"{1.8826837022877907, 0.9049735054239179, 0.8189770455192539, 977/425, Sqrt[2735161/25279]/5, 2735161/631975, 94318779797599/14962211391842, (2299935753*Sqrt[14/2735161])/2735161, {977/425, 28593/2975, 175841/2975, 187227/425, 10578089/2975, 88416333/2975, 107500223/425, 6475328109/2975, 56143420649/2975, 69932278539/425}, {0, 5470322/1264375, 9199743012/537359375, 26948222799314/228377734375, 68411968025910396/97060537109375, 37329886557695027602/8250145654296875, 72209505882539759734668/2504508502197265625, 1389134605356438010422155906/7450912794036865234375, 3833048851313844311438114283372/3166637937465667724609375, 10637614509739279294946621086373738/1345821123422908782958984375}}","{18.739235814918963, 0.41520718420426567, 0.172397005814835, 323377/2975, Sqrt[9010978898/176953]/5, 9010978898/4423825, 192909173498200446163/81197740700201294404, -364300291182321/(9010978898*Sqrt[4505489449]), {323377/2975, 41208283/2975, 804509119/425, 160496160911/595, 117943348233577/2975, 17787415768715563/2975, 2744521515438558553/2975, 86471231608136602127/595, 9917926275971547880111/425, 11346485817034643891611243/2975}, {0, 18021957796/8850625, -1457201164729284/26330609375, 771636693992801784652/78333562890625, -115540039530202356664986372/233042349599609375, 8968409735340155891440552851836/138660198011767578125, -8695630188352055368318258566964903332/2062570445425042724609375, 432021639282617972611834906653927210029044/876592439305643157958984375, -673502771062090292825417828204215237321372020804/18255037548540018764495849609375, 222261761722956340655489700601573770349063015007234284/54308736706906555824375152587890625}}"
"{1.3255875918663809, 0.6705293691978372, 0.4496096349568495, 17510/5939, Sqrt[68913574/17632891], 68913574/17632891, 4181282786019122/1187270170363369, 721213286223/(137827148*Sqrt[34456787]), {17510/5939, 74832/5939, 398366/5939, 2460768/5939, 16799510/5939, 122673912/5939, 937588046/5939, 7393978608/5939, 59606346950/5939, 488201370792/5939}, {0, 137827148/35271721, 1442426572446/209478751019, 66900524576305952/1244094302301841, 1575205203296789774310/7388676061370633699, 55190544692916028127303888/43881347128480193538361, 1650627839451008100525221209446/260611320596043869424325979, 55121932666602566838576371962815152/1547770633019904540511071989281, 1779331641076590577816429207060699241670/9192209789505213066095256544339859, 59516699015671669761606983412123128885077328/54592533939871460399539728616834422601}}","{37.04677741543884, 0.45469101934652034, 0.20674392307437772, 1064219/5939, Sqrt[117055450826/17632891], 117055450826/17632891, 7160724900171537976672/3425494642019526020569, 19444038635498109/(234110901652*Sqrt[58527725413]), {1064219/5939, 230118367/5939, 56465006921/5939, 15054896733667/5939, 4233486920715689/5939, 1231887919183523227/5939, 366618934668562850801/5939, 110796311059428045134947/5939, 33851356551049143426246809/5939, 10426460795665864916077695787/5939}, {0, 234110901652/35271721, 38888077270996218/209478751019, 114571598402744607626752/1244094302301841, 29983757776851412780529975250/7388676061370633699, 69608340598948727964943987355545792/43881347128480193538361, 19800411921426032523083960284818142404018/260611320596043869424325979, 46861516861003068497655095586205047419330063632/1547770633019904540511071989281, 11987215681279659872378883143363481968572384188833970/9192209789505213066095256544339859, 33781495643546840162658498932342968304028757939845560403232/54592533939871460399539728616834422601}}"
"{1.482123052391725, 0.6049394686825075, 0.36595176076987446, 28160/6953, Sqrt[72538185/12084314], 72538185/12084314, 5056405632218216/1753929427698075, (248723539773*Sqrt[3/24179395])/96717580, {28160/6953, 155780/6953, 1061546/6953, 8200064/6953, 68349410/6953, 598262720/6953, 5413766546/6953, 2950657552/409, 472892690210/6953, 4516828441760/6953}, {0, 290152740/48344209, 4477023715914/336137285177, 242707470346474368/2337162543835681, 7568087423060965899810/16250291167289489993, 321320531754552920197671360/112988274486163823921329, 12158924260226005165098211240434/785607472502297067725000537, 499801750167243498469401190085612688/5462328756308471511891928733761, 20102307873189157073421260272258953078690/37979571842612802422184580485840233, 830604674109007386424155980910454830528370080/264071963021686815241449388118047140049}}","{59.83728067660373, 0.4928815342407169, 0.242932206795483, 1712612/6953, Sqrt[356213684191/6042157]/2, 356213684191/24168628, 510440531370442039275841/253776377609850966648962, 199868108877959421/(356213684191*Sqrt[712427368382]), {1712612/6953, 524301342/6953, 187886629058/6953, 74075219838066/6953, 1813921366853866/409, 779369149699961346/409, 5804980833168419807498/6953, 2576585153969533819992066/6953, 1154242834739812329591573482/6953, 520686240479521988876163961122/6953}, {0, 712427368382/48344209, 399736217755918842/336137285177, 1020881062740884078551682/2337162543835681, 1084518166194103567249705187490/16250291167289489993, 1923029052217053667100371431071185442/112988274486163823921329, 2566153887210365502607477357098269766289362/785607472502297067725000537, 4119466815904175049613795931525219912823236190962/5462328756308471511891928733761, 6011509084657072151082255945662493758885259898348560930/37979571842612802422184580485840233, 9408145104684655509894898966883927241862327047438324711753602/264071963021686815241449388118047140049}}"
"{1.5950387286990284, 0.598626341759518, 0.35835349704838326, 2181/490, (2*Sqrt[852214/9799])/7, 3408856/480151, 5586441907391/2905074807184, 356217885/(3408856*Sqrt[426107]), {2181/490, 131861/4900, 911403/4900, 1359403/980, 10672563/980, 435553151/4900, 3667862343/4900, 6339622099/980, 55995875091/980, 2519187050591/4900}, {0, 426107/60025, 71243577/23529800, 5586441907391/57648010000, 1793309921072457/14123762450000, 2476738686349498553/1384128720100000, 28725630426647969580447/6782230728490000000, 3815793043532685366548671/94951230198860000000, 54647784538186475564082308961/407103399477612250000000, 102354857931335694238347269119237/99740332872015001250000000}}","{45.451785301354676, 0.41041273761339864, 0.1684386151953244, 52889/196, (3*Sqrt[31918443/478])/7, 287265987/23422, 93678250411812803575/46239685729862829363, -14992742401670/(1308656163*Sqrt[1308656163]), {52889/196, 59554711/700, 20402187833/700, 7350150054319/700, 3837368186096563/980, 7340672868967619857/4900, 2865096230128229375231/4900, 23192272874708115743497/100, 13051796079357619040012341/140, 26530751503167189791036970391/700}, {0, 11777905467/960400, -40480404484509/94119200, 11241390049417536429/36894726400, -8142175866972159994797/361568318720, 13337020234692067498766288367/1417347809382400, -135362868531691332298718213671599/138900085319475200, 2497168914527860075573814271485871927/7778404777890611200, -10695282550060851408971837650212793661013/266799283881647964160, 24151984416197849609394460544664571847177463267/2091706385632120039014400}}"
"{1.1525803609081544, 0.54680359680702, 0.298994173481094, 12297/3190, 3*Sqrt[15069347/30525110], 135624123/30525110, 1737872573571419/681255657019227, 20879606432/(15069347*Sqrt[45208041]), {12297/3190, 12315/638, 352779/3190, 2223483/3190, 15121947/3190, 1996053/58, 844551699/3190, 6842387163/3190, 58038882027/3190, 102483642711/638}, {0, 45208041/10176100, 7829852412/4057719875, 5213617720714257/103553011210000, 900321831573234954/10322940804996875, 204032560457607554811621/210753159474816200000, 366832205660949028409941329/105047277925728699687500, 295187170229379727629626958915873/10723226130658385664100000000, 38254300545299938784774129315179137/267242901225001955222492187500, 109800123833626857026075014227618758476809/109120621428192798356448010000000000}}","{50.08162876653499, 0.4645459048036195, 0.21580289766981353, 740307/3190, Sqrt[354778142143/30525110], 354778142143/30525110, 252926141740056318761553/125867530142438712632449, (-13461899559568932*Sqrt[3/354778142143])/354778142143, {740307/3190, 626627431/9570, 65239727507/3190, 65066174044999/9570, 7519606537430507/3190, 8054467049214774031/9570, 978914485769300530787/3190, 1087214567542650522244279/9570, 135691249998801406344583067/3190, 153727851919744783978811644831/9570}, {0, 354778142143/30528300, -1121824963297411/8115439750, 84308713913352106253851/310659033630000, -365818252116892023819949959/41291763219987500, 4705992916850138150612536527023723/632259478424448600000, -351711650703693939369165663314677110113/840378223405829597500000, 7171854232087353920550865177030198204057479859/32169678391975156992300000000, -38420232464243292334066224987881930752211619611599/2137943209800015641779937500000, 2332337839301706153705231288962822975637851201636884825327/327361864284578395069344030000000000}}"
"{1.6421051779185454, 0.7008609681358811, 0.4912060966563645, 31334/9373, Sqrt[241112149/43921878], 241112149/43921878, 440886689904145699/116270136790796402, 6054815984463/(241112149*Sqrt[482224298]), {31334/9373, 22314/1339, 1003994/9373, 7534494/9373, 61801874/9373, 533524038/9373, 4749910874/9373, 6162868002/1339, 397321287074/9373, 3697919301078/9373}, {0, 482224298/87853129, 12109631968926/823447378117, 881773379808291398/7718172275090641, 41397221983393788830670/72342428734424578093, 2457362916604700199228419918/678065584527761570465689, 134670872901247014848374982673366/6355508723778709199974902997, 1121803945449003158757780713364138314/8510026181139691618766395112983, 453003779254976354147895240422117899976190/558351327770756306798881949757927613, 26701346968032396085487238358900253503122600638/5233426995195298863625920515081055516649}}","{40.86840846389684, 0.4378557748757606, 0.19171767959205274, 1998040/9373, Sqrt[191321682887/21960939], 191321682887/21960939, 96178020573486666853427/36603986342713788654769, 146448584831790795/(765286731548*Sqrt[191321682887]), {1998040/9373, 507569676/9373, 20906029450/1339, 46327188152496/9373, 15711671297137030/9373, 800382667799905128/1339, 2071153835805781909870/9373, 785513802436229008664016/9373, 43340409523603043114570650/1339, 118704546015470280078909251016/9373}, {0, 765286731548/87853129, 292897169663581590/823447378117, 1538848329175786669654832/7718172275090641, 1312421872935225520394498329830/72342428734424578093, 4127338910225035976646240704095359128/678065584527761570465689, 4749988618109755719733379970934211692318590/6355508723778709199974902997, 1771666722984141185735893304390304868030753047536/8510026181139691618766395112983, 16496802876963293849447723084061022459227839283448531830/558351327770756306798881949757927613, 39348475094242049468911169963578596832490030583037576846828808/5233426995195298863625920515081055516649}}"
"{0.8441519936143004, 0.4239814462881651, 0.17976026679660423, 3043/648, Sqrt[28294831/22030]/18, 28294831/7137720, 2345036828755677/800597461318561, (-2353772594*Sqrt[17/28294831])/28294831, {3043/648, 95531/3672, 1750331/11016, 3845419/3672, 4765483/648, 66723737/1224, 4662690971/11016, 738647227/216, 314814897371/11016, 53076140123/216}, {0, 28294831/7138368, -1176886297/2312831232, 45981114289327/999143092224, -75834399370985/28563737812992, 982520927114478506411/1258632542991679488, 32859365613905412848231/135932314643101384704, 489112814244855188871239033/31088519960728128454656, 548121922384203167803675308935/42808891985922632882061312, 504980644898255218891585833066047/1450465987287731561180430336}}","{24.552528017230703, 0.28380158122481747, 0.08054333750570666, 839519/2754, (16*Sqrt[88689311/37451])/9, 22704463616/3033531, 90997735159002218109/28015905874471075840, -7508430257514203/(454089272320*Sqrt[886893110]), {839519/2754, 553052513/5508, 95870875121/2754, 69132530684549/5508, 12874539377004779/2754, 9862322182590825353/5508, 113842191015805077913/162, 1551848965563764070762509/5508, 18643897213254764182668727/162, 263172473359059102761463161393/5508}, {0, 14190289760/1896129, -7508430257514203/20887757064, 3488246514428418360845/19174960984752, -1632766245131400670298819135/79211763828010512, 1431241434001139309483518733901275/218149197582340950048, -425282647067494716004408146080289821411/400521926761177984288128, 928036438557425103636161466123442165026968045/3309112158900852506188513536, -122357673463043893582902965123294489100548631477575/2278323721403236950510791569536, 9124545353241085426873419740085392226451447449573052235/697167058749390506856302220278016}}"
"{1.373257949385511, 0.5903086979236735, 0.3484643588443428, 11133/2825, (4*Sqrt[10796534/1276787])/5, 172744544/31919675, 296272256212483/133217310186464, 67207561737/(43186136*Sqrt[10796534]), {11133/2825, 59161/2825, 370479/2825, 2555371/2825, 18708543/2825, 142517671/2825, 1117057119/2825, 8948112331/2825, 72935826303/2825, 603105752431/2825}, {0, 43186136/7980625, 134415123474/22545265625, 4147811586974762/63690375390625, 27131148326036749572/179925310478515625, 110775072192535175758456/101657800420361328125, 5113344456568078925775905562/1435916430937603759765625, 88619093403402644505438922131638/4056463917398730621337890625, 988738082916219146571899004923465424/11459510566651414005279541015625, 15866955689890221784793671186771648850084/32373117350790244564914703369140625}}","{45.10608615335206, 0.4438007171208928, 0.19695907651701872, 2587841/11300, Sqrt[1318902656419/1276787]/10, 1318902656419/127678700, 3392566970357894632079317/1739504217109094761903561, 620427308637301542/(1318902656419*Sqrt[1318902656419]), {2587841/11300, 709364929/11300, 220771597313/11300, 74613162975457/11300, 26574375114066161/11300, 9794472255523823089/11300, 3695369394264332545793/11300, 1417765711059226465766977/11300, 550765089041794956126718481/11300, 216021815829708923486647000849/11300}, {0, 1318902656419/127690000, 310213654318650771/721448500000, 3392566970357894632079317/16304736100000000, 801695633233955769875134605951/46060879482500000000, 2263424147640468725406260431229598059/416390350521800000000000, 7032606620907742680924214668745216872526593/11763027402240850000000000000, 42746943480603865486557774244835141139493415294953/265844419290643210000000000000000, 7528571557157899109832370753656637003255761257612111511/375505242248033534125000000000000000, 172741131143467772370248742758919582146045278092014871343282891/33945673899222231484900000000000000000000}}"
"{0.9844983447744327, 0.547236944147037, 0.29946827303938733, 34157/10390, Sqrt[116452067/35980570], 116452067/35980570, 86132099445755099/40683251725717467, 493427609312/(116452067*Sqrt[349356201]), {34157/10390, 29183/2078, 142897/2078, 3804667/10390, 21408077/10390, 25050263/2078, 150958561/2078, 4657629067/10390, 29315946557/10390, 37538679623/2078}, {0, 349356201/107952100, 185035353492/140202789875, 258396298337265297/11653655894410000, 73924436509567869054/3783796398216246875, 51543990431251109346232101/251607325295787552200000, 115599150293292617981463954219/408468767159880104274687500, 308147575736856202142527553260239393/135807695705316937069248100000000, 47335986969718378636724640968100631827/11023765299830023251167873117187500, 418432713898787661064986018651367267450584009/14660725947549944522193177816010000000000}}","{29.052832894345666, 0.374071652167134, 0.1399296009550493, 215722/1039, 2*Sqrt[16277836394/10794171], 65111345576/10794171, 1318670449488585522835/529935915339661846472, (-896658178008813*Sqrt[5/8138918197])/65111345576, {215722/1039, 255279672/5195, 13036604407/1039, 17538703636938/5195, 984382284229375/1039, 1433523707603590062/5195, 86442951100190690323/1039, 134697501675469341400698/5195, 8667266042426719788675511/1039, 14373409165768882838212874502/5195}, {0, 32555672788/5397605, -896658178008813/5608111595, 527468179795434209134/5826827947205, -3976600869567250134772869/1210814847429199, 11873010509664049391508953407078/6290183132394688805, -211962333990129483726795915373650033/6535500274558081668395, 319609710176883022886079503322723756678934/6790384785265846853462405, 1237879181378114820510668619954090978927127515/1411041958378242976149487759, 9719543653743741528149842231941587226421094793322918/7330362973774972261096588908005}}"
"{1.2827656478418565, 0.5537002962068536, 0.30658401801955737, 48715/11643, Sqrt[363753874/67773903], 363753874/67773903, 28804463489880597/12028807350000716, 1172518831510/(181876937*Sqrt[181876937]), {48715/11643, 266311/11643, 1706335/11643, 12092599/11643, 91750015/11643, 730624231/11643, 6028438495/11643, 51099325399/11643, 442367919295/11643, 3895244554951/11643}, {0, 727507748/135559449, 9380150652080/1578318664707, 422465464518248756/6125454737727867, 39307433935634502054040/213956008534096666443, 3204598000006969783128301108/2491089807362487487395849, 48620265833372909669921004259280/9667919542373813938583289969, 10078707703927416207761531125748133068/337690761695574947060775735327201, 549637626757736612697993587853273589520840/3931733538421579108628611886414601243, 4010000977098209706114752422459001396972194052/5086352620871382840195880910391689141361}}","{61.29268563143271, 0.47620913068271103, 0.22677513614558337, 1048955/3881, Sqrt[374251119178/22591301], 374251119178/22591301, 67453491680259576546660/35015975051496389848921, (70769718801968295*Sqrt[3/187125559589])/748502238356, {1048955/3881, 1043396551/11643, 131886591785/3881, 162979013278795/11643, 23569563671282385/3881, 31745326030599581611/11643, 4865634783561285066625/3881, 6830632855704211074009595/11643, 1079921845792699709353347665/3881, 1553242670016718922166439400971/11643}, {0, 748502238356/45186483, 47179812534645530/58456246841, 359751955628051074915520/680606081969763, 49523010828352736559669761210/880477401374883401, 221980267860378673089053688718819736/10251398384207767437843, 44333563258072450949185623243664836144530/13261892376370115142089561, 160044196521995554996994709123445311727839617120/154408212938077250599348758723, 39084980541153997289360050399705048475844815021006090/199752758137559269858690844201321, 127378930933303986115439654029997126473053952003856010059816/2325721362995602578964737499035980403}}"
