"{0.6840291725304428, 0.411888601806783, 0.16965222029834665, 23599/5853, 2*Sqrt[47236711/68509365], 188946844/68509365, 12160841505249387/4462613732195042, (-20848157032*Sqrt[2/47236711])/47236711, {23599/5853, 37097/1951, 576445/5853, 1067749/1951, 18818689/5853, 38558577/1951, 738099805/5853, 1619502749/1951, 32827653049/5853, 75588151657/1951}, {0, 94473422/34257609, -83392628128/200509785477, 8107227670166258/391194591465627, -55628599869613023620/6868985831544944493, 8951508469997308294837762/40204174072032560117529, -11049443756544471921969968656/78438343614535524789299079, 3933200470177549511537551544344574/1377298875527629279775302528161, -19249942784264736453735939073396755100/8061330318463214174524845697326333, 211501677535257638533062276381204585885578/5242551817107243618165991318494558561}}","{17.93809100363366, 0.26495185183033587, 0.07019948378832426, 997079/3902, Sqrt[41870409279/9134582], 41870409279/9134582, 13777585314145344446481/4869808814419359166225, -9716904916367792/(69784015465*Sqrt[69784015465]), {997079/3902, 272668003/3902, 78176615913/3902, 23222438359335/3902, 7098435053664849/3902, 2223505501245825383/3902, 711729028779993594033/3902, 232300716707732277853975/3902, 77167224731304467830472049/3902, 26044241320933048025264214663/3902}, {0, 69784015465/15225604, -1214613114545974/7426288351, 13777585314145344446481/231819017164816, -117348459095618078978095195/28267431405534751, 3751362203140934728800710640521465/3529584555020691148864, -91302445854301463707577501332311588977/860777433355671053929208, 1233456494254524398353778693715529037708393761/53740056719261255238908313856, -9407903485421211163824377165921378734703793731195/3276464083102459655347191260408, 465422108314568840981615914663704609848854440100201213065/818224822545011044810543379079169024}}"
"{1.477031861118416, 0.5804023739559252, 0.33686691569367366, 57/13, Sqrt[353854/6071]/3, 353854/54639, 84525789815/31303163329, (1172025*Sqrt[1455/176927])/176927, {57/13, 162042/6305, 1130949/6305, 1769706/1261, 15001485/1261, 673682502/6305, 6310440789/6305, 937699626/97, 9263450025/97, 6049309985262/6305}, {0, 530781/81965, 2109645/213109, 1568519811/13852085, 15551436813/36015421, 7352030209791/2341002365, 100360498752633/6086606149, 42313263323604531/395629399685, 648557888721864309/1028636439181, 267286858140457758951/66861368546765}}","{37.150901341365795, 0.3628980206314967, 0.1316949733782582, 3557257/12610, Sqrt[1666346226281/17666610]/3, 1666346226281/158999490, 6553629331053222194774417/2776709745840929655090961, 781783772698267056/(1666346226281*Sqrt[1666346226281]), {3557257/12610, 1135640253/12610, 399834065383/12610, 151769641579401/12610, 61023710794284127/12610, 1973249824603143981/970, 11164802166889026080863/12610, 4994823777717310211777241/12610, 175706261007274680470385979/970, 1063221513001867221121479133353/12610}, {0, 1666346226281/159012100, 97722971587283382/250642822625, 6553629331053222194774417/25284847946410000, 243405811589135939570707576479/9963810393882190625, 7275919439639269318207720481770336741/804119354027868312200000, 4162236226810140063105046045472784207202953/3168732829466068567763125000, 241205664593150073899233582212475383556406288299553/639323535673073994231888100000000, 8530730582239382799144620046881797689903482102808662919/125966715388085360426001702203125000, 1757070953188525457924903917638885064419688316177219725649609609/101660177986800409278200413746010000000000}}"
"{0.8036303500634321, 0.48421155588896125, 0.23446083085640865, 41950/12239, Sqrt[206285522/74890441], 206285522/74890441, 22502153433805975/10638429146703121, -833522835993/(412571044*Sqrt[103142761]), {41950/12239, 177496/12239, 828334/12239, 4109200/12239, 21302110/12239, 114400816/12239, 633285694/12239, 3601489840/12239, 20987264350/12239, 125039596336/12239}, {0, 412571044/149793121, -1667045671986/1833318007919, 360034454940895600/22437979098920641, -2694645744876031097490/274618426191689725199, 436981641122233810869595384/3361054918160090546710561, -4011601165084060341243396772266/41135951143361348201190556079, 635198184756013901168011462864726960/503462906043599540634371215850881, -6044278458780826049726379360571120615650/6161882507067614777824069310798932559, 1021186458476100450581975579119498723979678824/75415280004000537265788784294868135589601}}","{25.86062571439268, 0.34634249800916117, 0.1199531259272258, 2638599/12239, 7*Sqrt[8521122237/74890441], 417534989613/74890441, 38050467575915621766521/16603377862012192179978, (-12573416715224705*Sqrt[2/8521122237])/974248309097, {2638599/12239, 637084293/12239, 165760814541/12239, 45470302595241/12239, 12966144034165869/12239, 3807345054375838833/12239, 1143742121251019681781/12239, 349878591929561206728201/12239, 108623284086936040578740829/12239, 34138764089339575705584647073/12239}, {0, 835069979226/149793121, -150881000582696460/1833318007919, 1598119638188456114193882/22437979098920641, -950467301854842879840173318700/274618426191689725199, 4512669268269297704110224121866698346/3361054918160090546710561, -5123030159555232556634240866332847732107420/41135951143361348201190556079, 16588627285470930363134369756344996665858924451002/503462906043599540634371215850881, -26671461718235379718799840322142687962670353229977956940/6161882507067614777824069310798932559, 71885553093951622746179723980927858085377607299252859493760266/75415280004000537265788784294868135589601}}"
"{1.34096075375649, 0.5515187417834482, 0.3041729225383978, 54569/12378, Sqrt[905685581/153202506], 905685581/153202506, 1832174386057898169/820266371631307561, 2112211465612/(905685581*Sqrt[905685581]), {54569/12378, 313739/12378, 2042057/12378, 14417099/12378, 107975369/12378, 847195739/12378, 6908000537/12378, 58184543339/12378, 503710199849/12378, 4462735442939/12378}, {0, 905685581/153214884, 528052866403/474123458538, 610724795352632723/7824933559711152, 2043168387319880536375/36321385350789239796, 5250268732242290392717845061/3596688862976553681559104, 8236279886419317016238664150091/3709984562160315122528215776, 18039775965553297487636218762406741489/551066266925044567039851058503936, 33711306314759857816753401852460676630815/426318640749887603176204775135107488, 7686533392851149534296290456030152184593136149/9381283795914860003760111478439751975936}}","{45.71296878913434, 0.40307968474048206, 0.1624732322504864, 1741318/6189, 8*Sqrt[15394051438/76601253], 985219292032/76601253, 67755315547484600217483/30333032918501103084032, -21292367734175411/(492609646016*Sqrt[7697025719]), {1741318/6189, 569526260/6189, 200581958848/6189, 73870478077832/6189, 28034895235663348/6189, 10868072711379548780/6189, 4278940711772603809168/6189, 1704399117572142983705072/6189, 685030433451132207431562988/6189, 277303237639827847513322412500/6189}, {0, 492609646016/38303721, -170338941873403288/237061729269, 180680841459958933913288/489058347481947, -442023187240594361501024393660/9080346337697309949, 822792918113900415438917964057123916/56198263484008651274361, -311429694477066190969733954411833541498536/115937017567509847579006743, 1468057728938799705332508064214873309309547409904/2152602605175955339999418197281, -1917609089348166301802962097586492497251002234080888500/13322457523433987599256399222972109, 317300639908729039220537877166680426965222381573732392571924/9161409956948105472421983865663820289}}"
"{1.0170201781654016, 0.4556495860272268, 0.2076165452467832, 338/69, Sqrt[2407301/483207], 2407301/483207, 30928147102335/11590196209202, (47933813*Sqrt[406/2407301])/2407301, {338/69, 405886/14007, 387448/2001, 19827970/14007, 154840984/14007, 1270163386/14007, 1546217968/2001, 3279988010/483, 122575711192/2001, 7918820390986/14007}, {0, 4814602/966483, 191735252/66687327, 101570269630/1533808521, 21130127515540/317498363847, 28208395796293082/21907387105443, 137009749848317492/71981414775027, 3241683846042873299770/104301070009014123, 485305923201085994299700/7196773830621974487, 47699031204732822873388618/55175266034768471067}}","{23.200195482390534, 0.27250440505576, 0.07425865077479372, 4376125/14007, Sqrt[710993269054/98091021], 710993269054/98091021, 1032195078994996719137589/505511428640093634054916, 3373039806345088/(355496634527*Sqrt[355496634527]), {4376125/14007, 209818117/2001, 522437673721/14007, 27797303003581/2001, 75108104036928985/14007, 4257258712207600717/2001, 12077793872413828930201/14007, 30909810305797357009547/87, 2077446108692653898715695065/14007, 125202338800642619798614982317/2001}, {0, 1421986538108/196196049, 26984318450760704/2748118058343, 1376260105326662292183452/12830963214403467, -975929907779976513278357332640/539169905232448086807, 16321760226077385102074913400336888708/7552152862590900351905649, -3570075895216767514502303518753183599599392/35261001715436913743047475181, 11101906112341057253433417401945443519430234060108/211671793297767793199513993511543, -88473401954730522727360107424994621163387466988809910560/20754207661052834355419147549813279607, 46936954037160172351639615125679538679110169538672885285527812/32300465189818561201817333303359400828361}}"
"{0.568242936822164, 0.3810027441272197, 0.14516309103247163, 48035/12271, 2*Sqrt[41864549/75282585], 167458196/75282585, 5386488261834397/1752640462973401, 52518892197/(83729098*Sqrt[83729098]), {48035/12271, 30761/1753, 1059371/12271, 5620943/12271, 31735475/12271, 188492807/12271, 1166209451/12271, 1064866409/1753, 48891680675/12271, 327361690487/12271}, {0, 334916392/150577441, 420151137576/1847735778511, 344735248757401408/22673565738108481, 129332384986840399200/278227325172329170351, 513604883269648397334800632/3414127507189651249377121, -1673639516788179401220147783144/41894758640724210481106651791, 130374938549692679826035703405881104/73441511897189540973379960589623, -6994304198865189697966880869138112811120/6308405547432890000990418474766846831, 1796281451243259046783394313199991414458972072/77410444472548993202153425103863977463201}}","{10.498532024652675, 0.21044289725341941, 0.04428621300441324, 2908975/12271, 5*Sqrt[1498901590/15056517], 37472539750/15056517, 105537433759400570456509/35104780882883251562500, -22235902260775758/(2342033734375*Sqrt[149890159]), {2908975/12271, 720141875/12271, 184014642571/12271, 48159414140051/12271, 12843227050874755/12271, 3477884303677055675/12271, 953967094320678724411/12271, 264569457950508905483651/12271, 74084602437414806677830835/12271, 20922612579608838224450494475/12271}, {0, 374725397500/150577441, -177887218086206064/1847735778511, 422149735037602281826036/22673565738108481, -433355975967045308433437652720/278227325172329170351, 746831264065126029580337178375223300/3414127507189651249377121, -1016454790205649214728649662046212962256144/41894758640724210481106651791, 236250282711125166355860890762383532328804791788/73441511897189540973379960589623, -2534860391818821277585424800405202500831323156090897840/6308405547432890000990418474766846831, 4159911845676720403535599294225145034407015316159573029808100/77410444472548993202153425103863977463201}}"
"{1.0882310514963385, 0.5229050903659825, 0.27342973353065636, 47393/11908, Sqrt[614097979/8931]/126, 614097979/141788556, 1428344060404342117/377116327811884441, 13240791588606/(614097979*Sqrt[614097979]), {47393/11908, 240191/11908, 1459811/11908, 10221323/11908, 79666403/11908, 51693647/916, 461838647/916, 55921605803/11908, 536999135123/11908, 405789048287/916}, {0, 614097979/141800464, 6620395794303/844279962656, 1428344060404342117/20107371590615296, 18303875358496816557555/59859645225261736192, 5972217657456093678045067519/2851234621369667018297344, 201906224878691872932280896604533/16976250935634997426942386176, 31536441535262881079795189581897134217/404306392283083098720059869167616, 294268714034150586946363764931010621013915/601810064913369192444809115255996416, 184868745713070240344002010626006162837503773059/57330834023907202749062295555747242573824}}","{36.36640913936215, 0.3916628123372815, 0.1533997585679486, 705756/2977, Sqrt[6236792182/8931]/9, 6236792182/723411, 89780235020001009297802/23348270427054156754681, (7258791593523969*Sqrt[2/3118396091])/152801408459, {705756/2977, 385953803/5954, 121567472163/5954, 43253034200213/5954, 16884846593890407/5954, 7032211052769740693/5954, 3057774599601265395303/5954, 1367696085581055218408333/5954, 623252077489385873505917847/5954, 287590664747069987731793231333/5954}, {0, 152801408459/17725058, 50811541154667783/52767497666, 44890117510000504648901/157088840551682, 27381387817312191364129642635/467653478322357314, 19956380627250815798505449094725069/1392204404965657723778, 13727904975315831093911612757320504460483/4144592513582763043687106, 9796539156085311405313262329374525944230870541/12338451912935885581056514562, 6947319186979143785364283144767453717448310705072715/36731571344810131374805243851074, 4980479277466310160516415709613928998382383155895796424429/109349887893499761102795210944647298}}"
"{0.9087106902627257, 0.49145309359358347, 0.24152614320270352, 23496/6245, 2*Sqrt[66663367/77993805], 266653468/77993805, 11098774345421333/4444004499776689, 387681633597/(133326734*Sqrt[133326734]), {23496/6245, 21950/1249, 583509/6245, 3396484/6245, 21106641/6245, 27524084/1249, 930126369/6245, 6460733164/6245, 45842735361/6245, 66168330788/1249}, {0, 133326734/39000025, 387681633597/243555156125, 44395097381685332/1521001950000625, 292386271578276842529/9498657177753903125, 4002932846862959778954004/11863822815014625003125, 199286122623862209096605205321/370447867398831665722578125, 10543371733389538104405944863465148/2313446931905703752437500390625, 135658665226060422565621428248325807873/14447476089751119933972189939453125, 6113637939749340764034481675354777507003316/90224488180495743987656326171884765625}}","{24.53544871668834, 0.32493362166088513, 0.10558185848565924, 1451233/6245, 2*Sqrt[37057623951/25997935], 148230495804/25997935, 986779620306478963999/457755830964576283467, -10312461431958527/(222345743706*Sqrt[24705082634]), {1451233/6245, 372845951/6245, 20479462874/1249, 29447982107681/6245, 8757988130694838/6245, 2672292607663663721/6245, 166404673273634340902/1249, 263291817134852701852841/6245, 84425718665216685644850838/6245, 27366331172814297975268965641/6245}, {0, 222345743706/39000025, -30937384295875581/243555156125, 106572198993099728111892/1521001950000625, -33650897067858831380706871953/9498657177753903125, 13110545777842000075304528473618116/11863822815014625003125, -33434121313083781092314348481453733890273/370447867398831665722578125, 48405879908783092004261840264522002241614331628/2313446931905703752437500390625, -33805513435845171653355456399966885476881217343350241/14447476089751119933972189939453125, 41645938260921263287968858133455198524668340602240844240484/90224488180495743987656326171884765625}}"
"{0.6346630071921585, 0.3931434159879778, 0.15456174553469618, 54087/13172, Sqrt[452121155/43372103]/2, 452121155/173488412, 562300167525623573/204413538798534025, 820040723802/(452121155*Sqrt[452121155]), {54087/13172, 256417/13172, 1339515/13172, 7540825/13172, 45024507/13172, 281653417/13172, 1828150875/13172, 12218676505/13172, 83593130427/13172, 582737329417/13172}, {0, 452121155/173501584, 410020361901/1142681432224, 562300167525623573/30102799650509056, 264547063004392272225/99128519249126321408, 992514401979724484773151735/5222883422197967622344704, -528710010670505316668665860609/34397910218595814760762220544, 2095572060363594255226296168476615273/906178546798688144057519938011136, -1409801275498394471709521029835561359095/1492022977304040029190706577935335424, 4951266708562692582135656862126582372032270315/157223413256390522115999896356513905639424}}","{16.418363065011935, 0.2483476528288964, 0.06167655666562205, 876600/3293, Sqrt[189561471454/43372103], 189561471454/43372103, 24637987015360995222274/8983387864951414218529, (-2575436464737669*Sqrt[2/94780735727])/94780735727, {876600/3293, 495486139/6586, 146985276219/6586, 45401786898541/6586, 14513228728969215/6586, 4777816207450501189/6586, 1613466270002086296399/6586, 557136669690975206782741/6586, 196193475236450574810383055/6586, 70301353353573247577938299589/6586}, {0, 94780735727/21687698, -2575436464737669/71417589514, 12318993507680497611137/235178122269602, -1284431912573747629062919785/774441556633799386, 2551111456997563135801944835620977/2550236045995101378098, -535203863062695712150760571827095032849/8397927299461868838076714, 672092421859247876856701318736674189636703737/27654374597127934083786619202, -207396875156165783697326874114581387914083407636745/91065855548342286937909337032186, 200438116279053235137736690294873652085144893953861055777/299879862320691150886535446846988498}}"
"{0.7453572638504227, 0.43101466524400806, 0.18577364165540433, 48094/11987, Sqrt[214832343/71838091], 214832343/71838091, 80337820198044133/30768623732579766, (300526743529*Sqrt[2/214832343])/71610781, {48094/11987, 228806/11987, 1230736/11987, 7250906/11987, 45724384/11987, 303554786/11987, 2097271096/11987, 14962989626/11987, 109665649264/11987, 822776901266/11987}, {0, 429664686/143688169, 3606320922348/1722390081803, 482026921188264798/20646289910572561, 9429880752616896976620/247487077158033288707, 800666361603242879665903566/2966627593893345031730809, 25305032874578722532517221410908/35560964967999526895357207483, 1772284713987773201492017130123844798/426269287071410328894646846098721, 75162408598383427107845748374481539307660/5109689944124995612460131744185368627, 4818704247032090761447801681612567876385014446/61249853360226322406559599217550013731849}}","{20.517987947884965, 0.2836791507217595, 0.08047386055421873, 3056261/11987, Sqrt[375810999897/71838091], 375810999897/71838091, 270290221491733249254515/94155938429055289340406, (36002724268262263*Sqrt[2/375810999897])/125270333299, {3056261/11987, 841941545/11987, 249646193831/11987, 79120762181213/11987, 26545562447682071/11987, 9327554693098075445/11987, 3397796359891127437871/11987, 1272165582963002215304093/11987, 486279459480124997920875431/11987, 188821695072233365432585511045/11987}, {0, 751621999794/143688169, 432032691219147156/1722390081803, 1621741328950399495527090/20646289910572561, 1702637368213186342762334442180/247487077158033288707, 4683501194842876488804149892120673794/2966627593893345031730809, 6423322020394974895185300592906416841859316/35560964967999526895357207483, 15501046762617770761653683399898506418272938068690/426269287071410328894646846098721, 24713989570170963458203235698644088497285565946474033700/5109689944124995612460131744185368627, 55708497845014299606996902000394863725511903345941214755180194/61249853360226322406559599217550013731849}}"
