"{1.9880767267381994, 0.420922712975556, 0.1771759302987023, 159741/14236, Sqrt[4520872571/202656578], 4520872571/202656578, 67187769789212378981/20438288803220150041, -85895263941474/(4520872571*Sqrt[4520872571]), {159741/14236, 2110007/14236, 30379155/14236, 469855727/14236, 7758009831/14236, 136006966067/14236, 2516173959195/14236, 48788707905767/14236, 984442170334191/14236, 20527559986306427/14236}, {0, 4520872571/202663696, -42947631970737/1442560188128, 67187769789212378981/41072573676380416, -348128422953280872147645/146177289714237900544, 1375101512420171359089501095231/8323919585487563008577536, -1803909012873474828248872542737307/59249659609500473495054901248, 32225397943882422211698135747844683554441/1686956308401697481351203148333056, 97908420795663527138470208748470977451899755/3001938750800820668064466002458673152, 821962510780400778530048759326844525377541964913091/341884800451203864244525904088013367934976}}","{61.81653556620674, 0.29355824854463136, 0.08617644528859156, 20423683/28472, Sqrt[35945244688559/202656578]/2, 35945244688559/810626312, 5099010097394942832391620317/1292060615720379000905496481, -258362638975168660098/(35945244688559*Sqrt[35945244688559]), {20423683/28472, 15912899409/28472, 12907228215295/28472, 10742588544395121/28472, 9112864257338701783/28472, 7848820739421676621449/28472, 6846579167411094865360495/28472, 6037956414458335648792985601/28472, 5376070574652319967396632086343/28472, 4827566265602174465937766914104889/28472}, {0, 35945244688559/810654784, -129181319487584330049/11540481505024, 5099010097394942832391620317/657161178822086656, -17566952544731019960210089905951665/4677673270855612817408, 1192659357748819341594926269298926118827019/532730853471204032548962304, -9684944070966330925803455450461293292950355356579/7583956430016060607367027359744, 330867916676192799906370477608297720771644390660445034937/431860814950834555225908005973262336, -708500114120717547509833299287314743387804435602154449711939025/1536992640410020182049006593258840653824, 98802758099054164231237443731634457504668232612692876035204015911557479/350090035662032756986394525786125688765415424}}"
"{1.6680252652259755, 0.384676531115081, 0.14797603359073186, 282359/25049, Sqrt[2949288945/156856838], 2949288945/156856838, 2235104062431201869/773182691653263380, -3918794853859/(196619263*Sqrt[2949288945]), {282359/25049, 3653789/25049, 51054659/25049, 755282069/25049, 11709409859/25049, 188955092549/25049, 3156851610899/25049, 54351134487509/25049, 960316336203299/25049, 17347858560590309/25049}, {0, 11797155780/627452401, -470255382463080/15717055192649, 402318731237616336420/393696515520664801, -33606080651855634516368040/9861704017277132600249, 19375553951485231192476133740420/247025823928774894503637201, -2303578688131565150559649394113826760/6187749863591882332421608247849, 1083122752230496370169444381181980592306020/154996946333113060544828865000369601, -159205892867700283146980746413537939674034989160/3882518508698149053587418239394258135449, 65566789996069717362105243086794009678538074437563460/97253206124379935643311239478586772034862001}}","{74.38112685102355, 0.32589315264603036, 0.10620634694156884, 17542952/25049, Sqrt[16342123474581/78428419]/2, 16342123474581/313713676, 584331071817306187393720975/178043333105634250768750374, (-4320946668673528684*Sqrt[6/5447374491527])/5447374491527, {17542952/25049, 13590938234/25049, 11098076157056/25049, 9394647403040138/25049, 8169480616650763472/25049, 7253403476095169109434/25049, 6546565300821769705220816/25049, 5986785057317798594334290858/25049, 149560388855566966626353043536/677, 5160361858583381459546814794615834/25049}, {0, 32684246949162/627452401, -155554080072247032624/15717055192649, 3505986430903837124362325850/393696515520664801, -38655788894586399601824053021976960/9861704017277132600249, 628527234918735768368154794540318284463082/247025823928774894503637201, -8817694730909220074320752749548905786833022310944/6187749863591882332421608247849, 136605049262823194313086740350611120489567739210186386490/154996946333113060544828865000369601, -2063309262795116681894881934153708585556882423377046115235297280/3882518508698149053587418239394258135449, 32093550265886450065023536210481521002969621343375778198231441203547402/97253206124379935643311239478586772034862001}}"
"{1.7288388731360287, 0.3358974650337149, 0.11282710701607575, 448578/29275, Sqrt[92286771/139349]/5, 92286771/3483725, 216966163877593657597/85900929952802563926, -187760095458191/(11351272833*Sqrt[2522505074]), {448578/29275, 1529802/5855, 139656138/29275, 2677634826/29275, 53297644578/29275, 43721567202/1171, 22972743641418/29275, 492891355069146/29275, 10764545167540338/29275, 47755452755193978/5855}, {0, 22702545666/857025625, -1126560572749146/25089425171875, 1301796983265561945582/734492921906640625, -161443870767501802442918778/21502280288816904296875, 21153314062441436887894438022046/125895851091022974658203125, -19337374084271068302995103567402275778/18428005203448487915594482421875, 10049530109818383618835537574978053549242798/539479852330954483729028472900390625, -2221528317156903844489594706915424799965015505386/15793272676988692511167308544158935546875, 1030375041378121044778879670395704429406999636212308934/462348057618843973264422957630252838134765625}}","{93.54888635637334, 0.3139366931937103, 0.0985562473334018, 27787621/29275, (4*Sqrt[139885647511/1008231])/5, 2238170360176/25205775, 2768507462075762020642160683/1447718496178235648791032064, -103449758435069982189/(152195584491968*Sqrt[4756112015374]), {27787621/29275, 1159008947/1171, 32196346675099/29275, 37340428867461671/29275, 44615310721989130531/29275, 10894886813675861549899/5855, 67613748807385501676425219/29275, 85011020551180527229785683351/29275, 107999293766000546540111845811011/29275, 27675169811976937588648082817094603/5855}, {0, 76097792245984/857025625, -206899516870139964378/25089425171875, 11074029848303048082568642732/734492921906640625, -66633805595105753455547959318070346/21502280288816904296875, 404495212317656351767646604256568460426404/125895851091022974658203125, -18582669846609699467688983173054798125932546245554/18428005203448487915594482421875, 424030046821251274324239256655836354595681697635515536748/539479852330954483729028472900390625, -4978384832291375759370330733945590611572514921707865469721689402/15793272676988692511167308544158935546875, 97622164054317862324441628010417077636782006519937995434977863317345316/462348057618843973264422957630252838134765625}}"
"{1.796243498757238, 0.3927152272337361, 0.15422524970124496, 39052/3353, Sqrt[264594111/3161879]/2, 264594111/12647516, 309907987836032553/124462299690453904, (-1720929539843*Sqrt[3/176396074])/705584296, {39052/3353, 1574936/10059, 22938746/10059, 353065484/10059, 1888595102/3353, 94018960916/10059, 1604475007426/10059, 28046425482284/10059, 500608272835466/10059, 9100916567104196/10059}, {0, 705584296/33727827, -3441859079686/113089403931, 413210650448043404/379188771380643, -4762947100391140956790/1271419950439295979, 117433895182691701066043852/1421023697940986472529, -6285372188962265214082253962126/14294077377588382927169211, 52441736703753091351689742599359572/6846863063864835422114052069, -8510938656273385121063621358771361945990/160702722971971552192438916111499, 431562476135524994760027069478231786115140916/538836230125020614501247685721856147}}","{71.53199352477198, 0.3037638849862882, 0.09227249782196292, 23393980/30177, Sqrt[25248531174457/3161879]/12, 25248531174457/455310576, 4220066018461517827684955715/1274976652935053951538489698, -154993220962196727095/(25248531174457*Sqrt[50497062348914]), {23393980/30177, 19808972482/30177, 17610486535930/30177, 16184510403006310/30177, 15262249426344060010/30177, 2100511386188798986066/4311, 14426805681967903524522370/30177, 14381256725168435384683008550/30177, 14534822957736982470871655944570/30177, 14867524274309709373404155235542542/30177}, {0, 50497062348914/910651329, -309986441924393454190/27480725155233, 2813377345641011885123303810/276428614336488747, -105946989143928210806658032405754590/25025358884496662754657, 2136643301994156593670603921498428792894734/755190255057455791947284289, -11579474423520049422402154597279696683943905902770/7596458775622947811197732663051, 94882289514808947888624598106571238858978736946082318250/98245001345131584042220276531238583, -12061509154737130062326826613366740575830902343910097729264182830/20753175839144250681494568994182307034337, 25819627077100514445060652564382804904601830242009452066865866055155406/69585398588650672535051289837493275486131961}}"
"{2.7883156280475108, 0.441144999454232, 0.19460891054347437, 444577/31029, Sqrt[19231480147/481383906], 19231480147/481383906, 167831575819489563981/67245423389900934838, (55885865492912*Sqrt[2/19231480147])/19231480147, {444577/31029, 7609387/31029, 144778795/31029, 2971337167/31029, 64680924787/31029, 1476043405567/31029, 34985622230755/31029, 854705694727327/31029, 21387205175576947/31029, 545413862666171647/31029}, {0, 38462960294/962798841, 223543461971648/29874685237389, 1230764889342923469194/308993869410314427, 143814417399130304129518480/28763312321797939066149, 473273899073297194871927513990974/892496818033068251283537321, 10994676426700264230273147322460684096/9231094588916024923025626511103, 69802890749403891114423128037460358318737022/859294901998426012009686495039044961, 6435761386470590948215110756918005420348553885680/26663061514109160726648562254566526094869, 1248245325116507026380728010789602657269208470084646606/91925348413477016465242026466327193133076689}}","{125.84221513408917, 0.3676913621814102, 0.13519693782282097, 28882001/31029, Sqrt[28193398145807/240691953], 28193398145807/240691953, 1951431184725375960885184944/794867699007993585631681249, -289575010685818664875/(112773592583228*Sqrt[28193398145807]), {28882001/31029, 30518017801/31029, 34570803214535/31029, 40990841434044757/31029, 50246610551278721231/31029, 63196981534552388803141/31029, 81134389040972046046850255/31029, 105915129789159448648551903877/31029, 140170209108361921766309527121711/31029, 187615907654623174378357243454178181/31029}, {0, 112773592583228/962798841, -579150021371637329750/29874685237389, 10407632985202005124720986368/308993869410314427, -367334150133189564536027316491761390/28763312321797939066149, 12262556266346148825225321703811770196990368/892496818033068251283537321, -71789059422510096169237616458177314807767117972570/9231094588916024923025626511103, 6006680486207629215180512801435374693651420991384532106544/859294901998426012009686495039044961, -128695081666777715517148940333555400204092480782721052287957507150/26663061514109160726648562254566526094869, 373738253567303608808861535504551895498507099882815642045698512799315712/91925348413477016465242026466327193133076689}}"
"{2.4494543740128374, 0.4208943641250935, 0.1771520657522668, 401421/29032, Sqrt[28545091439/210706998]/2, 28545091439/842827992, 2157529356292546297181/814822245260871090721, -2733581808133950/(28545091439*Sqrt[28545091439]), {401421/29032, 6533615/29032, 114285957/29032, 2097780167/29032, 39973004301/29032, 785605751615/29032, 15851140159077/29032, 327137370752567/29032, 6884393603229501/29032, 147336705116520815/29032}, {0, 28545091439/842857024, -1366790904066975/12234912560384, 2157529356292546297181/710407962906136576, -103955559853485898917078255/5156140994772739268608, 223783855858299307658806584667979/598772341440968665784909824, -29245343269682157243712209796418994045/8691779308357101152533751005184, 26865485983675254988505659834043982259002041/504679473760446721320719718365003776, -1028902143065338792540518111091549892393009801295/1831481810276661151672891857946598703104, 3495855251863385597217368394817220912458261139626446119/425372639327616212442939171359245228388122624}}","{124.68686725898644, 0.37766568464748196, 0.14263136936025128, 12689737/14516, Sqrt[22967056291691/210706998], 22967056291691/210706998, 1389728047057978731535655813/527485674705703148475639481, -94815018643711048722/(22967056291691*Sqrt[22967056291691]), {12689737/14516, 12675425835/14516, 13397023063897/14516, 14613173314413027/14516, 16273902000980259877/14516, 18404102080003928739615/14516, 21071469875175385317297937/14516, 24377573151603877602374209227/14516, 28457810049215711226174624154717/14516, 33485935972363352688910895362127895/14516}, {0, 22967056291691/210714256, -47407509321855524361/1529364070048, 1389728047057978731535655813/44400497681633536, -2822892749838839045649539452046085/161129406086648102144, 130853977584604177550011604306776656130511/9355817835015135402889216, -665885328519728426880014983134678365969143386051/67904525846539852754169929728, 15004248698087640179637951680142310323884926595338226633/1971404194376745005159061399863296, -20643824406142726516940937173219675204624303245186707262099005/3577112910696603811861116910051950592, 1876741164219450210398232199766754435031639020040438235694711113881331/415402968093375207463807784530512918347776}}"
"{1.6338428685227462, 0.35888697522499047, 0.12879986098614293, 196962/15527, Sqrt[9993009394/482159931], 9993009394/482159931, 68421870969118976183/24965059187143061809, -125840815776015/(4996504697*Sqrt[4996504697]), {196962/15527, 2820283/15527, 43417695/15527, 704515729/15527, 11903870547/15527, 207736338313/15527, 3722390935035/15527, 68186758492969/15527, 1272469638823347/15527, 24124773461941993/15527}, {0, 4996504697/241087729, -125840815776015/3743369168183, 68421870969118976183/58123293074377441, -4875294951056378872060395/902480371565858526407, 1476460386043726958817850028687/14012812729303085339521489, -174552045776318555946314511818392995/217576943247889006066750159703, 41003885023741331175498487657284302478383/3378317197809972597198429729708481, -6184470278087161271943462197490959822848489035/52455131130395444516700018413183584487, 1295707527288916777462705848128258813993745295303727/814470821061650067010801185901501516329649}}","{88.17622370440499, 0.3273719701675322, 0.10717240685137161, 25549715/31054, Sqrt[69958601449565/964319862], 69958601449565/964319862, 13084654270418378875525655513/4894205916779078119238689225, -247162748921856659796/(69958601449565*Sqrt[69958601449565]), {25549715/31054, 23273862885/31054, 22599294106619/31054, 22972813689060477/31054, 24150231724220144435/31054, 26025900347798526376485/31054, 28571263465831376350815659/31054, 31808208214939532468608647117/31054, 35797041928349662742138526098915/31054, 40631745839910373815239520299804085/31054}, {0, 69958601449565/964350916, -61790687230464164949/7486738336366, 13084654270418378875525655513/929972689190039056, -19334022696426850764571621988881905/3609921486263434105628, 4298409443190104833091577487765649262741365/896820014675397461729375296, -19866986478673515393366380828656699182666089421159/6962462183932448194136005110496, 1897416323506822315318478125171471206326834347198015258673/864849202639352984882798010805371136, -2554885025985646579132307194584346878736202127311167328310293865/1678564196172654224534400589221874703584, 951010428089530228248947315360288538445515065254427223272195358668868365/834018120767129668619060414363137552721560576}}"
"{2.3055414576789564, 0.41929791038317643, 0.17581073765169825, 425909/32478, Sqrt[31890817973/1054788006], 31890817973/1054788006, 2801424467851117533321/1017024270987019828729, -305493816458636/(4555831139*Sqrt[31890817973]), {425909/32478, 6567193/32478, 109846697/32478, 1949105569/32478, 36309558689/32478, 705236673193/32478, 14200552182377/32478, 294938850477169/32478, 6289700536794929/32478, 137160956346348793/32478}, {0, 31890817973/1054820484, -534614178802613/8564614919838, 933808155950372511107/370882084488664752, -42531369924755291423965145/4517065627508570180796, 326301384387079439377130501742973/1173642059601786738655139904, -4227891789532312272347369105405501501/3176462234312235808170136150176, 42814973980207528664099886635186695145564561/1237981685351913534932996182624993536, -481982432083136258465609629308702821233713925985/2512948073553715486722115626205908753888, 666757241240162475598155624211626845219249733888408797/145094271169560127249352660102960896904487936}}","{86.86539427387537, 0.31437291652102517, 0.09883033064193546, 28546037/32478, Sqrt[80532007422797/1054788006], 80532007422797/1054788006, 24409782141202114968530792121/6485404219545431105915303209, -41677618766674338740/(4238526706463*Sqrt[80532007422797]), {28546037/32478, 27569685197/32478, 27840017942465/32478, 28949206283358605/32478, 30797299774312182737/32478, 33394975460406778564877/32478, 36813714668012537184066545/32478, 41172614451449663732593701005/32478, 46637525053786814735343807238097/32478, 53426073065209225949768265496246157/32478}, {0, 80532007422797/1054820484, -197968689141703109015/8564614919838, 8136594047067371656176930707/370882084488664752, -56611067113095185047552424854003835/4517065627508570180796, 11163145680525223024856261772832572992643397/1173642059601786738655139904, -20558430968090656769792402750754884528135102783135/3176462234312235808170136150176, 5904831930743156306653938559810595860691786183221187273201/1237981685351913534932996182624993536, -8660561906778370285639412101232126387896162359509848121044844675/2512948073553715486722115626205908753888, 371203426116245159991669682615978122685368639803038821761839407043411733/145094271169560127249352660102960896904487936}}"
"{3.885654132067023, 0.5238430766436735, 0.27441156894750957, 454322/32085, Sqrt[14159777354/28594865]/3, 14159777354/257353785, 1801756536474616414683/801997178859404965264, 868305219819173/(56639109416*Sqrt[14159777354]), {454322/32085, 182188/713, 167769362/32085, 1242434708/10695, 87752329322/32085, 143640786860/2139, 54574384951682/32085, 157264420102316/3565, 37392382175889242/32085, 66842872234344316/2139}, {0, 56639109416/1029447225, 1736610439638346/33029814214125, 2402342048632821886244/353253863020066875, 570498255764162067915151778/34002450584996537053125, 229185051280685964135214386704396/218193725403922778269903125, 53236371889320127763189550889474175926/11667909465974770567983069609375, 206979269348082472628386287644540089569265148/1123094625647401541021210365250390625, 42037133454964131747430135767526765769333698683586/36034491063896878443665534569058783203125, 4529501420237985640272433021048362068248637872117570076/128462960642792371651667630738694562119140625}}","{188.35802666903479, 0.4448511980568218, 0.19789258841258967, 30539129/32085, (2*Sqrt[11534779672154/28594865])/3, 46139118688616/257353785, 2043956297269767743150787741/1064409136681097117783997728, -35828778542857922633/(184556474754464*Sqrt[11534779672154]), {30539129/32085, 34819849613/32085, 43952939177741/32085, 59051523304584533/32085, 82602998493135686309/32085, 118753826931572944819853/32085, 174067275040243097947937501/32085, 258800620646362019744621465093/32085, 388937306801046133751538828930389/32085, 589382174802178170505433447254181693/32085}, {0, 184556474754464/1029447225, -143315114171431690532/33029814214125, 21802200504210855926941735904/353253863020066875, -239889648470414806349751443754924604/34002450584996537053125, 5866821605403323995639866172353054458199944/218193725403922778269903125, -78231615302009766836325522552154405540028112335372/11667909465974770567983069609375, 15061812124558243776648679578392352666105051555116101987088/1123094625647401541021210365250390625, -190492189082520468867430903358930360510125458401167562218158035468/36034491063896878443665534569058783203125, 943497521193363811636655041685360947833643640666339052103478645199000824/128462960642792371651667630738694562119140625}}"
"{1.9337198155052393, 0.39133073144527497, 0.15313974137349393, 379484/30053, Sqrt[5513157583/225788189], 5513157583/225788189, 298620124894832389423/121579626139961607556, -219535795108167/(11026315166*Sqrt[5513157583]), {379484/30053, 5525596/30053, 87331700/30053, 1460924716/30053, 25495351244/30053, 459838448116/30053, 207727673860/733, 161248140427996/30053, 3110187648470204/30053, 60958429114194436/30053}, {0, 22052630332/903182809, -878143180432668/27143352958877, 1194480499579329557692/815739186473130481, -125634648485092661611608900/24515409771076990345493, 92241105407379906495635276612452/736761609850176790853101129, -15409879407197134035695301779224711308/22141896660827363095508248229837, 8513432212270159810585165556770662808592812/665430420347844743109309384051291361, -1822449424860432665568802665420161655503896913940/19998180422713778064664074918893459272133, 865912060151012912190131854118826342280776330759717172/601005316243817172177349443537505131505413049}}","{100.70779297378225, 0.3388215031008724, 0.11480001096353448, 26363859/30053, 3*Sqrt[2216373444991/225788189], 19947361004919/225788189, 400262417980229874822756793/176843204915805838907642916, -1536092558654575514/(2216373444991*Sqrt[2216373444991]), {26363859/30053, 25782534369/30053, 26908348595823/30053, 29298734732248353/30053, 32829517839968857479/30053, 37527967944613155742569/30053, 43519892775005289162838623/30053, 51012926206176905979924811473/30053, 60295394631643355160646137531639/30053, 71744241014339198130604852458366969/30053}, {0, 79789444019676/903182809, -331795992669388311024/27143352958877, 14409447047288275493619244548/815739186473130481, -170150170408059916280233277373014160/24515409771076990345493, 4324917341015756370479100567722496329895876/736761609850176790853101129, -75356524922860039993571912601222980684330313108864/22141896660827363095508248229837, 1663669580246619471232979813227851152432300131197885737508/665430420347844743109309384051291361, -33123306418402367073701667017574464824081849813071395147036501040/19998180422713778064664074918893459272133, 709788016628207630545129088137844998628519216357120932550143487393679876/601005316243817172177349443537505131505413049}}"
