"{1.9710021335511025, 0.6097165543840148, 0.37175427668991534, 36652/6913, Sqrt[998734178/3822889]/5, 998734178/95572225, 38854396249449631/19182114582794917, 2924806776003/(499367089*Sqrt[499367089]), {36652/6913, 266561/6913, 2240455/6913, 20472707/6913, 198080647/6913, 2001019631/6913, 20913208435/6913, 224593617347/6913, 2465411965807/6913, 27548973745751/6913}, {0, 499367089/47789569, 2924806776003/330369290497, 505107151242845203/2283842905205761, 8510313199493905071315/15788206003687425793, 720656368958653323703571719/109143868103491174507009, 19897291904719937766531651597783/754511560199434489366953217, 1256798071094970895862043159381372643/5215938415658690624993747589121, 44942973561566698998762977106557346008715/36057782267448528290581777083593473, 2486336554950239354087995411018616608489212799/249267448814871676072791824978881678849}}","{67.68790016692517, 0.4577378975954689, 0.20952398289511998, 4466567/13826, Sqrt[4179747381881/7645778]/5, 4179747381881/191144450, 30344737478751746699870705/17470288176341074047098161, -1022523228477555552/(4179747381881*Sqrt[4179747381881]), {4466567/13826, 1745260245/13826, 753793362617/13826, 344466289806969/13826, 163219221042470657/13826, 79373524598782632825/13826, 39379369335092754307697/13826, 19853868068913452890050729/13826, 10143283559526373352540958977/13826, 5240045409379550501808069409305/13826}, {0, 4179747381881/191158276, -127815403559694444/330369290497, 30344737478751746699870705/36541486483292176, -365330930698745568072763204200/15788206003687425793, 261941533282415064844742130231820269161/6985207558623435168448576, -3805285987452862212730602764565949665653271/3018046240797737957467812868, 2467465975477484974642557095926833523432816625596385/1335280234408624799998399382814976, -5086639306212119504860713945967399242227454780736591035/72115564534897056581163554167186946, 24504415401795217993593311163551770753880011124470586690780094041/255249867586428596298538828778374839141376}}"
"{3.711275187923045, 0.8593147446692072, 0.7384218304059048, 70097/13947, 28*Sqrt[2313802/97252431], 1814020768/97252431, 1355826785984642415/411333918341913728, 14618773840249/(12698145376*Sqrt[1156901]), {70097/13947, 204145/4649, 6895337/13947, 29497113/4649, 1223259977/13947, 5909847065/4649, 265600873817/13947, 1359102426553/4649, 63769829458217/13947, 337304358532185/4649}, {0, 3628041536/194518809, 233900381443984/2712953829123, 14462152383836185760/12612522351592827, 5397611000589750584272040/527720547712995474507, 844593075987615650289797811976/7360118478953147882949129, 41848899204334017167319159583133728/34217190808653184507830500721, 19703858405134091782171489371549572660240/1431681480624857892992135980667361, 3094522352626105551921593494774803817875941080/19967661610274893033561320522367683867, 54907440122265528470493034735841112236444448233624/30943219608722659237675526369495787432561}}","{188.27649025226995, 0.7083087126382885, 0.5017012323993096, 5233976/13947, Sqrt[6871435684366/97252431], 6871435684366/97252431, 8567584274350379018648775/4292420760398039888801996, 4378931338382476382/(3435717842183*Sqrt[3435717842183]), {5233976/13947, 983183388/4649, 2026555734992/13947, 506179227454868/4649, 1181288200350528056/13947, 311711721372505792828/4649, 747143567008456318784432/13947, 200095856374745929121732388/4649, 484135040444715577272104275496/13947, 130522952644665916773593212725068/4649}, {0, 13742871368732/194518809, 35031450707059811056/2712953829123, 125657902690472225606848700/12612522351592827, 1602309896263938446271724929246680/527720547712995474507, 12548145444194562306104912021579306620732/7360118478953147882949129, 21473028676377896293652776679366642974991746672/34217190808653184507830500721, 449634976313240259102389148872394745921583932212015620/1431681480624857892992135980667361, 2525646277544900906146401809911101379507092099146546434563400/19967661610274893033561320522367683867, 1860114427815618893146073900908560350250110021632489632892584693548/30943219608722659237675526369495787432561}}"
"{0.9206806134137707, 0.39702872688171975, 0.15763180996931922, 43192/7395, Sqrt[588099922/109364655], 588099922/109364655, 226697895319180587/86465379564101521, 424987926401/(294049961*Sqrt[294049961]), {43192/7395, 19469/493, 2177953/7395, 5828987/2465, 148620277/7395, 88056471/493, 12166333573/7395, 38457554467/2465, 1120680794437/7395, 740472252823/493}, {0, 294049961/54686025, 424987926401/404403154875, 75565965106393529/996853776766875, 316076427509957933053/22115201037573121875, 51406919110945624278190031/32708382334570647253125, -50170175404452661850719851529/403130812273583227394765625, 356244165701084465075497645344721763/8943457070289443899752875390625, -1172932960253313863269581290261687677699/66136865034790437638672513513671875, 61396599834856166843298267061159977857474051/54342457436919476259775915270400390625}}","{25.06452366893379, 0.2600988519251124, 0.06765141277276154, 2739812/7395, Sqrt[1015591431382/109364655], 1015591431382/109364655, 732695733709811987029557/257856488874134903607481, -178823122697910629/(507795715691*Sqrt[507795715691]), {2739812/7395, 1083754633/7395, 449137805639/7395, 192857898920383/7395, 85155277724101727/7395, 2261671313370272579/435, 17676283137706025902739/7395, 8247407840380180020572383/7395, 3895257480650844224017057367/7395, 1858488952327338615543691131403/7395}, {0, 507795715691/54686025, -178823122697910629/404403154875, 244231911236603995676519/996853776766875, -772485892412471982529711552597/22115201037573121875, 372022597842736958953677357306326621/32708382334570647253125, -1013466226482193882135968297211281360774299/403130812273583227394765625, 6420170532735815041140570403443125396113535749973/8943457070289443899752875390625, -12323364929020664297446320253004033519506273799732372189/66136865034790437638672513513671875, 2837559272797734668723273015938475829890162981320818973373201/54342457436919476259775915270400390625}}"
"{2.1474332533765295, 0.5561000545932471, 0.30924727071861235, 129236/18611, 21*Sqrt[5855729/173175355], 2582376489/173175355, 12112825072861195589/4445778887293311414, 36033589661033/(18076635423*Sqrt[11711458]), {129236/18611, 1174934/18611, 12637118/18611, 152175290/18611, 1976858726/18611, 27050785514/18611, 384081679718/18611, 5604650983370/18611, 83528123817926/18611, 34215441555362/503}, {0, 5164752978/346369321, 216201537966198/6446279433131, 72676950437167173534/119971706530001041, 6563045218335549694549710/2232793430229849374051, 1498554904147868792888586748878/41554518530007726700463161, 189112466116616065665810710776284078/773371144361973801622319889371, 37623895854569845492467811441650476667534/14393210367720694421992995461083681, 5627846247833879262225156761273372729949306030/267872038153649843887711638526228387091, 1058768400133044445937844236957698013427652770638478/4985366502077577244594201304611636512150601}}","{55.559075402418216, 0.3653729542597164, 0.1334973957044728, 7745544/18611, Sqrt[4004269623413/173175355], 4004269623413/173175355, 58543783634324044348767179/32068350433976177675537138, 530016667727248551/(4004269623413*Sqrt[8008539246826]), {7745544/18611, 3653860142/18611, 1881902911758/18611, 1028795528252162/18611, 585377713403790414/18611, 342222235020465596282/18611, 203857667779704681029478/18611, 123071945072112908258446082/18611, 149180113347004164327948498/37, 46096640139468939294639016294922/18611}, {0, 8008539246826/346369321, 1060033335454497102/6446279433131, 117087567268648088697534358/119971706530001041, -33828348458521888795634361813570/2232793430229849374051, 2168777001120821214967231302043399503886/41554518530007726700463161, -2565450247022571795300826827607868225242355418/773371144361973801622319889371, 47755601976797807437641883896815660526121753925342518/14393210367720694421992995461083681, -109421518555547991156053441123857406520971310554972133396690/267872038153649843887711638526228387091, 1200521101480690458458678448218178192822665823404006723752504206046/4985366502077577244594201304611636512150601}}"
"{1.1939894813233811, 0.41154003977779946, 0.16936520434031277, 69518/9861, Sqrt[1636917166/194468781], 1636917166/194468781, 1655776290935251815/669874452086367889, 4524994280284/(818458583*Sqrt[818458583]), {69518/9861, 191029/3287, 5256938/9861, 17382137/3287, 549598298/9861, 2026254729/3287, 69889046858/9861, 276340556617/3287, 10085528063738/9861, 41748428712329/3287}, {0, 818458583/97239321, 4524994280284/958876944381, 551925430311750605/3151828516180347, 29158145237790374142080/93240542994163205301, 4587285749968198316766060643/919444994465443367473161, 48676216206693802778082832811668/3022215696807912348884280207, 15353099487580230172338474451601892815/89406206958668471017043661363681, 680609610362097205433799876548973976298680/881634606819429792699067544707258341, 6449912447229117548198152660434738015084812867/965977650871821909533945006484252722289}}","{27.736267428759973, 0.24571227562974335, 0.060374522395146964, 26186/57, 2*Sqrt[3580849937/1124097], 14323399748/1124097, 31222946683194187389/12822486271312903969, (-14049838426261*Sqrt[173/7161699874])/7161699874, {26186/57, 735607842/3287, 1124940571231/9861, 198097322455220/3287, 323088573367984363/9861, 59939714900457127252/3287, 5371313964760856387449/519, 19627723115107153866356940/3287, 34455249279275976462013891483/9861, 6802270445639080220366335578212/3287}, {0, 7161699874/562077, -14049838426261/32038389, 240639280795330924/608729391, -3665735511987041815925/104092725861, 103356147166805611261953944/5933285374077, -285870395443110337630200257947/112732422107463, 18045704025399598408236221547327892/19277244180376173, -196723682894254978455132492494282888125/1098802918281441861, 394924842961034319883212670189687283177296/6959085149115798453}}"
"{1.3777344964618483, 0.4155362310053349, 0.17267035927811902, 143151/17941, Sqrt[294849986/26821795], 294849986/26821795, 2652421475381213975/1043238170930402352, 14413842119899/(1179399944*Sqrt[884549958]), {143151/17941, 1339413/17941, 14102961/17941, 14739699/1631, 1992794361/17941, 25812416193/17941, 348935929161/17941, 4889179846689/17941, 70646645743161/17941, 1048528685607873/17941}, {0, 3538199832/321879481, 86483052719394/5774839768621, 31829057704574567700/103606400288829361, 2056276042576043987490810/1858802427581887565701, 464109382033931593744052081172/33348774353246644816241641, 49171007226055702371392963985070074/598310360671598054648191281181, 1317936216821525118951943396963269689340/1533469454401305814063314253666903, 1270260831380126831974525427085155806181457690/192583828369896793270769447175265347061, 223980734987683124635030409387869685697648529127412/3455146464784318368070874651771435591621401}}","{41.2677960172305, 0.28555845832749793, 0.08154363312237738, 9079624/17941, Sqrt[560170626362/26821795], 560170626362/26821795, 4125025477316516753916277/1882746783832772456130264, (106796972680040715*Sqrt[3/560170626362])/1120341252724, {9079624/17941, 21329240/77, 2906261673772/17941, 1793970702362968/17941, 1156472510236972204/17941, 771705763051693346200/17941, 529268395830721600556812/17941, 33726275113665301569917768/1631, 264595058524078554441160604524/17941, 191349700752172707379840253337880/17941}, {0, 6722047516344/321879481, 3844691016481465740/5774839768621, 99000611455596402093990648/103606400288829361, 130379533629853119523313161440300/1858802427581887565701, 1808929943251900583780619622463953007544/33348774353246644816241641, 3590113853710442675608789012950141170978014380/598310360671598054648191281181, 5194719878167092806417770288143285266847254126962824/1533469454401305814063314253666903, 92133569997233726895503401316256723853940127770718681089580/192583828369896793270769447175265347061, 772308561788938921690547299492794787755737661316504369176493746744/3455146464784318368070874651771435591621401}}"
"{1.7676305103646441, 0.4727222479510502, 0.2234663237078942, 141234/17855, 14*Sqrt[11370517/159391585], 2228621332/159391585, 13569113959378900253/4966753041445454224, 72925215441609/(31200698648*Sqrt[22741034]), {141234/17855, 1366804/17855, 3043650/3571, 37525436/3571, 2490046434/17855, 34855806724/17855, 101505362370/3571, 1523179045676/3571, 117044448759474/17855, 1834353049267444/17855}, {0, 4457242664/318801025, 145850430883218/5692192301375, 54276455837515601012/101634093541050625, 3888069312287683445455146/1814676740175458909375, 192199795980952825151175968644/6480210639166563765378125, 101909067335322628773962256862953834/578520804811594980154132109375, 21174941327256130839910615338993631931588/10329488969911028370652028812890625, 2810927887994771847565888939854104155105067082/184433025557761411557991974454162109375, 538319152321812817370856408869248651397778511636916/3293051671333830003367946703879064462890625}}","{51.03439287362568, 0.32411401770836085, 0.10504989647505565, 1734831/3571, 2*Sqrt[197590322498/31878317], 790361289992/31878317, 1439937536802235662808265/624670968717818319360064, (102442830343921719*Sqrt[5/98795161249])/3161445159968, {1734831/3571, 4656655159/17855, 541682966061/3571, 1677907179216643/17855, 218129475948834405/3571, 734595887315173960819/17855, 101564568214142593690725/3571, 357823495221691739614317043/17855, 51148829405747176770028232709/3571, 184780213580307807502790878083379/17855}, {0, 1580722579984/63760205, 204885660687843438/227687692055, 1151950029441788530246612/813072748328405, 18773282526606135210884185758/580696556856146851, 1124527665363423098915416194968141524/10368337022666502024605, -92296888383153807537063903880482682652442/37025331507942078729864455, 1271675318718912713465305183991574877804737935812/132217458814861163144345968805, -71920131164910807651563530457393536941684230088999330/94429709085573842717691890920531, 1576855267249240781043577212371366873189188069974676265099764/1686042455722920961724388712386081005}}"
"{1.3268498680734406, 0.43587718000573217, 0.18998891604974943, 67799/9708, Sqrt[873277907/94240410], 873277907/94240410, 2164925623844071797/762614302854300649, 8491246982602/(873277907*Sqrt[873277907]), {67799/9708, 187817/3236, 5281595/9708, 18100637/3236, 600571739/9708, 2345130317/3236, 86200073915/9708, 364524810797/3236, 14252842132379/9708, 63232118451917/3236}, {0, 873277907/94245264, 4245623491301/457466511456, 721641874614690599/2960723262143232, 14000999290420466306345/21557026071664872192, 7758877080476423663132557927/837102436414890316959744, 53139177228423614817117309552557/1354431742119292532840865792, 33372790066984469053998926412680088617/78892940114964551452914750652416, 219550957399042353736121750513762770384625/95736582829509483188112049916706816, 17661108365542237854204871006759697575083886883/826142885430113833591281582747902017536}}","{27.621677619019923, 0.2519761253043942, 0.06349196772341578, 8446777/19416, Sqrt[905958849163/18848082]/2, 905958849163/75392328, 2156091491668980789256251/892131996061681941087575, -3933867386804428006/(4529794245815*Sqrt[4529794245815]), {8446777/19416, 3908005559/19416, 1892704167307/19416, 949027233810731/19416, 489064165355150347/19416, 257784223009261901699/19416, 138529562039325204793027/19416, 75722325871820269642582571/19416, 42027963259713486160988656027/19416, 23651576759338059515399606787539/19416}, {0, 4529794245815/376981056, -1966933693402214003/3659732091648, 16530034769462186050964591/47371572194291712, -20603832883834590107641263857195/689824834293275910144, 737148314492466106974647580403198017475/53574555930552980285423616, -285065824440819553343372004148247954907400931/173367262991269444203630821376, 12778406444107375151247162372248669529689751854453273/20196592669430925171946176167018496, -4682200625808747924779728997474487928886404773291051970715/49017130408708855392313369557353889792, 27433317987845130269252113125184251321742112104437497351790456215/845970314680436565597472340733851665956864}}"
"{2.0423055446836256, 0.4898105929194732, 0.2399144169361259, 176084/20685, Sqrt[1859581211/106962135], 1859581211/106962135, 19876277331963399099/6916084560608453042, 237083435855279/(7438324844*Sqrt[1859581211]), {176084/20685, 371708/4137, 23051582/20685, 320672728/20685, 4828644974/20685, 15358478288/4137, 1269148561862/20685, 21569261183608/20685, 374351769784574/20685, 1320846738035168/4137}, {0, 7438324844/427869225, 474166871710558/8850474919125, 53003406218569064264/61024024567366875, 21596795156675841925062446/3786845844527951428125, 1037321511456066119015994632384/15666181258812135058153125, 309717559746245959128875623479387538/540091598897548356129828984375, 29427145197534400082389374474706795425704/4787912024226766177090933946484375, 41432427486781534517968755319019560947160263262/693265721547914608611881780781205078125, 1006927566010464858209436471260712112744602606426224/1593355716690957075459641626162136337890625}}","{37.70957378059089, 0.2668224757856982, 0.07119423358440949, 313036/591, Sqrt[122081664695/6112122], 122081664695/6112122, 16769174369364658086279/5961573141880963777210, (417495937104953*Sqrt[7/48832665878])/122081664695, {313036/591, 1243271450/4137, 3732672227306/20685, 2351818549641598/20685, 308982319790081074/4137, 210509077109845122926/4137, 105760624961994866712638/2955, 535360881877940999215917118/20685, 79306455608868747966214705858/4137, 59961533093240255114173285777502/4137}, {0, 48832665878/2444967, 119284553458558/1032125355, 228152032236253851514/203328694935, 11012175189050145364418266/504702486567657, 25897607341125422742792418431682/298279169561485287, 137655018662730783981075096383660386/41972140288294715385, 3983173133361153962210466583301475021987874/520916233118025712643235, 3590033305966013475222504947071677095222238182/8796042679221519890632911, 414100311502552933869219339918732293590249876569422/577606802602213139484894489}}"
"{1.5843410385653087, 0.46158343015783976, 0.21305926299627734, 142380/19147, Sqrt[2159462761/183294231], 2159462761/183294231, 19504145867850871393/9326558832291486242, (19665600979773*Sqrt[2/2159462761])/2159462761, {142380/19147, 1284326/19147, 13119708/19147, 145323062/19147, 1700359860/19147, 20685553406/19147, 259073428908/19147, 3319114726502/19147, 43309635916260/19147, 573844505331086/19147}, {0, 4318925522/366607609, 78662403919092/7019435889523, 39008291735701742786/134401138976696881, 1643080771532449098355260/2573378607986815180507, 471204695270857520450702588042/49272480207123550261167529, 30904510747869483859533119994444612/943420178525794616850574677763, 6829112396011498736893266502751300868146/18063666158233389528837953355128161, 593244219845658047074064109824345645205673740/345865015931694709308660292890638898667, 113100011590158375755999354212937592052717054062362/6622277460044158599132918627977062992777049}}","{44.462607170094444, 0.30888184636086413, 0.09540799501129647, 8923000/19147, 3*Sqrt[140666315722/61098077], 1265996841498/61098077, 10038523202157061695453185/4808244008048736404652012, 357219823002217603/(1898995262247*Sqrt[210999473583]), {8923000/19147, 4555069204/19147, 2515929010408/19147, 1480822921523140/19147, 915414347810422240/19147, 587306582298460550764/19147, 387527602816926207612328/19147, 261236405216914483613523700/19147, 179039148590717915388514891120/19147, 124308528358830047346987065102524/19147}, {0, 7595981048988/366607609, 8573275752053222472/7019435889523, 120462278425884740345438220/134401138976696881, 300858135922130934013570035733440/2573378607986815180507, 2530380333058057901725799322522686037348/49272480207123550261167529, 8857629887737762856177519106464353132940269512/943420178525794616850574677763, 61164619644146844153044503464436680374598845442875100/18063666158233389528837953355128161, 253458395161975974189575834514127738718788374923882577130320/345865015931694709308660292890638898667, 1596844632635640599898645973678628014546297153831421280730848335508/6622277460044158599132918627977062992777049}}"
