"{0.8023941723117028, 0.8686097445209243, 0.7544828882767054, 35153/33054, Sqrt[932311505/1092533862], 932311505/1092533862, 1777581345869951073/869204742355365025, 9386424193984/(932311505*Sqrt[932311505]), {35153/33054, 65591/33054, 19763/4722, 319463/33054, 788573/33054, 2047391/33054, 5526821/33054, 15371063/33054, 6245099/4722, 126373391/33054}, {0, 932311505/1092566916, 1173303024248/4514213355183, 592527115289983691/397900821979250352, 1694380458017668375870/1233020040909575731407, 5000911808231403353666906545/1304199821831203719229663296, 648092403089119723054644759476/112263075288564082644315860901, 2556293495375153194541121089342194679/203560796740838245726640446147016448, 8278268007370155841110953570976521461265/367964765846106809529207915223471653948, 7813623130489929161088699113104842926895841865/172980727043942605968760013223774322483160064}}","{32.30495144492921, 0.6950930616847362, 0.48315436440226045, 368346/5509, 4*Sqrt[24581928529/182088977], 393310856464/182088977, 16615038034119581145861/9668339363277825661456, (3144486169578891*Sqrt[3/49163857058])/196655428232, {368346/5509, 109582820/16527, 4102605242/5509, 210823354292/2361, 61681866967466/5509, 24019422485121620/16527, 1069155834135692162/5509, 438695297898435520604/16527, 20415719603077923411386/5509, 1243455476074758161244860/2361}, {0, 196655428232/91047243, 2096324113052594/167193087229, 22153384045492774861148/2763200152633683, 827228090894036682618227890/5074156546952986549, 3225719962052806807021150595901932/83860585251492008695323, 235453383122194085287425251473811429394/153995988050156491967511469, 81562817612917866331682799450810766438341524/363584527786419477535294578309, 61465523594415588356865687473173013580814747387250/4673636715009231437397854941109989, 117338690823141455583481529310625524583251250204603850732/77241193988957567965874348611724788203}}"
"{0.7366141134125139, 1.2906915036464741, 1.6658845575851964, 6649/15037, Sqrt[110468689/339159535], 110468689/339159535, 66897852708622611/24406662498757442, (410076022923*Sqrt[6/110468689])/110468689, {6649/15037, 23513/45111, 10215/15037, 44909/45111, 24479/15037, 11863/4101, 81535/15037, 472829/45111, 309759/15037, 1842173/45111}, {0, 220937378/678334107, 546768030564/3400036655653, 44598568472415074/153379053573162483, 286098960976812297780/768786942859881418957, 20125772124566180396706098/34680747779352110690569227, 153694682240707041730113510084/173831468119372562818029822133, 10783998774949903112900419845111554/7841711358333015681284143306241763, 84002624709823642233005252477363314260/39305271231751185599823220965319130077, 5901286095845568375077148147895899865304018/1773100090535527733593625320966511276903547}}","{21.268288314892715, 0.87659424287678, 0.7684174666447152, 1248584/45111, Sqrt[598953539638/1017478605], 598953539638/1017478605, 265517417751096960624930/89686335661222309292761, 574423744533874523/(1197907079276*Sqrt[299476769819]), {1248584/45111, 20371004/15037, 3725993462/45111, 85770031456/15037, 19264206537854/45111, 508763762913504/15037, 126075661470865982/45111, 3583510475061550736/15037, 939783890215110350174/45111, 27932671165545373640704/15037}, {0, 1197907079276/2035002321, 1148847489067749046/91800989702631, 1416092894672517123332960/1380411482158462347, 8994122516915074034446772752190/186815227114951184806551, 26227784769672095215303978816309114816/8427421710382562897808322161, 23531094432480542673221322853363574142833482/126723140259022598294343740334957, 205673502147187114540948704918602030256927070210640/17149822740674305294968421410750735681, 600077385127130589555463841040906305065436738687653833310/773645653654558586161320458260376437305591, 199545582054924975174397177287185789859399566428865397722458784/3877769898001199153369258576953760162588057289}}"
"{1.7673306344181177, 1.5148123891853371, 2.294656574429389, 3137/4073, Sqrt[6536513/533563]/3, 6536513/4802067, 8336083263999799/1623588083568422, (481203172332*Sqrt[22/344027])/2359681193, {3137/4073, 87561/44803, 277405/44803, 1016469/44803, 4098397/44803, 17702541/44803, 7340495/4073, 35053119/4073, 1915708237/44803, 9849309021/44803}, {0, 248387494/182482619, 1924812689328/743251707187, 28797378548362942/3027264203372651, 406779396854414958240/12330047100336807523, 6376096300748760228700174/50220281839671817041179, 105309440023510087499900464608/204547207932983310808722067, 1832384174171964715680036305385982/833120777911041024923924978891, 33270044787991609959130118250077944800/3393300928431670094515146439023043, 56884214510643033297660988595626141026314/1256446789227472026814562858740077649}}","{69.72570094493861, 1.1984570044832614, 1.436299191594992, 2174979/44803, Sqrt[59599210579/17607579], 59599210579/17607579, 42600070460562201788017579/7693774742952208626012006, 5117287850366823607/(1132385001001*Sqrt[6794310006006]), {2174979/44803, 257233749/44803, 42507153267/44803, 8205427867389/44803, 1700647254575019/44803, 364970932097819829/44803, 79851201014931220947/44803, 17685862650447681669549/44803, 3951661069442107534571259/44803, 889011581027989231569860709/44803}, {0, 6794310006006/2007308809, 30703727102200941642/89933456569627, 255600422763373210728105474/4029288654688998481, 1872595479213116959344839405154450/180524219596031198944243, 14607464062151059847661813134773127966466/8088026610560985806298919129, 114149640942990025096714509437775086481267432402/362367856232963847079610473736587, 904120160124837165732693353781765663240342618597621714/16235167062805479240707788054820307361, 7215713893467797187488256964012699023243176963248515965310450/727384189914873886421431028220114230694883, 58013708736994590231012119689720426066402603449681133598170293872226/32588993860756094733339374357345777877822843049}}"
"{1.3189887080499263, 1.3208689028982328, 1.7446946586435812, 34872/46127, Sqrt[1060800541/1063827001], 1060800541/1063827001, 6107418949770123673/2250595575571785362, (22494732916446*Sqrt[2/1060800541])/1060800541, {34872/46127, 72358/46127, 166536/46127, 425134/46127, 1203552/46127, 3746038/46127, 12595896/46127, 44822014/46127, 165780432/46127, 628923718/46127}, {0, 2121601082/2127700129, 89978931665784/98144423850383, 12214837899540247346/4527107838946616641, 1273374634590140764332720/208821903287090585799407, 167842152735400174601301036842/9632327932923627451169246689, 22691556584820653871503252041511784/444310390561968163440083842023503, 3212297140829287905390850070996980462946/20494705385451905475000747381018122881, 463090165880702775544934997667525454063919840/945359275314740043845359474444222954131887, 67641152923410016489552881358577802068352802445402/43606587292443014002454896477688672205241551649}}","{53.05759549585252, 1.0359714225588474, 1.073236788358602, 2280380/46127, 69*Sqrt[586100923/1063827001], 2790426494403/1063827001, 560289964399576642892555/273209825286533887379874, (765409767880885279*Sqrt[2/586100923])/64179809371269, {2280380/46127, 233723978/46127, 27834088172/46127, 3554169415610/46127, 471154521110300/46127, 63919299130656698/46127, 8814600320149010972/46127, 1231289856756018539450/46127, 173873606391966666189020/46127, 24788682268572976777596218/46127}, {0, 5580852988806/2127700129, 9184917214570623348/98144423850383, 63873055941551737289751270/4527107838946616641, 203607468068383052859679607457300/208821903287090585799407, 997034825997584870701817048479935994086/9632327932923627451169246689, 4004750394879325019562733349850817191020322948/444310390561968163440083842023503, 18308250173972766783896304961652244377806183320496230/20494705385451905475000747381018122881, 80294217486206457038302125749195698650915936101571101648820/945359275314740043845359474444222954131887, 367371240486241993535958173008950199735065957038288794797540027366/43606587292443014002454896477688672205241551649}}"
"{0.7455198367656908, 0.9900735882834896, 0.9802457102165448, 2741/3604, Sqrt[31912869/14070917]/2, 31912869/56283668, 718689316238647/339477069270387, (42366999026*Sqrt[13/10637623])/95738607, {2741/3604, 53665/46852, 91007/46852, 169525/46852, 338063/46852, 709645/46852, 1556327/46852, 273865/3604, 8499743/46852, 21173725/46852}, {0, 95738607/168854608, 63550498539/304276003616, 1492662426034113/2193221434064128, 1325275313765337375/1976092512091779328, 2858594384764494571599/2191334588793468522496, 7995712291219587704526813/3948784929005830277537792, 1450373573677076829816207305013/370016942987562320326401261568, 1273314587998613220844590535919175/166692632815896825307043768336384, 76807521886410989204116220682937265367/4806081989347937267252685928674623488}}","{20.97918066447393, 0.6664312547713299, 0.4441306173360892, 2213125/46852, Sqrt[2175270809947/548765763]/2, 2175270809947/2195063052, 10448384738967490405458469/4731803096607477394142809, 1122307052346074910/(2175270809947*Sqrt[2175270809947]), {2213125/46852, 150968861/46852, 12028764415/46852, 1053029217593/46852, 99108273070735/46852, 9915395890447841/46852, 1045770223683261655/46852, 115417853551493036153/46852, 13236275630002997051455/46852, 1566920560173701133362321/46852}, {0, 2175270809947/2195109904, 561153526173037455/51422644611104, 10448384738967490405458469/4818507490638889216, 4520276252349673887987163545315/56439178237853309387008, 87173371776231791424341022897937208287/10577153515199613005600395264, 129684626297365053892074468742037546109434085/247780398247066134269194859454464, 1059038045669180302724743269637863294350416740889609/23218014437343085045560635110321094656, 481806293215458608426205162608191785200126995372321167435/135976301552299777569325859523595490852864, 15349023182952710438044835175287641356410352830403579741503470627/50966093442626793429424441363195967499507073024}}"
"{1.0045719687298245, 1.3807688501385598, 1.9065226175129606, 1439/2731, Sqrt[71060330/134247767], 71060330/134247767, 431299096573401/114762965902475, 23489722629/(3230015*Sqrt[35530165]), {1439/2731, 19834/24579, 11903/8193, 73786/24579, 18769/2731, 416134/24579, 360463/8193, 2924386/24579, 2715947/8193, 23207134/24579}, {0, 35530165/67125249, 9569886997/20368783891, 527143340256379/500644339256889, 300673068016895585/151917743390062651, 15982497817680652319875/3733986214784349898929, 10818682048925374187793537/1133057372508451063775011, 617392808377204660247968642099/27849417158885218696525995369, 445019077737660702979770984837745/8450750917879503584468054816971, 26393080442745456074516515556844572035/207711006810560318602640319346330209}}","{35.72990797068841, 1.0230451859051133, 1.0466214524036277, 839086/24579, (2*Sqrt[368437436377/134247767])/3, 1473749745508/1208229903, 314724517179684832791780/135746144524055922886129, 527154112980072245/(736874872754*Sqrt[736874872754]), {839086/24579, 58624850/24579, 4920866713/24579, 446954999480/24579, 42665204486581/24579, 4232642152468280/24579, 433849755428442013/24579, 45759650583564058880/24579, 4949100629700497801461/24579, 547093856239969519275560/24579}, {0, 736874872754/604127241, 527154112980072245/14848843456539, 419632689572913110389040/121656574439424027, 1809192639900721452394882490845/8970590829439809478899, 3509011687396145543054743807440122404/220488151996801077181858521, 2131027519366298512203664579351878650813555/1806459429309791225350966862553, 12635403403479765365866164509073281027920396424720/133202898939016075583704243544070561, 25232379108946905658308228948151736960459399769725440325/3273994053022076121771866602069710318819, 5764437951564527421499966296883503176766521918205434206928156/8941277758803289888558967690252378880694689}}"
"{0.763181225355615, 1.1375618322831895, 1.2940469222674873, 772/1309, Sqrt[3007743/6682445], 3007743/6682445, 218760080662071/50258433078050, (4691546887*Sqrt[13/10025810])/5012905, {772/1309, 13578/17017, 22518/17017, 45966/17017, 109566/17017, 286878/17017, 791838/17017, 2252766/17017, 6527646/17017, 19136478/17017}, {0, 10025810/22275253, 9383093774/29158306177, 33655397024934/38168222785693, 86162610666687910/49962203626472137, 260054256934959358870/65400524547052027333, 781394133893161749477414/85609286632091103778897, 343952173182896626368926042/16008936600201036406653739, 7479206357954619951986223973190/146689886067642096594168210457, 23389455996151413589562226651761430/192017060862543504441766187488213}}","{17.54825502688342, 0.6998383844432746, 0.48977376434017267, 1829122/51051, Sqrt[819298880431/52123071]/5, 819298880431/1303076775, 2967958995440148026126049/1342501310950980069491522, 375118626521950039/(819298880431*Sqrt[1638597760862]), {1829122/51051, 32544482/17017, 6086050618/51051, 139076357922/17017, 30615517635322/51051, 787889824480162/17017, 189624610568343658/51051, 5220203819498135522/17017, 1322241044708572618522/51051, 37849528159280203716642/17017}, {0, 1638597760862/2606204601, 750237253043900078/133049351085651, 1978639330293432017417366/2264100807424523067, 7810388978756482043197097467030/346753830959487981280251, 31596488324695847601549339699308480482/17702129824312820932338093801, 21692736801634459854643340365958979444040946/301237143220331273805597342211617, 29851349836610573007545553849763421030041198693694/6590767456517627939592664250247968343, 522283116318797888567884265518357805700029125635756871670/2355256885958769967609015718475863223149451, 172472098724044419168205257208849408988486209501838813162713778/13359802142786796179600873493767921489444735889}}"
"{1.010099102147925, 1.0671178038475195, 1.1387404072883531, 42142/47509, Sqrt[168525114/188088131], 168525114/188088131, 1051784965552734619/340808568584555952, 13565775728993/(2022301368*Sqrt[56175038]), {42142/47509, 7268/4319, 182494/47509, 476020/47509, 1358902/47509, 4134268/47509, 13202254/47509, 43843780/47509, 150458662/47509, 530944588/47509}, {0, 2022301368/2257105081, 81394654373958/107232805293229, 12621419586632815428/5094523346676016561, 1171525305875709422011950/242035709677230870796549, 145082224367189260236318607908/11498874531055561440673246441, 17393426654582067977953078749965598/546300030095918668484945265165469, 320559549500502544605546892257267827724/3707738304261000003007323514678038103, 296990301073077562043924668526146788295587630/1233056573679950944000124530011872385647989, 40579129693456073870241855323312851640695802788548/58581284758960789398501916296334045169750309401}}","{18.899317420446238, 0.5838389452471219, 0.3408679139872718, 2634122/47509, Sqrt[31960755209/30500778], 31960755209/30500778, 6427309954507051071595541/2796839273724101295018578, (208138573761175971*Sqrt[2/1182547942733])/1182547942733, {2634122/47509, 195830150/47509, 16746904448/47509, 1568863907186/47509, 156933121705952/47509, 16469792768431130/47509, 1791099764424536168/47509, 200122009583226624626/47509, 22838970048515490961232/47509, 2651619497947700082059210/47509}, {0, 2365095885466/2257105081, 832554295044703884/107232805293229, 12854619909014102143191082/5094523346676016561, 13339788161832134554126854903180/242035709677230870796549, 91180655661259173742409418139037898106/11498874531055561440673246441, 166050507472181882872822010096941517409228204/546300030095918668484945265165469, 112245258617676991795367243440233272157286668148006/3707738304261000003007323514678038103, 1960433707068787631981332721645449566589589406695180614860/1233056573679950944000124530011872385647989, 7813137756248002036285387421577427468815865974215650587852744346/58581284758960789398501916296334045169750309401}}"
"{0.913596387195794, 1.093664244013361, 1.1961014786333166, 35628/46645, Sqrt[759122053/6437010]/13, 759122053/1087854690, 3499886066509085371/1152532582701869618, 25926954336597/(759122053*Sqrt[1518244106]), {35628/46645, 59762/46645, 119202/46645, 271598/46645, 676938/46645, 1789262/46645, 4918842/46645, 13892798/46645, 39985098/46645, 116602862/46645}, {0, 1518244106/2175756025, 51853908673194/101488139786125, 6999772133018170742/4733914280323800625, 555392017150779882881922/220813431605703680153125, 11489840937018462494313281566/2059968503449609632148503125, 5623858445475069206404954862580402/480436154217035206457834641328125, 577510073553422633021813494066744748678/22409944413453607205225696844750390625, 59280985835488757836866043375370704907280834/1045311857165543508087752629323381970703125, 6143638631595309058590017019095934548701458279734/48758571577486776934753221394789152023447265625}}","{30.086408614226066, 0.791381660591635, 0.6262849327207737, 2240802/46645, Sqrt[262052540023/1072835]/13, 262052540023/181309115, 1859986854310686158781481/824058404790072202086348, 106802616356735714/(262052540023*Sqrt[786157620069]), {2240802/46645, 175063224/46645, 16065333552/46645, 1628230412748/46645, 177652249479912/46645, 20516127893150124/46645, 2476566725410574472/46645, 309536895452966400828/46645, 39765711249892579526472/46645, 5221142825542349620643724/46645}, {0, 3144630480276/2175756025, 2563262792561657136/101488139786125, 22319842251728233905377772/4733914280323800625, 51898314893118112907380106059728/220813431605703680153125, 51745585378658640157543140600228189276/2059968503449609632148503125, 911485875545024808950475782643336718557340608/480436154217035206457834641328125, 4013738467673027590089328735177811029921013268137868/22409944413453607205225696844750390625, 16359406756312686048718001275632228408173429028230957164656/1045311857165543508087752629323381970703125, 71036736263656419161046074164728120681717883045709755636634215884/48758571577486776934753221394789152023447265625}}"
"{1.5358921686169644, 1.3655800769755433, 1.8648089466325308, 2162/2625, (2*Sqrt[8716406/1102479])/5, 34865624/27561975, 557254122168867/75975733556836, 99020234687/(17432812*Sqrt[8716406]), {2162/2625, 8502/4375, 168563/26250, 115337/4375, 641587/5250, 2656657/4375, 82658783/26250, 73491597/4375, 96007463/1050, 2211003737/4375}, {0, 8716406/6890625, 99020234687/36175781250, 185751374056289/15826904296875, 11930543091827532031/249273742675781250, 13850475870934897099541/65434357452392578125, 551281651018700867059318457/572550627708435058593750, 1445610419158400891370300682229/322059728085994720458984375, 252064926408493631943964746058367207/11835695007160305976867675781250, 176923191961572493993533091753530982901/1726038855210877954959869384765625}}","{50.3269204802768, 0.9826465640312514, 0.9655942698024242, 684077/13125, Sqrt[1807408733534/1102479]/25, 1807408733534/689049375, 4207436337682250217981258/816681582513744454032289, (944343010433770007*Sqrt[2/903704366767])/903704366767, {684077/13125, 46720687/8750, 9982247789/13125, 1129757588811/8750, 317539399509707/13125, 42095937826470527/8750, 13034506583777676209/13125, 1837778230889021280691/8750, 592552750718054609475527/13125, 85878878736833653174314567/8750}, {0, 903704366767/344531250, 944343010433770007/4521972656250, 701239389613708369663543/19783630371093750, 4038998177036212784706477530131/778980445861816406250, 1724704264418080340659395679137435697/2044823670387268066406250, 6162842427218600368833339518211594283208537/44730517789721488952636718750, 5783127590634873738251830488720950469123702210763/251609162567183375358581542968750, 89420314732381477103396695453933767371427040033338410867/23116591810859972611069679260253906250, 22129823160271391799645326547620553829743429315474993075098077/33711696390837460057809948921203613281250}}"
