"{1.2413380559647298, 1.9353305409680874, 3.74550430280383, 2195/6623, Sqrt[12029714/29240545], 12029714/29240545, 566445703758065/108535514191347, 46379044276/(6014857*Sqrt[18044571]), {2195/6623, 3452/6623, 6122/6623, 11930/6623, 24950/6623, 55202/6623, 128342/6623, 312530/6623, 794630/6623, 2100002/6623}, {0, 18044571/43864129, 139137132828/290512126367, 1699337111274195/1924061812928641, 20692186943921747700/12743061387026389343, 272290596118199532381411/84397295566275776618689, 3792769015386677687879426748/558963288535444468545577247, 55888551382690670357019106343955/3702013859970248715177358106881, 865012656620783444878010301717018180/24518437794582957240619642741872863, 13933691986006687086589638076370279902851/162385613513522925804623893879423971649}}","{50.2413331563371, 1.4052413303765487, 1.9747031965984527, 337011/13246, Sqrt[224262776141/175443270], 224262776141/175443270, 163712242985422387150649/50293792762468278851881, 147278857913780556/(224262776141*Sqrt[224262776141]), {337011/13246, 25504997/13246, 2349826815/13246, 227174681045/13246, 22392375863271/13246, 2232324425755997/13246, 224363349687936735/13246, 22698802178086193285/13246, 2309534553224438358231/13246, 236198568669858529573997/13246}, {0, 224262776141/175456516, 36819714478445139/581024252734, 163712242985422387150649/30784989006858256, 19502951795484683019429119895/50972245548105557372, 158289936708599037255478555686096581/5401426916241649703596096, 39886997309101942058922429125767404455889/17886825233134222993458471904, 163015642187404644899955660086302965009856765169/947715548152383671085403675361536, 10475849195886434643675607453704223250630646388474335/784590009426654631699828567739931616, 173717679958776317423312674505850516284371055984924763372221/166282868237847476023934867332530146968576}}"
"{0.7461261113065862, 1.7073244338999811, 2.914956722591891, 987/3856, Sqrt[8518245/2787647]/4, 8518245/44602352, 3708751734121/1612455508445, 1079128446/(567883*Sqrt[2839415]), {987/3856, 989/3856, 993/3856, 1001/3856, 1017/3856, 1049/3856, 1113/3856, 1241/3856, 1497/3856, 2009/3856}, {0, 2839415/14868736, 2697821115/28666923008, 18543758670605/221079310237696, 13130938935549075/213120455069138944, 167133919757654126915/3287169898986399072256, 284678240488316809326465/6337663565245777411309568, 2258182229177793254764900505/48876061415175435396019388416, 1332453245039416738426182886275/23558261602114559860881345216512, 58718960697303426255475150402966415/726725253902029942588467737238962176}}","{18.166856586163966, 1.0004266192938454, 1.0008534205917126, 209975/11568, Sqrt[44123312927/8362941]/4, 44123312927/133807056, 5260889968878445553085/1946866743653965307329, 9040961372177950/(44123312927*Sqrt[44123312927]), {209975/11568, 2541863/3856, 344444075/11568, 5699890135/3856, 893515209875/11568, 16082785779183/3856, 2667251299689035/11568, 50041191511643495/3856, 8571542599094381315/11568, 165061840753852764703/3856}, {0, 44123312927/133818624, 4520480686088975/774006921216, 1753629989626148517695/5969141376417792, 499549097613596468680211375/51788270581800763392, 951885215303764626502358175071707/2396346856361084923674624, 71087717452936130095498073225692001615/4620156739064171732844675072, 201878506273522488918605560269518913018913145/320675838944966031633283207397376, 11939203071474646907420637113309174347449990787055/463697263114420881741727517896605696, 5113339307989591556209775123368737071722966649192778143/4768044390851218453322936824024830836736}}"
"{0.9090686786750968, 1.4502064209479286, 2.1030986633586006, 3238/7491, Sqrt[44097538/112222671], 44097538/112222671, 1566676389311871/486148214415361, 119591106455/(22048769*Sqrt[22048769]), {3238/7491, 4343/7491, 6553/7491, 10973/7491, 19813/7491, 37493/7491, 6623/681, 143573/7491, 285013/7491, 567893/7491}, {0, 22048769/56115081, 119591106455/420358071771, 522225463103957/1049634105212187, 16644665260153228555/23588427246433478451, 195927920185762380865999/176700908503033187076441, 759092429039507623674079025/441222168532073868129873177, 26726526714943059671367249349991/9915585793421296038482639906721, 313531864099219728276823925303243435/74277653178518928624273455541247011, 409058134152941656533125538359158193831/61823766662253921591603606162164595489}}","{26.320197229036847, 1.0859974418950957, 1.1793904438026919, 55725/2497, 2*Sqrt[5493131923/37407557], 21972527692/37407557, 283644438285293883669/60348996646963355858, (249256947200793*Sqrt[6/5493131923])/5493131923, {55725/2497, 8130593/7491, 179244911/2497, 41426027477/7491, 1157778496915/2497, 306125406166793/7491, 9275115203313111/2497, 2580296365665487037/7491, 80858288346349135355/2497, 23031226754539239658193/7491}, {0, 10986263846/18705027, 332342596267724/15568817473, 189096292190195922446/116626011690243, 10252284892542319321862240/97071717063512257, 5495184670133571257071473665426/727164232522770317187, 328199061626812950788270005480356644/605243029536452494005313, 179805266295036899599385859975561687677606/4533875534257565632593799683, 11042077868405254927032244418431327939775225480/3773695736347047128195572602817, 6154662730149486746979441713514546277251741507305306/28268754760975730037313034367702147}}"
"{0.9388049425758114, 1.165695282884098, 1.3588454925382374, 12134/17563, Sqrt[33342801/51406901], 33342801/51406901, 12578431236039233/6670454271153606, (149782323818*Sqrt[2/11114267])/100028403, {12134/17563, 19774/17563, 35228/17563, 66658/17563, 131084/17563, 264634/17563, 545828/17563, 1150498/17563, 2486684/17563, 5539594/17563}, {0, 200056806/308458969, 1797387885816/5417464872547, 75470587416235398/95146935556542961, 1409947684826011660440/1671065629179564024043, 40427761746136805197413846/29348925645280682954267209, 999564797180504674481309544216/515455181108064634725794991667, 4132571606613215091194174199198954/1293277049400134168527019634092503, 868647505726191688979587253420213143320/158996773730301894812880320834966411323, 28682998504892966906295724078036129528986486/2792460337025292178598617074824515082065849}}","{27.260666198075565, 0.7482280598293134, 0.5598452295159386, 855199/17563, Sqrt[204714038758/154220703], 204714038758/154220703, 16616252754661372370198/10476959416152981545641, 21910022541139335/(409428077516*Sqrt[102357019379]), {855199/17563, 64954359/17563, 796452487/2509, 507119804955/17563, 6849878379007/2509, 4669620307203339/17563, 465712386903035449/17563, 47366447031769359915/17563, 699535639195185588127/2509, 513171294408491769265419/17563}, {0, 409428077516/308458969, 43820045082278670/5417464872547, 265860044074581957923168/95146935556542961, 86651120708114830175571882390/1671065629179564024043, 217628939374454855885222424906460256/29348925645280682954267209, 126496597034092598214331264647426136175910/515455181108064634725794991667, 30035330868670593020137745845822463677728061424/1293277049400134168527019634092503, 167818793023548388958066196109431284280587853798916950/158996773730301894812880320834966411323, 227961284809727243120891332647831209698245976764553463376896/2792460337025292178598617074824515082065849}}"
"{0.9357731739355383, 1.6013236838989104, 2.5642375406155775, 6579/18028, Sqrt[110982355/9027521]/6, 110982355/324990756, 1095230170301407/286443793519675, 37014319326/(2580985*Sqrt[110982355]), {6579/18028, 8557/18028, 12513/18028, 20425/18028, 36249/18028, 67897/18028, 131193/18028, 257785/18028, 510969/18028, 1017337/18028}, {0, 110982355/325008784, 795807865509/2929629178976, 47094897322960501/105630709677158656, 315639718724554891305/476077608514954062592, 36617967143425095250163815/34330908505230367361634304, 533504163110126173688023297479/309458809266146531397771616256, 31346836956684030681646016891548201/11157846826900179336078053395726336, 115320639163219157578124806285943752305/25144207824419554133851893327269298176, 27179475183251069612610942538451688887426875/3626398229269085775400655463232087260135424}}","{16.93551461955703, 0.8104293386657971, 0.6567957129702813, 464853/18028, Sqrt[141918004163/9027521]/6, 141918004163/324990756, 81867993071162487580565/20140719905609285330569, 58660059521563782/(141918004163*Sqrt[141918004163]), {464853/18028, 19858349/18028, 1098500739/18028, 71960694641/18028, 5228389925763/18028, 403653505748729/18028, 32294629667938299/18028, 2640261035658434321/18028, 218856221284472720403/18028, 18311492780716189306409/18028}, {0, 141918004163/325008784, 29330029760781891/2929629178976, 81867993071162487580565/105630709677158656, 17744133486114699914468163855/476077608514954062592, 78020481760133698216910128482862583/34330908505230367361634304, 39836533768474223847926054764929424562001/309458809266146531397771616256, 85327336317381282726159436157632769651514686825/11157846826900179336078053395726336, 11335855685171923647891622152495606480057976565324775/25144207824419554133851893327269298176, 97601620319751683440174976784732675810114481987079145271403/3626398229269085775400655463232087260135424}}"
"{0.8710927910550909, 1.4815393388920566, 2.194958812684712, 2680/6753, Sqrt[1126021/3257197], 1126021/3257197, 422030574905421/124256482659218, 37225594873/(7882147*Sqrt[15764294]), {2680/6753, 3398/6753, 4834/6753, 7706/6753, 13450/6753, 24938/6753, 47914/6753, 93866/6753, 185770/6753, 369578/6753}, {0, 15764294/45603009, 74451189746/307957119777, 281353716603614/693211476618027, 8140586142752522650/14043771304804608993, 87156226460408902103434/94837587621345524529729, 310437189385505245877537822/213479409735648775716419979, 10054697089721668115599270410602/4324879361834508547238952354561, 108679963319561649812993467718942330/29205910330468436219504645250350433, 130669695524047989721578208130672758586/21914168051294816643368318819512941561}}","{14.489333405931779, 0.7423762376434653, 0.5511224782176668, 532621/20259, Sqrt[78168767179/22800379]/3, 78168767179/205203411, 25875563141930140201269/12220712324569415236082, 13900775096082511/(78168767179*Sqrt[156337534358]), {532621/20259, 21719861/20259, 1044531877/20259, 55029659765/20259, 3066021761221/20259, 177199751581301/20259, 10505276425354597/20259, 634566891631614965/20259, 38888700728970778501/20259, 2411157958103987959541/20259}, {0, 156337534358/410427081, 27801550192165022/8314842233979, 17250375427953426800846/56150129606060187, 20700347352535344424044127990/3412636427067519985299, 22781459266371367822150883176780858/69136601375960887382172441, 4389230382279197480091733768011325498034/466879469091863872491810494073, 11896087988729835475433270765043787558530785018/28375533492996210578434766398274721, 8233127518294497318777051913570250041581172055182550/574859933034610230108509932462647572739, 768883339340767185684362940347870094423751746119368545962/1294009709260907627974255857973419686235489}}"
"{0.9771227613234271, 1.6368670825682947, 2.6793338459956404, 3245/8898, Sqrt[28211867/79169955], 28211867/79169955, 3116204837346021/795909439625689, 211521726718/(28211867*Sqrt[28211867]), {3245/8898, 2177/4449, 3286/4449, 5504/4449, 9940/4449, 18812/4449, 36556/4449, 72044/4449, 143020/4449, 284972/4449}, {0, 28211867/79174404, 105760863359/352246923396, 1038734945782007/2089528749585072, 10446498670876572995/13944470110355977992, 600164112885569228851807/496311580167789968691264, 1441464274408399221969370823/736030073388832523569144512, 125501465472509128696244389523081/39295173558082990768309487206656, 227973950802205034895150852268685195/43706056789977806482052227145603136, 2947321608068104311683664440320262431883/345685771837531130735378415236957070336}}","{13.25937384927316, 0.7762475738886475, 0.6025602959680113, 65267/2966, Sqrt[7699892523/26389985], 7699892523/26389985, 15533201649151951505/6587593873972367281, 66214855514192/(2566630841*Sqrt[2566630841]), {65267/2966, 2301555/2966, 96256891/2966, 4467407831/2966, 224631825967/2966, 12060263864035/2966, 683119028843971/2966, 40382295443177391/2966, 2467808258897319607/2966, 154678505973883829915/2966}, {0, 2566630841/8797156, 8276856939274/3261545587, 15533201649151951505/77389953688336, 36702051102822945605310/7173081332487643, 171769170539019593763924559241/680811495429067172416, 1215903893128558382405718977237077/126205430965163327086616, 2606343065458583575656833072669353162145/5989204931882790850222448896, 651598654002263315045947212154635003898240/34695277007742886058124577003, 44578031095386459408782291457712612057685690862041/52687970101742284824779517640139776}}"
"{1.208958258925176, 1.2243338497625744, 1.4989933756744462, 421/522, Sqrt[9298399/1059602]/3, 9298399/9536418, 456846333327825/86460223963201, (641206484*Sqrt[35/9298399])/845309, {421/522, 9899/6090, 78569/18270, 2405/174, 184045/3654, 13977/70, 2193527/2610, 4501843/1218, 61345357/3654, 67939657/870}, {0, 9298399/9536940, 1763317831/1244570670, 870183492053/173244237264, 523647203420759/33912559444428, 38672119470365846519/708094241199656640, 883421016307141296361/4400299927455009120, 29670773003878937279330423/38588870243809447978752, 3801663248374170038903360399/1258961891704283240306784, 70543795232918665362252596973271/5841583177507874235023477760}}","{45.622936086313814, 0.8914877462398487, 0.7947504016958049, 74914/1305, Sqrt[62439726706/2649005]/3, 62439726706/23841045, 372218637812721589689/139239981111427486087, 1569388878742766/(31219863353*Sqrt[4459980479]), {74914/1305, 1543615/261, 6769590172/9135, 951302973353/9135, 143876592105388/9135, 4562494939302397/1827, 532903986551109916/1305, 88969901351914446479/1305, 105497795382336116308348/9135, 3612126533271006443834989/1827}, {0, 4459980479/1703025, 1569388878742766/15557133375, 124072879270907196563/6767353018125, 42014166402380414158734322/26494187065959375, 1388198070017442875006657831873/6914982824215396875, 46997333879085079234537102941760358/2148583948952641171875, 21932932758347970834348714521578897733783/8411706160149590187890625, 23283643830114334343916951861099974386352498954/76840935772966506366380859375, 401760959416641054707081189992617203258983064730293/11141935687080143423125224609375}}"
"{0.8021654989956396, 2.013436061766117, 4.053924774820251, 577/2916, Sqrt[9447221/20411]/54, 9447221/59518476, 4454247/1349603, 1762/Sqrt[1349603], {577/2916, 577/2916, 577/2916, 577/2916, 577/2916, 577/2916, 577/2916, 577/2916, 577/2916, 577/2916}, {0, 1349603/8503056, 1189000243/12397455648, 2003821704647/24100653779712, 3450389530167775/52708129816230144, 32431436760792593623/614787626176508399616, 12628469302808104756171/298786786321783082213376, 177277741815963250213621481/5227573613485916806405226496, 51827987677324200811982118775/1905450582115616675934705057792, 107757987387512376113750459763827/4938927908843678424022755509796864}}","{8.387371389569822, 0.6791610851005696, 0.46125977951498315, 92791/5103, Sqrt[15885321602/142877]/27, 15885321602/104157333, 143575158893551011762/63085860599741961601, (261722940836836*Sqrt[2/7942660801])/7942660801, {92791/5103, 4931021/10206, 156318839/10206, 5474842559/10206, 204122927087/10206, 7946348035091/10206, 319454849492819/10206, 13170949531568399/10206, 554285882427166727/10206, 23727001470691747211/10206}, {0, 7942660801/52081218, 130861470418418/132885227727, 23929193148925168627/452075544727254, 2680881405718235338463260/3460412257114765743, 949830046456898973389574500261/35316967496113299173058, 17049346471704254806830070418084066/30037080855444360946685829, 2246063862107066404997409365632891352983/131382191661713634780803816046, 1001233589041208565554615161492041069371005760/2346551634174036374002546556489583, 32792013158508050213739901543387520185600064722069/2660989553153357248118887795059187122}}"
"{1.5010069399045227, 1.5627632086954537, 2.4422288464521102, 12498/20335, Sqrt[190728698/4219305]/7, 190728698/206745945, 69976765503504869/18188718120387602, 5299052805717/(381457396*Sqrt[95364349]), {12498/20335, 5288/4067, 64938/20335, 5000/581, 499218/20335, 42272/581, 4514058/20335, 2823656/4067, 45185538/20335, 4226000/581}, {0, 381457396/413512225, 10598105611434/8408771095375, 559814124028038952/170992360224450625, 26073742193602927135122/3477129645164203459375, 264083040890020702282417736/14141486266882815469278125, 68341810509798989598422622171282/1437835616185310262838853359375, 523269494843597885156060138772803944/4176912465018326313546869008984375, 202598036114811776601678109014877179767154/594562604833033659101829069083880859375, 11576828149929277116931164232868790419155371784/12090430569279739457835694119820717275390625}}","{44.40506461150106, 1.025506334085345, 1.051663241249163, 858618/20335, Sqrt[129212361541/1406435]/7, 129212361541/68915315, 221473998858240956469767/100175006250012575368086, (29283501152627613*Sqrt[3/258424723082])/129212361541, {858618/20335, 10625586/2905, 7634818134/20335, 845780361798/20335, 2003974876422/415, 11785475199579462/20335, 1450491630374939094/20335, 26008832458906062954/2905, 23213104650585361529478/20335, 2997432926151532032777222/20335}, {0, 775274169246/413512225, 527103020747297034/8408771095375, 1328843993149445738818602/170992360224450625, 1825671378590061015569933893122/3477129645164203459375, 697053871977897751462034744612082786/14141486266882815469278125, 5939683482356903717898520364937938256844482/1437835616185310262838853359375, 1570270409219251269835958942906894794703753298294/4176912465018326313546869008984375, 20061179303308388900469439190688381217028956388212209954/594562604833033659101829069083880859375, 37496275072256628841314885430123811776896674715803214604505034/12090430569279739457835694119820717275390625}}"
