"{1.1063747764454233, 0.4407167426996139, 0.1942312472957577, 19498/3423, Sqrt[295343558/46864293], 295343558/46864293, 44758033508325138/21806954313024841, (121167708763*Sqrt[2/147671779])/147671779, {19498/3423, 88423/2282, 2012837/6846, 5466493/2282, 140201441/6846, 413397253/2282, 11251957457/6846, 34703744053/2282, 978666762641/6846, 3107155353733/2282}, {0, 147671779/23433858, 121167708763/80214095934, 7459672251387523/91524283460694, 22948325146481690135/939862866857866686, 4499145555506754305895809/3217150593254477666178, 523400731809214053870253981/3670768826903359017109098, 154793740427543444520271055267767/5385017869067227678099046766, -1058217568847054269735153238168952665/129030413160719842394931259560126, 32921854918442081782659104664604697762521/49074567138793780057538855719367922}}","{49.847445181076814, 0.37557692030587053, 0.14105802306644222, 806419/2282, Sqrt[275174908563/15621431], 275174908563/15621431, 15173508510274382476769/8413470033628378969441, 1529036641088584/(91724969521*Sqrt[91724969521]), {806419/2282, 325169401/2282, 143611233335/2282, 67396393067345/2282, 4701742262160877/326, 16496990423282617341/2282, 8414253138844777406775/2282, 4343356742768510463235705/2282, 2261201794325200554890058419/2282, 1184663313089894356115678092181/2282}, {0, 91724969521/5207524, 191129580136073/1485446221, 15173508510274382476769/27118306210576, -41732317436106281039867295/3867748423283402, 3195588396208461776281854763777041/141219230430923573824, -62990840714695528036265358545387503157/40282785480420949433296, 114475928306662445224747619149859220508228087/105057504532937836122035968, -7168589379827765670058229807903339936546212644175/52443393044035906069168829776, 229271484632216390964652379694960900453633607091977035761/3829626333647678004794984625562624}}"
"{1.2203520189934658, 0.39400092065858394, 0.15523672547981177, 43111/5484, Sqrt[288498971/7518107]/2, 288498971/30072428, 196500344367735717/83231656268058841, -1979781730846/(288498971*Sqrt[288498971]), {43111/5484, 391513/5484, 3839063/5484, 39571945/5484, 140976917/1828, 4650253633/5484, 52348501063/5484, 601349376505/5484, 7032193227791/5484, 83551424666353/5484}, {0, 288498971/30074256, -989890865423/82463609952, 65500114789245239/301486957984512, -777604837925441015075/1240015858190297856, 196504499331246809956320031/27200987865262373769216, -774226053595048418085679182071/24861702908849809625063424, 241092807931111765192108745990436617/818049472512794135903086903296, -889832846548381509407166482479716789515/560772913407520380161566072209408, 37105363618314914834581576411212453198031499/2733581028557192679827580746663460864}}","{40.97840639390902, 0.28768353062023694, 0.0827618137901248, 2036497/4113, (2*Sqrt[343218865034/7518107])/3, 1372875460136/67662963, 135161070473316430687233/58899594657613553910578, (-31185888648390688*Sqrt[2/171609432517])/171609432517, {2036497/4113, 121310179/457, 615847731535/4113, 119744823154277/1371, 214448718373783807/4113, 43390939945982611417/1371, 80019998541431201508235/4113, 5520142077859384367768639/457, 31095957259120575177572617927/4113, 6531906320999818381387540619297/1371}, {0, 343218865034/16916769, -124743554593562752/69578670897, 90107380315544287124822/95392357799787, -225296813185209722071078506080/1177046302891571793, 340520260747018765924229470234953574/4841191443793034784609, -132217463802856240472968548959170074754744/6637273469440250689698939, 558675753583776537848665743996128786008861251386/81897317339423253260195208321, -739725990226229932387247281821529709799460630088974000/336843666217047840659182891824273, 115689600791971187990243018948612091389881109970867392086046/153937555461190863181246581563692761}}"
"{0.8893181271675912, 0.34758439539469355, 0.12081491192189465, 119388/16219, Sqrt[860964257/298231]/21, 860964257/131519871, 3899403604263174029/1482518903663124098, (-3782226049179*Sqrt[2/860964257])/860964257, {119388/16219, 984982/16219, 8755932/16219, 82268062/16219, 807724668/16219, 8221614382/16219, 86236785372/16219, 927644099422/16219, 10193408032188/16219, 114050819514382/16219}, {0, 1721928514/263055961, -15128904196716/4266504631459, 7798807208526348058/69198438617633521, -162846382285996995704700/1122329475939398077099, 48274374350150175160912949434/18203061770261097412468681, -1539063306021987415136706810012396/295235458851864738932829537139, 49141667337813266205280294250973194614/684060558159770600107366037551063, -14348033426142802227002882620810121817346140/77663447349553235541989588341284835579, 2670179113582644267524423887657639869210230781754/1259623452562403927255529133307298748255801}}","{23.339775540503606, 0.22524866869578117, 0.050736962749221785, 7460987/16219, Sqrt[1412083111171/298231]/21, 1412083111171/131519871, 13953614545886821161185197/3987957425708741489982482, -823213492726839507/(1412083111171*Sqrt[2824166222342]), {7460987/16219, 3606294669/16219, 1812893788091/16219, 942405416416269/16219, 504715868297631227/16219, 277664998874158601949/16219, 156485177941370912712731/16219, 90101186343342670267702509/16219, 52860947475674714099905696187/16219, 31519002779940951996212702946429/16219}, {0, 2824166222342/263055961, -1646426985453679014/4266504631459, 27907229091773642322370394/69198438617633521, -48169811598410165814289422260430/1122329475939398077099, 395831619135291045749230334425755531722/18203061770261097412468681, -1114900157585736939214891863043958656544799054/295235458851864738932829537139, 951363699658084968370549542255516355016325473120582/684060558159770600107366037551063, -23860702807715922070508513295737226512782232136783599707950/77663447349553235541989588341284835579, 123311285909164296754363942376856639138798736765319103276834093002/1259623452562403927255529133307298748255801}}"
"{0.8231698128177038, 0.38432679470577885, 0.1477070851288179, 82196/14749, (5*Sqrt[19957367/2219574])/7, 498934175/108759126, 1325457960535661537/497870621965861250, -928755684933/(2494670875*Sqrt[39914734]), {82196/14749, 525734/14749, 3675470/14749, 27470714/14749, 216553766/14749, 1783879274/14749, 15248114870/14749, 134480117834/14749, 1217991802406/14749, 11283739767914/14749}, {0, 997868350/217533001, -1857511369866/3208394231749, 2650915921071323074/47320606524066001, -9913683180307502551170/697931625623449448749, 10271357159771424536326674610/10293793546320255919599001, -70528873291221139109341064973426/151823161014677454558165665749, 6954499844911980293266610505140805022/319891400257925396754055057733143, -547739181861198626811278400798835756502850/33026547836828991737078906325542882749, 261428263880376495670123599153630210869371819570/487108554045390799130176789395431977665001}}","{17.425233777512197, 0.2253018649073668, 0.050760930330737364, 5063043/14749, Sqrt[650568996059/2219574]/7, 650568996059/108759126, 2607987603014373396951353/846480037266430315062962, -444790215462236673/(650568996059*Sqrt[1301137992118]), {5063043/14749, 1826262283/14749, 683398213383/14749, 263198987796163/14749, 103752158032109343/14749, 41690163493104943963/14749, 17022601945899759178983/14749, 7045390950538827473844403/14749, 2950040787473027364370103343/14749, 1247745001964820928177662535243/14749}, {0, 1301137992118/217533001, -889580430924473346/3208394231749, 5215975206028746793902706/47320606524066001, -10152450154701767307524053838610/697931625623449448749, 38751746158349722111538661154503496378/10293793546320255919599001, -109662391146437157760397619496391362797074826/151823161014677454558165665749, 54431930044477243262313599895800111261090486201278/319891400257925396754055057733143, -1219461475398840198090352223417189504061871430785843006050/33026547836828991737078906325542882749, 4169773031550352973641242211045020866609793416011131280308791338/487108554045390799130176789395431977665001}}"
"{1.1567013606740701, 0.38095345419237564, 0.14512553426110245, 2957/371, 6*Sqrt[1691846/6606397], 60906456/6606397, 421706530996/165135166599, (1650516542*Sqrt[2/2537769])/2537769, {2957/371, 7711/106, 551247/742, 3072513/371, 36566527/371, 913111607/742, 11808795697/742, 11197656734/53, 1061516493942/371, 29201785030137/742}, {0, 2537769/275282, 825258271/51064811, 4111638677211/18945044881, 5650242560830720/7028611650851, 18986766009069199077/2607614922465721, 35789781326869911254386/967425136234782491, 14930821854334668277130343/51273532220443472023, 230132530908160688021385650800/133157363176491696843731, 635165452166817939199266613349757/49401381738478419529024201}}","{26.871917670363313, 0.23606572502198236, 0.05572702653015419, 357797/742, 2*Sqrt[21401101502/6606397], 85604406008/6606397, 957307886774135992635/458007145498906656004, (104174832127731*Sqrt[3/21401101502])/21401101502, {357797/742, 1092876499/4452, 97167049121/742, 323476180674121/4452, 15453782706631936/371, 15607071001905350197/636, 10974938805822855421991/742, 40467404380127505308031421/4452, 2107060369323865321828633291/371, 16025633254365982099349791379959/4452}, {0, 10700550751/825846, 34724944042577/408518488, 319102628924711997545/909362154288, 1275121078397459100253465/112457786413616, 1511957509997661080705246991233/125165516278354608, 95503686293976810275333058967070627/123830417438052158848, 18704796074768484716459870854625661233465/39378072745300586513664, 763110375985237137716053549651494480860425385/17044142486590937195997568, 1548348060784593224062858826363311475254188860629381/75880522350302852396581172736}}"
"{0.755783608473257, 0.32500762693566126, 0.10562995756634996, 113779/15902, Sqrt[1367363613/252857702], 1367363613/252857702, 489067426457146577/207742583350712641, (1181503606092*Sqrt[3/455787871])/455787871, {113779/15902, 900077/15902, 7712587/15902, 70386965/15902, 675143539/15902, 6736315997/15902, 69351997387/15902, 732068186405/15902, 7883971318819/15902, 86290062399917/15902}, {0, 1367363613/252873604, 2658383113707/1005299012702, 4401606838114319193/63945059599948816, 10339716743920978453455/127106792219798259004, 18490404213014096596042867893/16170017679033855317452864, 132847386413520492576621234855897/64283905282999091814533860832, 89645392814100667619209038277368821553/4088970647241006232138869819801856, 207584316906839458795338598713302284925655/4063925702026655068967019242155569632, 477022633064698715415348815452003448704002368973/1033992744218045902507416639820125892609024}}","{34.598907685483965, 0.27224492397992095, 0.07411729863283294, 3711629/7951, 4*Sqrt[127623720846/126428851], 2041979533536/126428851, 495452903248973163232493/173736683974162506194304, 261782475769809625/(1361319689024*Sqrt[63811860423]), {3711629/7951, 1861046359/7951, 1001070223280/7951, 574571120272117/7951, 348889356263804744/7951, 221917020142090079689/7951, 146441963114487503236940/7951, 99422844382723341464016757/7951, 68982872562989839101415495904/7951, 48663341968766646303953890097569/7951}, {0, 1020989766768/63218401, 785347427309428875/502649506351, 2972717419493838979394958/3996566224996801, 4541182797863034564988856571615/31776698054949564751, 12242912661615297761268843846141045918/252656526234903989335201, 23978961524338346537306664853791483633769095/2008872040093721619204183151, 58509887446212148913964746771639145644611360128438/15972541590785180594292460233601, 126790745967363535157675092252626911970075106079501175615/126997678188332970905219351317361551, 300140563087415909677568288333713147579935292612663553698979118/1009758539275435451667399062324341692001}}"
"{1.4409350354650259, 0.4472590251150982, 0.20004063554690804, 62351/8656, Sqrt[111091785/2675786]/2, 111091785/10703144, 220633417776608597/67191983336647225, 4093366674346/(1814499155*Sqrt[15870255]), {62351/8656, 269483/4328, 2670217/4328, 3690991/541, 355993333/4328, 2292082849/2164, 62007493507/4328, 108747642406/541, 12545466848233/4328, 92368507759519/2164}, {0, 777642495/74926336, 6140050011519/324281182208, 1985700759989477373/5613955826384896, 18311692457972444619135/12148600408296914944, 7744227545507982875982471675/420633140536872383021056, 204772419850545014310319202335869/1820500232243583673715130368, 36996725354467272373420986419234590713/31516500020600920559356336930816, 292176498802129260394695006526784236998015/34100853022290196045223556559142912, 197019605131157721853422927323525288768344625655/2361415870087551495739640844607528370176}}","{35.72979247235479, 0.2850394076605673, 0.08124746391948706, 1903303/4328, Sqrt[294306999407/18730502], 294306999407/18730502, 194909734999605057754397/86616609899951898351649, 53830642780745838/(294306999407*Sqrt[294306999407]), {1903303/4328, 226251693/1082, 921345524159/8656, 248235978953781/4328, 280138463850564131/8656, 81981060376725618597/4328, 98783531181579375571019/8656, 30450866535226788679011681/4328, 38250633899103145534852191491/8656, 12196066027697020973692828534797/4328}, {0, 294306999407/18731584, 26915321390372919/40535147776, 194909734999605057754397/350872239149056, 18138024802484963513848781415/379643762759278592, 180298243314352081148246519188237067/6572392820888630984704, 45578577073422546203429367687432984614469/14222658064402997450899456, 197005319132563581762270872378639039170463317817/123111328205472345934985691136, 14469021532396756048144247226865513753665708517329735/66603228559160539150827258904576, 234248917935990627888351627822466177276603273177691017167527/2306070185632374507558243012312039424}}"
"{2.029001118460258, 0.5456328160631967, 0.2977151699650542, 114462/16795, (2*Sqrt[487537222/15669735])/3, 1950148888/141027615, 4144765174163394709/1901540342683818272, 23346915710709/(3900297776*Sqrt[243768611]), {114462/16795, 1012316/16795, 2079132/3359, 116976776/16795, 1396917732/16795, 17379206456/16795, 44557122660/3359, 2922724375736/16795, 39068167843812/16795, 530504818011896/16795}, {0, 3900297776/282072025, 93387662842836/4737399659875, 33158121393307157672/79564627287600625, 1795794609437602863570228/1336287915295252496875, 76365431101880468698866060376/4488591107476753137003125, 31867020363881572106565046989945108/376929438250360344679837421875, 5375407924073660422249511043546858660968/6330529915414801988897869500390625, 573555129435155576435082347574137270148154356/106321249929391599403539718259060546875, 87248076481493971531763832353358070280103918671384/1785665392564131911982449568160921884765625}}","{74.3320535652965, 0.42267306546072625, 0.17865252026596737, 1397581/3359, Sqrt[290774299045/1044649]/3, 290774299045/9401841, 202962141819316062871609/101459631582133305494430, (1855977141739241*Sqrt[6/58154859809])/58154859809, {1397581/3359, 685371185/3359, 377526476419/3359, 1124222993910481/16795, 141211499192520739/3359, 92063686460865358085/3359, 61677718531378795959739/3359, 210848440206737594667386641/16795, 29281556507113175516224803187/3359, 20576852882263884983057972727605/3359}, {0, 348929158854/11282881, 66815177102612676/37899197279, 1217772850915896377229654/636517018300805, 112705173622474545325647131604/427612132894480799, 218937789579929528711428704132280878/1436349154392561003841, 149874821764203645595860576269444906312196/4824696809604612411901919, 1121905387933681061976470406928342682396132442774/81030782917309465457892729605, 187209402193415431286477723129475137510378312228365236/54436479963848498894612335748639, 247159410625881047504782143293516072017523578896394532748942/182852136198567107787002835779678401}}"
"{0.9179590572861118, 0.39405704097016575, 0.15528095153816288, 31899/5396, Sqrt[473987345/21836263]/2, 473987345/87345052, 139727390801988009/44932800644029805, (2728803849702*Sqrt[3/473987345])/473987345, {31899/5396, 653563/16188, 87647/284, 41887255/16188, 126449349/5396, 3664445623/16188, 655294087/284, 398003773735/16188, 1465974659429/5396, 50055833994583/16188}, {0, 473987345/87350448, 454800641617/78557169568, 232878984669980015/2543366921933568, 313529848422041963645/1143667325896127744, 195386159559528443529319325/74054746686426063679488, 828496655297361209931960775867/66599902186659173269086208, 215385830541053655952068232146687515/2156238433195277393759935070208, 283237444155899641103009236168318799125/484794274396738200697025401618432, 274843078155546322387533313990881507603833705/62782797711475183943067577611193417728}}","{14.29876964047975, 0.19549932151606333, 0.038219984713241104, 1514054/4047, 4*Sqrt[21902133335/65508789], 350434133360/65508789, 19349972457085272589719/7675255113985891555600, 4355458092465701/(350434133360*Sqrt[21902133335]), {1514054/4047, 588082048/4047, 472684891621/8094, 97950763661101/4047, 83469254290246573/8094, 18230581979159074963/4047, 16288222999468074859441/8094, 3712491628169779215258541/4047, 3446916128607662563345837573/8094, 813320126523396561308748996103/4047}, {0, 87608533340/16378209, 4355458092465701/132565223646, 6449990819028424196573/89415243349227, 3660738403430241028241012545/2171180939005930014, 6019608241177563917866282334392855/4393384630078499383329, 664611293095446215979352993558054410107/11853351731951791336221642, 2175369367992525857917904421816407887753312859/71955771688813349306533477761, 959445837098586951042088447156328388977883667708145/582410016049255249287081968997534, 93678968011443447462245162047691819149409164615498717655/130945185275074221881378929362945561}}"
"{1.2904800199214843, 0.4624552799320766, 0.2138648859370553, 101777/16867, Sqrt[369200071/47413137], 369200071/47413137, 2303898191160028625/817852154558430246, 11749424084363/(369200071*Sqrt[2215200426]), {101777/16867, 745465/16867, 6330953/16867, 59913553/16867, 611472257/16867, 6572214265/16867, 73231951433/16867, 837576485473/16867, 9772026240017/16867, 115844835773065/16867}, {0, 2215200426/284495689, 70496544506178/4798588786363, 13823389146960171750/80937797059584721, 879596460995103878571690/1365177823004015489107, 123985491543221715846442695366/23026454340608729254767769, 10638799041549262408030537220428938/388387205363047436340167959723, 1358106060177462558459966207987319846710/6550926992858521108749612976647841, 136907303056092118959550786431004478915846730/110494485588544675541279722077119134147, 17062556601030061011454786771808712989667094236006/1863710488421983042354765072274768435657449}}","{43.412408280107236, 0.3304663286464203, 0.10920799436904385, 6704977/16867, Sqrt[818223628481/47413137], 818223628481/47413137, 11015820255646551519703261/4016939437227681086204166, (354421405504020611*Sqrt[2/2454670885443])/818223628481, {6704977/16867, 2956427245/16867, 1421595806479/16867, 734698336617529/16867, 403106642551594327/16867, 232284478132021785385/16867, 139234234699144609051159/16867, 86095467104505842890678249/16867, 54537917442802644004637649847/16867, 35193876651743713129205777826025/16867}, {0, 4909341770886/284495689, 4253056866048247332/4798588786363, 66094921533879309118219566/80937797059584721, 148819543495451462568930136302540/1365177823004015489107, 1214336507594908091195586120708215481606/23026454340608729254767769, 4073048371605822900317388928399508751483210132/388387205363047436340167959723, 25734076990217740557728290414508437351981431703950366/6550926992858521108749612976647841, 103925300289091911335821617764489506031848966599491421984540/110494485588544675541279722077119134147, 584147241527611282131356102881186461874728996964341380059978779126/1863710488421983042354765072274768435657449}}"
