"{0.9022456011584565, 0.23595927702897265, 0.05567678041603546, 657731/40588, Sqrt[24085742347/411836289]/2, 24085742347/1647345156, 1570357726175650621381/580122984406069068409, -161981432820270/(24085742347*Sqrt[24085742347]), {657731/40588, 11251991/40588, 201473693/40588, 3751102667/40588, 72238521701/40588, 1432691248331/40588, 29153895484613/40588, 606753425928827/40588, 12879617709559301/40588, 278189550251796971/40588}, {0, 24085742347/1647385744, -80990716410135/33432046288736, 1570357726175650621381/2713879789534433536, -11525482990834277176000635/27537738224405897089792, 146918615319016929925524334121647/4470806876208746204321910784, -4098601908861138431924722309551148125/90730554745780295470508857450496, 16610807877195958437974838582694460871103561/7365143512043461265114027012401463296, -164926529806095557915095428908393476150407307395/37367055608352500728556016047418824032256, 2103488781874975723570415534838248607707250892745296147/12133232424254490396565052634661081838569652224}}","{24.154379041636084, 0.1515833370761795, 0.022977508079150652, 10666713/10147, 2*Sqrt[2614288108199/411836289], 10457152432796/411836289, 18705864906570160419179051/6834502312670706331023601, -2426316260266131870/(2614288108199*Sqrt[2614288108199]), {10666713/10147, 11470686344/10147, 12576306100632/10147, 14018160140807546/10147, 15848795855113583598/10147, 18140851073217214372064/10147, 20990600800127473806352272/10147, 24523087026245685675669588806/10147, 28899126359215716308359700942898/10147, 34324632695819513699239413071184284/10147}, {0, 2614288108199/102961609, -2426316260266131870/1044751446523, 18705864906570160419179051/10601092927868881, -37729984956811461960110578960500/107569289939085535507, 193511002754137614742799384772630899969/1091505585011900928789529, -531268285786679351925994587299123625163239150/11075507171115758724427350763, 2330609050487673313294132027914472069622882324760191/112383171265311603776764328192161, -7436459625908044839979941042790161335297739085877865264840/1140352038829116843522827638165857667, 30423333700051143098053481261716287517034647123483857582041594189/11571152137999048611226132044468957747049}}"
"{1.2332105064887107, 0.2749974237758848, 0.07562358308337358, 90554/5553, Sqrt[4960811662/27408991]/3, 4960811662/246680919, 14111608365977747604/6152413086458800561, -12952925723626/(2480405831*Sqrt[2480405831]), {90554/5553, 705935/2468, 117964685/22212, 763451303/7404, 46071122141/22212, 317787177355/7404, 20185333258385/22212, 48384870761821/2468, 9541196782123061/22212, 70594753386688355/7404}, {0, 2480405831/123343236, -6476462861813/684924989508, 1175967363831478967/1267796155579308, -33361977501079627770805/21120216155795691972, 6927259644238179737831915041/117280560313133477520516, -44010410110036431509687954096291/217086317139610066890475116, 16697476384112860305711639786541312661/3616440957228764104328424957444, -489003550739940463345257920672024809424525/20082096635491327071335743788686532, 5158429188696798494901620549808648814598418689/12390653624098148803014153917619590244}}","{42.57347918333233, 0.19896563279900586, 0.03958732303510884, 5308333/4936, (3*Sqrt[1115482282815/54817982])/2, 10039340545335/219271928, 3435381745913709428197693/1244300723274163644324225, 2285186750384958902/(3346446848445*Sqrt[1115482282815]), {5308333/4936, 5934740989/4936, 20699242408433/14808, 25001251199724131/14808, 31301640176450449249/14808, 40487230984297565771947/14808, 17961424630085173966148611/4936, 24491893374751512151382242017/4936, 102228582711722625388136078862929/14808, 144588416739151333141063331194352027/14808}, {0, 1115482282815/24364096, 1142593375192479451/180391766784, 3435381745913709428197693/593609173897216, 3260215348765460198218227015035/2197541161767493632, 13933291714041869385495173251180574075/14462750899312464756736, 32665987229112493669495074757548407165022481/107082207658509489058873344, 62570590412301129684101283103249472847307756264313/352371851334935225329732550656, 40257748485965820660428088871565924154652564543859775355/652240296820965102085334951264256, 294334639740452005423605593355162531553026963017406639569086135/8585221613622089983715235518507646976}}"
"{1.9812726014873043, 0.3257543814939034, 0.10611591706247556, 4481/240, Sqrt[104404031/705585]/2, 104404031/2822340, 1394589552906543/573694825739419, 344099755006/(104404031*Sqrt[104404031]), {4481/240, 4534553/11760, 40704623/4704, 610458347/2940, 123605417083/23520, 815913840139/5880, 2546465304749/672, 312600727321187/2940, 71740487063121763/23520, 524049943057161889/5880}, {0, 104404031/2822400, 24578553929/338688000, 180253071464111/54190080000, 21294598536741407/1393459200000, 782316942761079228191/1872809164800000, 23232301605346792068281/7644119040000000, 34864970321435837468904113897/539369039462400000000, 10188802027680393224012767965689/16181071183872000000000, 40208417114244689398397550522020351/3451961852559360000000000}}","{80.26702351929288, 0.2552780611080713, 0.06516688848309617, 28969933/23520, Sqrt[54690605837111/705585]/28, 54690605837111/553178640, 7814293209689433482565905037/2991062366830239785064826321, 64209290871684888074/(54690605837111*Sqrt[54690605837111]), {28969933/23520, 2533865147/1568, 10531845250139/4704, 5098255925148315/1568, 115662967598686114183/23520, 1725176677908579112405/224, 58445584219368800637733715/4704, 32220260712892909380782047019/1568, 815971155814479337350031582839703/23520, 93410730044634239011443789508533123/1568}, {0, 54690605837111/553190400, 32104645435842444037/6505519104000, 2604764403229811160855301679/102006539550720000, 5567812607731144344290449939526893/1799395357674700800000, 274818231856700412992854127698428290086631/33857423050007170252800000, 1059175755181289748887234157646032091149652473877/663605491780140536954880000000, 37896754649392822333141678039844153789531172925250052959/13378286714287633225010380800000000, 207240794939316543983316424612380562470809513981070457668566653/275325140580039491770713636864000000000, 6031096810934834133987956389523883172482714555525717560052849711366551/5756130939060025641286386434703360000000000}}"
"{0.6934824702690311, 0.2014159270533106, 0.04056837567074454, 60633/3547, 2*Sqrt[242353714/81776085], 969414856/81776085, 1191175537625489455/469882581516750368, (-1085154152445*Sqrt[13/121176857])/1938829712, {60633/3547, 14020727/46111, 258015321/46111, 4888466087/46111, 94972686609/46111, 1885642536047/46111, 38152444283241/46111, 784770732687767/46111, 16376798577183489/46111, 346112586815779967/46111}, {0, 1938829712/163555717, -4340616609780/580132128199, 733031100077224280/2057728658721853, -4959598053209934776820/7298763552486412591, 397968889829224814675144312/25888714320669305460277, -5161360638407894855182227679140/91827269695414026467602519, 283958558467925158285141833480984440/325711325609633551880586134893, -5661757622481124044256202239943101106580/1155298071937370208520439020465471, 253030336027640439712824774128156679973573112/4097842261161852129621997205591025637}}","{15.328907304573383, 0.1171352245645056, 0.013720660833777158, 51515831/46111, Sqrt[18206104633589/1063089105], 18206104633589/1063089105, 1310321504131757854964548583/662924491858381711894041842, 7998044329483085151/(18206104633589*Sqrt[36412209267178]), {51515831/46111, 58343845349/46111, 5150346243539/3547, 77811312687597293/46111, 91512542475526175831/46111, 8371637109246610359713/3547, 130767845880149993002656647/46111, 158618318777565808972921048973/46111, 14928026143152510142205270597267/3547, 239290796010447112915886168841134189/46111}, {0, 36412209267178/2126224321, 15996088658966170302/98042329665631, 2620643008263515709929097166/4520829863211911041, 1158407917798870255370009120502990/208459985822564430011551, 229774569218487781673253787063888143200998/9612298406264268432262628161, 65470862423613474846406010918505751626353161782/443232691811251681680062047131871, 22369263023133454438060879887722401461406079955353143246/20437902652108626293949341055297703681, 2311289595489974733685563566705974359429283615502146332878910/942412129191380867040298065400832414434591, 2328165702283491994423612303139669552925464335570908858878612732433718/43455565689143763160095184093697783461993425601}}"
"{2.5186459885178536, 0.3821667810086965, 0.146051448506549, 743877/43136, (7*Sqrt[1649308823/29072990])/8, 80816132327/1860671360, 391277573537865306941/133290760087656621121, 14969558042300922/(565712926289*Sqrt[1649308823]), {743877/43136, 14701621/43136, 326190777/43136, 7951697029/43136, 208665501297/43136, 5795351014381/43136, 168161067137337/43136, 5049344985250549/43136, 155788254068055297/43136, 4912516431015444541/43136}, {0, 80816132327/1860714496, 7484779021150461/40131890249728, 19172601103355400040109/3462258435624534016, 1968413065436754160514012085/37336994969774974828544, 7381839936320749795528804818017747/6442274460064853256816295936, 2077138330296711611170024230629247129351/138946975554678755043013870747648, 3535552363544071821989860894834165739654513369/11987233475053245555070892657141088256, 285588433340750476655102128361082274794972119999205/64635162897487100032942253207304747876352, 1869103835788601533476694642519308302292271302231898325567/22304819093968028376167976274802380835154558976}}","{81.59743788440177, 0.2661911312319638, 0.07085771834655258, 49674011/43136, Sqrt[174837888886439/29072990]/8, 174837888886439/1860671360, 58126429391453728721925618989/30568287390266789987438100721, 642509413721303889990/(174837888886439*Sqrt[174837888886439]), {49674011/43136, 61256149335/43136, 80220902004923/43136, 110421733729295559/43136, 158106552124096847891/43136, 233371600730257867233855/43136, 352550933644926091214323403/43136, 542141977144216405365294094359/43136, 845263796474173451581193542776131/43136, 1332302932864036143137917813125190575/43136}, {0, 174837888886439/1860714496, 321254706860651944995/40131890249728, 58126429391453728721925618989/3462258435624534016, 92391889510128402690897006904070955/37336994969774974828544, 25561213858956053461349439869187864107560979/6442274460064853256816295936, 85522743819515149196970814780433483052525835908825/138946975554678755043013870747648, 12940438915040679363188313509005138730809294056870641159129/11987233475053245555070892657141088256, 9298251510933752270122884302634415028387019197804034791485754235/64635162897487100032942253207304747876352, 7055351614952927837261760788549589436293857800401177109648251103004171519/22304819093968028376167976274802380835154558976}}"
"{0.8214801843569339, 0.21840180537039422, 0.047699348589047556, 753826/43771, Sqrt[4517451521/1889405]/13, 4517451521/319309445, 117004452627553461583/40814736489170426882, (19384583756123*Sqrt[6/4517451521])/4517451521, {753826/43771, 13601662/43771, 255941752/43771, 5002768858/43771, 14460327088/6253, 301872685846/6253, 45373046738512/43771, 999099459073258/43771, 22496596634646256/43771, 516601803221826682/43771}, {0, 27104709126/1915900441, 697845015220428/83860878203011, 2106080147295962308494/3670674499823994481, 123931916199946442820522660/160669093531796062427851, 237633828974068699216337047254726/7032646892980245448529466121, 18570393331690586549368373022777040668/307825987152638323527583261582291, 4481444774004677759400611755927684955145042/1924835897665447437017978134674065623, 2732028743030655938846783011015596353726912756820/589763944537000098359997446529729684690331, 4483689477502862649898030379046026961213844681454292726/25814557616329031305315448232052798028580478201}}","{14.145598508093313, 0.11309043372730854, 0.012789446200630765, 3724026/3367, Sqrt[88682357657/5668215], 88682357657/5668215, 42853473341254142522393/15729121119208133059298, (789697649041458*Sqrt[2/88682357657])/88682357657, {3724026/3367, 54230634610/43771, 61499542314300/43771, 70575172318005574/43771, 81920922619585334988/43771, 96140404184934669594670/43771, 114021146172595948896155940/43771, 136592675289738402638714062054/43771, 165203794402349983443382916707548/43771, 201625542291587149008534794438886430/43771}, {0, 177364715314/11336689, 3158790596165832/38170631863, 85706946682508285044786/128520517482721, 147106320935313719931397560/33286814028024739, 53417092705980343283628214290198034/1456997136820670850769, 1195507902943916683041664607915729329752/4905709359675198754539223, 5280589951337139925038525310142576744114477758/2359646202003770600933366263, 1006330717521679147237183990223386568998415325972120/55614501335026869293398509452647, 27147046176554103010322787932181449260936017671959533862354/187254025995035468910872781327062449}}"
"{1.0654326117987456, 0.2652426722166194, 0.07035367516461301, 591341/39048, Sqrt[24600937055/381176814]/2, 24600937055/1524707256, 1586434391165273541117/605206103984072073025, -695581094831438/(24600937055*Sqrt[24600937055]), {591341/39048, 9585257/39048, 163784387/39048, 2919726053/39048, 53919840011/39048, 1026464826197/39048, 20070368826587/39048, 401950497072533/39048, 8226590121247691/39048, 171741745477337237/39048}, {0, 24600937055/1524746304, -347790547415719/29769146839296, 528811463721757847039/774950430520553472, -20431909529309707875557095/22695198308224928980992, 146961695233471467185375620929115/3544808414158268107399102464, -1417305814513208995703644666645117543/23069613159342008842953358835712, 16510546352602516806141897208507538219775737/5404933527875920567797856534901293056, -103569412759058556664466625277896506876083615015/26381480549562368291421337746853211406336, 231753596861755738163250105175653078718037410110842975/915683602221610095149707018968110399106318336}}","{30.823900323035016, 0.17712276163579016, 0.03137247268948894, 12788405/13016, Sqrt[15391879179901/127058938]/2, 15391879179901/508235752, 535010423044809749218753701/236909944688669880322369801, (-18777960534694799754*Sqrt[3/15391879179901])/15391879179901, {12788405/13016, 38876904311/39048, 13469995766977/13016, 42882182706843647/39048, 15426092899925544345/13016, 50636274998170291419431/39048, 18680051994785500644768737/13016, 62617324758652620080981470607/39048, 23513179551275471961506372399785/13016, 80026716206715113836868107143008951/39048}, {0, 15391879179901/508248768, -3129660089115799959/1102560994048, 178336807681603249739584567/86105603391172608, -38883943182539111418800556930295/93395877811625222144, 2907235796149117393392460437699066076081/14587688947153366697115648, -1757493955159174619540430542935031063390369989/31645559889358036821609545728, 56683033767572714831235490760558005633071215639371627/2471391645119305243620419083173888, -10018652879713203391708928769021402728259221539540317873015/1340318068869703210456807282774638592, 1226304279556316182827467143188186347792005771286802499494062361061/418693919625793367695339286222272701923328}}"
"{1.8003640693951182, 0.3268231798803748, 0.10681339090711982, 778425/46183, 37*Sqrt[23638309/1066411653], 32360845021/1066411653, 4376847285317745258265/2094448580946360980882, (622664551758705*Sqrt[2/23638309])/1197351265777, {778425/46183, 14521949/46183, 293180955/46183, 6283971065/46183, 140951355555/46183, 3275354674409/46183, 78311768875155/46183, 1917655223087465/46183, 47942389195527075/46183, 1220981455071414569/46183}, {0, 64721690042/2132869489, 2490658207034820/98502311610487, 8753694570635490516530/4549132257107121121, 948323741053289220066897780/210092575029978174731143, 1695722431618205272633978802337362/9702705392609482043608377169, 353668386768813099011256931105387891620/448100043146883709219965682795927, 425626903753007317006926656680006005698798930/20694604292652530342905675128564296641, 135123841363563544146894867909565342896957632159700/955738910047571808826412794462484911771303, 127929547569903665557362705688152059879780248677579635282/44138890082727008847030222086660940680334086449}}","{58.73039948455755, 0.2295071721544231, 0.05267354207032, 51493519/46183, Sqrt[69832609039618/1066411653], 69832609039618/1066411653, 4725102046710273398642662669/2438296642640068804146792962, 108270636800553330957/(139665218079236*Sqrt[34916304519809]), {51493519/46183, 60438856659/46183, 74233991608525/46183, 94772349901044399/46183, 124945069151767473229/46183, 169134814687305990913479/46183, 233976530242778984009157445/46183, 329528721954502043743108227279/46183, 471078433053658120168941479783389/46183, 681926910911036042685148188948515799/46183}, {0, 139665218079236/2132869489, 216541273601106661914/98502311610487, 37800816373682187189141301352/4549132257107121121, 174203399794023571105145329962730890/210092575029978174731143, 12793520891912616316687421987998716012905216/9702705392609482043608377169, 100931518088425905650324971966861364537726332434834/448100043146883709219965682795927, 4854580059867447961069883984275550907913116746214426030632/20694604292652530342905675128564296641, 52511076057060495352150638130550029270068221126223302728845550650/955738910047571808826412794462484911771303, 1966805096500711411683743256209998259601331679152758395289874386903052496/44138890082727008847030222086660940680334086449}}"
"{1.5189930783838588, 0.2951467887025161, 0.08711162688140768, 733710/42077, 29*Sqrt[13939869/442607963], 11723429829/442607963, 483648451333183089985/183251742607315958988, (65475806871663*Sqrt[3/4646623])/113326488347, {733710/42077, 13908408/42077, 40579272/6011, 6186955020/42077, 142293033000/42077, 489308614764/6011, 85651439397984/42077, 2211542504671020/42077, 8381251343783880/6011, 1592591722805573988/42077}, {0, 46893719316/1770473929, 4714258094759736/74496231510533, 5803781415998197079820/3134577933268697041, 1509956845140064880725056000/131893635698146965394157, 1149129511143787738132933434927636/5549688509270929862889944089, 462734193783564902654673696881087149656/233514243404592915840820177432853, 42294068517704158838306650423260107104156740/1403654117105008017119170086548879383, 144979446054864847665764006588784543575466246266160/413430879997991956354263238122020384589437, 87170172024666789848751838687121484507579330014272998756/17395931137675507547518334270460251722369740649}}","{52.888608545759055, 0.21653422874124587, 0.04688707221656619, 47462848/42077, Sqrt[52810513026673/885215926], 52810513026673/885215926, 14708884793471329735165547623/5577900572280797254418897858, 447764986950743877435/(52810513026673*Sqrt[105621026053346]), {47462848/42077, 56048267850/42077, 9913032010762/6011, 89961602116840182/42077, 121678162727812905358/42077, 170773223142269492862870/42077, 247187378327916492559735774/42077, 366823058460663688428327250182/42077, 79313126925664535175369072041794/6011, 853327214152847849683467052275476790/42077}, {0, 105621026053346/1770473929, 895529973901487754870/74496231510533, 29417769586942659470331095246/3134577933268697041, 461614927467548437950677934941885550/131893635698146965394157, 11352319309740188740700036499761118632789726/5549688509270929862889944089, 216174470980455467031228650342505655144784469434670/233514243404592915840820177432853, 704200033240638708856430042566346968772282914855921076498/1403654117105008017119170086548879383, 101228353030636757252328890748573474379162682613490000611296525070/413430879997991956354263238122020384589437, 2254949092575082681521238028732463529589787580670529528525909793551642206/17395931137675507547518334270460251722369740649}}"
"{2.6264571723868113, 0.3872110953394594, 0.14993243235398393, 187561/10707, 2*Sqrt[5274369182/458548689], 21097476728/458548689, 74682520535997152313/27818970268031349124, 237477581864167/(10548738364*Sqrt[5274369182]), {187561/10707, 3778229/10707, 168959909/21414, 2048658020/10707, 105975439697/21414, 1442664547484/10707, 81818477259329/21414, 1197930079682840/10707, 71960665555841537/21414, 1102669014089630564/10707}, {0, 5274369182/114639849, 237477581864167/2454897726486, 24894173511999050771/4380764992914267, 8872227569948651254622855/281429104674798340614, 1485555359221144747603908108967/1506630711876532916477049, 94292577950935484236559527218450169/10754330021374691957813175762, 35354378941788121708686137047947897332753/172719917308288240188458509325601, 8709432349900771534687884644375960382632788735/3698624309239684375395650518698419814, 104301341843420093345501935418870444792854001928803/2200065026612738922631179450205776719361}}","{103.01948242829769, 0.3042215629287708, 0.09255075935082405, 47672417/42828, (5*Sqrt[8413257468707/458548689])/2, 210331436717675/1834194756, 95978521725382542073568992773/44239313271721323177657405625, 374164427951416220686/(1051657183588375*Sqrt[8413257468707]), {47672417/42828, 57975875113/42828, 75670869137861/42828, 104387985795984121/42828, 150323483177671191077/42828, 5204930958593557102891/996, 342034668900375020353446581/42828, 533628116538645510626094043321/42828, 846522473651564239772913762661637/42828, 1361292078957523913750864385297705913/42828}, {0, 210331436717675/1834237584, 187082213975708110343/39278363623776, 31992840575127514024522997591/1121475838186052352, 66125681945810826389901674481631115/36022925398374187598592, 57531431155607647682265662936194600718021455/6171159395846278825889992704, 28611128126107565514267415825734228206196336255311/44049735767550738259202767921152, 38851736325495171858480000070392373997483266264587012112073/11319372500715978108990816867162587136, 13101339931334719459493818540007572039197983219420652304230886355/60598260682582988806482338098354910232576, 3095196280779927472035156646911415832990035774420019730069010422245209115/2306935385345479328536911623178972529280679936}}"
