"{0.8422795360131616, 1.431612462729075, 2.049514243441207, 17210/41877, (23*Sqrt[286871/14993])/171, 151754759/438410313, 411741574342519263/92118027516592324, 2396884774646/(3490359457*Sqrt[286871]), {17210/41877, 21568/41877, 31712/41877, 56284/41877, 118280/41877, 280828/41877, 721592/41877, 3772/81, 5448200/41877, 15567388/41877}, {0, 607019036/1753683129, 19175078197168/73438988393133, 548988765790025684/1025134838979743547, 132792362500594743544880/128788714955864161553157, 12358681913211921200625207196/5393285016206723493361555689, 401517834134845984563671970282256/75284865541229653243833955862751, 122019352740112090565633214436038054332/9458112942810222566676103708993270881, 12661867141225837065660829434095177027279920/396077395706063690424695195021511204683637, 148361063072237872233514195393260556121849042684/1842948122220314351546106742435091635392962961}}","{21.418978685306886, 0.9396024780130607, 0.8828528166882843, 92362/3807, Sqrt[20710819657/1363]/171, 20710819657/39855483, 322022989451978457177/155977473041737308236, 669898697567801/(20710819657*Sqrt[1882801787]), {92362/3807, 468784/423, 2551600376/41877, 5577343780/1551, 9192238221152/41877, 21191462492708/1551, 36080115449711216/41877, 255206937695548220/4653, 147303522758525554592/41877, 117332891636389609836/517}, {0, 7531207148/14493249, 5359189580542408/606933788373, 429363985935971276236/770198977445337, 13833137414485605563603560/799676592854835807, 2426080109594897033776120432108/3044368788998359917249, 1277123886849558355546274194236239176/42496343925628106084878791, 623751911988114461484127852434236644381348/485350743974598599595400672011, 96010955691182671802588084294788497654124370680/1847730282311296868659690358345877, 155830454653430883091465377259009905314039228243852/71053628128879870494822638325482361}}"
"{1.1906081591803679, 1.8043797716269947, 3.2557863602566854, 8823/24127, 2*Sqrt[126721254/1164200131], 506885016/1164200131, 60380393692150231/10705517476888344, (805896725793*Sqrt[3/21120209])/168961672, {8823/24127, 597/1049, 25164/24127, 52881/24127, 122868/24127, 306501/24127, 804744/24127, 2194161/24127, 6151788/24127, 17603421/24127}, {0, 253442508/582112129, 7253070532137/14044619336383, 362282362152901386/338854530728912641, 18211931501798895113565/8175543262896475289407, 995537417797234995318006738/197251332303903259307522689, 56943458586071242571206769569677/4759082894496273937312599917503, 3373700936499345149806643459431222146/114822392995511601285541098209594881, 204779202719824792248123981600214359068205/2770319875802708404216250076502895693887, 12635764989370841734611825251889973936770532818/66839507643491945668525465595785364406411649}}","{37.550942917656066, 1.2233111430039525, 1.4964901525976366, 605411/24127, 2*Sqrt[274242956767/1164200131], 1096971827068/1164200131, 531271092321394803950971/150418398672613262184578, (10597116966592020*Sqrt[2/274242956767])/21095612059, {605411/24127, 37924665/24127, 132136879/1049, 266117752869/24127, 24406906311461/24127, 2306968195631145/24127, 222910760376595937/24127, 21910099872867182349/24127, 2183352457266724403261/24127, 220039533548531147425425/24127}, {0, 548485913534/582112129, 551050082262785040/14044619336383, 1062542184642789607901942/338854530728912641, 1735892222830536464446783745700/8175543262896475289407, 3113458877314263766743800479931001914/197251332303903259307522689, 5604217745740518201765055545089452659459960/4759082894496273937312599917503, 10330474318586605523560417847939370363659181525902/114822392995511601285541098209594881, 19280680325793026601142888892046664110787592196949726380/2770319875802708404216250076502895693887, 36418245918409532881315089870383607116856235399593115519425794/66839507643491945668525465595785364406411649}}"
"{0.7535852426174495, 1.3260550379775555, 1.7584219637456562, 4454/10393, Sqrt[7927979/24548266], 7927979/24548266, 43161493246476575/15210389947914722, (473733166293*Sqrt[5/174415538])/87207769, {4454/10393, 26326/51965, 34438/51965, 50662/51965, 16622/10393, 148006/51965, 277798/51965, 537382/51965, 211310/10393, 2094886/51965}, {0, 174415538/540072245, 947466332586/5612970842285, 3452919459718126/11667121192773601, 46867248491178634362/121256390556496035193, 3803815103077259343792038/6301088335268316468804245, 60829310985152479001835985746/65487211068443613060282518285, 198184757512491546846665229199966/136121716926866894107103242507201, 3229149908747737434517790766693028794/1414713004020927630455123999377339993, 263568722584751765751102797970096644167238/73515561253947504316600518627643472736245}}","{15.659606347651927, 0.781151682056822, 0.6101979503802022, 2438/95, Sqrt[991943921/2468290], 991943921/2468290, 4263790447346650829/1967905484817708482, (28041803319*Sqrt[547/1983887842])/31998191, {2438/95, 55107058/51965, 535742374/10393, 143019228178/51965, 8152396045646/51965, 487715488820818/51965, 6050464586396278/10393, 1928232538492558738/51965, 125455442771886392846/51965, 8291710773411261492178/51965}, {0, 1983887842/4936675, 1738591805778/468984125, 15589727412602014/44553491875, 36038150226094112634/4232581728125, 37330495662751879861382/80419052834375, 629304505601759487450082314/38199050096328125, 2784883518589444671187148917486/3628909759151171875, 10819715623002451925647252277467578/344746427119361328125, 46057644954688429789798341165433939198/32750910576339326171875}}"
"{1.1808561958378387, 1.5548196453952858, 2.417464129707122, 4808/9843, Sqrt[139707635/242206701], 139707635/242206701, 30630810482948517/7807289310917290, 1447030472827/(139707635*Sqrt[55883054]), {4808/9843, 8026/9843, 77206/49215, 166046/49215, 77558/9843, 192694/9843, 2511406/49215, 6797006/49215, 3787478/9843, 10785142/9843}, {0, 55883054/96884649, 2894060945654/4768178000535, 20420540321965678/15644392019755335, 234978496019719368326/92392650390271057443, 5029365129928894926901570/909420857791438018411449, 186470069121591416578200677978/14919049172068540692039820845, 12930082488345135537414448957871674/440544603002011938095243869732005, 61234185382147308999434555160216744454/867256105469760701334297081954425043, 163756037462693826182799388248313401290834/948489094015428287025942908630822855361}}","{24.07857733172978, 0.8689207649956938, 0.7550232958407017, 1569524/49215, 2*Sqrt[232486351633/1211033505], 929945406532/1211033505, 2229808767902209474531503/864798459129966748267024, 956897531976262409/(1859890813064*Sqrt[464972703266]), {1569524/49215, 87845096/49215, 1200404746/9843, 457135482788/49215, 37224748513634/49215, 3165796159272716/49215, 3262921225576514/579, 24822272080739758628/49215, 2257548827035350286994/49215, 207911612498620122834236/49215}, {0, 1859890813064/2422116225, 1913795063952524818/119204450013375, 2973078357202945966042004/1955549002469416875, 19810371280268652999732851268146/288727032469597054509375, 13136619971594598567039144167529299444/2841940180598243807535778125, 61885636359875086513580829158835496626202078/233110143313570948313122200703125, 583191893074597167473394396567015004283379074700188/34417547109532182663690927322812890625, 1781485005994993506610688091866201295994793933447781786082/1693859580995626369793548988192236412109375, 623616562413425418831952079861789684697582680344499297130890324/9262588808744416865487723717097879446884765625}}"
"{0.7742264292954392, 1.3889284395875365, 1.9291222102950691, 20906/52091, Sqrt[84312758/271342019], 84312758/271342019, 915929661461511971/177716029039164100, 7823603849793/(421563790*Sqrt[210781895]), {20906/52091, 24576/52091, 34388/52091, 61428/52091, 137756/52091, 357156/52091, 996188/52091, 2874948/52091, 648812/4007, 24960036/52091}, {0, 843127580/2713472281, 31294415399172/141347484589571, 3663718645846047884/7362931819755342961, 413512181288406018970500/383542481422875570181451, 52877973453821850909383386700/19979111399799011326321964041, 6916008642524002269184645439284932/1040731891926930298999437428859731, 918673782771963824151623554908720995084/54212764982365726205179695106732247521, 122936065623562740794349129865393243316604420/2823997140696413043754015497804789505616411, 16525157144598195850143559387073510614487524457420/147104835056016851862190421296149290137064465401}}","{20.108205564374213, 0.7581511601813559, 0.5747931816843359, 1822319/52091, 2*Sqrt[47719082594/271342019], 190876330376/271342019, 2351321422539307834781993/910844337445197507534400, 756886132296060879/(3817526607520*Sqrt[119297706485]), {1822319/52091, 100393731/52091, 6633766277/52091, 491695140591/52091, 39528640291709/52091, 3377206438247871/52091, 302303991297685757/52091, 28045893025077987231/52091, 2674105658138265446429/52091, 260348274885270410811711/52091}, {0, 1908763303760/2713472281, 1513772264592121758/141347484589571, 9405285690157231339127972/7362931819755342961, 19471385119625257388544618630630/383542481422875570181451, 78314266885347805429860373885219621700/19979111399799011326321964041, 234193032287419868996265988542066147929225718/1040731891926930298999437428859731, 850370451086086141710358537278702409809640238335892/54212764982365726205179695106732247521, 2879672865083643420282156881936514699259962321864859812390/2823997140696413043754015497804789505616411, 10315107802262842641109489927093080746918582193396459925525272740/147104835056016851862190421296149290137064465401}}"
"{0.6149725577871088, 0.8776915050661657, 0.7703423780653111, 45839/57420, Sqrt[1618625939/91583305]/6, 1618625939/3296998980, 145043305746083601/70809457578476533, 529890526114/(43746647*Sqrt[1618625939]), {45839/57420, 64783/57420, 102671/57420, 178447/57420, 329999/57420, 633103/57420, 1239311/57420, 2451727/57420, 4876559/57420, 335387/1980}, {0, 1618625939/3297056400, 9802974733109/94658489244000, 1788867437535031079/3623526968260320000, 45978734809761912425849/156047188888130680800000, 4241256565102544228570031419/7168183668765170953228800000, 178761591501250036504279611569789/342997588550413430111998080000000, 91913263333515321247737473289666396713/118169529207388434942185578521600000000, 690165199578031015427175756226377950772929/848161795886030491797536989838784000000000, 46511133079815082361316601480797896883180521699/43290178062022996301346287961371535360000000000}}","{28.274533380597823, 0.6904443388041761, 0.47671338498673593, 56761/957, Sqrt[30717074742/18316661], 30717074742/18316661, 199892876425661493370/78628223392134530547, (365240294937494*Sqrt[10/15358537371])/15358537371, {56761/957, 149143099/28710, 5251160753/9570, 1860609752713/28710, 15702383746757/1914, 31138003262910589/28710, 470124857389900151/3190, 585277208918291676073/28710, 5462192713054744642861/1914, 11565909230118592221121429/28710}, {0, 5119512457/3052830, 182620147468747/4382337465, 19989287642566149337/2795931302670, 34324064663002761714263/89190208555173, 319854038923889719771437900451/7681952662857050490, 3636281586841987091514406334026229/1225271449725699553155, 648197824771291365608959963891783986377/2345169554774988944738670, 14848558660270381480651348592965242864015239/673298179175899326034472157, 1400182783630393547518633343722714938152216993659/715940397190372950016655393610}}"
"{0.8297421319933732, 1.8832575020586892, 3.546658819060334, 12689/54238, Sqrt[571039565/2941706406], 571039565/2941706406, 1299922401573116921/326086184795389225, 20678000453148/(571039565*Sqrt[571039565]), {12689/54238, 13497/54238, 15113/54238, 18345/54238, 24809/54238, 37737/54238, 63593/54238, 115305/54238, 218729/54238, 425577/54238}, {0, 571039565/2941760644, 5169500113287/39888803452318, 1299922401573116921/8653955686587294736, 10866618394718157682275/58671656066140211486396, 6883501204047131871753688325/25457866253722502324793169984, 149468759371244953845731003180157/345195937467350270273032988398048, 54733431865675149072870579305706832241/74890949025416575836275052898933309696, 321073385122852336478709472814140759376475/253870955827534015012992894945771553205728, 487690938067136550594113048883395344012793933885/220311246434780638500395338177100120044356404224}}","{23.09665253802692, 0.9676488238963271, 0.9363442463879451, 668940/27119, 5*Sqrt[33519062062/1470853203], 837976551550/1470853203, 373220058196077311812841/175551175236907451850625, 189046025807091453/(2094941378875*Sqrt[16759531031]), {668940/27119, 31950625/27119, 1807377273/27119, 110519028919/27119, 7094131428945/27119, 471605699166595/27119, 32221670406423693/27119, 2251261227269134759/27119, 160260521681733174585/27119, 11590708634516891299915/27119}, {0, 418988275775/735440161, 189046025807091453/19944401726159, 373220058196077311812841/540872230411705921, 354627061177856027815235682645/14667914016535052871599, 509152522243039094943569668426503605/397779160214414098824893281, 626920414057643585249864229298482559003833/10787373045854695946032280887439, 865564217954542424730390724475291930238740352041/292542769630533499360449425386458241, 1170309152062003076870739535953751214163758414263649325/7933467369610437969156027967055361037679, 1640206567514719936000137408340006051795490209200687586160285/215147701596465467285542322438574335980816801}}"
"{1.3239150256303456, 1.6846342839730901, 2.8379926707375263, 25843/55398, Sqrt[1895349413/3068883006], 1895349413/3068883006, 15466545643793829225/3592349397359444569, 127047393962228/(1895349413*Sqrt[1895349413]), {25843/55398, 15423/18466, 94903/55398, 71839/18466, 526783/55398, 453143/18466, 3655063/55398, 3379119/18466, 28775023/55398, 27689863/18466}, {0, 1895349413/3068938404, 31761848490557/42503262426198, 5155515214597943075/3139460975848689072, 221972443658705453813585/65219947177524628953996, 222169414633352994282717314893/28904437069924075158347763264, 2396539340223681764689321128439589/133437333733304492968512449108256, 547845204239214225208729007019233679335/12672276709984461088233690266912855808, 32565610124026901436200617044157401384209465/307133218516127139222611863365316793897568, 7963679639641751488811902728325720023415674294797/30248117403300286682052003567487679552599950336}}","{44.4481164222804, 1.1801668240964687, 1.3927937326979452, 294652/9233, 24*Sqrt[1259582209/511480501], 725519352384/511480501, 9713169230471838930949/2436936716128235030016, 20447457139489061/(161226522752*Sqrt[7557493254]), {294652/9233, 22499696/9233, 2273498575/9233, 255501714830/9233, 30163822160147/9233, 3655846207343366/9233, 450118781312943555/9233, 56000675327422411910/9233, 7019503817366601218467/9233, 884899705263918475438886/9233}, {0, 120919892064/85248289, 61342371418467183/787097452337, 58279015382831033585694/7267270777427521, 46936927393141034480991913675/67098711087988301393, 40714621239597308665579538047526094/619522399475395986761569, 35109587096962217267408860949253104280443/5720050314356331145769566577, 4385388231165569917244466087007109005459744842/7544746364636000781270058315063, 26975464877322694415386342653293081545049949395236155/487624502292789366494265138960836753, 23842662617478672050856769325771781699479233356147091479774/4502237029669324220841550028025405740449}}"
"{0.880276658485536, 1.5691325350355514, 2.462176912507096, 7455/20852, Sqrt[410514841/326099215]/2, 410514841/1304396860, 624407289325549149/168522434681255281, (6237182852286*Sqrt[3/410514841])/410514841, {7455/20852, 27683/62556, 12773/20852, 59591/62556, 34045/20852, 187223/62556, 119133/20852, 697751/62556, 35345/1604, 2739863/62556}, {0, 410514841/1304417712, 1039530475381/4533286355104, 208135763108516383/567168522459771648, 526216440252758399705/985549835860929867008, 210885314469561967047869461/246608222128465315042209792, 1184890163644550945033239838071/857045774637126458210026430464, 242277110129661695691280901597971963/107226710956400165439572826768211968, 344968412324366850923129541209207303905/93162140702619010406082190990448164864, 283324868856425025594606756787137534356569681/46622806990344278519703020316787803209859072}}","{29.207480154323054, 1.0495537333026903, 1.1015630390896147, 276441/10426, Sqrt[50507814181/65219843], 50507814181/65219843, 12316729403884141345773/3751528372562389265825, (91970427900373158*Sqrt[3/252539070905])/252539070905, {276441/10426, 23105599/15639, 1118609287/10426, 134474591311/15639, 7500294297471/10426, 74038689994963/1203, 55659404857702727/10426, 7314227492752798351/15639, 430621007585376821071/10426, 57442880275275765877639/15639}, {0, 252539070905/326104428, 15328404650062193/566660794388, 69794799955343467626047/35448032653735728, 3410258238027809453145625885/30798432370654058344, 26946749096588924985000017706646805/3853253470757270547534528, 2885894207869962750764478529060428215963/6695670114352550454765831488, 11423987058890754250326465833512112422496385467/418854339673438146248331354563328, 315945799769510713636613835202297650436971287864885/181957306059802754699379279278219072, 5097268765549691691841605003393946149969903789940776336305/45530084951508084491897480778113089072128}}"
"{0.5998061333414851, 1.1656555679651783, 1.3587529031282224, 13120/29721, Sqrt[467768362/1766645961], 467768362/1766645961, 90869215934335587/54701810122040761, 1558965097703/(233884181*Sqrt[233884181]), {13120/29721, 13661/29721, 14743/29721, 16907/29721, 21235/29721, 29891/29721, 47203/29721, 81827/29721, 151075/29721, 289571/29721}, {0, 233884181/883337841, 1558965097703/26253683972361, 30289738644778529/260095247114180427, 2254034905783149882835/23190872518441669412601, 101668441179260844313813291/689255922120604856611914321, 1424694254425605318478191928241/6828458420448832314454235178147, 195870993177929139807026819384206427/608845838142479235653682971189120961, 8970947601895401364368060429551696887715/18095507155432625362863111586711864081881, 46081808815201707215712427378893734333864339/59757396462957006489961615496518145819731689}}","{18.460611742929498, 0.7783147425547138, 0.6057738384780104, 1811461/59442, Sqrt[1987747353389/3533291922], 1987747353389/3533291922, 7369267456178332700430777/3951139540904974049785321, 910171574521413788/(1987747353389*Sqrt[1987747353389]), {1811461/59442, 29547785/19814, 4997086879/59442, 101362302261/19814, 19444820539351/59442, 428817552893365/19814, 87201383676341719/59442, 2005839433191183941/19814, 420923645723370801271/59442, 9918797961046013697045/19814}, {0, 1987747353389/3533351364, 227542893630353447/52507367944722, 2456422485392777566810259/4161523953826886832, 1061173796926060934255274441155/92763490073766677650404, 35113263792901040446507979488175348389/44112379015718710823162516544, 5173733878499845238330672534514605019023519/218510669454362634062535525700704, 195943824356177975141939340479463923020322183996657/155864534564474684327342840624414966016, 26648130840364181570256536086119128198190099270872979515/579056228973844011611619570774779650620192, 133681576448928200198592772486551193909321840339721205021048821/61191573978067974645720694268434581319405249536}}"
