"{0.979101351711033, 0.5609097627815436, 0.3146197619836475, 8418/2705, Sqrt[33438099/10974185], 33438099/10974185, 675865287082891/248468103274178, 1017892131/(655649*Sqrt[22292066]), {8418/2705, 34438/2705, 163194/2705, 171950/541, 4912578/2705, 29955838/2705, 192636714/2705, 258818750/541, 9009919698/2705, 64581326638/2705}, {0, 22292066/7317025, 34608332454/19792552625, 1351730574165782/53538854850625, 6346681082548911222/144822602370940625, 26615992947618820950646/78349027882678878125, 1089659776155473566892297022/1059670602113231826640625, 17477685935839525520161928910998/2866408978716292091062890625, 188038787893357353991991328404431014/7753636287427570106325119140625, 2702822324801795246500194676322469523934/20973586157491577137609447275390625}}","{21.445738656526668, 0.3441807483933123, 0.11846038756458055, 1469117/8115, 2*Sqrt[31955264002/32922555], 127821056008/32922555, 19204756215896805021579/8169111179500136448032, -2752645686739469/(63910528004*Sqrt[15977632001]), {1469117/8115, 297467267/8115, 64590069821/8115, 14714898089051/8115, 3473827265454317/8115, 843572078042274107/8115, 209773133047001866061/8115, 53265297410983779233531/8115, 13782968392894180436363117/8115, 3628935003971903630637977147/8115}, {0, 255642112016/65853225, -44042330987831504/534398920875, 51212683242391480057544/1445549080966875, -62693451002476474370981082472/35191892376138571875, 28354738846263892451179950939647696/57116441326472902153125, -29591768975986099445338766969600228460224/772499868940546001621015625, 164817361939846007239693050030903351845042427848/18806509309357592409463625390625, -134177502510749049270649363282110980026517014847061464/152614823045436862402797320044921875, 24473461923290577564791738561406909688310002436575242080576/137607698779302237599855583573837890625}}"
"{1.0084035679273988, 0.6200368787277544, 0.384445730982456, 5427/2069, (2*Sqrt[11321454/684839])/5, 45285816/17120975, 148493220761735/42725106891372, 26458023781/(7547636*Sqrt[11321454]), {5427/2069, 19707/2069, 179337/4138, 471396/2069, 5428689/4138, 16590222/2069, 211448997/4138, 695271516/2069, 9378575049/4138, 32308955562/2069}, {0, 11321454/4280761, 79374071343/17713789018, 445479662285205/18324914739121, 6319455218509411095/75828497190482698, 29584489973162977304919/78444580343554351081, 520773895950507378220931883/324603673461627904773178, 2495524614653891311770954145125/335802500196054067487852641, 48272615462910756843538891244338575/1389550745811271731264734228458, 242298140412152877684596822684534527059/1437490246541760605993367559339801}}","{17.077894842909334, 0.3343190490129202, 0.11176922653290333, 316135/2069, (2*Sqrt[11169016342/684839])/5, 44676065368/17120975, 189843464269708353845/62373463023931530482, 469608524054301/(5584508171*Sqrt[11169016342]), {316135/2069, 53702443/2069, 10074592567/2069, 2060893257955/2069, 452430000619795/2069, 104918576036530423/2069, 25359209645108245327/2069, 6323131820665905563035/2069, 1614399009091952191063435/2069, 419859327376281266889231103/2069}, {0, 11169016342/4280761, 939217048108602/8856894509, 379686928539416707690/18324914739121, 65425701751854455548178070/37914248595241349, 19493522186325530772571271588302/78444580343554351081, 4432132945117606867487006214371872722/162301836730813952386589, 1241082925541933075428756925778390979878130/335802500196054067487852641, 319075717360839417027171598072523397011004287310/694775372905635865632367114229, 89226158525829805814781006793022710662778795475005462/1437490246541760605993367559339801}}"
"{1.1507823015714655, 0.6439401635543274, 0.4146589342383739, 3050/1099, 4*Sqrt[1928463/9661309], 30855408/9661309, 24098013804217/9917252112984, (1400778431*Sqrt[3/1285642])/5142568, {3050/1099, 11974/1099, 221279/4396, 567149/2198, 6235595/4396, 18006113/2198, 215628419/4396, 663390449/2198, 8338057835/4396, 26642593553/2198}, {0, 3856926/1207801, 12607005879/5309493196, 72294041412651/2917566511202, 285656611449487095/6412811191621996, 966065714920483733637/3523839749796286802, 5767779461343027888125619/7745399770052238390796, 2240075405728686704141719293/608013881949100713677486, 115904396883731351752058148199935/9354901587668863580641799596, 286108082255734687329704124611154897/5140518422424040537562668878002}}","{23.865075248668788, 0.3898819692548108, 0.1520079499500092, 690167/4396, 3*Sqrt[8044198391/19322618], 72397785519/19322618, 3683074866796557197215/1747146449351708699787, 2484989938468138/(72397785519*Sqrt[8044198391]), {690167/4396, 4458016/157, 25154301131/4396, 1369693728031/1099, 1260070330165967/4396, 75260487262150522/1099, 73883227515953833931/4396, 660299531171561544403/157, 4693418069900061106576007/4396, 301130540229972820491117832/1099}, {0, 72397785519/19324816, 3727484907702207/42475945568, 11049224600389671591645/373448513433856, 583394727732714210500291535/410419916263807744, 2118012697227001889773998157750539/7216823807582795370496, 312972863784007384497000395044849749597/15862578729066984224350208, 65379180898231299377680504041908524851167295/19923398883708132185783861248, 20375825367266374419008088148953529152278321492655/76635353806183330452617622290432, 106447561838865775045129234199356418802898419523500909159/2695112122655855365357656540709912576}}"
"{1.2774345240975173, 0.545035384098239, 0.297063569919115, 48029/11169, Sqrt[342600193/433109]/12, 342600193/62367696, 542415767212231581/234749784487274498, (1363521923131*Sqrt[2/342600193])/342600193, {48029/11169, 267883/11169, 1723295/11169, 12156487/11169, 91329479/11169, 718259623/11169, 5849700215/11169, 48979481047/11169, 24672286807/657, 3658986910663/11169}, {0, 685200386/124746561, 5454087692524/1393294339809, 361610511474821054/5187234827108907, 20185695403331037850340/173808677351938146849, 2433324184951839128897901106/1941269117343797162156481, 23449590789961203862939701552628/7227344923870956834708578763, 6570852586713921295991104191898167722/242166646364144150660580348611841, 248751473762574779221549312698363947521300/2704759273241126018728021913645652129, 2213953755244337350523463924451443446149647314/3356606258092237389241475194834254292089}}","{39.972339106168306, 0.38349463265354883, 0.14706813327408036, 3035675/11169, Sqrt[338789741201/866218]/6, 338789741201/31183848, 328915517725712969513556/114778488743040556922401, 318723340167640385/(1355158964804*Sqrt[338789741201]), {3035675/11169, 105156949/1241, 328294725545/11169, 41353910366123/3723, 50076453491937545/11169, 7073013476926559587/3723, 9310310210479573006865/11169, 6374104070010456599697/17, 1917435392962142465343261305/11169, 296441290721456448826977503027/3723}, {0, 1355158964804/124746561, 637446680335280770/1393294339809, 1754216094537135837405632/5187234827108907, 3755646302197559883099553331570/173808677351938146849, 26714003472529846760128882733931887464/1941269117343797162156481, 6607444575140917853718845938422335854128430/7227344923870956834708578763, 148629781532883145393349399649419046366334500625856/242166646364144150660580348611841, 102810792316779374642886877340606913691431028996196812930/2704759273241126018728021913645652129, 96019216289863389085688031807871223113610600297878501159272536/3356606258092237389241475194834254292089}}"
"{1.6767719732818487, 0.7363056508309024, 0.5421460114455188, 27783/8983, Sqrt[209216629/4482517]/3, 209216629/40342653, 207831976287145303/87543195700247282, 1983986366643/(209216629*Sqrt[418433258]), {27783/8983, 10193/691, 747135/8983, 4677173/8983, 31351383/8983, 16918433/691, 1591202655/8983, 11759879333/8983, 88242955623/8983, 669614147549/8983}, {0, 418433258/80694289, 3967972733286/724876798087, 415663952574290606/6511568277215521, 9487042274099942216910/58493417834227025143, 569318757216281249077890878/525446372404861366859569, 18607687603306228496900003856606/4720084763312869658499508327, 915548684391746641403294007864299006/42400521428839508142301083301441, 35116116954224252028802294502457899764110/380883883995265301642290631296844503, 1602351888157658635650405208903561567837638398/3421479929929468204652696740939554170449}}","{35.636972601285834, 0.42463729109366405, 0.18031682898736517, 136566/691, 2*Sqrt[1821399451/1034427], 7285597804/1034427, 431702810956809766777/159239806084948867248, (-45944027373413*Sqrt[39/3642798902])/14571195608, {136566/691, 414134772/8983, 105121013886/8983, 28369409243124/8983, 8022636448839198/8983, 2351535894799967412/8983, 708521175591994147086/8983, 218078501600712606872244/8983, 68250634028212959478314558/8983, 21643045230020751738370227252/8983}, {0, 43713586824/6207253, -63614807132418/329939371, 398494902421670553948/2963845369693, -19711769522780234777477850/2048017150457863, 4850044175634877692783913593204/1415179850966383333, -365730700586711941681221284028349794/977889277017770883103, 66936479667265398121770065563229050221468/675721490419279680224173, -6315452240524348493122059851130765374647881930/466923549879722259034903543, 992794742110102548930782206381558871697560717190084/322644172966888080993118348213}}"
"{1.398312768686368, 0.5703604457870519, 0.3253110381184046, 533/124, Sqrt[2032994/338241], 2032994/338241, 2147439677933/1033266151009, (13148442*Sqrt[11/1016497])/1016497, {533/124, 33399/1364, 429779/2728, 745737/682, 1986961/248, 41717217/682, 1315237379/2728, 2656916487/682, 87569307371/2728, 183188429997/682}, {0, 1016497/169136, 6574221/10486432, 195221788903/2600635136, 3426088768065/80619689216, 47658269262573037/39987365851136, 3291549055396616511/2479216682770432, 13134559845847789507843/614845737327067136, 330912437232441217234185/9530108928569540608, 3881487995977387522217711977/9453868057140984283136}}","{52.434901762534764, 0.4354825871490557, 0.18964508371003488, 3017055/10912, Sqrt[1726109098463/7441302]/4, 1726109098463/119060832, 5796275156874480611769149/2979452619796750628962369, 42810817546297758/(1726109098463*Sqrt[1726109098463]), {3017055/10912, 90215359/992, 362212019787/10912, 141185097957053/10912, 57455256703442595/10912, 24077913624163819349/10912, 10302370297721451643707/10912, 4476074281723626653285933/10912, 1967519169588816698830541715/10912, 872821432254067058234675454149/10912}, {0, 1726109098463/119071744, 21405408773148879/649655435264, 5796275156874480611769149/14178080219201536, -189883451484742219004807902545/38677802837981790208, 24394811111355822842382769655843695643/1688208738272229178998784, -5075338742492536520916606459172682861183571/9210866876013282400617365504, 116873088523921552880236225211854814793768952910969/201017958702113875111073384759296, -10849658350229968762273741548071405138996346153726153105/274188495669683325651504096811679744, 608586322096411735016715298527758289095866817528452454186587223/23935558917980675596073701635272394932224}}"
"{1.437213654720482, 0.5953945487691826, 0.3544946687040586, 9564/2359, 2*Sqrt[6484445/4451433], 25937780/4451433, 2038044423965047/1051200673950625, 23302128873/(162111125*Sqrt[1296889]), {9564/2359, 52519/2359, 328557/2359, 316567/337, 15682839/2359, 16388077/337, 859429377/2359, 6556773109/2359, 50751684219/2359, 56794860937/337}, {0, 32422225/5564881, 23302128873/13127554279, 2038044423965047/30967900544161, 3234857041708981635/73053277383675799, 156431317571399663116165/172332681348091209841, 392965426075182700309575213/406532795300147164014919, 1933813876051132872578932504021/137001552016149594273027703, 47324315805009867545866093643980935/2262306628442678250230506459639, 1280159342111540021908095710312558825905/5336781336496277992293764738288401}}","{47.21634821504592, 0.4352756249400645, 0.1894648696669637, 587884/2359, 2*Sqrt[1283795274/436415], 5135181096/436415, 731410885968106953671/357232243726821327723, -6680752842607/(10912259829*Sqrt[7274839886]), {587884/2359, 174260770/2359, 8177032678/337, 20088107226604/2359, 7370207397490624/2359, 2788177237535593930/2359, 1077822036249680612866/2359, 423220268303945136678904/2359, 24018388793139502190329852/337, 67390212222033855997057947190/2359}, {0, 65473558974/5564881, -120253551166926/13127554279, 8776930631617283444052/30967900544161, -390534981243742954796257200/73053277383675799, 1463145311109722673871279117579494/172332681348091209841, -170995112091367047258297503974355952726/406532795300147164014919, 40550926867667760666602351814354640272578616/137001552016149594273027703, -58417674859895389483616216378841707541261917353980/2262306628442678250230506459639, 62356850545102681884931647632358915487719928824764233914/5336781336496277992293764738288401}}"
"{1.2783550757875057, 0.5724383878726564, 0.32768570791024587, 34576/8863, Sqrt[195851995/39271953], 195851995/39271953, 220094732243577031/76716007890960050, (1175642340846*Sqrt[2/195851995])/195851995, {34576/8863, 179082/8863, 1103320/8863, 7654962/8863, 57946216/8863, 469583682/8863, 4022837080/8863, 36086516082/8863, 336299878216/8863, 3234045285282/8863}, {0, 391703990/78552769, 4702569363384/696213191647, 440189464487154062/6170537517567361, 13910242668182038369800/54689474018199520543, 908056813446460881326228990/484712808223302350572609, 43272047557478050944657961259064/4296009619283128733125033567, 2628037960131967604484618511541107022/38075533255706369961687172504321, 147245851072223856730625646902757981204840/337463451245325556970433409905797023, 8941286973715800754441199393164706888558303390/2990938568387320411428951311995079014849}}","{37.91525245187168, 0.409401748399196, 0.1676097915923186, 2004912/8863, 2*Sqrt[84207548857/39271953], 336830195428/39271953, 31246453627955614753453/14181822569008084012898, 46564302556164879/(336830195428*Sqrt[168415097714]), {2004912/8863, 529542200/8863, 156547447740/8863, 50126500895072/8863, 17002990493434212/8863, 6019367056248435560/8863, 2200933660557535892940/8863, 824850310722539792963312/8863, 315044262380406751896497652/8863, 122101790038411077575268478520/8863}, {0, 673660390856/78552769, 186257210224659516/696213191647, 999886516094579672110496/6170537517567361, 721454563533026855911649573220/54689474018199520543, 1986195132116610077095306756226415896/484712808223302350572609, 2173714766397647336956179348553630174357836/4296009619283128733125033567, 4574609332000114313587588486007451960220166406416/38075533255706369961687172504321, 6126043844905987498194295982520926961076504970226792180/337463451245325556970433409905797023, 11410659526926543634086043250269878070950559971417966451844936/2990938568387320411428951311995079014849}}"
"{1.033186763681544, 0.5512473355281302, 0.303873624926863, 12570/3697, Sqrt[72013789/20499865], 72013789/20499865, 37987422739182831/10371971612273042, (196601227281*Sqrt[6/72013789])/72013789, {12570/3697, 167174/11091, 296952/3697, 5468138/11091, 12406440/3697, 272528594/11091, 699992592/3697, 16774347338/11091, 45836925720/3697, 1149076514114/11091}, {0, 144027578/41003427, 262134969708/50529889873, 25324948492788554/560427008581443, 105553031904865119340/690632883575198257, 7304925962628283956533258/7659809311732523868387, 40940952914063181819254363228/9439438341825046913808913, 2596146046698127410767002515842954/104692810649181595321054654083, 16364616570475744800283162256062858380/129016440323341452633979685381617, 1013514587715311279906197247371224226947338/1430921339626180051163468690567514147}}","{24.11668055606355, 0.33622055944441825, 0.11304426459311759, 788712/3697, Sqrt[105472084642/20499865], 105472084642/20499865, 13206461308022910927333/5562180319364606134082, (-4979762826756909*Sqrt[3/52736042321])/210944169284, {788712/3697, 561845828/11091, 47826667970/3697, 38631096123896/11091, 3606796308750402/3697, 3123397395913493648/11091, 307661270545094947930/3697, 277887560331821464474616/11091, 28315430770979372863332242/3697, 26296763131346529844224563168/11091}, {0, 210944169284/41003427, -3319841884504606/50529889873, 35217230154727762472888/560427008581443, -2051639219763091269538402430/690632883575198257, 8781233290504071838817920335985904/7659809311732523868387, -965158290565886631596777423654992952166/9439438341825046913808913, 2777754807082866590284876867708823590209158648/104692810649181595321054654083, -423930374119053406605893622204136682239707975859630/129016440323341452633979685381617, 1009351943925060132363178192546607436381484293596162551424/1430921339626180051163468690567514147}}"
"{0.9024600021408704, 0.4941958071610287, 0.24422949581554065, 4933/1335, 2*Sqrt[11885287/14256465], 47541148/14256465, 319918952450868/141260047072369, 8764097651/(11885287*Sqrt[23770574]), {4933/1335, 45359/2670, 471721/5340, 133070/267, 15900037/5340, 24762322/1335, 636831901/5340, 209823812/267, 28204279717/5340, 48167069902/1335}, {0, 11885287/3564450, 8764097651/9517081500, 26659912704239/1058775316875, 260873971842140563/16961580576337500, 284343875704266607916/1132185503470528125, 2355902421168030371030261/10076450980887700312500, 29553907947582183700668913553/10089046544613809937890625, 196395812225298617554818948126011/53875508548237745068335937500, 76224495000088137662598203241649526/1997883441997149712950791015625}}","{28.214722724828896, 0.3470520561033582, 0.1204451296455685, 250183/1068, 11*Sqrt[311493367/5702586], 37690697407/5702586, 3283761265814723277165/1420588671026036523649, (-42771945433022*Sqrt[5/311493367])/414597671477, {250183/1068, 109440813/1780, 46703660197/2670, 9401177497007/1780, 890517020225297/534, 969671632609150603/1780, 487715148839345264947/2670, 111258570743323750523727/1780, 11604404632750561809039941/534, 13619188600631464665871153043/1780}, {0, 37690697407/5703120, -21385972716511/3045466080, 218917417720981551811/2168371848960, -588036886373800459298735/347373170203392, 15510586883301067455959128378787/7419890915544453120, -133867971280162480868826359966417527/1320740582966912655360, 448708975367975886837076502061970549279693/8463305655651976295546880, -1047928116450362057860463044245176156565045479/225970261005907767091101696, 1666731187215306350825303567872400387394057815165263/1072605505574708867792429383680}}"
