"{0.9384856705545308, 0.7097942535684575, 0.5038078823988037, 3679/1975, (62*Sqrt[3547/311971])/5, 13634668/7799275, 62153836371833/11619010716889, 25042116303/(211337354*Sqrt[7094]), {3679/1975, 2061/395, 38476/1975, 35151/395, 909724/1975, 1013043/395, 29422096/1975, 443889/5, 1062544564/1975, 260700879/79}, {0, 6817334/3900625, 25042116303/7703734375, 248615345487332/15214875390625, 1809894501316284471/30049378896484375, 3125334691727455955704/11869504664111328125, 129781014860699441773375779/117211358558099365234375, 1122250273234835706099394980548/231492433152246246337890625, 9742777507922239207237295834720127/457197555475686336517333984375, 86121312687408686051332214944392344816/902965172064480514621734619140625}}","{16.159010334528553, 0.4002009746083901, 0.1601608200775053, 15941/158, Sqrt[1017226005/623942], 1017226005/623942, 11974111004614185/4598883312214489, 1459336454084/(67815067*Sqrt[1017226005]), {15941/158, 9329257/790, 6180747503/3950, 900600810329/3950, 28159452573139/790, 4640973736864237/790, 3984651397744245383/3950, 707327797701366893849/3950, 5163365434112699015783/158, 4823539562091498509525917/790}, {0, 203445201/124820, 1094502340563/24651950, 21553399808305533/3116006480, 5446478843216233431/12308225596, 3937095879087273531062793/77787985766720, 69747718415920914541692473793/15363127188927200, 960471279253074501825548791273077/1941899276680398080, 972597581284135798441699014890442603/19176255357218931040, 53907345375476832622849296068419849036173/9695514708609891533824}}"
"{0.5298070553478562, 0.4745770392570902, 0.22522336619002575, 8612/3661, Sqrt[1391623/1116605], 1391623/1116605, 52238900148683/23239374889548, 480245611/(2783246*Sqrt[4174869]), {8612/3661, 24820/3661, 11468/523, 280372/3661, 1031732/3661, 3939220/3661, 15457556/3661, 61980532/3661, 36155756/523, 1050420820/3661}, {0, 16699476/13402921, 5762947332/49068093781, 626866801784196/179638291332241, 36413041477991460/657655784567334301, 31920352540649124082596/2407677827301010875961, -13653157102593007945156668/8814508525749000816893221, 285774878515976707947040161948/4609987958966727427235154583, -1176818192914869181432509687681180/118140161424440323777755306498541, 144028450678776861656175837327723756516/432511130974876025350362177091158601}}","{12.914546254000781, 0.3144436496892488, 0.09887480882989502, 478182/3661, Sqrt[11301171509/6699630], 11301171509/6699630, 24679703998937369503/11105780650072464094, (-123931294032123*Sqrt[2/11301171509])/11301171509, {478182/3661, 68631622/3661, 1505732832/523, 1701325804330/3661, 285102428680992/3661, 49169315228236402/3661, 8671829245826159544/3661, 1556717575022746080010/3661, 40491312656601978398736/523, 52203387903682984997893282/3661}, {0, 22602343018/13402921, -495725176128492/49068093781, 1135266383951118997138/179638291332241, -80430539222345801610611100/657655784567334301, 75934695994649882212080039970498/2407677827301010875961, -10129368207843134442014655636857529852/8814508525749000816893221, 870893693999857779836226171231536409832414/4609987958966727427235154583, -1192056374827580796133214148658286154438176828700/118140161424440323777755306498541, 557822957857277696923116212484324754910050738049761378/432511130974876025350362177091158601}}"
"{1.2935330352308643, 0.6828612011068588, 0.46629941997710184, 12203/4399, Sqrt[11570393/3224467], 11570393/3224467, 1980103126295497/803243965046694, (30176045342*Sqrt[2/34711179])/11570393, {12203/4399, 49633/4399, 243953/4399, 1336357/4399, 7805753/4399, 47503093/4399, 297450953/4399, 1902837877/4399, 12382321913/4399, 81733289653/4399}, {0, 69422358/19351201, 362112544104/85125933199, 11880618757772982/374468980142401, 126745039929994008960/1647289043646421999, 2879126333090681931887598/7246424503000610373601, 41690625213474611373976523064/31877021388699685033470799, 844415096915570200013837696271942/140227017088889914462238044801, 14248200466504742057556045046315600560/616858648174026733719385159079599, 279926999328444989705510695790966535091038/2713561193317543601631575314791156001}}","{43.229454563780045, 0.5556362912364088, 0.3087316881389513, 615960/4399, Sqrt[58554125018/9673401], 58554125018/9673401, 10796105665107197027179/3428585556623573500324, 8441143136120493/(58554125018*Sqrt[29277062509]), {615960/4399, 112869964/4399, 25004439252/4399, 6307294506004/4399, 1722817487393340/4399, 492719582781281404/4399, 144712389169882391412/4399, 43191917380805326415524/4399, 13026895888076774703306540/4399, 3957884262986322356800968844/4399}, {0, 117108250036/19351201, 33764572544481972/85125933199, 43184422660428788108716/374468980142401, 21688919384853038440122960540/1647289043646421999, 20432009613349068949979489421672196/7246424503000610373601, 12705648040570985052404750478808313073492/31877021388699685033470799, 10710270641947384989684986322394494237720444316/140227017088889914462238044801, 7375313999191049722071371255225119032783733269065100/616858648174026733719385159079599, 5925621261778964553138643728346292832683289914520144861556/2713561193317543601631575314791156001}}"
"{0.8944568121284138, 0.5994278747708568, 0.359313777052306, 11100/4459, Sqrt[22130561/202839]/7, 22130561/9939111, 45653862937849/20840924688286, 14786269581/(22130561*Sqrt[44261122]), {11100/4459, 37558/4459, 144402/4459, 603514/4459, 383070/637, 12498418/4459, 60540282/4459, 302594554/4459, 1552163010/4459, 8136670978/4459}, {0, 44261122/19882681, 29572539162/88656874579, 4291463116157806/395321003747761, 11602148961505210890/1762736355711266299, 569419196978489870040982/7860041410116536427241, 3068299920349148974853420562/35047924647709635929067619, 13140614185016850563470577011618/22325528000591038086816073303, 762411485650475270283712328418666810/696846705482448071803790096006539, 17171338494041201022233515263572982915142/3107239459746235952173100038093157401}}","{35.2292440217124, 0.49377722070247543, 0.24381594368466114, 644286/4459, Sqrt[50593192723/202839]/7, 50593192723/9939111, 8552541130754519008441/5119342299813240309458, -1771914100056885/(50593192723*Sqrt[101186385446]), {644286/4459, 115786238/4459, 23109613434/4459, 4876117572566/4459, 151924830734718/637, 237057179541275438/4459, 53674120243729291914/4459, 12299004661337172425606/4459, 2845525398089445975138786/4459, 663695900979592572357435038/4459}, {0, 101186385446/19882681, -3543828200113770/88656874579, 17105082261509038016882/395321003747761, -1615645003987982728280439210/1762736355711266299, 3503316586103915859421514946888266/7860041410116536427241, -564580909588132620153249093013105956930/35047924647709635929067619, 116131747869947746831963555903194260148479966/22325528000591038086816073303, -186498867956047183376888965620056773103263108333050/696846705482448071803790096006539, 206691760006051956542310658385953259367973070117619264986/3107239459746235952173100038093157401}}"
"{0.52324230956163, 0.5436186628605408, 0.29552125061028234, 6691/3779, 6*Sqrt[183706/7138531], 6613416/7138531, 7117724087197/2429848399392, 147932323/(1102236*Sqrt[91853]), {6691/3779, 15347/3779, 41059/3779, 123035/3779, 400051/3779, 1378907/3779, 4953619/3779, 18324155/3779, 69209011/3779, 265331867/3779}, {0, 13226832/14280841, 21302254512/53967298139, 512476134278184/203942419667281, 1873437949317081720/770698403922654899, 28346987631015943060752/2912469268423712863321, 145472866004117659554631392/11006221365373210910490059, 1783002845308864648746684499704/41592510539745364030741932961, 11050200500938526562359598051260040/157178097329697730672173764659619, 118342927798011651691893931130066938272/593976029808927724210144656648700201}}","{15.574067670247738, 0.37580459991767845, 0.14122909731928637, 416730/3779, 15*Sqrt[54488677/7138531], 12259952325/7138531, 231549779020316642803/100204287340848603750, (103266782762536*Sqrt[2/54488677])/61299761625, {416730/3779, 52443450/3779, 7301019252/3779, 1096282944822/3779, 173987267207700/3779, 28737436572652830/3779, 4884502636095253212/3779, 847616560632742388022/3779, 149356698460735621993860/3779, 26624724508724632351976910/3779}, {0, 24519904650/14280841, 1239201393150432/53967298139, 1389298674121899856818/203942419667281, 123016146512920749845310000/770698403922654899, 97554018585330774072201124651170/2912469268423712863321, 11370997328566233451138611402901808352/11006221365373210910490059, 7589074365099590455771951543069995201837618/41592510539745364030741932961, 1067038911117086016381970121362214635271901488400/157178097329697730672173764659619, 631224407523378836977583069234382183956363180284948290/593976029808927724210144656648700201}}"
"{0.4357778391065125, 0.4485887921482093, 0.20123190444098932, 10347/4778, Sqrt[21539461/22824506], 21539461/22824506, 1508856217805353/463948380170521, 35485663836/(21539461*Sqrt[21539461]), {10347/4778, 26915/4778, 79365/4778, 259223/4778, 918957/4778, 3474455/4778, 13814445/4778, 57150023/4778, 244087437/4778, 1070083895/4778}, {0, 21539461/22829284, 8871415959/27269579738, 1508856217805353/521176207952656, 710737175505540195/311272490199723796, 159380649299859999457261/11898079665394242378304, 240090616648215243460894029/14212256160313422520884128, 21193200056320788718231353795793/271624639735910131219137454336, 10828569726563647692925636947437115/81113908041136162935314922301088, 3230287348806147641779043236274063112661/6200996041928777384078955180073575424}}","{11.649106651774805, 0.2976663557589534, 0.08860525935081581, 628173/4778, Sqrt[34956434461/22824506], 34956434461/22824506, 278301110041161359677/93996331555860643117, -300708046846572/(2688956497*Sqrt[34956434461]), {628173/4778, 89903255/4778, 13572250185/4778, 2129374749047/4778, 344510456581593/4778, 57201422856172295/4778, 9712280254694048745/4778, 1681388588169550042007/4778, 296025417766251672866553/4778, 52881911867936527906935335/4778}, {0, 34956434461/22829284, -977301152251359/27269579738, 3617914430535097675801/521176207952656, -106146440452401610001084235/311272490199723796, 518444221710841119071946773267701/11898079665394242378304, -42257136397318522375416186852945549669/14212256160313422520884128, 87252532639823171384781015593322681738705841/271624639735910131219137454336, -2099647479858455639660193408735414546220949260515/81113908041136162935314922301088, 16180387411687884728818823397081789803610726792502955341/6200996041928777384078955180073575424}}"
"{0.6074289503066433, 0.6100352793644533, 0.3721430420692666, 6054/3709, Sqrt[6817853/764054]/3, 6817853/6876486, 225367048229249/92966239059218, (2587930542*Sqrt[2/6817853])/6817853, {6054/3709, 13558/3709, 34884/3709, 98842/3709, 300084/3709, 960178/3709, 3203724/3709, 11063002/3709, 39306564/3709, 143002498/3709}, {0, 13635706/13756681, 10351722168/51023529829, 450734096458498/189246272135761, 964242814237689720/701914423351537549, 21219268826858933374546/2603400596210852769241, 85395972645641262679754568/9656012811346052921114869, 1233196243589470442157594390658/35814151517282510284415049121, 7273935964449664957618405553269080/132834687977600830644895417189789, 82167826792800914105658504185745748786/492683857708921480861917102356927401}}","{18.261930694539014, 0.41986812751998964, 0.17628924450714228, 384218/3709, Sqrt[6504353426/382027]/3, 6504353426/3438243, 426694306750841591375/169226453961271749904, 237237092250753/(26017413704*Sqrt[6504353426]), {384218/3709, 46816092/3709, 6337513034/3709, 926501133996/3709, 143866196549978/3709, 23463472648104252/3709, 3985530674228930234/3709, 700377308205463584396/3709, 126648452242998902158298/3709, 23466389788486085380558812/3709}, {0, 26017413704/13756681, 474474184501506/51023529829, 1706777227003366365500/189246272135761, 116718265382196253716317970/701914423351537549, 160679289656750866244722385407364/2603400596210852769241, 20901157668818307588551458439183743146/9656012811346052921114869, 19019107664837433423541652458559738824045340/35814151517282510284415049121, 3809251826758743926398685165277339746723884808610/132834687977600830644895417189789, 2681150336784552313330149430990949582535118928431094324/492683857708921480861917102356927401}}"
"{0.9059608699777525, 0.5852559615796458, 0.3425245405645158, 15063/5695, Sqrt[2988581/1247205], 2988581/1247205, 6240727202951921/3018886341023618, (61037548536*Sqrt[2/38851553])/38851553, {15063/5695, 10697/1139, 221169/5695, 998641/5695, 4751793/5695, 4676453/1139, 117788649/5695, 604073041/5695, 3143934273/5695, 49477127/17}, {0, 77703106/32433025, 244150194144/184706077375, 12481454405903842/1051901110650625, 73295088095219013672/5990576825155309375, 519354682733045811526466/6823267003851897378125, 21222687912177155232019609152/194292527934682777842109375, 638909695317273073353920178218578/1106495946588018419810812890625, 6664447205463430486834065859480877784/6301494415818764900822579412109375, 178753984797260438666504466949534327534234/35887010698087866110184589751962890625}}","{34.524584243576086, 0.4668379788514895, 0.21793769849814373, 53069/335, Sqrt[1738743718/317915], 1738743718/317915, 9935394158477526017/4534844575326695286, (19629439803511*Sqrt[17/2608115577])/3477487436, {53069/335, 174059347/5695, 38489680651/5695, 9313712170807/5695, 2387293740988243/5695, 634586906534666647/5695, 172649821745064528451/5695, 47693303792321997314407/5695, 13312237796296967739031123/5695, 3743169912369796888642320247/5695}, {0, 10432462308/1907825, 117776638821066/639121375, 14026438811968272024/214105660625, 279843634377767731655682/71725396309375, 4551748246174967717034071208/4805601552728125, 581422571681788732333931725918098/8049382600819609375, 40170705591364184910221131336584602856/2696543171274569140625, 1168594435269783738617350930404971180317314/903341962376980662109375, 4364094456823117396912826284407560692418252616/17801150435075795400390625}}"
"{1.0524486393899435, 0.6115826786668245, 0.37403337284528826, 14944/5311, Sqrt[41757289/1566745]/3, 41757289/14100705, 1229289386153233/498191767037006, 178802425467/(41757289*Sqrt[83514578]), {14944/5311, 57774/5311, 263734/5311, 1337490/5311, 7323454/5311, 42696114/5311, 262813774/5311, 1696593090/5311, 11413310974/5311, 79510772754/5311}, {0, 83514578/28206721, 357604850934/149805895231, 17210051406145262/795619109571841, 209658890084680424190/4225533090936047551, 6479999605527480895347278/22441806245961348543361, 128860434235698897116223475854/119188432972300722113790271, 3565614932668072641397196415914942/633009767515889135146340129281, 86776452219392796378095018950375255230/3361914875276887196762212426611391, 2357432730304322377653481431385043115044078/17855129902595547902004110197733097601}}","{38.976943200174254, 0.4828021247273047, 0.2330978916411999, 7859/47, 2*Sqrt[4518217/2773], 18072868/2773, 127408124824147103/73491425492720400, (2965658339*Sqrt[1243/4107470])/147868920, {7859/47, 183103759/5311, 43165637509/5311, 11000636629771/5311, 62466575468051/113, 17169297099408197/113, 226329346161583018429/5311, 64421302383334540209691/5311, 18542211796836230349058717/5311, 5383419045507117210906803659/5311}, {0, 1626558120/249617, 2153067954114/11731999, 40590199059020316/551403953, 118458235654477062210/25915985791, 1279671623715146628416580/1218051332177, 5245017990339957968048575434/57248412612319, 45533733764214862197771849567036/2690675392778993, 220283591016269063531747623763046450/126461743460612671, 1728164129364721505913992756596582249140/5943701942648795537}}"
"{0.863124806368177, 0.618875703972854, 0.38300713696789557, 10799/4792, Sqrt[14885453/1913206]/2, 14885453/7652824, 152118625423599/20143337365019, (55587704518*Sqrt[3/14885453])/14885453, {10799/4792, 33655/4792, 139631/4792, 740791/4792, 4621199/4792, 31552135/4792, 226120991/4792, 1665493591/4792, 12477139439/4792, 94560367015/4792}, {0, 44656359/22963264, 250144670331/55019980544, 15059743916936301/527311493533696, 82745245626786256995/631719169253367808, 8642423955819969047112339/12108793036248554143744, 108694731356618587881851564001/29012668114851535728410624, 5678321406376523435634545479359321/278057411212737118421087420416, 18568220158010490196279221354212707635/166556389316429533934231364829184, 3934789414179486070444553816140314815715519/6385105740834642612902693602091597824}}","{12.515748579685388, 0.3274324419857219, 0.10721200406473315, 279705/2396, Sqrt[2795322889/1913206], 2795322889/1913206, 25752001774473473277/7813830053767306321, (-13298059875970*Sqrt[3/2795322889])/2795322889, {279705/2396, 36152277/2396, 2508336675/1198, 738278284563/2396, 57275754089355/1198, 18662309508817407/2396, 1589484228461721945/1198, 563525902914998113923/2396, 51717469081418477175375/1198, 19561393689482671341567687/2396}, {0, 8385968667/5740816, -59841269441865/6877497568, 231768015970261259493/32956968345856, -573648350031679805578485/19741224039167744, 9140786420650561189716757011807/189199891191383658496, 17295105576965120297468907476361885/226661469647277622878208, 442670832745161022529995048443485119968393/1086161762549754368832372736, 1057939316700418861329446905060215261616312755/325305447883651433465295634432, 24329473984506661773489427317129515283967188187746147/6235454825033830676662786720792576}}"
