"{1.339774861204213, 0.467908801918967, 0.2189386469132431, 19013/3107, Sqrt[65949958/8044023], 65949958/8044023, 16507749721498065/4349396960201764, (275765346677*Sqrt[5/98924937])/65949958, {19013/3107, 709099/15535, 6240769/15535, 62753251/15535, 139024517/3107, 8214645259/15535, 101191597729/15535, 1280037321331/15535, 3295105845845/3107, 214580161115419/15535}, {0, 395699748/48267245, 3309184160124/149966330215, 118855797994786068/465945387978005, 379319312562988877916/289538464089532307, 50888623787465098808600868/4497980039630884389245, 996992912908239153087697063884/13975223983133157797384215, 24608098293432014007903500172889908/43421020915594721276472756005, 105059853767913104776306084986033279516/26981822396950559801200170581507, 12615078262452830567802382409668432732616388/419162610936626946511644649983711245}}","{30.628884859780815, 0.2941004852334476, 0.08649509541454933, 5501118/15535, (2*Sqrt[327171495997/13406705])/3, 1308685983988/120660345, 2902879082364629842135309/856329502343319896192072, (51469689637150152*Sqrt[2/327171495997])/327171495997, {5501118/15535, 423297988/3107, 67355416488/1195, 386891637864008/15535, 181316031527725608/15535, 17881851695875231936/3107, 45992930604586972757184/15535, 24477080511046226089397768/15535, 13379087977711913679757596408/15535, 1493251465539802624667432439184/3107}, {0, 2617371967976/241336225, 1647030068388804864/3749158255375, 23223032658917038737082472/58243173497250625, 27958971943719890541625870573272/904807700279788459375, 56051813219870371936232139086716038976/2811237524769302743278125, 448325432318294283404887270121226529844421792/218362874736455590584128359375, 3817982345442734009863932854999469614490251931957368/3392267259030837599724434062890625, 7285782327758719018418282213593574756406940953337320624744/52698871869044062111719083167005859375, 55565470707397588654023934026153817663989249931630785040455110384/818676974485599504905555956999436025390625}}"
"{0.499625515005717, 0.27609753256532193, 0.076229847488659, 108898/16615, Sqrt[451969078/15335645]/3, 451969078/138020805, 278731394113983499/102138023734085042, -711600805953/(903938156*Sqrt[225984539]), {108898/16615, 768144/16615, 5742574/16615, 45034056/16615, 367630918/16615, 3105191904/16615, 27004653934/16615, 240833238456/16615, 2195253469078/16615, 20396509600464/16615}, {0, 903938156/276058225, -1423201611906/4586707408375, 2229851152911867992/76208143590150625, -16699650916790005267578/1266198305750352634375, 1656728993215697892575099416/4207576970008421804028125, -134805373419081892351575331449498/349544456783449641369636484375, 39063520949443994612976444366561522728/5807681149457015791356510187890625, -1033143557811001886088172708207687924920666/96494622298228317373388416771802734375, 214828188899076513436721053338187517229080792984/1603258149485063493158848544663502431640625}}","{13.682057002765017, 0.18275854704985045, 0.0334006865197724, 6806069/16615, Sqrt[85950705173/15335645], 85950705173/15335645, 359881339789249433414309/132975426955247441278722, (-106988294081164961*Sqrt[2/85950705173])/773556346557, {6806069/16615, 576222545/3323, 1251837546167/16615, 555366613143841/16615, 250581725982214919/16615, 22931211183840709685/3323, 53087354084684112463967/16615, 24833308936459051125064801/16615, 11721836218780737554424435479/16615, 1115548580934355412124570673445/3323}, {0, 1547112693114/276058225, -1283859528973979532/4586707408375, 6477864116206489801457562/76208143590150625, -11346407232747174757408392317604/1266198305750352634375, 8074347638435388161594689924168425594/4207576970008421804028125, -96022273427330856448563127002287308074502716/349544456783449641369636484375, 307351005438454098598332079772117847373609175803338/5807681149457015791356510187890625, -834829766437590888912849387184123030832158134304636190868/96494622298228317373388416771802734375, 2581892238775388350828979477552702587863923100445321791467367666/1603258149485063493158848544663502431640625}}"
"{0.9109667902464179, 0.4232304058240041, 0.17912397641395122, 75207/14788, Sqrt[1013073331/6074171]/6, 1013073331/218670156, 2760580194153001909/1026317573983435561, 18248668233066/(1013073331*Sqrt[1013073331]), {75207/14788, 450985/14788, 3073815/14788, 23074801/14788, 186179847/14788, 1585630225/14788, 14066514615/14788, 128721536401/14788, 1206324512487/14788, 11515987576465/14788}, {0, 1013073331/218684944, 9124334116533/1616956475936, 2760580194153001909/47823104732283136, 29524236419850801219225/176802018195250753792, 11526611560210029803342623111/10458192980285472588304384, 343619460825920349480245868835383/77327878896230784317922615296, 58420098203338138680875425217757964969/2287049346234921676986879269994496, 501828420457271801585304350792505067274145/4227610716515252719910246330584825856, 326304304142137056330600460136520504973306113691/500143258206620457776261781893507238068224}}","{19.424812010522764, 0.24332781619052946, 0.059208426132052086, 4851575/14788, Sqrt[1393540666363/6074171]/6, 1393540666363/218670156, 4109664968210127346259557/1941955588807434079647769, -90552026719148382/(1393540666363*Sqrt[1393540666363]), {4851575/14788, 1685915651/14788, 614524948997/14788, 232901937804431/14788, 91105389205286885/14788, 36567863713614482471/14788, 14991436830037715234237/14788, 6254997231010998755191151/14788, 2648810735694443972357020085/14788, 1136001134276414153682099867191/14788}, {0, 1393540666363/218684944, -45276013359574191/1616956475936, 4109664968210127346259557/47823104732283136, -174301851262129987514474392035/176802018195250753792, 15753434320800401425319796971268077503/10458192980285472588304384, -1934676207623566415924653953574795514761221/77327878896230784317922615296, 69488036516593018514438570010384392866722321966217/2287049346234921676986879269994496, -2739693419918270191866797760694855612535645121261660555/4227610716515252719910246330584825856, 334954116595352978507696746270395034954366397794047882272875843/500143258206620457776261781893507238068224}}"
"{1.171212266588383, 0.4194947542240161, 0.1759758488214677, 35454/5327, Sqrt[165889018/21281365], 165889018/21281365, 18250385359929213/6879791573251081, (289779523707*Sqrt[3/165889018])/331778036, {35454/5327, 832460/15981, 2413132/5327, 68126384/15981, 227721164/5327, 7222925960/15981, 26622882852/5327, 917778423344/15981, 3634309552924/5327, 133327146451160/15981}, {0, 663556072/85130787, 386372698276/151163900783, 389341554345156544/2415750298413123, 920161227833407910220/4289567279882235407, 337338993384886270062766312/68551574699798004039267, 1744689324078452757207423788036/121724746141941322505725103, 54662136130942330636880628571004272/277897595442052039280570410149, 3141650646924910443296487750589321671100/3454174478812892830911063341348687, 525558972540430727256166531208798239544012152/55201162345908840330789703258093366947}}","{31.105809785809825, 0.27446364031342074, 0.07533028985409479, 2199655/5327, Sqrt[109338435939/8512546], 109338435939/8512546, 170616832218275033411129/66416075408815593398450, (-31745979447022047*Sqrt[2/182230726565])/182230726565, {2199655/5327, 976711765/5327, 455337356653/5327, 219731700584881/5327, 15545939122250275/761, 7858499268451783975/761, 28281081275618714326213/5327, 14750763276108443157893761/5327, 7791629200599990391455579445/5327, 4162680589786485652269218103985/5327}, {0, 364461453130/28376929, -126983917788088188/151163900783, 341233664436550066822258/805250099471041, -265828924553307479994549405900/4289567279882235407, 480425447938072926795733913949365650/22850524899932668013089, -508257112282287139868821529582108008762668/121724746141941322505725103, 114568768068771002319946959533639816847601858654/92632531814017346426856803383, -977361310464678301177657769846764311174917232455876940/3454174478812892830911063341348687, 1459620242264366149255026663461566474718415801338477707207570/18400387448636280110263234419364455649}}"
"{1.1807245942873097, 0.40540601627171324, 0.16435403802930063, 125699/17497, (5*Sqrt[12983423/52491])/27, 324585575/38265939, 957945667720260343/421423181992322500, -4173980644107/(6491711500*Sqrt[25966846]), {125699/17497, 1051433/17497, 9631319/17497, 93855737/17497, 958208759/17497, 10156838153/17497, 111125705159/17497, 1249856492057/17497, 14407470478679/17497, 169812198085673/17497}, {0, 2596684600/306145009, -16695922576428/5356619222473, 15327130683524165488/93724766535610081, -139665962822518247991300/1639902240073569587257, 123829333043051442585628276840/28693369494567247068235729, -595153032012886151909758821413148/502047886046443121952920550313, 1213586765764308465693262894172635779808/8784331862154615304810250868826561, 6404768002781805397171087231756947141076620/153699454592119303988264959451858337817, 13472411663943304819618431751459570058768341085080/2689279356998311461882671995529165336784049}}","{45.367295673764716, 0.31358382522240524, 0.098334815441116, 8072335/17497, Sqrt[1601846318153/104982]/27, 1601846318153/76531878, 5020271184353987821398893/2565911626980322097331409, -4189173245169303261/(6407385272612*Sqrt[1601846318153]), {8072335/17497, 4090414221/17497, 2197663165657/17497, 1224856058910921/17497, 699237944519855065/17497, 405878473862627430321/17497, 238512312256000552557457/17497, 141515765689343801785673481/17497, 84630144070254010052276268265/17497, 50951865535388206116241867255521/17497}, {0, 6407385272612/306145009, -8378346490338606522/5356619222473, 80324338949663805142382288/93724766535610081, -226778944096488015325770590642010/1639902240073569587257, 1422202899913022338664861215535266504472/28693369494567247068235729, -5585144266683136461209441132547657941324384562/502047886046443121952920550313, 30680888786966368645760603058656886122814130706601488/8784331862154615304810250868826561, -140595139921601009165694484289686486858058555723759149932330/153699454592119303988264959451858337817, 744407482123600526306388841172711607977988146376064264829065569032/2689279356998311461882671995529165336784049}}"
"{0.7706273587780941, 0.3215137293071694, 0.10337107813300382, 127204/17063, Sqrt[836267335/145564453], 836267335/145564453, 4482380476671384571/1398686111176004450, (-3639124589721*Sqrt[2/836267335])/836267335, {127204/17063, 1046322/17063, 9211780/17063, 85702842/17063, 835957924/17063, 8495776602/17063, 89466521620/17063, 971333289882/17063, 10822600582084/17063, 123245599531482/17063}, {0, 1672534670/291145969, -14556498358884/4967823669047, 8964760953342769142/84765975264948961, -215459257132994009698260/1446361835945824121543, 70748062110887343088233410870/24679272006743596985888209, -2900285897696437958246101210482324/421102418251065995370210510167, 663140406589867121587296024326653391702/7185270562617939079001901934979521, -37344366193774866206432934213440449652087700/122602271609949894505009452716555566823, 6811212951163053463384778808616765568090259002870/2091962560480575049938976291702587636700849}}","{18.02665447099723, 0.1945084713730239, 0.03783354543587046, 8130055/17063, Sqrt[1250283673141/145564453], 1250283673141/145564453, 13405443036887924342817847/3126418526645901849611762, -1871886113659362015/(1250283673141*Sqrt[2500567346282]), {8130055/17063, 4020298989/17063, 2042357594875/17063, 1059955680536277/17063, 559990373430116035/17063, 300380682891055227549/17063, 163246329963655830863275/17063, 89726963680506890351698917/17063, 49802872016256976671814297555/17063, 27879172247761982615667618147309/17063}, {0, 2500567346282/291145969, -3743772227318724030/4967823669047, 26810886073775848685635694/84765975264948961, -104252235605013285562977917530590/1446361835945824121543, 551485945921142672879058931379521458182/24679272006743596985888209, -2637844722849854346612342005571090540120436470/421102418251065995370210510167, 13386626073220943128544730928102296930435301786322414/7185270562617939079001901934979521, -66886800300128131144698752093331965172652785352952937471150/122602271609949894505009452716555566823, 338723224931574763580908654265412900783872598828784506217974084182/2091962560480575049938976291702587636700849}}"
"{1.3938554550217086, 0.4341974868044902, 0.18852745754733546, 41780/5651, Sqrt[493602241/11974469]/2, 493602241/47897876, 1434611695139983245/487286344640444162, (4458835108347*Sqrt[3/987204482])/493602241, {41780/5651, 1101382/16953, 3668458/5651, 121508410/16953, 483587130/5651, 18419098402/16953, 81806342258/5651, 3396957104410/16953, 16154434800010/5651, 708378763851922/16953}, {0, 987204482/95801403, 2972556738898/180457909451, 956407796759988830/3059302938922803, 7367689096877661334130/5762706969284253251, 1477052003050614951985139702/97695171250275945364203, 17247568439908112706153605515818/184025137578436455751037051, 2928543080982006538469881634016319550/3119778157367233234347331125603, 41539524660510280411681521691679865799810/5876622122427411669098922730260851, 6620115639712184359736876882054867618687791622/99626374841511910026234037046112207003}}","{49.63844150502794, 0.3284920702725758, 0.10790704023196289, 2599523/5651, Sqrt[1093711427711/11974469]/2, 1093711427711/47897876, 4470602726580597739118193/2392409374211267957399042, (52546170949016148*Sqrt[6/1093711427711])/1093711427711, {2599523/5651, 3974514659/16953, 730343556637/5651, 1279231621144727/16953, 259605039900835773/5651, 489233277793091153279/16953, 104956719011387898745877/5651, 206626940882715956711094647/16953, 45926261966635385291677468813/5651, 93107857401264523003949033487599/16953}, {0, 2187422855422/95801403, 70061561265354864/180457909451, 2980401817720398492745462/3059302938922803, 301587542449026129864751866880/5762706969284253251, 5223728383758222830636843190090294262/97695171250275945364203, 905248359374191927075299094199816278494224/184025137578436455751037051, 10425428705423967732515363107717746827775283560982/3119778157367233234347331125603, 2465261875055648003315095986289457449822653085362266400/5876622122427411669098922730260851, 22400690171988797525909412924565505583983673001921070714203702/99626374841511910026234037046112207003}}"
"{1.4241043135197213, 0.43705433384593007, 0.19101649073350968, 45217/6065, 3*Sqrt[65087746/55173305], 585789714/55173305, 6517556503017301/2118207339680258, 125564832641/(16979412*Sqrt[97631619]), {45217/6065, 401501/6065, 4110483/6065, 46997721/6065, 583414627/6065, 7692632881/6065, 106072032203/6065, 1513382503481/6065, 22182564982227/6065, 332396312548161/6065}, {0, 390526476/36784225, 5775982301486/223096324625, 469264068217245672/1353079208850625, 15157473984425323479478/8206425401679040625, 182127848942223830128642776/9954394012236676278125, 40241134330379251524276991535958/301866998421077208134140625, 2288794058161831536270234361980678168/1830823345423833267333562890625, 116902878751081077151073126447856148763606/11103943589995548766378058931640625, 6664509392003532577732879974778441325874579384/67345417873323003268082927420400390625}}","{48.55547976564504, 0.31838972377846436, 0.10137201620772683, 8715097/18195, 2*Sqrt[962384629702/165519915], 3849538518808/165519915, 37080005342774516340546633/14818946807786490569740864, 7040777817067443073/(15398154075232*Sqrt[481192314851]), {8715097/18195, 919505279/3639, 2650028475043/18195, 1646300676940327/18195, 1085471623982356507/18195, 149811779928619712315/3639, 534983475989237749235803/18195, 392145284812602917653483447/18195, 293213127725221018998910039867/18195, 44530778619712661478182044891931/3639}, {0, 7699077037616/331058025, 14081555634134886146/6023600764875, 49440007123699355120728844/36533138638966875, 569498019230223782444751287880778/1994161372608006871875, 836080140883382167572129215302680512996/7256753234920537006753125, 7035850984645025797309891472076436330576004126/220061041848965284729788515625, 139068798088381882023825538430693557032717609870450548/12012031969325770066975506125390625, 786977278263326592761524956635187546369738542677381165470986/218558921681882386368619333951482421875, 555892082164930253586965526068049342346749993984224654518357981076/441853286666872224441892086805246962890625}}"
"{1.0482382648393354, 0.4075878049016934, 0.16612781870458088, 106043/16806, Sqrt[1868015741/282424830], 1868015741/282424830, 10752590831468804889/3489482808623779081, 52080770975020/(1868015741*Sqrt[1868015741]), {106043/16806, 780265/16806, 6510431/16806, 60111649/16806, 601074383/16806, 6394893265/16806, 71401748831/16806, 828086751649/16806, 9899480886383/16806, 121295539674865/16806}, {0, 1868015741/282441636, 13020192743755/1186678533654, 3584196943822934963/26591092582118832, 88383804289340925293215/167583713225658408972, 102548118628648211057836684501/22531295075763321769467456, 798737981072236759340486232083635/31555078753606532138139172128, 1274041976328354751871960537790665226929/6363775842397336549362803121398016, 8741059440723081649929580529008252232767495/6684351050458102378036954328638441056, 2023966559904921381317779571634486689955821399429/199710584451553544116069430128173582910464}}","{28.97609284106155, 0.2731478882274686, 0.07460976884312569, 2175641/5602, Sqrt[1059413678039/94141610], 1059413678039/94141610, 3071641248867028797517857/1122357341216121950885521, (460188642937666476*Sqrt[3/1059413678039])/1059413678039, {2175641/5602, 2723965541/16806, 406486039003/5602, 582080308001465/16806, 97884579646922651/5602, 155066232760319747441/16806, 28309100622249688595283/5602, 47862998105955247099738745/16806, 9193321320546494821087181611/5602, 16167668809912803954568001511041/16806}, {0, 1059413678039/94147212, 38349053578138873/43951056802, 1023880416289009599172619/2954565842457648, 39505558407043666509197589525/689644910393656004, 1464144893955600347443257293004688799/92721378912606262425792, 143244387419240993721745649464650709480403/43285430389035023509107232, 2407746928883038258541856918802737712777010154899/2909819772472490420376224563968, 63905245902038237614905565150075786555559671343404045/339600215945643569478075208486432, 4180517094698587514956498592100366124665137670450834879177959/91317139666919773258376511261167619072}}"
"{1.1623052235007427, 0.42368345877861147, 0.17950767324260736, 58443/9026, 7*Sqrt[12512033/81464163], 613089617/81464163, 1065085312760630561/375878878473206689, 8345236210272/(4291627319*Sqrt[12512033]), {58443/9026, 446341/9026, 3872097/9026, 37053169/9026, 382948893/9026, 4211095141/9026, 48735537417/9026, 588647432569/9026, 7370335810773/9026, 95121574530541/9026}, {0, 613089617/81468676, 1043154526284/91917033697, 1065085312760630561/6637145169192976, 1242975879893276282220/1872089759285493793, 3307209806868520086532049777/540719429353947743219776, 5952941645749983738416301883851/152516674042147885321928068, 14378833556312905527157117811929138241/44051695996941658013303127736576, 1918620264609104056813688003532049750695/776583218883584775836082091699873, 73399565749357124390878214461624688221942734737/3588833348425336927588596203357723493376}}","{22.817734171942476, 0.2364520869494066, 0.055909589422729736, 3683677/9026, Sqrt[758621818697/81464163], 758621818697/81464163, 1509271858362041637149969/575507063803143938777809, 299568397763127372/(758621818697*Sqrt[758621818697]), {3683677/9026, 1587425001/9026, 360068998556/4513, 342453684180039/9026, 84915350093332256/4513, 87343513382029892451/9026, 23163012977815248488666/4513, 25208592947273400375841719/9026, 7004696978523207850720211036/4513, 7920688232202184741678526914251/9026}, {0, 758621818697/81468676, 74892099440781843/183834067394, 1509271858362041637149969/6637145169192976, 157925775069311530158341341575/7488359037141975172, 4030170023502370285732338795698999897/540719429353947743219776, 1206433160849218340562698128620833055863793/1220133392337183082575424544, 12523148471836281366213719809151501484142310107169/44051695996941658013303127736576, 1147831564145438302013209947708549895435747499712311535/24850663004274712826754626934395936, 42630603618801558053058626814287721886746630454091863282280297/3588833348425336927588596203357723493376}}"
