"{0.7085475158007506, 0.6479325158016789, 0.41981654503309285, 827/490, Sqrt[287041/26670]/3, 287041/240030, 171737000257/82392535681, 5782296/(287041*Sqrt[287041]), {827/490, 13871/3430, 37421/3430, 109271/3430, 48227/490, 1089551/3430, 520763/490, 12576071/3430, 44549189/3430, 161447231/3430}, {0, 287041/240100, 722787/14706125, 171737000257/57648010000, 1259009354283/1765470306250, 27124677675836621/2768257440200000, 5349161247655212441/847778841061250000, 18287534222986244342839/474756150994300000000, 2241986628907325063404923/50887924934701531250000, 136963507995968274540849551809/797922662976120010000000000}}","{23.080741465734103, 0.5032829138141723, 0.25329369133728363, 4465/49, Sqrt[50482478/2667]/3, 50482478/24003, 1096249444293425/637120146255121, (-989432643*Sqrt[5/25241239])/25241239, {4465/49, 2549436/245, 325778087/245, 61975772928/343, 8743745770549/343, 6323665275221592/1715, 2713973553801623/5, 3966316431843635328/49, 597371426022493291027/49, 3173679915473546056741032/1715}, {0, 25241239/12005, -989432643/588245, 43849977771737/5764801, -6987100772629443/282475249, 2213203702204285969069/69206436005, -751486064125512538230543/3391115364245, 692589541798935001722905207/4747561509943, -2742773035227453115509715410003/1628413597910449, 282169581942422132390708574549506749/398961331488060005}}"
"{1.0358770339031682, 0.8194531296957535, 0.6715034317681653, 3963/2569, Sqrt[1317763/824649], 1317763/824649, 19593285754625/6945997296676, (826093692*Sqrt[2/1317763])/1317763, {3963/2569, 10217/2569, 32427/2569, 116345/2569, 451203/2569, 1850897/2569, 7929867/2569, 35155145/2569, 160072083/2569, 744112577/2569}, {0, 10542104/6599761, 26434998144/16954786009, 313492572074000/43556845257121, 1750456528397048280/111897535465543849, 15850848110552772511784/287464768610982148081, 119628107610232967692123344/738496990561613138420089, 147647557885359246191760502400/271028395536112021800172663, 8633739411587252060454583891159560/4873903636925902488032504998729, 74864953976240710011527035697847424664/12521058443262643491755505341734801}}","{24.18936740914128, 0.5846470799780329, 0.3418122081268404, 181803/2569, Sqrt[1882215413/274883]/2, 1882215413/1099532, 16920711158350788223/7085469721869521138, (67583769318346*Sqrt[2/5646646239])/1882215413, {181803/2569, 17261823/2569, 1966659321/2569, 35610846237/367, 33635754946113/2569, 4718456133334683/2569, 679374840885399441/2569, 99666183952578149499/2569, 14830453333718559938433/2569, 318808327211616716447949/367}, {0, 11293292478/6599761, 811005231820152/16954786009, 304572800850314188014/43556845257121, 42922712867697801343038480/111897535465543849, 11523602412285070727712582188358/287464768610982148081, 2105388065464262403789006038982248712/738496990561613138420089, 72834351931323570756556268996389869621522/271028395536112021800172663, 104344173518983643690876367495569063089495750080/4873903636925902488032504998729, 24404597482124607274167855860081833279655565408888438/12521058443262643491755505341734801}}"
"{0.609467390100764, 0.5887988178278719, 0.3466840478754995, 385/219, 7*Sqrt[2621/119866], 128429/119866, 71996821095/32988016082, (3982073*Sqrt[5/5242])/899003, {385/219, 1519/365, 12301/1095, 12039/365, 22457/219, 121479/365, 1225021/1095, 1414119/365, 3014969/219, 18256839/365}, {0, 256858/239805, 7964146/52517295, 9599576146/3833762535, 433662799642/503756397099, 4525494130323038/551613254823405, 220608512675861422/40267767602108565, 849737378531203291318/26455923314585327205, 39371387274797759238410/1158769441178837331579, 19569802137668660543798302/140983615343425208675445}}","{16.690925725010512, 0.4054085703680374, 0.16435610892785593, 37067/365, 3*Sqrt[112875193/599330], 1015876737/599330, 216672036793725943/76444855168723494, (887951315782*Sqrt[2/112875193])/338625579, {37067/365, 876555/73, 1738778863/1095, 50204029213/219, 38777428467271/1095, 1260416683195805/219, 1063016481991747303/1095, 12281155707111378319/73, 32559431926337677315111/1095, 1167806366330267301353725/219}, {0, 225750386/133225, 3551805263128/145881375, 433344073587451886/53246701875, 4305200936652356910784/19435046184375, 72444713113249193831649518/1418758371459375, 4673069291310456385338449307064/2589234027913359375, 112280466253444084741062244996276938/315023473396125390625, 4999325278405270439268762887538057076528/344950703368757302734375, 331818732802894406426032408145876614733308502/125907006729596415498046875}}"
"{0.8853076267217522, 0.6398922726941287, 0.4094621206536572, 1507/697, 190*Sqrt[103/1942539], 3718300/1942539, 368732190077/172821936125, 228023067/(88309625*Sqrt[103]), {1507/697, 112/17, 16165/697, 62144/697, 253567/697, 1081022/697, 4766365/697, 21573524/697, 99671707/697, 467986202/697}, {0, 929575/485809, 228023067/338608873, 1843660950385/236010384481, 1186911993328365/164499237983257, 5051692433437580455/114655968874330129, 5206237628930619525867/79915210305408099913, 16214744598556401228031165/55700901582869445639361, 21854639804237247423970595145/38823528403260003610634617, 56696987744417720261343802676035/27059999297072222516612328049}}","{14.539313626735867, 0.348233290081448, 0.1212664243209499, 334269/2788, Sqrt[4514978857/647513]/2, 4514978857/2590052, 55557160455291001341/20385034079157026449, -290808490588502/(4514978857*Sqrt[13544936571]), {334269/2788, 44935689/2788, 6440331225/2788, 964383293385/2788, 149024880899889/2788, 23569935034258689/2788, 3794016680424048825/2788, 619124586492931592025/2788, 102138662704854866230209/2788, 17000717193478419071512689/2788}, {0, 13544936571/7772944, -436212735882753/10835483936, 500014444097619012069/60418658427136, -22329428664897287494903245/42111804923713792, 31471266859117336858928971636671/469630848509256208384, -4033584129343646759080667957599311243/654665402821903154487296, 2533199659007849766266245508882055543300489/3650414286134931989421162496, -91559791434766800909988951243669981221842269605/1272169378718023798313275129856, 225500256431392191111314558748328088527234072338187971/28374465822926802797579288496308224}}"
"{0.7829482695249048, 0.5972872684650815, 0.35675208107047834, 575/262, Sqrt[825433/480377], 825433/480377, 245013862747/97334233927, 92715570/(825433*Sqrt[117919]), {575/262, 856/131, 20740/917, 79537/917, 328210/917, 1428697/917, 923530/131, 4296331/131, 142686130/917, 686456977/917}, {0, 117919/68644, 46357785/62946548, 245013862747/32983991152, 18221149866405/2160451420456, 102040167082657933/2264153088637888, 3232853060697301845/42372007801651904, 6906079444228018418521/22202932088065597696, 3288699090310132439010045/5090022181189038271808, 24262180162197735939955266433/10668686491772224217709568}}","{27.058276434562657, 0.45890465043341333, 0.2105934781894133, 235643/1834, Sqrt[11690567311/3362639], 11690567311/3362639, 278154893652927184237/136669364053021770721, -610716021890238/(11690567311*Sqrt[11690567311]), {235643/1834, 18325570/917, 6165611873/1834, 541496403592/917, 195893159403773/1834, 18126542134145350/917, 6839486670591723353/1834, 656086943139931423012/917, 255514142099752857404693/1834, 25208215753287833466236530/917}, {0, 11690567311/3363556, -305358010945119/3084380852, 278154893652927184237/11313508965136, -7152096607310921195456355/5187243860514856, 8908883848058669202224147839771/38053620960736983616, -631944086211878614799095227986107509/34895170420995813975872, 47843763048070184326188137453886377807071/18285069300601806523356928, -7168477324568913912847249085532755033549994795/29342964960140749018357030208, 13975515873748562283283355691019876623606623932365031/430519981895185069597334347211776}}"
"{0.7783406918181538, 0.6145842979732528, 0.37771385931527596, 7779/3775, Sqrt[3808414/94979]/5, 3808414/2374475, 122225912560811/43512051586188, (689289224*Sqrt[3/1904207])/1904207, {7779/3775, 22083/3775, 14787/755, 278259/3775, 1136799/3775, 4920243/3775, 4437747/755, 103097139/3775, 489843999/3775, 2367937203/3775}, {0, 22850484/14250625, 49628824128/53796109375, 1466710950729732/203080312890625, 7732846033852359096/766628181162109375, 27164085305282587687404/578804276777392578125, 1074135258385671864149246304/10924930724173284912109375, 15204932581365319238412038177748/41241613483754150543212890625, 148892174362075953260610112949830152/155687090901171918300628662109375, 1928596942148472324618905064040254410316/587718768151923991584873199462890625}}","{28.81734448385657, 0.4946558731665137, 0.2446844328581261, 88919/755, 4*Sqrt[60440833/284937], 967053328/284937, 1924102564177008401/935192139195875584, 18547105504377/(3868213312*Sqrt[120881666]), {88919/755, 65170167/3775, 11017732981/3775, 406993156503/755, 15873537120877/151, 80095187839805307/3775, 16541021190867545341/3775, 694391423075952002391/755, 147542376646284484878449/755, 158269057277475584512474347/3775}, {0, 1934106656/570025, 37094211008754/430368875, 7696410256708033604/324928500625, 277797386732877099372666/245321017971875, 1572999066979123364788344212/7408694742750625, 1866592604229767203197832959136266/139839113269418046875, 230539242163357488727686002834695240724/105578530518410625390625, 12683893106352028833585343145966647292754234/79711790541400022169921875, 1472527075780398090498313413819051113179539632756/60182401858757016738291015625}}"
"{0.7919194204304459, 0.627437874362691, 0.3936782861847721, 7463/3710, Sqrt[21920541/13760390], 21920541/13760390, 428546790109619/160170039244227, (6716193156*Sqrt[3/7306847])/7306847, {7463/3710, 20921/3710, 70247/3710, 264713/3710, 1074743/3710, 4589321/3710, 20309927/3710, 92272073/3710, 427620503/3710, 2012410121/3710}, {0, 21920541/13764100, 15111434601/12766202750, 1285640370328857/189450448810000, 963071001234549309/87857645635637500, 22262425397053161961521/521522984493144200000, 230247190340414256034704243/2418562840586956227500000, 1648764598525554692345551932039/5127353222044347202300000000, 6956214775851519687023005379288229/8322335198530731052733187500000, 1306912305373765250057298158882566431309/494013817384784195290242010000000000}}","{17.626454132845645, 0.3967551707374094, 0.1574146655068709, 207713/1855, Sqrt[13579552762/6880195], 13579552762/6880195, 113724894399290434667/46101063303985457161, 234020332043619/(6789776381*Sqrt[6789776381]), {207713/1855, 769110/53, 3901950107/1855, 615262398234/1855, 14753780256449/265, 3630743511000534/371, 3300936180744470627/1855, 87909930175283095422/265, 116861581984712909881823/1855, 4500715655295155034779358/371}, {0, 6789776381/3441025, 234020332043619/6383101375, 113724894399290434667/11840653050625, 8652096790658706483808047/21964411408909375, 502552886864471526608820557191/8148796632705378125, 270390991924575870268900697112276327/75580088768342382109375, 9064616602724899097697004188566976090629/20028723523610731258984375, 8129405428443364155974717279235750075006428559/260072974954085345397912109375, 1715359190036447477143608441260324420708263051009859/482435368539828315713126962890625}}"
"{0.4903425587584453, 0.5143445343461988, 0.264550300011808, 1379/744, Sqrt[502967/138353]/2, 502967/553412, 687143321997/252975803089, 149159158/(502967*Sqrt[502967]), {1379/744, 404/93, 1461/124, 4397/124, 42757/372, 146251/372, 520373/372, 1906211/372, 2378479/124, 9048537/124}, {0, 502967/553536, 74579579/205915392, 229047773999/102134034432, 112732866804755/56990791213056, 1365670242442802947/169604594650054656, 203826150677172512363/21030969736606777344, 3126253051170612254983577/93882248904212654063616, 413227160746483943170124675/8731049148091776827916288, 834482584051326037495956430103/5774133836604695075528638464}}","{13.777474272894572, 0.3363649759299118, 0.11314139703233016, 60399/496, (9*Sqrt[45850199/138353])/4, 3713866119/2213648, 413670795422958173/170281500615507681, 2293348983434/(3713866119*Sqrt[45850199]), {60399/496, 8186877/496, 3607980407/1488, 187985808353/496, 92467451764687/1488, 5243712300009777/496, 918229503829149109/496, 164540314166926750513/496, 90129896725991228683727/1488, 5571673757619998951758577/496}, {0, 412651791/246016, 1146674491717/183035904, 413670795422958173/60523872256, -260697096657339633035/22514880479232, 612794713468568593831406571/14889840956932096, -2091854469617782099006842347611/3692680557319159808, 1078524502749981117564776451507807673/3663139112860606529536, -5432738200385427168452366334934133761835/681343874992072814493696, 2064989370377980160110550779591051805691742151/901190831989514975970328576}}"
"{1.2117126056646288, 0.6989443200653764, 0.4885231625516514, 9408/3793, Sqrt[10807003/898941]/2, 10807003/3595764, 1129148858129089/467165255368036, 21616153962/(10807003*Sqrt[10807003]), {9408/3793, 34732/3793, 154704/3793, 766276/3793, 4025808/3793, 21884692/3793, 121529184/3793, 684719236/3793, 3899157168/3793, 22389451252/3793}, {0, 43228012/14386849, 172929231696/54569318257, 4516595432516356/206981424148801, 34080682723701658320/785080541796402193, 607794389173849687410772/2977810495033753518049, 6036077860115927184615575136/11294835207663027093959857, 92722107365186378784165098563396/42841309942665861767389737601, 1060727302620729883633378824856340400/162497088612531613683709274720593, 15185383093310757082807600125384571630132/616351457107332410702309279015209249}}","{47.007723347935304, 0.5996771675971521, 0.3596127053373428, 495812/3793, Sqrt[44190059351/1797882]/2, 44190059351/7191528, 6076036050435501669455/3905522690889805082402, (1406972041514073*Sqrt[2/44190059351])/44190059351, {495812/3793, 88112222/3793, 18000668108/3793, 3923530703870/3793, 885723538294532/3793, 204589628524677782/3793, 48084479658515297468/3793, 11463124355617348122830/3793, 2765935417787223146792372/3793, 674335216104615864171417542/3793}, {0, 88380118702/14386849, 5627888166056292/54569318257, 12152072100871003338910/206981424148801, 1682284762443901338680031660/785080541796402193, 2114514814690313604253769971869622/2977810495033753518049, 442191954193900531214671186290036948372/11294835207663027093959857, 418022633185686250021180478769757944885520750/42841309942665861767389737601, 111194793995778158513641861573119134962882171321020/162497088612531613683709274720593, 88727582542412043004022086617018147606762983420371891942/616351457107332410702309279015209249}}"
"{1.0580736456153894, 0.6229356433879618, 0.3880488158031739, 10364/3801, Sqrt[20835163/72219]/10, 20835163/7221900, 1738713816627915/868208034473138, (28067372491*Sqrt[2/20835163])/20835163, {10364/3801, 13074/1267, 174500/3801, 282402/1267, 618332/543, 7619154/1267, 123583940/3801, 226746882/1267, 3797731844/3801, 7149702834/1267}, {0, 41670326/14447601, 112269489964/54915331401, 1159142544418610/69577724885067, 19215276952970581820/793394796864419001, 386899434516878399538886/3015693622881656622801, 991045671549738563735802148/3820883820191058941088867, 7153836829796845736323252849370/6224219743091235015033764343, 458888834001241162557726159373229980/165607814704428490045003367874201, 780008648904693138651645690959361544694/69941700410170298962339755698870889}}","{33.978696083171116, 0.4664754115514776, 0.2175993095821204, 593536/3801, Sqrt[38318400781/72219]/10, 38318400781/7221900, 5143393128253025285481/2936599676826682819922, (433006248415982*Sqrt[2/38318400781])/38318400781, {593536/3801, 112844458/3801, 24037620280/3801, 5471906131522/3801, 1297437217305856/3801, 315973809447422698/3801, 78401601069242318440/3801, 19721073588341239310482/3801, 5012087719953893893453456/3801, 1284016930359502859307113338/3801}, {0, 76636801562/14447601, 1732024993663928/54915331401, 3428928752168683523654/69577724885067, 285206861687898965583109120/793394796864419001, 1689928444063336566851773623216922/3015693622881656622801, 715239674879725242077394803698883576/3820883820191058941088867, 44165559467375705420178057123839820038115086/6224219743091235015033764343, -15263919969501420926067419904714570431654566691440/165607814704428490045003367874201, 6771298504682575058351847882374227562655926115906531098/69941700410170298962339755698870889}}"
