"{1.1533463898279699, 2.330450909685759, 5.431001442455182, 4064/19137, Sqrt[3449779/880302]/4, 3449779/14084832, 30178216324478721/4022529600308258, 980146861253/(44847127*Sqrt[89694254]), {4064/19137, 1850/6379, 8522/19137, 4822/6379, 26354/19137, 16710/6379, 97682/19137, 64262/6379, 382994/19137, 254470/6379}, {0, 89694254/366224769, 1960293722506/7008443404353, 20118810882985814/44706860476367787, 1923094463054340841010/2566665566808751019457, 63818357020102471206652114/49118278952019068259348609, 717616830661700388605921680582/313325501434929636426384776811, 73193892629995353526293820331986322/17988330362880745356875176421496321, 2497091918916075001064858578084758448210/344242678154448823894520251178175094977, 9480221197363002082533798917267741465731586/731974681315743015874381560755192976952761}}","{23.58267989948163, 1.0997621451850499, 1.2094767759820229, 373138/19137, Sqrt[42097257755/5721963]/4, 42097257755/91551408, 21839975257502196219669/7088716441963630560100, 17538171309087503/(84194515510*Sqrt[42097257755]), {373138/19137, 5358224/6379, 848119756/19137, 16747550924/6379, 3201265341748/19137, 71364234675884/6379, 14805264399476596/19137, 349514726727654044/6379, 75568023245176318228/19137, 1839328501532109108044/6379}, {0, 168389031020/366224769, 70152685236350012/7008443404353, 29119967010002928292892/44706860476367787, 73977918103570320306718565740/2566665566808751019457, 76874920019405154615865970650746820/49118278952019068259348609, 25692628263633033413385341479720900464164/313325501434929636426384776811, 80531865793773047516050972461957407183912162516/17988330362880745356875176421496321, 84602214304364281747263001956305156849808972744700460/344242678154448823894520251178175094977, 10005272796860935950940118429428082536408053388146524915780/731974681315743015874381560755192976952761}}"
"{0.9021005000964621, 2.1307938550415213, 4.540282452682708, 4665/23479, 2*Sqrt[12350305/275619981], 49401220/275619981, 2739663767739631/488096107497680, (37293289533*Sqrt[5/4940122])/19760488, {4665/23479, 5135/23479, 6075/23479, 7955/23479, 11715/23479, 19235/23479, 34275/23479, 64355/23479, 124515/23479, 244835/23479}, {0, 98802440/551263441, 1864664476650/12943114331239, 54793275354792620/303891381383160481, 1773727580924644195290/7135065743495224933399, 65211766198696684572929540/167524208591524386211275121, 2571563229056688457114537596450/3933300893520401063854528565959, 105260698303927383651780359523859820/92349971678965496578240476200151361, 4385928331560894030639914216804353134090/2168284985050430894160508140703353804919, 184255132704963190554494700623687871049926740/50909163163999066963994570635574043985693201}}","{15.21500753116583, 0.8857522703668165, 0.78455708445997, 455331/23479, 3*Sqrt[3012081573/91873327], 27108734157/91873327, 1254427699640960384731/489922311729932333766, 8669534384892451/(243978607413*Sqrt[2008054382]), {455331/23479, 15757857/23479, 668648283/23479, 31506809049/23479, 1585289005971/23479, 83514851916417/23479, 4553594421406683/23479, 255027687641117289/23479, 14592109757976843171/23479, 849543792281221951377/23479}, {0, 162652404942/551263441, 52017206309354706/12943114331239, 67739095780611860775474/303891381383160481, 46572428758836185139044017050/7135065743495224933399, 45992587765582947958192451941966242/167524208591524386211275121, 40492736285624651164603756099613067838986/3933300893520401063854528565959, 39134036009305175845055176246845489530159692674/92349971678965496578240476200151361, 37444309657281494811026622526465935377056151027442330/2168284985050430894160508140703353804919, 36867216064646905364390762157019426888807272568809080100642/50909163163999066963994570635574043985693201}}"
"{1.184982764710946, 2.431242218788293, 5.910938726418622, 4494/22417, Sqrt[59686103/62812434]/2, 59686103/251249736, 57679015960148429/7124861782653218, 1584650018667/(59686103*Sqrt[119372206]), {4494/22417, 6226/22417, 9690/22417, 16618/22417, 30474/22417, 58186/22417, 113610/22417, 224458/22417, 446154/22417, 30674/773}, {0, 119372206/502521889, 3169300037334/11265033185713, 115358031920296858/252528248924128321, 4353201500922831627390/5660925756132184571857, 170568720024761307857247706/126900972675215181547318369, 6788876384581619670221878143054/2844739104460298724746235877873, 272223702159783827225716614239135338/63770516504686516512636369674279041, 10952086925835222897899238566007766501950/1429543668485557640663769498988313262097, 441280081911233903002781701249116612602091706/32046080416440745630759720858821018396428449}}","{21.693262646187797, 1.0760814659671474, 1.157951321398005, 419964/22417, Sqrt[102109243879/62812434]/2, 102109243879/251249736, 77340710993291353839001/20852595371082197933282, 57576986879693853/(102109243879*Sqrt[204218487758]), {419964/22417, 16977662/22417, 888550674/22417, 52848277874/22417, 3376351637754/22417, 225227920318082/22417, 15444956751491994/22417, 1079007655821611714/22417, 76378992541802885274/22417, 5459505036120040084802/22417}, {0, 204218487758/502521889, 115153973759387706/11265033185713, 154681421986582707678002/252528248924128321, 160398221096357361632890240290/5660925756132184571857, 190252692159112262086287801918608498/126900972675215181547318369, 221911033356541607331604838605238159506866/2844739104460298724746235877873, 265703822893228333258721832928299554102290977122/63770516504686516512636369674279041, 320075794984848004632383471527622120007768416674821090/1429543668485557640663769498988313262097, 389262583556948760582057806196860989264470797274264618264338/32046080416440745630759720858821018396428449}}"
"{1.0152184826982111, 1.156740694980535, 1.338049035424051, 19793/26087, 22*Sqrt[541506/340252741], 262088904/340252741, 26474349183103609/11448432266653536, 52620464395/(137284664*Sqrt[270753]), {19793/26087, 35111/26087, 70121/26087, 153263/26087, 358913/26087, 888311/26087, 2301401/26087, 6190463/26087, 17157233/26087, 48656711/26087}, {0, 524177808/680531569, 8840238018360/17753027040503, 635384380394486616/463123216405601761, 25023970052042914768200/12081495346372933139207, 1388681409735130187089979448/315169969100830706802493009, 72499295752905844613576252954760/8221838983933370648356635125783, 4081839591145809481556513493057865656/214483113573869840103679540526301121, 231108408988938892075639026221222323691400/5595220983801542518784688173709617343527, 13316772831950970226114825791550009040121960888/145962529804430839687536160387562787640588849}}","{29.484549952889086, 0.7767768953472475, 0.6033823451453086, 1274753/26087, 5*Sqrt[19609116715/340252741], 490227917875/340252741, 1059935867129927323387093/480646822928115489031250, 274683661285329771/(2451139589375*Sqrt[39218233430]), {1274753/26087, 5256603/1373, 9360847001/26087, 964406122257/26087, 105032672191553/26087, 11842957841290377/26087, 1366317926141192441/26087, 160172431249149761697/26087, 18998767404485271124913/26087, 119683973795454841700163/1373}, {0, 980455835750/680531569, 549367322570659542/17753027040503, 2119871734259854646774186/463123216405601761, 2528363038317258106071649089270/12081495346372933139207, 6184765631997131674930586523693411410/315169969100830706802493009, 9910047574368295318172704163230046784322302/8221838983933370648356635125783, 20975275371085534959730290969702362525781032017226/214483113573869840103679540526301121, 38058039890269897488641788995379453188171708758484304230/5595220983801542518784688173709617343527, 77000967423418475059311470286788017365759228885533647057234370/145962529804430839687536160387562787640588849}}"
"{0.8135477133045748, 1.875924184024028, 3.519091544206215, 3065/13258, 3*Sqrt[3673099/175767935], 33057891/175767935, 148700521893199/40474968791403, 92743925698/(33057891*Sqrt[3673099]), {3065/13258, 1601/6629, 1738/6629, 2012/6629, 2560/6629, 3656/6629, 5848/6629, 10232/6629, 19000/6629, 36536/6629}, {0, 33057891/175774564, 139115888547/1165209584756, 4014914091116373/30896697349390096, 15183966120076119855/102407103364553473192, 1107700935094293028783191/5430853505628999790318144, 11337915329256646993639562097/36001127888814639610018976576, 71192968416449430168334476042639/136372272442829854842751883269888, 1418185171119520875016980340029847815/1582020639541158438567053909843153216, 262585696114158191017517619370238836209291/167795437112293428628176005893604202701824}}","{15.175476955996086, 0.87882786286203, 0.7723384125426429, 260503/13258, Sqrt[52410308303/175767935], 52410308303/175767935, 164567982973957999433/74238930173392182157, 7415783383099950/(52410308303*Sqrt[52410308303]), {260503/13258, 647976/947, 187891568/6629, 8530981911/6629, 411611092784/6629, 20798653013277/6629, 1091633822563598/6629, 8455870213842873/947, 3301993748797305524/6629, 188847252936236086497/6629}, {0, 52410308303/175774564, 3707891691549975/1165209584756, 6089015370036445979021/30896697349390096, 501612627244214141457762915/102407103364553473192, 1150252549644156586167918624637883/5430853505628999790318144, 267758094495568835708623910231383243725/36001127888814639610018976576, 42122615161293634370767915810708502698796063/136372272442829854842751883269888, 19757035276870828654816476745201260694091244495675/1582020639541158438567053909843153216, 89439548105969042341256950910615100849107216515357788263/167795437112293428628176005893604202701824}}"
"{0.8811469673313148, 1.9768241939053448, 3.9078338936095163, 6079/26960, Sqrt[144405679/45425915]/4, 144405679/726814640, 102325539176757277/20853000127451041, 2973278957838/(144405679*Sqrt[144405679]), {6079/26960, 6727/26960, 8023/26960, 2123/5392, 15799/26960, 26167/26960, 46903/26960, 17675/5392, 171319/26960, 337207/26960}, {0, 144405679/726841600, 1486639478919/9797824768000, 102325539176757277/528298711490560000, 951238108763546726199/3560733315446374400000, 32165083860973802553588239/76797896147547403059200000, 3620863617697178958207397043637/5176178200344694966190080000000, 337064244995697558115497002122283833/279099528562585952576969113600000000, 1991140635162187799088059846283488503959/940565411255914660184385912832000000000, 757967098055413352797734253757294820558031591/202861147899675673908568353679605760000000000}}","{15.532692644660617, 0.894943447708376, 0.8009237745961547, 32678/1685, 3*Sqrt[1520419694/45425915], 13683777246/45425915, 41421689211862455896/15603813309845612043, (114553487494618*Sqrt[2/760209847])/6841888623, {32678/1685, 9130387/13480, 79016633/2696, 19011456661/13480, 973064595889/13480, 51827326687597/13480, 567647463552917/2696, 158674793882023741/13480, 9014857856507698609/13480, 518872258137637501357/13480}, {0, 6841888623/22713800, 171830231241927/38272753000, 15533133454448420961/64489588805000, 785617950001411029328251/108664957136425000, 10889107744423391896433512053/36620090554975225000, 3387447726411374270397181378581891/308524262925666270625000, 228584154396798133445002309479067775049/519863383029747666003125000, 15248193215112557480327777447290630981912347/875969800405124817215265625000, 1043929957394170008213864539432585641865507107497/1476009113682635317007722578125000}}"
"{0.923329120886662, 1.4343574194689046, 2.0573812067854953, 815/1816, Sqrt[2733034/6595485], 2733034/6595485, 5820737673089/1867368711289, 1805499696/(1366517*Sqrt[1366517]), {815/1816, 4473/7264, 6899/7264, 11751/7264, 21455/7264, 40863/7264, 79679/7264, 693/32, 312575/7264, 623103/7264}, {0, 1366517/3297856, 112843731/374306656, 5820737673089/10875854196736, 1858269190392615/2468818902659072, 42192548112031586597/35867001017830998016, 14708252528059988204307/8141809231047636549632, 331500417048486343679879009/118284204508660063793053696, 58304505804930349840306716285/13425257211732917240511594496, 2627750021148809546924916458615477/390084273544111643340304889675776}}","{26.701500769171517, 0.9628314390063287, 0.9270443799389977, 836895/29056, Sqrt[216424423829/4396990]/8, 216424423829/281407360, 161692536054747057585621/46839531229714623021241, 206405417864772458/(216424423829*Sqrt[649273271487]), {836895/29056, 46450527/29056, 3358588929/29056, 275050339299/29056, 24010759932225/29056, 2172518265602667/29056, 201008428967143689/29056, 18889008842086910979/29056, 1796403074275973207985/29056, 172564933754470426030107/29056}, {0, 649273271487/844251136, 309608126797158687/12265280503808, 1455232824492723518270589/712759980637290496, 617820888160302082657229342175/5177488499349278162944, 4914754040289453491866792351905265467/601748423348370505210003456, 4722458230236229263992096029616036710541277/8742201094405126699690930208768, 18832062845965909914152517802720574070680329774329/508026789998070722772439336291926016, 4728134696571013000519674342309963667426277836306313055/1845153301272992865109499669412275290112, 77299826105520082691709039979505206830412001819754627860600247/428902194574304645508972979155544566635954176}}"
"{0.6958204163209596, 0.9728359439943496, 0.9464097739273772, 21317/28994, Sqrt[5443639/10640798], 5443639/10640798, 375378447157686001/184940835914445361, 3903192052272/(430047481*Sqrt[430047481]), {21317/28994, 30505/28994, 6983/4142, 4507/1526, 159137/28994, 43735/4142, 600161/28994, 1188193/28994, 337751/4142, 4716385/28994}, {0, 430047481/840652036, 487899006534/3046733141473, 375378447157686001/706695845630945296, 270488545227958780125/640310604631988372257, 425116307787806400221835241/594085301462395867687022656, 830256426772037846307966364677/1076556826912544111732345930504, 76601745462168675293279078070729943/71345574033148123372726029506361088, 290888149264033277636427749371044822225/226252422103432450366902023383625526536, 705004255556969159340262948107407021666026201/419837614493882909820029265023029665048626176}}","{12.207455336730492, 0.4919521458950763, 0.24201691385077043, 731236/14497, 12*Sqrt[1797270193/420311521], 258806907792/420311521, 3901095753459891956315/1395437823351183131568, -264684169518469/(14378161544*Sqrt[3594540386]), {731236/14497, 45810136/14497, 3143163922/14497, 231748085476/14497, 18141875607046/14497, 1491196964593096/14497, 127393196404662442/14497, 11213189790463780876/14497, 1009828350939176468206/14497, 92550773721573867073456/14497}, {0, 129403453896/210163009, -14292945153997326/3046733141473, 46813149041518703475780/44168490351934081, -8463686886937846893105232650/640310604631988372257, 20418167631270615744410939151415416/9282582835349935432609729, -4469485741217618553900671078389049898966/134569603364068013966543241313, 1355524254113888827661396129185659588929400660/278693648566984856924711052759223, -2271703803763252356889256143368013155535623142184130/28281552762929056295862752922953190817, 4568067301313237942510289129821607440699343071983853862336/409997670404182529121122329124052407274049}}"
"{1.2415941230790628, 1.3300548732624666, 1.7690459658892361, 19945/28418, Sqrt[703707073/807554306], 703707073/807554306, 1411951922406067969/495203644590227329, 19357512174912/(703707073*Sqrt[703707073]), {19945/28418, 38761/28418, 85933/28418, 16069/2186, 540685/28418, 1461841/28418, 4076893/28418, 11625217/28418, 33676525/28418, 98643121/28418}, {0, 703707073/807582724, 2419689021864/2868735731329, 1411951922406067969/652189856103260176, 2369623791372608170380/579185354085701490049, 4789080320032987402264946113/526697260557038878214799424, 4656219079485703903555224158883/233870042976717669392315156738, 19091984549348805510642746884772379649/425351608403991214642611975947550976, 4803684920965223927768275718470269001455/47217351592283681006694324736240248578, 79750747319488591565780211974302898703634018753/343506610572676517593149266010745698326938624}}","{44.092595202119384, 0.9046796616711535, 0.8184452902414329, 765490/14209, 4*Sqrt[59946444213/403777153], 959143107408/403777153, 35764630467728925257803/19165739593505713009968, (9079942672179303*Sqrt[3/39964296142])/159857184568, {765490/14209, 74990956/14209, 8486157814/14209, 1031495240644/14209, 131594938139890/14209, 17387249075547976/14209, 181266851221576318/1093, 325264301045197604284/14209, 45490255228389835314970/14209, 6422943601039701106774096/14209}, {0, 479571553704/201895681, 163438968099227454/2868735731329, 429175565612747103093636/40761866006453761, 349695736482991276713968604090/579185354085701490049, 554542321688759039782418843939392224/8229644696203732472106241, 615099493939666911604138698521599700530974/116935021488358834696157578369, 844443135534638496470850596882357151950794167516/1661529720328090682197703031045121, 1041064822295911425816746199754352217214684064699305410/23608675796141840503347162368120124289, 1374841378922080318845984726820499351514432477931879364466744/335455674387379411712059830088618846022401}}"
"{1.1632675619041706, 1.702868633616158, 2.899761583353761, 761/1897, 2*Sqrt[2239010/19191949], 8956040/19191949, 4608179891947/1253291445025, 8351816519/(2239010*Sqrt[6717030]), {761/1897, 2381/3794, 16465/15176, 15277/7588, 8479/2168, 59407/7588, 243325/15176, 254557/7588, 1090993/15176, 1202827/7588}, {0, 3358515/7197218, 25055449557/54612490184, 41473619027523/51799946939524, 246657760463240985/196528998688554056, 391015930565732163735/186407755256093522116, 2527048022299489078489017/707231023441618822908104, 605369441589383077673695809/95829803676339350504048092, 29708355188657365410959546940105/2545047926036220470686509227336, 54941549373015973548130130759175015/2413977957845355116446154002128196}}","{41.330063916649024, 1.1030132371548065, 1.2166382013387254, 147297/4336, (3*Sqrt[6843357355/2741707])/4, 61590216195/43867312, 573948104133617549567/140494619664697788075, (14438785755752522*Sqrt[7/20530072065])/184770648585, {147297/4336, 77639643/30352, 7836623997/30352, 892950898383/30352, 15385729306107/4336, 13388683175842743/30352, 242138248021850931/4336, 217211272414327056303/30352, 28084733805237448033869/30352, 3656477133580124969205543/30352}, {0, 184770648585/131606272, 21658178633628783/285322397696, 19924198472067009220683/2474315832819712, 1901723596447096219892669535/2682158362776567808, 452636295121740149819473726628235/6645622091999541723136, 93533431454395635121774281365848187499/14407708695455006455758848, 550667343237820986158458920224856662509400463/874605548648900711890385108992, 29125133105151520066693283910194464695985954977855/474036207367704185844588729073664, 99338103902109506239480707101082247932189874781557468305/16443367961170922798577093834107256832}}"
