"{1.3252564723163356, 0.2949500685203308, 0.08699554292014783, 9064/595, 3*Sqrt[27396987/12213565], 246572883/12213565, 49376699971057999/13510708140207042, (73934038016*Sqrt[46/9132329])/246572883, {9064/595, 203062/805, 61839856/13685, 1192941686/13685, 24631870392/13685, 540104017454/13685, 12463492333136/13685, 13041155157802/595, 7466450050886632/13685, 190912972266986654/13685}, {0, 164381922/8142575, 12858093568/210644875, 4293626084439826/2882675114375, 18452308887712189608/1715191693053125, 36302063339147733676162/204107811473321875, 48149675995566270258068384/26400901701440546875, 1370997736564827059643785253582/51613762826316269140625, 68138500320428957738514096163766936/214971322171607260970703125, 565670266358573218122630558097577117818/127907936692106320277568359375}}","{47.558825674092425, 0.2201261677881395, 0.048455529745092145, 5756464/5865, Sqrt[5619690499474/120390855], 5619690499474/120390855, 87951441490447345833086547/31580921309878335594276676, (783292016215696522*Sqrt[7/2809845249737])/2809845249737, {5756464/5865, 13821967916/13685, 44642487240592/41055, 16713363912848636/13685, 58530250540294838008/41055, 3366386459069488333388/1955, 12559292766775422368876656/5865, 37339869537725938453656254156/13685, 145582341154473391129532509344808/41055, 64072599782248184749604582459182916/13685}, {0, 11239380998948/240787575, 6266336129725572176/1412219127375, 16752655521989970634873628/2760888394018125, 46637028055088718981040726505272/48577831292748909375, 7817720335409276575686241919233057844/8140256586627781528125, 15466048791927928801547047496380439770765328/79571008134286564437421875, 1597892143193171039623755482193137924815310445464516/9800363216859404708935065234375, 2237731324711084487297462383455293711594622468705669323624/57479130266880408617904157599609375, 1078664973917569631028983634895281948516097829543941494187528268/37457233223917066282667542702412109375}}"
"{1.2955976915559742, 0.3024408333546072, 0.09147045768022928, 71118/5021, Sqrt[3701000098/22408723]/3, 3701000098/201678507, 7733191323265653452/3424350431349002401, 13318785267414/(1850500049*Sqrt[1850500049]), {71118/5021, 4397845/20084, 72996141/20084, 1282242007/20084, 23563924317/20084, 449108572075/20084, 8820625371081/20084, 177684920515687/20084, 3658339172931717/20084, 76777647066341155/20084}, {0, 1850500049/100841764, 6659392633707/506326497044, 1933297830816413363/2542265341657924, 18849672306601044606675/12764714280464436404, 2964609607752692675528860559/64091630402211935184484, 48908239869545021761641910909887/321804076249506126561294164, 5809193217937178772430045529194808243/1615778266848770261464257997444, 131283388812227699161671989086595761099995/8112822677847675482812039405166324, 13245685065125448161412380364259586929302626519/40734482665473178599199249853340112804}}","{38.02701707429763, 0.20350308956935081, 0.04141350746427122, 18441679/20084, Sqrt[14084197894759/44817446]/3, 14084197894759/403357014, 337408454839563031955637997/198364630338733847639668081, -1444383441318967338/(14084197894759*Sqrt[14084197894759]), {18441679/20084, 8817459725/10042, 8738563016657/10042, 4463389222389574/5021, 9348829487680393637/10042, 4994150139150435209785/5021, 10841221151767235368751747/10042, 5956711088321778573844234594/5021, 13219028635088960510145384189017/10042, 7389861912801658756224040091159995/5021}, {0, 14084197894759/403367056, -722191720659483669/4050611976352, 337408454839563031955637997/162704981866107136, -101224063519763938594234636852845/816941713949723929856, 10728779045155970266966380431049790131859/65629829531865021628911616, -15512777066534931596855063254375556889939501519/659054748158988547197530447872, 420112930010844268244677630452378516208926849465932377/26472911124050251963830403030122496, -239066655602847024871163239442817103204994468498483581373085/66460243376928157555196226807122526208, 19016993584881888355247440513904213556312886584714073889793993392959/10678300223857800930708488153553990530891776}}"
"{1.7131876349366042, 0.32751326614695764, 0.10726493950224791, 658012/41199, 2*Sqrt[5805302989/848658201], 23221211956/848658201, 784697599237275627321/269612342352738672968, 1172171541661295/(23221211956*Sqrt[11610605978]), {658012/41199, 11636744/41199, 224627740/41199, 4672448888/41199, 103450356052/41199, 2409515995424/41199, 58414364882620/41199, 1460746103748008/41199, 37406007092196772/41199, 975428008979387504/41199}, {0, 46442423912/1697357601, 4688686166645180/69929435803599, 2092526931299401672856/960340941890825067, 1412453741402711547204164980/118695259394880305805999, 1163150991196926840500910349271872/4890125991809673718901352801, 122671732130111963516009034873819159380/67156100245522249181672278016133, 249711032588926516499955811225856527926830168/8300292522045813432107148545959990401, 95278797713650489567871714044913351606004905368580/341963751615765467589382412945005644530799, 6552143472503019463373664805652745533781798245578476848/1565396066979769055468329558991254172113820889}}","{70.9765989740511, 0.26228814502399456, 0.068795071020128, 42505442/41199, Sqrt[62144952355894/848658201], 62144952355894/848658201, 9028158431455652285131485495/3861995103316335220836539236, 79263125719606140986/(31072476177947*Sqrt[31072476177947]), {42505442/41199, 15623376816/13733, 54954957383264/41199, 22667953163309116/13733, 88072857953102386952/41199, 39470271290751996073916/13733, 164064756833233115185831064/41199, 77609282744046813203185050636/13733, 336715863320722060581375667825352/41199, 164754420031374945314680616515855516/13733}, {0, 124289904711788/1697357601, 634105005756849127888/69929435803599, 12037544575274203046841980660/960340941890825067, 413256673050789041815159578267228560/118695259394880305805999, 13691581398459094126514254626135886466432188/4890125991809673718901352801, 72752340352545563326461968441836589232907859734096/67156100245522249181672278016133, 5911139500278836216861801457588657300355699527446927785820/8300292522045813432107148545959990401, 110391964115111727719243269068516084499051918467409159757770741840/341963751615765467589382412945005644530799, 304034925822364398217561646636382921772869171537501455932440812953746332/1565396066979769055468329558991254172113820889}}"
"{0.7994638674000013, 0.22339230448213282, 0.04990412170183794, 98539/6151, (5*Sqrt[33918815/1839149])/6, 847970375/66209364, 965172140075685389/410887861072937500, -48240433197/(8479703750*Sqrt[4845545]), {98539/6151, 1657371/6151, 203520445/43057, 3701302965/43057, 69416299213/43057, 1336509862197/43057, 3759659477515/6151, 75478354722435/6151, 10786044627828493/43057, 223425110544382197/43057}, {0, 484554500/37834801, -192961732788/1629053026657, 3860688560302741556/10020305166967207, -3422336731782148745820/61634897082015290257, 6056782058487223588377932300/379116251951476050370807, -2382276380016384626561906915484/333134866536218455118690551, 1625621619342793358400844820538888188/2049112564064279717435065579201, -58225709933352821781464703687224536615020/88228639670915691793601618643657457, 24176904392254450518077173061091506007402309500/542694362615802420222443556277137018007}}","{29.1893299229932, 0.16772975721388275, 0.028133271455028055, 44673261/43057, Sqrt[28072136423911/25748086]/6, 28072136423911/926931096, 3296364071129409076436759407/1576089686805341334985071842, (48341742483614114475*Sqrt[2/28072136423911])/28072136423911, {44673261/43057, 47654144999/43057, 52253074076643/43057, 58832832360655139/43057, 9699422191932949053/6151, 80126992441459015024979/43057, 96450571396912858184130123/43057, 118110710092418587955653642259/43057, 146778888979282182162053362786251/43057, 184701230841705037977480777111475859/43057}, {0, 56144272847822/1853905249, 193366969934456457900/79823598306193, 6592728142258818152873518814/3436964672269752001, 43736306892623216357045880266605980/147985387893918711907057, 1052504553358613971273999789026125722144622/6371806846548457978582153249, 9691674514747044032669341091075061798820786889580/274350887391836955183811772442193, 28606310080362144509834093978116105735514306070877317842/1687532308347189111335626212291929143, 2260263314874813478999491221896749483411821589783233251665590460/508620550203534450967446404758575151771057, 42823501766662592762487852818283185724329044426272282314338440653841422/21899675030113582855305339849689970309806401249}}"
"{1.5368303775625207, 0.30682811933055687, 0.09414349481192645, 173642/10637, 2*Sqrt[2838505027/452572439], 11354020108/452572439, 15854530884257884678/8057110788304270729, -131701775317599/(5677010054*Sqrt[2838505027]), {173642/10637, 3101443/10637, 117518749/21274, 1157214442/10637, 46811110969/21274, 482738985118/10637, 20220268496449/21274, 214442424809062/10637, 9197136054622969/21274, 99578396232877918/10637}, {0, 2838505027/113145769, -131701775317599/2407063089706, 15854530884257884678/12801965042601361, -1491193615760453277415575/272349004316301353914, 119129848744065174703641259792/1448488179456248750791609, -15683000932231258800978461042884779/30815137529752235924340689866, 1055010102997751635941108861812209653718/163890308951987266763605959052321, -167643973490646704989763056804138147328419215/3486602432644577113128953172879076954, 10352817473323012112157519829013773045740177031132/18543495038020183376176337449957370779849}}","{63.9150094592124, 0.2476615165560032, 0.06133622678281944, 22168431/21274, 3*Sqrt[3349147325695/452572439], 30142325931255/452572439, 134312467926462136926938963/60570654169733840199058335, -2040460272348990406/(2009488395417*Sqrt[3349147325695]), {22168431/21274, 12258664542/10637, 28298102887611/21274, 16839191359143942/10637, 40993320894039540711/21274, 25377181693663784204712/10637, 63682838077143395978938971/21274, 40383772246090998119233160082/10637, 103349716599362255533152079873551/21274, 66621210792098224070637689604028332/10637}, {0, 30142325931255/452583076, -45910356127852284135/4814126179412, 2014687018896932053904084445/204831440681621776, -3285320280973321016398794477342435/1089396017265205415656, 184510387867600611112526905295312366506035/92703243485199920050662976, -800060824100993902538626826240834011938419288925/986084400952071549578902075712, 19271990449354406828069376591570592061777678955811806585/41955919091708740291483125517394176, -23571869946445939300530447911114566669148965510301845820222235/111571277844626467620126501532130462528, 2140422143622260649277524320293210204788759292978521982842775325748015/18988538918932667777204569548756347678565376}}"
"{1.0278739580526026, 0.2457839447392423, 0.06040974749158292, 46400/2727, Sqrt[2080908626/13220193]/3, 2080908626/118981737, 3432114683698479576/1082545177440301969, (16681009648810*Sqrt[2/1040454313])/1040454313, {46400/2727, 6697519/21816, 128063845/21816, 2588794909/21816, 55081782025/21816, 1226194423909/21816, 28367926523185/21816, 677511537937909/21816, 16603815417569065/21816, 415412796333846949/21816}, {0, 1040454313/59492232, 8340504824405/162235316664, 143004778487436649/147471902847576, 7045534177176746154025/1206467637196019256, 263247396150430664796488963/3290037246633544511112, 1868891938923695662569301861355/2990643857189891960600808, 190140439881788000741199166631343427/24466457395670506129675210248, 4559014227718917995241906655965287457065/66720029317993470215624298346296, 16524971113370159556740371733263004564285707/20216168883352021475334162398927688}}","{36.51700669305717, 0.1816009179881292, 0.032978893414131225, 16104341/14544, Sqrt[8552873352215/13220193]/4, 8552873352215/211523088, 40585860780579857843132457/14630328515805890289081245, 16862689695501280042/(8552873352215*Sqrt[8552873352215]), {16104341/14544, 55260452227/43632, 7259459508251/4848, 79826052281931283/43632, 33554547686898169721/14544, 130746087386603775970987/43632, 58146351040166521235223793/14544, 238342448834453199890400626083/43632, 36940982306873415614228173473187/4848, 472057477039900771669830118272416347/43632}, {0, 8552873352215/211527936, 8431344847750640021/1538231150592, 67643101300966429738554095/14914689236140032, 213460850772169042961145917016605/162689430187815469056, 7039627227985565296423338559192222252195/9464620290606352727801856, 6373400880069987710705208248703641136298989797/22942239584429799012191698944, 279115102907909677265118413534203026064345282847772185/2002031595095681980999896416649216, 209639561015916680763528957955471733562491523096435749197805/3639693439883949841457811685468274688, 1296949880553982373219775229665509158379602060150004247388713718775/47053956790819703550366589469733855166464}}"
"{1.038783029691524, 0.25768923944778177, 0.06640374412717621, 679817/43457, Sqrt[15343930381/59014606]/4, 15343930381/944233696, 1072886091862688029579/470872399073949610322, 271622019421539/(15343930381*Sqrt[30687860762]), {679817/43457, 11340843/43457, 199791197/43457, 3683500587/43457, 70499027357/43457, 1390920247803/43457, 28123718131997/43457, 579992745315147/43457, 12153443998737437/43457, 257990322071627163/43457}, {0, 30687860762/1888510849, 543244038843078/82069015964993, 2145772183725376059158/3566473226790700801, 16228619568753635421323190/154988227016643484709057, 197147459669470971839060427097982/6735323381462275915001490049, -5100105541889530074114664555173644322/292696948188206124438219753059393, 21094813167892582314703526243290884772316438/12719731277414873549711715808702041601, -1527938809121385117004120774898217941723869388250/552761362122618159849822033898764621854657, 2506989450570365439495731446149865209338148208038969902/24021350513762617372593716127138614171937829249}}","{32.01525519773318, 0.17838035407344885, 0.031819550719368976, 43724280/43457, Sqrt[30415810052567/59014606]/4, 30415810052567/944233696, 3363150688653237973461757721/1850243002307671542606578978, 51171255104266154241/(30415810052567*Sqrt[60831620105134]), {43724280/43457, 45393015662/43457, 48543237678258/43457, 53338586824309874/43457, 60034952221104827490/43457, 68995111671519497287562/43457, 80710201226937654137087418/43457, 95829317974297453413499149554/43457, 115199114629752841198929531050610/43457, 139915917344590730676711360108735962/43457}, {0, 60831620105134/1888510849, 102342510208532308482/82069015964993, 6726301377306475946923515442/3566473226790700801, 21734372796965861080879730782992690/154988227016643484709057, 888144384325695970061827087415896015897834/6735323381462275915001490049, 3872357116752490820087869594695516001553207380842/292696948188206124438219753059393, 129485847586945812390737265510346748799497297691860153842/12719731277414873549711715808702041601, 666220082971557266716807142920844156394767753139367003344419970/552761362122618159849822033898764621854657, 20159460075795583445895911874395634388096025815355387792104951493703034/24021350513762617372593716127138614171937829249}}"
"{0.8162063840251934, 0.2358621432885087, 0.05563095063664902, 626442/42697, Sqrt[5457679813/50638642]/3, 5457679813/455747778, 355568427433492841557/119145075764910859876, 223588455021231/(5457679813*Sqrt[5457679813]), {626442/42697, 9702328/42697, 158335032/42697, 2714705572/42697, 48708362352/42697, 910303504708/42697, 17631712731792/42697, 352194040043572/42697, 7222021163825232/42697, 151412341297404388/42697}, {0, 21830719252/1823033809, 1788707640169848/77838074542873, 1422273709733971366228/3323452268757048481, 265549669987080563019855720/141901441519119698993257, 144801884038225610691085972123732/6058765848541853787915094129, 38161833678249460590922080048842050968/258691125435191531182610774025913, 18215602561454585545453889384470820657263828/11045334982706372806903932218584407361, 5689967835600991118529159056763190648618348115400/471602667756613999736377193936898441092617, 2561627675987147117812282294529011159322097787879021012/20136019105204147946744097049523752739331468049}}","{21.11593282269426, 0.14891197917370985, 0.022174777541431396, 40658220/42697, Sqrt[9164015849353/50638642]/3, 9164015849353/455747778, 10655167696097419688978744/3651268977704042869152983, 100283399125038053403/(36656063397412*Sqrt[9164015849353]), {40658220/42697, 39575307796/42697, 39430650664614/42697, 40247964316620064/42697, 42094042007771148390/42697, 45082820918279451512776/42697, 49382014218567502381229454/42697, 55222709636880545956935182944/42697, 62912512572233418088316815943190/42697, 72853024958416565564446766687076856/42697}, {0, 36656063397412/1823033809, 200566798250076106806/77838074542873, 3921101712163850445544177792/3323452268757048481, 40589219358766352599234049693580390/141901441519119698993257, 605282648549386685718399022764547270364632/6058765848541853787915094129, 7669371280705642879865515885100175079585564994286/258691125435191531182610774025913, 108908912093909848884909846986756426147459306280099054112/11045334982706372806903932218584407361, 1483891264345406384419875619192652709820409287403437140350945430/471602667756613999736377193936898441092617, 21026281349779761868662358078929422801713911323627713513010803836530152/20136019105204147946744097049523752739331468049}}"
"{0.9328776535361999, 0.23856148388969045, 0.05691158159565104, 145378/8869, Sqrt[1503482073/2006566]/7, 1503482073/98321734, 1913548625618542475/753486114610792443, (-10841784513409*Sqrt[5/1503482073])/2004642764, {145378/8869, 12593048/44345, 32546342/6335, 17414992/181, 16437861346/8869, 1620626978528/44345, 32589782091674/44345, 133285526488720/8869, 395038142704750/1267, 41501181674481344/6335}, {0, 6013928292/393295805, -65050707080454/3488140494545, 3674013361187601552/6187263609223921, -108688267756161795096078/54874840950206955349, 82823888688968398871772960552/2433424821936927434951405, -3876079211485873094901593047810734/21582044745758609420584010945, 13212186389282039233187469537699435984/5468890138575231627175988373463, -5513209441780401754177422930279491517006846/339525106473166105109966886189703429, 2923467438554468539703602967879971757734304285112/15056240846552550931101481568082398559005}}","{38.94613804850909, 0.18990426071039007, 0.0360636282359598, 47889427/44345, Sqrt[41353179786553/5016415]/14, 41353179786553/983217340, 5756512089403504298978797021/3420170956917951245279243618, (-34723574177942652636*Sqrt[2/41353179786553])/41353179786553, {47889427/44345, 53582220723/44345, 61822609515469/44345, 73192565176400511/44345, 88503884670203164837/44345, 108864445770402341412543/44345, 135769395529579610851417909/44345, 171225279135941434557934785231/44345, 217918101516151316923533913649317/44345, 279440318616781268491254565868556063/44345}, {0, 82706359573106/1966479025, -138894296711770610544/87203512363625, 11513024178807008597957594042/3867039755764950625, -41906589372808473869929993618584672/171483877969396735465625, 387115053975066637042166836648952668979266/1520890513710579646844628125, -11328801752837420464221624506169824218587885553152/337219449152478272196625171015625, 53671421788264876933157708454701124732626141382718616054/2136285210380949854365620458383984375, -3068810067812859769495323464929917455478100691067282274214057184/663134973580402549042904074589264509765625, 81987052469510714789713803831793318644045285018021603247146096247448234/29406720403422951037307581187660934685556640625}}"
"{0.9877795164590747, 0.24766036730394797, 0.06133565753312642, 725153/45028, Sqrt[10750815817/168956313]/2, 10750815817/675825252, 882117546170612726455/346740122193172132467, -701349426237238/(10750815817*Sqrt[32252447451]), {725153/45028, 12394495/45028, 221639783/45028, 4105553491/45028, 78218993183/45028, 1524725994835/45028, 30289582161743/45028, 611363791515331/45028, 12507971061431903/45028, 258909625360076275/45028}, {0, 32252447451/2027520784, -1052024139355857/45647602930976, 2646352638511838179365/4110840529551974656, -121414689155486256057138045/46275731841166578702592, 338188274846544606383433996802911/8334814613376194823281250304, -50650773640858659790455472975098389307/187650016205551650251354069344256, 56265083502985504225897978446293547168408585/16899009859407159415035942068866318336, -2673048532137712541473405122989714589453336002325/95116076993673196767529799934614072754176, 10879696621089795439426275286616752915714492482467556771/34263093718968933632386654651646419743800295424}}","{27.383922853613935, 0.15857207159784348, 0.0251451018908316, 12259279/11257, (1429*Sqrt[7402342/56318771])/3, 15115885860022/506868939, 130274261697445047381031438/57122501333303259644460121, (-8183414267158775502*Sqrt[2/3701171])/10800300446985719, {12259279/11257, 27372993349/22514, 31207954618367/22514, 36210103313894635/22514, 42633501106612191263/22514, 50815707765643196930119/22514, 61199743863048063772306067/22514, 74363529875000769930092590075/22514, 91058997701542417304704679076983/22514, 112263830413970427581130576292846639/22514}, {0, 7557942930011/253440098, -4091707133579387751/1426487591593, 65137130848722523690515719/32115941637124802, -69742371298048747154324624626905/180764577504556948057, 757184550536520462340404071500873630091/4069733697937595128555298, -1095197503089192351714946837288041121906765191/22906496118841754181073494793, 10256464375420744507563057010488403567461721722559439/515716853619603253632688661769602, -17391609423350082385304600587318412017170497673253369175925/2902712310597936913071588132770204857, 152411698407268059622598152058437392912118318023468374683073933171/65351664960801951660893735221188392150498}}"
