"{1.0887673938815388, 0.443430182633161, 0.1966303268700785, 77326/13965, Sqrt[293907386/994935]/7, 293907386/48751815, 794259476687278473/345526206181411984, 1907114941621/(1175629544*Sqrt[293907386]), {77326/13965, 512348/13965, 757754/2793, 30213524/13965, 254261146/13965, 2225597228/13965, 4012671626/2793, 185007229124/13965, 1736780117386/13965, 16543606775708/13965}, {0, 1175629544/195021225, 3814229883242/2723471407125, 1059012635583037964/12677759400166875, 13815783196126694909554/531134730069991228125, 2244299272433974240521900884/1483459301085485500153125, 13129032576242049605615849265062/34527515232764675016063984375, 6583417552431540557864667078355013804/206647178668096579971142946484375, 87886757974713048554355883275720795869138/20200794950699781175079078733580078125, 23326343165672523849681780768876741191703082724/31344900165169160456664370501605087890625}}","{26.959138775174, 0.2756465821663114, 0.07598103825996905, 101122/285, Sqrt[9517031651/994935], 9517031651/994935, 319076193786181845069/181147782892271571602, -1639255485107681/(38068126604*Sqrt[9517031651]), {101122/285, 1891668112/13965, 760210912786/13965, 316293576434056/13965, 134732416698030538/13965, 58345545596764958032/13965, 3653185659507287319358/1995, 11311648104131748496821976/13965, 5040318336648407237108763418/13965, 2259422853596263344125232158752/13965}, {0, 38068126604/3980025, -468358710030766/1134307125, 17364690818295610616/107759176875, -1301434947992264172331478/92134096228125, 18123801940709715286347770264/5251643485003125, -154007926835028683603652440074558/356361522196640625, 188895688260347788607827795714230656792/2132823710346894140625, -8231109657564443225835167325956453502059446/607854757448864830078125, 50282767911780534922332423415152628880818128824/19248733985880719619140625}}"
"{2.6826710791690123, 0.626754592329179, 0.3928213190057153, 29475/4316, 3*Sqrt[37917091/18626777], 341253819/18626777, 43428012312228541/12939352109120529, 2376988942726/(341253819*Sqrt[37917091]), {29475/4316, 280359/4316, 844347/1079, 46832139/4316, 350992905/2158, 11000273049/4316, 44298219612/1079, 2908638558639/4316, 24213551640495/2158, 815557363810389/4316}, {0, 341253819/18627856, 3565483414089/40198913248, 390852110810056869/346997019156736, 3600189401518975914165/374409783670118144, 662892774800690104167217599/6463810505280919638016, 14201061950214855310824946153059/13948903070396224578838528, 1301942706255257654204587040159808009/120406931303660210564534173696, 7407153651201923696735588838239296289805/64959539438324683599566186708992, 2777813153692001379694105680203282794068974979/2242922977726474675325821294688075776}}","{50.91555974539501, 0.3624038456778623, 0.13133654736210384, 514829/1328, Sqrt[452511682203/1432829]/4, 452511682203/22925264, 223834539930782986459943/68255607510062955644403, (27458435302845766*Sqrt[13/452511682203])/150837227401, {514829/1328, 2935351937/17264, 1448860328249/17264, 791694228606521/17264, 36007912813646669/1328, 292986398150974880297/17264, 190834566834987499796729/17264, 127833697885145018681795321/17264, 87392262127915190888007479177/17264, 60673680328853539517699303440457/17264}, {0, 452511682203/22926592, 41187652954268649/15223257088, 51654124599411458413833/40432970825728, 4239731009399583615372368865/13423746314141696, 8687757805838940074767123572230103/71306940420720689152, 1753782128553191117547749509723859875659/47347808439358537596928, 1733130900255162995590390975620261558592551813/125755779214936275857440768, 96695468519179168304129925945613299125047076937105/20875459349679421792335167488, 381732151811333162657853241412002156220824344038485165203/221780880130994177121768819392512}}"
"{1.7707163421015495, 0.4763426957820969, 0.22690236382495535, 64140/8219, Sqrt[1866811666/135095703], 1866811666/135095703, 1845888777909671339/871246449078423889, 1132908039723/(933405833*Sqrt[933405833]), {64140/8219, 614107/8219, 6581703/8219, 75828841/8219, 918030915/8219, 11518886497/8219, 148483383243/8219, 1954938356641/8219, 26184269230275/8219, 355765676919937/8219}, {0, 933405833/67551961, 1132908039723/555209567459, 1845888777909671339/4563267434945521, 2139421571385697136415/37505495047817237099, 4723557300551992708118297603/308257663798009871716681, 2930910955060818623042482407543/2533569738755843135639401139, 13876680833207098750979077257660783539/20823409682834274731820237961441, 3411832572157972534868189520866884114335/171147604183214904020830535805083579, 44434185368342000399228888983864966394027107523/1406662158781843296147206173781981935801}}","{56.36206767075703, 0.34510611545993813, 0.11909823092784814, 3889561/8219, 2*Sqrt[900844990423/135095703], 3603379961692/135095703, 3840544993495120056725569/1623043393540429923437858, (14851024163834547*Sqrt[2/900844990423])/128692141489, {3889561/8219, 2059906893/8219, 1188464687215/8219, 732283770762381/8219, 474411023696669551/8219, 319291289806786798293/8219, 221238366659346952261735/8219, 156779875481486361674854461/8219, 113072394988946940236339161471/8219, 82696618317151742313752034568293/8219}, {0, 1801689980846/67551961, 415828676587367316/555209567459, 7681089986990240113451138/4563267434945521, 2157759575475785018626056097560/37505495047817237099, 44276363257253056863939527730217964006/308257663798009871716681, 6438704255916083898365978964417702708250236/2533569738755843135639401139, 290227201155446283720479964140062813515187407493418/20823409682834274731820237961441, -23882862840719535840692663140691322593161581771052316160/171147604183214904020830535805083579, 2036479355153641769074232403758340749899322576778420000623185166/1406662158781843296147206173781981935801}}"
"{1.270740372203831, 0.4133409425113882, 0.17085073475620272, 142001/19092, Sqrt[3444902291/91121343]/2, 3444902291/364485372, 27919366153591150581/11867351794537048681, -9370757008586/(3444902291*Sqrt[3444902291]), {142001/19092, 1236601/19092, 11855867/19092, 121564093/19092, 1311926891/19092, 14751730501/19092, 4636543271/516, 2051222306653/19092, 25094560447931/19092, 312851582858101/19092}, {0, 3444902291/364504464, -4685378504293/3479559613344, 9306455384530383527/44287834758642432, -767356888359965003305/634157505909000983808, 305183732462310632551463297191/48429340411258587131449344, 54944574626918901524126853257939/154102161188624824252271812608, 3905701643034825689899499096481433632041/17652710768479350867746240677871616, -869627328450020561480101526598314467955185/42128194248975970845876403377740611584, 6137146779179760717534328781721075225660690377699/714943541867954875901753149589176672321536}}","{43.3097881214116, 0.30102092768546684, 0.09061359890461906, 61657/129, Sqrt[50979682514/2462739], 50979682514/2462739, 1530617489783333988810/649732007307059340049, (-164110164108350*Sqrt[74/25489841257])/25489841257, {61657/129, 792783409/3182, 1315783569119/9546, 253269523739491/3182, 453290369919078203/9546, 92519137829763615259/3182, 173669055353410981015019/9546, 36898267273497307576479691/3182, 71703238965389935481319377963/9546, 15703936941189369518877000130459/3182}, {0, 25489841257/1231434, -82055082054175/79427493, 6894673377402405355/6830764398, -148630312514595747694205/1321752911013, 23694427366865473251345607637/341012251041354, -84885942563482127281442812376485/7331763397389111, 31796636207172867154639443197802797305/5674784869579171914, -428727689141776937413790591743446877804225/366023624087856588453, 5135604799014720480829242298765804538729709013/10492677223851888868986}}"
"{1.5093942028370606, 0.464257966713357, 0.2155354596568205, 60751/8675, (8*Sqrt[24857107/6020103])/5, 1590854848/150502575, 245449793911044709/79088098356409472, 8223090527301/(1590854848*Sqrt[49714214]), {60751/8675, 517131/8675, 5124241/8675, 56974323/8675, 691289161/8675, 8969978931/8675, 122657107081/8675, 1748266777683/8675, 25756062782761/8675, 389607618151731/8675}, {0, 795427424/75255625, 16446181054602/652842546875, 1963598351288357672/5663409094140625, 100675892927299141438254/49130073891669921875, 1750739728562012614384778524/85240678202047314453125, 625146502240555607629293020939706/3697314417013802264404296875, 51843411675207474702674304213566024768/32074202567594734643707275390625, 4138992159358627076939949759706981357253958/278243707273884323034160614013671875, 345150126486839300291983848239809382714670684116/2413764160600946502321343326568603515625}}","{47.38582491118429, 0.3272745193482873, 0.10710861101465247, 3837899/8675, Sqrt[1051708004066/2006701]/5, 1051708004066/50167525, 2477572228113815766007199/829567294362367104399267, 568003227867562141/(525854002033*Sqrt[1577562006099]), {3837899/8675, 1879772996/8675, 1015177190357/8675, 597340258315244/8675, 376657924286047409/8675, 250230810358304293136/8675, 172623670893449244409397/8675, 122298513432527552285541764/8675, 88284132921720803106789919289/8675, 64586028857581317513793169965976/8675}, {0, 1577562006099/75255625, 1704009683602686423/652842546875, 7432716684341447298021597/5663409094140625, 15087083451013742260868914945371/49130073891669921875, 9612826315890489189116375325231722049/85240678202047314453125, 119688475291159931687166568991300598771606219/3697314417013802264404296875, 351880646661111518624771609755380614109125301148293/32074202567594734643707275390625, 948725756520819302689194277831444627037126310022795951467/278243707273884323034160614013671875, 2734457041851498557408025970050132230162930732707159794237480741/2413764160600946502321343326568603515625}}"
"{1.540199111810038, 0.4580363532052106, 0.20979730085752843, 136454/18587, Sqrt[1953075701/172728991], 1953075701/172728991, 20310164858950135223/7629009387673282802, 46521398761959/(1953075701*Sqrt[3906151402]), {136454/18587, 1211914/18587, 12252074/18587, 136183594/18587, 1626855914/18587, 20566341754/18587, 272084856074/18587, 3735186842314/18587, 52854566924714/18587, 766807768266394/18587}, {0, 3906151402/345476569, 93042797523918/6421372988003, 40620329717900270446/119354059728011761, 2581064911007044671400950/2218433908164554601707, 670034108351134503546509706622/41234031051054576381928009, 67267979339296529430569489424136038/766416935145951411210895903283, 14203773534781505923770804513812666242366/14245391573557798880176922154321121, 1802550003975402980265261352234217320485176310/264779093177718807785848452082366676027, 346112232794108548428979941242670938182379137978942/4921449004894259480315565178854949407313849}}","{41.12354543122131, 0.29695555247272865, 0.08818260014438349, 8667961/18587, Sqrt[3312557577194/172728991], 3312557577194/172728991, 6451517922035634476425786/2743259425556345817228409, -1194745699729738647/(6625115154388*Sqrt[1656278788597]), {8667961/18587, 4398701407/18587, 2376843944239/18587, 1347381111518923/18587, 792727155775604191/18587, 480150161017790699107/18587, 297537055099433997123319/18587, 187725659819340740447079403/18587, 120146939415529498581602277871/18587, 77780284534712417162798836286707/18587}, {0, 6625115154388/345476569, -2389491399459477294/6421372988003, 103224286752570151622812576/119354059728011761, -140651278990937603608796139833670/2218433908164554601707, 2166369419063324797230161777018312031328/41234031051054576381928009, -5670198999001741008735788044585141565347776054/766416935145951411210895903283, 54971297089928488481772505351511113404608882889876016/14245391573557798880176922154321121, -207777684401798892743822004532287538941820506493876126028550/264779093177718807785848452082366676027, 1596953304602916878250251764459327025098657656565419374765331141568/4921449004894259480315565178854949407313849}}"
"{1.6496279322962626, 0.4772112831870359, 0.22773060880101734, 116545/16089, Sqrt[773253179/64709958], 773253179/64709958, 1326489248327654616/597920478833606041, 35389174562173/(3093012716*Sqrt[773253179]), {116545/16089, 1036469/16089, 10566511/16089, 117841769/16089, 1396044895/16089, 17247989489/16089, 219651405031/16089, 2861534538569/16089, 37945908565135/16089, 510462860946209/16089}, {0, 3093012716/258855921, 70778349124346/4164732912969, 7074609324414157952/22335462612252747, 1098765625274831739339970/1078065773905603339449, 195752949450666392794360265536/17345000236367252128394961, 5057329306798826698046158400981942/93021236267637573164582175843, 2180477996016277316969954728298328464816/4489856010930062743934887881414081, 210616728944776004947840412122262357615048930/72237293359853779487168411124071149209, 3064261870968447987418727695608744688577577778784/129136201429631939796561396286131191069289}}","{44.7363824543547, 0.31579371793899225, 0.0997256722897318, 2405812/5363, Sqrt[865754208295/10784993]/2, 865754208295/43139972, 3448316415598884133850793/1499060698361004493614050, (164637192037451499*Sqrt[6/865754208295])/865754208295, {2405812/5363, 3560563594/16089, 636604610460/5363, 1097364736083154/16089, 221975783408784812/5363, 421871160060119957074/16089, 92188607296986203742700/5363, 186404590446501049341024754/16089, 42845058289942683010428123372/5363, 90329331517527332971065633281554/16089}, {0, 1731508416590/86285307, 219516256049935332/154249367147, 2298877610399256089233862/2481718068028083, 739841051526658212098403428580/4436484666278203043, 4822095592667820777122379481098746870/71378601795750008758827, 2254084799299509596537205566624265552047412/127601147143535765657863067, 12612457611636837640926479246424935877610055901062/2052974856392346933669358884963, 6763763207249444630013345767300939841563218386023765700/3670034718277385535089590566685523, 36107772276805844548084401633519068431043259198241144274528150/59047188582364855874056422627403379547}}"
"{0.7882238538527327, 0.38252806495008435, 0.14632772047445594, 78829/14634, (71*Sqrt[180365/23793258])/3, 909219965/214139322, 2042924191701469593/826680944754601225, -784035565844/(12910923503*Sqrt[180365]), {78829/14634, 162253/4878, 3273079/14634, 7798537/4878, 175349239/14634, 455394913/4878, 10999455679/14634, 30371330857/4878, 773833890919/14634, 2239631317873/4878}, {0, 909219965/214153956, -980044457305/783482248026, 680974730567156531/15287305623483312, -2176985142597315082885/83892911435270545428, 6551358221159113815449326165/9821510927549993294346816, -5991772084998504208155172389745/11977332576147216822455942112, 25425149208617547172893766483042294193/2103315419032060451757843082404096, -21074592982022980999099123174599540596125/1923744865132198290689017229243846304, 12266823833500974406353427629476156030656010885/50048146411279270730565472236007905444864}}","{20.7312508864536, 0.2450792488675059, 0.060063838225460894, 2525489/7317, (7*Sqrt[15635374258/11896629])/3, 766133338642/107069661, 306812238889522777478133/146740073144684362601041, -21542231584720064/(2681466685247*Sqrt[7817687129]), {2525489/7317, 102670514/813, 354671154908/7317, 47164394174324/2439, 58226653635294884/7317, 8189815033119863512/2439, 10581730626845242479728/7317, 171673271811165976371796/271, 2059359672802948102858573484/7317, 308673290057641145135606353232/2439}, {0, 383066669321/53538489, -21542231584720064/391741124013, 102270746296507592492711/955456601467707, -41916994846926664549979758720/20973227858817636357, 313248480921775794794787716928531781/153461108242968645224169, -21850049249696695522568522650611080959568/374291643004600525701748191, 357464648890056801021708072762392862584581126373/8216075855593986139679074540641, -98023945936080048575945433423105670933669206070738400/60117027035381196584031788413870197, 48298033992063912035864470017983726579612116847727180702749/48875142979764912822817843980476470161}}"
"{1.7260921398724136, 0.5021364768009658, 0.25214104133408693, 113386/16563, Sqrt[1620713293/16563]/91, 1620713293/137158203, 20154593173372194531/5253423156213807698, 61595552815633/(1620713293*Sqrt[3241426586]), {113386/16563, 971914/16563, 9781990/16563, 112572994/16563, 1449340726/16563, 20381397394/16563, 305874327430/16563, 4806545987074/16563, 77998331982166/16563, 1294790791759474/16563}, {0, 3241426586/274332969, 123191105631266/4543776965547, 13436395448914796354/25086192626784987, 4392341980818732699346330/1246507825432319219043, 890881086278125687465475100886/20645909112635503225009209, 45391303132102360540393229339925662/113986064210860613305275842889, 25003955129807281499340279282013841220662/5663853544573453014525851357311521, 4277430407222677645121441991283249219148687930/93810406258770102279591676031150722323, 86203317442469844426795114021214522269123650994854/172642417651556578228541881122661045981761}}","{38.21515034488401, 0.2944818419487514, 0.08671955523752939, 7298902/16563, Sqrt[177677541949/215319]/7, 177677541949/10550631, 30415597492516377836398671/10670426412607065294887138, -3869229516801048359/(2309808045337*Sqrt[4619616090674]), {7298902/16563, 3495356306/16563, 1757927263486/16563, 913260020937770/16563, 485939197981410742/16563, 263572069909818859826/16563, 145303042293302514670366/16563, 81253076433685374646996730/16563, 46019395508296321293741961222/16563, 26365887966078050130880116534146/16563}, {0, 4619616090674/274332969, -7738459033602096718/4543776965547, 20277064995010918557599114/25086192626784987, -204441286463853116206774830522590/1246507825432319219043, 1204925222467334040059111736359972919334/20645909112635503225009209, -1769486985697898366202807645799527686137263586/113986064210860613305275842889, 29052560216177012485091220158140929357195189112460702/5663853544573453014525851357311521, -144219190172626961252942087621271194891537308187573904740110/93810406258770102279591676031150722323, 86775486614616459743302594758820834022508311404663920373484852966/172642417651556578228541881122661045981761}}"
"{1.378003473582669, 0.4079503832004808, 0.16642351515341916, 16436/1985, Sqrt[202299663/4432505]/2, 202299663/17730020, 27895499448519429/9094478588869682, (310037889773*Sqrt[3/134866442])/67433221, {16436/1985, 476218/5955, 1045130/1191, 63530254/5955, 278979886/1985, 11728883278/5955, 34458636226/1191, 2623021801534/5955, 41036043826858/5955, 655598986281838/5955}, {0, 134866442/11820675, 620075779546/23464039875, 6198999877448762/15525373050625, 203930722719904860562/92453596516471875, 830681854149067942316582/36704077817039334375, 62090342804333974046228295298/364287972334115393671875, 1152739662319147691205494469922814/723111625083219056438671875, 19445825936682660923129424686590284754/1435376575790189827030763671875, 118691862340322460238757058164766136746666/949740834314508935552021962890625}}","{44.05832592058315, 0.2895172869886938, 0.08382025946529367, 1878071/3573, Sqrt[739075340813/886501]/6, 739075340813/31914036, 2219118066627319877252745/1092464718795704207001938, (75476600833087334*Sqrt[10/739075340813])/739075340813, {1878071/3573, 5349539347/17865, 3270424820101/17865, 2118677960091319/17865, 287279140727764889/3573, 1008321881281560776887/17865, 726813915060125326962061/17865, 534642791565532300875529639/17865, 79911870075821417976250688921/3573, 302402054429684630607958509197527/17865}, {0, 1478150681626/63831645, 301906403332349336/228070467585, 295882408883642650300366/271631926893735, 75770141291078420445067748816/582324524874789093, 697306021828730992967963402981469026/10403227636888107146445, 144783466548624696401365537686389874355112/12390244115533735611415995, 645487815309996508170377270847809566572217433338/132811026674406112018768050405, 100312855381633551214983122064395213998839675716232160/94906759661530607648611648819413, 73635599634313410874131117869412066767934225761083961563714/188389917928138256182494122906534805}}"
