"{2.3323580964325212, 0.3510968476312965, 0.12326899641663383, 340784/18011, 2*Sqrt[7157645753/648774231], 28630583012/648774231, 274596367480569915173/102463785450877874018, 297018968886723/(7157645753*Sqrt[14315291506]), {340784/18011, 7242742/18011, 168947222/18011, 606884962/2573, 113418269114/18011, 453489742606/2573, 92186753802062/18011, 2755293078206854/18011, 84227815117889474/18011, 374437272825268006/2573}, {0, 14315291506/324396121, 594037937773446/5842698535331, 549192734961139830346/105232843319846641, 48005092659473405921670330/1895348741033757851051, 29230770484053933204122676021046/34137126174759012655279561, 3566916829739744627315762316303848286/614843779533584576934240173171, 257544192865465022957871090523879133307838/1581993044739913116451799965568983, 267267927184125926422166616379882224726677517090/199452937101674025982893584259040669691, 120560365258470625139077234829637854326930925065859086/3592346850138250881977896346089581501804601}}","{64.84068109269418, 0.22911301301643278, 0.05249277273346809, 717669/581, Sqrt[1676206500410/20928201], 1676206500410/20928201, 1698398564488588633796119/702417058004184832542025, (25553065540254678*Sqrt[31/838103250205])/838103250205, {717669/581, 28923607316/18011, 39366711087372/18011, 7969971012092234/2573, 81879917503436067564/18011, 123807838601197705634786/18011, 191959123619097602760988152/18011, 303911386263465159888821725958/18011, 489570263217771762162967736435604/18011, 114293512675043241331470357060489158/2573}, {0, 838103250205/10464391, 25553065540254678/6079811171, 54787050467373826896649/3532370290351, 2106527526574968338391322890/2052307138693931, 4818448090576535781701036569562365/1192390447581173911, 103633949956900707615455864040253635558/692778850044662042291, 68062015970482358811907187072875172215469767/57500644553706949510153, -3390620019557483490442479544573482501172559523390/233855121399926163657792251, 50134363515276996412524288944025182883304834515362961925/135869825533357101085177297831}}"
"{1.6682456119887064, 0.3091866390937743, 0.09559637779410385, 827366/47411, Sqrt[6543763823/224775551], 6543763823/224775551, 1379950600877354785691/428208449712035753290, (1700400498267363*Sqrt[2/32718819115])/32718819115, {827366/47411, 15818526/47411, 327246128/47411, 7259625834/47411, 13175430392/3647, 4261081000026/47411, 110794765893848/47411, 2985863424309594/47411, 82789801413754616/47411, 2347470177276428826/47411}, {0, 65437638230/2247802921, 6801601993069452/106570584287531, 13799506008773547856910/5052617971656132241, 3463561913846913443481056340/239549670654188885678051, 4096834210583230718658615243889430/11357289435385749258882075961, 1565268993687982514724824092298483392572/538460449421073758112858103386971, 204361167842493020362904380504475973029408690/3646992623928932563698387934239954583, 689851605425802495206249996197423398888721763907300/1210352971051662352442529892451753407142291, 549719009644475069103651770365897473297127168483275283430/57384044710530363791652784731030080786023158601}}","{47.70417453268775, 0.20534225980108828, 0.042165443660217634, 53638772/47411, Sqrt[60656196153313/1123877755], 60656196153313/1123877755, 22307954493799939020443876143/7358348263578365556401751938, 296222695810307050455/(60656196153313*Sqrt[121312392306626]), {53638772/47411, 63243345510/47411, 77604071075894/47411, 14133778963789878/6773, 130762344820992082622/47411, 178678690534665952025130/47411, 251610805560692914660740974/47411, 363856788506941002763781175306/47411, 41417556095903036884321346326454/3647, 116074316010655406539107962727394950/6773}, {0, 121312392306626/2247802921, 592445391620614100910/106570584287531, 44615908987599878040887752286/5052617971656132241, 454262774438570437989937471475507430/239549670654188885678051, 22927116903383393565331565575220447395177166/11357289435385749258882075961, 310394527389343961843389316629810562083710332075190/538460449421073758112858103386971, 1887180026669961791940741961922015959375389420462232065218/3646992623928932563698387934239954583, 209212364031818939992267519170999380538145368541380170693541554790/1210352971051662352442529892451753407142291, 8021630907561221125393284720230336621604410465718885166157634951933998606/57384044710530363791652784731030080786023158601}}"
"{1.2900383385836502, 0.28112477593602947, 0.07903113964508278, 791951/48517, Sqrt[12391558310/588462693], 12391558310/588462693, 53405842101699395807/24568114776020808976, -176695533670839/(49566233240*Sqrt[12391558310]), {791951/48517, 13948773/48517, 260890337/48517, 730655919/6931, 104056041641/48517, 2180671623993/48517, 46813186839257/48517, 1025168038702233/48517, 22829990945665961/48517, 73681455725479359/6931}, {0, 49566233240/2353899289, -353391067341678/114204131804413, 5340584210169939580700/5540841862754705521, -92866123402149250076276910/268825024655270047762357, 753415898812922955604147638871220/13042583721199736907286274569, -12973987628224437707973861266105233158/632787034401447635530808183264173, 17580665531265195438846467286490989810672260/4385846935436433561864031518203983063, -802759803718413606650834290317131749138066727550/1489516950365986129846700520180918523872997, 22149964926435318836076540297555805701189539433459901700/72266893880906549061772369137617624022746195449}}","{54.04161038298368, 0.22320104752001257, 0.04981870761403091, 7518509/6931, Sqrt[3285441533039/56044066], 3285441533039/56044066, 130333423217566135334101789/64764756402105927171453126, (-729927624626854616*Sqrt[14/9856324599117])/3285441533039, {7518509/6931, 2066719199/1673, 10143335287127/6931, 86804317048246111/48517, 108805810894362695513/48517, 139137391340473071461311/48517, 25833561685781787989624687/6931, 238197786451505546566869848431/48517, 45329097658597214475386699787359/6931, 426747676003219977406207059703283551/48517}, {0, 19712649198234/336271327, -8759131495522255392/2330696567437, 111714362757913830286372962/16154057908905847, -107756518881267181498490428745400/111963775366626425557, 806170812552622195865320491146080892394/776020927066087755535567, -169899329091373290257770509764283733839296496/768371577927864890516716411, 6650789682131980432956820600210172211827136582176562/37279083846326220893199530112487, -12841812133887402981283796301112331023146054350146196316840/258381330138887037010765943209647397, 59891525645544810448675303915617550673975761994148391476682186554/1790840999192626053521618752386066108607}}"
"{2.2300665904168504, 0.33040021083686155, 0.10916429932104256, 1011192/49499, Sqrt[55809625993/1225050751], 55809625993/1225050751, 19900006173227638865233/6229428706957082472098, (-973823239846035*Sqrt[2/55809625993])/55809625993, {1011192/49499, 22912150/49499, 558603684/49499, 14465366134/49499, 394080059412/49499, 11199653211430/49499, 329531514023124/49499, 9972060623661334/49499, 308636996720080212/49499, 9725608647897416710/49499}, {0, 111619251986/2450151001, -3895292959384140/121280024398499, 39800012346455277730466/6003239927701302001, -6957908702865976891841143260/297154373181286747747499, 20783132747439560923488092037027746/14708844318100512726753453001, -7600704091531565828615458532870782737180/728073084901657279461569170096499, 13211337679242162487692570211307549275196642786/36038889629547133676068212350606604001, -7173291737213617882715133709366279432655571573567900/1783888997772953569831700443142676291445499, 9456329581569948251304738962567854023098136358638469881506/88300721500763428753099340235119333750260755001}}","{112.8606340747359, 0.2875831394005389, 0.0827040620674698, 67547934/49499, Sqrt[188674067373879/1225050751], 188674067373879/1225050751, 19194991877760640468435754099/7910645266534007140349223698, (110406409344083493692*Sqrt[2/188674067373879])/62891355791293, {67547934/49499, 99801440886/49499, 157539137672724/49499, 262634646350581650/49499, 457353872141790919044/49499, 823614591862814863601706/49499, 1520818371861978478656401964/49499, 2860276565209128762802237907250/49499, 5451901723158262614462836902876404/49499, 10493863988822136276541467427169293626/49499}, {0, 377348134747758/2450151001, 1324876912129001924304/121280024398499, 345509853799691528431843573782/6003239927701302001, -777285148824473017062668708659454880/297154373181286747747499, 416281128267048635222031055584292560010390278/14708844318100512726753453001, -5089314985821287242255020556143350151691316330806416/728073084901657279461569170096499, 596108422113263287584983593640157909855615345444337872464022/36038889629547133676068212350606604001, -13326038030741073719850828138470340633923764239804725848397819978880/1783888997772953569831700443142676291445499, 965510000555779580551069378072157432659473531430733390710381255364211775398/88300721500763428753099340235119333750260755001}}"
"{2.0534138524174783, 0.34805389138646886, 0.12114151130926386, 417068/24605, Sqrt[42143237582/1210787445], 42143237582/1210787445, 1070910401731761733657/444013118473224301681, -306308920344621/(21071618791*Sqrt[21071618791]), {417068/24605, 7925923/24605, 23267921/3515, 709034225/4921, 80646462623/24605, 99976651267/1295, 46018355649827/24605, 228212801665409/4921, 111413936502077/95, 742276037639099473/24605}, {0, 21071618791/605406025, -306308920344621/14896015245125, 1070910401731761733657/366516455106300625, -48286550653307042069104653/9018137377890526878125, 14987146578304606785684846445721/44378254036599282767253125, -5288247289787144295375350117367066153/5459634702852626762441315703125, 880627485451051686696446237285595015262639/19190615980526983069981224696484375, -525552693364921814482496291126502847848434835861/3305295743406064929058216235598986328125, 555425421352514630072722221859471846883083878353692309/81326801766506227579477410476913058603515625}}","{76.05017369707144, 0.2651771412431677, 0.07031891623789892, 53220801/49210, Sqrt[199171024149529/2421574890], 199171024149529/2421574890, 90877848860204668547002312177/39669096860772264117750921841, -347069093815950596088/(199171024149529*Sqrt[199171024149529]), {53220801/49210, 61605866353/49210, 15047629213929/9842, 19173991144301405/9842, 126392418212702606061/49210, 171327984992508399468673/49210, 47527238208376549179133785/9842, 67196417232673462337593048061/9842, 482711658628342801856288450228301/49210, 702920939295317270099489823989181793/49210}, {0, 199171024149529/2421624100, -43383636726993824511/14896015245125, 90877848860204668547002312177/5864263281700810000, -23421335600107605209802600033605331/18036274755781053756250, 10804437494758721549855402452670567824081589/2840208258342354097104200000, -57283865627274530752012411062984488798385302958453/87354155245642028199061051250000, 5499574924895691894187321348206528791756397370307081948119/4912797691014907665915193522300000000, -16775674733596549004221870007952157439953992250212168850327726971/52884731894497038864931459769583781250000, 31378109978654267347319189955042571365743047643484594912853872965609358841/83278645008902377041384868328358972010000000000}}"
"{1.9726715129379129, 0.3318375773442737, 0.11011617773771684, 888360/49589, Sqrt[43450058483/25092034]/7, 43450058483/1229509666, 9618507731589514829729/3775815164352240522578, 2509514747960421/(43450058483*Sqrt[86900116966]), {888360/49589, 17666894/49589, 381320682/49589, 8785787402/49589, 213478501530/49589, 5420207497394/49589, 142768308647682/49589, 3878576295550922/49589, 108157019092759050/49589, 3083476342381389794/49589}, {0, 86900116966/2459068921, 5019029495920842/121942768723469, 19237015463179029659458/6047019958228104241, 3333914949299871777256452330/299865672708573461206949, 6119603163112614769521463033926106/14870038843945449367791393961, 1901388206385466955618844689157740157282/737390356232410888699407435132029, 2374796270746817123262771754826400659032767778/36566450375209023559714915300762186081, 1028757388490755089749524269152961177189725313563130/1813293707656240269302702934849496045570709, 1035525055503188109041797701055610789436238505436668739946/89919421668965298714451735836251659403805888601}}","{56.57953002515536, 0.22131258118342798, 0.0489792585900714, 57283887/49589, Sqrt[80359719458531/25092034]/7, 80359719458531/1229509666, 25355617343784487467721964663/12915369022907611671657355922, (30235652841347746668*Sqrt[2/80359719458531])/80359719458531, {57283887/49589, 69413844779/49589, 87722102448117/49589, 114895267714117919/49589, 155030683417813360317/49589, 214361738628771779496239/49589, 302381452542529620204709677/49589, 433584211863339199103389003439/49589, 630170331613695902593181878679997/49589, 926254298630590498977879284658908399/49589}, {0, 160719438917062/2459068921, 120942611365390986672/121942768723469, 50711234687568974935443929326/6047019958228104241, 44161860375288792766259046594543840/299865672708573461206949, 20510772915611812088142624479133801131967262/14870038843945449367791393961, 10652345070360693177094799539307966889179862994032/737390356232410888699407435132029, 9306222211883321848795739702800540158333986228077917078766/36566450375209023559714915300762186081, -1746617737241986780057488601867798123028808716775239976903121920/1813293707656240269302702934849496045570709, 4490311571040053754998542392030721962753974226018983608987908099406025662/89919421668965298714451735836251659403805888601}}"
"{2.38604808799655, 0.3516274042596739, 0.12364183142639615, 957377/49610, (3*Sqrt[12591577569/20339690])/11, 113324198121/2461102490, 10692583373833313232859/4280791293255886643547, 2492947668997672/(113324198121*Sqrt[12591577569]), {957377/49610, 4151965/9922, 98365681/9922, 12482111297/49610, 334050650717/49610, 1862033193301/9922, 53528098997089/9922, 192173542313737/1210, 236286208942501037/49610, 1438069395688489957/9922}, {0, 113324198121/2461152100, 934855375874127/15262219460125, 32077750121499939698577/6057269659334410000, 163450092435244659629816883/18781321737473755006250, 2469026001612073215951260229353061/2981572388467433554752200000, 65294890706394159614759926534193473221/92447378869918361657035401250000, 5558327457807960133610075907893813567440012833/36690515725893199374444210048100000000, -5662193802858803007225883862578930573965043220997/56881765161298800655193039390195031250000, 2769321890588766021509321180552043330007629305134034726409/90300939828865072016132053892722416010000000000}}","{72.12434998491284, 0.2426988211310341, 0.05890271777839369, 60745737/49610, Sqrt[31049896039563/2905670]/11, 31049896039563/351586070, 47493036493676520860298806419/15746902053105277850200105827, -90936019688890001468/(72449757425647*Sqrt[217349272276941]), {60745737/49610, 78762222051/49610, 107059939008537/49610, 30311435595580599/9922, 222383968863295243377/49610, 336881079213330012435771/49610, 524885137487633253801464697/49610, 167610489361961126560530495015/9922, 1366350351048805608519067228894977/49610, 2267308042192073539986935740059383691/49610}, {0, 217349272276941/2461152100, -68202014766667501101/30524438920250, 142479109481029562580896419257/6057269659334410000, -63339707527934296537891633601308809/37562643474947510012500, 23300521071375964566414817011131181100713921/2981572388467433554752200000, -169615456021896847931047358510806862970937251800943/184894757739836723314070802500000, 103111910378967368974835499449147294232474434330442332172273/36690515725893199374444210048100000000, -52883573921913482463079371263280138334271601373251374309773574529/113763530322597601310386078780390062500000, 95447939344107123618652012458375067531570612039146238667052651439940085309/90300939828865072016132053892722416010000000000}}"
"{1.6816760176180043, 0.28741901276592474, 0.08260968889933881, 1075495/52832, (11*Sqrt[789685543/174447962])/4, 95551950703/2791167392, 22934214830221891749277/9130175283148542194209, -2554799308728690/(1051071457733*Sqrt[789685543]), {1075495/52832, 23702329/52832, 555225235/52832, 13650747889/52832, 349120385755/52832, 9227161781449/52832, 250755957488275/52832, 6979204337607649/52832, 15254656645290295/4064, 5737570294173738169/52832}, {0, 95551950703/2791220224, -1277399654364345/73732873437184, 22934214830221891749277/7790910338866610176, -357132296969089486718037705/102902343755750187204608, 7653760058684325620320326452143243/21746146501215175561575399424, -320357122289532001316057053091071498635/574446205976100077634575751184384, 2948727541565750035946442509815007077036633657/60698283908258638603179812173146750976, -32762703383592729238009036921781191271464576782825/400851466930140049335399479591461143445504, 1229191560779935210847425532720318288093935926065503855783/169422277606825272691902602446208601044102938624}}","{49.69055746076611, 0.19302320580974, 0.03725795798106925, 35230749/26416, Sqrt[46243913570999/174447962]/2, 46243913570999/697791848, 5420681036155970539726233485/2138499542362025484213858001, -93844028315941571190/(46243913570999*Sqrt[46243913570999]), {35230749/26416, 3046093250/1651, 69535731056577/26416, 12729577646872555/3302, 152493079238945525229/26416, 58179333364930792142135/6604, 360955179079402565989984857/26416, 35482100606040487424934337475/1651, 903697859594499639574557708833829/26416, 363392939261382222703056237112808345/6604}, {0, 46243913570999/697805056, -46922014157970785595/9216609179648, 5420681036155970539726233485/486931896179163136, -8585910209631870873254327009575635/3215698242367193350144, 969593488157201054968509815109422782804739/339783539081487118149615616, -5134013975228326078785309537431691022705342745985/4487860984188281856520123056128, 215560595288177254206141463849947889249404390841250216345/237102671516635307043671141301354496, -361594315428319603253104916106522855672586686575063369568677955/782913021347929783858202108577072545792, 53455590977409419298993993318880477608566773233036674862405690106902479/165451442975415305363186135201375586957131776}}"
"{1.9011359365957512, 0.31663319905344783, 0.10025658274282032, 469801/24775, (14*Sqrt[225790638/49103059])/5, 44254965048/1227576475, 111368373893703559231/40802123570827117548, 15250669326967/(51630792556*Sqrt[112895319]), {469801/24775, 1960367/4955, 219890983/24775, 5229565219/24775, 130591386031/24775, 679822586279/4955, 91655871868543/24775, 2546773392395779/24775, 72582468647562031/24775, 422621355973239911/4955}, {0, 22127482524/613800625, 91504015961802/15206910484375, 1336420486724442710772/376751207250390625, 29006318536100558129737254/9334011159628427734375, 22129076121269060022338495278824/46250025295958859423828125, 5149070401016750895506137535419070106/5729221883536903711126708984375, 10401247988698400690612113499229287341945068/141941472164626789443164215087890625, 778820642538878546291749649210688611683687985358/3516599972878628708454393428802490234375, 1045787390376834480590284795926015089772920698838213616/87123764328068026251957597198581695556640625}}","{48.73890132421667, 0.20087166187292949, 0.04034942454359251, 29926233/24775, (2*Sqrt[18067692503793/49103059])/5, 72270770015172/1227576475, 297901041955334826170714401/108813837470539255106462283, 11980584332885423933/(12045128335862*Sqrt[36135385007586]), {29926233/24775, 7521411153/4955, 49008500189718/24775, 66030004069130451/24775, 91723650689380243758/24775, 26208186158176683372603/4955, 192097200032161491996952458/24775, 288327793405656097564655836371/24775, 442188623900789440432432383601878/24775, 138309101152223166523091326694386803/4955}, {0, 36135385007586/613800625, 35941752998656271799/15206910484375, 3574812503464017914048572812/376751207250390625, 12736956363645948190905885891372447/9334011159628427734375, 101722340182071854556359982893087177056056/46250025295958859423828125, 3484750900477532533507009971056159167806740650587/5729221883536903711126708984375, 87843805026929152017939184379235411778227511226108731788/141941472164626789443164215087890625, 854859940368739514462241301467699656305044516800704833660435399/3516599972878628708454393428802490234375, 16982792293332370815313708754704015437718073822656750851381317915131584/87123764328068026251957597198581695556640625}}"
"{1.4027942216698752, 0.2796412934236196, 0.07819925298763492, 947523/52820, Sqrt[70205947291/697474895]/2, 70205947291/2789899580, 10690677670598614331557/4928875035026670238681, 1453697212531554/(70205947291*Sqrt[70205947291]), {947523/52820, 18326501/52820, 376961607/52820, 8145949637/52820, 183125155383/52820, 4250869760021/52820, 101331951016887/52820, 2470669713139877/52820, 61433510449295223/52820, 1554388812161954741/52820}, {0, 70205947291/2789952400, 726848606265777/73682642884000, 10690677670598614331557/7783834394265760000, 184592873577324483308174493/102785533176279360800000, 461263254923236547799041531935571/4343305489896860669964800000, 172200620028224481582805504404109771611/573533489940880451468851840000000, 617928175263142060006773132455504875707384073/60588077877354610893169508377600000000, 19181351484894347141797086173094828263740209470133/400032784185233818422151679063104000000000, 192062590870468104047563562330745398611530275288596169059/169037853285312402312464413504905226240000000000}}","{44.83412364347391, 0.19526610973842043, 0.03812885361237685, 15527207/13205, Sqrt[36769879161174/697474895], 36769879161174/697474895, 238271701055488327712870806/112668667793944831822421523, (-4465932401829656821*Sqrt[2/18384939580587])/6128313193529, {15527207/13205, 37907857177/26410, 23885827619891/13205, 12366382083704513/5282, 40914714663402725177/13205, 110312835104390897381617/26410, 75507511900569630698050391/13205, 41882679964596172730216890649/5282, 146782456034593096153701932766917/13205, 415353183300644604216029420828215657/26410}, {0, 18384939580587/348744050, -13397797205488970463/4605165180250, 357407551583232491569306209/60811206205201250, -697995574719663114395661487266219/803011977939682506250, 1847197801978875648650908574925069644157/2120754633738701499006250, -27982680817216012498222759486034520892662928179/140022824692597766471887656250, 274927301493614783457393391815800819407727706573607881/1849001400065753506261276500781250, -1047682538838593302214921238585171201644301689975764348491243/24416063487868275050180156192816406250, 8828394277415074638017971349904286356327603326685377104742764174593/322414118357300572037628962526140644531250}}"
