"{1.0012294287439938, 0.326081563673011, 0.10632918616743593, 4501/478, Sqrt[109855771/11652206], 109855771/11652206, 29265643420051353/12068290422004441, (11152905888*Sqrt[51/109855771])/109855771, {4501/478, 2391349/24378, 8964901/8126, 321015541/24378, 1339476877/8126, 52312571149/24378, 234632283781/8126, 573183951413/1434, 46088426369917/8126, 2005012768178749/24378}, {0, 109855771/11652684, 464704412/232082623, 573836145491203/2662451851056, 2307223957050280/13256791508383, 4330414648273237841131/608327648736679104, 35135821401406004405763/3028964751001381372, 40859749660406222903185765843/138993134493951388398336, 62709860853802739001029287495/86508747770974952675006, 441396215042705194630799708990671291/31757707341715989026805402624}}","{33.922747853400814, 0.23577146708093125, 0.05558818468949465, 145850/239, 3*Sqrt[13400938238/5826103], 120608444142/5826103, 84938453218079623437/44896286414672636161, (-131421302425844*Sqrt[17/20101407357])/20101407357, {145850/239, 6682817/17, 1075040030186/4063, 749091211225571/4063, 536295333938837870/4063, 392204959569458994543/4063, 291734414884000157860106/4063, 220011883428530437179876571/4063, 167827821292729082605916124710/4063, 129261617174812482993349203685223/4063}, {0, 20101407357/971057, -131421302425844/232082623, 44967416409571565349/55467746897, -633751955682034727573580/13256791508383, 127107068238522546317720629557/3168373170503537, -2839408699272288928284953973532684/757241187750345343, 417507667762034458179630993172474002309/180980643872332536977, -13019502123989881677844627767448043540839340/43254373885487476337503, 1547051993572944841736976940999580116538937899157/10337795358631506844663217}}"
"{0.6255720611598868, 0.2735157333550083, 0.07481085639272798, 65617/7847, 3*Sqrt[26840937/46179595], 241568433/46179595, 1804288849692386/720435899037969, -36081801397/(322091244*Sqrt[8946979]), {65617/7847, 589739/7847, 5614375/7847, 56007575/7847, 580758407/7847, 888802217/1121, 68539048815/7847, 773588496215/7847, 8919680577847/7847, 104814298313999/7847}, {0, 322091244/61575409, -216490808382/483182234423, 259817594355703584/3791530993517281, -344791797847368086870/29752143706130104007, 303412151881778852964683424/233465071662002926142929, -491901173989594845661663631782/1832000417331736961443563863, 62767242109240830180302691819117552/2053672467828877133778235090423, -954008390990015006071428745693994230230/112806174985372392081304675281844967, 729932538989364073135996284984178549528663104/885190055110217160661997786936637456049}}","{23.210755929860618, 0.20120343143854638, 0.040482820822645836, 4499064/7847, Sqrt[55868271883/4198145], 55868271883/4198145, 3409420350261117167563659/1510691680745319248993476, (-11725502943567132*Sqrt[3/614550990713])/614550990713, {4499064/7847, 136472180/399, 1658072604480/7847, 3167686048404412/23541, 690290995389978224/7847, 1384862011553289143740/23541, 314827006304887503808720/7847, 655278732791993697811279612/23541, 153844737031181405389637416944/7847, 329440610188429122693161144761660/23541}, {0, 2458203962852/184726227, -31268007849512352/483182234423, 4545893800348156223418212/11374592980551843, -74848814721299021042660513200/29752143706130104007, 11378823591369260789357435831788249892/700395214986008778428787, -82042925413381452877187210224394244432272/1832000417331736961443563863, 4671332541856627413539650791010712349291730781756/6161017403486631401334705271269, 143392636537745729454625504967953982300823238355641680/112806174985372392081304675281844967, 100690853719485498862486678520838921617984919825929851190218532/2655570165330651481985993360809912368147}}"
"{1.538353390868137, 0.3923007358304021, 0.15389986733307492, 4768/477, 2*Sqrt[5247895/1365121], 20991580/1365121, 63954339444963/27540401931025, (5393144961*Sqrt[3/10495790])/10495790, {4768/477, 1484854/12879, 6338219/4293, 262895572/12879, 1283134067/4293, 58903500424/12879, 311055945839/4293, 15202249329652/12879, 84464829538907/4293, 4304818546181344/12879}, {0, 10495790/682587, 599238329/36177111, 28424150864428/51769445841, 113828401834707745/74082076998471, 325213304234650847480/11779050242756889, 711711604778052409039327/5618606965795036053, 13676941794977735522469380324/8040226568052696591843, 13178838617362516340795474985635/1278396024320378758103037, 24097932108238474746634420331241760/203264967866940222538382883}}","{55.46735290057937, 0.2923261322876579, 0.08545456761826127, 8359577/12879, (59*Sqrt[3430939006/4095363])/9, 11943098679886/331724403, 64446888631669709883146961/35659401519373678975243249, 2948014054882613401/(352321411056637*Sqrt[1715469503]), {8359577/12879, 654416552/1431, 4442643647087/12879, 1178159717354176/4293, 2926858667577007667/12879, 832184905127803709876/4293, 2176666993528047313096127/12879, 23815575692161595045012648/159, 32659574044201627390012999039/243, 522710698619314250701165406218396/4293}, {0, 5971549339943/165868641, 2948014054882613401/2136222227439, 21482296210556569961048987/9170802022395627, 61377058132613976530569846311005/354332277739299840399, 818787225980446248208520351334502537033/4563445405004442644498721, 360039086594278766441089559876374140180889807/19590871123684072272833009253, 11134154665498689146007946016577000064138105633408121/756932487605781500405448978508161, 18186879379886861103384003965757293194854263209619853059245/9748533507874859943721777394206605519, 17515762559110911002273522858960990284032725505378658405542272897/13950151449768924579465863451109652497689}}"
"{0.9146624420027816, 0.3283998116150164, 0.10784643626877827, 218059/25711, Sqrt[2563934602/330514905], 2563934602/330514905, 16278448201412447801/6573760643332898404, 4670851546062/(1281967301*Sqrt[1281967301]), {218059/25711, 2048835/25711, 20816023/25711, 224850915/25711, 2551203919/25711, 30131447595/25711, 367858633543/25711, 4616799694995/25711, 59307608405119/25711, 777109379063355/25711}, {0, 5127869204/661055521, 37366812368496/16996398500431, 65113792805649791204/436994401844581441, 1383871188719183312858880/11235563065826033429551, 1123471464168522391847628094484/288877561985453145507185761, 47482541618155394883468000390381696/7427330996207985824135253101071, 3292907276357697018462401583279214878812/27280586749071931932048784640233783, 1530884487489825168202062753647720593265160000/4909878161337719093334344113195355562991, 529180852076689874030631240941715499967659202187764/126237877406154095608719321494365786880061601}}","{21.461749358053037, 0.19704274828667898, 0.03882584465236753, 2030323/3673, 2*Sqrt[9335790206/3147761], 37343160824/3147761, 209789851445524802547361/104588374524534626923200, (-4072788987099121*Sqrt[7/70018426545])/149372643296, {2030323/3673, 8161114951/25711, 4839358571311/25711, 2946879224245099/25711, 1833954172716916711/25711, 1161872516948768935291/25711, 106713898658371966739473/3673, 486203444812125377437694779/25711, 319774974805022546441610212071/25711, 212213657455226507228409800857531/25711}, {0, 1120294824720/94436503, -122183669612973630/346865275519, 51377106476455053685068/182005165283041, -12995428415740386923898427170/668504972084609593, 158465302941969494931868087944419100/17187931337267397245623, -8953037680826289060338520156813939969210/9018753114540450011881897, 84399665663739720457308962760484909339440042036/231881161327949510255495453767, -43713922857603950303953787199958573051885844318397150/851699505557558551168434801686191, 7252590364678603745417448368863510685295202456917990934740/446898897701844651205951575227625649}}"
"{1.1588199522865865, 0.35823373692595184, 0.12833141027193207, 106905/11839, Sqrt[2933193110/280312003], 2933193110/280312003, 1115368633024790969/430181091027573605, 2630888781969/(1466596555*Sqrt[1466596555]), {106905/11839, 1089220/11839, 12091539/11839, 143357500/11839, 1791087915/11839, 23360154460/11839, 315892136379/11839, 4406714910940/11839, 63172429437675/11839, 927771399343900/11839}, {0, 1466596555/140161921, 2630888781969/1659376982719, 5576843165123954845/19645364098410241, 22944958582738196927265/232581465561078843199, 31954957183639641613744870465/2753531970777612424632961, 258984776007174368362055263257069/32599065002036153495229625279, 231576633743513472230517664482983253325/385940330559106021230023533678081, 3188106284049041415373136481514989873810825/4569147573489256185342248615214800959, 1919076413199540581890949931305915776981368283225/54094138122539303978266881355528028553601}}","{35.89510856434489, 0.2458265566112644, 0.060430695935351185, 7032224/11839, Sqrt[5976606204902/280312003], 5976606204902/280312003, 20643058246103073461402119/8929955432118271802207401, -1720530372709541808/(2988303102451*Sqrt[2988303102451]), {7032224/11839, 4429468493/11839, 2918634994928/11839, 1991369376041657/11839, 1396403381722871624/11839, 1000772387041627832753/11839, 729944361973824309757448/11839, 540081148411459781457733817/11839, 404332541093255084219135892584/11839, 305675571840146594396711236587713/11839}, {0, 2988303102451/140161921, -1720530372709541808/1659376982719, 20643058246103073461402119/19645364098410241, -31653764266316055493186260790680/232581465561078843199, 195239614780513142664267572189959686031/2753531970777612424632961, -469748033387575699657084862560132466834861208/32599065002036153495229625279, 2242030560731856256505871750616113079423061476238599/385940330559106021230023533678081, -6843647375887504714250594060181199102070107711974055013880/4569147573489256185342248615214800959, 29424211579642451040956698571983750091634360154555129899883901311/54094138122539303978266881355528028553601}}"
"{0.9845518640749057, 0.3488429575754632, 0.12169140904999641, 201188/24867, (29*Sqrt[2928334/3816931])/9, 2462728894/309171411, 8862875966954330643/3032516802671231618, 57931854739721/(142838275852*Sqrt[1464167]), {201188/24867, 1825796/24867, 18164114/24867, 195012392/24867, 2231200058/24867, 26912813336/24867, 339086887994/24867, 4428546083192/24867, 59584201120538/24867, 821898938788376/24867}, {0, 4925457788/618367689, 115863709479442/15376949322363, 23634335911878215048/127459532933066907, 4223549319136383260603450/9508608616339724329107, 1525925146162931564832859568728/236450570462519924891903769, 49981179056064641310633358936201294/1959938778563827657428990341241, 42134849240834091037018803163599665251304/146213392819640107071860108446919841, 5642478364145450502234183248293106345503441210/3635888439245990542555945316749555686147, 153861410580680223524194102967802491990708964530552/10045959757636671869082076910179022360824161}}","{31.939358389821578, 0.2421831041392835, 0.05865265593053904, 13541348/24867, Sqrt[5377296953887/3816931]/9, 5377296953887/309171411, 157996980067002616248341997/57830645060564818008817538, 6931927467140872445/(5377296953887*Sqrt[10754593907774]), {13541348/24867, 289127342/921, 4744443045842/24867, 1008502908392794/8289, 2014020149297600618/24867, 464060247585633762218/8289, 994174698414086622426842/24867, 81102781483782294743774638/2763, 548602402257825991880798902058/24867, 140160284071296838213707359871658/8289}, {0, 10754593907774/618367689, 13863854934281744890/15376949322363, 105331320044668410832227998/127459532933066907, 946887649052258648137476214666370/9508608616339724329107, 13418857606286871532021235891672152484554/236450570462519924891903769, 19008531471458157247421861303335631028281767750/1959938778563827657428990341241, 660329372850756309770944284290288066102846513742791114/146213392819640107071860108446919841, 3401253361353731002559170826557949966092474229684128189189570/3635888439245990542555945316749555686147, 3896144391577831377987449719064983527288804114261637073870398586426/10045959757636671869082076910179022360824161}}"
"{1.6678132405374644, 0.4025705992933295, 0.16206308741539047, 264935/25744, Sqrt[11374856063/41420487]/4, 11374856063/662727792, 276223225167074143229/129387350453967859969, -114134716757442/(11374856063*Sqrt[11374856063]), {264935/25744, 3168327/25744, 41527643/25744, 578623311/25744, 8426682275/25744, 126991849767/25744, 1968045454283/25744, 31233565060671/25744, 506094938238515/25744, 8353205920614807/25744}, {0, 11374856063/662753536, -57067358378721/8530963515392, 276223225167074143229/439242249480503296, -1239765307387715128185825/2826963117656519213056, 9094288925123888218120201890683/291109354003797722483654656, -73747060624191938552063753330509731/3747159604736884283809602732032, 348129095396860218021662245882115041575929/192933753728692698004788825466863616, -283444718270253686786887199317154027084490465/620860819498933102179410440352367116288, 14573221787131251737417641247436167709356587952419703/127867527497444270260053939011450712333746176}}","{59.432595934645775, 0.2943244668628326, 0.08662689179409064, 8831165/12872, Sqrt[6755723404655/41420487]/2, 6755723404655/165681948, 85344397158094618920585821/45639798720203344875669025, -2067542959487839614/(6755723404655*Sqrt[6755723404655]), {8831165/12872, 6583685415/12872, 2612292680527/6436, 4339917440344497/12872, 1863255536874873925/6436, 3277998561653793318825/12872, 1467699129272467569871897/6436, 2664290587984440789511040217/12872, 1221820787587467087927872759365/6436, 2260039685017799720558660594167785/12872}, {0, 6755723404655/165688384, -1033771479743919807/1066370439424, 85344397158094618920585821/27452640592531456, -24238909458052534488297532805775/88342597426766225408, 1404572090032237220844085796143854579275/4548583656309339413807104, -1447629027893021361013045595466759453515247837/29274684412006908467262521344, 26803188632854999791037843781457403413316073618620601/753647475502705851581206349479936, -9567517243969817079240772363052016223987022999506552804335/1212618788083853715194161016313217024, 559810089436810811126707501900063528514567554345911488258561229095/124870632321722920175833924815869836263424}}"
"{0.6833994468804316, 0.29047109235293195, 0.08437345549270552, 197989/24444, Sqrt[3307274123/16596797]/6, 3307274123/597484692, 28892541244151825349/10938062124665419129, 16561546276718/(3307274123*Sqrt[3307274123]), {197989/24444, 1738951/24444, 16304473/24444, 161342119/24444, 1670482609/24444, 17973748831/24444, 199886087353/24444, 2287518514999/24444, 26841995656129/24444, 321974805925711/24444}, {0, 3307274123/597509136, 8280773138359/7302756660192, 9630847081383941783/119005722534488832, 95946421598756704357915/2181731911224783757056, 375708752620494708655637394223/213321019351914456629907456, 1445596985369528120699607893626303/869069832839699496310242975744, 873776196958449785367378740381762545967/18208751137657383846692210827788288, 24506850723904640841309142856783913138533155/389457873707784954404976351290149797888, 12588937571622099354855055293870040253786569788347/8462140679922751489311326160832374808510464}}","{15.33567398173705, 0.17167097214490026, 0.02947092267717512, 1817119/3492, (5*Sqrt[27245873501/2370971])/6, 681146837525/85354956, 168684827061722727072147/66280144895758392589375, -107322686780015722/(3405734187625*Sqrt[3892267643]), {1817119/3492, 973433033/3492, 3739995250669/24444, 299263465116017/3492, 170508637869383179/3492, 689973836414332810871/24444, 57694487960758079054347/3492, 34138487680613665072159697/3492, 142758379124554311016857954253/24444, 12287346721222004788357931993873/3492}, {0, 97306691075/12194064, -53661343390007861/149035850208, 56228275687240909024049/346955459284224, -15305579780537246234621580425/908676347865382656, 62315705966131438189918574525097985/12692391226983664939008, -787664820306883878265566387016078782011/1055281670586356142071808, 4055886753414598640900692609638725111016851561/22110261562125333888688521216, -2270607170355197625419130878572324834831718596359665/67557904203073957696887776575488, 1617508070388265833210982380237834109457704434365339875205/209699734646341564691139658490314752}}"
"{1.3905925037795823, 0.4022067150177938, 0.16177024160540482, 54164/6301, 4*Sqrt[39547735/52934701], 632763760/52934701, 33630993123272947/12512186749041800, (84449911497*Sqrt[3/39547735])/63276376, {54164/6301, 540916/6301, 6040349/6301, 73507822/6301, 957942449/6301, 13202417086/6301, 190598412149/6301, 2860017179542/6301, 44319675283289/6301, 705433478120206/6301}, {0, 474572820/39702601, 3800246017365/250166088901, 605357876218913046/1576296526165201, 14278421330939181218505/9932244411366931501, 1253888732298649714421723790/62583072036023035387801, 47994566822635027964315279697525/394335936898981145978534101, 3426253828480280554226337737853378606/2484710738400480200810743370401, 164910784730010412655654852195839376741985/15656162362661425745308493976896701, 10915856072489941471255101813109158337877272110/98649479047129643621188820548426113001}}","{37.69925017362347, 0.2654551405906637, 0.07046643166600904, 3371009/6301, Sqrt[103319707954/5122713], 103319707954/5122713, 6011838675206207162360614/2564659632920889170584369, (-10858804130839218*Sqrt[2/1601455473287])/51659853977, {3371009/6301, 3861110749/12602, 2329147674049/12602, 1462728583304923/12602, 948830944796433673/12602, 632395602179737800439/12602, 431493574624721455995109/12602, 300570501900412768911987883/12602, 213263210276279369821568649073/12602, 153818670873320445254125273875679/12602}, {0, 1601455473287/79405202, -168311464028007879/250166088901, 3005919337603103581180307/3152593052330402, -433397489850986579078449590945/9932244411366931501, 7262718660775879288921995722732928647/125166144072046070775602, -1166244471667561657565907998879731571771799/394335936898981145978534101, 19617035992042497611970255571081597808308778349947/4969421476800960401621486740802, -3386130939855980145718464360332105884688509644089082285/15656162362661425745308493976896701, 56456425992405007187118285318689516702213143308453879501790607/197298958094259287242377641096852226002}}"
"{0.942684176739397, 0.288125633320511, 0.08301638057634556, 331748/29215, Sqrt[507566617/47415945], 507566617/47415945, 37324522738458880157/13911689017412533206, 44021912637349/(4568099553*Sqrt[1015133234]), {331748/29215, 4079854/29215, 53740022/29215, 750734962/29215, 11023947998/29215, 168806171074/29215, 2676944995022/29215, 43708725468802/29215, 731311591775198/29215, 12490003067326594/29215}, {0, 9136199106/853516225, 264131475824094/24935476513375, 223947136430753280942/728489946338250625, 14651084556577834371460422/21282833782271992009375, 1588240344665463987428819061366/124355597789815249310778125, 817547934924535965829902781582996902/18165243947147262543071914609375, 340210130489991501486567663117871205396478/530697601915907275195845985312890625, 47245234003233500141451839498872126955847877734/15504330439973231044846640460916099609375, 16431567628030746932241830021305515400951194293098734/452959013803817944975194601065663850087890625}}","{17.794069996957838, 0.1585096390273387, 0.025125305664577213, 4138089/5843, (2*Sqrt[268890933946/9483189])/3, 1075563735784/85348701, 1632765773802778027975085/578418674866817081047328, (147058103782545783*Sqrt[5/134445466973])/2151127471568, {4138089/5843, 15021398311/29215, 11177044212417/29215, 8519392896307543/29215, 1329451922067354525/5843, 5304268027842753886951/29215, 4323899605117921606862097/29215, 3596231744457297354320163703/29215, 609505697828705114454364017885/5843, 2627542832349964544533335855696391/29215}, {0, 2151127471568/170703245, 588232415130183132/997419060535, 2612425238084444844760136/5827919570706005, 388752031017778534964951815044/6810506810327037443, 4900264553222557320650584707015208688/198968956463704398897245, 5514148358724100723768346927938016035968732/1162575612617424802756602535, 11169856425407776248337092673217182474902991440536/6792929304523613122506828612005, 3020686579914744808643229235258882237273058815514871252/7938217185266294294961479915989043, 27828964977297587609875084311487593976847726319260055586519808/231915015067554787827299635745619891245}}"
