"{0.9783761592344964, 2.224986586241227, 4.950565308953389, 3251/16450, Sqrt[17439783/3607814]/5, 17439783/90195350, 684052896730411/101382010362363, 266484061484/(52319349*Sqrt[5813261]), {3251/16450, 3823/16450, 4967/16450, 1451/3290, 11831/16450, 20983/16450, 39287/16450, 15179/3290, 149111/16450, 295543/16450}, {0, 52319349/270602500, 199863046113/1112852781250, 18469428211721097/73225713006250000, 57909845163894075813/150570372369101562500, 2534470611341283203513049/3963012200754753125000000, 90381419947754164181240476539/81489438378019611132812500000, 1504573366530234721502603629887399/766000720753384344648437500000000, 19362224057065045062515722885871295213/5512811437172012955391723632812500000, 9152558575083236287950820526946861526020741/1450971970263673809859101660156250000000000}}","{22.46884573499303, 1.0051798286953957, 1.010386488016105, 52259/2350, Sqrt[6438135361/515402]/5, 6438135361/12885050, 18264756669553418791/5921369560936942903, 379013374606052/(6438135361*Sqrt[2759200869]), {52259/2350, 2336257/2350, 187021501/3290, 59390307679/16450, 569087663279/2350, 276537744950599/16450, 562493167446043/470, 204404421701327257/2350, 105890693611605678233/16450, 7966876762741098493399/16450}, {0, 2759200869/5522500, 284260030954539/22711281250, 164382810025980769119/213486043750000, 2149184149035148915084359/62711525351562500, 429113145491185103674712896863/235795335321875000000, 9336117081846474377580224815858191/98949828215429687500000, 4786500122248243843026452084891570153553/930128385225039062500000000, 273361623851215073870988412923706106671316799/956288246059493286132812500000, 586563614303324618476841510971341120946223112591987/35956438051836947558593750000000000}}"
"{1.0385128443921519, 2.0834031313842556, 4.340568607861722, 3853/16104, Sqrt[64434383/64830678]/2, 64434383/259322712, 25543084629972381/4151789712590689, 1029712892834/(64434383*Sqrt[64434383]), {3853/16104, 1641/5368, 7063/16104, 3781/5368, 19903/16104, 12341/5368, 71263/16104, 46581/5368, 276703/16104, 183541/5368}, {0, 64434383/259338816, 514856446417/2088196146432, 8514361543324127/22418873828093952, 163987034883367332385/270775158095718752256, 17853107363720780850525163/17442252583893819145322496, 82788702264125734604106355249/46815005935171010586045579264, 13969894901051979376957135040217401/4523453133479963726866068050804736, 49337870319099085583791170911955101185/9105711157695166982181394986269933568, 1241611872480543723455360035986260400950927/130345219985353750294265942096792009048064}}","{9.23103154807632, 0.7758076752070411, 0.6018775489101538, 61747/4026, 4*Sqrt[286828903/32415339], 4589262448/32415339, 15649118054569608567/5265332454155738176, 90344852851601/(4589262448*Sqrt[573657806]), {61747/4026, 3033941/8052, 46322533/4026, 3217848389/8052, 60721981687/4026, 4848481743401/8052, 100684875086173/4026, 8606974189558109/8052, 17085658538268617/366, 16690651770611322161/8052}, {0, 573657806/4052169, 90344852851601/65256129576, 5216372684856536189/87573725890992, 688641470059470568975325/528857730655700688, 88884626749238822813723422847/2129181223619850969888, 6685173021923703570212867609253737/5714722404195680003179392, 2499882997612115135146332823654322420237/69022417197875423078400696576, 76471228765307985468132589588383970291658165/69471062909661613328410301103744, 1072123003552167495549729073333349527669818419249/31076722141588628362242208027074816}}"
"{0.9859872860413575, 1.601854498519605, 2.5659378344274955, 7153/18615, Sqrt[65640103/173249805], 65640103/173249805, 32090296854681921/8617246243701218, 1024128765847/(65640103*Sqrt[131280206]), {7153/18615, 3267/6205, 15097/18615, 8563/6205, 46873/18615, 29747/6205, 173977/18615, 114483/6205, 682393/18615, 453427/6205}, {0, 131280206/346518225, 2048257531694/6450436758375, 21393531236454614/40024960085716875, 1785658354042570748422/2235193895986858884375, 10658971777858878649670666/8321626874759075626528125, 529769587829429760265585012034/258178473789400321313035078125, 47709051180842519207888918287492178/14417976868769060943726443937890625, 1433427798496774149297872318090668874534/268390639412136069467467753903833984375, 4788786509666013304376550761650332887637026/555121305850768103681879137657763291015625}}","{30.466119004610988, 0.9207078270963669, 0.8477029028765134, 669016/18615, Sqrt[189698262217/173249805], 189698262217/173249805, 158508226821751846226391/71970861376299379510178, 84801375263343061/(189698262217*Sqrt[379396524434]), {669016/18615, 44425406/18615, 3551067418/18615, 308518882658/18615, 28095256663786/18615, 2640832827226106/18615, 254245966766743138/18615, 24953539569380705378/18615, 2488356842775762521146/18615, 251443004012407106034506/18615}, {0, 379396524434/346518225, 169602750526686122/6450436758375, 105672151214501230817594/40024960085716875, 283888956943114612013421456154/2235193895986858884375, 77880595906384402469267025911205854/8321626874759075626528125, 149103321003510872729224592285227024160582/258178473789400321313035078125, 581669300123292323469522165445928563811045901998/14417976868769060943726443937890625, 729787873063943990917772801619277655908138753418056298/268390639412136069467467753903833984375, 105632551069368025864619429156721960070631835447978127913174/555121305850768103681879137657763291015625}}"
"{0.9159801194380863, 1.9269802127607023, 3.7132527403712814, 687/2785, (2*Sqrt[1533394/8355])/57, 6133576/27145395, 190815949516997/37620754547776, (13971745341*Sqrt[7/766697])/24534304, {687/2785, 5591/19495, 1431/3899, 1469/2785, 16539/19495, 29051/19495, 1545/557, 104123/19495, 204219/19495, 57773/2785}, {0, 12267152/54293575, 27943490682/151207606375, 109037685438284/421113183754375, 447694499385688746/1172800216755934375, 57914906285997558556/93321388676150778125, 1364480800996452316922238/1299500337315399585390625, 45921019353306674340524880716/25333759075963714917190234375, 222719280888816114010428030705882/70554519026558946044374802734375, 1084368022810264199977430305008107588/196494335488966664733583825615234375}}","{15.857058009607947, 0.8966840387057814, 0.8040422652697112, 384474/19495, Sqrt[59423818702/58485]/57, 59423818702/190017765, 8428049472760946899613/3531190229128164964804, 4091222258115711/(29711909351*Sqrt[29711909351]), {384474/19495, 1954112/2785, 596346024/19495, 28519587644/19495, 1438298336904/19495, 75089264140964/19495, 4016983356069984/19495, 31261863560288612/2785, 12090398970760929624/19495, 675537453614441279444/19495}, {0, 118847637404/380055025, 32729778064925688/7409172712375, 33712197891043787598452/144441822027750625, 18616065562122084392122471296/2815893320430998434375, 2872473595040680799431494038886364/10979168056360462895628125, 9774370537841234799603138866621630229624/1070194406293736120751351484375, 1035332366067630184369529098585247923768938044/2980491421528055096292513883984375, 5272978063705931913633534998412763673758764086735472/406732761838826038715557907177927734375, 3936285963476367170319989519605296185212569481538737062716/7929255192047913624759801400433701181640625}}"
"{1.0571133480723824, 1.9285222179467394, 3.719197945114211, 712/2505, 2*Sqrt[3770662/50197695], 15082648/50197695, 2668973539731/507781854223, 664899983/(269333*Sqrt[1885331]), {712/2505, 191/501, 1441/2505, 2413/2505, 4357/2505, 1649/501, 16021/2505, 31573/2505, 62677/2505, 24977/501}, {0, 1885331/6275025, 4654299881/15718937625, 6227604926039/13125312916875, 74467480539751453/98636726570315625, 62414153003466177641/49417000011728128125, 441732725820381127184591/206315975048964934921875, 5668116399347074945004196653/1550464552492971485937890625, 24311214001296727066196223514541/3883913703994893572274416015625, 11599994800020123901529902838080901/1081022647611912044283045791015625}}","{24.829729798739177, 1.0242133646653149, 1.0490130163590452, 158113/6680, Sqrt[78671171573/33465130]/2, 78671171573/133860520, 19984759120275760483413/6189153236668403294329, (13216543184336862*Sqrt[3/78671171573])/78671171573, {158113/6680, 23004541/20040, 466071529/6680, 96269946181/20040, 2398229351633/6680, 569308204231501/20040, 15644650344434409/6680, 3987069742506518101/20040, 115442822929910692993/6680, 30589770017506704501661/20040}, {0, 78671171573/133867200, 2202757197389477/149038816000, 6661586373425253494471/5973475745280000, 195757890332962558866602493/3325234831539200000, 203298256827767823910462159747813/53310164819236454400000, 71733886580010579067631674367311200511/296759917493749596160000000, 190299258973862873559417473028105366765412619/11894137493149483814092800000000, 3540268640353512061430719648636702534226206383533/3310534935593272994922496000000000, 38468928412978414594952069065780997747864241966993303677/530744960874313526545974558720000000000}}"
"{0.7009342958815906, 1.4944679610281042, 2.2334344865394993, 3257/10378, Sqrt[3384463/15385385], 3384463/15385385, 1089416967458641/561274900120081, 100259977080/(23691241*Sqrt[23691241]), {3257/10378, 3305/10378, 3401/10378, 3593/10378, 3977/10378, 4745/10378, 6281/10378, 9353/10378, 15497/10378, 27785/10378}, {0, 23691241/107702884, 12532497135/139717566269, 1089416967458641/11599911221917456, 575258087015404215/7523992416316209898, 107541490074659184807481/1249343892744474021143104, 180798379496316991865808765/1620711364862768923927891664, 22386295262588497296033409080481/134557940356366527140189277511936, 11573098703669327754346008577183815/43638822031824119333152635063089744, 6330063312652827153998127144110961334921/14492278241480662734062657493911851623424}}","{18.745569422974466, 0.934975344163463, 0.874178894193586, 111271/5189, 2*Sqrt[10822893247/107697695], 43291572988/107697695, 212728271948946973252/117135018235958203009, 1337261150289093/(21645786494*Sqrt[10822893247]), {111271/5189, 4471792/5189, 420350897/10378, 10504225129/5189, 1087168548857/10378, 28806243137227/5189, 3107535442280477/10378, 84980050046172529/5189, 9401813995438997777/10378, 262553657598623903287/5189}, {0, 10822893247/26925721, 1337261150289093/279435132538, 212728271948946973252/724994451369841, 53594227924975203310923645/7523992416316209898, 5763455485575100021934132582602/19520998324132406580361, 1883401340141753734611014770730069313/202588920607846115490986458, 184245400818263420534655321404438880879652/525616954517056746641364365281, 66727973869320072859776063767324513441994769365/5454852753978014916644079382886218, 6443574801028271445217373289377285309187947499559582/14152615470195959701233063958898292601}}"
"{0.8163718957617968, 1.5102039939711043, 2.280716103406275, 223/623, Sqrt[2098137/287203]/5, 2098137/7180075, 9900877059967/2934785913846, (138268300*Sqrt[74/2098137])/699379, {223/623, 9689/23051, 1795/3293, 18317/23051, 29821/23051, 7547/3293, 98845/23051, 190877/23051, 53563/3293, 743069/23051}, {0, 4196274/14360773, 1659219600/8946761579, 1605547631346/5573832463717, 1391306277205200/3472497624895691, 1370657822955491634/2163366020310015493, 1370459898316938378000/1347777030653139652139, 198809892748937721910398/119952155728129429040371, 1419022858375596077932990800/523111351130372440045057931, 1449916725996293757278272937394/325898371754222030148071091013}}","{15.041255697633645, 0.741618495898203, 0.5499979934583129, 630395/23051, Sqrt[109279270743/10626511]/5, 109279270743/265662775, 24058763998633996094195/7961306009414597181366, 15102137023907173/(36426423581*Sqrt[218558541486]), {630395/23051, 26721461/23051, 1419906023/23051, 85882044485/23051, 5632768116335/23051, 389656585536221/23051, 27951653115030263/23051, 2056814551181383445/23051, 154157714855713884095/23051, 11712782316791670851981/23051}, {0, 218558541486/531348601, 90612822143443038/12248116601651, 144352583991803976565170/282331335784657201, 128134972776374526760385788710/6508019621172133140251, 156258415714813485127044052646098146/150016360287638841015925801, 171295951497293821267887062754349363508598/3458027120990362924258105638851, 28910628561399922882834971107196936284532602670/11387283309421265109581941868736343, 235894326882493327525781501393296051716181184760644070/1837417872958287074286813394113690097451, 280942572387203332045159855455555790413697932897088334958306/42354319389561475349385335547714670436343001}}"
"{1.1232820743133098, 1.6042720944020092, 2.573688952877009, 1219/2793, Sqrt[30593842/1273551]/7, 30593842/62403999, 1334420815034868/233995792080241, 101864468176/(15296921*Sqrt[15296921]), {1219/2793, 2535/3724, 14629/11172, 11125/3724, 84961/11172, 76805/3724, 648169/11172, 621405/3724, 5437921/11172, 5336725/3724}, {0, 15296921/31203396, 12733058522/21787771257, 111201734586239/81137660161068, 523035688162168045/169963113622397193, 14059317831722885064841/1898827905389421440196, 8039131504416107078595404/441952194979387840205619, 96151108359439625338824510851/2116067109561308978904503772, 1185462201576032535031148147837795/10342807014758287961640488311593, 3735058981979021077203814148020719929/12838871107653288123049726157457444}}","{22.637887997717545, 0.8410639037132779, 0.707388490129418, 357527/11172, Sqrt[90418280039/2547102]/7, 90418280039/124807998, 28679917266921279355053/8175465365211025841521, 24158825152276390/(90418280039*Sqrt[90418280039]), {357527/11172, 9767447/5586, 1336720223/11172, 53397076325/5586, 501255856433/588, 65289513187061/798, 91948409811867863/11172, 4765240073141463185/5586, 1007327270359992587627/11172, 53948823922974532687007/5586}, {0, 90418280039/124813584, 12079412576138195/697208680224, 9559972422307093118351/5192810250308352, 4763133188297602862197244795/43510557087333681408, 16891737706997180024261181795693139/1944399775118767554760704, 2306131334046828985812240429889426996835/3620472381271145186964430848, 1710592985035733113110180246071659707671730719/34669643523052486310371389800448, 1289756739987003986698695040088813037325701967234955/338913100259599579927035520994279424, 1002399352996786605286347594365780645167414299435914491271/3365633027644663561728747413820524199936}}"
"{1.0879036422148518, 1.1538817324879445, 1.3314430525693801, 17694/21655, Sqrt[208412897/26050965]/3, 208412897/234458685, 224024019173563571/86871871271865218, 3562521888129/(208412897*Sqrt[416825794]), {17694/21655, 33706/21655, 14838/4331, 180538/21655, 469374/21655, 1275466/21655, 714582/4331, 10223578/21655, 29692254/21655, 1227206/305}, {0, 416825794/468939025, 7125043776258/10154874586375, 448048038347127142/219903809167950625, 16446614704698206867946/4762016987531970784375, 158143338276130769997087134/20624295573000965467128125, 35339189830697824375957143742314/2233095603166679535953297734375, 1660387104867610748251793229715589878/48357685286574445351068662437890625, 77483841103820099264590488862068847660362/1047185674880769614077391885092521484375, 3650190327531234958911512142030573297529455766/22676805789543065992845921271678552744140625}}","{43.673256014776996, 0.8482804549286773, 0.7195797302140038, 1314301/21655, Sqrt[207155892829/8683655]/3, 207155892829/78152895, 4409565193559687078253/1995979717850238773174, (81433934336117171*Sqrt[2/621467678487])/207155892829, {1314301/21655, 27433133/4331, 17376006139/21655, 39416474281/355, 349263777573451/21655, 10464930811839929/4331, 131320190560640479/355, 1246381862824888718341/21655, 196401324991364877580891/21655, 6253370740902568545609545/4331}, {0, 1242935356974/468939025, 977207212033406052/10154874586375, 3413003459815197798567822/219903809167950625, 5355572223839227160362411325004/4762016987531970784375, 2669485904165250647964184213832595774/20624295573000965467128125, 26594243977084244575577329250027886507225156/2233095603166679535953297734375, 61432055394981903253513161224327144808349355280318/48357685286574445351068662437890625, 133717486539010229051978167333857456171067940463141925308/1047185674880769614077391885092521484375, 305844470907051681224685078788515975741305127710137423655039366/22676805789543065992845921271678552744140625}}"
"{0.8704838510942067, 1.0348722202487979, 1.0709605122426764, 3313/4076, Sqrt[19590421/6922067]/2, 19590421/27688268, 1350588557975045/383784594957241, (21930229374*Sqrt[15/19590421])/19590421, {3313/4076, 27883/20380, 57983/20380, 28115/4076, 74587/4076, 1039183/20380, 2976263/20380, 1732835/4076, 5096251/4076, 75439183/20380}, {0, 58771263/83068880, 98686032183/169294377440, 2431059404355081/1380087764890880, 881788636496205159/281261886484761344, 161959814487999329887203/22928468986237744762880, 693239911238253446269500333/46728219793952523826749440, 12348904822988305306134835354701/380928447760300974235661434880, 2728820394361213454506427902196703/38816608826774669274613900214272, 971481141846898089399640990406101958343/6328659903117342078533050290934906880}}","{27.909157352801547, 0.7346810323705385, 0.5397562193250403, 263447/5095, Sqrt[49946101598/34610335], 49946101598/34610335, 2702556071731333154666/1870959798628303615203, (-583599092207341*Sqrt[2/74919152397])/24973050799, {263447/5095, 41948537/10190, 1811115812/5095, 325424629133/10190, 15042500577872/5095, 2850474076042277/10190, 138147758991745232/5095, 27369227883280355213/10190, 1384033653877436612192/5095, 285526093233428406857717/10190}, {0, 74919152397/51918050, -1750797276622023/264522464750, 4053834107596999731999/1347741957901250, -87829084760741865149594019/6866745275506868750, 52727133649841583131916254213187/6997213435741499256250, 3298155387648727069966182005887608501/178254012275514693552968750, 19790022985883841244136164544899415154214551/908204192543747363652375781250, 1418839805641375238341505092893664189897446874077/4627300361010392817808854605468750, 1679071905500582542320677680141036104882427328693316543/23576095339347951406736114214863281250}}"
