"{0.7813983603648649, 0.4955321989205027, 0.24555216016698866, 22931/7206, Sqrt[11736451/4719930], 11736451/4719930, 37969890447203457/16667058131123521, 496424822416/(129100961*Sqrt[129100961]), {22931/7206, 90887/7206, 412805/7206, 2050643/7206, 10793861/7206, 59026427/7206, 331386845/7206, 1896303443/7206, 11010662741/7206, 64684897067/7206}, {0, 129100961/51926436, 62053102802/46772737227, 12656630149067819/898784918554032, 7285707943817282575/607185386540658243, 14766709162969343274494881/140012092653183465569856, 2116493992470174117644383477/21019315409559167768674632, 6576303965270080891387783296534017/7270328968381601421171331113216, 738477633305933078783092975467057115/818593602283715935015009562528664, 356339087777020404364079286263045190787289/41946919097290361085995796676135486464}}","{25.655889892813203, 0.36592581818980985, 0.13390170441788177, 460229/2402, 7*Sqrt[1736196871/17306410], 85073646679/17306410, 2430929308398154630167/1033932194180475389863, (3545354118228564*Sqrt[3/1736196871])/595515526753, {460229/2402, 299960801/7206, 23886662867/2402, 18393452512253/7206, 1658931916708019/2402, 1398443928415504181/7206, 134546086464022846907/2402, 118761889158355014392093/7206, 11812164007222172708054819/2402, 10685577935474660347923017861/7206}, {0, 85073646679/17308812, 295446176519047/3464647202, 5672168386262360803723/99864990950448, 9726441382062706571099195/9994821177624004, 480675979860380903208763279782559/576181451247668582592, 698491957770497928325544278776447757/115332320491408327948832, 45663803877484455614052932331322063347514003/3324338805844353644797133568, -16895064298611351859846502396862533543252616605/166355454409127863641723225632, 4678785137635428314176549852688323817397304613930689639/19180118471554806166436121022467072}}"
"{0.6360004417336712, 0.42126767331912623, 0.17746645258371005, 28853/8051, Sqrt[73860846/1296211]/5, 73860846/32405275, 5886998397146045/1818474857278572, (34015957673*Sqrt[3/12310141])/24620282, {28853/8051, 121751/8051, 586733/8051, 3148175/8051, 18341813/8051, 113397431/8051, 730266893/8051, 4832932895/8051, 32568414053/8051, 222136314311/8051}, {0, 147721692/64818601, 1224574476228/521854556651, 70643980765752540/4201451035597201, 1196961334128678803460/33825882287593065251, 45469440787989703920142572/272332178297411768335801, 991950412265816229602751899748/2192546367472462146871533851, 32308492302076019882125663445484540/17652190804520792744462719034401, 791266189843347785173067476239232984260/142117788167196902385669350945962451, 24032184707672711421982316040347478892093452/1144190312534102261107023944465943693001}}","{15.256730260510825, 0.2595738883059208, 0.06737860349025465, 1823011/8051, (3*Sqrt[12438675337/1296211])/5, 111948078033/32405275, 8102278565144601709873/2784971594507257144242, (234329208252949*Sqrt[2/12438675337])/5892004107, {1823011/8051, 440599337/8051, 113184500281/8051, 30745641485789/8051, 8778752266886761/8051, 2617765995690245717/8051, 809990870068265331601/8051, 258505344491359002100829/8051, 84642069049747947585591001/8051, 28304749350589567389325466597/8051}, {0, 223896156066/64818601, 53427059481672372/521854556651, 145841014172602830777714/4201451035597201, 78976401518825047110807327060/33825882287593065251, 141192412855546966718625223187976306/272332178297411768335801, 109173659481096023632297397793067159293012/2192546367472462146871533851, 163153207100536399127078150923987611374932579314/17652190804520792744462719034401, 151822411532082644948655225080247489536797570817613780/142117788167196902385669350945962451, 206766717938138468082950677782626433025286966184431282975346/1144190312534102261107023944465943693001}}"
"{0.9856638716983722, 0.4615443097269793, 0.2130231498413538, 856/185, Sqrt[689326/151145], 689326/151145, 389795509833/172789212464, (2072857*Sqrt[159/689326])/250664, {856/185, 254632/9805, 1603958/9805, 10919836/9805, 78593678/9805, 589484572/9805, 4562035598/9805, 36171630796/9805, 292325487278/9805, 2398908209212/9805}, {0, 8271912/1813925, 410425686/335576125, 2912434375356/62081583125, 346772747974062/11485092878125, 5027423045287164/8017895028125, 238933399127335905678/393077303753828125, 700787265841465629738924/72719301194458203125, 158516792848682825383448334/13453070720974767578125, 401544554354938524730778565948/2488818083380332001953125}}","{33.50064984372105, 0.3460334769890448, 0.1197391671971278, 548649/1961, Sqrt[30033080191/3204274], 30033080191/3204274, 11317552727089766445775/5411915434554219578886, (810683102936675*Sqrt[10/90099240573])/30033080191, {548649/1961, 859396791/9805, 294390598767/9805, 107867806161531/9805, 8305158517417155/1961, 16572954036835189971/9805, 6792307112619887076807/9805, 2839895760899717123909691/9805, 241151369719764782398193427/1961, 518182981973459267440036863651/9805}, {0, 180198481146/19227605, 1945639447048020/7541066681, 2716212654501543946986/14788031761441, 275417766401072679331227228/28999330284185801, 1323108890177564133816241168019466/284338433436441778805, 35122692865587154572766495418510166804/111517533593772465647321, 29203078645978625477624754906925576952513754/218685883377387805134396481, 4492815202186227267773401909573218504850570981068/428843017303057485868551499241, 17216253226568473758658591952256507111630670951831334586/4204805784656478648941147450058005}}"
"{1.4239298334517019, 0.5848401728197775, 0.3420380277438672, 33417/8027, Sqrt[190952438/32212351], 190952438/32212351, 35953186809433727/18231416789071922, 899227141443/(381904876*Sqrt[95476219]), {33417/8027, 186695/8027, 1201275/8027, 8379443/8027, 61788987/8027, 476000555/8027, 3804573555/8027, 31389656723/8027, 266160596427/8027, 2310237704315/8027}, {0, 381904876/64432729, 1798454282886/517201515683, 287625494475469816/4151576566387441, 4195200024839795436630/33324705098391988907, 325217145505237115858206096/267497407824792494956489, 8364161286562402986876018339966/2147201692609609357015737203, 478601627457707718689993537327622616/17235587986577334308765322528481, 16341621425111011523970859897334705523270/138350064768256262496459243936116987, 821468116287645393876262185086068043658992416/1110535969894793019059078351075211054649}}","{63.63227569010647, 0.5110319237659263, 0.2611536271079035, 1955846/8027, 4*Sqrt[31214852602/32212351], 499437641632/32212351, 371925541659742579653905/249437957878934059623424, 114654115759701273/(3995501133056*Sqrt[15607426301]), {1955846/8027, 600997740/8027, 210638451866/8027, 78965415215148/8027, 30673165342484186/8027, 12164896706193462060/8027, 4891166102576153165546/8027, 1986342022317226024749228/8027, 812993663205946976575034426/8027, 334887726692369675996379607980/8027}, {0, 998875283264/64432729, 229308231519402546/517201515683, 1487702166638970318615620/4151576566387441, 667882303768680341063422396050/33324705098391988907, 2649426446412965377654865456117083244/267497407824792494956489, 1602777482077966707812003597442922626374106/2147201692609609357015737203, 5268268333822058976298844182771613792110267971620/17235587986577334308765322528481, 3639178580809601946910557846061682467401741290350784130/138350064768256262496459243936116987, 11258781128855584698374043296357409657707537704600134294815324/1110535969894793019059078351075211054649}}"
"{1.172926956843769, 0.578792864032475, 0.3350011794549151, 9709/2773, 5*Sqrt[1894499/11532907], 47362475/11532907, 11389393699857339/4486408076251250, (168790077861*Sqrt[3/3788998])/236812375, {9709/2773, 136141/8319, 253257/2773, 4733653/8319, 10531409/2773, 220617181/8319, 530142697/2773, 11747314213/8319, 29501614209/2773, 678255535021/8319}, {0, 94724950/23068587, 112526718574/21323063917, 7592929133238226/177386568725523, 18519211466891928590/163964318358625093, 883034892843458299033930/1364019164425402148667, 2969698683932582226500847174/1260808380983880052751197, 128694734922769522732497669376306/10488664921404898158837207843, 514151181377120102352955525395529630/9695022609018594198151859116213, 22022708998179559060745889253925444125210/80652893084425685134425315987775947}}","{46.26628048191556, 0.4587629227701784, 0.21046341930863666, 12970/59, Sqrt[2495706343/245381], 2495706343/245381, 27170468858783656005/12457100300980867298, (7304231697111*Sqrt[141/4991412686])/2495706343, {12970/59, 486619654/8319, 49455296974/2773, 49524535843030/8319, 5842003137529870/2773, 6437728427031699334/8319, 807284602331957600734/2773, 925376835676747998594550/8319, 119097520188032854870029550/2773, 138961183438104195642285767014/8319}, {0, 4991412686/490821, 4869487798074/9652813, 385396721401186610/1708547901, 715531354769172227570/33601442053, 35565449378358648929969666/5947455243381, 88784080171734947241311344114/116966619786493, 3609915839923219568240538283307330/20703091702209261, 10552339961805559491934658296415797650/407160803476782133, 388572067881147898348312517883433028382146/72067462215390437541}}"
"{0.9758459562883257, 0.5303590021649449, 0.281280671177396, 14689/4234, 3*Sqrt[6742649/17924639], 60683841/17924639, 2931925730655371/1227509519504427, 1713539664/(6742649*Sqrt[6742649]), {14689/4234, 65293/4234, 328549/4234, 1800097/4234, 10503469/4234, 64368673/4234, 410480269/4234, 2706123697/4234, 18353163469/4234, 127548356353/4234}, {0, 60683841/17926756, 5783196366/9487735613, 8795777191966113/321368580683536, 702838410607347390/42521080331690357, 1780014263355249597074721/5761096131980063089216, 610291010310897180285573903/1524530063925224194983784, 444369124314072805187221682881473/103277764650550387864981463296, 15419273551939995759344782960353495/1708117404415743524298169982794, 127645600221812046728470849411504907753601/1851435287115842068960883637030347776}}","{36.54640092936022, 0.41571945083412315, 0.17282266180182493, 447677/2117, 2*Sqrt[34632111038/17924639], 138528444152/17924639, 843601386651703756949/299845778737090359361, (389217351950094*Sqrt[2/17316055519])/17316055519, {447677/2117, 111028251/2117, 30745086983/2117, 9272292382989/2117, 3003613921237217/2117, 1034991179391768171/2117, 376050810611654318783/2117, 142808648401917162364089/2117, 56204827100313730136158877/2117, 22751032817858305553692559991/2117}, {0, 34632111038/4481689, 1556869407800376/9487735613, 3374405546606815027796/20085536292721, 602071913844832736059540260/42521080331690357, 538460858726801652635640415863848/90017127062188485769, 163411656793400269012647852947525407236/190566257990653024372973, 108071553269258646629063232834420653260214276/403428768166212452597583841, 41808446172698842685481766720401147505092453170100/854058702207871762149084991397, 24294440570164669674138275046128060240016608725942503008/1808042272574064520469612926787449}}"
"{0.7311530229853975, 0.425219301224787, 0.18081145413409616, 1387/343, Sqrt[10434170/72023]/7, 10434170/3529127, 20411181399999/5443595179445, (311630262*Sqrt[3/1043417])/1043417, {1387/343, 19868/1029, 35864/343, 3250774/5145, 1453720/343, 32385770/1029, 88116876/343, 11698027414/5145, 7353610736/343, 217844516882/1029}, {0, 1043417/352947, 103876754/40353607, 6803727133333/207619308015, 563900970114626/4747561509943, 4495942072159967561/4885240793731347, 2977323168986372356730/558545864083284007, 15371238936299692251524179/410531210101213745145, 16091210014607425847555530706/65712362363534280139543, 114216661350237405221071292876345/67618020872076774263589747}}","{16.58449024926032, 0.2577624448634417, 0.06644147798197882, 428082/1715, (2*Sqrt[18261744834/360115])/7, 73046979336/17645635, 161655525479361271471/74109183196027930568, -74845451255069/(24348993112*Sqrt[3043624139]), {428082/1715, 113952592/1715, 31962201787/1715, 9350027739826/1715, 2830156436790527/1715, 881212509039870922/1715, 281023979571592581447/1715, 91490680916522480835226/1715, 30329198371293026371206367/1715, 10215803961661856743276665802/1715}, {0, 12174496556/2941225, -74845451255069/5044200875, 323311050958722542942/8650804500625, 1748537417133322050528203/14836129718571875, 2252179690475729159399375108266/5088792493470153125, 307922567301668686721621014402040823/43636395631506563046875, 64025967077400704487328082697683976065954/10690916929719107946484375, 22716968832597997988707942346889755028266767891/128344457741277890897544921875, 19189065659426381293662071866958490943901203446164234/220110745026291582889289541015625}}"
"{0.7659155550914467, 0.4634324193212874, 0.21476960727798158, 10367/2907, Sqrt[2307965/211242]/2, 2307965/844968, 139504742617947/53267024412250, 1538292743/(57699125*Sqrt[923186]), {10367/2907, 134731/8721, 11429/153, 3414019/8721, 6352207/2907, 111894451/8721, 4472741/57, 4324503619/8721, 9352142447/2907, 185936492371/8721}, {0, 23079650/8450649, 3076585486/24566036643, 465015808726490/23804489507067, 1115890424785238510/207598952991131307, 115855058366864387156470/603490156345218709449, 60671327928244266241564402/584781961498516929456081, 11259054246580084774339156091150/5099883486228566141786482401, 27149984789883932612703893101158430/14825361294466441774173304339707, 134393917087230120478324436411077489910/4788591698112660693057977301725361}}","{23.640764807225626, 0.3316473342966492, 0.1099899543460734, 36754/171, Sqrt[31569767/6213], 31569767/6213, 4369686681647590809/1594640301494862400, (-6400956795877*Sqrt[17/157848835])/5051162720, {36754/171, 23536604/459, 12650196698/969, 30381572029988/8721, 2807263478717318/2907, 126888500518737284/459, 236426844888726747694/2907, 213509644322519152430228/8721, 7277712555665195432670706/969, 20405692245204610486598303516/8721}, {0, 2525581360/497097, -12801913591754/85003587, 342720524050791436/4845204459, -9809914709161884007570/2485589887467, 504496041174519685477268180/425035870756857, -2247375600044543324339546196998/24227044633140849, 271616991053937552004792972240259188/12428473896801255537, -4516868421030663306780855301943895265010/2125269036353014696827, 17355656179884303958885530562858053403429300/40380111690707279239713}}"
"{0.7671258938346708, 0.4465652489135784, 0.19942052153724624, 34771/9039, Sqrt[120538606/40847241], 120538606/40847241, 15358782741381651/7264777768211618, 360533225089/(241077212*Sqrt[60269303]), {34771/9039, 160427/9039, 831145/9039, 4649447/9039, 27407761/9039, 167599127/9039, 1052268625/9039, 292916929/393, 43782846961/9039, 287893667927/9039}, {0, 241077212/81703521, 721066450178/738518126319, 40956753977017736/2225155114599147, 707842703367168621610/60339531242585069199, 77491058503430097082334632/545409022901726440489761, 214820660722508274516181714286/1643317386002901765195649893, 53955957474143232635467111217433608/44561837556240687166810438148481, 581341896696667730512285024501894008650/402794449670859571300799550424119759, 4398189670126630031703488779683017714586728/404539892286099962776436348475957611289}}","{31.69233966448776, 0.36646151857210646, 0.13429404459417432, 2133133/9039, Sqrt[305502365671/40847241], 305502365671/40847241, 349819688306512352535663/186663390861154798560482, (-20368938609634531*Sqrt[2/305502365671])/305502365671, {2133133/9039, 190333043/3013, 165658581451/9039, 16876429500351/3013, 16027931686652443/9039, 1734863464569372583/3013, 1723421468339406774451/9039, 193268768739982911571391/3013, 197677054420747975585274923/9039, 22723292309390509633888456023/3013}, {0, 611004731342/81703521, -81475754438538124/738518126319, 233213125537674901690442/2225155114599147, -232989001123991206420650318500/60339531242585069199, 1114444990292453672410663118035660102/545409022901726440489761, -238186329959414836094488469038438634445028/1643317386002901765195649893, 2278511107382594075453579821405519233860442676046/44561837556240687166810438148481, -2283762356514985403223534006962784717201648098884541620/402794449670859571300799550424119759, 626730433429598507199585296939477303043093791294179304959718/404539892286099962776436348475957611289}}"
"{0.659553178125064, 0.4047149445716405, 0.16379418635962603, 39937/9918, Sqrt[261219485/10928534]/3, 261219485/98356806, 30808167653196741/13647123868733045, 91051640588/(261219485*Sqrt[261219485]), {39937/9918, 187153/9918, 966649/9918, 5342665/9918, 31045897/9918, 187448473/9918, 1165937929/9918, 7422914185/9918, 48129873097/9918, 316606390393/9918}, {0, 261219485/98366724, 22762910147/243900292158, 51346946088661235/3225337463497392, 25084509186208428215/11995836361112675196, 114155139830684947543144885/951797640236124100751424, 17739818088282046086113557739/786660749655156569271051936, 93014371949286975044689304147685425/93625215780958114248363517214976, 11314781652523412245646524629980926175/58035930632221411069704335233633248, 8798134708756221848180911099237894746723365/1023289528907327919981026838839421428736}}","{15.41558740011229, 0.24763685152586407, 0.061324010233642846, 7290/29, 6*Sqrt[30957467/287593], 1114468812/287593, 12752746382799349/5750188578336534, (-39907101605*Sqrt[19/61914934])/92872401, {7290/29, 36953546/551, 30993332330/1653, 8988777316678/1653, 894593471092130/551, 820159398248218298/1653, 255417385898816601610/1653, 26929024912482165103946/551, 25884351189754896294338990/1653, 8383899588287423710978957858/1653}, {0, 61914934/15979, -79814203210/1390173, 1342394356084142/40315017, -506570989528016770/389711831, 12844958891895324930802/33904929297, -23607662948331807614218250/983242949613, 48253423315948007103183172114/9504681846259, -350721973874358198415158445001230/826907320624533, 1812606621141224271312998297613696602/23980312298111457}}"
