"{2.1341453156845436, 0.4913177884897542, 0.24139316928646287, 193997/21943, Sqrt[4542189161/26748517]/3, 4542189161/240736653, 109482665088761356517/41262964748611767842, (50716609195410*Sqrt[2/4542189161])/4542189161, {193997/21943, 2129117/21943, 26565035/21943, 363837089/21943, 5363764667/21943, 83880789497/21943, 1374776055155/21943, 23378525735009/21943, 409165639856267/21943, 7323435726287177/21943}, {0, 9084378322/481495249, 202866436781640/10565450248807, 218965330177522713034/231837674809572001, 16752975368841261330473760/5087214098346438417943, 7676409098473625564503627048402/111628738960015898204923249, 1029129306105242854399897156933503480/2449469418999628854310630852807, 332739144146574750706519283717283589930714/53748707461108855950138172803144001, 58832813909528301284115330745910412081028924560/1179407887819111626113881925819388813943, 16258888651387787507868151084854302338809738674139682/25879747282414766411816911098254848744351249}}","{110.07742205595945, 0.42813902553996686, 0.18330302519031239, 13177245/21943, 5*Sqrt[212181650077/80245551], 5304541251925/80245551, 119797114964231178691694409/56276315786748092632411250, -4706440499387428961/(26522706259625*Sqrt[1273089900462]), {13177245/21943, 9363671025/21943, 7306493008641/21943, 6055354986695001/21943, 5234381783176773105/21943, 4666580925050660329065/21943, 4258986543074971122794481/21943, 3959031527856636846499488921/21943, 3735276555433277564758397121585/21943, 3568011743134500899445910111836105/21943}, {0, 31827247511550/481495249, -28238642996324573766/10565450248807, 2156348069356161216450499362/231837674809572001, -5054705452766030513731747352629470/5087214098346438417943, 185758037336530995366429978280154187201570/111628738960015898204923249, -700210209526640809779346064649776918903467631406/2449469418999628854310630852807, 18429952076486265768865130363533749975228034931719260882/53748707461108855950138172803144001, -95115830947107243338289771806751337723307750538177481264921950/1179407887819111626113881925819388813943, 2028442368348237109125067679763465923491442806200251316900773090797890/25879747282414766411816911098254848744351249}}"
"{2.2309761355223943, 0.4907281261404042, 0.24081409378527244, 200387/21630, Sqrt[9669430781/467835270], 9669430781/467835270, 223212879562355024217/93497891628550269961, 345599054303956/(9669430781*Sqrt[9669430781]), {200387/21630, 460697/4326, 4337411/3090, 4261879/210, 6768838637/21630, 21861496397/4326, 1826623285037/21630, 31334598658897/21630, 78392256450251/3090, 1954394714834477/4326}, {0, 9669430781/467856900, 86399763575989/2529936186750, 74404293187451674739/72963359625870000, 2256256808604269714636041/591824050765338037500, 1429201661966277578632867391441/20481846748886818801800000, 72298117505857511723794683965571229/184592643824342454451222500000, 39139994045270505301101665874972308380679/6844695233006618211051330300000000, 2637182330383846082780493654296060426616073201/64772206576845753958455120045187500000, 1307804468285891663722150240032015021194760402880901/2490707250234975392215794216137610000000000}}","{84.56349453284352, 0.3828191345282189, 0.14655048976093457, 416036/721, Sqrt[760939755330/15594509], 760939755330/15594509, 7061768158329519034377/3216829506898223685605, 3576808025956309/(126823292555*Sqrt[25364658511]), {416036/721, 275243567/721, 1003991436569/3605, 785783346540553/3605, 129456737048991417/721, 110739831316604452589/721, 487204010585021415544429/3605, 437981073598870481455512673/3605, 80058724018185742820458528969/721, 74123620774027265395273548243341/721}, {0, 25364658511/519841, 3576808025956309/1874026805, 7061768158329519034377/1351173326405, 78552946362768909058216341/194839193667601, 99392874253548359221794932519765/140479058634340321, 36782784902324131699603888010261187809/506427006376796857205, 5581804351709062301365697173669693462572551/52161981656810076292115, 646523198065858823421083237862995198880109199573/52652304284384091009260881, 653946125250938618965942561754583205516304691130443909/37962311389040929617677095201}}"
"{2.4356283073313634, 0.49387913439729436, 0.24391659939302074, 53013/5309, 14*Sqrt[13989094/112736615], 2741862424/112736615, 477527053044023531/234931548504473618, -2881517485293/(4798259242*Sqrt[13989094]), {53013/5309, 658475/5309, 9051498/5309, 132325499/5309, 2020267278/5309, 31899270875/5309, 517805449758/5309, 8605496941019/5309, 145963351778238/5309, 2520323316954875/5309}, {0, 685465606/28185481, -2881517485293/149636718629, 955054106088047062/794421339201361, -7186816560210682098615/4217582889820025549, 1742558881625342106928484296/22391147562054515639641, -15783635154988654902156014487093/118874602406947423530854069, 3636150314165244972021533210954858962/631105264178483871525304252321, -33760471291688853945696843378952216349715/3350537847523570873927840275572189, 8210413327386463331893631966156706707154008236/17788005432502637769682904023012751401}}","{101.94217627134226, 0.4173271541461243, 0.174161953587703, 12430063/21236, Sqrt[26907880844859/112736615]/2, 26907880844859/450946460, 533798348384385774312792055/241344683853709963875576627, -15563630550346418314/(8969293614953*Sqrt[26907880844859]), {12430063/21236, 8542773923/21236, 6380133665311/21236, 5022247606833203/21236, 4103713846343367583/21236, 3448236663471307983923/21236, 2960084478801915168546271/21236, 2583254338693535769758868083/21236, 2283291515586291317089258094623/21236, 2038189178786440498408168311884723/21236}, {0, 26907880844859/450967696, -23345445825519627471/4788374996128, 1601395045153157322938376165/203371862835548416, -1578246463776090759136672506666435/1079701219793926540544, 121427652112612748949585317228721298103679/91714140414175296059969536, -376635716185088558083306324401248113558277868261/973820742917713293564756533248, 10828532423902743468830478217180416038865350717345229705/41360114593201119004282339480109056, -10925879105606840756642657768955835113350347708756459543562475/109790424187652370396867470149949489152, 1085733601950167688984351009409954624469556113915776774632460337556099/18652075584391885901983020768834618813054976}}"
"{2.31935064564651, 0.4713581750155357, 0.22217852915397637, 2401/230, Sqrt[69161226/2856485], 69161226/2856485, 278722178622477/132868755050641, -2555349966/(11526871*Sqrt[11526871]), {2401/230, 137848/1035, 434253/230, 29612299/1035, 104374911/230, 7701777118/1035, 28793614773/230, 96758172023/45, 8642245394091/230, 689781224156188/1035}, {0, 11526871/476100, -141963887/18250500, 30969130958053/25185690000, -627030711719647/482725725000, 22035531933948201431/266464600200000, -2515552499398406326607/17024127235000000, 451540841734755275908483777/70479886752900000000, -10179335260813797233311128767/675432248048625000000, 2003242824779317313140435277413519/3728386009228410000000000}}","{96.54691890418187, 0.38584431234899974, 0.14887583337207247, 16108897/24840, Sqrt[38631211743431/17138910]/6, 38631211743431/617000760, 3341349237958628939173951917/1492370520765801202571651761, -108462122297464495894/(38631211743431*Sqrt[38631211743431]), {16108897/24840, 12001923281/24840, 9624657240577/24840, 8079837802677017/24840, 6995910652103132257/24840, 6192419982120424664681/24840, 5571681231929149655553697/24840, 5076431354653437946909905497/24840, 4671006137028275805523413022177/24840, 4332110682915473687819097392065481/24840}, {0, 38631211743431/617025600, -54231061148732247947/7663457952000, 1113783079319542979724650639/126906863685120000, -5949043676518120924510711905961043/2364274870453785600000, 85911814764081435437362732355816079528791/46982870225657627443200000, -770968746554243421281778046468841493926725629467/972545413671112888074240000000, 70628134079808994902159881044986636959959649650056276953/144948168453542664838584729600000000, -113583018603966370570738937355960854290427607307384335616567523/450064063048249974323805585408000000000, 1474863815582559752635708422747390815619360922950408346206813950962151/9937414512105359433069627325808640000000000}}"
"{0.787952145423432, 0.25978759981167565, 0.06748959701591134, 14197/1216, (3*Sqrt[31738747/485165])/8, 285648723/31050560, 27751385331650141/9066132550170081, (-95250021130*Sqrt[7/95216241])/95216241, {14197/1216, 1238569/8512, 16224477/8512, 221392349/8512, 3128688509/8512, 45590942469/8512, 97509204691/1216, 10465839169789/8512, 163875480734829/8512, 2613467416362869/8512}, {0, 95216241/10350592, -47625010565/6293159936, 3964483618807163/15304964964352, -2648398105600388765/4652709349163008, 242137008202306204927141/22630778274328870912, -76730948544336775244897385/1965644741541707644928, 17721184271120713010080822709103/33463136080006030947254272, -13265991191503695504620940921511565/5086396684160916703982649344, 1448903689310774401308588897636810270041/49480466943517397696343212818432}}","{19.46651070280544, 0.1618694129662561, 0.026201706854040357, 903425/1216, (3*Sqrt[49896900627/485165])/8, 449072105643/31050560, 445961649708332739455/152430654623308958763, -15453373112113330/(449072105643*Sqrt[2376042887]), {903425/1216, 688783813/1216, 3754579046095/8512, 2975217452716955/8512, 2392205812039487615/8512, 1947260830556826245451/8512, 228839333484163058667705/1216, 189978331219491317853558925/1216, 1112887180323100428788615681695/8512, 937931043594469798173364341410411/8512}, {0, 21384385983/1478656, -7726686556056665/6293159936, 1337884949124998218365/2186423566336, -558427737992275178790413465/4652709349163008, 934666442754343745505799605119901/22630778274328870912, -21295646893959093667155168499316001885/1965644741541707644928, 16197953921405936680326602879870792567218425/4780448011429432992464896, -4991803174286535751458614945450204461757466645785/5086396684160916703982649344, 2127235990540572804764404923961430871566066649796907703/7068638134788199670906173259776}}"
"{2.6433702102273577, 0.5021432689682446, 0.2521478625701148, 124826/11907, (2*Sqrt[1964342287/71439])/63, 7857369148/283541391, 7633358485794428991/3858640620496390369, 5331238456651/(3928684574*Sqrt[3928684574]), {124826/11907, 1638550/11907, 3447593/1701, 381053116/11907, 6307709651/11907, 108060256180/11907, 1900055321411/11907, 34096774597876/11907, 12692951533139/243, 11497881802135060/11907}, {0, 3928684574/141776649, 5331238456651/1688134559643, 10177811314392571988/6700206067223067, 183443387142068929203155/239338060927275176307, 291514747262902494607416732664/2849798291461065524287449, 1225694446821746767641396212029477/11310849418808969065896885081, 444974879526136524785928901782868636052/57719264584182169143271804568343, 60049080247722284887784655973706635777769275/4810842983826999615922561638966820707, 3989792431734231137259576120309323490643419988256/6364745267603120491865549048353103795361}}","{122.78488455717691, 0.42870786808676153, 0.18379043615949614, 2651570/3969, Sqrt[2584287698110/71439]/21, 2584287698110/31504599, 3314833025959524479851491/1669635726650670624393025, -132701721786723476/(1292143849055*Sqrt[1292143849055]), {2651570/3969, 6290980585/11907, 1827507123934/3969, 5078835063305137/11907, 544597424117634830/1323, 4865440812408346383445/11907, 1641917234801450732251334/3969, 5056378993519046810096020297/11907, 1747329570283539613596566716930/3969, 5473503967745742801458623509320605/11907}, {0, 1292143849055/15752961, -132701721786723476/62523502209, 1104944341986508159950497/82718593422507, -1146983569892688117657624811060/984930291881790849, 9850397086295391849319694606876171635/3909188328478827879681, -2161280040214324826831560744250907597401732/5171856158577489284817963, 4644152861218752960044877715879081587035075359253/8797327325740309273475355063, -32248457299272965544643254166903606832415328360107733700/244416145091043012544965789715329, 13000590560858109506240363973792245589161101348840213967695835/107787519985149968532329913264460089}}"
"{2.3672937881439995, 0.43944671549756004, 0.19311341576159347, 158111/12898, Sqrt[4827472189/166351955], 4827472189/166351955, 58534407734534256025/23304487735568451721, -51492768945624/(4827472189*Sqrt[4827472189]), {158111/12898, 2312495/12898, 18607318/6449, 640827197/12898, 5804612458/6449, 218635580105/12898, 2121553198528/6449, 84307543504397/12898, 853385948172718/6449, 35080403395016465/12898}, {0, 4827472189/166358404, -6436596118203/268211336849, 58534407734534256025/27675118581427216, -108724545328577787295695/22309604966453014498, 936561298610643127145697115669/4603988557716975695923264, -5879351450368355978217013154756073/7422780552179194065752282384, 17234780212859794744904061768697210594225/765912188496057960480583505510656, -36816060793669705854731336618206108174716855/308710481475692361696205189189888784, 345381809622621479666693464866861706241351495120749/127415929282351362597044944965477937153024}}","{88.24622560925695, 0.3515362600010925, 0.1235777420955557, 9210395/12898, Sqrt[2096572704113/33270391], 2096572704113/33270391, 301536277806814516531701673/109890427590792426177919225, -22756549462698651768/(10482863520565*Sqrt[10482863520565]), {9210395/12898, 7389846455/12898, 3150510730054/6449, 5590351795656449/12898, 2552236381579520530/6449, 4763746007587270826765/12898, 2261125159756118764283524/6449, 4351723163242459316590929089/12898, 2116992320963244033894514562110/6449, 4156953717685507040588287098286325/12898}, {0, 10482863520565/166358404, -2844568682837331471/268211336849, 301536277806814516531701673/27675118581427216, -93869128090550670103765012670865/22309604966453014498, 13292618312391802130040730514625014244445/4603988557716975695923264, -11148547452073088901672140608693925517746803641/7422780552179194065752282384, 722448820053247336783318100611394938961235162604306513/765912188496057960480583505510656, -170165775116341916367305608254656652517651723293654251916885/308710481475692361696205189189888784, 43798812336597396568767043025264192350305906960845780758030338734725/127415929282351362597044944965477937153024}}"
"{1.7726644268936964, 0.3804860225039037, 0.1447696133208411, 345436/28211, Sqrt[8637085447/397916155], 8637085447/397916155, 381219284807026156567/149198490037558379618, (-54532348222536*Sqrt[2/8637085447])/8637085447, {345436/28211, 4842090/28211, 74011384/28211, 1205561418/28211, 20666820976/28211, 369847360290/28211, 6867553796824/28211, 131663500844058/28211, 2595220816764736/28211, 52398312077527890/28211}, {0, 17274170894/795860521, -218129392890144/22452021157931, 762438569614052313134/633393968886391441, -5231818456029284979668280/17868677256253988942051, 46194715585195668200670088196294/504093254076181282044200761, 888029319027047186959381739749019136/14220974790743150147748947668571, 3284739721848542943404608002319612275065534/401187919821655008818145562678056481, 186135045819936436145043995675845066017417015480/11317912406088709453768704468710651385491, 257181308082299223092280555007972358956537041320767094/319289626888168582400268921766796186236086601}}","{63.251416354793605, 0.27730272862112826, 0.0768968033007231, 23204940/28211, Sqrt[20702547758742/397916155], 20702547758742/397916155, 305188459699075611217694131/142865161234331135812474188, -5633661133955101837/(3450424626457*Sqrt[10351273879371]), {23204940/28211, 20554901844/28211, 19152032821752/28211, 18476449922572332/28211, 18268683762268757640/28211, 18392471475737482747644/28211, 18774138434651389280668152/28211, 19374182623590342936908291052/28211, 20173165419415688276874285780840/28211, 21164342084001657523606599630458844/28211}, {0, 41405095517484/795860521, -135207867214922444088/22452021157931, 3662261516388907334612329572/633393968886391441, -27465211077322643469341142770861160/17868677256253988942051, 472471638097838984014997517968379374912244/504093254076181282044200761, -4973788851234091385743792284001000300778648917848/14220974790743150147748947668571, 73656612792839236548008021893969006426756960612961524452/401187919821655008818145562678056481, -898573391128553356801171624036565611673620917406741339538875080/11317912406088709453768704468710651385491, 12647429734929629033556138526094814895900851821843629496978350143400404/319289626888168582400268921766796186236086601}}"
"{1.9311877066981107, 0.45232340799918014, 0.2045964654239928, 269512/28553, Sqrt[7430347657/101905657]/2, 7430347657/407622628, 327038517243090102265/110420132607770779298, (128721655231620*Sqrt[2/7430347657])/7430347657, {269512/28553, 3064386/28553, 39381568/28553, 556815426/28553, 8512170832/28553, 138746066706/28553, 2382990667888/28553, 42698619079266/28553, 791583964468432/28553, 15081192837266226/28553}, {0, 14860695314/815273809, 514886620926480/23278513068377, 654077034486180204530/664671383641368481, 71222102733284652246973440/18978362017111994237993, 44424270013950863761152116123234/541889170674598771477414129, 8579749902033643767181591867086069120/15472561490271818721994605625337, 550929592266903241382586925492201923416990/63112578318818748567015996345749623, 998046451382932346130142764802605614232584923200/12614374141160622094838054205621322898633, 386929444704853630887594962056219498142367981997935554/360178224852559242673910961733105632724668049}}","{143.3709916256107, 0.46520514029722204, 0.21641582255895805, 18915770/28553, 3*Sqrt[1075447841597/101905657], 9679030574373/101905657, 815273685447436796588672503/249823020959059536758248344, 387798617089481695/(348793894572*Sqrt[2150895683194]), {18915770/28553, 15243182828/28553, 14325005816420/28553, 15160334521910936/28553, 17482069435407875420/28553, 21383218623831103562168/28553, 27218481156993737410703420/28553, 35607475474846642133330575976/28553, 47497054387876857524718694695740/28553, 64277214626421408842922844795448408/28553}, {0, 77432244594984/815273809, 516547757963189617740/23278513068377, 19566568450738483118128140072/664671383641368481, 258552461113344854344272002203079820/18978362017111994237993, 7029026820429989702626705933286522755148424/541889170674598771477414129, 121922976220189032843640604015314293434125627097820/15472561490271818721994605625337, 423035870841716860171477968686816832351402392222097523416/63112578318818748567015996345749623, 58546425849909933114486354918523770235009461595736645980976575980/12614374141160622094838054205621322898633, 1362251658431696766523981105204110190856987751232040680997546931643464264/360178224852559242673910961733105632724668049}}"
"{1.4245767569464458, 0.3531624299778614, 0.12472370194786786, 162910/14263, Sqrt[1324003846/81370415], 1324003846/81370415, 35395592533015632757/10956163651392448225, -5716196077167/(300909965*Sqrt[3310009615]), {162910/14263, 2092805/14263, 28895977/14263, 422480291/14263, 6476712805/14263, 103275148475/14263, 1701044228197/14263, 28768007549051/14263, 497022701105845/14263, 513865382505835/839}, {0, 3310009615/203433169, -62878156848837/2901567289447, 35395592533015632757/41385054249382561, -1961847658136281166573745/590275028758943467543, 560133383612638898036501249125/8419092735188810677565809, -51624152175639803273643909521230377/120081519681998006694121133767, 10802502037015668494160285968437114511677/1712722715224337569478249730918721, -1293010850840835565863693299817071744820223185/24428564087244726753468275912093717623, 233477521060939835473186803848109384326912697170485/348424609576371537684718019334192694456849}}","{61.988361851184855, 0.2932255908047895, 0.08598124710281785, 10282940/14263, 2*Sqrt[909123991257/81370415], 3636495965028/81370415, 42194530516405864921445743/13775107191317630207334150, (-1315890545110295261*Sqrt[2/4545619956285])/1515206652095, {10282940/14263, 8050907590/14263, 6645767972972/14263, 5704557594052054/14263, 5045124413752902560/14263, 4565976296848535741770/14263, 4206997029935250530721332/14263, 3930964048084481024165979694/14263, 3713991049552927835907230475560/14263, 3540275330502916066785768664352050/14263}, {0, 9091239912570/203433169, -15790686541323543132/2901567289447, 253167183098435189528674458/41385054249382561, -1347024029099681485637695605124440/590275028758943467543, 13200000947901313533507747180014234920710/8419092735188810677565809, -101699645006028567929304386696581086133074730212/120081519681998006694121133767, 913522427018451630920828734519529682128615251579385538/1712722715224337569478249730918721, -7853573394255651278322656243576257522798728598607263881941520/24428564087244726753468275912093717623, 70288902388928183870363848921682984163056765067065188831655539269150/348424609576371537684718019334192694456849}}"
