"{0.8671110361120486, 2.5537206745555308, 6.521489283652355, 1576/11853, Sqrt[4049138/3902271]/3, 4049138/35120439, 91903953/16196552, 8701/(2*Sqrt[4049138]), {1576/11853, 1576/11853, 1576/11853, 1576/11853, 1576/11853, 1576/11853, 1576/11853, 1576/11853, 1576/11853, 1576/11853}, {0, 16196552/140493609, 140926198952/1665270747477, 496175717923352/6579484723281627, 15234193274441670760/233959897275171374493, 156661723130365685329672/2773126662402606301865529, 536618352168285539828231864/10956623443152697498670705079, 16544728591739328047594006036936/389606573015066770355231601904161, 170029784611867741832143531887378920/4618006709947586429020560177370020333, 194155190318872668761043962735292425288/6081914837000971327020077753596316778561}}","{17.80002336757998, 1.1068665040769567, 1.2251534578475438, 172210/11853, Sqrt[18165216835/7804542]/3, 18165216835/70240878, 2124461135982701344269/659950205325134834450, 3821628281814163/(18165216835*Sqrt[36330433670]), {172210/11853, 5567090/11853, 224350114/11853, 10123250114/11853, 488112654610/11853, 24555677189570/11853, 1272188969187874/11853, 67365897501315074/11853, 3628979967965926450/11853, 198257379899337258050/11853}, {0, 36330433670/140493609, 7643256563628326/1665270747477, 1416307423988467562846/6579484723281627, 1702456260167434943520940510/233959897275171374493, 809787045407901391905882642368410/2773126662402606301865529, 125565421706078133251197770097636583882/10956623443152697498670705079, 182297608025396537865548802033052758237293258/389606573015066770355231601904161, 89267165715761495951371685552803666746562818447230/4618006709947586429020560177370020333, 4940466993781380829349219235617442655101374968095391850/6081914837000971327020077753596316778561}}"
"{1.1511996926127586, 1.582228976442223, 2.5034485338934047, 1191/2590, Sqrt[10652597/20123005], 10652597/20123005, 401710547363973/113477822844409, (1406393874*Sqrt[3/10652597])/560663, {1191/2590, 2878/3885, 3471/2590, 2060/777, 14531/2590, 48718/3885, 76231/2590, 56192/777, 480171/2590, 1917058/3885}, {0, 10652597/20124300, 4453580601/8686989500, 133903515787991/134995816830000, 49836190545256501/29136597132475000, 600044777391075650197/181113087775464600000, 2643210432981384182232403/390902414448711095000000, 12736565768699907946660419197/867803360076138630900000000, 21908424212335056365206277211501/655553121590849724092375000000, 3217347705387055511508293250568618973/40749182038087218849582030000000000}}","{36.439114568810965, 1.1238493350487258, 1.263037327889463, 29889/1036, Sqrt[16923970797/4024601]/2, 16923970797/16098404, 128288223605443196045/31824531948634312801, (281670039639454*Sqrt[5/5641323599])/5641323599, {29889/1036, 9756839/5180, 858120817/5180, 84142999327/5180, 1733791742821/1036, 918561596844999/5180, 99167254343457057/5180, 10855514577561490607/5180, 240306414241902124469/1036, 134227942915243481116759/5180}, {0, 5641323599/5366480, 140835019819727/2779836640, 25657644721088639209/5759821518080, 100501840520055375284239/298358754636544, 170438056851630687548199026259/6181993396069191680, 7231503466914985187507354712470037/3202272579163841290240, 178904419764876483748764155166106587467/947872683432497021911040, 2740730487721997238857897588037791563166695/171849317506311710072471552, 9708282833176802179253042309129233938490041639319/7121435717461557265403221114880}}"
"{1.353810059536147, 2.410467968695788, 5.810355828108399, 3327/14279, (2*Sqrt[8038739/842461])/11, 32154956/101937781, 3648550529835467/516970597680968, 149202106431/(16077478*Sqrt[16077478]), {3327/14279, 5279/14279, 9183/14279, 16991/14279, 32607/14279, 63839/14279, 126303/14279, 251231/14279, 501087/14279, 1000799/14279}, {0, 64309912/203889841, 1193616851448/2911343039639, 29188404238683736/41571067263005281, 713747477572023100920/593593269448452407399, 17801631402620365241677912/8475918294454451925250321, 446747797044331110376361962488/121027637326515119040649333559, 11246014269865035074683300259639896/1728153633385309384781431833888961, 283463217914363838918678742272292418040/24676305731108832705294065156100474119, 7148944593747771731349209196602522864692312/352352969534503022198893956363958669945201}}","{35.31472904228407, 1.2279298936213934, 1.5078118236490465, 334431/14279, Sqrt[84314018319/842461]/11, 84314018319/101937781, 18747893745401258771561/4739235790064445057174, (8166563959565269*Sqrt[2/84314018319])/28104672773, {334431/14279, 19642281/14279, 1493876433/14279, 126832208253/14279, 11407917873681/14279, 1061541714744501/14279, 100971380340711033/14279, 9753077166696711933/14279, 8743454015006502309/131, 93988661677271443441221/14279}, {0, 168628036638/203889841, 97998767514783228/2911343039639, 112487362472407552629366/41571067263005281, 109279897362356294937231656820/593593269448452407399, 115777774289555069159993194951526478/8475918294454451925250321, 122668783557025612262332957173876086816748/121027637326515119040649333559, 132504353177839820694495551055799003601490254886/1728153633385309384781431833888961, 144547369016048236305765084494903837681772187694287140/24676305731108832705294065156100474119, 159291058573521094616330486584928494832151711128382750883518/352352969534503022198893956363958669945201}}"
"{1.3975873078509633, 1.5721967408741608, 2.471802592015333, 631/1116, Sqrt[4920583/1556727]/2, 4920583/6226908, 69574023078045/24212137059889, (5765784778*Sqrt[5/4920583])/4920583, {631/1116, 6193/5580, 13117/5580, 29509/5580, 13985/1116, 173653/5580, 449797/5580, 1208149/5580, 668609/1116, 9467413/5580}, {0, 4920583/6227280, 2882892389/3474822240, 4638268205203/2585267746560, 1437198588838477/432773820774144, 67691688001882956443/9659511679678894080, 27457349169316309575773/1796669172420274298880, 418534730640905433323474989/12030496778526156705300480, 27240082080175125933886713061/335650860120879772077883392, 320551030308352579986643310560567/1664828266199563669506301624320}}","{32.47582341960643, 0.9431884472731454, 0.889604447069527, 67901/1860, Sqrt[12303951097/2594545]/2, 12303951097/10378180, 305561297116838374173/151387212597367503409, (529551872761506*Sqrt[3/12303951097])/12303951097, {67901/1860, 8430835/3348, 1149001513/5580, 302953702787/16740, 3083600153251/1860, 522726550645807/3348, 2700651377378543/180, 24513941965055253347/16740, 807537031548596691673/5580, 48376701464043274488799/3348}, {0, 12303951097/10378800, 88258645460251/3217428000, 33951255235204263797/11968832160000, 2219302554036499964349253/16696520863200000, 26698048237883637102954872233/2760491449382400000, 22194848461877965937274181686764153/38508855718884480000000, 16789154467149960614024512713863041401979/429758829822750796800000000, 84387278333093777222277971306850442257139151/33306309311263186752000000000, 28261920242780295002319656840155587461866916811497/165199294183865406289920000000000}}"
"{0.9915924027977062, 1.997792944318785, 3.99117664836992, 1439/5792, Sqrt[24792413/251590]/20, 24792413/100636000, 3482370645123237/614663742362569, (133120285722*Sqrt[3/24792413])/24792413, {1439/5792, 5353/17376, 2475/5792, 11569/17376, 6619/5792, 36433/17376, 23195/5792, 135889/17376, 89499/5792, 533713/17376}, {0, 24792413/100641792, 22186714287/97152876544, 1160790215041079/3376256765657088, 873478429306481615/1629606598890487808, 101376793120775191533713/113264177049284464607232, 167650700300101228397873357/109337685578242603167514624, 10108076257587153711728593393259/3799703249215086945277468213248, 4255123272287627721429863613688335/916995050810574316126962328797184, 1034196918903537299669176112394649795013/127469648023076314536176779401438953472}}","{22.66230356022624, 1.1017264845363117, 1.21380124672874, 324419/17376, Sqrt[25548484459/150954]/20, 25548484459/60381600, 136525535951501147501517/16318126453794113067025, 102348456665175574/(127742422295*Sqrt[127742422295]), {324419/17376, 4469577/5792, 863852573/17376, 22942415869/5792, 6028243761629/17376, 184219123807877/5792, 51945942427246613/17376, 1652645073785365149/5792, 478136914990367415149/17376, 15486798805679635514677/5792}, {0, 127742422295/301925376, 51174228332587787/2623127666688, 45508511983833715833839/30386310890913792, 43285265260214870063044950275/395994403530388537344, 230556997532285281016590527002791075/27523195022976124899557376, 51768061598308500897569861058906295989179/79707172786538857709118160896, 423712463010858372562187611647406129321443684377/8309951006033395149321822982373376, 72842512107475194373945144966142897131468727681640755/18049213585104534264326999517714972672, 89637888432858436365564531484042661550800417180686597570295/278776120226467899890618616550946991243264}}"
"{0.9667914945023285, 2.3816829790877905, 5.672413812876493, 113/663, 2*Sqrt[144853/3516331], 579412/3516331, 155601696714/20982391609, (88231550*Sqrt[2/144853])/144853, {113/663, 257/1326, 319/1326, 443/1326, 691/1326, 1187/1326, 2179/1326, 4163/1326, 8131/1326, 16067/1326}, {0, 144853/879138, 44115775/291434247, 25933616119/128813937174, 38082475822325/128105460519543, 82615145761310633/169867840648914018, 15801633675372454525/18770396391704998989, 112036066048612162019677/74668636846202485978242, 67133438509104710643684025/24752653114516124101787223, 17996409115692070948831106857/3646890892205375617663317522}}","{14.573350033571376, 0.9449859262640617, 0.8929984008371468, 28853/1768, (3*Sqrt[743370527/7032662])/2, 6690334743/28130648, 6610110048587997559/1657799221236773187, 26240552954866/(743370527*Sqrt[743370527]), {28853/1768, 52431/104, 36664239/1768, 5231928961/5304, 270454496389/5304, 14762158868321/5304, 837876984206357/5304, 16331165451722747/1768, 977633119275371863/1768, 178931877321591716161/5304}, {0, 743370527/3125824, 13120276477433/2763228416, 6610110048587997559/29312327036928, 36493833725069088998905/4318682850107392, 33923735514213401899426186961/91625175347878428672, 438253926329398570238894499238443/26998885002508176982016, 70820377808371999867749714636180776953/95468057368868913808408576, 728495585100486329422857661612706567280185/21098440678520029951658295296, 1466633604826546542562501210806123060461258620741/895249034870961910908764785999872}}"
"{1.3126802972597817, 1.9218287409490087, 3.693425709537652, 5479/15416, Sqrt[110867383/59409410]/2, 110867383/237637640, 8706328020408071/1117416055751699, 111334240650/(4820321*Sqrt[110867383]), {5479/15416, 9139/15416, 19135/15416, 47155/15416, 127279/15416, 359779/15416, 1041535/15416, 3055315/15416, 9033679/15416, 26842819/15416}, {0, 110867383/237653056, 1280343767475/1831829755648, 95769608224488781/56478975026139136, 902246664468964626795/217669969750740230144, 141537095232479326166353603/13422401014709645551599616, 2816334208595929930956278999145/103459867021381947911729840128, 226270272913734322483922199320910361/3189874620003248218014454430826496, 1142525030925352168180398574519410514395/6146888392746259316113853688202657792, 370501747103054409140035563676426528386572623/758083451700610668937689347658657380171776}}","{27.943171100519514, 1.0411965377316572, 1.0840902301843902, 198679/7708, 7*Sqrt[873263099/59409410], 42789891851/59409410, 5400142454735921648837/1830974844620276206201, 10327489432735122/(299529242957*Sqrt[873263099]), {198679/7708, 10672449/7708, 735094657/7708, 55245460293/7708, 4318409162449/7708, 345000381607029/7708, 27953853306046057/7708, 2288464314390570453/7708, 188908125168424187809/7708, 15705881153824088889909/7708}, {0, 42789891851/59413264, 5163744716367561/228978719456, 5400142454735921648837/3529935939133696, 534312280168296985269132645/6802186554710632192, 960373586691640905124527533253551/209725015854838211743744, 209722593664035043987390020270653156931/808280211104546468060389376, 188515290585510726360375173674027817150093897/12460447734387688351618962620416, 10647452448810580411216190482254348888659808924765/12005641392082537726784870484770816, 39000130447711477941365197565396515815915702193059980051/740315870801377606384462253572907597824}}"
"{1.022601454688395, 2.370280002904745, 5.618227292170118, 2943/16169, 2*Sqrt[1520558/32677549], 6082232/32677549, 4597961903344993/591896737629184, 393235980879/(194631424*Sqrt[760279]), {2943/16169, 3545/16169, 4749/16169, 7157/16169, 11973/16169, 21605/16169, 2151/851, 79397/16169, 156453/16169, 310565/16169}, {0, 48657856/261436561, 786471961758/4227167754809, 18391847613379972/68349075427506721, 466965457170348504270/1105136200587356171849, 12784999301153109825359356/17868947227296961942626481, 363266857350166728598160060358/288923007718164577650327571289, 10512551037904716963629441633165572/4671596111795003056028146500171841, 306824340975091105374109832666661459870/75535037531613404412919100761278497129, 8990111292605228270132316216945230721314956/1221326021848657135952488940209112020078801}}","{17.887296214609407, 1.0732116663277913, 1.1517832807420745, 251106/16169, Sqrt[9077538562/32677549], 9077538562/32677549, 101647724905116225683/20600426586149256961, 3712065993686775/(36310154248*Sqrt[4538769281]), {251106/16169, 8391028/16169, 383404704/16169, 20652045520/16169, 1219936541016/16169, 76072155888928/16169, 4905186057937944/16169, 323287936370662720/16169, 21631071925376190456/16169, 1463244505281707290528/16169}, {0, 72620308496/261436561, 29696527949494200/4227167754809, 26021817575709753774848/68349075427506721, 19488904182628589859155811960/1105136200587356171849, 16110160516437420982919076160248896/17868947227296961942626481, 13388737782124879746406929014214190739640/288923007718164577650327571289, 11358560436751154859029574522229083017458036928/4671596111795003056028146500171841, 9733228535014156637739925972551997124308701527787000/75535037531613404412919100761278497129, 8416907121570065998879355902168838107598443023285886008896/1221326021848657135952488940209112020078801}}"
"{1.0936808728844942, 1.7820045292046096, 3.1755401421057425, 6479/18812, (11*Sqrt[1101603/88468133])/2, 133293963/353872532, 35858220535917719/5922426857415123, (310853938690*Sqrt[3/367201])/488744531, {6479/18812, 9317/18812, 15995/18812, 32357/18812, 74099/18812, 184637/18812, 486875/18812, 1334837/18812, 3761219/18812, 10805357/18812}, {0, 133293963/353891344, 1398842724105/3328701981664, 107574661607753157/125239083358126336, 1061718547651703931045/588999409033268158208, 183360740733390371046436143/44321027530935362368835584, 4145062307059378972725093257475/416883584955978018441267503104, 387714544516325549773797491898850377/15684828000383716965834248536784896, 2318969908183088689625780508700429576605/36882873042902310445159235434249682944, 901423718818301019121367054730062828721413523/5550724861464626112754684295912840284340224}}","{20.59126460714917, 0.8981068751078408, 0.8065959591159708, 120061/4703, Sqrt[46504701302/88468133], 46504701302/88468133, 1990774802243301953558/540671810797060123801, (2909527582845834*Sqrt[2/23252350651])/23252350651, {120061/4703, 11074131/9406, 666686081/9406, 46329463929/9406, 3499246475177/9406, 278269886513301/9406, 22889425095178181/9406, 1927280553938745129/9406, 165031837120964038097/9406, 14310148212599252970621/9406}, {0, 23252350651/44236418, 1454763791422917/104021936927, 995387401121650976779/978430338735362, 121321846581222467240507445/2300778941536203743, 71054723716161375050586132896851/21641126724089532406658, 10078750928897971491445346696452722957/50889109491696535454256287, 5943556770437836068289916768404177259842459/478662963878897612482734635522, 880289555171867810259015890366376038908980766245/1125575959561227735753150495429983, 527970218376208726597741285209732937584120490304446051/10587167475632908082494133560014420098}}"
"{0.7776490375040974, 1.299763962264844, 1.6893863576024069, 7406/16089, Sqrt[23163779/64709958], 23163779/64709958, 8386869902315379/2146242630243364, 239313357229/(46327558*Sqrt[23163779]), {7406/16089, 3056/5363, 13220/16089, 7636/5363, 47036/16089, 36516/5363, 277340/16089, 247076/5363, 2053916/16089, 1944676/5363}, {0, 92655116/258855921, 957253428916/4164732912969, 11182493203087172/22335462612252747, 985751962154272786100/1078065773905603339449, 34573390108572464521607596/17345000236367252128394961, 420123610356072546689351982172/93021236267637573164582175843, 47958847775839430332406965262826956/4489856010930062743934887881414081, 1871514313307567839447345000229630202100/72237293359853779487168411124071149209, 8255906441596974817703308419062882724282764/129136201429631939796561396286131191069289}}","{33.40919073709915, 0.9667574185551957, 0.9346199063315058, 575122/16089, Sqrt[154560316627/32354979]/2, 154560316627/129419916, 265311047006267462270967/47777782951676985314258, (74616227105107208*Sqrt[2/154560316627])/154560316627, {575122/16089, 13257214/5363, 3948302764/16089, 155281748746/5363, 59284293606532/16089, 2603618225318554/5363, 1047945782682669124/16089, 47392269941362246906/5363, 19442519263149463974052/16089, 891730716046188728355994/5363}, {0, 309120633254/258855921, 298464908420428832/4164732912969, 176874031337511641513978/22335462612252747, 808382708572990096124819070040/1078065773905603339449, 1319409247999487197405671739500918934/17345000236367252128394961, 714906309546278379727148524582391751166784/93021236267637573164582175843, 3536773510313617892002507970006053952905087245374/4489856010930062743934887881414081, 5869526836268518834628574321033424846501996383655344680/72237293359853779487168411124071149209, 1090004144567101089568422355451883234795310663468787027369846/129136201429631939796561396286131191069289}}"
