"{1.2234361003151355, 3.065674356079843, 9.39835925752556, 764/5869, (5*Sqrt[109697/1913294])/3, 2742425/17219646, 7821477708803/601671590450, 4119946347/(2742425*Sqrt[219394]), {764/5869, 1034/5869, 1574/5869, 2654/5869, 4814/5869, 9134/5869, 17774/5869, 35054/5869, 69614/5869, 138734/5869}, {0, 5484850/34445161, 41199463470/202158649909, 391073885440150/1186469116315921, 3952560822245237670/6963387243658140349, 41665334199350873717350/40868119733029625708281, 448489468984668194625852870/239854994713150873281901189, 4877087801312239071044958168550/1407708963971482475291478078241, 53293287288692467445265945312872070/8261843909548630647485684841196429, 583677243835638938788200734010949363750/48488761905140913270093484332981841801}}","{10.628537721762633, 0.9968638125616851, 0.9937374607950185, 62772/5869, Sqrt[978745094/956647]/3, 978745094/8609823, 10210613097227645975/3831767836116275344, 92442323421099/(3914980376*Sqrt[978745094]), {62772/5869, 1338440/5869, 33951942/5869, 966313676/5869, 29956523262/5869, 990451228940/5869, 34338833477742/5869, 1231912929389756/5869, 45282938318064702/5869, 1693577663898324140/5869}, {0, 3914980376/34445161, 184884646842198/202158649909, 40842452388910583900/1186469116315921, 4780624379205541124541870/6963387243658140349, 794830237585067360861971136396/40868119733029625708281, 120522280286586500717953688412467598/239854994713150873281901189, 19620190995127280200414721617983544215020/1407708963971482475291478078241, 3176271161065851129561005806851221026984542990/8261843909548630647485684841196429, 523089447667635402052835722835008130653971769599116/48488761905140913270093484332981841801}}"
"{1.0886631819742942, 1.726047025146641, 2.9792383330175696, 2855/7813, Sqrt[12140369/3390842]/3, 12140369/30517578, 1187253177602627/294777118912322, 90188521311/(12140369*Sqrt[24280738]), {2855/7813, 4151/7813, 6743/7813, 11927/7813, 1715/601, 43031/7813, 84503/7813, 167447/7813, 333335/7813, 665111/7813}, {0, 24280738/61042969, 180377042622/476928716797, 2374506355205254/3726244064334961, 28637858049869397270/29113144874649050293, 363190156404505197978358/227461000905633029939209, 4609072497673930753429073622/1777152800075710862915039917, 58764986761896482670482131212694/13884894826991528971955206871521, 749868910498702793927565574770495030/108482683283284815857886031287193573, 9573894843991913230570310671349406687478/847575204492304266297663562446843385849}}","{21.917289489750264, 0.8799815998571168, 0.7743676160870908, 221135/7813, Sqrt[18931131343/3390842]/3, 18931131343/30517578, 1846206436170036066391/716775467851833967298, (1579391814265152*Sqrt[2/18931131343])/18931131343, {221135/7813, 11104947/7813, 692122877/7813, 47765576991/7813, 3480999659285/7813, 261693042853407/7813, 20045618779602197/7813, 1553993052054812271/7813, 121455356942822332085/7813, 9548720716282706455167/7813}, {0, 37862262686/61042969, 6317567257060608/476928716797, 3692412872340072132782/3726244064334961, 1176022773956670848358485160/29113144874649050293, 508583392339824763454922367147526/227461000905633029939209, 192111673378284706478783529589258267728/1777152800075710862915039917, 78466108766803302657274423039984832871905342/13884894826991528971955206871521, 31141355866930144660408826259739107990786318241080/108482683283284815857886031287193573, 12642789022103222504653440520972863233678069941879056566/847575204492304266297663562446843385849}}"
"{1.3194005726943967, 1.6255014837241963, 2.642255073589564, 382/765, Sqrt[5397454/910265]/3, 5397454/8192385, 23268523897563/7283127420529, (2160382757*Sqrt[7/2698727])/2698727, {382/765, 1621/1785, 9643/5355, 6803/1785, 45559/5355, 11857/595, 37369/765, 223003/1785, 1776919/5355, 1623971/1785}, {0, 2698727/4096575, 2160382757/3133879875, 1108024947503/799139368125, 4540634418603121/1834024849846875, 1396769908370980817/280605802026571875, 536950285263983586221/51110342511982734375, 19234506735676337552895941/821087652455002627734375, 34094491586598035009044565057/628132054128077010216796875, 6903342341644788502853967965357/53391224600886545868427734375}}","{49.11750932149759, 1.1931324023343308, 1.4235649295000914, 21737/630, Sqrt[11433649117/749630]/3, 11433649117/6746670, 275709934988197385433/130728332130674879689, (258623112093212*Sqrt[17/11433649117])/11433649117, {21737/630, 30898573/10710, 2970078637/10710, 42800242483/1530, 30935374439629/10710, 3239075690897173/10710, 342382443884936797/10710, 36446986366559205541/10710, 229493482642301780957/630, 59931637156553111914339/1530}, {0, 11433649117/6747300, 64655778023303/1062699750, 5406077156631321283/892667790000, 78970118790391758715547/210892765387500, 6181835542534434869274252817/212579907510600000, 115014301158482598279512240725103/55802225721532500000, 9284188977337668736380784878618150583/60266403779255100000000, 188503079953813873157482515333590407439747/16610927541657186937500000, 15785256109558822918389010893620328640114260517/18604238846656049370000000000}}"
"{1.2786044236487748, 1.6799077988319884, 2.822090212576536, 2317/5114, Sqrt[15148879/26150439], 15148879/26150439, 729160995505549/229488534956641, 78278058078/(15148879*Sqrt[15148879]), {2317/5114, 2006/2557, 7495/5114, 7370/2557, 30067/5114, 31616/2557, 137095/5114, 153710/2557, 715867/5114, 868076/2557}, {0, 15148879/26152996, 39139029039/66873210772, 729160995505549/683979199776016, 1491102232692092715/874467406913636456, 53365265559211005040699/17888105275825347343936, 248206255623447438522716469/45739885190285413158444352, 4914596579431332969229134354649/467827545726239205784568832256, 6463812709603194284712607322370915/299058758605498412297785626019648, 576325326711014496311332967904743922919/12235091932068151043927005531715838976}}","{23.820948762798803, 0.9928910791998447, 0.9858326951546322, 123571/5114, Sqrt[15051988453/26150439], 15051988453/26150439, 731659392690838881193/226562356389245333209, 2087104991031732/(15051988453*Sqrt[15051988453]), {123571/5114, 5929171/5114, 365310967/5114, 25238005675/5114, 1863009831511/5114, 143789839293931/5114, 11467824411665167/5114, 938105395394199595/5114, 78304743024610843111/5114, 6643801956685272378091/5114}, {0, 15051988453/26152996, 521776247757933/33436605386, 731659392690838881193/683979199776016, 23834356432477290718957545/437233703456818228, 59034496796215239552586100742733/17888105275825347343936, 4507560031405759718932406972455708143/22869942595142706579222176, 5740767378416032633909164118376716969378513/467827545726239205784568832256, 115800699995101790290183626304524871184448586785/149529379302749206148892813009824, 608320243697320708650767921959609007497528806062773813/12235091932068151043927005531715838976}}"
"{1.1967401302894682, 1.6973394503886632, 2.8809612098456894, 4441/10691, Sqrt[28407194/57143395], 28407194/57143395, 5110003108876843/806968670953636, 199682313723/(28407194*Sqrt[14203597]), {4441/10691, 7159/10691, 14377/10691, 34159/10691, 89761/10691, 249079/10691, 712057/10691, 2071039/10691, 6088081/10691, 18019399/10691}, {0, 56814388/114297481, 798729254892/1221954369371, 20440012435507372/13063914162945361, 509740530208040035260/139666306316048854451, 13420143511782123504033388/1493172480824878302935641, 359282325431153729859789276252/15963506992498773936684937931, 9739067594313992495521102455472972/170665853256804392157098671420321, 265919318670526605382943118704638690620/1824588637168495756551541896154651811, 7294031809352316095932559899380108457065388/19506677119968388133292534411789382511401}}","{29.639092921270095, 1.079885275140508, 1.1661522074652906, 271724/10691, Sqrt[8609354934/11428679], 8609354934/11428679, 1205315043754233256067/617674936496584536300, 748734523020883/(7174462445*Sqrt[21523387335]), {271724/10691, 14959076/10691, 946767416/10691, 63493450412/10691, 4394343053984/10691, 310183639120436/10691, 22195303746870056/10691, 1604445154537231292/10691, 116923534398978574064/10691, 8578428098000241544196/10691}, {0, 86093549340/114297481, 17969628552501192/1221954369371, 14463780525050799072804/13063914162945361, 5735089446814281255012999600/139666306316048854451, 3300450091150807682180300290042140/1493172480824878302935641, 1599039709056295470369907267200919891512/15963506992498773936684937931, 860030697045131160764134122359215362524176404/170665853256804392157098671420321, 445786949553730201777446086410616835132902113094400/1824588637168495756551541896154651811, 238720180781745165416120339797832447138835363048075966540/19506677119968388133292534411789382511401}}"
"{0.6670129637005167, 0.9686665400383873, 0.9383148657899405, 445/626, Sqrt[297266/626939], 297266/626939, 47380784120/22091768689, 57415734/(148633*Sqrt[743165]), {445/626, 4905/5008, 7595/5008, 12975/5008, 23735/5008, 45255/5008, 88295/5008, 174375/5008, 346535/5008, 690855/5008}, {0, 743165/1567504, 143539335/981257504, 148064950375/307133598752, 77317546286715/192265632818752, 161578490998044215/240716572289077504, 113888512581130681485/150688574252962517504, 12403565478670241418175/11791380935294316994688, 19203846622680847388239395/14762808930988484877349376, 63440822612697991249397062865/36966073563195166132882837504}}","{19.55363708136544, 0.6700967601471199, 0.4490296679596668, 436161/10016, Sqrt[85413267039/6269390]/4, 85413267039/100310240, 3282570869453067893951/2431808728758507942507, -417962012343562/(28471089013*Sqrt[85413267039]), {436161/10016, 27520935/10016, 1928639697/10016, 140666028519/10016, 10481127052161/10016, 792545312660535/10016, 60639285387241377/10016, 4687140373401790599/10016, 365640487869095536641/10016, 28766636116285520888535/10016}, {0, 85413267039/100320256, -626943018515343/502403842048, 9847712608359203681853/10064153763905536, -65523179841299015025224175/25200641024819462144, 1305282241795940881738280086384539/1009638482018366931337216, -20021838947297580482945398714906761453/5056269517947981592136777728, 190106146198319836032045093729386645924844153/101287190983533967253683931447296, -607636656745532884810800463795903675883159344815/126811563111384527001612282172014592, 29678024616856633985686308852697157814192972494289370839/10161156928989019379585188945879185227776}}"
"{1.3241897144489445, 2.141621305918957, 4.586541817966019, 399/1382, 4*Sqrt[60843/2546335], 973488/2546335, 192015319525/19743310128, 43552021/(121686*Sqrt[20281]), {399/1382, 1287/2764, 5247/5528, 1593/691, 34191/5528, 24111/1382, 279027/5528, 102303/691, 2419911/5528, 1797741/1382}, {0, 182529/477481, 391968189/659878742, 5184413627175/3647809685776, 558365621043915/157539780804451, 32060466235076587893/3483519633148020512, 58524724201560617583009/2407112066505282173792, 863239650529203049660544205/13306515503641199856722176, 100068786710014517210260014525/574675138313504318812188976, 745169725932816321251384825847141/1588402082298525937196890329664}}","{15.942002644006823, 0.7594827930452861, 0.5768141129318689, 152783/5528, Sqrt[4487716429/2546335]/2, 4487716429/10185340, 10303558234739932243/2877085535302358863, 527089035278674/(4487716429*Sqrt[13463149287]), {152783/5528, 6658067/5528, 370382783/5528, 23950655471/5528, 1697450051903/5528, 127247956482647/5528, 9876719802530183/5528, 783655065297669071/5528, 63072455799078682223/5528, 5125287147118553585927/5528}, {0, 13463149287/30558784, 790633552918011/84464478976, 649124168788615731309/933839279558656, 39191933152741955913795555/1290565884350062592, 50351613378194536968505322334867/28536992834748584034304, 7246960548299175741852563769429814881/78876248195245086270816256, 4467758789359776101287732458142883722044249/872055800046629673810144526336, 168403280885398383115051593083975920426229088435/602590557832221104602809867698176, 413830349772687963939518854462282407865706613656237247/26648964829572146129954663589084135424}}"
"{0.9188938190073264, 3.363969129196083, 11.316288302184255, 787/9692, Sqrt[7008235/23481293]/2, 7008235/93925172, 72910159/7008235, 8118/Sqrt[7008235], {787/9692, 787/9692, 787/9692, 787/9692, 787/9692, 787/9692, 787/9692, 787/9692, 787/9692, 787/9692}, {0, 7008235/93934864, 28446425865/455208350944, 510971528159365/8823758674698496, 1136696335085430405/21379967268794455808, 40491811940544043481935/828858571076623462764544, 180288734746503155201944515/4016648635437317300556980224, 3210944030999363912430389880265/77858717149316958553996504662016, 3574181910695644415112913035519165/94325835826397495288166765398032384, 254624720349308758043924617601275634035/7313648006635556194663298321901838925824}}","{11.996036368061716, 1.1504678372786148, 1.3235762446125332, 43921/4846, Sqrt[2552986929/23481293], 2552986929/23481293, 4039136137182560825/724193584404983449, 72779957881960/(850995643*Sqrt[2552986929]), {43921/4846, 924895/4846, 27229723/4846, 948852535/4846, 36295299811/4846, 1471525549135/4846, 62099870472643/4846, 2698894780752295/4846, 119949414417813571/4846, 5424521817706376575/4846}, {0, 2552986929/23483716, 27292484205735/14225260967, 36352225234643047425/551484917168656, 343425054884479684438425/167030994287456686, 913077611699126203090778127729/12950915173072241605696, 19452197700033095105596337668354305/7845016866088510352650352, 27319797856969628840538051309986987444865/304135613864519369351548846336, 152814068719243383439215814117609413948919965/46057537024608151996175178417008, 888850675295583521685688845504682800075192192558129/7142234381480035346350877267482264576}}"
"{0.5841974855464807, 1.1852454393209264, 1.4048067514310558, 2266/5449, 2*Sqrt[3606339/59377753], 14425356/59377753, 8053567/7212678, 917/Sqrt[7212678], {2266/5449, 2266/5449, 2266/5449, 2266/5449, 2266/5449, 2266/5449, 2266/5449, 2266/5449, 2266/5449, 2266/5449}, {0, 7212678/29691601, 6614025726/161789533849, 58087785522426/881591169943201, 100971337169418870/4803790285020502249, 511559208890677620618/26175853263076716754801, 1197373536785201134540566/142632224430505029596910649, 4787703384895224319697494026/777202990921821906273566126401, 13026593770501731649838382517590/4234979097533007567284661822759049, 46477549362309404678648878585091658/23076401102457358234134122272214058001}}","{22.39289975024705, 0.8937188724934655, 0.7987334230509913, 305531/10898, Sqrt[74554277909/118755506], 74554277909/118755506, 8099697122655714509897/5558340354532405412281, 5912407007831124/(74554277909*Sqrt[74554277909]), {305531/10898, 15406815/10898, 865307063/10898, 50835297639/10898, 3068647796111/10898, 188907284413695/10898, 11813336750696903/10898, 748714086594074199/10898, 48020941048175245631/10898, 3113614623436080344175/10898}, {0, 74554277909/118766404, 1478101751957781/323579067698, 8099697122655714509897/14105458719091216, 183232444464395178269750745/19215161140082008996, 1079290302789440844699359556750749/1675254608836909872307264, 75723017277195990977015323004930771991/4564231181776160947101140768, 170369021725344261005042542302697466845881617/198963965675986408006032928358656, 3840629846509808591823169551473144467850962102305/135519331121056242153109178328289568, 30852862697240266010695737771888457058617582354454829989/23630234728916334831753341206747195393024}}"
"{1.2628784450218253, 1.7788799541503513, 3.164413891277956, 5424/13591, Sqrt[46544749/10261205]/3, 46544749/92350845, 24604162772452753/4332827318946002, (405987720264*Sqrt[2/46544749])/46544749, {5424/13591, 9014/13591, 17856/13591, 40526/13591, 100824/13591, 266294/13591, 731856/13591, 2066846/13591, 5948424/13591, 17346374/13591}, {0, 93089498/184715281, 1623950881056/2510465384071, 49208325544905506/34119735034908961, 1474555487885378632440/463721318859447688951, 47366002138700163213288218/6302436444618753540533041, 1569739311087603299076413712816/85656413718813479369384560231, 53254401704376121129077458029539986/1164156318852393998109305558099521, 1833942136783195251847503673828157920680/15822048529522886828303571840130589911, 63773744950927211541423267679071844255131338/215037461564745554883473844879214847480401}}","{25.565254772889592, 0.9688593139525541, 0.9386883702326138, 370152/13591, Sqrt[12860258021/2052241]/3, 12860258021/18470169, 4672829352131930974019/1653862363666948364410, 21001308806950611/(64301290105*Sqrt[128602580210]), {370152/13591, 19543454/13591, 1275073590/13591, 92975231282/13591, 7288047569022/13591, 601473895204754/13591, 51538998224220030/13591, 4539124391056787042/13591, 407849572208118313182/13591, 37186434447716229799154/13591}, {0, 128602580210/184715281, 42002617613901222/2510465384071, 46728293521319309740190/34119735034908961, 32464526765923319199144222030/463721318859447688951, 29391575771824488294023088441608510/6302436444618753540533041, 24997069104108141554070903991580737281102/85656413718813479369384560231, 22463106081399373260608460505133513210466211310/1164156318852393998109305558099521, 20145857588457516152514775269199334485032370567940910/15822048529522886828303571840130589911, 18328210679601716901564148365422124099433542359457216678110/215037461564745554883473844879214847480401}}"
