"{0.6313475479437736, 0.6904295649471706, 0.4766929841531392, 14929/11272, Sqrt[2723937/2818]/34, 2723937/3257608, 9167223958507663/3761855219444283, 11310891290/(35411181*Sqrt[11803727]), {14929/11272, 29197/11272, 64435/11272, 157321/11272, 419539/11272, 1210177/11272, 3737515/11272, 12220201/11272, 41828899/11272, 148413457/11272}, {0, 106233543/127057984, 50899010805/716098797824, 27501671875522989/16143731298144256, 54224373540649758765/45493034798170513408, 11848854169251982073388723/2051189952979912108539904, 106795257599137663754611656495/11560506574994784643730898944, 7424104885559102962280529126386649/260620060226682425008269385793536, 23461967965519893357818734886649575325/367213664859395536836651564583092224, 5797680194226659125652457642215630461820703/33113859442360851929781891487844924391424}}","{15.643932501368043, 0.43544039336131923, 0.18960833617066042, 465007/5636, Sqrt[2411509387/1868334], 2411509387/1868334, 4625488515078591428837/1680644104317254457241, -1519779577344414/(40995659579*Sqrt[40995659579]), {465007/5636, 45640023/5636, 4918044103/5636, 568312877787/5636, 69408056991307/5636, 8855755157663223/5636, 1169363322721732303/5636, 158614575581968593747/5636, 21973304736949535102707/5636, 3095170254241445214494223/5636}, {0, 40995659579/31764496, -759889788672207/89512349728, 4625488515078591428837/1008983206134016, -99827039339732326606755075/1421657337442828544, 665018424323249397848674106751359/32049843015311126695936, -41841369587255741192513129104393378917/90316457617146755029147648, 104572189464215699751621889601396107311479177/1018047110260478222688552288256, -2056169938478196576177703467042655688026585250475/717214189178506907884085087076352, 17186297874111337489717701359792594066876443528377163139/32337753361680519462677628406098558976}}"
"{0.9017100119912215, 1.5257302276333449, 2.3278527275140983, 4706/12149, Sqrt[25774699/73793026], 25774699/73793026, 5356395927276403/1328670217081202, (122178293442*Sqrt[2/25774699])/25774699, {4706/12149, 6066/12149, 8948/12149, 15198/12149, 29156/12149, 61446/12149, 139148/12149, 333918/12149, 841556/12149, 2211126/12149}, {0, 51549398/147598201, 488713173768/1793170543949, 10712791854552806/21785228938436401, 218832101824341862440/264668746373063835749, 5116346023928134899469238/3215460599686352540514601, 127092264845853147343403245128/39064630825589497014711887549, 3362894089997832265715622879265286/474596199900086799231734721832801, 93667821630043040741865022482720971880/5765869232586154523866345135546699349, 2717894682578536105085627041322377175045078/70049545306689191310452227051756850391001}}","{27.666557987273052, 1.1750571738879358, 1.3807593619055027, 243432/12149, Sqrt[20453968877/36896513], 20453968877/36896513, 964742040485574695480/418364842821284641129, 10392923817217719/(81815875508*Sqrt[20453968877]), {243432/12149, 11612068/12149, 643376574/12149, 38076305728/12149, 2337946604262/12149, 147079235937088/12149, 9420392532094614/12149, 612139774112638288/12149, 40267156673136883302/12149, 2677591666202411471008/12149}, {0, 81815875508/147598201, 20785847634435438/1793170543949, 15435872647769195127680/21785228938436401, 7170007203126102844953387270/264668746373063835749, 4219397445557642211163786163154848/3215460599686352540514601, 2310657580355211826456011248069470445958/39064630825589497014711887549, 1341419560882344104456628299442688874747642000/474596199900086799231734721832801, 778850938713453777098787486688919717360742576835110/5765869232586154523866345135546699349, 462462850009756790058310656945858282796025959208437354688/70049545306689191310452227051756850391001}}"
"{0.6769415955363306, 0.9880760492557303, 0.9762942791128124, 8367/12067, Sqrt[34170733/72800211], 34170733/72800211, 7573592181295603/2335277987514578, 199453639299/(34170733*Sqrt[68341466]), {8367/12067, 11465/12067, 18543/12067, 35345/12067, 76887/12067, 183785/12067, 469023/12067, 1253825/12067, 3466407/12067, 9820505/12067}, {0, 68341466/145612489, 398907278598/1757105904763, 15147184362591206/21202996952775121, 275977074447321446910/255856564229137385107, 7221611479860550529903126/3087421160553000826086169, 178702645946243956756714260318/37255911144393060968381801323, 4749439580933659134721673660695766/449567079779391066705463196564641, 127595992784733974915258539626559851870/5424925951697912001934824392945522947, 3487857510638707144406273299778495730556886/65462581459138704127347525949673625401449}}","{14.327942746230793, 0.5807617938284217, 0.33728426117080623, 512610/12067, Sqrt[44310253729/72800211], 44310253729/72800211, 12556868152810200956587/3926797171056716810882, 5916343390299627/(44310253729*Sqrt[88620507458]), {512610/12067, 29119874/12067, 1942237146/12067, 146914220018/12067, 12262561203330/12067, 1103578119224954/12067, 105093138265595466/12067, 10436262527821179938/12067, 1068919816311783780690/12067, 112018746116606021127434/12067}, {0, 88620507458/145612489, 11832686780599254/1757105904763, 25113736305620401913174/21202996952775121, 9778113540841464738394918230/255856564229137385107, 11491091451128846120485633388817278/3087421160553000826086169, 7113189003585819454866909578950725347694/37255911144393060968381801323, 6713958425513656994041472864604218086136820854/449567079779391066705463196564641, 5051483219185331671858634727627334118026909609643430/5424925951697912001934824392945522947, 4438992774944730030034171883672263676345604916433809221998/65462581459138704127347525949673625401449}}"
"{0.7723604247856322, 0.9240721549369563, 0.8539093475298302, 11318/12513, Sqrt[54687295/4892583]/4, 54687295/78281328, 10112974887592047/5981400468834050, (75397905121*Sqrt[2/54687295])/54687295, {11318/12513, 6326/4171, 34904/12513, 22858/4171, 141368/12513, 101106/4171, 15728/291, 523178/4171, 3797768/12513, 3193186/4171}, {0, 109374590/156575169, 301591620484/1959225089697, 6741983258394698/8171927849126187, 163398612192124489460/306765999528347933793, 5320680211444125652128670/3838562952098217695551809, 28353996401831126712471530668/16010646073201666008146595339, 2261038475010770695642243008946334/601023642941917340279815042430721, 50911889472140288178250853321787463060/7520608844132211678921325625935611873, 146632971186401173862078809392523912088750/10456153162958484970926949728592479040761}}","{35.98980261282476, 0.8056151854541903, 0.6490158270343894, 231294/4171, Sqrt[52076354137/1630861]/4, 52076354137/26093776, 8577544641725616767553/5423893320404474029538, (2358958133777175*Sqrt[3/104152708274])/52076354137, {231294/4171, 63448442/12513, 2186326590/4171, 717989555234/12513, 27195087672694/4171, 9526174777206122/12513, 378501090805854590/4171, 137530788386055907634/12513, 5622792417297939042054/4171, 2089837546373905793523002/12513}, {0, 104152708274/52191723, 1572638755851450/72563892211, 5718363094483744511702/907991983236243, 227560199638046217651799290/1262411520692789851, 391825125685980473167989496009934/15796555358428879405563, 24860887537548905542963845817200331170/21962477466668952000201091, 31013861628793836341785264296257122535111702/274816480540428596378516251683, 2510726650320617447540592088870484617473729403050/382086513444709225164930428589931, 2700562634707538215755033131342196914892589547543795294/4781048542733646534488774452945806603}}"
"{0.671834927696971, 1.0644151320317465, 1.1329795732981605, 1132/1909, Sqrt[5081015/12754029], 5081015/12754029, 33505200991969/10326685372090, (448249077*Sqrt[14/5081015])/1016203, {1132/1909, 10022/13363, 14716/13363, 25598/13363, 51844/13363, 16826/1909, 41428/1909, 755438/13363, 2049364/13363, 5726342/13363}, {0, 10162030/25509967, 8964981540/48698527003, 6837796120810/13280784006961, 142316916006856860/177471116685019843, 574376163924607229230/338792361751702880287, 327962194414019457782220/92393516940571542638269, 9785672021712258917183583670/1234654566876857524275188647, 42744344068514768933861334022860/2356955568167921013841335127123, 27235147526873234146512215225663890/642775454233223030774729822525401}}","{18.66796778032867, 0.6853931353538448, 0.46976374999017384, 531033/13363, 2*Sqrt[16557700907/89278203], 66230803628/89278203, 5140138587676261325741/2193259674605348981192, 625578502001529/(6020982148*Sqrt[33115401814]), {531033/13363, 31015315/13363, 310642179/1909, 168983225755/13363, 13957958791053/13363, 1199746188526675/13363, 106197906565527573/13363, 9630589779902369035/13363, 127471453418165357499/1909, 84325118570221328943235/13363}, {0, 132461607256/178569769, 27525454088067276/2386227823147, 41121108701410090605928/31887162400713361, 17686787024651743481407846260/426108151160732643043, 18061326764447240776350756789478816/5694083223960870308983609, 11310901208870688401414676354186943062156/76090034121789109938947967067, 1474236154478297381950761780300467039427017224/145255875138495410873451669130903, 7934853158481739749043686373700895790700214748353060/13587379816329999228513542582173797523, 7118329844925246606542612908535974898409705430055220360976/181568156485617779690626469525588456299849}}"
"{0.8014132194906521, 1.1378007669759471, 1.2945905853310535, 13/21, 2*Sqrt[17693/142653], 70772/142653, 19389194421/5008675984, (1060217*Sqrt[647/35386])/141544, {13/21, 11947/13587, 20549/13587, 6049/1941, 14243/1941, 255727/13587, 691709/13587, 1935463/13587, 5538341/13587, 2298601/1941}, {0, 141544/285327, 2120434/5991867, 39957124/41943069, 4664829290/2642413347, 219749895644/55490680287, 3430356810238/388434762009, 71212487744836/3495912858081, 24406065043117930/513899190137907, 133995985695005116/1199098110321783}}","{22.907347972928292, 0.7650462419398678, 0.5852957523063147, 75967/1941, Sqrt[11821195606/13185213], 11821195606/13185213, 91456697645354647599/34935166388828426809, (414719051409151*Sqrt[7/5910597803])/23642391212, {75967/1941, 10997645/4529, 2464881355/13587, 68960246881/4529, 18929942966659/13587, 616887458760465/4529, 27161615488735765/1941, 6750133037945857841/4529, 2212759199304075844099/13587, 82062835172194556355985/4529}, {0, 23642391212/26372367, 829438102818302/51188764347, 69681293444079731504/33119130532509, 20061566816805615088428790/192852697090799907, 3317658433495239055514205645712/374327085053242619487, 20907221412966722695445112083260622/34598517718492567829727, 66600216342558745631917367031481473739712/1410270180723475557307502247, 9639501325466595229034496610458944000419917110/2737334420784266056733861861427, 160627779125604469040545736962684505387996585851568/590351790082473379568936208114423}}"
"{0.7449259654026158, 1.0059986199283049, 1.0120332232976539, 8916/12113, Sqrt[20111249/9169541]/2, 20111249/36678164, 1817338377604993/808924672680002, 194423030985/(80444996*Sqrt[20111249]), {8916/12113, 13204/12113, 22146/12113, 41128/12113, 82386/12113, 174784/12113, 389226/12113, 907048/12113, 2209506/12113, 5614864/12113}, {0, 80444996/146724769, 388846061970/1777277126897, 14538707020839944/21528157838103361, 189849148731543163890/260770575892946011793, 4446009394332420889205456/3158713985791255040848609, 88701246050731471860982251210/38261502509889472309799200817, 2116732854779663558947401350138984/463461579902291178088597719496321, 51495060277150426833176284352362090050/5613910117356453040187184176258936273, 1327162475511225228258384218765537641423616/68001293251538715675787361927024495074849}}","{19.71986518540929, 0.6190853376662957, 0.3832666553133914, 623239/12113, Sqrt[74429384937/18339082]/2, 74429384937/73356328, 2739272102930077455931/1231051853800027220882, 4203457896883769/(24809794979*Sqrt[148858769874]), {623239/12113, 44356115/12113, 3718712839/12113, 343210960331/12113, 33800942166919/12113, 3491520671994395/12113, 374081562729873559/12113, 41241274613670971531/12113, 4650972122085376841959/12113, 534130953058252175025275/12113}, {0, 148858769874/146724769, 25220747381302614/1777277126897, 49306897852741394206758/21528157838103361, 21665087565986605340622243750/260770575892946011793, 24587679197306845777317644940938574/3158713985791255040848609, 16203545300013521207929935842300875829694/38261502509889472309799200817, 15465443385630668398876967894089873121742565638/463461579902291178088597719496321, 12110259683840022863806466459898454312505876349495990/5613910117356453040187184176258936273, 10966316639714903931824837939181922407279466960396598864574/68001293251538715675787361927024495074849}}"
"{0.7329190499141547, 0.7486210102984487, 0.5604334170602701, 16440/12571, Sqrt[75729154/79008735], 75729154/79008735, 6965472175701661/2867452382777858, 448820784573/(151458308*Sqrt[37864577]), {16440/12571, 33548/12571, 81066/12571, 218168/12571, 627210/12571, 1884368/12571, 5854146/12571, 18713048/12571, 61400730/12571, 206533088/12571}, {0, 151458308/158030041, 897641569146/1986595645411, 55723777405613288/24973493858461681, 726392308224022090410/313941791294721791851, 28552377047104654490210768/3946562258365947645358921, 590037746196818073510743539026/49612234149918327849806995891, 19610914713786437407615798387251848/623675395498623299399923745345761, 531069656517075036251379807097921277850/7840223396813193496756441402741561531, 17212912460512575738867507875417965521441728/98559448321338655447725224873864170006201}}","{16.49658104198718, 0.47128568989919395, 0.2221102015037592, 933674/12571, Sqrt[96804265057/79008735], 96804265057/79008735, 38578291096291412639035/18742131466451822426498, -13531253827797705/(96804265057*Sqrt[193608530114]), {933674/12571, 84747090/12571, 8410849442/12571, 880247327970/12571, 95558565155234/12571, 10661337827695650/12571, 1215229044582792722/12571, 140935582953580715490/12571, 16580037703242576760514/12571, 1974014006840424769871010/12571}, {0, 193608530114/158030041, -27062507655595410/1986595645411, 77156582192582825278070/24973493858461681, -23220021691316206729687167930/313941791294721791851, 39291971504209531910968290729974534/3946562258365947645358921, -17297147491074921173058617887904037201450/49612234149918327849806995891, 22671662550991101234666008811994725729262188230/623675395498623299399923745345761, -12455963398185864947100660634024401312039433334917050/7840223396813193496756441402741561531, 14050201534368536341346218990721389866800239880615092538054/98559448321338655447725224873864170006201}}"
"{1.00580656504299, 1.6631525180286986, 2.7660762982252005, 4646/12777, Sqrt[29850979/20404869]/2, 29850979/81619476, 11411580356973093/1782161894516882, 397885767227/(29850979*Sqrt[59701958]), {4646/12777, 6362/12777, 10586/12777, 21962/12777, 55706/12777, 165002/12777, 544346/12777, 1926602/12777, 7127066/12777, 27096842/12777}, {0, 59701958/163251729, 795771534454/2085867341433, 7607720237982062/8883709007163147, 720638832212035171070/340521449953570587657, 26685122716657194298801258/4350842566056771398493489, 359334649435949642698893667738/18530238488835789386183769651, 46000780310601061784483665906777466/710282571515564642961810074492481, 2026968361625554026765409291353316560190/9075280416254369443123047321790429737, 10113978903399576848661852405842180243303162/12883873097609119819420352847835146749961}}","{37.95195359606828, 1.1509078396258294, 1.3245888553121938, 366085/12777, (5*Sqrt[3550103131/20404869])/2, 88752578275/81619476, 89714591292404427375351/15754040300920003951250, (32015366816752247*Sqrt[2/3550103131])/443762891375, {366085/12777, 24381575/12777, 2279114947/12777, 252963908459/12777, 31026092269315/12777, 4058250912688355/12777, 554560448818193467/12777, 78122547464883072299/12777, 11244022745876243968915/12777, 1643367110171528705259635/12777}, {0, 177505156550/163251729, 128061467267008988/2085867341433, 59809727528269618250234/8883709007163147, 233160054432162074191915620940/340521449953570587657, 333192852539664697328230453718003710/4350842566056771398493489, 162920003584567724104687401824161273200596/18530238488835789386183769651, 735526079373229509836949606290663986626899311982/710282571515564642961810074492481, 1123836710837339464328709533535202956774114979537804460/9075280416254369443123047321790429737, 192946316423973976472028157955785324162118533927194443656430/12883873097609119819420352847835146749961}}"
"{1.583514826506448, 1.360262199356073, 1.850313250997021, 11366/13281, Sqrt[29877061/5511615]/2, 29877061/22046460, 46339062642231063/14282220383963536, 2186448046361/(239016488*Sqrt[59754122]), {11366/13281, 27724/13281, 79322/13281, 250204/13281, 839186/13281, 2935444/13281, 10589402/13281, 39107884/13281, 147081506/13281, 561058564/13281}, {0, 239016488/176384961, 4372896092722/2342568667041, 61785416856308084/10370551488990507, 6226269217562994409370/413193882975848770401, 238712385565508311656690268/5487627959802247519695681, 3056789971425468444657466389694/24293728978044549769692779787, 363252901763175423688937641422289292/967935043672228996473869425053441, 14586708282722763726768701186922018139450/12855145315010873302169459834134749921, 65886654872676320589136234859562631924380572/18969909436517712036234732895238179300089}}","{71.0554902640451, 1.2612968118146068, 1.5908696474936916, 197730/4427, Sqrt[93290685877/1837205]/4, 93290685877/29395280, 46435069786301846899905/17406304142802174518258, (24288850410856917*Sqrt[3/186581371754])/93290685877, {197730/4427, 68640802/13281, 3103120762/4427, 1356960662050/13281, 68709096245370/4427, 32194159686366562/13281, 1711550054403446762/4427, 43834738381532372950/699, 45671753578444223494810/4427, 22814706438863691442087522/13281}, {0, 186581371754/58794987, 16192566940571278/86761802483, 30956713190867897933270/1152283498776723, 4747917916238671949133623670/1700386349694850907, 7721062466584068186206289576922934/22582831110297314895867, 1358473871902494250518647562980335131638/33324731108428737681334403, 2235536487500702966825951501038099566780855590/442585753851042065145802206243, 412804757372514999591653744923653173839711135476310/653109044099521074133488789012587, 697264519201748000819904216659766999172399978934883395414/8673941214685739385566864606876167947}}"
