"{0.6559302987716625, 0.22151911840398963, 0.04907071981848078, 495837/37094, Sqrt[12063923737/28080158]/7, 12063923737/1375927742, 369550877921467178929/145538255932152045169, 277245568137864/(12063923737*Sqrt[12063923737]), {495837/37094, 6953099/37094, 101838459/37094, 1550931095/37094, 24452735667/37094, 397506601799/37094, 6637891626099/37094, 113486808905735/37094, 116512573947171/2182, 35200641731809799/37094}, {0, 12063923737/1375964836, 34655696017233/6380004953323, 369550877921467178929/1893279229908506896, 1321187650504679803252065/4389331234639134675014, 16494543180252426547086534962377/2605085645083264986159509056, 178014482410812737541955107674784723/12079130864839828924575103615408, 900764484211579362455913465127614986956129/3584506242402948913025511148079554816, 3042877394830361329384061221690366991853922305/4155114829865468343117759703964468948272, 55406859275958616391658980584303686021841912779377017/4932154543968949847027525710683456357350450176}}","{15.950545559764782, 0.13477389258542347, 0.01816400212262726, 32573743/37094, Sqrt[19272371869997/28080158]/7, 19272371869997/1375927742, 61597695834140594585419375/16148883369367463594294783, 72519193623626480868/(19272371869997*Sqrt[19272371869997]), {32573743/37094, 29123877309/37094, 26540044369783/37094, 24674424450219885/37094, 23422119203268973303/37094, 22711558223493180725229/37094, 22497822347092018686968263/37094, 22758115461302609135286792045/37094, 23488854963059928741807176834263/37094, 24704020298681495712774832566506349/37094}, {0, 19272371869997/1375964836, 18129798405906620217/12760009906646, 1416747004185233675464645625/1893279229908506896, 1388552087064213891834589237559445/8778662469278269350028, 154396282281667455803058192502846074345317/2605085645083264986159509056, 389227109620359654155935291810211917007897934867/24158261729679657849150207230816, 19666379025970520975415322685543009434691556475534705265/3584506242402948913025511148079554816, 13753033417766633759488985247234204284970224967271421148799245/8310229659730936686235519407928937896544, 2705620670642856723308671183977356786142788221785758982946945344273437/4932154543968949847027525710683456357350450176}}"
"{0.7996343270240879, 0.22734181591638633, 0.05168430126416009, 7875/509, 2*Sqrt[68910962/22280457], 275643848/22280457, 25681074425349617/9497441367530888, (-68999982657*Sqrt[43/34455481])/275643848, {7875/509, 5509811/21887, 93357228/21887, 1635514697/21887, 29473035180/21887, 544286151461/21887, 10271634328368/21887, 197661608841017/21887, 3872001804504420/21887, 77105041166851661/21887}, {0, 137821924/11140483, -68999982657/5670505847, 1194468577923238/2886287476123, -1339731979017099645/1469120325346607, 15306061011388846071214/747782245601422963, -24131413569841577016966837/380621163011124288167, 243412132703167925950157475598/193736171972662262677003, -445143612119369829396796433315805/98611711534085091702594527, 4398463102032418722479960090357699854/50193361170849311676620614243}}","{30.214448413853223, 0.17289432222069398, 0.029892446656153156, 22122767/21887, 2*Sqrt[2438255327165/319353217], 9753021308660/319353217, 39437492149348513240948456/17835267121345503560811675, (-2876866693877961663*Sqrt[3/4876510654330])/4876510654330, {22122767/21887, 23029485617/21887, 24574734367694/21887, 26769365456237999/21887, 29661323096839704002/21887, 33333288445139168304527/21887, 37903272097877567589590594/21887, 43527686752936746418486036439/21887, 50406723998214765862662382023602/21887, 58792080375787126940784981893325887/21887}, {0, 14629531962990/479040769, -25891800244901654967/10484765311103, 473249905792182158891381472/229480058364111361, -1963980990974622572814788541606075/5022630037415305358207, 21609408317302845123732785270717144379120/109930303628908788375076609, -130218614672492439430939881670754402070752092827/2406044555525926651165301741183, 1203723249128757665507779423752987330288919612463139672/52661097186795956614054959209272321, -8649494446069043821810180883882438165934453773215437368226795/1152593434127403102411820892213343289727, 75269098660079983702046793463797959545411917131598185440483624428000/25226812492746471702487523867873444582254849}}"
"{0.5214190434466146, 0.1950755723990458, 0.03805447894681536, 571767/41729, Sqrt[6220188539/13603654]/8, 6220188539/870633856, 201396482857891505189/77381490921413909042, -36719985762579/(6220188539*Sqrt[12440377078]), {571767/41729, 8132423/41729, 119557263/41729, 1809883463/41729, 28119324327/41729, 447063314783/41729, 7254746956863/41729, 119888834348183/41729, 2013616727361687/41729, 34313825358153743/41729}, {0, 12440377078/1741309441, -73439971525158/72663101663489, 402792965715783010378/3032158569315732481, -10441282195417418269708470/126528944938976200699649, 18802365950584178822416187058418/5279926343358537878995653121, -885963058258746520552406504065227438/220326046382008427152609609086209, 1074502672395445874791527865160389508060458/9193985589474829656651246377558415361, -66886719190087662823538841210063523115722600710/383655824663195166742399860089135114599169, 69198167951306536606093056132411826321476923207567458/16009573907370471112993603761659519197108723201}}","{7.694686609067535, 0.09243652853522241, 0.008544511807642987, 37578692/41729, Sqrt[1508239042347/13603654]/4, 1508239042347/217658464, 9202488033190491139266923/4044062237972970060921616, -1626444028799954087/(4021970779592*Sqrt[3016478084694]), {37578692/41729, 34130317160/41729, 31250941203062/41729, 28835663531955308/41729, 26801378222977795982/41729, 25081984839237116876780/41729, 23624701842010081266756782/41729, 22387220514882896173293629468/41729, 21335501194515035267011431236462/41729, 20442061609253255163475454993593100/41729}, {0, 12065912338776/1741309441, -9758664172799724522/72663101663489, 331289569194857681013609228/3032158569315732481, -504709794776358144607131051201570/126528944938976200699649, 12515370644478177725006859357907628458716/5279926343358537878995653121, -23640287134824214210671254460099609559185615042/220326046382008427152609609086209, 547818427747757614545374146873652801524460975914222428/9193985589474829656651246377558415361, -1119464078747371592489002077376165921468550636556244222509570/383655824663195166742399860089135114599169, 26033591915516632416192573231058489772119971103827470477104332614556/16009573907370471112993603761659519197108723201}}"
"{0.9355453372665659, 0.2290552772314744, 0.052466320027587596, 205328/11515, (2*Sqrt[2211910391/10823865])/7, 8847641564/530369385, 12754021387125354107/4892547577813772881, -18412349076546/(2211910391*Sqrt[2211910391]), {205328/11515, 770673/2303, 307846/47, 1529034537/11515, 31934906588/11515, 136844667927/2303, 2997368056786/2303, 334619195270757/11515, 1085335122009464/1645, 35008036093794651/2303}, {0, 2211910391/132595225, -18412349076546/1526834015875, 12754021387125354107/17581493692800625, -299167613568822626867028/202450899872599196875, 20772284336985369259363052221/466244422406595950403125, -4196909185154238175557247292403078/26844022620059761844459921875, 141933576083307019898943669949848078089/44158417209998308234136571484375, -55335321196260245293745358747246297878967336/3559389219211913635212578344498046875, 10388756450147571695324951679581802664571435645309/40986366859225185509472839636895009765625}}","{30.363473872551438, 0.16258653326939373, 0.026434380800559674, 160809/140, Sqrt[32127599213/230295]/2, 32127599213/921180, 2650792279589662418293/1032182631191158219369, (-81232174912614*Sqrt[47/32127599213])/32127599213, {160809/140, 62376285991/46060, 75308909109753/46060, 1896012418903327/940, 116875921047807407121/46060, 149666347249062642281911/46060, 3974904224210692856215977/940, 257201203871482981207403183743/46060, 344177465804582225145885764302881/46060, 66590028652203951445277106450911233/6580}, {0, 32127599213/921200, -40616087456307/64484000, 56399835735950264219/18055520000, -91832524749673246807647/631943200000, 3738091473579524120210143219/10111091200000, -706457838978998707441650592648161/24772173440000000, 48705561495419495864908843548700854593/990886937600000000, -13609255385533287499115104173935911286841/2582630848000000000, 945823373673239102986178583605433145122934990277/135949687838720000000000}}"
"{0.9872368752413411, 0.24304542035812537, 0.05907107635705786, 7504/449, (2*Sqrt[5880279/57023])/5, 23521116/1425575, 7937619811110825/3012100221820816, (7548480029*Sqrt[33/27441302])/109765208, {7504/449, 4383064/14817, 7409006/1347, 1581301156/14817, 31838744842/14817, 662189313484/14817, 14172176948146/14817, 311129999198116/14817, 6987993971842042/14817, 160218655503953404/14817}, {0, 109765208/6652833, 15096960058/2987122017, 962135734680100/1341217785633, 411241272748431050/602206785749217, 4175490858814649019396/90130282267132811, 370437863223503612371506/3678954248903875649, 207438197940785488588919759780/54511065106008725491233, 367532260000404980982153861942970/24475468232597917745563617, 4082427919703995142352591610178535868/10989485236436465067758064033}}","{23.912729093606682, 0.14846720966406027, 0.02204251234543203, 48222485/44451, Sqrt[3661191623581/627253]/15, 3661191623581/141131925, 3470122108089884042399727381/1313623762248808521935828978, 88265578362781204907/(25628341365067*Sqrt[51256682730134]), {48222485/44451, 53467070309/44451, 60594757490309/44451, 6379727078577727/4041, 7546006019738033575/4041, 9107132979247095623479/4041, 123211978245179781803928869/44451, 154210037857191456940639470437/44451, 196092571172457364565393498843165/44451, 252920627636304160900332414136458029/44451}, {0, 51256682730134/1975891401, 176531156725562409814/87830348665851, 2313414738726589361599818254/1301382276181914267, 47558360393612153024333046905499350/173543230675686813247251, 1265128497170042108366867736149257153911394/7714170146764954535653554201, 3868477665941404453947319318151819117902325458138/114300859064616331354778712596217, 258202730899959365785332045824828908309547182869519084842/15242362458843781635153805660843325601, 2798866236054670942710485806657961064474064359871647287246958310/677538253658064937464221815430146666290051, 6210421041127834000635828193030584572399124013826698799640658063780706/3346361434817182726135791546409494384806561889}}"
"{0.926495543904919, 0.23921076248694295, 0.05722178888958463, 111380/6879, 9*Sqrt[17527110/94638989], 1419695910/94638989, 79565991517551479/33592274614512135, 6194160129493/(6388631595*Sqrt[8763555]), {111380/6879, 5719735/20637, 11447491/2293, 1941692965/20637, 4228722135/2293, 771396910645/20637, 1787296896351/2293, 343591817007565/20637, 832297361300215/2293, 166186895528820805/20637}, {0, 78871995/5257849, 6194160129493/325518689439, 397829957587757395/746414354883627, 8398345605776886311435/5134584347244470133, 2893623953316249435742290385/105962417174084130134721, 32401361832953742901955408019371/242971822580174910398915253, 2923922231320841529657840534828096475/1671403167529023208634138025387, 393352220377233060642633668206883893236145/34492747168296451956582706429911519, 3464991474035075747837096775032493370189612585/26363956418967921445481381947929037689}}","{26.380129984728736, 0.16022879678671817, 0.025673267319719428, 21205199/20637, (4*Sqrt[1442996701699/94638989])/3, 23087947227184/851750901, 5156940408358396163658591/2379702264130506045127544, 3800780602336869965/(11543973613592*Sqrt[2885993403398]), {21205199/20637, 7449474863/6879, 24131160788537/20637, 8885090484636031/6879, 30067295603894533109/20637, 3840998548345528475441/2293, 40431924171593633422399097/20637, 16005781121408531375837858711/6879, 57802763329622007881348243789309/20637, 23472508867866752965503582698666683/6879}, {0, 11543973613592/425885769, 7601561204673739930/8789004614853, 96262887622690061721627032/60459562745573787, 456992691736159354853133883829450/3743111989141218726957, 9140866336314405229595472112585712333512/77246602119907330868211609, 7501504298089593364305077023243251215365432750/531379375982842529042427658311, 325474615278354681618180839954621631844382902310072936/32898228546473763815545738753692321, 1070427121201721032596467629597919894046413289457117120128010/678920742513579063861417410659948428477, 1398448261798211696389243713938124004797001301125083546899573365448/1556765262583636793434230122643261746497761}}"
"{1.0746498955843589, 0.2667069217437414, 0.07113258210602219, 158087/10464, (7*Sqrt[36278927/27373170])/2, 1777667423/109492680, 10353259460235933501/3160101466795460929, 27243912570334/(12443671961*Sqrt[36278927]), {158087/10464, 1705477/6976, 22015345/5232, 534560101/6976, 3844571423/2616, 206107521577/6976, 3242111454025/5232, 94148946671581/6976, 397510493407129/1308, 49164552937604977/6976}, {0, 1777667423/109495296, 13621956285167/572879388672, 3451086486745311167/3996406615375872, 102892999586486036972495/31363799117469843456, 98262219781402531085730499483/1312763175860817767694336, 1127374660086583020477269387010479/2289458978701266186858921984, 1260727025630892281502195268030555494521/143741392518780296275750557843456, 15124099796183659503325760638430339390303375/188013741414564627528681729659240448, 2187290401206936314473522133028759921032966063327/1748778480144003788853444994803815153664}}","{36.53673303727787, 0.1883179297348845, 0.0354636426596329, 3593543/3488, Sqrt[1373851881469/9124390]/2, 1373851881469/36497560, 5315247168469541311372005/1887468992215911225597961, (-96743949037915590*Sqrt[3/1373851881469])/1373851881469, {3593543/3488, 23001436789/20928, 8434907507627/6976, 28613224746030679/20928, 11053207478930130771/6976, 39283973817301776977899/20928, 15821006385498541375436047/6976, 58354237995994533909350172679/20928, 24286283666921693407220883166331/6976, 92210207815750450851131015043943459/20928}, {0, 1373851881469/36498432, -16123991506319265/21217755136, 1771749056156513770457335/444045179486208, -49712578570214030735210209825/129069132170657792, 3221375903104916358603810839048199409/5402317596135052541952, -336139560135194443620593597447510588338915/3140547295886510544388096, 6790226725757635053032575435394479774184367586795/65725373808312892672954073088, -249602177367481042551594672220832575062077094657303585/9552087660141473735135991955456, 15570487606892839487537246367463875385276624217683572245618149/799624362205763049315704158575132672}}"
"{0.8714364950876209, 0.24001141050209093, 0.05760547717120321, 622443/41146, Sqrt[22317852233/1692952170], 22317852233/1692952170, 1187504386868213689361/498086528294023086289, 579059013059952/(22317852233*Sqrt[22317852233]), {622443/41146, 9958517/41146, 167401851/41146, 2937352253/41146, 53473461003/41146, 1004495647997/41146, 19379205627771/41146, 382430390175773/41146, 7693448371784043/41146, 157328109247849277/41146}, {0, 22317852233/1692993316, 72382376632494/8707487872517, 1187504386868213689361/2866226368020675856, 2324310932265825424872585/3685429691830585274093, 84982079141944891899477800580953/4852502083201960374010578496, 524535156829684479888540593372998257/12478815669714241346814953924776, 1022251247126103196466887853698291653617303/1173607656105284970185252786717333248, 14667937669704150779808784771206480981724411245/5281637880105568557542138720873433699304, 670995516310386058218838960146200613390038710784480873/13908369421748718327592245747779731391459992576}}","{25.954952282964125, 0.16030050257210451, 0.025696251124869285, 20780122/20573, Sqrt[22191435398578/846476085], 22191435398578/846476085, 225018748574627217963471695/123114951262315179431105521, -350923847479556745/(11095717699289*Sqrt[11095717699289]), {20780122/20573, 21528663201/20573, 22834104971413/20573, 24738065478468291/20573, 27309515332529394577/20573, 30647552521698821189931/20573, 34885837530923047394324353/20573, 40198893113785435754848583211/20573, 46810585458374199461619852743617/20573, 55005231825136242240121883390867211/20573}, {0, 11095717699289/423248329, -350923847479556745/8707487872517, 225018748574627217963471695/179139148001292241, -16097918129327440658666969933445/3685429691830585274093, 5621618144946106092613883830555788897959/75820345050030630843915289, -556233889617665027360670267999744603970721685/1559851958714280168351869240597, 22244017873438732765533598639622282901164249915421665/4584404906661269414786143698114583, -14433698957370521142912916169917706806939147859459723628405/660204735013196069692767340109179212413, 4589535668916735899560646535136693402120319740518472382912998871879/13582392013426482741789302488066143936972649}}"
"{1.0708973818061551, 0.2548097714805614, 0.06492801964197592, 179368/10875, (2*Sqrt[2088873326/18922065])/5, 8355493304/473051625, 15687215086684202547/4363391772074302276, 133440706227253/(4177746652*Sqrt[2088873326]), {179368/10875, 3150506/10875, 117727133/21750, 1167744833/10875, 49025738921/21750, 541604745041/10875, 25022135764913/21750, 299967556835333/10875, 14826246793505321/21750, 187686713859181001/10875}, {0, 2088873326/118265625, 133440706227253/2572277343750, 5229071695561400849/4662252685546875, 2227266381022764746296169/304211987731933593750, 35407720602905059544158349351/330830536658477783203125, 11497063216704678052420425484487203/11992606953869819641113281250, 2431966418408187510820093413355279398143/195629400935001432895660400390625, 551877693370509538198468630363965474352701913/4254939470336281165480613708496093750, 4171481489747169482397776130170993951231236407251/2570692596661503204144537448883056640625}}","{31.71681865207369, 0.17455504751477022, 0.03046946461288369, 11320199/10875, (2*Sqrt[3904477839149/18922065])/5, 15617911356596/473051625, 38678981428027097334898647/15244947196405644317044201, 1508247394773147448/(3904477839149*Sqrt[3904477839149]), {11320199/10875, 2428531186/2175, 13399963989056/10875, 15185519204378882/10875, 17638696488242551334/10875, 4192028959695656033392/2175, 25434133915933054648863956/10875, 31460786846156955168586460342/10875, 39602315420312581287353823358994/10875, 10129843460280473948699137696000348/2175}, {0, 3904477839149/118265625, 1508247394773147448/1286138671875, 12892993809342365778299549/4662252685546875, 49778670913082225192953280003996/152105993865966796875, 105142742319077160586451858607059131199/330830536658477783203125, 409394680292137038500940441363201004026911548/5996303476934909820556640625, 8570400489174481891765968472949605478207921947369943/195629400935001432895660400390625, 27411888288137511550884663260839334924717672565855680316892/2127469735168140582740306854248046875, 17353539649155937851712990585421724071020946228568925445618689499/2570692596661503204144537448883056640625}}"
"{0.8559106999455103, 0.2349507458133803, 0.05520185295826364, 168463/10865, 2*Sqrt[1566580526/472182035], 6266322104/472182035, 5277911945786847347/2454174544442436676, -27870051503097/(3133161052*Sqrt[1566580526]), {168463/10865, 2756223/10865, 94177457/21730, 166546098/2173, 30275748701/21730, 281369673378/10865, 10651112589077/21730, 499124792646/53, 3981479206551101/21730, 39146594088311658/10865}, {0, 1566580526/118048225, -27870051503097/2565187929250, 5277911945786847347/13935383425650625, -236614324368156477888081/302815881839388081250, 4657115435238330417688033201/329009455618495150278125, -1667595236374349329341427100980341/35746877352949498077718281250, 121903409657583561953879369469118450043/194194911219898148307204562890625, -11603405443798744447865112571248618342316137/4219855420808386762715555151613281250, 722502462738896003648507316196446376624974443009/22924364573541561088452253361139150390625}}","{30.182017043222746, 0.1692269235512807, 0.028637751654630998, 22901771/21730, Sqrt[15019900683789/472182035], 15019900683789/472182035, 51752136825752217517032593/25066379616765029974155169, -3661967828113246256/(5006633561263*Sqrt[15019900683789]), {22901771/21730, 24827934451/21730, 13800224950474/10865, 31363894956883261/21730, 18162106989662824378/10865, 42761853550471950586921/21730, 25525091420539644307882384/10865, 61680502215425884805403869821/21730, 37647722973039490549496796640078/10865, 92733225271208012436635612632668241/21730}, {0, 15019900683789/472192900, -1373237935542467346/1282593964625, 465769231431769957653293337/222966134810410000, -27226062167128208865053911958028/151407940919694040625, 3542559672632973914264851347989956791969/21056605159583689617800000, -3238249078363741926262355574020581015014668349/142987509411797992310873125000, 749066625662049574780283450894184439488811723041150513/49713897272293925966644368100000000, -22002298203593099556662727977331134807840737706039901255969/8439710841616773525431110303226562500, 33705067181335925521968773200562096789828529553319762953403363348541/23474549323306558554575107441806490000000000}}"
