"{2.6766538161873092, 0.43799098754091886, 0.19183610516706934, 426412/30561, Sqrt[4359984913/29185755]/2, 4359984913/116743020, 794134142171450708001/304151495065401881104, -754708346832365/(34879879304*Sqrt[8719969826]), {426412/30561, 2363656/10187, 129172102/30561, 837511692/10187, 51366915262/30561, 363927353516/10187, 23936840361742/30561, 179409946577212/10187, 12357636261505342/30561, 96242355976011276/10187}, {0, 34879879304/933974721, -1509416693664730/28543201448481, 1058845522895267610668/290769593155675947, -361407792457010620855713650/26658628609291837848801, 398019594770525993402983402650964/814714348928567856497207361, -23125206404141997373500842984646437110/8299495072535320754137051386507, 56812643931069039105017987769387619631384564/760922606735255812701547282269121281, -12523833430382716877647091597513642546403543912370/23254555784436152891971986493426615468641, 963703382296462280778938355463043585284099659845171636/78964719925350363170172875469512310593015289}}","{112.02331685564666, 0.36599667134861147, 0.1339535634382635, 25557697/30561, Sqrt[43747526073931/29185755]/4, 43747526073931/466972080, 10230967174457232751146595473/3827692075178545389755585522, -213307111931300272637/(43747526073931*Sqrt[87495052147862]), {25557697/30561, 24236475511/30561, 24600327646921/30561, 26150609739398623/30561, 28754852817861671617/30561, 32442656323774692592711/30561, 37349544392421638385782281/30561, 43703035044274541735853942703/30561, 51827150100484205605870986184657/30561, 62158741489994324175546785405415511/30561}, {0, 87495052147862/933974721, -426614223862600545274/28543201448481, 6820644782971488500764396982/290769593155675947, -256217016454102749540725850708024770/26658628609291837848801, 7459698077082173234237366310536890495273522/814714348928567856497207361, -44909059211791968088721529662719165177066940143078/8299495072535320754137051386507, 3361097997513779313026136509359473577382268348782194080146/760922606735255812701547282269121281, -70394102310088396199006098471429538386414701074037044150080490050/23254555784436152891971986493426615468641, 186443520646923333627677383586378459005668731511274430226205972864680098/78964719925350363170172875469512310593015289}}"
"{1.7463564713656679, 0.4273146582612931, 0.18259781716496573, 272410/28483, Sqrt[6774799246/405626403], 6774799246/405626403, 25314636453362679812/11474476205900542129, -222062013424623/(13549598492*Sqrt[3387399623]), {272410/28483, 3081024/28483, 38018626/28483, 495967296/28483, 6735364450/28483, 94360574544/28483, 1355676401266/28483, 19890522117216/28483, 297129419682370/28483, 4508931621854064/28483}, {0, 13549598492/811281289, -444124026849246/23107724954587, 405034183253802876992/658177329881501521, -28145656831372067665119150/18746864887014807822643, 15835348528379210886897048500792/533966952576842771212340569, -1572197037300087677617185453703285686/15208980710246212652441096426827, 103359065414854978922507146493303712502016/61885342509991839282782821360759063, -88635608850252869152942812208508910350595564510/12338761474984682908040521705729502740003, 36735738513753504693443959354422842537960636354309192/351444943091988723269718179744293426543505449}}","{78.45751917705032, 0.34738578548555915, 0.12067688395741892, 18518091/28483, Sqrt[20690513635189/405626403], 20690513635189/405626403, 1815256267701694944257643583/856194708975883854758131442, -22370817617644815717/(20690513635189*Sqrt[41381027270378]), {18518091/28483, 13492283873/28483, 1515128770797/4069, 8787214072166057/28483, 582329575100907327/2191, 6728599587833416184753/28483, 6141172610995934257323099/28483, 5738365710154324770188856377/28483, 782547065770802895471887286693/4069, 5332887794518196768071824003154433/28483}, {0, 41381027270378/811281289, -44741635235289631434/23107724954587, 3630512535403389888515287166/658177329881501521, -5533642253578920516437954308864050/18746864887014807822643, 445125309294812717357233969562376757626158/533966952576842771212340569, -527209228645013765035555619012832600981122637954/15208980710246212652441096426827, 9419207361846284554557297073684640723293409980422097538/61885342509991839282782821360759063, -45567415093935548659195054268582959117828523091028128657000690/12338761474984682908040521705729502740003, 10956338809119776784874472229902433991980515068308277733499151658891438/351444943091988723269718179744293426543505449}}"
"{1.688363911387795, 0.314559559969337, 0.09894771676810292, 528430/30969, (23*Sqrt[13057229/543678])/21, 6907274141/239761998, 201045423993463255569/47710436058927287881, -2057036524147223/(635469220972*Sqrt[13057229]), {528430/30969, 1100984/3441, 195233074/30969, 1333091792/10323, 2729735110/999, 613300187272/10323, 1320241966414/999, 34369789694528/1147, 21381127669690090/30969, 166439613637499192/10323}, {0, 27629096564/959078961, -4114073048294446/29701716343209, 1072242261298470696368/306610817810946507, -1145854721029446577218707990/28486291250361607125849, 624148836548130826484562341011984/882191953732448611080417681, -93765720683091099760886562231284066962/9106867538380067012183151720963, 141995377668519602530040430990203757145094624/846091742388276885900900076939509441, -68347477122370054150933758533585275477317685044790/26202615170022546879464974482739667878329, 3777414233563392765850333577300070739642191031023075056/90163198800047583812238977195107197169330089}}","{76.2719243476192, 0.26775387460485495, 0.07169213736591239, 32947340/30969, Sqrt[19455313279307/543678]/21, 19455313279307/239761998, 6558578412257883656940831681/1514036859183917176777600996, -208798416744305186939/(38910626558614*Sqrt[19455313279307]), {32947340/30969, 37564934812/30969, 44440606135364/30969, 53915959425093796/30969, 66669659554382595140/30969, 83699547303899064544852/30969, 106397125129093849639612484/30969, 136675517072717309555252659876/30969, 177154228099353146610971524580420/30969, 231417332267020139281390163486178292/30969}, {0, 77821253117228/959078961, -835193666977220747756/29701716343209, 8744771216343844875921108908/306610817810946507, -587671585025230511753336064339026860/28486291250361607125849, 16025351977020444573777027118724156178657748/882191953732448611080417681, -141118123775889267189562937577116325692606112342212/9106867538380067012183151720963, 11635519312666669863099857635918475459849650274280722601284/846091742388276885900900076939509441, -321349384993874726464062983394579373482364459824940384055353306220/26202615170022546879464974482739667878329, 998782119330687722035227952788149230395712340868631359239889574296210452/90163198800047583812238977195107197169330089}}"
"{2.696291829327033, 0.41973111443516314, 0.17617420842498402, 405207/26476, Sqrt[9641809553/2336507]/10, 9641809553/233650700, 670731979216999172071/278893474368966179427, 304554030287950/(9641809553*Sqrt[28925428659]), {405207/26476, 7294083/26476, 146378307/26476, 3176251635/26476, 72947880267/26476, 1746969206283/26476, 43182421030467/26476, 1094117072368515/26476, 28278500726457147/26476, 742962355979645883/26476}, {0, 28925428659/700978576, 456831045431925/9279554389088, 2012195937650997516213/491370964010987776, 24692979700222735035746265/3252384410788728089344, 191920063059531386599343991531399/344440518640169459573886976, 5887754666077877798448866256620578935/4559703585758563305839115788288, 21063194916747238267022125246883790556496553/241445424273087444170792859221426176, 194585371572227701645813856805147880349582957025/799063631631782896483238967593309929472, 2493752219488530062232187026344310287000737984418397339/169248069688664671738321879248003789541605376}}","{95.7994852957558, 0.3077215098830847, 0.09469252764472541, 26785505/26476, Sqrt[67935845258443/7009521]/10, 67935845258443/700952100, 9593364772775330746533119557/4615279070979112245462784249, -77785188824299804434/(67935845258443*Sqrt[67935845258443]), {26785505/26476, 29664568793/26476, 35092254806261/26476, 43561450770507977/26476, 56047009074459453485/26476, 74104455044795149951793/26476, 100081878886954322586194741/26476, 137465017268014081803380099897/26476, 191405053042880426616696334488125/26476, 269511847559139476349602510778308993/26476}, {0, 67935845258443/700978576, -38892594412149902217/9279554389088, 9593364772775330746533119557/491370964010987776, -7611627076456458831206176532704485/3252384410788728089344, 1741420485142821253781935940154405782165743/344440518640169459573886976, -4854689802364321828287889495508835720547247752707/4559703585758563305839115788288, 360391225974458343470073155775879387153912105348459773257/241445424273087444170792859221426176, -359291774647253896652646928879195004982872980326246644441728605/799063631631782896483238967593309929472, 81086794769389928249489953615348973762669945549961192239798138532671443/169248069688664671738321879248003789541605376}}"
"{2.4530777049814327, 0.4041979803524096, 0.1633760073209669, 128813/8579, 14*Sqrt[11064427/58877677], 2168627692/58877677, 20824225595871933131/7348353228920698225, -14436585306009/(3795098461*Sqrt[55322135]), {128813/8579, 2250096/8579, 42293057/8579, 837539958/8579, 17323434083/8579, 372352662216/8579, 8283544417637/8579, 189997974609018/8579, 4475944954686263/8579, 107892770121787836/8579}, {0, 2710784615/73599241, -72182926530045/631407888539, 20824225595871933131/5416848275776081, -1000872269719693050999585/46471141357882998899, 216491707308125722842678961595/398675921709278247554521, -13602867524002247024281955987389785/3420240732343898085770235659, 2548619456250637068770646951761855138171/29342245242778301677822851718561, -189066305885411074262809390054290776860237665/251727121937795050094042244893534819, 32038596996996514845492280256609238559644836202875/2159566979104343734756788418941635212201}}","{96.04284088280215, 0.31529699439836334, 0.09941219467664156, 360358/373, 2*Sqrt[296908873693/12799495], 1187635494772/12799495, 273976597596317449932203/88154879277645827458249, (-32498281384491201*Sqrt[23/296908873693])/296908873693, {360358/373, 8803325205/8579, 9809419647833/8579, 11258368583366097/8579, 13200720442541266739/8579, 15748008073764143989635/8579, 19069882050936799493406173/8579, 23405462046931113122065559757/8579, 29084588071494274612373921226359/8579, 36559480553732367518801809692538215/8579}, {0, 296908873693/3199967, -32498281384491201/1193587691, 11912025982448584779661/445208208743, -2441207075515373612024793675/166062661861139, 725592814312947302856293961413503/61941372874204847, -183777317790556972425729732837508647981/23104132082078407931, 53028335856034587271314414998147457791062681/8617841266615246158263, -14701246223855599863673608062792579735703441743295/3214454792447486817032099, 4284128593093451840358956872448830162221124657061265763/1198991637582912582752972927}}"
"{2.0393573432871657, 0.3904693252618032, 0.15246629397040787, 409861/30642, Sqrt[25611373001/938901522], 25611373001/938901522, 1286158898071446771345/655942426996351746001, 32360709489424/(1506551353*Sqrt[25611373001]), {409861/30642, 6318041/30642, 107454373/30642, 1954119353/30642, 37248142981/30642, 735090793241/30642, 14902820992693/30642, 308747078339513/30642, 6511772810972581/30642, 139413009542180441/30642}, {0, 25611373001/938932164, 68766507665026/3596344921161, 428719632690482257115/293864536197907632, 2443312543577310863545655/844180979829026780601, 85444927686600732920080566551641/827756594685473235557626944, 180531821325791545627987261369793261/528419116132338976749100100376, 6598520649757124999234085677928081579913505/777207290713302284426204413234626816, 14097002908904241719547481002301352316118928675/372112278156828259365433681723991170248, 62087856879360835591138052191875620287625091661962209/81082769260668668611382178669415377342145536}}","{71.86233146903672, 0.2853351870503219, 0.08141616896904219, 9015431/10214, Sqrt[19851381325787/312967174], 19851381325787/312967174, 789259962640563723109068249/394077340541804829831169369, (-6551325801488848032*Sqrt[3/19851381325787])/19851381325787, {9015431/10214, 25816073005/30642, 8718276629589/10214, 27708809753274505/30642, 10121673718120311421/10214, 34158754320993463266985/30642, 13077903732391157767138589/10214, 45829306024951783754761714585/30642, 18094587252584991828174776879901/10214, 65048169576613408520850689168510665/30642}, {0, 19851381325787/312977388, -272971908395368668/133197960043, 263086654213521241036356083/32651615133100848, -1859331950779414588298063487010/3473995801765542307, 4372545246174260382032719346501104950347/3406405739446391915875008, -53859887349557596707500297972166739639130657/362427377319848406549451372, 81641099188175380541280321145163648513874012817745123/355375990266713435951625246106368, -384529053057361773178693233438937317861852276373170160485/9452631157771382903150781936798028, 1652860667020795490042550238945473254857510269661690204665025880507/37074883063863131509548321293742742268928}}"
"{1.0820874288666158, 0.26491254895330935, 0.07017865859293952, 174451/11314, Sqrt[6407084455/384008474], 6407084455/384008474, 125757205108577033601/41050731213502647025, (-18643262218548*Sqrt[3/6407084455])/6407084455, {174451/11314, 8635897/33942, 50158365/11314, 2746294357/33942, 17404649661/11314, 1029738413437/33942, 6995090407365/11314, 440330350716757/33942, 3160019695721901/11314, 208732586893186477/33942}, {0, 6407084455/384019788, -1553605184879/362066656786, 41919068369525677867/49157065858521648, -8514526742802077929795/23173460130138080228, 387532650116442434654850398095/6292428669897173752790208, -197504874296751321584063565135749/5932711497601385319922367776, 4201880891940382335636853982017411850707/805472374606344882115220028211968, -513955608451396134335318994998234998387115/189856550964503874921908320816462624, 50024830579329922648744722457745453816898092479735/103105776845395048361590595602437990140928}}","{36.94947150581497, 0.18966299497061823, 0.03597205166122475, 5810710/5657, 5*Sqrt[291488924174/192004237], 7287223104350/192004237, 5819264235258780607584753/1896557877591873249604375, (-1484559998723990847*Sqrt[3/145744462087])/18218057760875, {5810710/5657, 18549878675/16971, 6776899747549/5657, 22853869696217189/16971, 8756569706493107165/5657, 30807827253340767355625/16971, 12264950941449769734728049/5657, 44682586692448970292013826069/16971, 18362967079609036809089064785845/5657, 68855192759041587142271706173233025/16971}, {0, 3643611552175/96004947, -494853332907996949/181033328393, 13578283215603821417697757/3072316616157603, -4014699754157854788829141728285/5793365032534520057, 64499197410113244654955627774479587425/98319197967143339887347, -27766397452857111045985010054390599473545249/185397234300043291247573993, 339883926949453204623134928469928982221793039016477/3146376463306034695762578235203, -183202359290498182748766432707362859000393035211443819765/5933017217640746091309635025514457, 1907635658370867568242362647487872665695027988103030139297870425/100689235200581101915615816018005849747}}"
"{2.5659083316619986, 0.4254157248979348, 0.1809785389904353, 410991/28988, Sqrt[30568682355/210068789]/2, 30568682355/840275156, 260205659558951324493/103827148991209816225, (-335522102253702*Sqrt[3/10189560785])/10189560785, {410991/28988, 6881547/28988, 123874947/28988, 2335514283/28988, 45618859971/28988, 917516590107/28988, 18922172332707/28988, 398821108713483/28988, 8566484975173251/28988, 187047651438447867/28988}, {0, 30568682355/840304144, -1509849460141659/12179368263136, 2341850936030561920437/706111054423572736, -111857844234683361501998775/5117186811407631617792, 240763407579228969867557961497415/593348045156337701346217984, -30551369448440401748429897119292348409/8599986566495958643312083460096, 27993620244808627044572363672407914212830377/498592821179169698304661350682525696, -1031343647863023306700270989341030361928360198575/1806651087542721401806940404198131859456, 3477288579172963394884310990954222381083561883281770075/418969613805507263964636707495163570735284224}}","{104.8053640834645, 0.3473695329807547, 0.12066559244326762, 25177831/28988, Sqrt[76490076566139/210068789]/2, 76490076566139/840275156, 5842871852576289286790023159/1950243937697935531213789107, (-70186069536027149454*Sqrt[3/25496692188713])/25496692188713, {25177831/28988, 24507149525/28988, 25117927510303/28988, 26549136075037589/28988, 28662873657966606871/28988, 31437727310991191014925/28988, 34909185808807709885622703/28988, 39149600305148327860780734629/28988, 44261703842084761417663370312071/28988, 50377773927313571201709787561305725/28988}, {0, 76490076566139/840304144, -315837312912122172543/12179368263136, 17528615557728867860370069477/706111054423572736, -72380674619833073970767756220958515/5117186811407631617792, 6371673891042042717666200630408214826471359/593348045156337701346217984, -64608336783136162790416264958239699216179504836853/8599986566495958643312083460096, 2818913292220539448439557997578287569287472783949355459977/498592821179169698304661350682525696, -7671877367390298490046284683262788530983119987119651571850410075/1806651087542721401806940404198131859456, 1369417526290278425434526107457345730955603510076152360459320227916509379/418969613805507263964636707495163570735284224}}"
"{1.5288149767172075, 0.3272982647697293, 0.10712415412127581, 83074/5821, 2*Sqrt[221782089/40659685], 887128356/40659685, 368032833389409079/136631375003344225, -1441274994629/(147854726*Sqrt[739273630]), {83074/5821, 1312586/5821, 22144779/5821, 391996132/5821, 7207756859/5821, 136754891376/5821, 2664253029079/5821, 53087474585252/5821, 1078372620751299/5821, 22268677489398616/5821}, {0, 739273630/33884041, -7206374973145/197239002661, 1472131333557636316/1148128234489681, -33735532336451396562565/6683254452964433101, 4176973268195403293660913820/38903224170705965080921, -150453580994369035358524325353045/226455667897679422736041141, 14388837245347796243931868248365166916/1318198442832391919746495481761, -676345730282484116811137840969800256478325/7673233135727353364844350199330781, 55998015359962784092283746299473694805510363660/44665890083068923936758962510304476201}}","{57.00412576416385, 0.25246730204071527, 0.06373973859971775, 10411747/11642, Sqrt[20728425299287/16263874]/5, 20728425299287/406596850, 1210640954048029354075449249/429667615388121355522708369, (-29701475194452396132*Sqrt[3/20728425299287])/20728425299287, {10411747/11642, 29714984717/34926, 9846808131037/11642, 30358780964362241/34926, 10678538951638406877/11642, 34551812414241071511257/34926, 12653546308910590656241637/11642, 42370682053776024730279224641/34926, 15980362947584964518534260234957/11642, 54883614631163644853818354117923497/34926}, {0, 20728425299287/406608492, -2475122932871033011/394478005322, 403546984682676451358483083/55110155255504688, -55581028687366692946967860003095/26733017811857732404, 11384390808460989625326234528203804866207/7469419040775545295536832, -4594489202621471187409765175593997558587292081/7246581372725741527553316512, 396904580012034098545193811158506434689903379421567123/1012376404095276994365308529992448, -47796920164011536560417317779465923732695964077097776952735/245543460343275307675019206378584992, 15591787587918037074778101946068974990170203189302805697650703482727/137213614335187734333723532831655350889472}}"
"{1.096615058167731, 0.2850826653243477, 0.08127212606843402, 416155/30842, Sqrt[14074655493/951198122], 14074655493/951198122, 266320048154732058275/66031975748878357683, -603476634926140/(4691551831*Sqrt[14074655493]), {416155/30842, 6071579/30842, 92336425/30842, 1445351375/30842, 23140517185/30842, 377489559119/30842, 6257710361425/30842, 105207161823935/30842, 1791131039697985/30842, 30841203191378159/30842}, {0, 14074655493/951228964, -452607476194605/7334450926922, 798960144464196174825/904836541952513296, -26786020058707084422142905/3488371078362426884404, 77282826269232819212049945621933/860706726390831759750305344, -6367433125293396778939754147862468495/6636479213836508283554729354912, 1304193720734636309426304303096204253527015/116961309664654621989368550150969088, -202237375291344002021001598651378372827721454865/1578202811796309059985795860393332517792, 1181822230050682651271695061645989030378765188433493973/778798897942748224449310654820018584219853824}}","{27.721769404126885, 0.1758649283951611, 0.03092847303943514, 13822131/15421, 2*Sqrt[2954366780333/475599061], 11817467121332/475599061, 49377363734778836921478469/8728283072735176675590889, -22415538364390915035/(5908733560666*Sqrt[5908733560666]), {13822131/15421, 12772196287/15421, 12040569026634/15421, 11516067580852633/15421, 11138013231045183066/15421, 10870145571004478181757/15421, 10689279359013713651103534/15421, 10579799134167791946523853353/15421, 10530758430200806004132036835186/15421, 10534251499663559503707170103091477/15421}, {0, 5908733560666/237807241, -22415538364390915035/3667225463461, 197509454939115347685913876/56552283872032081, -1494900079768503446011116012297795/872092769590606721101, 13033015849614013341358802542790576567416/13448542599856746246098521, -117297966956766335294564128050196765919993831895/207389975432390883861085292341, 157543150399642185382131167228794632981742544929182748/456880115877557117145970899027223, -10642569608524939628280389347821266054065197989288986122114555/49318837868634658124556120637291641181, 104815611973363763449554643891989337609056388047061763123371655505616/760545798772215062938779936347674398652201}}"
