"{0.8626239217200978, 2.5053444161478184, 6.276750643523053, 427/3107, (10*Sqrt[28609/2681341])/3, 2860900/24132069, 6220369/1144360, 2253/(2*Sqrt[286090]), {427/3107, 427/3107, 427/3107, 427/3107, 427/3107, 427/3107, 427/3107, 427/3107, 427/3107, 427/3107}, {0, 1144360/9653449, 2578243080/29993266043, 7118341468840/93189077595601, 18988061580325320/289538464089532307, 50926047983754688360/899596007926176877849, 136465564257460396070280/2795044796626631559476843, 365734648542747787517990440/8684204183118944255294551201, 980165896280478144125018082120/26981822396950559801200170581507, 2626845866726296116837753278934760/83832522187325389302328929996742249}}","{18.255121401547726, 1.1336790496631846, 1.2852281876452212, 220656/15535, Sqrt[10428756254/40220115], 10428756254/40220115, 583453595967538153553/163138435508016168774, 3244957371213967/(20857512508*Sqrt[15643134381]), {220656/15535, 7161996/15535, 296823642/15535, 13826454888/15535, 692717445786/15535, 36607849641696/15535, 2017670605155522/15535, 115046195449414728/15535, 6743150585570227146/15535, 31089767208589825392/1195}, {0, 62572537524/241336225, 19469744227283802/3749158255375, 14002886303220915685272/58243173497250625, 8171724977310242774682329754/904807700279788459375, 1110693688206936812333460701353824/2811237524769302743278125, 3833881875699865286631749564423676095106/218362874736455590584128359375, 2764766899703405494725824348637024648887840568/3392267259030837599724434062890625, 2040995237047426455635095316405328754824322685430858/52698871869044062111719083167005859375, 1538304446019147589244842024368492068315082888013182953616/818676974485599504905555956999436025390625}}"
"{0.8265975202670481, 2.183019961051801, 4.765576150350607, 2910/16777, (7*Sqrt[137255/11727123])/2, 6725495/46908492, 160408819/40352970, 10957/(7*Sqrt[823530]), {2910/16777, 2910/16777, 2910/16777, 2910/16777, 2910/16777, 2910/16777, 2910/16777, 2910/16777, 2910/16777, 2910/16777}, {0, 40352970/281467729, 442147492290/4722184089433, 6472972260842430/79224082468417441, 88766321554004106810/1329142431572639407657, 1233816240719829750834270/22299022574494171342261489, 17100909260246255681871822090/374110701732288712609121000953, 237162812511798291846792326922030/6276455242962607731443223032988481, 3288665415043213231908206706727790010/105300089611183669910422952824447745737, 45604130811032708498963076250131264068670/1766619603406828430087165879535759830229649}}","{19.559937514708945, 0.9078058615554557, 0.8241114822744433, 398195/16777, Sqrt[7259039805/3909041]/2, 7259039805/15636164, 6787278285198937296761/2845457580091019653350, 5487710479263413/(65331358245*Sqrt[14518079610]), {398195/16777, 17239195/16777, 895845107/16777, 51377857507/16777, 3128196388835/16777, 197959100630995/16777, 12865192905768707/16777, 852673417770236707/16777, 57387296378262388835/16777, 3911127037936270193395/16777}, {0, 130662716490/281467729, 32926262875580478/4722184089433, 40723669711193623780566/79224082468417441, 22032829001545333638873660510/1329142431572639407657, 18780012796731574234325770022655390/22299022574494171342261489, 13149298244318614623636034855169764558998/374110701732288712609121000953, 10484171260778217002996219556318502910796071766/6276455242962607731443223032988481, 8050226748970405195416687815930816050122894024949230/105300089611183669910422952824447745737, 6439536206072097462321309236718685865185872609376013934990/1766619603406828430087165879535759830229649}}"
"{0.9071404657145568, 2.110861131859868, 4.455734717996722, 3596/17663, Sqrt[28807403/155981953], 28807403/155981953, 9322350482773529/1659732935208818, 413171267823/(28807403*Sqrt[57614806]), {3596/17663, 3994/17663, 4790/17663, 6382/17663, 9566/17663, 15934/17663, 28670/17663, 54142/17663, 105086/17663, 206974/17663}, {0, 57614806/311981569, 826342535646/5510530453247, 18644700965547058/97332499395701761, 461602256827235388390/1719183936826280204543, 12902283006853216531901746/30365945876162587252843009, 384548538872838318764873121846/536353702010659778646966067967, 11853377904638984113243414896940738/9473615438614283670241361658501121, 371203561744519011860165713642854092070/167332469492244092467473170974105300223, 11709316861193943679706661971298878837824786/2955593408641507405252978618915621917838849}}","{10.381161331833543, 0.7234716189578235, 0.5234111834374542, 350322/17663, Sqrt[32116132186/155981953], 32116132186/155981953, 2444415545457881801999/1031445946588625138596, 997800277019247/(16058066093*Sqrt[16058066093]), {350322/17663, 10584712/17663, 22339512/1039, 15120591124/17663, 643992859752/17663, 28684318362172/17663, 1317286169837904/17663, 61812772571104084/17663, 2946663990868150872/17663, 142164052122873437932/17663}, {0, 64232264372/311981569, 7982402216153976/5510530453247, 9777662181831527207996/97332499395701761, 2866285845045761362178773680/1719183936826280204543, 2065537026832322432356392105263732/30365945876162587252843009, 862475558538339475842243363431204309976/536353702010659778646966067967, 518993283821487061003727708566216861399142636/9473615438614283670241361658501121, 252928236730243799393000760485556753646092254616960/167332469492244092467473170974105300223, 143158157132502094882209939930048746556230969372711094692/2955593408641507405252978618915621917838849}}"
"{1.1546924976171111, 1.9708885811406494, 3.884401799270602, 3129/10526, Sqrt[38028977/12310157]/3, 38028977/110791413, 15218620894893281/1446203091666529, 581636398860/(38028977*Sqrt[38028977]), {3129/10526, 4543/10526, 4374/5263, 21289/10526, 29382/5263, 170893/10526, 253344/5263, 1512889/10526, 2264562/5263, 13573093/10526}, {0, 38028977/110796676, 145409099715/291561452894, 15218620894893281/12275903412648976, 51798731499959110455/16152019915192890172, 11655395133414236015088017/1360129293018562895603776, 82540373818749283681050128385/3579180234578348259781336544, 9376017947228947836354421564519361/150697804596686775129833393848576, 16656127326993807875062306546282557855/99140318199045312188539143978131936, 7577753886842436718576170030408239456223857/16696815829810415297545008472221068133376}}","{16.362214265362688, 0.9477395356019036, 0.8982102273429119, 383493/21052, Sqrt[132090701867/12310157]/6, 132090701867/443165652, 67692524866980065076869/17447953519716677285689, 56724027190686798/(132090701867*Sqrt[132090701867]), {383493/21052, 13260383/21052, 598146837/21052, 31392531503/21052, 1844677585173/21052, 119095600670063/21052, 8313308998313877/21052, 617087073177963503/21052, 47947127769957741333/21052, 3848486222914121944943/21052}, {0, 132090701867/443186704, 28362013595343399/4664983246304, 67692524866980065076869/196414454602383616, 16577150438283435817275196395/1033729274572344971008, 80528447936202580482201601547238287/87048274753188025318641664, 50952840267292916734588320183746592675789/916270140052057154504022155264, 136097333066273911561276502616801782817637561289/38578637976751814433237348825235456, 23297619284735601473899748873322012016893030749656755/101519685835822399681064083433607102464, 259708570016157527835532929806635529574829750879144086390707/17097539409725865264686088675554373768577024}}"
"{0.8098774268868897, 1.6030934937579386, 2.569908749729034, 739/2345, Sqrt[2572949/10081155], 2572949/10081155, 138012930438757/39720399339606, (1266545401*Sqrt[33/5145898])/2572949, {739/2345, 1829/5159, 11177/25795, 15241/25795, 23369/25795, 7925/5159, 72137/25795, 137161/25795, 267209/25795, 105461/5159}, {0, 15437694/60489275, 2072528838/12895213625, 75279780239322/332632035456875, 21751886535704046/70911102104215625, 175475164791742194354/365830375755648409375, 303504075445788162337374/389941923248634327265625, 1856994107582152820589116934/1436935987171217495973828125, 4640078686885232377865523027822/2144300384492321381491853515625, 201159300837935661805610268429481626/55312228417979430035582361435546875}}","{17.337983360429995, 0.8840082586845548, 0.7814706014224987, 52027/2345, 2*Sqrt[323156998/3360385], 1292627992/3360385, 30626413329210688979/11278488098488176432, (26075248266941*Sqrt[11/161578499])/7755767952, {52027/2345, 646265/737, 1112813909/25795, 12213386903/5159, 3573746871677/25795, 43656751566719/5159, 13753132114353749/25795, 25360731720249185/737, 58420813863912273197/25795, 781842695187182557583/5159}, {0, 23267303856/60489275, 938708937609876/141847349875, 133642530891101188272/332632035456875, 10933571160337801263220908/780022123146371875, 244065591122553329221720984296/365830375755648409375, 123989912205278359826235601389416148/4289361155734977599921875, 1958468115305750442861993934346354841984/1436935987171217495973828125, 1512154318469843456766081813304534583958856956/23587304229415535196410388671875, 172041313750883109012682655147674879218027625005624/55312228417979430035582361435546875}}"
"{0.6174672285394167, 0.9332414386488365, 0.87093958281135, 17861/25193, Sqrt[138916021/79332757]/2, 138916021/317331028, 102674990887018075/38595321780944882, 1133453722689/(138916021*Sqrt[277832042]), {17861/25193, 23691/25193, 36005/25193, 62595/25193, 121661/25193, 257451/25193, 582005/25193, 1390035/25193, 3482861/25193, 9098811/25193}, {0, 277832042/634687249, 2266907445378/15989675864057, 205349981774036150/402827904043188001, 5789473006181213565210/10148443386560035309193, 294717489845993165926862582/255669734237606969544499249, 12955375780203153168747128892138/6441087614648032383734569580057, 95102132563292311623632187760576970/23181474325118268549060715918625143, 34867344408096709984802463230101277042970/4088076178708931776895406312965462593193, 1912678931073040480080936633657474792666923222/102990903170214118255325971242538899110311249}}","{15.607687137086765, 0.566892439872971, 0.32136703838513003, 174791/3599, Sqrt[34362936521/11333251]/2, 34362936521/45333004, 4636384746466192279931/2361622812692551166882, (-630662200432893*Sqrt[14/34362936521])/34362936521, {174791/3599, 78518791/25193, 781923713/3599, 400992010003/25193, 30467189811167/25193, 2381905961452531/25193, 27223621721019833/3599, 15539446596246275683/25193, 183929812564974946601/3599, 108125158251593682893971/25193}, {0, 68725873042/90669607, -2522648801731572/326319915593, 1324681356133197794266/1174425376219207, -87528576461643732963446820/4226756929012925993, 30525811312989643062646784366122/15212098187517520648807, -371958281316966289947543185611368636/7821191625267936687865199, 758401932989400733458076157979250603195546/197039280615375128977387958407, -74351986771965592291189324900604666302726229220/709144370934735089189619262306793, 19583416261121248088349416713308616765099552897003402/2552210590994111585993439725042148007}}"
"{0.9519842205208738, 2.1906947849672167, 4.799143640882559, 4830/24349, 2*Sqrt[2332378/49404121], 9329512/49404121, 3338329645044947/522238764948864, 100831894327/(18659024*Sqrt[6997134]), {4830/24349, 5556/24349, 7008/24349, 9912/24349, 15720/24349, 27336/24349, 50568/24349, 7464/1873, 189960/24349, 375816/24349}, {0, 111954144/592873801, 2419965463848/14435884180549, 80119911481078728/351499343912187601, 2897345485900492154520/8558657524917855896749, 115577541852442954512833064/208394752074224873229941401, 4842688959788505617693673923928/5074203818255301438275843172949, 208011450710475569172681897038580648/123551788770698334720578505418135201, 9038564062905907449784495278378555610200/3008362504777733752111366028426174009149, 394815967919472767764899954875985482006236584/73250618628833039130159651426148910948769001}}","{52.453852641741335, 1.3480546969040466, 1.817251465845061, 54063/1873, Sqrt[34523183023/22801902], 34523183023/22801902, 9879778307993534071807/2383700332079110837058, (1936019493818196*Sqrt[26/34523183023])/34523183023, {54063/1873, 57150491/24349, 5985197241/24349, 687374668199/24349, 83773313834169/24349, 10711757635254431/24349, 1426190742000399681/24349, 196394755885184459399/24349, 27798799874805161976489/24349, 4022545099742327718892271/24349}, {0, 69046366046/45605677, 7744077975272784/85419433021, 1519965893537466780278/159990598048333, 278673282722989869959511120/299662390144527709, 56236142923452360063733540088726/561267656740700398957, 11779304786053324668435636715781432304/1051254321075331847246461, 2560325485848440636456835768402614464770518/1968999343374096549892621453, 570743181409456875259216408030609875059798215440/3687935770139682837948879981469, 129701506624433465040854693334669419627809594337574806/6907503697471625955478252205291437}}"
"{0.7151649703319217, 1.3967322203909318, 1.9508608954781825, 8859/24166, Sqrt[153100897/64885710]/3, 153100897/583971390, 58840910419091521/23439884662204609, 1677821454888/(153100897*Sqrt[153100897]), {8859/24166, 9583/24166, 11031/24166, 13927/24166, 19719/24166, 31303/24166, 54471/24166, 100807/24166, 193479/24166, 378823/24166}, {0, 153100897/583995556, 209727681861/1764104575787, 58840910419091521/341050809427749136, 105187791194774221305/515114616289436601286, 61307144595992207074877857/199172157076008398506839616, 287523499737843881618568682311/601649293487352369789535770032, 89327798789730938414426216467328641/116315654611322858946671371348746496, 109385302413195288270730526277382294305/87840128416788381540789386250431494448, 137803754773018985518408731642017592092258017/67927825386243456906070921860093679834571776}}","{18.4011700431005, 0.8096450574277048, 0.6555251190171113, 678361/24166, Sqrt[100547633879/21628570]/3, 100547633879/194657130, 8606942993550725374921/2757225457817844159993, 56799910394680300/(100547633879*Sqrt[301642901637]), {678361/24166, 31524313/24166, 1877466217/24166, 126906288601/24166, 9188473840561/24166, 691943503357633/24166, 53349845386096537/24166, 4175085642760867081/24166, 330015156126788015041/24166, 26271999112606945137553/24166}, {0, 301642901637/583995556, 42599932796010225/3528209151574, 284029118787173937372393/341050809427749136, 37620088757129941060508409645/1030229232578873202572, 397946067008406086034940916446881837/199172157076008398506839616, 121388959015372744894422336633685084697595/1203298586974704739579071540064, 622964896933325554388189645842389592120049478993/116315654611322858946671371348746496, 49362145467711072676984159712942621406376348981408485/175680256833576763081578772500862988896, 1016419911466302961480428404597354258576901388118571754334037/67927825386243456906070921860093679834571776}}"
"{1.1262541110490534, 1.4450852937994323, 2.0882715063553916, 13523/25074, Sqrt[381870173/69853378]/3, 381870173/628680402, 347542367949921561/145824829027049929, 7511969268844/(381870173*Sqrt[381870173]), {13523/25074, 22523/25074, 5789/3582, 76523/25074, 148523/25074, 41789/3582, 580523/25074, 1156523/25074, 329789/3582, 4612523/25074}, {0, 381870173/628705476, 1877992317211/3941040276306, 115847455983307187/131756858517462192, 1446833006532153452215/1238876801425067625828, 437509665632239375769980213/248508775351457165200090176, 1318060450739667620293216084627/519259086096869746685588422752, 83116905919324313314202768964666503/22319832556787849191533332763571968, 1329485092621177913530292773074282964015/244845773168893107149971718749789042464, 86616356310054638623719891499111497883785317/10914245184776579144317139334990596356875264}}","{35.79591918503643, 0.9251546265422134, 0.8559110830124623, 1048645/25074, Sqrt[941170508297/69853378]/3, 941170508297/628680402, 1617974701886055207560721/885801925688033345840209, 556275575778503096/(941170508297*Sqrt[941170508297]), {1048645/25074, 81392153/25074, 1061202313/3582, 103039743707/3582, 72444426489055/25074, 1063344343973459/3582, 778035938767700791/25074, 82472083835902933469/25074, 1263909423016259575705/3582, 137028981923689902943139/3582}, {0, 941170508297/628705476, 69534446972312887/1970520138153, 539324900628685069186907/131756858517462192, 119591123645827417784033533255/619438400712533812914, 3813577636597126204449836498102886937/248508775351457165200090176, 244393020656897383991928521413089737964439/259629543048434873342794211376, 1533850192171069050239930680640373335800427518103/22319832556787849191533332763571968, 574887977236553985872019540131817221595783101359538215/122422886584446553574985859374894521232, 3724599950233642137108432107580116948814240885561776080728353/10914245184776579144317139334990596356875264}}"
"{0.8504919256184702, 1.2330462273907368, 1.5204029988825285, 13371/23903, Sqrt[135905906/285664753], 135905906/285664753, 63811201101986653/18470415285680836, 1130131165161/(135905906*Sqrt[67952953]), {13371/23903, 18851/23903, 31179/23903, 60083/23903, 131211/23903, 315731/23903, 20019/583, 2275763/23903, 6667851/23903, 20488211/23903}, {0, 271811812/571353409, 4520524660644/13657060535327, 255244804407946612/326444717975921281, 10761697716090224936820/7803008093778446379743, 563616130978056965941796452/186515302465586203814996929, 31001729255815557372545405570724/4458275274834907029789871593887, 1843894858849444270862491009624021012/106566153894378782733067300708680961, 115946926165234882608879717004314204026580/2547250776537336043668507688839601010783, 7654836769299133319217776263899909221772909892/60886935311571943451808339286332982960746049}}","{20.332444880383015, 0.744045462363087, 0.5536036500630999, 877896/23903, Sqrt[213322625539/285664753], 213322625539/285664753, 198194026125758714867557/91013085133704830081042, 62038581646271973/(213322625539*Sqrt[426645251078]), {877896/23903, 50091898/23903, 3368008794/23903, 248880245686/23903, 19734888678786/23903, 1658669472922438/23903, 146382770997154914/23903, 328024590342958646/583, 1276205957200932236706/23903, 124218169462728752347078/23903}, {0, 426645251078/571353409, 124077163292543946/13657060535327, 396388052251517429735114/326444717975921281, 338031833777395611067508687730/7803008093778446379743, 641549910749028745682170617420690458/186515302465586203814996929, 849017994180190759082064942540820089911346/4458275274834907029789871593887, 1418354590745812549094730888599891035164560097434/106566153894378782733067300708680961, 2179413703138863640200712773640198166963838065133784530/2547250776537336043668507688839601010783, 3578474690727255378450879960896645694840178754007991500616538/60886935311571943451808339286332982960746049}}"
