"{1.3034130016569383, 0.26321885917062426, 0.06928416782308493, 975187/51837, Sqrt[16471814465/671755683], 16471814465/671755683, 3244182117731399315139/1085282687077532944900, -142822265453441/(6588725786*Sqrt[16471814465]), {975187/51837, 6538939/17279, 415802947/51837, 3068335883/17279, 211534342627/51837, 1673972262219/17279, 122661637046707/51837, 1023762852601483/17279, 78576809531857987/51837, 682738792328244299/17279}, {0, 65887257860/2687074569, -2856445309068820/139289884433253, 4325576156975199086852/2406789913122178587, -1727654623249846844219390420/374282306179543114242957, 3727722266821001688621656283266620/19401671905428976413012162009, -298096946260279463178123319696184106940/335241488853907283440437147353511, 1295759057064109124306677220605150408013877836/52133739173159975555105821222091849121, -444227854879710052400746341024643023331650399330580/2702456637519093652850020454689575182885277, 56242872593337531830679021014695513516823934086362276220/15565249413230806409198501145527056528358233761}}","{43.50494276525355, 0.1899185389520999, 0.036069051437700284, 62523566/51837, Sqrt[70499141266903/1343511366], 70499141266903/1343511366, 36057043064503174497733269903/9940257838741491063766422818, (-1487198729817258512*Sqrt[2/70499141266903])/70499141266903, {62523566/51837, 78133275226/51837, 100800362523044/51837, 133962218055050662/51837, 183089973486175987076/51837, 256885828386950343238606/51837, 369234906469458868316276204/51837, 542386392584688886429077012262/51837, 812145929621497312880635886746676/51837, 1236367847823108221420172089309647486/51837}, {0, 140998282533806/2687074569, -5948794919269034048/139289884433253, 24038028709668782998488846602/2406789913122178587, -431532430571968392346141590175015600/374282306179543114242957, 49899572268445138014184758871806608152323406/19401671905428976413012162009, -206840247615116760167114874072111933411156102756416/335241488853907283440437147353511, 39170523679945876230808636430167719797914290214662883341566/52133739173159975555105821222091849121, -700959912648708438811659871730215962119076148964170236476527067600/2702456637519093652850020454689575182885277, 3676355710241775544929720180229641098164103659422259008760728869756777534/15565249413230806409198501145527056528358233761}}"
"{1.133741844519182, 0.24971645764873887, 0.06235830922063439, 232827/12806, 2*Sqrt[1690139461/327980869], 6760557844/327980869, 32412582871883187851/11426285590517482084, -40435749401079/(3380278922*Sqrt[3380278922]), {232827/12806, 8994017/25612, 182224227/25612, 3840520811/25612, 83683438119/25612, 1875988196027/25612, 43091301493527/25612, 1010672220602531/25612, 24132592703520759/25612, 585157076889348587/25612}, {0, 1690139461/81996818, -40435749401079/2100102502616, 32412582871883187851/26893912648500496, -665444089325626143744315/172201722688348675888, 116977133526111441420298020593/1102607630373496571710864, -35826590659933331839810498767966909/56479973258251988389317297536, 8630091275658142568421991471466973202421/723282537545174963313597312246016, -235538652429799377944730121260402403611192195/2315589043950877645048481795155620224, 94423259879954214328137011449948270718047713491311/59306866593669878244981715737525745177088}}","{36.26265625977927, 0.17345218882937907, 0.030085661809702575, 30870491/25612, Sqrt[28670691323855/655961738], 28670691323855/655961738, 1895308607114108658886296413/822008540987774372492061025, -49995008374824330066/(28670691323855*Sqrt[28670691323855]), {30870491/25612, 1008632781/674, 48819612698105/25612, 31779498566041605/12806, 84306965252775702881/25612, 56809510879051465943589/12806, 155210589266340065773055945/25612, 107247872386922749948651918365/12806, 299383147169530359477608530940081/25612, 210726925221440892847100700445680789/12806}, {0, 28670691323855/655974544, -24997504187412165033/8400410010464, 1895308607114108658886296413/430302602376007936, -2345412144833147244999146949870585/2755227563013578814208, 183351153136651509969978426082981779060395/282267553375615122357981184, -745525812644443097001130829260449845998490156763/3614718288528127256916307042304, 22615912658716009649128250713621674263137672685511622073/185160329611564790608280911934980096, -29294400243816192559605485731184282805632268968910665248910745/592790795251424677132411339559838777344, 3211896253537240564530279809919923421158808212582647191123958178432135/121460462783835910645722553830452726122676224}}"
"{1.7614936113882906, 0.2941249172250107, 0.0865094669326194, 1024059/50293, Sqrt[5040022241/140518642], 5040022241/140518642, 150838243685257660011/50803648379549324162, 1144238821513651/(45360200169*Sqrt[10080044482]), {1024059/50293, 22655583/50293, 28288581/2647, 13545688311/50293, 359832157239/50293, 10004801086143/50293, 289277545416399/50293, 8647143902439111/50293, 265853434727326119/50293, 8369610924948809103/50293}, {0, 90720400338/2529385849, 6865432929081906/127210402503757, 24435795477011740921782/6397792773121450801, 4519949461224024011690079570/321764191938597125134693, 9681892873964283722668977085626798/16182486505167865214399115049, 2873010181478748008921674631445900142746/813865793804407445227774693159357, 4692627216510750801381399129530116955411410422/40931752367805063642840472643063541601, 1867051823668583141938036771843741763297000844196290/2058580621834020065789375890637594697739093, 2555387057429791229204369676422572180877325869457621632958/103532195213898371168745081667836550133392204249}}","{58.57239091773527, 0.2118081505201065, 0.04486269262674809, 65662159/50293, Sqrt[16118542604083/210777963], 16118542604083/210777963, 7575981230415670622022906661/3117688988155665346659250668, (28325890382439363343*Sqrt[3/16118542604083])/32237085208166, {65662159/50293, 89573929489/50293, 127392586438231/50293, 188283417360867961/50293, 288061469693600265559/50293, 454260113773165376129209/50293, 735191584516870970339903671/50293, 1216210940958295685141161957081/50293, 2049017723136438679298524306257559/50293, 3504618591184491274480609837387319929/50293}, {0, 193422511248996/2529385849, 1019732053767817080348/127210402503757, 90911774764988047464274879932/6397792773121450801, 951312208649144305806492486955641300/321764191938597125134693, 55314881325746187673073893059284220423360036/16182486505167865214399115049, 779453012096307602009256076130886286973946436955148/813865793804407445227774693159357, 37756911314035152883028124577681265739952408519592137350732/40931752367805063642840472643063541601, 628136954792545062705819598327855277122625942267404752450471180420/2058580621834020065789375890637594697739093, 27380331673253142524873179300619083993970026784198006131301715118486164276/103532195213898371168745081667836550133392204249}}"
"{1.411316250700403, 0.2776652855190199, 0.07709801078235885, 477169/26067, Sqrt[35108257966/1358950911], 35108257966/1358950911, 722433356884099336533/308147444351800614289, 307746873337367/(17554128983*Sqrt[17554128983]), {477169/26067, 9408232/26067, 197329813/26067, 4354850548/26067, 100178465749/26067, 2383444523692/26067, 58280850326293/26067, 1457390135745748/26067, 37125827318175829/26067, 960575895743248252/26067}, {0, 17554128983/679488489, 307746873337367/17712226442763, 240811118961366445511/153901535561167707, 18746309273604389521059055/12035253982418875855107, 40656047305059206745666631468393/313722965559712836915074169, 410491497652870333671782056081471769/2725938847748344839955079454441, 2691918238974637341370631434102482178716533/213171143832768314829327168416740641, 97768617449819901651837450817366406564956118615/5556732206288771662656071299119178288947, 21950554448036932027469498216589498832065474938418617/16094148713481045658939534506015513384220161}}","{37.02355947777387, 0.17708021903289256, 0.0313574039727372, 10259067/8689, 3*Sqrt[2200170025794/452983637], 19801530232146/452983637, 27102643678418672582285531/10891683320405333906993481, 260153068415956088/(9900765116073*Sqrt[366695004299]), {10259067/8689, 12492658620/8689, 15650380680302/8689, 20120316337424270/8689, 26481192391000990762/8689, 35599468948532491201870/8689, 48778974908629928399700522/8689, 67992307365866591956743945990/8689, 96239945437243421008429776031802/8689, 138109521086654956934148924138443870/8689}, {0, 3300255038691/75498721, 260153068415956088/656008386769, 27102643678418672582285531/5700056872635841, 3600024028848843233104947470200/49527794166332822449, 308129187275137062274779752112162437131/430347003511265894259361, 29762190171669737633859995782055645509461168/3739285113509389355219587729, 4109063680208091405480565119242118861676684839596091/32490648351283084107502997777281, -12077608998981674755737886689934761603430038409065947320/282311243524298717810093547686794609, 59906634603061613673330406743048058616606734082003974176199625771/2453002394982631559051902835850558357601}}"
"{1.3851778651998004, 0.2760787626051089, 0.07621948316156807, 909931/50069, Sqrt[31553261155/1253427346], 31553261155/1253427346, 5323149512961077574469/1991216579031263868050, 597085247362011/(31553261155*Sqrt[63106522310]), {909931/50069, 17797059/50069, 369723463/50069, 8078810883/50069, 184190822791/50069, 4351543953699/50069, 105900411729463/50069, 2641460802204483/50069, 67244215642989991/50069, 1741088663017779939/50069}, {0, 63106522310/2506904761, 1194170494724022/125518214478509, 10646299025922155148938/6284571480724467121, -3903635734298939511809850/314662209468393344281349, 2527854939561130998179250819673010/15754822165872986354822863081, -139958807663493745088285483613046717938/788828191023094553799625931602589, 703124593367252617404734118937471366357568618/39495838696335321214193470769410028641, -87448448379019330922911949102144737914088608260490/1977517147686813197873452887953590724026229, 213636591754909926875457337047417198145979963535508101410/99012306067531050004325912646948333961269259801}}","{42.70359541481743, 0.19193717844962824, 0.036839880471204435, 58038362/50069, Sqrt[62045435423467/1253427346], 62045435423467/1253427346, 22526405519147665804742592523/7699272113775227251228600178, (-230334327357416656143*Sqrt[2/62045435423467])/62045435423467, {58038362/50069, 69754585362/50069, 86235490126880/50069, 109032708526298478/50069, 140407020637673024912/50069, 183600813790720526563542/50069, 243244158001142493385139240/50069, 325951669738013282126038850478/50069, 441196684421719219382487232732832/50069, 602592208337422369496832404102322822/50069}, {0, 124090870846934/2506904761, -921337309429666624572/125518214478509, 45052811038295331609485185046/6284571480724467121, -768372147051806772414344953467227580/314662209468393344281349, 25944052369664523305262663569923299140665334/15754822165872986354822863081, -601420345052936504216849609777399776891019314774812/788828191023094553799625931602589, 18330151532500346098911798056085011334358483394583412449686/39495838696335321214193470769410028641, -481703929441147797957378558524733750626935069064537859730743910140/1977517147686813197873452887953590724026229, 14245427856182606733331422860813243433175023195139015230889377313341447734/99012306067531050004325912646948333961269259801}}"
"{1.1268541668500915, 0.22925643105889443, 0.05255851118186161, 1152464/53753, (2*Sqrt[2181422221/7370743])/7, 8725688884/361166407, 1364575706434560011071/609101172002889323648, 9397410177819/(793244444*Sqrt[4362844442]), {1152464/53753, 26007456/53753, 87775712/7679, 2158306056/7679, 384416164184/53753, 10067366328576/53753, 270083318744384/53753, 7392589755516552/53753, 4199191080000296/1097, 118527336555601104/1097}, {0, 69805511072/2889385009, 3307888382592288/155313112388777, 10916605651476480088568/8348545730233930081, 985653015775452510558227160/448759378637264443643993, 2199936685834252278913898459159552/24122162879888875639195555729, 303895152013334219867799770608851386688/1296638621282666732233678707100937, 73529629216829687896227380546155984279643384/9956887972829597836822418791828095223, 100215162655697232092319077468773915264482652643880/3746488194424565607659008341219949217653433, 134527717589606986222200387877203191321623970497933796432/201384979914903675108494675365595930296524984049}}","{30.70759163221228, 0.14829796048485924, 0.021992285083968874, 75054737/53753, Sqrt[61942466747677/7370743]/14, 61942466747677/1444665628, 14197792487555312732368641667/7673738373574141723969792658, 78353705124206997297/(61942466747677*Sqrt[123884933495354]), {75054737/53753, 107102831091/53753, 156036845377649/53753, 231762522396029619/53753, 350368611390161200337/53753, 538143858911445476234931/53753, 838278669499359161537544929/53753, 1322084725431805536016570941939/53753, 2107839630584600247894716044169777/53753, 3392535360258569322009239835143339571/53753}, {0, 123884933495354/2889385009, 156707410248413994594/155313112388777, 28395584975110625464737283334/8348545730233930081, 80799707847581155899753440338242570/448759378637264443643993, 8140575429691214246722853528136125589635894/24122162879888875639195555729, 40098251769894922071502410801906327962203650831834/1296638621282666732233678707100937, 379326962884053716031056078277479302228192115182511613722/9956887972829597836822418791828095223, 19340704723418909662528455714255484785121758023871765011462154570/3746488194424565607659008341219949217653433, 945072756633323980208044515633146798215013071424606986399773810889138934/201384979914903675108494675365595930296524984049}}"
"{0.7043302362973712, 0.18699691189220888, 0.03496784505722253, 551615/27386, 3*Sqrt[394066313/249993101], 3546596817/249993101, 125527459532811626791/37735046947063594467, 133847181979574/(10639790451*Sqrt[1182198939]), {551615/27386, 5749633/13693, 123903601/13693, 2757472114/13693, 63317337205/13693, 1498565965948/13693, 36511085101411/13693, 914291256780154/13693, 23487020220787945/13693, 617602998922389688/13693}, {0, 10639790451/749992996, 200770772969361/10269654094228, 376582378598434880373/562489494049056016, 10043498543511302273143365/3851084321006862013544, 20825218300618446757851626497671/421863180860375692411663936, 1750482161247685538376862234568261931/5776572535521124356192914275648, 1409364344461610126189368050614848515718953/316394430915563023237398300705792256, 37421967138643749631119586014389030552325057645/1083097235631701119297423732891103340352, 106019838031771163938647473589820010571138998658569691/237293607160078134824633970791646048631038976}}","{16.79195471963864, 0.1131120798561672, 0.012794342609387945, 17971399/13693, Sqrt[5509504682610/249993101], 5509504682610/249993101, 862042890159457775357806/303546418477015168364121, (325527395224603886*Sqrt[2/918250780435])/2754752341305, {17971399/13693, 47776719569/27386, 64304485760123/27386, 87614657445248903/27386, 120809552895225247643/27386, 168530902491124650092579/27386, 237772187848270936797869663/27386, 339140173665317028744141624983/27386, 488823024324238326367012940041043/27386, 711673959605053250561283121181228939/27386}, {0, 8264257023915/374996498, 1464873278510717487/2567413523557, 96979825142938999727753175/70311186756132002, 35124071925164700742573798696965/481385540125857751693, 1626464186835765738030240180108125131755/13183224401886740387864498, 712430258730674606675674755736903227201140247/90258945867517568065514285557, 31907242185326917495578870931401243219806573233717695/2471831491527836119042174224264002, 14593391928600122931456272710130709649229300745226727566665/16923394306745329989022245826423489693, 679654608163786913114018353442427560095031729435703701661619575795/463464076484527607079363224202433688732498}}"
"{1.347664978220145, 0.261502346670271, 0.0683834773140586, 1014560/51481, Sqrt[902409407/8494365]/2, 902409407/33977460, 1965494345198654247355/825743536171880932086, (619027213670999*Sqrt[2/35193966873])/11731322291, {1014560/51481, 21361666/51481, 477677588/51481, 11259024850/51481, 277443157820/51481, 7091057727466/51481, 186661975649108/51481, 5031071016985570/51481, 138193663545537260/51481, 3854366617427632666/51481}, {0, 70387933746/2650293361, 7428326564051988/136439752517641, 11792966071191925484130/7024054899360676321, 2464830874681580514707588220/361605370273986977681401, 2657957694210523022368428082080666/18615806067075123598016204881, 776192835656440202150777266049694985428/958360312139094437949472243478761, 696147042067956656777351675387729642593252530/49337347229232720760076780566530095041, 250341722329651234469799624063423824649373806303660/2539935972708129697449512740345535822805721, 200317681482325264141673377391157933510356139437907666186/130758443810987224954398365385728529693861322801}}","{39.9713743143711, 0.1746742687079044, 0.03051110014864119, 67443203/51481, Sqrt[34694913980381/73617830]/3, 34694913980381/662560470, 11610842143291248636103593773/4814948224424147859411620644, 47819702066440424964/(34694913980381*Sqrt[34694913980381]), {67443203/51481, 91050393093/51481, 126489006891455/51481, 180495674409041493/51481, 264013338004980879983/51481, 394970376139424864962773/51481, 602967351133886438768520335/51481, 937216251021256923060817790613/51481, 1480044033155507534248949982469103/51481, 2369944960324348001462672516221616853/51481}, {0, 138779655921524/2650293361, 382557616531523399712/136439752517641, 46443368573164994544414375092/7024054899360676321, 270778322238460315574972202030762360/361605370273986977681401, 19850575855317430918867745084282888697082604/18615806067075123598016204881, 175147614454904469039735617440339685870717669234592/958360312139094437949472243478761, 9525080792626046820690949927805944455725555301538623232772/49337347229232720760076780566530095041, 111540931387090693054069643536149760264378285893981097921586877000/2539935972708129697449512740345535822805721, 4924175602433652284217711537052598534403585585593931976734751988150184284/130758443810987224954398365385728529693861322801}}"
"{1.3739973433696733, 0.2648050902280297, 0.07012173581067496, 146351/7469, 45*Sqrt[370835/27892447], 750940875/27892447, 11899661427956897/4641252656343750, (1609290461882*Sqrt[2/370835])/11264113125, {146351/7469, 21481253/52283, 478497995/52283, 11236794617/52283, 276121213667/52283, 7051065575513/52283, 26568943914965/7469, 5040997976531177/52283, 139808266492010147/52283, 3953691418490297273/52283}, {0, 1501881750/55785961, 19311485542584/416665342709, 826176493426721706/444581920670503, 172255970005139153953200/23244076558415908349, 32737591358597604951044066430/173610007814808419458681, 1465011505438815637258229374936344/1296693148368804084936888389, 32510556955423308808401507043637682906/1383571589309513958627659911063, 13083764498897361101843619507151912079786880/72337273403869318298929943130106829, 1798692166930061398121939554983996244494698190510/540287095053499938374707745238767905801}}","{45.52655218296758, 0.1886446666108438, 0.03558681024071641, 66886150/52283, (2*Sqrt[19900462315793/27892447])/7, 79601849263172/1366729903, 742646148872234134825560292/396028400382297292457218849, 34860725726186360289/(39800924631586*Sqrt[39800924631586]), {66886150/52283, 88613139268/52283, 121256767226608/52283, 170799922423058224/52283, 246735012118267524520/52283, 364204292323859569061728/52283, 547484008433625659894599768/52283, 835674550702529205208943201824/52283, 1292021518735817760082324046531560/52283, 183566137361742007523646331242250208/4753}, {0, 159203698526344/2733512089, 278885805809490882312/142916212549187, 47529353527822984628835858688/7472088340709143921, 171831423190890122642093255070886920/390663194717296171621643, 17935995803342968969641453597329896024631104/20425043809404395740894360969, 91239376136543633810035033207944959476144592287992/1067882565487090022521179874542227, 1090214690275928025941724351717228545946906463208560773664/7976014881623075378210692482955893463, 46608453153836270644115206882714238499870030873996580611550949160/2919069902391294749992927445604680845482203, 3486708101267741951151543602279367017346515100209422416160928219934590464/152617731706724063413880225638549528644346019449}}"
"{1.41454701402954, 0.26218363077962026, 0.06874025624878424, 1129555/54891, Sqrt[43851858466/167387055]/3, 43851858466/1506483495, 3794778091451632908345/1922985490922095873156, 905382187838645/(43851858466*Sqrt[21925929233]), {1129555/54891, 24841927/54891, 578161435/54891, 14093259055/54891, 356462946715/54891, 9283379354527/54891, 247435141203355/54891, 353610923799925/2889, 185203070041260955/54891, 5169190236138600127/54891}, {0, 87703716932/3013021881, 3621528751354580/165387784069971, 5059704121935510544460/3026100285128259387, 1352707275862955525757329740/498317012252925858035451, 3368082659542952595902119903471852/27353119119575353273423940841, 145182792723429708996045237220915834220/500480020530870238843837845567777, 850129273141328552834282698576432781646842900/82415546420879994841131309543182541921, 138507277413650823126142921166010195101960059037180/4523871758588523796824538712134832908585611, 25814586205058586717195333036002883201419522605905998108/27591093855631406636832861605310345909463641489}}","{52.74895552087379, 0.1985265107411591, 0.039412775467059555, 73464578/54891, Sqrt[9668573494418/15217005]/3, 9668573494418/136953045, 22339438487561162715653344335/11311238923452437752736205604, 210528166666873069147/(106354308438598*Sqrt[53177154219299]), {73464578/54891, 102198044080/54891, 147431167997084/54891, 219803977385546116/54891, 337319160727944854108/54891, 530653349629095001018540/54891, 852403245805043167813575044/54891, 1393235493541350784362551474596/54891, 2310179551278897535796271603900428/54891, 3876327478257532323030478102452943900/54891}, {0, 212708616877196/3013021881, 842112666667492276588/165387784069971, 29785917983414883620871125780/3026100285128259387, 758166861650116176992705254654312580/498317012252925858035451, 45079226960394213108084349122746227295252836/27353119119575353273423940841, 193124991724652639575891533645827399162025995170516/500480020530870238843837845567777, 25344843261882599093328845780259031246471468179359657557100/82415546420879994841131309543182541921, 420770740749034809046326749353505213922983497516805639380575333940/4523871758588523796824538712134832908585611, 1706953250116873787966202973762670201267522426125925009836975280806642964/27591093855631406636832861605310345909463641489}}"
