"{0.9344012616648543, 1.055854653659588, 1.1148290496546087, 15495/18487, Sqrt[44608405/56958447], 44608405/56958447, 4836199455068129/2387891755972830, (39848944804*Sqrt[2/133825215])/8921681, {15495/18487, 27465/18487, 7755/2641, 6135/973, 14055/973, 645765/18487, 1636485/18487, 4317765/18487, 1682835/2641, 33002565/18487}, {0, 267650430/341769169, 2390936688240/6318286627303, 145085983652043870/116806164878950561, 3360901670544207027120/2159395570117159021207, 136310437259290476464368830/39920745904755918825053809, 4648678381775562618068542253040/738014829541222671318769766983, 25952843725241373725880212036292210/1949097164818369074952870954602103, 6970017098841265009506666253882998761520/252230715001980323620576077364103547127, 275453814481655008312131846213056306712693630/4662989228241610242773589942230182275736849}}","{31.772990050276935, 0.7743241469884217, 0.5995778846093468, 979668/18487, Sqrt[287706691082/18986149]/3, 287706691082/170875341, 140299888327934446844905/82775140093353378330724, 16360618068865842/(143853345541*Sqrt[143853345541]), {979668/18487, 83040124/18487, 58145664/133, 840216625468/18487, 90786403588008/18487, 10063980116981524/18487, 1136258273722010016/18487, 130068431023801499788/18487, 15049908407477719953048/18487, 1756446199436035906605124/18487}, {0, 575413382164/341769169, 130884944550926736/6318286627303, 561199553311737787379620/116806164878950561, 286664827072843977828787695000/2159395570117159021207, 672272527692979425879615457048080844/39920745904755918825053809, 514409020061841716149037070950789588316816/738014829541222671318769766983, 129988814268099127180905811761047905435729495180/1949097164818369074952870954602103, 873186144985941227480549939260944081462226378303130760/252230715001980323620576077364103547127, 1334979604148562660723459394819308135523255220888344158064924/4662989228241610242773589942230182275736849}}"
"{1.08537623295459, 1.5402449285645357, 2.3723544399687717, 3381/7390, Sqrt[81352627/163828910], 81352627/163828910, 21502497747340713/6618249919801129, (529652503416*Sqrt[3/81352627])/81352627, {3381/7390, 15649/22170, 8977/7390, 10061/4434, 33161/7390, 205129/22170, 146097/7390, 194045/4434, 743641/7390, 5342809/22170}, {0, 81352627/163836300, 22068854309/50447927375, 7167499249113571/8947444399230000, 1713062922992158369/1377533627298118750, 210151453911470177525687/97727745655037736600000, 578900444548490191609956887/150460008414735181973750000, 195642268005649476106721286970819/26685587092437431874864300000000, 30502580602578327690693071088048089/2054234256386589807867158093750000, 46511963383978579504309467112020059582323/1457355950850902273293276638030000000000}}","{29.159833012219824, 0.9300781573521257, 0.8650453787835256, 747329/22170, Sqrt[483106600709/491486730], 483106600709/491486730, 509567335718629160377257/233391987648605159302681, 249525489833991628/(483106600709*Sqrt[483106600709]), {747329/22170, 9396547/4434, 3560521343/22170, 292407572387/22170, 25098153727079/22170, 443741359898359/4434, 200552112698185943/22170, 18457900741887191027/22170, 1724714657551341744359/22170, 32652921279845301018871/4434}, {0, 483106600709/491508900, 62381372458497907/2724188078250, 169855778572876386792419/80526999593070000, 64505748480006934305885545887/669481342866885712500, 156534629410464814822574368985693129/23747842194174169993800000, 83606990584307735826424021500128613721867/219370692268683895317727500000, 1452596951197401761734216391233094080810687121873/58361378971160663510328224100000000, 127297576326059813778559045717934429007154343269185847/80866985736914494376498545518562500000, 330215257995525082483758948689807346042958552473695977133549/3187237464510923271692396007371610000000000}}"
"{1.2714742057328323, 1.8396879984435268, 3.38445193161715, 1724/4589, Sqrt[25146871/3290313]/4, 25146871/52645008, 8124659905265795/1264730242181282, (77746548678*Sqrt[10/25146871])/25146871, {1724/4589, 14198/22945, 28336/22945, 65558/22945, 33368/4589, 449918/22945, 1257616/22945, 3597638/22945, 2090312/4589, 30681038/22945}, {0, 50293742/105294605, 310986194712/483196942345, 3249863962106318/2217390768421205, 6815959200857038992/2035121247256981949, 379563121575240153804902/46695857018311450819805, 4342112027235866451047716152/214287287857031247812085145, 50620358741088155056316334630878/983364363975916396209658730405, 119441072705752042288427549236594080/902531813257096068441224782765709, 7099822745679797179745845469748632055062/20708592455184069290383902640559193005}}","{18.54771156713815, 0.8287228481457194, 0.686781559038753, 619669/22945, (19*Sqrt[365243117/16451565])/4, 131852765237/263225040, 104821440981523425031511/34770303401286871332338, 3107830650426921/(131852765237*Sqrt[730486234]), {619669/22945, 28228163/22945, 321488261/4589, 104088220307/22945, 7329835919329/22945, 547373380413323/22945, 8532299041930037/4589, 3432783049761363107/22945, 283014734623142915569/22945, 23776839763229650540283/22945}, {0, 263705530474/526473025, 118097564716222998/12079923558625, 209642881963046850063022/277173846052650625, 209763327561731212685987139246/6359753897678068590625, 58373372634117370937462847755937974/29184910636444656762378125, 371381653233844405735271286535708046930094/3348238872766113247063830390625, 511678393949873546345745081325074235274606817118/76825340935618468453879588312890625, 702726142247176278682361904528797704450709627886440142/1762757447767765758674267153839275390625, 989009612784738301048669312824057254931833367543007146160366/40446469639031385332781059844842173837890625}}"
"{0.9682862148406434, 1.8233461333562042, 3.324591122025021, 6374/21885, Sqrt[33766226/119732835], 33766226/119732835, 5476178369123997/1140158018283076, (80866893209*Sqrt[2/16883113])/16883113, {6374/21885, 2676/7295, 11336/21885, 5984/7295, 31184/21885, 19216/7295, 110576/21885, 72144/7295, 428144/21885, 283856/7295}, {0, 135064904/478953225, 2587740582688/10481891329125, 29206284635327984/76465397245966875, 2949445967752047441296/5020335656183955178125, 21280692602996199000026864/21974009167117171814653125, 1303713336571647690350509188208/801501984370598841939472734375, 145255380830609020250533708897045808/52622612783851666967536082375390625, 5416066514792312885487033446922609243472/1151645880774593731584527162785423828125, 22477165484881081200771392786206879344335024/2800418900083553757303041884173222275390625}}","{27.51282520209509, 1.0056039546530573, 1.0112393136138682, 595426/21885, Sqrt[89625109331/119732835], 89625109331/119732835, 85555667753472537700143/32130640890374813070244, 49250041723700663/(179250218662*Sqrt[89625109331]), {595426/21885, 6516176/4377, 437821148/4377, 162156928732/21885, 12756025787836/21885, 208933818142100/4377, 17591779914803924/4377, 7551333118009837852/21885, 657385681791632828716/21885, 11563964142181302664004/4377}, {0, 358500437324/478953225, 197000166894802652/10481891329125, 114074223671296716933524/76465397245966875, 377286617483840514563004348004/5020335656183955178125, 104915054469204368840069860277398724/21974009167117171814653125, 227850442873391410058529159523623900776852/801501984370598841939472734375, 933893488228827763766334916643552410891365515468/52622612783851666967536082375390625, 1271006922985581806029751352726538289917097337691500308/1151645880774593731584527162785423828125, 194770415355352076884717078756635086694657187142007974929124/2800418900083553757303041884173222275390625}}"
"{0.8121852929199983, 1.4566156719898558, 2.121729215886459, 8423/22004, Sqrt[150523331/121038503]/2, 150523331/484154012, 73606977775542677/22657273175335561, 2062105603578/(150523331*Sqrt[150523331]), {8423/22004, 10065/22004, 13349/22004, 19917/22004, 33053/22004, 59325/22004, 111869/22004, 216957/22004, 427133/22004, 847485/22004}, {0, 150523331/484176016, 1031052801789/5326904528032, 73606977775542677/234426414469632256, 560908648129073501745/1289579705997447040256, 77927994025069082431654391/113503647403071298695172096, 1360116500479785202591148379759/1248767128728590428244283400192, 96308280571585819155050696864291177/54955743801087807566174423875649536, 427319074440818721601077941609413448025/151155773324892014710762752869974048768, 121548760055988113617671888734589068295980651/26608253089927391133564988913207271752728576}}","{30.572277976039437, 0.9802534990323412, 0.9608969223651481, 175022/5501, Sqrt[117734119654/121038503], 117734119654/121038503, 7489148242091518683166/3465330732675597269929, (186607601393322*Sqrt[2/58867059827])/1435781947, {175022/5501, 21838295/11002, 814295540/5501, 130940749979/11002, 5506468370432/5501, 956452787029715/11002, 42574780365887120/5501, 7732632354754554299/11002, 356846091040836787952/5501, 66755435804819513798435/11002}, {0, 58867059827/60522002, 3825455828563101/166465766501, 3744574121045759341583/1831456363044002, 489848414713342069849272915/5037420726552527501, 362187795747897051533098606306667/55421702833530907566002, 59287051103778792730086340332397541661/152437393643626761260288501, 42451114797228052721098201080505138193124263/1677116204867181627385694088002, 7481978336139762016374349355362412289792271491015/4612908121487183066124351589049501, 5415070163072718075530562119128099631731905866972813507/50751215152601988093500116182722610002}}"
"{1.1221057828372214, 1.9572761636239573, 3.830929980690516, 6603/22543, (2*Sqrt[20877455/879177])/17, 83509820/254082153, 4806808424873563/697389003643240, (43633503489*Sqrt[5/8350982])/16701964, {6603/22543, 9343/22543, 15663/22543, 30823/22543, 68703/22543, 167143/22543, 432063/22543, 1166023/22543, 3246303/22543, 9243943/22543}, {0, 167019640/508186849, 4363350348900/11456056137007, 192272336994942520/258253873496548801, 8999159294089275520260/5821817070232699620943, 460833894759467183852722840/131241222214255747554918049, 24892487626660125949165731514500/2958570872375967317130517578607, 1398134943399447447372730116165841720/66695063175971431230073257774537601, 80717129397228792412736110863899546742660/1503506809175923974219541450011401139343, 4749425072886732685156500535083943707474471640/33893553999252854150831122907607015884209249}}","{31.06864347430551, 1.1249695136072093, 1.265556406545641, 553417/22543, Sqrt[193792621213/879177]/17, 193792621213/254082153, 303679450840648228870543/75111160073210595182738, 168905296807889601/(193792621213*Sqrt[387585242426]), {553417/22543, 30779205/22543, 2264510809/22543, 188650979661/22543, 16776609546937/22543, 1549938400146045/22543, 146683589772195529/22543, 14109440786161614861/22543, 1373108915048096272537/22543, 134814439341721565952285/22543}, {0, 387585242426/508186849, 337810593615779202/11456056137007, 607358901681296457741086/258253873496548801, 908547041488058908860995568210/5821817070232699620943, 1497169236290814930487311270696545126/131241222214255747554918049, 2457012959986190487602458048383782993228442/2958570872375967317130517578607, 4112407366639796677060149130973721683915168637566/66695063175971431230073257774537601, 6937574751255909355016701609465924642850646203841067650/1503506809175923974219541450011401139343, 11806694799691809292279980537292248575171124950918411297384726/33893553999252854150831122907607015884209249}}"
"{0.7485658639973329, 1.1313079707257399, 1.2798577246275915, 15452/26419, Sqrt[152786386/348968571], 152786386/348968571, 56337704256799829/23343679746940996, 929535074787/(152786386*Sqrt[76393193]), {15452/26419, 20604/26419, 30908/26419, 51516/26419, 92732/26419, 175164/26419, 340028/26419, 669756/26419, 1329212/26419, 2648124/26419}, {0, 305572772/697963561, 3718140299148/18439499318059, 225350817027199316/487153132483800721, 6731835516798431829900/12870098607089531248099, 273902197257187775613052052/340015135100698326043527481, 9853503497686457759883356091468/8982859854225349075743952520539, 373883430400045134433561193801190356/237318174488779497232079481640119841, 13887822137484270179952583649790022764300/6269708851819065537374307825450326079379, 520546693279153358629663469661643275391648532/165639438156207892431891838440572164691113801}}","{19.550594502029757, 0.6776118933621378, 0.4591578780258212, 1124901/26419, 2*Sqrt[24208225999/116322857], 96832903996/116322857, 48292731249092479843301/28129833888895658304048, (858578355886687*Sqrt[3/48416451998])/193665807992, {1124901/26419, 69889083/26419, 4870741995/26419, 361260736287/26419, 27888821255691/26419, 2215525638988023/26419, 179928707118065235/26419, 14874927770096670687/26419, 1248027949577571817851/26419, 106022037040930114369863/26419}, {0, 580997423976/697963561, 15454410405960366/18439499318059, 579512774989109758119612/487153132483800721, 59632955605045611569151553230/12870098607089531248099, 690836298887672281647565548098464356/340015135100698326043527481, 159925865444405832836878913478040023380886/8982859854225349075743952520539, 908394203028948797697240219506507142992322673692/237318174488779497232079481640119841, 350967517409098716051738403540057601458654740979827390/6269708851819065537374307825450326079379, 1273174272974493656866971511471220433102467901000214495479636/165639438156207892431891838440572164691113801}}"
"{1.0329795439370568, 1.2279068120975718, 1.5077551391956214, 19823/28934, Sqrt[592453909/837147422], 592453909/837147422, 875653874539801033/351001634289380281, 12210594378012/(592453909*Sqrt[592453909]), {19823/28934, 34057/28934, 65975/28934, 140161/28934, 18799/1702, 771577/28934, 1955015/28934, 5160241/28934, 14085743/28934, 39481897/28934}, {0, 592453909/837176356, 3052648594503/6055715171126, 875653874539801033/700864251045438736, 5000280585644545995555/2534850779968590548428, 2392356333634091877902800669/586746979740889591425726016, 35257330729517305855530993802173/4244234277955724859577989136736, 8880347022238778283007216296953908753/491210698393483772348118150729277696, 35625632999469775153595154380793437849115/888293146707316216820028160825057553504, 37300511576219452479309952517461524819449093029/411229982509271798679531116884995444049355776}}","{17.673769780753332, 0.6065602320892619, 0.3679153151521793, 40880/851, Sqrt[20904199802/24621983], 20904199802/24621983, 211716438369028543349/109246392340484209801, (46708001133486*Sqrt[17/10452099901])/10452099901, {40880/851, 45666351/14467, 3438206926/14467, 12160557129/629, 647183634850/391, 125112970028643/851, 194285461332978526/14467, 18145943875638128007/14467, 1725827496175389067090/14467, 166639822732540464782811/14467}, {0, 10452099901/12311417, 46708001133486/10477015867, 12453908139354620197/8915940502817, 151104461643794375698650/7587465367897267, 19010918033185431425959954681/6456933028080574217, 23678735218645016017844458433598/323226470993915803451, 34071064681068244382273999547445964317/4676117355868979928525617, 1011019581006414596208055769540987086966050/3979375869844501919175300067, 68292037798843810584812656295243774793634500961/3386448865237671133218180357017}}"
"{0.7244274041730713, 1.2263296203812284, 1.5038843378243678, 12256/25443, Sqrt[112944445/35962267]/3, 112944445/323660403, 13492250114122311/5102579062543210, 269301472193/(22588889*Sqrt[225888890]), {12256/25443, 14782/25443, 19834/25443, 29938/25443, 50146/25443, 90562/25443, 171394/25443, 30278/2313, 656386/25443, 1303042/25443}, {0, 225888890/647346249, 2693014721930/16470430613307, 44974167047074370/139685722031456667, 4265751556900783554370/10662071476939055935443, 168897627812523836465740390/271275084587760400165476249, 2125133888558420576568422047910/2300683992388795953803404067769, 246807465059382053988862404958842710/175608908455044406357860029088740001, 9510562064169242740729099005464318765570/4468017457821694830963032720104811845443, 40828443855352287949997634694607364736564310/12631085353261931287132493499736303087067361}}","{28.50800915585732, 0.9776092741711017, 0.9557198929453482, 758935/25443, Sqrt[275228069539/35962267]/3, 275228069539/323660403, 256321657299752009320557/151500980524329239345042, 113217516629842087/(275228069539*Sqrt[550456139078]), {758935/25443, 44273021/25443, 2961088411/25443, 208501829957/25443, 15146796509155/25443, 1127243994354701/25443, 85622293178906731/25443, 6620423079866638037/25443, 519972149787443960755/25443, 41405546334401785311581/25443}, {0, 550456139078/647346249, 226435033259684174/16470430613307, 170881104866501339547038/139685722031456667, 439825811232421886961401912830/10662071476939055935443, 676873831891081922396642890726549618/271275084587760400165476249, 261097237562302504376066123322577269379778/2300683992388795953803404067769, 1102827703253303976220178844590390825095450831514/175608908455044406357860029088740001, 1442439128384708701825806329601711007913682711604714670/4468017457821694830963032720104811845443, 223988346348628308458774506784622840194255533790175840141362/12631085353261931287132493499736303087067361}}"
"{1.3806474469025825, 2.046150936317767, 4.186733654194073, 3853/11684, Sqrt[20717317/45503338], 20717317/45503338, 5840051328118879/1287621671035467, 290437584566/(20717317*Sqrt[62151951]), {3853/11684, 3295/5842, 3016/2921, 5753/2921, 11227/2921, 22175/2921, 44071/2921, 87863/2921, 175447/2921, 350615/2921}, {0, 62151951/136515856, 435656376849/797525630752, 17520153984356637/18636578939412736, 83413466861800416225/54437447082024601856, 6494012854426397560523691/2544188526825501792342016, 63206543147326552865704220499/14863149373714581470862057472, 2465167816155627925712914594176057/347322074564962339811104559005696, 6011384098974812962508652371693994945/507263889902127497294118208427819008, 938377128704228553927817718410992416412231/47414970316931661427075817178165098315776}}","{50.16810170088742, 1.3013122494600455, 1.6934135705947637, 692287/23368, (7*Sqrt[16562302903/136510014])/2, 811552842247/546040056, 1991839436819482124742445/658618015759184068009009, 914803614776826966/(5680869895729*Sqrt[16562302903]), {692287/23368, 55238537/23368, 5369472289/23368, 555501942701/23368, 59213471356657/23368, 6427467101527637/23368, 706555890251420329/23368, 78416244413087325581/23368, 8769689075253856643137/23368, 986994443912934550112837/23368}, {0, 811552842247/546063424, 457401807388413483/6380205046016, 1991839436819482124742445/298185263030603776, 881507045046653402795918548275/1741998306624787259392, 6844663448090552870594272027975479667/162828065716832114709889024, 6559700369812478723390072454355613478195633/1902483119835466428270343356416, 25621765996813779824198256990616869745089398788825/88914451088630358991642767105458176, 6290141616497964366647068339941803875608131781497289795/259719111629889278614588522715043332096, 99635588562135311356604941861107197637513254474426956542401887/48552929604538021301325636790441060675354624}}"
