"{1.3536116391255466, 0.36755548116332637, 0.13509703173320436, 267512/26699, Sqrt[4833771106/356404951], 4833771106/356404951, 50687196275549534123/23365343105200463236, 21087987175458/(2416885553*Sqrt[2416885553]), {267512/26699, 3042444/26699, 37976624/26699, 507328932/26699, 7117610192/26699, 103441253844/26699, 1542309506864/26699, 23434534203492/26699, 361189584787472/26699, 5628706443805044/26699}, {0, 9667542212/712836601, 168703897403664/19032024410099, 202748785102198136492/508136019725233201, 4067759615906580026796720/13566723590644001233499, 5466848656494153238716522739292/362217953146604188933189801, 41765610627522039449682752537125584/9670857131061185240327234496899, 170413212764098562951791382711576768149292/258202214542202584731496833832706401, -2587059084154410505016947547345255628710082960/6893740926062266809746233966499428200299, 5955273971693446328271882397110041643208611978926972/184055988984936461553414700671568233519783001}}","{48.19613231722516, 0.2712284845335606, 0.07356489082237191, 17491884/26699, Sqrt[11253756387994/356404951], 11253756387994/356404951, 234295547589631511139453275/126647032840315761467344036, 5568191045070396573/(5626878193997*Sqrt[5626878193997]), {17491884/26699, 12302839756/26699, 9227309329464/26699, 7302865923199972/26699, 6029154984605312064/26699, 5138316068177712396556/26699, 4482545946591002105619864/26699, 3977682572644575200528459572/26699, 3574200749836949445278518919664/26699, 3241934922703338209648409691379356/26699}, {0, 22507512775988/712836601, 44545528360563172584/19032024410099, 937182190358526044557813100/508136019725233201, 3280567824702264858875457895520880/13566723590644001233499, 47795423856353630784049197365056628980868/362217953146604188933189801, 221328880276458812990536305789022322464611158664/9670857131061185240327234496899, 2733236337749741903770865902669106645736699741806031260/258202214542202584731496833832706401, 15081254084815083539672080479459670485630432546528590254845600/6893740926062266809746233966499428200299, 169186953520409558008891585585633570393190185578013131392737252645748/184055988984936461553414700671568233519783001}}"
"{0.8856411388541725, 0.2960730936469193, 0.08765927678165746, 295691/29267, 6*Sqrt[106445366/428264011], 3832033176/428264011, 4367405255012676011/1631608695773849664, 15488184337883/(15328132704*Sqrt[53222683]), {295691/29267, 3249299/29267, 38228285/29267, 475979327/29267, 6222025541/29267, 84927891119/29267, 1205695947845/29267, 17746405493807/29267, 270013137866021/29267, 114434899689347/791}, {0, 7664066352/856557289, 92929106027298/25068862177163, 157226589180456336396/733690389339029521, 9503357144417071408758930/21472916624785376991107, 5322531763727942953642414744932/628447850857593628398728569, 677070603723473830315912117932482778/18392783251049192722345589028923, 35090646866229069741395995858525414693428/76900226772636674772126907729927063, 44259191945334976499758965231167077249080649410/15754472558683302923890867459722427469747, 13343230321387153680828279185295895747101071070148212/461086148374984226673514017943696284757085449}}","{14.7387318742562, 0.1487323853688813, 0.02212132245751742, 2785667/4181, 5*Sqrt[24031599721/61180573], 600789993025/61180573, 1804152314729778503767627/721897231437959097301250, (79325759013339*Sqrt[14/24031599721])/35340587825, {2785667/4181, 13279398333/29267, 9232140965891/29267, 6543947364385089/29267, 4723018910536606739/29267, 3466376642432975261913/29267, 369113984534666176013933/4181, 1953639977250294679816171329/29267, 1496725207545918075629352323459/29267, 1160632057578051772790162305649193/29267}, {0, 1201579986050/122365327, 26970758064535260/511609432187, 515472089922793858219322/2139039035973847, 27223026152105480478919332900/8943322209406654307, 315190862952257023231548027911671010/37392030157529221657567, 4424769449029317123670735531788563513700/22333725441232810821469661, 228585082121350728433084108352933624484014353802/653641142488560674311952568487, 33919383559880051520248087621746491530859778318530900/2732873616744672179298273688844147, 181718000276293653717694624043288735172282688101997704467570/11426144591609474381646082293057378607}}"
"{1.2960626887311786, 0.3574409830848138, 0.12776405638863816, 145843/14377, Sqrt[5434940098/413381881], 5434940098/413381881, 16729024544932822205/7384643467212062401, 2776661811954/(2717470049*Sqrt[2717470049]), {145843/14377, 1668474/14377, 20773558/14377, 275120700/14377, 347048018/1307, 54919279344/14377, 812935003018/14377, 12312084107340/14377, 189979662172798/14377, 2976938035572264/14377}, {0, 2717470049/206698129, 2776661811954/2971699000633, 16729024544932822205/42724116532100641, 29660196103888877604510/614244623382010915657, 133548612704746526087765438009/8830994950363170934400689, 271330895177712174516644160563034/126963214401371308523878705753, 1221620553501641845455941992710955718645/1825350133448515302647804152610881, 1306743478181955551786431629442549581213750/26243058868589304506167480302086636137, 12237323386951741780709869515966672741061980116369/377296457353708430885169864303099567741649}}","{51.95559257931999, 0.27815609250171186, 0.07737081179582088, 19308717/28754, Sqrt[28844889805841/826763762], 28844889805841/826763762, 1833028383075415784606705057/832027667911110042677717281, -52412634722047469784/(28844889805841*Sqrt[28844889805841]), {19308717/28754, 13969237045/28754, 10664420665845/28754, 8467775013463165/28754, 6925795663816787157/28754, 5796820348802014737085/28754, 449295469990840094883375/2614, 4277655720220725669225639325/28754, 3749049257492739710904220825077/28754, 3320524358851840181756169297276925/28754}, {0, 28844889805841/826792516, -6551579340255933723/2971699000633, 1833028383075415784606705057/683585864513610256, -473386591034508641662858936326255/1228489246764021831314, 149735039910420770459258777674157833424561/565183676823242939801644096, -113034677777823405335710464549568480457986304073/2031411430421940936382059292048, 13734055240041247893080033022354111860560685068479113537/467289634162819917477837863068385536, -3199143305838041372526911641293926711098257405119855717567895/419888941897428872098679684833386178192, 1343859251465055075341740720332943730004120562698587266498350807699281/386351572330197433226413941046373957367448576}}"
"{0.7116004251705178, 0.256354069839532, 0.06571740912329166, 157117/14510, Sqrt[1622227741/210532845], 1622227741/210532845, 7549315624006312057/2631622843669963081, 498267985908/(43843993*Sqrt[1622227741]), {157117/14510, 1813093/14510, 22141273/14510, 284391313/14510, 3822140677/14510, 53510165773/14510, 777298814833/14510, 11673087292393/14510, 180611630748157/14510, 2869834971057253/14510}, {0, 1622227741/210540100, 4608978869649/763734212750, 7549315624006312057/44327133708010000, 34872511124616612033441/80398338762903137500, 11384097053009892084793984721/1866527832719559240200000, 934978090455742138681816348517907/33854148565951005719127500000, 563804259526173728146494224345594188273/1964894782767796371938160100000000, 3118683675569641901188025493892761612125121/1781913956122545334801418940687500000, 6584505556758669074553196387828741669344664183309/413689144053410124927497421270010000000000}}","{12.033298812619595, 0.13040812040931118, 0.017006277868689405, 10266983/14510, Sqrt[1792585961881/210532845], 1792585961881/210532845, 7183264712303583377818417/3213364430732829985058161, -822505340848916256/(1792585961881*Sqrt[1792585961881]), {10266983/14510, 7388251267/14510, 5398701585329/14510, 3999630941440159/14510, 2999853581023435973/14510, 2274805722428500429867/14510, 1741900616526840017347889/14510, 1345447031531092631358393559/14510, 1047274953836168870236676142173/14510, 820816381039431971523127804336867/14510}, {0, 1792585961881/210540100, -102813167606114532/381867106375, 7183264712303583377818417/44327133708010000, -261541808376732509263921252854/20099584690725784375, 8328738636291003881805459709084029941/1866527832719559240200000, -2364910771051954232812086219922105981349439/4231768570743875714890937500, 297783280963523572124742978469034900677440914797153/1964894782767796371938160100000000, -5347501521811732666382879763024794220782162433723556647/222739244515318166850177367585937500, 2414327412259515762673927163709903782256302287466770102445743609/413689144053410124927497421270010000000000}}"
"{1.0767674629815482, 0.3106886435539653, 0.0965274332334029, 40939/3670, 2*Sqrt[161774634/53873765], 647098536/53873765, 20561352562366369/8723677401944652, (-648626077*Sqrt[6/26962439])/26962439, {40939/3670, 1001513/7340, 26270641/14680, 45453884/1835, 5252686741/14680, 9818350817/1835, 1208732561461/14680, 2382106743419/1835, 306757946981701/14680, 628474439805737/1835}, {0, 80887317/6734450, -5837634693/12357715750, 61684057687099107/181411267210000, -475466773316551119/41611209416293750, 1634773557311440983265551/122170510846238450000, 1913415100917264569372799051/2241828874028475557500000, 20594763174025787123314305634259973/32910047870738021184100000000, 39154605675196323322881596401263846/235898194698454175284466796875, 7233995760318555890327476798152082593993783/221631071883091666763262245000000000}}","{30.876562048542077, 0.20628954489126042, 0.042555376331443344, 21302499/29360, Sqrt[19310821540359/53873765]/4, 19310821540359/861980240, 105742501052694798804783173/41434203173732571273983209, -15134944442471551774/(6436940513453*Sqrt[19310821540359]), {21302499/29360, 16114008351/29360, 12593479410591/29360, 10099058962830327/29360, 8267918844314197239/29360, 6884132419828284652671/29360, 5813163787660470290696991/29360, 4967738798057712457662882567/29360, 4289212075932702322446276636999/29360, 3736946042334742500332323608403791/29360}, {0, 19310821540359/862009600, -22702416663707327661/12654300928000, 951682509474253189243048557/743060550492160000, -1345730621200707857540583794140101/5454064440612454400000, 14631954881622389001106355914815377659479/128105065581105328947200000, -297248696037407639722234939116109169575713083223/9402911813653131144724480000000, 6998591502335937964897453716485727855398233940913731673/552138981697711860818221465600000000, -8311127914676593055630397689051294394071105219687164767526581/2026350062830602529202872778752000000000, 743005245244847178375269811043573426968823162447644256129333536148191/475949102757651922059170758273269760000000000}}"
"{1.9950004291291907, 0.4112153696327852, 0.16909808022222816, 59249/5022, Sqrt[593589641/2802183]/3, 593589641/25219647, 1753055623844226609/352348661902508881, 21445144536652/(593589641*Sqrt[593589641]), {59249/5022, 817211/5022, 6640321/2511, 249975901/5022, 2633013377/2511, 1479687161/62, 159383835739/279, 70953622561181/5022, 896689169358397/2511, 46015189210687921/5022}, {0, 593589641/25220484, 5361286134163/31664317662, 584351874614742203/212024271064752, 14084444322760106945995/399294708482694204, 8301501735108392608189683961/16042064208000722339904, 49841204531843351066838848430211/6713603871048302299249824, 44465898869058143931733160895867628769/404588623684854889761991393536, 207457025011118877134372543341530136136635/126990254259083828524045048646112, 27858842819893496255595982091438825540260170209/1133768990025100421062674194312487936}}","{53.07048365470804, 0.26289725960245897, 0.06911496910648271, 124393/162, Sqrt[33152118227/90393]/3, 33152118227/813537, 3613116087137063953401/1099062942936985623529, (1314622541781548*Sqrt[31/33152118227])/33152118227, {124393/162, 9496931299/15066, 931710121439/1674, 7953133395985471/15066, 2678725545566097473/5022, 8546730720264027283819/15066, 101604327829662801832027/162, 10746455788119611979029753431/15066, 1385844085371001806306600264931/1674, 14690121411599970888712323707770339/15066}, {0, 33152118227/813564, 328655635445387/32949342, 38850710614377031757/7117057872, 955301793655455815435015/432361265724, 591672945337733788605470547547/560340200378304, 3643001218396909764256043071893059/7564592705107104, 108727293892028548206976475675614743281/474373168346071296, 16170104437786848460423748857479423227176895/148893878214623128032, 2239926691470042129914482854992840470093123249163/42881436925811460873216}}"
"{1.2666556591536509, 0.34944896685603366, 0.12211458043674932, 293049/28252, Sqrt[1165172235/22170757]/2, 1165172235/88683028, 97356610411601785159/36655911104802171075, 126472995117122/(10486550115*Sqrt[1165172235]), {293049/28252, 487269/4036, 43555605/28252, 599340963/28252, 8754391869/28252, 134077917003/28252, 2132251647765/28252, 4992257070549/4036, 586832492877549/28252, 10052304928461723/28252}, {0, 10486550115/798175504, 189709492675683/11275027169504, 292069831234805355477/637084135185654016, 5794466192970367775143695/4499725246816274315008, 11876830930800370303261858413015/508504950692213527790424064, 677770212896078041512997745717582193/7183140933478208293567530328064, 83208670664073960789193876931272820520591/57982313615036097345677104808132608, 10239053074287934319423998061735642343426118695/1433351783720499844433810869409442136064, 31661361010926744753348149957774413387638892508139915/323960436749372492839552197460444473824641024}}","{68.76971712350996, 0.31315716820150064, 0.09806741199598296, 19811699/28252, Sqrt[12830143961993/66512271]/2, 12830143961993/266049084, 289083668947459323607008189/164612594085465435428532049, 29318431493827816246/(12830143961993*Sqrt[38490431885979]), {19811699/28252, 15255339415/28252, 12718753401575/28252, 1610871108123529/4036, 10452290514618999359/28252, 9995930307207014037415/28252, 9770068973029854888573095/28252, 9698070511958113599131718223/28252, 9736015349710360406592688337039/28252, 1408323279481551283732594912497745/4036}, {0, 38490431885979/798175504, 43977647240741724369/11275027169504, 2601753020527133912463073701/637084135185654016, 2697147333964738307980095529503165/4499725246816274315008, 220695568572663841405096936595327130723999/508504950692213527790424064, 587892608064871548074010583493036155461104183739/7183140933478208293567530328064, 3013663913230856062951112473832712048884162628464581743/57982313615036097345677104808132608, 16083087872963130155211091646678326454861153583144842896714965/1433351783720499844433810869409442136064, 2167570031103701408759060039835859829176460496313116552999928055608419/323960436749372492839552197460444473824641024}}"
"{1.5925777134018133, 0.3515309421499546, 0.12357400328883474, 412817/32032, Sqrt[21058561663/7125118]/12, 21058561663/1026016992, 1141020018203526947581/443463019314373325569, 826332009254274/(21058561663*Sqrt[21058561663]), {412817/32032, 5977661/32032, 13541225/4576, 1615032257/32032, 29118597887/32032, 548809387241/32032, 10710496093415/32032, 16528971778469/2464, 629628946222361/4576, 92043238480184921/32032}, {0, 21058561663/1026049024, 413166004627137/16433201168384, 1141020018203526947581/1052776599651352576, 21967779856419417859555905/8430635010008031428608, 87033220242103654323224432815483/1080200402562309050884685824, 4456221494479195913135142780010814787/17300489647437941758969128157184, 1117521537308874402098188440475745598738943/158334081253352042978085460894547968, 118370453218548090174729517393197794105220087105/4437787629368951060589779297952390447104, 769110561976226074005136639112696533616324790317763703/1137209706751569922982494483776087766413082624}}","{47.65763042558394, 0.2395657285799922, 0.057391738310062494, 345443/416, Sqrt[175775395769/277602]/4, 175775395769/4441632, 220356986083780352721607/92690969273245749304083, (1268820724911086*Sqrt[231/175775395769])/175775395769, {345443/416, 1796561185/2464, 1960478249801/2912, 20813501597456341/32032, 20868542998036052971/32032, 21610038765995151034765/32032, 3284203050372521505311893/4576, 2273539101885193038359553071/2912, 2131621771293767402863264208167/2464, 31174422286735545909012377688382525/32032}, {0, 527326187307/13325312, 5709693262099887/2771664896, 8585337120147286469673/2306025193472, 95373636408954933575178375/239826620121088, 178164959877343899501673956539847/399071495881490432, 851214880073182612283478830215953531/11858124449050001408, 4215884892653099202662835834956708110461573/69061716791267208200192, 45909336661150271373115754052508255470302607735/3591209273145894826409984, 108351249587299405260963951970341659970859585769666787/11951544461029537982292426752}}"
"{1.1396084453068076, 0.32321240478259816, 0.10446625860535008, 335524/30757, Sqrt[980004017/78830191], 980004017/78830191, 23798441079621224723/11524894480033635468, -19964537572723/(1960008034*Sqrt[2940012051]), {335524/30757, 4042540/30757, 52188364/30757, 707347060/30757, 9933889564/30757, 143326316020/30757, 2112408997804/30757, 31678311700180/30757, 481994340467644/30757, 7424873421954100/30757}, {0, 11760048204/945993049, -239574450872676/29095908208093, 285581292955454696676/894902848756316401, -13781942504689392105681780/27524526919198023545557, 9140631653869813510842518089764/846571874453773610190696649, -696920176165392257676085168134120996/26038011142574714928635256833293, 337214132926067983792949345810078191687236/800851108712170507060034594421592801, -34461401036901564367791452805665792544488739540/24631777550660228285645484020624929780357, 13602654320826962354844371903820511510626855574231524/757599582125656641381598152022360965254440249}}","{29.7074285062351, 0.20563707684028076, 0.042286607371415534, 21607583/30757, 2*Sqrt[411301094681/78830191], 1645204378724/78830191, 63779576624208036844096847/32480369373271473886418112, -4787976567994815827/(13161635029792*Sqrt[1233903284043]), {21607583/30757, 15821767261/30757, 11986711423013/30757, 9333666736161601/30757, 7428767664210330053/30757, 6017410722222888060841/30757, 4944118033103109078451853/30757, 4110176581802133256952799841/30757, 3450581726990888848710101226293/30757, 2921083741698154049241878737341721/30757}, {0, 19742452544688/945993049, -28727859407968894962/29095908208093, 765354919490496442129162164/894902848756316401, -2324596766413039760103344120469330/27524526919198023545557, 36876617728164270884545080763177869443628/846571874453773610190696649, -159741750706882640540623200747472754249268319002/26038011142574714928635256833293, 1989537928580827199041506278070587830414657420351082484/800851108712170507060034594421592801, -10635967243376255428136188789873348410642791569951343614721730/24631777550660228285645484020624929780357, 115301306575136210217181248864807018796601144434870164847055935223868/757599582125656641381598152022360965254440249}}"
"{1.4313364565155522, 0.3363057051475394, 0.11310152731478369, 412070/32561, Sqrt[129758379/1790855]/2, 129758379/7163420, 9644589249390788517/2561130816049862281, 362752198296035/(6401413364*Sqrt[4801060023]), {412070/32561, 5804672/32561, 90440930/32561, 1546108208/32561, 28722129410/32561, 573297661712/32561, 12143318253410/32561, 269610280466288/32561, 6205506477421250/32561, 146724636573401552/32561}, {0, 19204240092/1060218721, 2176513189776210/34521781774481, 1388820851912273546448/1124063736358875841, 409995066104015028053897010/36600639319581356258801, 184746484612974128152754238335112/1191753416884888541142819361, 70473341751787751222636044405013789130/38804683007188855788151341213521, 29909025860122215880715633059470005608360848/1263519283397076333317995821253457281, 12255450082169875077948368314226409651287075627010/41141451386692202489167261935833822526641, 5183442874257585245845457494630323839336462002604855832/1339606798602084805249775215892685095289957601}}","{45.1265427217235, 0.23780311298320836, 0.05655032054450456, 25983325/32561, Sqrt[3817782509165/26504654]/2, 3817782509165/106018616, 1153683390507573964060583557/728773164364310165449861250, (19141619711848187364*Sqrt[2/763556501833])/95444562729125, {25983325/32561, 21906913275/32561, 19424984077411/32561, 17980551643472919/32561, 17228470288784269795/32561, 16953155691941555702415/32561, 17019117098667149691182731/32561, 17340965186931975162732977079/32561, 17865069414229310049612450911635/32561, 18558240890488226945895784356405855/32561}, {0, 38177825091650/1060218721, 76566478847392749456/34521781774481, 2307366781015147928121167114/1124063736358875841, 8650952500124292239563250680611720/36600639319581356258801, 164566426432801392983658008272780666062290/1191753416884888541142819361, 838131207117291737499729179204003709452234702016/38804683007188855788151341213521, 12786702288868527835905283425733604687402235435576441434/1263519283397076333317995821253457281, 78641067645380772337592542302936724951062503191181142103266360/41141451386692202489167261935833822526641, 1049572540363509056893521717692474704719018488757294041027373836384930/1339606798602084805249775215892685095289957601}}"
