"{0.8976139931228332, 0.34651450801522377, 0.12007230426503257, 72035/9636, Sqrt[623027807/92847678], 623027807/92847678, 1099709213729635005/388163648295229249, 5056871847262/(623027807*Sqrt[623027807]), {72035/9636, 100527/1606, 5530157/9636, 9105285/1606, 574693505/9636, 1063134267/1606, 6740986927/876, 13593175155/146, 11238684870185/9636, 24188288759607/1606}, {0, 623027807/92852496, 2528435923631/447363325728, 366569737909878335/2873862004476672, 6955419917963573446895/20769400706352908544, 3153111263201706343989664027/800535780825666506919936, 23970351925837068730389250763567/1285660464006020410113417216, 12741557904368316885751741397166855545/74331745386972076031117329760256, 98615701593842448903975626963593148893295/89532587318607865579480823696228352, 7163354999601763983043824466598953357229839583/766876454579649237976779748566094577664}}","{24.094021951024125, 0.22629798155857037, 0.05121077645748305, 1133404/2409, 4*Sqrt[32891093434/46423839], 526257494944/46423839, 21059968454170128107535/8654592218272943298848, -12090904816211767/(526257494944*Sqrt[16445546717]), {1133404/2409, 50959916/219, 1155640526713/9636, 308160765239423/4818, 30742819306916831/876, 94997861511153453527/4818, 108871048734383619555133/9636, 31709547344411295724338323/4818, 37454139418703188230431805781/9636, 11188569148090504087294786619327/4818}, {0, 65782186868/5803281, -12090904816211767/55920415716, 7019989484723376035845/22452046909974, -6932669045842550056050838355/324521886036764196, 4665364368246662006712336576007931/390886611731282474082, -875767499371274899214037771535772059369/627763898440439653375692, 1228077124947370406526205974586422171972722155/2268424847014528687473063042, -911844630737253260112656750188595988249219832326355/10929270912915999216245217736356, 39722509128707312220173002853913787960158880830559804339/1462700757178591228440818307048978}}"
"{1.1480040827056923, 0.37481804087455245, 0.14048856376503768, 22202/2717, Sqrt[242365265/25835953], 242365265/25835953, 318952147255983521/117481843357040450, (-177343284759*Sqrt[7/484730530])/242365265, {22202/2717, 1448374/19019, 1336642/1729, 8381602/1001, 1819248854/19019, 21741204454/19019, 38564289866/2717, 3461454440518/19019, 45590295744374/19019, 613887914957734/19019}, {0, 484730530/51674623, -354686569518/140399950691, 91129184930281006/381466666027447, -5534616932475278490/148063561656653357, 22984494987655508818851310/2816020879147890196783, 1317202524495003378175529286/1093018389806402523522773, 6624519344932189758210072329479486/20788116755727969594879619687, 7492401996180737572965360895987719210/56481313225312893389287926689579, 2054485402433287374121050025341877260445390/153459728033175131338695296815586143}}","{26.02563235031368, 0.22489120098684817, 0.05057605228130694, 1398125/2717, 2*Sqrt[86501203117/25835953], 346004812468/25835953, 10144402986066461564669/2443251637775833637776, -126012009238012137/(692009624936*Sqrt[24714629462]), {1398125/2717, 39780951/143, 268234644019/1729, 1682108447881839/19019, 975667452540344225/19019, 574148047369580215143/19019, 48874421145199098838127/2717, 29446017415919922972717177/2717, 125409025768414104745622068625/19019, 76973338961984884289319071714103/19019}, {0, 98858517848/7382089, -252024018476024274/140399950691, 40577611944265846258676/54495238003921, -198763237726231744968711415650/1036444931596573499, 177042856339771291032432942422200676/2816020879147890196783, -20477009197142101909906389630101257663062/1093018389806402523522773, 17560701533793546885462261290224844040742726196/2969730965103995656411374241, -103416747614083639203699900279487257952620732386243250/56481313225312893389287926689579, 12633898228437885147151031434711300589432579016819180577388/21922818290453590191242185259369449}}"
"{1.0178503336140585, 0.33388156158387744, 0.11147689716568854, 52227/5720, Sqrt[304057731/32716970], 304057731/32716970, 121029652043410439/30817034593622787, 1129692852302/(101352577*Sqrt[304057731]), {52227/5720, 1060041/11440, 11827389/11440, 144135411/11440, 172935159/1040, 26877336471/11440, 401289232449/11440, 481052530767/880, 100676280132309/11440, 1660922711711151/11440}, {0, 304057731/32718400, 1694539278453/93574624000, 363088956130231317/1070493698560000, 2301694818647562026457/1530805988940800000, 132726319696302940837732491/7004968205393100800000, 11810896334073883250974904639799/100171045337121341440000000, 1456705884896069739245111568240181353/1145956758656668146073600000000, 7698021331789747350720418080858960217377/819359082439517724442624000000000, 3527690138394599964414854930698978300941986859/37493871612432331070494474240000000000}}","{25.29819583671144, 0.21016130091081536, 0.04416777240052628, 22911/40, Sqrt[3315206937/228790], 3315206937/228790, 10598530652295130831/3663532345044307323, (2963200917982*Sqrt[143/3315206937])/1105068979, {22911/40, 1959447441/5720, 1222821892407/5720, 158998957758651/1144, 537020395732107603/5720, 375595045987325401791/5720, 24626049075337430244657/520, 40121559732260232180529827/1144, 151919684914943189064425094003/5720, 10655215580742032027473347355581/520}, {0, 3315206937/228800, 4444801376973/4576000, 222346796901296451/366080000, 303759136513328184693/3660800000, 4169338642408103307547497/117145600000, 5779811551555039867840623603/901120000000, 2199302750354108922867174249502839/937164800000000, 2285109860543707922978473700639201733/4685824000000000, 245384842294071636185739403877314368509313/1499463680000000000}}"
"{1.10123692589506, 0.38909761999649456, 0.1513969578869365, 70258/9659, 4*Sqrt[93410618/186582903], 1494569888/186582903, 895927173901627289/279217393764541568, 1956127963497/(427019968*Sqrt[46705309]), {70258/9659, 588412/9659, 427099/743, 57857662/9659, 652557643/9659, 7822977382/9659, 98225547307/9659, 1277391732742/9659, 17065497775003/9659, 232831019500102/9659}, {0, 747284944/93296281, 13692895744479/901148778179, 1791854347803254578/8704196048430961, 71086732379977410991695/84073829631794652299, 6692264611225403425590449014/812069120413504546556041, 363323518047565852900890542545539/7843775634074040415184800019, 30584580590284865308201831540716321058/75763028849521156370269983383521, 1943315902658964850799170905067822410231015/731795095657524849380437769501429339, 156552131601586345593692133016884256425581606734/7068408828956032520165648415614305985401}}","{21.4121311369899, 0.2151810987340146, 0.046302905252377735, 8933339/19318, Sqrt[1231663678639/124388602], 1231663678639/124388602, 16100591345762284531916563/4550986251835661594676963, (278902956769612260*Sqrt[3/1231663678639])/1231663678639, {8933339/19318, 4322369641/19318, 2182447683977/19318, 1147982611268341/19318, 48309492297007853/1486, 356552315037606224221/19318, 209470183754869523261057/19318, 126894789430247506076313781/19318, 78959372772419045089218876569/19318, 50268958056482636970118962261901/19318}, {0, 3694991035917/373185124, 627531652731627585/1802297556358, 48301774037286853595749689/139267136774895376, 8204296179095132401741515000285/336295318527178609196, 881620407947264747080355195629082676357/51972423706464290979586624, 412936141180614302216111503450917946173245355/251000820290369293285913600608, 18059593095970388285945339095984136021397047336289009/19395335385477416030789115746181376, 2584745879750129535721762580548633661851161956309641404885/23417443061040795180174008624045738848, 391095873089566524890403250732115888205059324857998403713561571197/7238050640850977300649623977589049329050624}}"
"{1.1019543798990243, 0.3929232097457092, 0.15438864875687058, 48471/6791, Sqrt[272031547/34586563], 272031547/34586563, 985218025840406031/296004650252852836, (2912781813309*Sqrt[3/272031547])/544063094, {48471/6791, 1198121/20373, 3697191/6791, 113259113/20373, 419384551/6791, 15025513241/20373, 63599022791/6791, 2549554300553/20373, 11838841742631/6791, 511619376835961/20373}, {0, 1088126188/138353043, 3883709084412/313185171671, 1313624034453874708/6380521502453283, 13993298800044251498700/14443373841053414951, 2979350331239197248668856868/294254855263781222796723, 48633760557324343189494291738012/666094907365446094670848631, 9291886258913919337735392229492942228/13570351547756233286729199159363, 178364344846293005707725072977036871633900/30718752453604193416725997163744711, 33671037539856750145384560434833929542900358148/625833143737278232478958740216970997203}}","{29.215014382504382, 0.2534984840556945, 0.06426148141853519, 3087373/6791, Sqrt[918753228259/69173126], 918753228259/69173126, 3946713014778092921714835/1688214988872668312342162, (324747408793725315*Sqrt[3/1837506456518])/918753228259, {3087373/6791, 4481390455/20373, 765823643061/6791, 1239876981808855/20373, 233005511632115013/6791, 408562588934077920055/20373, 81953621178883900333701/6791, 151441720487348768986958935/20373, 31678367255173621351269589893/6791, 60534636731844402532917039144055/20373}, {0, 1837506456518/138353043, 216498272529150210/313185171671, 2631142009852061947809890/6380521502453283, 632338044116159098487407959930/14443373841053414951, 5069963214149385136772701494670261298/294254855263781222796723, 1686904765352705464585751415901932280577130/666094907365446094670848631, 11313036115821166028625192504463706185041761160530/13570351547756233286729199159363, 4546548392344759318889273973596207955918885354409325370/30718752453604193416725997163744711, 27620738516389891676647886660186532545053527891003097427804978/625833143737278232478958740216970997203}}"
"{1.2368858562152563, 0.3851355392736138, 0.14832938361157733, 166417/19957, Sqrt[2053859881/199130946], 2053859881/199130946, 22307321559355643281/8436680821562668322, (14420220666708*Sqrt[2/2053859881])/2053859881, {166417/19957, 227649/2851, 16865743/19957, 192812619/19957, 334803841/2851, 29915858523/19957, 396984288343/19957, 775931364237/2851, 76121856309127/19957, 1087305782779803/19957}, {0, 4107719762/398281849, 57680882666832/7948510860493, 44614643118711286562/158628431242858801, 1708839876916724704609320/3165747602313733091557, 648777407175472406879209492682/63178824899375171308203049, 40684164420838544162207319395689152/1260859808516830293797808248893, 1579190373721193701091309581743542565086/3594711314081483167617551317593943, 935258431549927359184732251064596946341457560/502177575865869117033004301516556243157, 208695059954597117899134563120480037383626894632602/10021957881555149968627666845365912944684249}}","{35.35482546958344, 0.25876553946408226, 0.06695960441413751, 10537342/19957, 4*Sqrt[116164464491/99565473], 1858631431856/99565473, 10079696174396650454214101/3454510799483084771604736, 1258336024154958849/(7434525727424*Sqrt[116164464491]), {10537342/19957, 5936268084/19957, 3553028980096/19957, 2247900308265888/19957, 1494365207025596272/19957, 1037006703593782629384/19957, 746151247949619790237096/19957, 553097514871625964918475488/19957, 419952945988472981808365177152/19957, 325000449573104554691398620454584/19957}, {0, 7434525727424/398281849, 10066688193239670792/7948510860493, 161275138790346407267425616/158628431242858801, 474892832478814567822052933639280/3165747602313733091557, 4863956709569042218612237137723235607144/63178824899375171308203049, 18778112801015244784328737196538404559552982872/1260859808516830293797808248893, 23717721370561620980125649774021327856922201636415648/3594711314081483167617551317593943, 726711197218383358683541048099180194371196828729458367853440/502177575865869117033004301516556243157, 5991331461513666896614951443307399425228660252421341647156152423064/10021957881555149968627666845365912944684249}}"
"{1.020572315983245, 0.3470083867368782, 0.12041482046573085, 88628/10457, Sqrt[1891607686/218687241], 1891607686/218687241, 2306238838614320447/894544909433568649, 2078421572718/(945803843*Sqrt[945803843]), {88628/10457, 841611/10457, 8685218/10457, 95602887/10457, 1107984518/10457, 13391520891/10457, 167590990778/10457, 2159746072527/10457, 28535919368078/10457, 385193584387971/10457}, {0, 945803843/109348849, 2078421572718/1143460913993, 2306238838614320447/11957170777624801, 10419285416739034820490/125036134821622544057, 8229047570903616763772640803/1307502861829706943204049, 55379842179590646785346262176438/13672557426153245505084740393, 35288059961032136668000622478722828327/142973933005284488246671130289601, 322087605496984184313117539401548572788290/1495078417436259893595440009438357657, 168109396977761691960139911328288313705198257163/15634035011130969707327516178696906019249}}","{35.30352148554663, 0.25573176285564236, 0.06539873453325451, 5644894/10457, 2*Sqrt[1041909901370/218687241], 4167639605480/218687241, 768994061560618492228009/434230497029137251150760, -61706672868571623/(320587661960*Sqrt[520954950685]), {5644894/10457, 3246499768/10457, 1960333545685/10457, 1227280730408914/10457, 788989938080518009/10457, 517237932365855998618/10457, 344094537192115351986025/10457, 231500687244009428292423034/10457, 157135177561991660616453039049/10457, 107423680609587140970904967751418/10457}, {0, 2083819802740/109348849, -802186747291431099/1143460913993, 7689940615606184922280090/11957170777624801, -7223544823784186268551750083275/125036134821622544057, 36212432186947355040048019754250402190/1307502861829706943204049, -52780086547587168306811688195758105766336679/13672557426153245505084740393, 196765329771546695427174691676816311409104355070970/142973933005284488246671130289601, -367392448888322422629725206917340907695305138212254636755/1495078417436259893595440009438357657, 1178690738472086703976664886201159488965313564749776708484309990/15634035011130969707327516178696906019249}}"
"{1.1518408272273122, 0.3546201421148985, 0.1257554451935908, 103162/11263, (2*Sqrt[669140058/10147963])/5, 2676560232/253699075, 102071300229571479/49749824135582596, 749412109559/(223046686*Sqrt[334570029]), {103162/11263, 151960/1609, 11990548/11263, 144250804/11263, 1819452652/11263, 23763137500/11263, 318643898548/11263, 623020047052/1609, 60673942970812/11263, 855513719162380/11263}, {0, 1338280116/126855169, 8992945314708/1428769768447, 3674566808264573244/16092233902018561, 49561985398363506285300/181246830438435052543, 13275546847540851949930297956/2041383051228093996791809, 243105340575206988225928094641068/22992097305982022685866144767, 7960473049625718898171587393291418932/36994284565325074501558626930103, 1176706398550498084549655567345503114164420/2916666389414794198777383705796250623, 257575506336674098142709496671523601023418404596/32850413543978827060829672678383170766849}}","{36.85436197423482, 0.2488187632851841, 0.06191077696276848, 1915617/3218, Sqrt[1590238923303/2899418]/5, 1590238923303/72485450, 1412275814273774968931707/842953277729294905476603, (-29662694272637384*Sqrt[7/1590238923303])/530079641101, {1915617/3218, 8476494207/22526, 5625650689833/22526, 3877007253440163/22526, 2749234661709327129/22526, 1992061904071356537387/22526, 209653321746826602770439/3218, 1095412311728408972302841283/22526, 826353853041696373126059768489/22526, 628930098631693013922048601573467/22526}, {0, 1590238923303/72488668, -1589072907462717/4165509529, 605261063260189272399303/750658141202032, -4183864379537784275500634535/150976118649258686, 292453341081639062976938946565243623/7773458397013031224768, -1014594436131786273271829913861027542607/446696234314070258594704, 165395889444586509117537283769195717553225900423/80498234993269973160834418432, -222770311722237918081452896239334009114856073452265/1156443393787244525140915886224, 104320886507659343738529069892415311258603519014821036114343/833601404430447045546376680098618368}}"
"{0.7669005395286921, 0.30374580667312945, 0.09226151507151013, 47305/5691, 5*Sqrt[1943062/7620249], 48576550/7620249, 509136712038227058/170486967415455625, (1120340502571*Sqrt[2/16516027])/2064503375, {47305/5691, 286325/3794, 4190383/5691, 28981873/3794, 67991785/813, 3642932625/3794, 65412670903/5691, 541238145473/3794, 10391197946095/5691, 90984363787825/3794}, {0, 412900675/64774962, 1120340502571/368634308742, 84856118673037843/699299283683574, 2343094104990205811915/11939136670329658902, 232196340669444349993666925/67945626790846088811282, 1264963530055762535606034369757/128892854022235030475001954, 36100374701335940882156339273837407/314369670960231239328529765806, 5699329688524650754740065259586566174835/12523544582042731881130640280413622, 33762205307919500933190102082753139449114525/7919054690711687459501608203981546978}}","{16.23183057898624, 0.17565080023572419, 0.030853203623450284, 570291/1084, Sqrt[210714061079/6168773]/2, 210714061079/24675092, 178574246023752031476093/44400415536404542644241, (-16638854619492054*Sqrt[21/210714061079])/210714061079, {570291/1084, 6495002195/22764, 171780205179/1084, 2043573504903563/22764, 392645804227235157/7588, 98556112514209949525/3252, 19534697217369653904939/1084, 247549083692849242071201563/22764, 7216850379689407026938009811/1084, 94112196344949742498660885998755/22764}, {0, 210714061079/24676176, -2773142436582009/4458162464, 1214790789277224703919/4142269809408, -107949947181570198874030565/2619295276148992, 499976734832204024431236014459819/34071792952146087936, -2278687555606359719272824958795072757/879376751431579983872, 32982573941651455357335082461928832946138173/40036264739176973505724416, -295875409484417111179447476103238874102803236605/1808304624052826636675219456, 327351178338889106587665729144025183519515452380689737/6720693299908333968534644195328}}"
"{0.6268725558844169, 0.3020245989970947, 0.09121885839935587, 46937/6830, Sqrt[602858443/139939870], 602858443/139939870, 1005533997697077753/363438302296384249, (-107014870632*Sqrt[3/602858443])/602858443, {46937/6830, 211189/4098, 564501/1366, 71700617/20490, 211742577/6830, 1169170573/4098, 3704113461/1366, 542844657497/20490, 1810286751777/6830, 11091391610557/4098}, {0, 602858443/139946700, -4458952943/39826498375, 335177999232359251/6528359613630000, -16669934774764659667/928931170022768750, 57587294702277681116219423/60908158956052901400000, -82917056209421265487850295269/86667234514550274283750000, 315810657282935002510309777700388259/14206493081625080960592300000000, -41077379004627228898464626776951309787/1010732789036451072508806343750000, 399483414594620674690688500069152352111262827/662717275115420239222574143470000000000}}","{15.690884650569826, 0.1865691970220829, 0.03480806527746479, 1539424/3415, 2*Sqrt[123727561571/69969935], 494910246284/69969935, 43892872746629244881502/15308509492305595988041, (-36284681404466421*Sqrt[3/247455123142])/247455123142, {1539424/3415, 2154299818/10245, 344446353033/3415, 507247131674392/10245, 84636167898221569/3415, 129245439612528108028/10245, 22251406909110838275773/3415, 34920711898431724735366072/10245, 6158069734150002396265803369/3415, 9870907067571617502777411659188/10245}, {0, 247455123142/34986675, -12094893801488807/39826498375, 58523830328838993175336/408022475851875, -7089366774431404075832800479/464465585011384375, 4060992939338525240524315368256532/951689983688326584375, -3578302925083698668281030723414990337491/5416702157159392142734375, 8519301148528858020303288579966533037196461064/55494113600097972502313671875, -1776939466181566979175888623481202691384373139321943/63170799314778192031800396484375, 3967898413786985263074037870566856322940730203002075040748/647184838979902577365795061982421875}}"
