"{1.67994405319419, 0.49485316346341546, 0.2448796533897498, 103261/15052, Sqrt[2610937651/56636913]/2, 2610937651/226547652, 16301827562412191029/6816995417409397801, -28722310877898/(2610937651*Sqrt[2610937651]), {103261/15052, 881861/15052, 8303029/15052, 83623373/15052, 888989581/15052, 9889454981/15052, 114313022149/15052, 1364614122173/15052, 16733874355261/15052, 209827493278901/15052}, {0, 2610937651/226562704, -14361155438949/1705110910304, 16301827562412191029/51330658843791616, -52476259272864328220745/193157269229187851008, 130951415761491823475021019271/11629612865750942133489664, -534603624200217606802231762999239/87524466427641590496643211264, 1190250565451271760802091177231095735209/2634836537337722440310947231891456, -101159188023464838937591538785260632129745/4957444945000924771445047216803774464, 11656958857382189737941257166105453536415252292891/596955690497231357278326805658643305857024}}","{77.030701746936, 0.42257088898693557, 0.17856615621920902, 3246601/7526, 27*Sqrt[860556421/18878971], 627345630909/18878971, 2612930279022007673042527/1180687621861833768498843, -648508976554709042/(16938332034543*Sqrt[2581669263]), {3246601/7526, 825302614/3763, 446725542578/3763, 249483523249795/3763, 141996810048388148/3763, 81882136222467238759/3763, 47681910638702765176868/3763, 27983619139825170663045655/3763, 16529941592314896126628292108/3763, 9818934638585903380889168865079/3763}, {0, 1882036892727/56640676, -972763464832063563/213138863788, 7838790837066023019127581/3208166177736976, -3955869185469678848292723723255/6036164663412120344, 46973956861419337855891421876615579187/181712701027358470835776, -58700148364820196286032332844212680728783273/683784893965949925755025088, 329688073174112222736200470469185946672324697826041/10292330223975478282464637624576, -111135867250185148676458094496776948812361503230038939535/9682509658204931194228607845319872, 2495605222965131785172332513602421684587917743427011595343620847/582964541501202497342116021151018853376}}"
"{1.8694086719292773, 0.4716959258104632, 0.22249704642619, 52613/6262, Sqrt[1847602403/407030]/17, 1847602403/117631670, 7035745740550157193/3413634639571374409, (-12231573583992*Sqrt[3/1847602403])/1847602403, {52613/6262, 1621205/18786, 196423/202, 217654949/18786, 899999873/6262, 34583159885/18786, 151645526313/6262, 6122146883669/18786, 28003852403473/6262, 1172443563841565/18786}, {0, 1847602403/117637932, -509648899333/30693697091, 2345248580183385731/4612894348412208, -563504341674998815005/601790508536609302, 3784125978224701107563291363/180883783893899877557952, -2304417162251181006686236371743/47195593947650043052828976, 6851194826496629308438643374860658691/7092931423204429670323561145088, -1199795066986423476144250764082678579405/462666005959438943703813957193136, 13284186208541547202558133193941102806054423523/278132594814528639885435167994568092672}}","{76.00717858921135, 0.3911141193322943, 0.15297025434107614, 4667152/9393, Sqrt[6663735588826/610545]/17, 6663735588826/176447505, 19727698387151561675612379/11101342999446549234014569, -1293169872496747453/(3331867794413*Sqrt[3331867794413]), {4667152/9393, 2673711869/9393, 1666346552467/9393, 1092647501181419/9393, 740309885955326467/9393, 513133326015703168199/9393, 361735039701502152352807/9393, 258408051652652877264098939/9393, 186604165609920980293132471867/9393, 4386694557242041188629206481009/303}, {0, 3331867794413/88228449, -1293169872496747453/828729821457, 6575899462383853891870793/2594753070981867, -17554663599406485702422269249325/73117546787198030193, 146172701460435556947831932713170043063/686793116972151097602849, -67923675304964253183864540838296501139376131/2150349249239805086594520219, 1249609295864364703432415054669060389017168104645099/60594691494328467535146985251201, -2303439743372168792033242217879366115922128777393063505525/569165937206227295557635632464530993, 1305334875341177720610553324018851296038062044935593222753666407/594019516464232554130319055082148846361}}"
"{2.018179198433944, 0.4944766185059257, 0.2445071262490548, 91744/11115, Sqrt[4115828998/27452815]/3, 4115828998/247075335, 11278296208365817947/4235012085194421001, 34093461441548/(2057914499*Sqrt[2057914499]), {91744/11115, 72493/855, 11111116/11115, 144600793/11115, 2025195424/11115, 29963982109/11115, 461905370236/11115, 7342919761393/11115, 119477922066904/11115, 152232767811193/855}, {0, 2057914499/123543225, 34093461441548/1373182945875, 3759432069455272649/5087642814466875, 476239975172194484490496/169647449648397946875, 17495733570069586088556713699/377126280568388635903125, 1890264820978516733007523417633748/6986264347529399480105390625, 806656171919563254401100377124307093043/232956984668367825664114250390625, 65817374919559918063052795617963258441643192/2589316884588908382256629893091796875, 918133071486654789194755990068426712456149203999/3197806352467301852086937917968369140625}}","{69.57039334350716, 0.3647369674067264, 0.1330330553930554, 2325061/4446, Sqrt[3595660971493/10981126]/3, 3595660971493/98830134, 24659749163075085474966105/12928777821917984558649049, (-1142322307054626752*Sqrt[5/3595660971493])/3595660971493, {2325061/4446, 6888260063/22230, 4390336250567/22230, 2924935785758171/22230, 400789539042240187/4446, 1398680501853605586563/22230, 989061233267714800515167/22230, 706295933941425076826341211/22230, 5351013673352649271471979689/234, 368316482061539302045713434918963/22230}, {0, 3595660971493/98834580, -142790288381828344/54927317835, 1643983277538339031664407/651218280251760, -26595615013886647222474947256/54287183887487343, 10277016730946259858887218366930471973/38617731130202996316480, -70672714422648665986701675868186224865781/894241836483763133453490, 27336436241739007603958946359354542428352155445381/763353447361307691136169575680, -17032371848113980399552559735234324566295752373250222/1325730244909521091715394505263, 9250897928636684814929019047802997675465262463251899001633917/1676571496922376753426956507135800320}}"
"{2.2279807403714185, 0.43927111046951983, 0.1929591084931251, 223769/19380, Sqrt[9661459019/93891255]/2, 9661459019/375565020, 331880645780166901317/93343790375816442361, 89307104445358/(9661459019*Sqrt[9661459019]), {223769/19380, 1027417/6460, 47339027/19380, 266605429/6460, 14758963019/19380, 98172518677/6460, 6272256983867/19380, 46844291079109/6460, 3269462387445899/19380, 26047542072752437/6460}, {0, 9661459019/375584400, 44653552222679/3639412836000, 110626881926722300439/47021213841120000, 5581978873965566840658299/683453343180679200000, 3398245807825883055566392300259/10596260632673250316800000, 384356387626572995449259648332468319/171129609217672992616320000000, 1032865437352591190874751710365831328897353/19898950959831015581425689600000000, 24374136518778270570978365095047963483398740739/48205208700190635246003733056000000000, 7638352437056931062774541891983678795298227740319099/830415061875284009837824308111360000000000}}","{81.50645780686652, 0.34534101474591733, 0.11926041646573989, 3311231/4845, Sqrt[5230134549026/93891255], 5230134549026/93891255, 22887246306310614582092718/6838576850228850099387169, (-3223261465708984141*Sqrt[2/2615067274513])/2615067274513, {3311231/4845, 1688584021/3230, 2031273883943/4845, 223458685035145/646, 1412479027078056941/4845, 808033961931996996921/3230, 1057229803587518676007823/4845, 124884557194653947451982481/646, 842435914917515572061382056561/4845, 512699316570962495156687809730321/3230}, {0, 2615067274513/46948050, -3223261465708984141/227463302250, 3814541051051769097015453/367353233133750, -24942163340813613599188677940517/5339479243599056250, 14787828429205992242573046282279291943/5173955387047485506250, -62887309100495949209131066788620432075219851/41779689750408445462968750, 542674716134939336845396650923205237487383457050631/607267790522186754804250781250, -1478055740411582903658948910404879237331226221868257753549/2942212445079994827026595035156250, 472484828903553248285288354510285741026159481599669561039214323/1583891032934730548549316993925781250}}"
"{0.9999076978944752, 0.3119568063429476, 0.0973170490236913, 194131/18894, Sqrt[3667378445/356964342], 3667378445/356964342, 29203832146770188601/13449664658850618025, -39426719783668/(3667378445*Sqrt[3667378445]), {194131/18894, 729583/6298, 26367103/18894, 111105055/6298, 4365735511/18894, 19573568983/6298, 806014903183/18894, 3747026715055/6298, 158793773625991/18894, 755649487834183/6298}, {0, 3667378445/356983236, -9856679945917/1686210315246, 9734610715590062867/42479010261677232, -145988309670194507148265/300974407456548608028, 349727404686929181141818641285/45492883635872235200648256, -2269247024717465300780119986324949/71628545284680834323420679072, 5524284776407920851330957072480161784561/16240196815305116204480523724636416, -37664614031937792339137855641251181300360705/19177642414273429097965938453330027744, 11458048536448978961077666301448982145461372474325/644164223600501634447943895355053411902464}}","{19.143172082810626, 0.17518223942299171, 0.030688817009254393, 5892881/9447, Sqrt[2131289763334/178482171], 2131289763334/178482171, 2200606819618468013175219/1135599013823074432698889, -354016664857809092/(1065644881667*Sqrt[1065644881667]), {5892881/9447, 3788683324/9447, 2500079284070/9447, 1686370896853498/9447, 1158471182948436086/9447, 807933660278790582814/9447, 570540407463850469404970/9447, 407096720319677687809816858/9447, 293006394306542983662214551566/9447, 212445032143317659838131199277654/9447}, {0, 1065644881667/89245809, -354016664857809092/843105157623, 733535606539489337725073/2654938141354827, -1808752366788882366399188738080/75243601864137152007, 6439064620386023441009174500615584247/710826306810503675010129, -2841123850088545270129811428897374180543884/2238392040146276072606896221, 23849847079424598373403634004544367319297300071179/63438268809785610173752045799361, -40755897202560848176984633440872892235714969246896112040/599301325446044659311435576666563367, 11353200839777463491656779410989781946439643890684020251504903/629066624609864877390570210307669347561}}"
"{1.2467883908957569, 0.4025225797110465, 0.16202442717723578, 153101/19896, Sqrt[3797648111/98957730]/2, 3797648111/395830920, 54569646703460605533/14422131174981868321, 125878536359746/(3797648111*Sqrt[3797648111]), {153101/19896, 1368997/19896, 13790105/19896, 154292869/19896, 1886160521/19896, 24736370917/19896, 342112543385/19896, 4919820466309/19896, 72787600295081/19896, 1099471109299237/19896}, {0, 3797648111/395850816, 62939268179873/3937923917568, 18189882234486868511/52232622842621952, 968676704795194491903185/779415198057604767744, 1162229711068941488940153575371/62028979122216417836138496, 18840794224156012281164457890998721/205688094769269641544635252736, 28732253107373985060258720468218446537913/24554222001176332729032377930612736, 416768815552588430046490129064397275762453105/61066350116925539497103523913433874432, 85247423423848400952813175880392133171488512966959/1079978757267867141186108188250382547288064}}","{46.34250725895822, 0.31123288054015813, 0.09686590592932434, 793219/1658, 3*Sqrt[40629742822/16492955], 365667685398/16492955, 4375732203867463628027/1238082001336395392763, -5605499146842212/(60944614233*Sqrt[60944614233]), {793219/1658, 416249093/1658, 116136898051/829, 136317724738639/1658, 41751744762150462/829, 53036468324117725713/1658, 17357842814331077604371/829, 23291581610419982809234979/1658, 7971396690998802139142793112/829, 11090160145970774628377394177733/1658}, {0, 60944614233/2748964, -1401374786710553/1139445578, 13127196611602390884081/7556803073296, -496179046194755532838010305/1566147436940596, 4454414282128240884646557931936713/20773379603580065344, -561594437263084025462077292732721148283/8610565845683937085088, 1939122767956712047831067080537835352851391201/57105272688575870748303616, -76532249526222711153849507208352213289422118965585/5917533882353674606292962208, 959320892197140888673144702300756567357098668167299169593/156980338831078279955739701453824}}"
"{1.3181528503887354, 0.3870578391444575, 0.14981377084317674, 35432/4027, 97*Sqrt[49971/40539809], 470177139/40539809, 133690546618993435/49125898230716738, (566111220113*Sqrt[10/49971])/15202394161, {35432/4027, 1792274/20135, 20297596/20135, 251250362/20135, 666113036/4027, 46508392874/20135, 675610985116/20135, 10116168785402/20135, 31020423506252/4027, 2423540147712074/20135}, {0, 940354278/81083645, 6793334641356/326523838415, 481285967828376366/1314911497297205, 1563516052048679086236/1059029719923168907, 360173429330418254240589198/21323563410653005942445, 8482876897396499889925642525356/85869989854699654930226015, 334058401605227106755306889861553806/345798449144875510404020162405, 1914483014998077936886463575024953255516/278506070941282736079397838800987, 355052587811471267866883469402463097877627918/5607719738402727890958675484257873245}}","{46.09074385962538, 0.2779304859628613, 0.07724535502755224, 12014148/20135, Sqrt[5574510829813/202699045], 5574510829813/202699045, 136572420060412447917964111/62150341983404843699229938, -2225258329300563093/(5574510829813*Sqrt[11149021659626]), {12014148/20135, 7722313078/20135, 5257550069358/20135, 748459028778506/4027, 2757779223860628798/20135, 2088550596235141267258/20135, 1616403372075102244650918/20135, 254573988241974935377464458/4027, 1016422998151989668910756490158/20135, 820854669793971692150912207821738/20135}, {0, 11149021659626/405418225, -4450516658601126186/8163095960375, 273144840120824895835928222/164363937162150625, -344343545603126582187342362013978/3309467874759902834375, 1687751575125491003039777255291939556526/13327227131658128714028125, -19821492578080712641520358221118249485728502658/1341718591479682108284781484375, 296843602300575949286193362450172592095579374987475518/27015503839443399250314075187890625, -1016146195632659180745704624190819398596259018638143143770506/543957169807192843905073903908177734375, 11365101317207487952825573024530666658127509827963686546029489770134/10952577614067827912028663055191158681640625}}"
"{1.2500354239647908, 0.3505386768437655, 0.12287736396337785, 39685/3901, 4*Sqrt[72566699/91302905], 1161067184/91302905, 445088264638541163/168509625720211232, (-729556349055*Sqrt[3/145133398])/1161067184, {39685/3901, 1359967/11703, 5604960/3901, 220796917/11703, 1013609560/3901, 43529839777/11703, 214457318420/3901, 9767611863877/11703, 50572251942720/3901, 2403414720255337/11703}, {0, 580533592/45653403, -243185449685/59364641701, 296725509759027442/694744401826803, -438068602520806399265/903399303842119501, 222773150950124754075737602/10572482052864324520203, -625439000954968822563464563985/13747750829407909984437301, 206522099600261057174921415396523402/160889927956560770547869733603, -848401127006503463888046658243172605265/209210536319514521969079943595101, 215261599426482438738298046608164213198610162/2448390906547278450604142579893467003}}","{59.78389375190869, 0.30922499358852795, 0.09562009665982515, 7316986/11703, 160*Sqrt[79986206/54781743], 2047646873600/54781743, 18362876537853907747599867/6551340185881022464000000, -194337704021491309/(20476468736000*Sqrt[199965515]), {7316986/11703, 1670722644/3901, 3623934989344/11703, 906034038901324/3901, 2095281075461323096/11703, 550147656201778987004/3901, 1323102299835346674014824/11703, 358749260746480830089749644/3901, 886207648635714791024843659096/11703, 245769188937409210642238921982364/3901}, {0, 5119117184000/136960209, -7773508160859652360/1602845325927, 24483835383805210330133156/6252699616441227, -248525095492795153459706338617440/219526030833635038743, 1585708876588452434766920669066205828700/2569113138846030858409329, -2440028095224335436406948766912576837577232480/10022110354638366378654792429, 42392244609356721849219983984638673870669525158963388/351866272440998405188191107389761, -222484076285796420090518050699243815408378056721441187381120/4117890986377004335917400529782372983, 141106300580113572773062759633818351518576985036489929447313592700/5354630912618897971471259822227012335561}}"
"{1.3835466268924108, 0.37321720082837145, 0.13929107899416496, 204337/20572, Sqrt[1938540873/35265551]/2, 1938540873/141062204, 3856889298512430271/1252646905430534043, -13102215983378/(1938540873*Sqrt[646180291]), {204337/20572, 2312329/20572, 28305115/20572, 368478901/20572, 5050658587/20572, 72334292749/20572, 1075713373315/20572, 16526809705621/20572, 261206482047307/20572, 4231761505562269/20572}, {0, 5815622619/423207184, -58959971925201/4353109094624, 104136011059835617317/179104320589209856, -1243765166634512939486205/921133520790306289408, 2645355304194338098157298387039/75798235158792723942805504, -82871770344594814970656276715963451/779660646843341958475697414144, 77420309443602395606675640525108879203337/32078357653722461539524094407540736, -682614338870138220135788160508338297317933205/82489496706547309848886208768991002624, 2446732668593101992109907891861951887651949997149859/13575791409976730065690296694365463247847424}}","{49.49075156626976, 0.28171649431214174, 0.07936418316752299, 3207126/5143, 2*Sqrt[816273099653/105796653], 3265092398612/105796653, 1858126153922904552361061/666301773217116468720409, -233391024197549661/(816273099653*Sqrt[816273099653]), {3207126/5143, 2158648703/5143, 1535235926901/5143, 1139667233345123/5143, 23667723219741843/139, 692058402925750340273/5143, 559661774762195760547521/5143, 461251935505336205077690823/5143, 10436687126732138229446191863/139, 327545210840484265048292985304493/5143}, {0, 816273099653/26450449, -233391024197549661/136034659207, 1858126153922904552361061/699626252301601, -1688018205293790940570016233935/3598177815587133943, 6400326576855382468682220737908454183/18505428505564629868849, -9441780658758531986589277098656698767883281/95173418804118891415490407, 26811560211819986912570376805546812360719435307281/489476892909583458549867163201, -49477755187033276886549347826917941809375467957520260515/2517379660233987727321966820342743, 123884483647205924677472728818407335385500935532100609920553963/12946883592583398881616875357022727249}}"
"{1.9702405145979602, 0.4320844437296005, 0.1866969665131183, 276999/26248, Sqrt[367292881/4416226]/2, 367292881/17664904, 171020847269799363247/68396358639673041627, (5706834841622*Sqrt[3/4774807453])/4774807453, {276999/26248, 3468945/26248, 48201255/26248, 721739937/26248, 11483268039/26248, 192423731745/26248, 3371370508935/26248, 61349069920737/26248, 1152294230522439/26248, 22214315019040545/26248}, {0, 14324422359/688957504, 25680756787299/9041878282496, 513062541809398089741/474662442317910016, 6361090057273704371666235/3114734946490125524992, 26084826005117150162963125796259/327022251501891259119960064, 1507910098750827898749757608308220729/4291840028710820884690355879936, 1628281861785490103397037380802234412368281/225304434147203253162704922273120256, 35840841338872625327174408321050574719834730475/739223848436973873626834849978107559936, 115142982692661009006032776090579377355777946237451759/155225180590189521879657289137802937865601024}}","{60.34557394100933, 0.2982939183518375, 0.08897926172569269, 523569/772, Sqrt[138212641601/3377114], 138212641601/3377114, 143476371243660782655623/57308202894979427529603, (-1101184103610778*Sqrt[51/138212641601])/138212641601, {523569/772, 6573516045/13124, 5170032332883/13124, 4268619372308745/13124, 3666489661120641543/13124, 3256527364838947166445/13124, 2977474508036115426236763/13124, 2791977340194369590033493105/13124, 2676095780164204048194714676623/13124, 2613905822125143707836309577625045/13124}, {0, 414637924803/10131728, -4955328466248501/3910847008, 25319359631234255762757/6038347780352, -181056100397753038052041785/1165401121607936, 2046685628892357163705148826050583/3598758663525306368, -33744153586339062452765364416686857591/1389120844120768258048, 185591505520059731251107528521496697986771897/2144802583322466190426112, -1003598722509729613717381684951874798875035849345/206973449290617987376119808, 17848554132503172203517253965535258342957675742056949163/1278268022818856690034915934208}}"
