"{1.39777594205276, 0.23321028816442899, 0.05438703850573601, 1659869/64585, Sqrt[18730368763/57932745]/3, 18730368763/521394705, 13462212137745331903613/5613227423967458402704, -9946184310077631/(149842950104*Sqrt[37460737526]), {1659869/64585, 44979609/64585, 1270486079/64585, 37081740357/64585, 1111466692679/64585, 34065281484789/64585, 1064412713361719/64585, 33835292734264437/64585, 1092473595696117959/64585, 35785076446287231669/64585}, {0, 149842950104/4171222225, -19892368620155262/269398387401625, 53848848550981327614452/17399094850333950625, -12922851856969864679768543454/1123720540908818201115625, 5312529189838276274545406368808764/14515098226919204703810528125, -8054681542629052986228916637426008747926/4687288094927884178978014794765625, 15399252266444850155200297727761753023166625108/302728501610917399699295085519937890625, -5335107207384594439774050370607290221061355617735278/19551720276541100259578973098305188666015625, 9833772635183319713358044261940077265725227303136532270716/1262747854060406960264907977554040609994619140625}}","{65.62490957620089, 0.20017677741545667, 0.040070742216437284, 21154511/12917, Sqrt[44829784646599/11586549]/6, 44829784646599/417115764, 8208121493445946424128595975/4019419182920886854644533602, (-57525950920769285634*Sqrt[10/44829784646599])/44829784646599, {21154511/12917, 180167705159/64585, 316421874041377/64585, 568812035272019243/64585, 208140554235319958621/12917, 1929885316412780649978419/64585, 3616516621578992688930312457/64585, 6834295002946533903087065916683/64585, 2600963164280465916125453812236653/12917, 24892876884058869534379823733779626979/64585}, {0, 89659569293198/834244445, -230103803683077142536/10775935496065, 656649719475675713930287678/27838551760534321, -3351395666104637739224804342916864/359590573090821824357, 170722966443823109146524335063833710925598/23224157163070727526096845, -1145971870065329088095676303039178155599130750696/299986438075384587454592946865, 2110889939165146657065309790842695704337229049834791886/774984964123948543230195418931041, -16070263834032518754671458697928667070279435917382395415153424/10010480781589043332904434226332256597, 713747375982978718159443931156981613479649526131535064808705697876398/646526901278928363655632884507668792317245}}"
"{1.2837462947353344, 0.25059627842729604, 0.06279849476161088, 1215234/59447, Sqrt[46369429898/1766943181], 46369429898/1766943181, 1327054181486314525951/537531007266384072601, 3880076230081923/(92738859796*Sqrt[23184714949]), {1215234/59447, 26402216/59447, 605699238/59447, 14573376368/59447, 365321455134/59447, 9483189019256/59447, 253549053386838/59447, 6950255117923328/59447, 194580457173972174/59447, 5545959471762689096/59447}, {0, 92738859796/3533945809, 7760152460163846/210082476507623, 21232866903781032415216/12488772980948664481, 4135330497321541345601329710/742420087398455257402007, 6865963155495391700546371663055776/44134646935575969686777110129, 2057413876595415989489710774541960697726/2623672356379184669969838865838663, 2687127717846990295391151987977250197040024736/155969450569673391075697011057510999361, 1034558748617598060575644848495354599287613142317550/9271915928015374079276960216335856379013367, 1178283242151934846386689264666236019555343541032321708256/551187586172729942890777453980517654163207628049}}","{41.451291477958414, 0.17506618773927357, 0.03064817008956258, 80401372/59447, Sqrt[99059052004431/1766943181], 99059052004431/1766943181, 13145907000427672458100876925/6541797189344376879229089174, (46918035619202217548*Sqrt[2/99059052004431])/33019684001477, {80401372/59447, 112074599618/59447, 160753735402024/59447, 236728104250875554/59447, 356965323610232609032/59447, 549635101048505349230738/59447, 861786336209804520691544104/59447, 1372421861579987422624933723394/59447, 2214838764394609572643279908881992/59447, 3614916188589178634055107916859555058/59447}, {0, 198118104008862/3533945809, 563016427430426610576/210082476507623, 78875442002566034748605261550/12488772980948664481, 415851196084428707817271164563096160/742420087398455257402007, 38843299034086016483539453505630232328699902/44134646935575969686777110129, 305869076441308531360137423358187380410261200990256/2623672356379184669969838865838663, 21400047071902787803441433892487764540241261231132887076110/155969450569673391075697011057510999361, 230464958508971184141988391729326012124452547142752457332654929920/9271915928015374079276960216335856379013367, 12791281162915081072365935842145212238096568288205143260750348798046477342/551187586172729942890777453980517654163207628049}}"
"{0.878631372922137, 0.19511385145661345, 0.038069415030233415, 1464662/63461, Sqrt[4083327303/201361753], 4083327303/201361753, 1259538885074455543561/555785395447508460300, 169460642274821/(13611091010*Sqrt[20416636515]), {1464662/63461, 35090864/63461, 869793740/63461, 22225151084/63461, 583334471852/63461, 15672986980724/63461, 429732699559460/63461, 11991486420414764/63461, 339752556703102652/63461, 9754793364045616484/63461}, {0, 81666546060/4027298521, 2033527707297852/255576391441181, 15114466620893466522732/16219133377248787441, 447302685041717166144231300/1029282423253585299793301, 3928529568889586582180580337428900/65319291862095776710182674761, 109877424491909859262534503132530603052/4145227580860460085804902723007821, 1237570914111943614773058320542989126553825212/263060287508985657505264931704799328481, 35249142855292534973963022029558314625539433090580/16694068905607738810941617830918270184732741, 440568453885217874884388488420217905652815087377681147540/1059422306818772712681166009167904344193324476601}}","{27.18895365553495, 0.13455562295456538, 0.018105215668691162, 95300615/63461, Sqrt[82216364665291/2013617530], 82216364665291/2013617530, 24103922087013377831492158969/13519061237552220972920229362, 253184075158408855395/(82216364665291*Sqrt[164432729330582]), {95300615/63461, 145705865787/63461, 226717219408355/63461, 358750653047456523/63461, 576690370153805716235/63461, 940543701168389387468547/63461, 1554141660563804804892325475/63461, 2598065775068187709778870575323/63461, 4387789340266951420722786231837755/63461, 7476604313871756788184064555820926707/63461}, {0, 164432729330582/4027298521, 506368150316817710790/255576391441181, 48207844174026755662984317938/16219133377248787441, 213470724314392255887917290974290910/1029282423253585299793301, 18343151684883392263994984115994358069673122/65319291862095776710182674761, 65654900343965998283176273027350185376853853043390/4145227580860460085804902723007821, 8058265727028316026689256826326708273927137865551720362658/263060287508985657505264931704799328481, 11187123942266732957552496569061259074700367740308457805486322750/16694068905607738810941617830918270184732741, 3877253489538116382802745485843794385997376438217794979547274228844049762/1059422306818772712681166009167904344193324476601}}"
"{0.9294551830656659, 0.20784555501913415, 0.04319977474121192, 87309/4058, 2*Sqrt[658601654/131736883], 2634406616/131736883, 283305090605492617/108439034662883929, 1497011177919/(329300827*Sqrt[329300827]), {87309/4058, 979813/2029, 182978697/16232, 1107009407/4058, 110721621231/16232, 1425696513007/8116, 75394358334357/16232, 255109182230611/2029, 56406422200369611/16232, 793957633021008337/8116}, {0, 329300827/16467364, 1497011177919/66824563112, 283305090605492617/271174077108496, 1710863895539167016805/550212202453138384, 348014888918932845731009227/4465522235109671124544, 7123680637466889242014304521569/18121089230075045423399552, 531480986670075064244035523636751457/73535380095644534328155382016, 3730208370695398852808697956966072414385/74601643107031380075913635055232, 938349186315449812918916784084555266368063627/1210933870913333361392230124216525824}}","{37.011772497132895, 0.15957425286171878, 0.025463942176375765, 23593169/16232, Sqrt[14173969950795/263473766], 14173969950795/263473766, 71671131264318282096915421/22322380462893290524570225, 15439626439301851786/(4724656650265*Sqrt[14173969950795]), {23593169/16232, 70331640391/32464, 53827645877243/16232, 169380227423616607/32464, 136984309422363024869/16232, 455247794943111894245011/32464, 387984426948722869627074683/16232, 1353756633652668109438157985847/32464, 1205508710110658236026531676067249/16232, 4371309362116642525234881775843609531/32464}, {0, 14173969950795/263477824, 23159439658952777679/2138386019584, 645040181378864538872238789/69420563739774976, 981366445594375336755174278814915/281708647656006852608, 39286350876896689417537517026245127167855/18290779075009212926132224, 146236781430489688873363507232174434163058037029/148447962972774772108489129984, 2641316479860918933341669204894504081067681850090282569/4819214669948160201729991115800576, 2660741489370712708754386616867014871898062444942165462160555/9778186565324817049310151973959368704, 185697923121961094698117924157863056515908705516387739533557125746515/1269756194626819442755219094730467782426624}}"
"{0.987973270118425, 0.2160436917169864, 0.04667487673070426, 629447/29737, Sqrt[36984879578/1768548601], 36984879578/1768548601, 982440096723444131047/341970329349790364521, -115177657322211/(18492439789*Sqrt[18492439789]), {629447/29737, 13945454/29737, 321381269/29737, 7667686322/29737, 188692779437/29737, 4775053722794/29737, 123937048685429/29737, 3291581927193362/29737, 89257102008161597/29737, 2466176089531475834/29737}, {0, 18492439789/884289169, -115177657322211/26296107018553, 982440096723444131047/781967334410710561, -11024070919659167727201375/23253362623371299952457, 75163602428432766659199560283559/691485244331192346686213809, -1317710011646605305574000566287277471/20562696710676666813407940038233, 6753075593638231642811534141011063308239167/611472912085392041030311912916934721, -186730260712513388737427867526772738057457157615/18183369986683303124118385354410887798377, 662040188579308038048152666268584545182218156735212279/540718873294001385001908425284116570460336849}}","{27.446108000031032, 0.14034816978716114, 0.01969760876260581, 82869441/59474, Sqrt[135267985863553/3537097202], 135267985863553/3537097202, 45752218183166688162728050945/18297427999582374247133783809, 101742283367941443096/(135267985863553*Sqrt[135267985863553]), {82869441/59474, 117742412441/59474, 170426001421911/59474, 251051826355592117/59474, 375972288415620298311/59474, 571797406868870950638461/59474, 882157049667985913272247871/59474, 1379081101339234266447785983157/59474, 2182231137601155385136750588182551/59474, 3491522636240110144350046793676201581/59474}, {0, 135267985863553/3537156676, 12717785420992680387/26296107018553, 45752218183166688162728050945/12511477350571368976, 4153976759622876685390943948882295/46506725246742599904914, 18553154572711126522092906011218577613750913/44255055637196310187917683776, 4729832761304415759858166675213196937013320718977/329003147370826669014527040611728, 8215680414570686730685325607107369592287028246279746548225/156537065493860362503759849706735288576, 663950670733616918529719193521722658302491806293623168674502495/290933919786932849985894165670574204774032, 3860051919484508880866175386002375138102181271679555604975662630015347073/553696126253057418241954227490935368151384933376}}"
"{1.1246274313185374, 0.22974522948984202, 0.052782870473340175, 1297683/60905, Sqrt[44441950243/463669765]/2, 44441950243/1854679060, 11700340534946758719481/3950173882802575518098, 1760068771331337/(44441950243*Sqrt[88883900486]), {1297683/60905, 5821739/12181, 683347779/60905, 16711676887/60905, 424199859363/60905, 2228482219355/12181, 302057327541699/60905, 8429906096490487/60905, 241620092954515683/60905, 1419112884127884731/12181}, {0, 88883900486/3709419025, 3520137542662674/225922165717625, 23400681069893517438962/13759789503031950625, 3472639818832597167603245322/838039979682160952815625, 1907581416446752784010267756039706/10208164992508402566247128125, 2779427705579719620719184225550475454762/3108641444343621291486406692265625, 4878142706790733772953112994484681255042429538/189331807167748254757979599592437890625, 2086292976188209172382906097375116229973502061732074/11531253715551707456034747513177429728515625, 2840416325549224831623809931652982669933354700084635816834/702311007545676742609796297290071357615244140625}}","{37.063009077542056, 0.161951682963751, 0.026228347614791318, 86064231/60905, 6*Sqrt[674553962233/463669765], 24283942640388/463669765, 2310462191186658131919637207/1048373102509608016157849856, -177795248751730226623/(388543082246208*Sqrt[1349107924466]), {86064231/60905, 9600479181/4685, 185089616017869/60905, 55961066471109705/12181, 429960074840026228461/60905, 669982476265226461928853/60905, 1056607203546663037803006789/60905, 336762870203918357448574373289/12181, 2708057806925368275170285286750141/60905, 4391044552973154051017817533739902853/60905}, {0, 194271541123104/3709419025, -1066771492510381359738/225922165717625, 83176638882719692749106939452/13759789503031950625, -926639850607355041952763248512461546/838039979682160952815625, 9529869303769630983172458780654778606255764/10208164992508402566247128125, -709900047065642866616937414611318802336787384525074/3108641444343621291486406692265625, 31660851049890613317883723611012350810552783636745029130108/189331807167748254757979599592437890625, -553162508733350990708975176108816735803376078547487813396197509722/11531253715551707456034747513177429728515625, 22999921484832605281338167109328958987169438173964430102983064942773805716/702311007545676742609796297290071357615244140625}}"
"{0.8323230477186488, 0.19385776931017107, 0.03758083472191551, 462795/20896, Sqrt[24146715509/81869222]/4, 24146715509/1309907552, 1377496059130052985237/583063869872581129081, (302757726173778*Sqrt[3/24146715509])/24146715509, {462795/20896, 31904879/62688, 252831291/20896, 18595630679/62688, 156218988315/20896, 12105832458119/62688, 106550444066091/20896, 8608010273582999/62688, 78651537245258235/20896, 6572746727210846759/62688}, {0, 24146715509/1309928448, 50459621028963/4562044141568, 459165353043350995079/571970846293229568, 1522191400287355781625835/995991900345277087744, 13077712318715815235279881565369/249746960995378920305983488, 175589503861874597233327480078036633/869785416159906319785638494208, 489048424861249245593457390713323661098379/109050216336464414749444211849822208, 2599020206287833691305027692942862957697920315/94946388356948350441849427117245202432, 22282470152412675740820634889326120746114665047087229/47615993546563025539989255097006938000457728}}","{16.7016163696397, 0.10642823530543176, 0.011326969270228351, 92433457/62688, Sqrt[96775447040255/245607666]/4, 96775447040255/3929722656, 19469957488363063762661122557/9365487149841200239590465025, 197299210994080095746/(96775447040255*Sqrt[96775447040255]), {92433457/62688, 137836897333/62688, 207843272066251/62688, 316835149973635753/62688, 488096952532898413267/62688, 759566657220232287940153/62688, 1193428115814115895780923651/62688, 1892175380483762935053087232633/62688, 3025620904681492875618104837585107/62688, 4876469193973792667803814760900500473/62688}, {0, 96775447040255/3929785344, 98649605497040047873/123175191822336, 6489985829454354587553707519/5147737616639066112, 25294092714549436709766135831650305/242026031783902332321792, 5108272509751400455433735592781850070608635/60688511521877077634353987584, 7586833208420692999952873987527394978942973615361/634073568380571707123730462277632, 1589377454589693762268245840606750155361113929137167606777/238492823127847675057034491315561168896, 2449776439198296762368550364189043756132630150718755532185716225/1868829762029814381746922273948737319469056, 61532916317009632799514607868790369204427330026152028238362706118958335/104136177886333336855956500897154173407001051136}}"
"{0.9593452227409612, 0.19967116402648213, 0.039868573743690336, 62563/2600, Sqrt[22292633/1073]/30, 22292633/965700, 77020569096554717/24351112817561761, 29431266642/(22292633*Sqrt[156048431]), {62563/2600, 20350887/33800, 65955347/4225, 14137385277/33800, 48831443318/4225, 11114498614977/33800, 81276683560309/8450, 750925875882129/2600, 2888538623293061/325, 9456580527368909817/33800}, {0, 156048431/6760000, 103009433247/8788000000, 77020569096554717/45697600000000, 109973885889165354543/29703440000000000, 11621993972191806631206991/61783155200000000000, 290704470499860295927782683901/401590508800000000000000, 52384774460467068112438226945012153/2088270645760000000000000000, 86881231585232844010256179379569790223/678687959872000000000000000000, 51562852356274930806041424811210680567600359/14116709565337600000000000000000000}}","{24.33753244281972, 0.12372192871529601, 0.015307115645032787, 107480549/67600, Sqrt[58942077110333/22533]/260, 58942077110333/1523230800, 24446465861234011328719421999/10422505362241324126366112667, -375827759282835874834/(58942077110333*Sqrt[176826231330999]), {107480549/67600, 173504358649/67600, 11357369429789/2704, 36179925342645973/5200, 787594431714438974069/67600, 1331591480961528781025329/67600, 6986837920436033084139041/208, 300160344668335190348592104053/5200, 6752194871896508989969423847347349/67600, 11758133582426131035342113794772761009/67600}, {0, 176826231330999/4569760000, -563741638924253812251/154457888000000, 73339397583702033986158265997/20882706457600000000, -221558290019848628665860803175091251/352917739133440000000000, 8180970863832596942600520576612158560272999/19085791332336435200000000000, -324337249745124635791248736070578337558358196830753/3225498735164857548800000000000000, 25989023849827514345762065286123536038630998524789709187993/436087428994288740597760000000000000000, -60443052672940734624263460511087760513782782677395764124309369251/3684938775001739858051072000000000000000000, 17748301960981241907237214094233803918144194392823591115277668867758294991/1992814889520940915234019737600000000000000000000}}"
"{1.7988669596194646, 0.2770205584350356, 0.07674038979565898, 246083/10498, Sqrt[13941245849/330618763], 13941245849/330618763, 481266650511690638685/194358335822259730801, (28616595176598*Sqrt[3/13941245849])/13941245849, {246083/10498, 9316621/15747, 2869535/181, 7025031190/15747, 68591278279/5249, 6229001764756/15747, 64569693776125/5249, 6158464341204790/15747, 66459005034318859/5249, 6552167508654083416/15747}, {0, 13941245849/330624012, 4769432529433/578481812996, 160422216837230212895/36437412436992048, -76630249314581691540035/31876662980295209992, 2511876197890026739066397370389/4015694495605669373952192, -9682895222712646497348210959774877/7026126802478052847958351936, 47225644624679749662313503105036227522555/442561675034487592787200671744768, -90546702463223563433277978027395988064371515/193583852688002114545001360499023936, 1009014852493170448489487146235446810644105253634129/48773838852447508763842182780450078723072}}","{59.10132153149685, 0.19713270857224577, 0.03886130478902998, 95793851/62988, Sqrt[356603620826099/991856289]/2, 356603620826099/3967425156, 329965768403427273110284038837/127166142386284188439199557801, -1565229931391666273078/(356603620826099*Sqrt[356603620826099]), {95793851/62988, 151347328225/62988, 246998770960505/62988, 414446182642524085/62988, 712201161147165099521/62988, 1249249684994657919037285/62988, 2230178941510855094614107665/62988, 4041601167282983368897005464965/62988, 7418251376736465066418716808861121/62988, 13763175453499968339877012112728127845/62988}, {0, 356603620826099/3967488144, -782614965695833136539/124952071607136, 109988589467809091036761346279/5246987390926854912, -1238649673617271807637526762988735735/247872931334775552897792, 411215854249760601358693829014775505109770439/62452080795659370103704489984, -1789627075067111939348687116829150102870062109011603/655621944192832067348689735852032, 617501629355359847119063379589979101731112973630775094097577/247777890124908637548955614491086749696, -2636877522198407830624133987636315525562927724733530478544256169455/1950879217898468157741702030695571523731456, 115453669015897724104460478490706139970870250229779476413870254599165723331/109228426823989966506519402230624585899375067136}}"
"{0.5436943069760036, 0.1489503640805944, 0.022186210959741624, 333281/13600, Sqrt[2464324319/11559830]/4, 2464324319/184957280, 14267154790964121917/6072894349214813761, 869797299042/(2464324319*Sqrt[2464324319]), {333281/13600, 41742849/68000, 1067376799/68000, 27819452037/68000, 147586924643/13600, 19891820422749/68000, 544115963398279/68000, 15082706800517637/68000, 16926008387445463/2720, 12001727644835003949/68000}, {0, 2464324319/184960000, 434898649521/1257728000000, 14267154790964121917/34210201600000000, -10585010590954837610799/116314685440000000000, 23589834225651125217324236959/1265503777587200000000000, -610223605011897732248166762765357/43027128437964800000000000000, 1204973056085119630446445699274097528953/1170337893512642560000000000000000, -3262381985596553949321432465791333293811439/1989574418971492352000000000000000000, 14290864506752756670254162556009330298969006594391/216465696784098367897600000000000000000000}}","{13.93783319315997, 0.09304574231343904, 0.0086575101626589, 21894809/13600, Sqrt[4150199227439/11559830]/4, 4150199227439/184957280, 44444266713893964628843037/17224153627435272450498721, 3150430315909850418/(4150199227439*Sqrt[4150199227439]), {21894809/13600, 177769433961/68000, 58238244443231/13600, 481155889139704701/68000, 9435174389895398143/800, 1348323104591832102232581/68000, 457230289979465753561375879/13600, 3908622572068946803319392012701/68000, 1347353065841758635917817847776383/13600, 11702288241354083356536835639489637301/68000}, {0, 4150199227439/184960000, 1575215157954925209/1257728000000, 44444266713893964628843037/34210201600000000, 19385708775895093383845688783849/116314685440000000000, 129655256636639264605972228439318072719/1265503777587200000000000, 859609774025961629642494899714800943542109867/43027128437964800000000000000, 11164787574597303274062925036394407549999802525401913/1170337893512642560000000000000000, 4640752009622844482017937324296827409659080025952002395529/1989574418971492352000000000000000000, 211371722639485573932084571996179888963854350997847618605132466791/216465696784098367897600000000000000000000}}"
