"{0.8646868678897921, 2.2850124457043077, 5.221281877023582, 4824/29129, Sqrt[60750077/106058689]/2, 60750077/424234756, 38462825185300307/7381143711011858, 1297095216015/(60750077*Sqrt[121500154]), {4824/29129, 4970/29129, 5262/29129, 5846/29129, 7014/29129, 9350/29129, 14022/29129, 23366/29129, 42054/29129, 79430/29129}, {0, 121500154/848498641, 2594190432030/24715916913689, 76925650370600614/719949943778846881, 2451581318447697549270/20971421912334030796649, 91448209534059637561489174/610876548884377983075588721, 3921480786409580705704935454710/17794222992453046269008823854009, 186104880179089694325998963432800534/518327921547164784769958030043428161, 9374641414186572724785647319304348615350/15098374026747363015564107457135018901769, 487078769283771067730440093681757391372708694/439800537025123937280366886118885965589629201}}","{8.160674908260201, 0.8743952358717829, 0.7645670285152709, 310911/29129, Sqrt[18476207869/212117378], 18476207869/212117378, 3688451676546802701787/1365481028873990084644, 2205895540122381/(18476207869*Sqrt[18476207869]), {310911/29129, 5855693/29129, 137460507/29129, 3597244493/29129, 100107378771/29129, 2898209520293/29129, 86305596966987/29129, 2626646513081693/29129, 81375089967032451/29129, 2559473150242158293/29129}, {0, 73904831476/848498641, 17647164320979048/24715916913689, 14753806706187210807148/719949943778846881, 6961058268409767158127118920/20971421912334030796649, 4531615038084756579170166695579356/610876548884377983075588721, 2647929404973524708235582109510397392968/17794222992453046269008823854009, 1693766697770803429952505865781385958883210668/518327921547164784769958030043428161, 1074563187740048547729284787323663207550700273070280/15098374026747363015564107457135018901769, 704502995614547760280029260907843677318847597898086131836/439800537025123937280366886118885965589629201}}"
"{0.9151911755305135, 1.4217284537023505, 2.0213117960668763, 6773/14959, 2*Sqrt[46360803/447528403], 185443212/447528403, 4419081485682127/1432882703203206, 165635159723/(15453601*Sqrt[92721606]), {6773/14959, 9265/14959, 14249/14959, 24217/14959, 44153/14959, 84025/14959, 163769/14959, 323257/14959, 642233/14959, 1280185/14959}, {0, 92721606/223771681, 993810958338/3347400576079, 26514488914092762/50073765217565761, 554757321173036080170/749053453889566218799, 12951362756866742673057546/11205090616734021067014241, 296650070455052496730929657258/167616950535724221141466031119, 981107826574090323968049533702406/358197423294842660579312908501303, 158784325311568678010918263890858200970/37507926785472859517241592587896941039, 3674922381941687355411489403873544053842186/561081076783888505518416983522350341002401}}","{20.41376738274764, 0.8442417841246369, 0.71274419006195, 61206/2137, Sqrt[37379647454/63932629], 37379647454/63932629, 714689315501083725607/349309510946332170529, (457020381172041*Sqrt[7/18689823727])/18689823727, {61206/2137, 21016867/14959, 1203000831/14959, 75038725513/14959, 4967823288807/14959, 49135423699171/2137, 3525844113154773/2137, 1825114776456477433/14959, 138535605710189563887/14959, 10760363280707618951677/14959}, {0, 18689823727/31967383, 457020381172041/68314297471, 102098473643011960801/145987653695527, 6373593343553401260454785/311975615947341199, 853114579218705237641586370237/666691891279468142263, 11464307124711004557128367963291603/203531510237746202859433, 9677986325322421642530487873295790204961/3044627861646445448574258247, 1082766861092024725483955402126272446512312025/6506369740338453923603189873839, 130990365520580075144886340974287825093754628044997/13904112135103276034740016760393943}}"
"{0.7022912792713291, 1.53584262341956, 2.358812563912276, 9447/31730, Sqrt[210507501/1006761170], 210507501/1006761170, 375270397/210507501, 12836/Sqrt[210507501], {9447/31730, 9447/31730, 9447/31730, 9447/31730, 9447/31730, 9447/31730, 9447/31730, 9447/31730, 9447/31730, 9447/31730}, {0, 210507501/1006792900, 675518570709/7986384679250, 78997233471747897/1013631943490410000, 197851924204941194841/4020317695868838662500, 7389305719361641063061601/204103488783869201217800000, 201860038532004696412689392727/8095254623890212193300992500000, 18141823223926381009833529358020593/1027449716864145731573761968100000000, 25177540747178943455663676115514107041/2037561219756209003927216702988312500000, 8989852478945128565504295837066874586620509/1034429080045832187113769375773106490000000000}}","{16.687519637597145, 0.8525643760423794, 0.7268660152965318, 728463/31730, Sqrt[385705358561/1006761170], 385705358561/1006761170, 314870615711937602503937/148768623622669575990721, 147875862756091224/(385705358561*Sqrt[385705358561]), {728463/31730, 28880041/31730, 1368063957/31730, 70602154741/31730, 3832958413173/31730, 215166391135261/31730, 12365224397219037/31730, 722911267072453621/31730, 42818185134783428133/31730, 2562234883464187071181/31730}, {0, 385705358561/1006792900, 18484482844511403/3993192339625, 314870615711937602503937/1013631943490410000, 16093737227945979231188378067/2010158847934419331250, 73315654414756679051129518733374381/204103488783869201217800000, 49017168836166905841678093967340444229489/4047627311945106096650496250000, 503754884446245573722090802523656258065358368513/1027449716864145731573761968100000000, 18621729982140704877140785640775244319921577767903907/1018780609878104501963608351494156250000, 750667301469151417779839243905239850714217406762902947626209/1034429080045832187113769375773106490000000000}}"
"{0.8176624807467956, 1.5823020442901505, 2.5036797593647897, 5339/16348, Sqrt[71365011/267248930], 71365011/267248930, 5954133522748967/1697654931676707, 249669478030/(23788337*Sqrt[71365011]), {5339/16348, 6109/16348, 7649/16348, 10729/16348, 16889/16348, 29209/16348, 53849/16348, 103129/16348, 201689/16348, 398809/16348}, {0, 71365011/267257104, 374504217045/2184559568096, 17862400568246901/71426359638466816, 100757955198213887385/291919531842413876992, 10385740942826443804284711/19089202026239128244260864, 137730420182422495072647145815/156035137362478634268588302336, 7449052034184755843371710612367401/5101724851203601426045763133177856, 25347854619689283012498820855699868385/10425374733434559514124516962648948736, 5536757339686437540183432705355132749718011/1363472209137505431495260826443080111489024}}","{16.77991959477412, 0.8021194096100154, 0.6433955472731197, 106590/4087, 3*Sqrt[1299496654/26724893], 11695469886/26724893, 515836002434187063236/284966699696526777075, 66200336831908/(3248741635*Sqrt[3248741635]), {106590/4087, 18273645/16348, 225811233/4087, 48008266269/16348, 669008562750/4087, 154359299986185/16348, 2284165027293633/4087, 551811923033302629/16348, 8467398203195505060/4087, 2106602692532166552225/16348}, {0, 29238674715/66814276, 446852273615379/136534973006, 386877001825640297427/1116036869351044, 14897238116805136536921675/2280621342518858414, 6905837528058557161078872075795/18641798853749148676036, 405310365720511245271155355255882719/38094515957636385319479566, 150209646558823247068240245037759707492147/311384573437719813601425972484, 10721659847589310866444998288323071213716264835/636314375819980439094513974771054, 3680251964792512667586830482333066858011301390773075/5201233707952520109158557229778595396}}"
"{0.7895380014592273, 1.7592188192821314, 3.0948508541164164, 686/2689, 2*Sqrt[131479/2611019], 525916/2611019, 16074523259977/4978577503008, (1248175459*Sqrt[13/131479])/9466488, {686/2689, 9316/34957, 10112/34957, 11704/34957, 14888/34957, 21256/34957, 33992/34957, 59464/34957, 110408/34957, 212296/34957}, {0, 18932976/93999373, 29956211016/252764313997, 89028128824488/679683240337933, 268958852088932760/1827668233268701837, 76556634430941064872/378046144558426095361, 316459503481242801862392/1016566082717607770425729, 18204453048719823549863279688/35536100553559414830772208653, 83205288766353200268329861196120/95556574388521266479946469067917, 385979495611634256875054672370671496/256951628530733685564576055323628813}}","{12.37872626214007, 0.8144930067712192, 0.6633988580792213, 652282/34957, Sqrt[23520786403/101829741], 23520786403/101829741, 19660301550464189309267/6638728716186596140908, (3842006425541493*Sqrt[3/23520786403])/47041572806, {652282/34957, 20245480/34957, 792279028/34957, 35076277156/34957, 1664592730732/34957, 82379735992180/34957, 4190288970328588/34957, 217307390382268756/34957, 11435380588227256012/34957, 608820673764031240180/34957}, {0, 282249436836/1221991849, 138312231319493748/42717169065493, 235923618605570271711204/1493264079022438801, 226353068699694620158986220260/52200032410387393166557, 297516766997699277810864864440994756/1824756532969912102923333049, 347259275773689199610554277591643354781668/63788014123029217381890953393893, 441617778479844015763431071984047902196026953124/2229837609698732352018762057790317601, 551969300546815729264643987095311133200004720396938660/77948433322238586829519865254176132378157, 710385067105940472335875775826685666558788432494580746262276/2724843383645494279799525929690235059543234249}}"
"{0.873219319024002, 2.3798950539556, 5.6639004678423275, 5773/37445, Sqrt[94379383/701045290], 94379383/701045290, 99989160594665791/17814935870921378, (1324395219726*Sqrt[2/94379383])/94379383, {5773/37445, 5931/37445, 6247/37445, 6879/37445, 8143/37445, 10671/37445, 15727/37445, 25839/37445, 46063/37445, 86511/37445}, {0, 188758766/1402128025, 5297580878904/52502683896125, 199978321189331582/1965962998490400625, 8101325905818084728472/73615484478473051403125, 76279676877535623150832246/551306363259284681958003125, 20691115741795595456876747175672/103218333861219574579587135078125, 1250615742869090858689301833819242398/3865010511433366970132640273000390625, 80753426236289818540730030629788215595864/144725318600622426196616715022499626953125, 5401370074006897843089892555965236235802957934/5419239555000306748932312894017498531259765625}}","{10.28742292119358, 0.9482059476784142, 0.8990945192127194, 85689/7489, Sqrt[8251899197/70104529], 8251899197/70104529, 853932283648938981205/272375361429796979236, (671700365175831*Sqrt[5/8251899197])/16503798394, {85689/7489, 9309737/37445, 51057633/7489, 7922934929/37445, 53261184417/7489, 9489601717697/37445, 70838817293169/7489, 13737588099114449/37445, 110077466778915969/7489, 22666811283131849057/37445}, {0, 33007596788/280425605, 2686801460703324/2100107355845, 683145826919151184964/15727703987923205, 23385610589880486727594500/23556955033111376449, 25705890766315986597091377586748/882090181214855491132805, 5551949489961524032507706709677549244/6605973367118052773093576645, 1285621683718222680884162276563829328626324/49472134546347097217697795494405, 61055296012984798786107508123998243988581474324/74099363123518682212667758091519809, 74715697356373870214332994405728052850353210784708908/2774650652160157055453344201736959248005}}"
"{0.8196871729142444, 1.2220529301727803, 1.4934133641438783, 4195/7643, Sqrt[21900365/48678267], 21900365/48678267, 291732929625889/115110236911974, (9285052826*Sqrt[2/13140219])/4380073, {4195/7643, 5741/7643, 8833/7643, 15017/7643, 27385/7643, 52121/7643, 101593/7643, 200537/7643, 398425/7643, 794201/7643}, {0, 26280438/58415449, 111420633912/446469276707, 1750397577755334/3412364681871601, 16424839411659150360/26080703263544646443, 191844355328306753272278/199334815043271732763849, 2077286058032720140659557112/1523515991375725853514097907, 23216836877177654695959291712614/11644232722084672698408250303201, 256635360793742824130830815315934680/88996870694893153433934257067365243, 2849556829397050813339737939578503769718/680203082721068371695559526765872552249}}","{16.46470462074188, 0.6597541821403967, 0.4352755808517438, 1445518/38215, Sqrt[454747113863/81130445]/3, 454747113863/730174005, 127634731788543172055873/59084267876208081937934, (26484085740993591*Sqrt[2/454747113863])/454747113863, {1445518/38215, 15695494/7643, 4841492704/38215, 325540374818/38215, 23326556475928/38215, 350784711732154/7643, 136859182239407464/38215, 10993561368254800658/38215, 903730637460026082328/38215, 15139706743779449451994/7643}, {0, 909494227726/1460386225, 105936342963974364/55808659588375, 1786886245039604408782222/2132727926169750625, 838726357218868144613874620772/81502197698577020134375, 916286237780536462651528087129505726/622921297010224164887028125, 4282272233350987840295337540663603609791292/119024686826228582305788898984375, 14122281819270359941703957667108882622898415165118/4548528407064325272815722774687890625, 19505165026448330285784451757105665464123270342573764244/173822013075963190300652845834697740234375, 50460205450679378362418427287061376214385244976612310356144134/6642608229697933317339448503572974143056640625}}"
"{1.1550466510233321, 1.993556489998944, 3.9742674788169094, 10901/37508, Sqrt[472256771/351703139]/2, 472256771/1406812556, 169427206671769859/31860922536478063, (389794015014*Sqrt[7/67465253])/67465253, {10901/37508, 15759/37508, 25475/37508, 44907/37508, 83771/37508, 161499/37508, 316955/37508, 627867/37508, 1249691/37508, 2493339/37508}, {0, 472256771/1406850064, 9549953367843/26384066100256, 1185990446702389013/1979227102576804096, 18047795650858657282095/18559212540862692008192, 4556895963752097108578982071/2784475775930711407373062144, 144961961193820088704769344641393/52220058701804561733874407448576, 18532488707052603759457809846578782313/3917339923574571003028322549162377216, 148335139393166540499240717433236282297735/18366448231679376147698290271747805577216, 76043801328359510145983877237223002579019136171/5511109922190640324382939772101733532721741824}}","{22.772407030034294, 1.003756033653547, 1.0075261750959004, 847767/37508, Sqrt[724098709515/351703139]/2, 724098709515/1406812556, 581828514877976302339223/174772980373762783845075, (8692701427342006*Sqrt[5/144819741903])/48273247301, {847767/37508, 38466663/37508, 2205530877/37508, 143938024275/37508, 10205266323357/37508, 764543643952923/37508, 59449027645987557/37508, 4742443811087263635/37508, 385198480647856312077/37508, 31697934715132122374283/37508}, {0, 724098709515/1406850064, 325976303525325225/26384066100256, 1745485544633928907017669/1979227102576804096, 816062222496672243521790531525/18559212540862692008192, 7409613633979475790455642397693006255/2784475775930711407373062144, 8156310749373799976816053729610914305530595/52220058701804561733874407448576, 37284033665408851111081462906561768289312049668169/3917339923574571003028322549162377216, 10707646049665322999645310793329828798214380386240695485/18366448231679376147698290271747805577216, 199118092111513310787418240209874324330271334563339568886923795/5511109922190640324382939772101733532721741824}}"
"{1.2298929147596713, 2.3474926661569024, 5.510721817660442, 491/2200, Sqrt[11956471/435589]/10, 11956471/43558900, 1044370306998477/142957198773841, 95339343834/(11956471*Sqrt[11956471]), {491/2200, 6421/19800, 139/264, 18433/19800, 11483/6600, 66481/19800, 2901/440, 258673/19800, 171643/6600, 1027441/19800}, {0, 11956471/43560000, 5296630213/15972000000, 116041145222053/210830400000000, 11974518582648951/12884080000000000, 330160221605146984631/204083827200000000000, 1065384013271265148288079/374153683200000000000000, 24884828852582155345535962177/4938828618240000000000000000, 4045783610344747666459974453733/452725956672000000000000000000, 379258712896696904029524389511817519/23903930512281600000000000000000000}}","{41.07944818897587, 1.4312210312895126, 2.048393640405416, 264719/13200, Sqrt[143539913039/435589]/20, 143539913039/174235600, 97189209929617915753437/20603706635243682215521, 94997993945479918/(143539913039*Sqrt[143539913039]), {264719/13200, 98079/80, 23743813/240, 114368251379/13200, 314385254083/400, 191906883182807/2640, 17971039680584599/2640, 2829765154310330353/4400, 807517293301647941059/13200, 15447271440741488382487/2640}, {0, 143539913039/174240000, 47498996972739959/1149984000000, 32396403309872638584479/10119859200000000, 22958631699556270309020774599/100186606080000000000, 18069156930521474070876919326478319/1057970560204800000000000, 14887415325885721355407071952051121903639/11637676162252800000000000000, 89205106669095667631593290820907664624364489913/921703952050421760000000000000000, 11209508073749380799512703797913118154963169325151079/1520811520883195904000000000000000000, 10076818212333375076145984096881683630020419578141041389199/17844188511696165273600000000000000000000}}"
"{0.827595913206727, 1.4702879590077196, 2.1617466824030855, 15712/41041, Sqrt[88941799/7797790]/6, 88941799/280720440, 157668188769479953/47463861656138406, 2356217315653/(88941799*Sqrt[533650794]), {15712/41041, 19018/41041, 2330/3731, 38854/41041, 65302/41041, 118198/41041, 17230/3157, 435574/41041, 858742/41041, 1705078/41041}, {0, 533650794/1684363681, 14137303893918/69127969831921, 946009132616879718/2837081009871869761, 54391610444359445219670/116436641726151406861201, 3532307158760019701917538454/4778676213082979888990550241, 230351373104632962216131784220278/196121650461138577624061172440881, 2174028550891925983864780960701410874/1149861236653655480609870654020885303, 1007729771456042992448466456371644760637750/330340185094518722057967910581698076042961, 66832939416407635244153703105558993156106861014/13557491536464142871981061018183470738879162401}}","{24.765000163402622, 0.9105953163728705, 0.8291838302002081, 1225760/41041, Sqrt[103817337373/3898895]/6, 103817337373/140360220, 244446806703575407332631/129336474470631630493548, 75446124999805363/(207634674746*Sqrt[311452012119]), {1225760/41041, 66964636/41041, 4350739556/41041, 301769049172/41041, 21660158847980/41041, 144483231201956/3731, 118501704680837636/41041, 813467883249522572/3731, 682808275980574440860/41041, 1282281039327946913756/1001}, {0, 1245808048476/1684363681, 905353499997664356/69127969831921, 2933361680442904887991572/2837081009871869761, 4159787349443041439197227843180/116436641726151406861201, 9426058517315807489466490231099571916/4778676213082979888990550241, 16986163800179557691256701031536786624529156/196121650461138577624061172440881, 5078093294988856569018867345935491558296170355996/1149861236653655480609870654020885303, 70189186057304960695800409171428917548578629994708829980/330340185094518722057967910581698076042961, 145736361066115827970710302032193891640066378730817522933340156/13557491536464142871981061018183470738879162401}}"
