"{1.4121573436222068, 0.39169089318809636, 0.1534217558064887, 170162/18487, (4*Sqrt[138815717/18986149])/3, 2221051472/170875341, 13478117514054439681/4933069641273366784, -88574294926839/(8884205888*Sqrt[277631434]), {170162/18487, 1806524/18487, 20532986/18487, 34897892/2641, 429421286/2641, 37960205084/18487, 489346016186/18487, 6415128248444/18487, 85292295870122/18487, 163963258314692/2641}, {0, 4442102944/341769169, -177148589853678/6318286627303, 53912470056217758724/116806164878950561, -4990865703395715962307150/2159395570117159021207, 967770191870659588049956911484/39920745904755918825053809, -120847063092042784532602679151176598/738014829541222671318769766983, 2907071395270234618927204407957879864412/1949097164818369074952870954602103, -2869025026433248244526005959463087429817735870/252230715001980323620576077364103547127, 460921142257505835034312300313437948195478937805324/4662989228241610242773589942230182275736849}}","{76.88888802954308, 0.3715080241699493, 0.13801821202265965, 10298966/18487, (2*Sqrt[1829827567735/18986149])/3, 7319310270940/170875341, 138451885001738000851152527/53572302842287776208483600, -4214500071766251207/(2927724108376*Sqrt[3659655135470]), {10298966/18487, 6529308228/18487, 4396361764514/18487, 161472605254092/973, 2195287757240956466/18487, 1601352126767642378148/18487, 1186369541479529689140914/18487, 890285645447958415375014948/18487, 675341375946556103736491134706/18487, 517000015582287423525675121180068/18487}, {0, 14638620541880/341769169, -42145000717662512070/6318286627303, 553807540006952003404610108/116806164878950561, -3173646560002507686217868771304390/2159395570117159021207, 29996426983789533161199471287949718707140/39920745904755918825053809, -221034504387214895590889177558632264072059873630/738014829541222671318769766983, 276183383911130681574723826453210760024283043799552324/1949097164818369074952870954602103, -15754050172338947515576450653917782917188739240337970969654550/252230715001980323620576077364103547127, 136421920394331875862235303154352411060795647256458493761952158246900/4662989228241610242773589942230182275736849}}"
"{1.6538513589034354, 0.40843148705177573, 0.16681627961532486, 36633/3695, Sqrt[1343120766/81914455], 1343120766/81914455, 9524087155502999/3854644000129117, -1478843484351/(223853461*Sqrt[223853461]), {36633/3695, 84754/739, 5294289/3695, 69585682/3695, 948943193/3695, 2662330626/739, 190965486049/3695, 2789834855042/3695, 41374423610793/3695, 124277108601458/739}, {0, 223853461/13653025, -1478843484351/50447927375, 123813133021538987/186405091650625, -1964853335038718069803/688766813649059375, 19672050144796507549988631/508998675286654878125, -2330712535645892555072934769163/9403750525920948873359375, 95227728800202110133954319412935363/34746858193277906087062890625, -2750256524178247945848219136481161456251/128389641024161862991697380859375, 103341204885806058763248047076115016011529459/474399723584278083754321822275390625}}","{74.16779870803799, 0.3459990300776528, 0.1197153288146765, 6867542/11085, 2*Sqrt[2822947657183/245743365], 11291790628732/245743365, 23249854355632996471711908/7969033475194988491495489, -11793242050537275929/(5645895314366*Sqrt[5645895314366]), {6867542/11085, 4764007978/11085, 3486584475779/11085, 2636430946438648/11085, 2040130822629518327/11085, 1607003093296752048208/11085, 1284170363388547138029599/11085, 1038580096396006784030638768/11085, 848566214194453732595800128407/11085, 699423525137026042140256943141488/11085}, {0, 5645895314366/122877225, -11793242050537275929/1362094039125, 30999805807510661962282544/5032937474566875, -390426621498075261104003804934097/167370335716721428125, 474004031950880723157769975868042075396/371060034283971406153125, -4162112286920581938893195420259376780129799999/6855334133396371728678984375, 73156230328722407931708923854975199879156942910676448/227974136606096341837219625390625, -417822033884987836372798875330367418484486818176866893640089/2527093304278577949265579547455078125, 274461136161195839871543380065865085440809879261912800766124824076/3112536586436448507512105475948837890625}}"
"{1.8020155712139687, 0.41499820092215345, 0.17222350676862405, 240079/22945, Sqrt[4963086577/16451565]/4, 4963086577/263225040, 147315483423692720401/49264456741595153858, (-34626979026228*Sqrt[2/4963086577])/4963086577, {240079/22945, 2944611/22945, 7920005/4589, 572561103/22945, 8793498409/22945, 142011379671/22945, 477967560413/4589, 41576950887183/22945, 742823138548249/22945, 13555894852428231/22945}, {0, 9926173154/526473025, -138507916104912/12079923558625, 294630966847385440802/277173846052650625, -7636117527829575955009704/6359753897678068590625, 2327884434349032386985932383714/29184910636444656762378125, -396502814973493022044734036769739376/3348238872766113247063830390625, 518799403461499591750700390352232318101458/76825340935618468453879588312890625, -21211603023189041431155372053541760221879983928/1762757447767765758674267153839275390625, 24801722857448480889266456543185662282230307788809466/40446469639031385332781059844842173837890625}}","{87.07494880878157, 0.3541289445273608, 0.1254073093520626, 245101/353, (5*Sqrt[3264496339/84367])/4, 81612408475/1349872, 147019108078892758729/47294096216025456750, -58641284250743/(1255575515*Sqrt[7533453090]), {245101/353, 191523947/353, 159794581657/353, 699732807422047/1765, 1655582042551760317/4589, 119493574183912198235/353, 1493645280105882141345685/4589, 7322910914595084372939573091/22945, 1458922716842825916139715273005/4589, 1472051297511895636832205153174959/4589}, {0, 7533453090/124609, -351847705504458/43986977, 882114648473356552374/77637014405, -275461130038990122782839458/71255251820909, 79816834074686823624291146450094/25153103892780877, -13660550441737320625894309801882941402/8879045674151649581, 16579399203393587034456470277417671200022142/15671515614877661510465, -655764256695266071098259880653083079163074266546/1106409002410362902638829, 149928462187352672914857857380349764200939931021878558/390562377850858104631506637}}"
"{2.2019724008470662, 0.4811362221021335, 0.23149206421871357, 208172/21885, Sqrt[5015692423/239465670], 5015692423/239465670, 99817172095817213301/50314340964279221858, -100942095843667/(5015692423*Sqrt[10031384846]), {208172/21885, 2438518/21885, 31493954/21885, 431009602/21885, 6136215722/21885, 89972583778/21885, 1350258106154/21885, 20653705611922/21885, 321033853574282/21885, 5059446523771138/21885}, {0, 10031384846/478953225, -201884191687334/10481891329125, 66544781397211475534/76465397245966875, -8577291021484863112596622/5020335656183955178125, 1019754073941442563297118665986/21974009167117171814653125, -110657358185670841284938475097522394/801501984370598841939472734375, 151846952475677332555622578260724703329658/52622612783851666967536082375390625, -13038718279297563864228613869100506779519161454/1151645880774593731584527162785423828125, 556125042753329021216337841488838195044575349403226/2800418900083553757303041884173222275390625}}","{95.87683532366636, 0.39288270340291886, 0.15435681863318593, 13593598/21885, Sqrt[14260830678823/239465670], 14260830678823/239465670, 820383375812810535352821351/406742583300118533961330658, (-19707991630715312329*Sqrt[2/14260830678823])/14260830678823, {13593598/21885, 1949349490/4377, 7508477179648/21885, 6022058624749622/21885, 4953558218291897128/21885, 829279192243646959678/4377, 3516167996586513764815288/21885, 3012402687900997018274909702/21885, 2602543780807880549259013821928/21885, 452880305772491111273198571419806/4377}, {0, 28521661357646/478953225, -78831966522861249316/10481891329125, 546922250541873690235214234/76465397245966875, -10123698918092843761636316414083628/5020335656183955178125, 27281735729237256888729309857248006385486/21974009167117171814653125, -398861292447224231455092603232796772081791068156/801501984370598841939472734375, 14198000359779446830834816322889270430328662630181107358/52622612783851666967536082375390625, -145885430272849140223279118890113804064448484122039602796441596/1151645880774593731584527162785423828125, 187291058845871953375672967777345133909715599271928530899481789526726/2800418900083553757303041884173222275390625}}"
"{1.5585968493540643, 0.42577382268093955, 0.18128334808034016, 189181/22004, Sqrt[6487736603/121038503]/2, 6487736603/484154012, 112184686493118240293/42090726229905979609, 5562147670590/(6487736603*Sqrt[6487736603]), {189181/22004, 1921341/22004, 21600235/22004, 261918873/22004, 3377794651/22004, 45920252481/22004, 653725623235/22004, 9690349209753/22004, 148788591346891/22004, 2354863596884721/22004}, {0, 6487736603/484176016, 2781073835295/5326904528032, 112184686493118240293/234426414469632256, 538589148455066575256115/1289579705997447040256, 2954497567173762803187950108063/113503647403071298695172096, 73856609674357704492692307895787925/1248767128728590428244283400192, 98492859962963566636922626905605377462793/54955743801087807566174423875649536, 1021358675538534751509182951457553720567498395/151155773324892014710762752869974048768, 3758089918587404619844138863227749725834345070193123/26608253089927391133564988913207271752728576}}","{65.45860975649153, 0.3402692528230565, 0.11578316441676113, 12440075/22004, (3*Sqrt[1990807028323/121038503])/2, 17917263254907/484154012, 250469543132485715076929143/107009440848546861353192883, -1125137481466000378/(1990807028323*Sqrt[1990807028323]), {12440075/22004, 7847333633/22004, 5294494363859/22004, 3738172460485961/22004, 2725802284923492515/22004, 2034970861249279414073/22004, 1546217220257007949496339/22004, 1190763929432127091727323721/22004, 926695264642691596587116753795/22004, 727227928507071105635799287725913/22004}, {0, 17917263254907/484176016, -15189355999791005103/5326904528032, 751408629397457145230787429/234426414469632256, -898337544934871487301107503346915/1289579705997447040256, 47797941160840756159439915093635470872127/113503647403071298695172096, -177997307404250215766640591575061798107925077253/1248767128728590428244283400192, 3883567549457469438479363444463949035028222723757758089/54955743801087807566174423875649536, -4370225210407923171205370059691558148517022283264900751018635/151155773324892014710762752869974048768, 361698367622660443164422276128732027187427062635523700452920099633347/26608253089927391133564988913207271752728576}}"
"{2.201682463485079, 0.45211138255937205, 0.20440470223974688, 242815/22543, Sqrt[6025493815/879177]/17, 6025493815/254082153, 8395723214334434485/2904526057168260338, 126408872278779/(6025493815*Sqrt[12050987630]), {242815/22543, 3149985/22543, 45942667/22543, 733639065/22543, 12598766875/22543, 229382317305/22543, 4375844460427/22543, 86619437924025/22543, 1765209148515835/22543, 36802338260876025/22543}, {0, 12050987630/508186849, 252817744557558/11456056137007, 419786160716721724250/258253873496548801, 25662454145836549705500750/5821817070232699620943, 21070406687541491873949161320490/131241222214255747554918049, 2229662931222798455894445789827669598/2958570872375967317130517578607, 1242482278022942680889958523361916780806090/66695063175971431230073257774537601, 182437253652161424929600036088633071092250706510/1503506809175923974219541450011401139343, 79939423947074023328673277414015196180956040561009450/33893553999252854150831122907607015884209249}}","{98.36308774862364, 0.3822115938733765, 0.1460857024912269, 15178755/22543, Sqrt[16827932225683/879177]/17, 16827932225683/254082153, 1466426209166208229587195091/566358605984360812089632978, (-10141367071270767999*Sqrt[2/16827932225683])/16827932225683, {15178755/22543, 11713191137/22543, 9817452264981/22543, 8735673821785541/22543, 8132455387305506925/22543, 7838496721803662141237/22543, 7762610983558572887279181/22543, 7854063067419900917131552661/22543, 8084566817402434767602540919885/22543, 8439088766825598878766730449792437/22543}, {0, 33655864451366/508186849, -40565468285083071996/11456056137007, 2932852418332416459174390182/258253873496548801, -11580525639277528156961370781525500/5821817070232699620943, 363118802073715543796418614373670026491366/131241222214255747554918049, -2478463181707949264145873582769766942538206504316/2958570872375967317130517578607, 53307257145954777741312954987830573369333836900314141542/66695063175971431230073257774537601, -492013206955685653979642691869361429547556580621305231311033980/1503506809175923974219541450011401139343, 8678367178835649953948634961731458994675850785236219572500834027793766/33893553999252854150831122907607015884209249}}"
"{1.49861523887646, 0.34931076502785796, 0.1220180105643474, 324476/26419, Sqrt[377827655/20527563], 377827655/20527563, 9743672624327551465/3300466396730313458, (-9333659308599*Sqrt[5/2569228054])/1284614027, {324476/26419, 4471434/26419, 66193226/26419, 1034808294/26419, 16935486386/26419, 288653807094/26419, 5106026294066/26419, 93482381731734/26419, 1767015148888466/26419, 34397860609617654/26419}, {0, 12846140270/697963561, -466682965429950/18439499318059, 487183631216377573250/487153132483800721, -34191413941167319112211270/12870098607089531248099, 28002226605473935968831735657650/340015135100698326043527481, -2319729983899240348133722822860762630/8982859854225349075743952520539, 1937272920744654119106347925376556102316050/237318174488779497232079481640119841, -156077617882304959872931229100391683345200388390/6269708851819065537374307825450326079379, 147541428375507984643126685780976202791420679050814130/165639438156207892431891838440572164691113801}}","{52.28407145380956, 0.25433715366940396, 0.064687387736654, 21353357/26419, Sqrt[4915687271263/116322857], 4915687271263/116322857, 550911226694843677490620265/144983888093142473673691014, (-3413168658401937619*Sqrt[3/9831374542526])/4915687271263, {21353357/26419, 18375410833/26419, 16568716404749/26419, 15545577212910433/26419, 15105041414982212357/26419, 15134957836948105898953/26419, 15574075607916532483776269/26419, 16394063026079361145838126353/26419, 17590095391562937684680688407957/26419, 19175823273083016958626442203522073/26419}, {0, 29494123627578/697963561, -61437035851234877142/18439499318059, 3305467360169062064943721590/487153132483800721, -25447046060369959908697778540493270/12870098607089531248099, 627395435541023740077850102141557834826638/340015135100698326043527481, -8002413755305860902944660868115608126906351367582/8982859854225349075743952520539, 154017259028284601945963108768658894371125279688261878230/237318174488779497232079481640119841, -2373921925564933682454957053985680871310562186738183401359380550/6269708851819065537374307825450326079379, 42229559138584196039140414160955925890306301560890138607960365506128798/165639438156207892431891838440572164691113801}}"
"{2.36580451901912, 0.45349855794052724, 0.20566094205413774, 166420/14467, 11*Sqrt[94143962/418573711], 11391419402/418573711, 70220350352553416515/32441108998065509401, 90637025716431/(62652806711*Sqrt[47071981]), {166420/14467, 2308103/14467, 36042019/14467, 609037865/14467, 10856149435/14467, 200847924053/14467, 3817063166359/14467, 74017958158025/14467, 1457899005092515/14467, 1710363801772909/851}, {0, 5695709701/209294089, 90637025716431/3027857585563, 70220350352553416515/43804015690339921, 1836902969043317237199135/633712694992147637107, 1141632113162639908604366704471/9167921558451399866026969, 31249499939109607052776818047995131/132632321186116401861812160523, 21527607815016516857395539795017232675715/1918791790599545985734836526286241, 463154211520158429922070672723653632569199015/27759160834603631775625880025783048547, 445634137058699000670571239537136943888001325631791/401591779794210740897979606333003363329449}}","{120.36966121806304, 0.4008576419839829, 0.160686849136959, 21674305/28934, Sqrt[75484135523373/837147422], 75484135523373/837147422, 1335675108169875629684799473/633094968412326849847699681, 29708107891986381796/(25161378507791*Sqrt[75484135523373]), {21674305/28934, 18844944797/28934, 18131639948293/28934, 18709619584827173/28934, 20241149815046839645/28934, 22604889193072401771917/28934, 25795773257683425345834613/28934, 29884153629370510968896781173/28934, 34999746525387043409687767019725/28934, 41327706776002792317912984248011037/28934}, {0, 75484135523373/837176356, 22281080918989786347/6055715171126, 12021075973528880667163195257/700864251045438736, -530919996986257105048161011948385/2534850779968590548428, 2542946732474982619022200301599231023279333/586746979740889591425726016, -2517792092372719621451872145285584802626247087943/4244234277955724859577989136736, 657730262823940014193973648803958109809392396865679196017/491210698393483772348118150729277696, -351827911464515216251438785381935189535907397180065002364852665/888293146707316216820028160825057553504, 200776256430727071616178845920157278497609878171498353326214448271102493/411229982509271798679531116884995444049355776}}"
"{1.7269016805603397, 0.41668917656115967, 0.1736298698632173, 28117/2827, Sqrt[617671902/35962267], 617671902/35962267, 96900056272144077/42390953168921956, (-142192092277*Sqrt[3/102945317])/205890634, {28117/2827, 984605/8481, 12619031/8481, 172328749/8481, 2463063631/8481, 12143075895/2827, 184477047277/2827, 8593282731389/8481, 135910149059711/8481, 2184217172844565/8481}, {0, 411781268/23975787, -568768369108/67779549849, 129200075029525436/191612787423123, -599942068052417279980/541689350045168721, 57014910767496799426542548/1531355792577691974267, -474618811482790611527393011348/4329142825617135211252809, 30517151113553471466189782636889836/12238486768019641242211691043, -343766780895477509960215373879661969340/34598202093191525791732450578561, 18294997412460520888319737944561335956613828/97809117317452443413227637785591947}}","{64.81878642640991, 0.31261271802183216, 0.09772671146899754, 16875472/25443, Sqrt[13914835515667/35962267]/3, 13914835515667/323660403, 1450739348901007215799462041/387245294856135411604909778, -15231203806695761519/(13914835515667*Sqrt[27829671031334]), {16875472/25443, 12286728226/25443, 9553275802546/25443, 7862454108953590/25443, 619275315469253702/2313, 6181744488280317462526/25443, 5844929667355021916447626/25443, 5726820484310409821755989910/25443, 5783008723414010606789626022962/25443, 5987717548900288481100297882708526/25443}, {0, 27829671031334/647346249, -30462407613391523038/16470430613307, 967159565934004810532974694/139685722031456667, -9493018522940451292193777586504830/10662071476939055935443, 454067172731556339828091225599218449566874/271275084587760400165476249, -818626520982699193312149153330039443118118659106/2300683992388795953803404067769, 81045953641937783524430902231114068027678336673276776242/175608908455044406357860029088740001, -603418225152154402751473066376053603965917904355638385416705070/4468017457821694830963032720104811845443, 1732316147883662851295342165390642079225868299558510687400463482084346/12631085353261931287132493499736303087067361}}"
"{2.879162244167481, 0.5149171926839832, 0.2651397153215542, 126877/11684, Sqrt[4267976335/136510014], 4267976335/136510014, 51587352392706461533/18215621996120032225, 18294985297866/(853595267*Sqrt[4267976335]), {126877/11684, 871523/5842, 27531133/11684, 241177013/5842, 397887419/508, 4009764931/254, 3889000707853/11684, 42382030868333/5842, 1893213676887757/11684, 21531092331564053/5842}, {0, 4267976335/136515856, 45737463244665/797525630752, 51587352392706461533/18636578939412736, 762473326483622583655305/54437447082024601856, 887253782074133825533876260715/2544188526825501792342016, 40905510624037572890561372387151435/14863149373714581470862057472, 18058470364463106375191447912792951890873/347322074564962339811104559005696, 263897203570052902520297131286084545518621225/507263889902127497294118208427819008, 406595811679524864222678322922019034139833143636295/47414970316931661427075817178165098315776}}","{104.10303530803495, 0.41079894075527046, 0.1687557697256522, 14415387/23368, (5*Sqrt[1402660762247/136510014])/2, 35066519056175/546040056, 2965639312963169441818275293/1229660758717084412805630625, -71467556863560814338/(175332595280875*Sqrt[1402660762247]), {14415387/23368, 10393268633/23368, 8132005831935/23368, 6719893957865465/23368, 5795573907484264527/23368, 5184102155697139853033/23368, 4789577794900778570003775/23368, 4555074611232646843199867225/23368, 4445077018273008749696759478447/23368, 4436858191835740003997458442565833/23368}, {0, 35066519056175/546063424, -35733778431780407169/6380205046016, 2965639312963169441818275293/298185263030603776, -2504257319194943030227250711011185/1741998306624787259392, 339670192948946991619960438367220988370315/162828065716832114709889024, -678043547264720862515428469870625283943593148259/1902483119835466428270343356416, 43836342292338732758527625101963308116740558021210722233/88914451088630358991642767105458176, -24088648516962955529919470555339904449699315057086766624568465/259719111629889278614588522715043332096, 6021240246641747267920661725922320247378859135839354511522188185658855/48552929604538021301325636790441060675354624}}"
