"{0.7498746406077479, 1.1333030692275796, 1.284375846720652, 2479/4246, Sqrt[39463421/90138334], 39463421/90138334, 5766143880740425/1557361597023241, (103243800024*Sqrt[5/39463421])/39463421, {2479/4246, 16531/21230, 26231/21230, 9983/4246, 22027/4246, 269131/21230, 702791/21230, 383423/4246, 1077355/4246, 15449131/21230}, {0, 39463421/90142580, 12905475003/47843174335, 230645755229617/325027389162256, 108470562657123087/86254143398933686, 81067031739075040206701/29298807429749794460480, 94962092979076455179927313/15550342043339703409899760, 1485270527558857150642507842913/105642803705632609085495009536, 461410573801988653618878481880367/14017479516691126818031619077808, 743574287252924222273562803705123305181/9522914884459283915097960736699642880}}","{18.106894291855102, 0.6974747140471187, 0.48647097673511, 79020/2123, 4*Sqrt[1898412330/45069167], 30374597280/45069167, 507378827096917533/320352833306313680, 19609640663743/(5062432880*Sqrt[189841233]), {79020/2123, 4371936/2123, 127125564/965, 95246648496/10615, 1343650911192/2123, 97028824545012/2123, 35663728281072324/10615, 2660282762270258856/10615, 40191218644739680464/2123, 3070336026252503543868/2123}, {0, 3037459728/4507129, 235315687964916/47843174335, 73062551101956124752/101571059113205, 514917237442184689502232/43127071699466843, 87467588553236161001526426876/91558773217968107689, 24139397900771340022718571303042036/971896377708731463118735, 3105755498947751456193730872224984439672/2063336009875636896201074405, 44912415716277341490276515775148998843790512/876092469793195426126976192363, 5060594579598685230088937618286146899509779486484/1859944313370953889667570456386649}}"
"{1.599593400628848, 1.4306149896100318, 2.046659248496911, 390/499, Sqrt[14941626/11951549], 14941626/11951549, 25525071140552/6201449653441, (3898334730*Sqrt[2/2490271])/2490271, {390/499, 7429/3992, 21435/3992, 69931/3992, 247235/3992, 926119/3992, 3629575/3992, 14762491/3992, 61949595/3992, 266998159/3992}, {0, 2490271/1992008, 1949167365/994011992, 3190633892569/496011984008, 4593137491912685/247509980019992, 7420821557841664981/123507480029976008, 12419830539317942062945/61630232534958027992, 21714121959561197924594809/30753486034944055968008, 39230004875733490802114572005/15345989531437083928035992, 72907210518990002542951825997341/7657648776187104880089960008}}","{61.99358345106611, 1.1102437216041197, 1.232641121361366, 1204625/23952, Sqrt[1788637219151/35854647]/4, 1788637219151/573674352, 7974569387093548450417629/3199223101732222401160801, 2193989523079918354/(1788637219151*Sqrt[1788637219151]), {1204625/23952, 45086821/7984, 18138380201/23952, 878748633221/7984, 403280084514905/23952, 21342793040389941/7984, 10459747527842870441/23952, 582500567527305009061/7984, 297244022721421712013305/23952, 17100653505123504843098261/7984}, {0, 1788637219151/573698304, 1096994761539959177/6870610888704, 2658189795697849483472543/109709914670825472, 4764787102985782283693632690745/1970828907146708779008, 57163624810309733272453577300781879211/188821175935911874699198464, 27272649824253927831722461436832276714794729/753774134336160203799200268288, 493406037834008137247403650173045365755834342513849/108326388393718255208390668956205056, 187091910877841445212123866198819529631756313347140671385/324329206850792456093921662854877937664, 513723617359315433889625811606572235772595052075539692339365519/6905185033324605251876988149955587878158336}}"
"{1.1900013006210928, 0.9392899523376991, 0.882265614562557, 2645/1961, 2*Sqrt[18516270/46144291], 74065080/46144291, 54618338545451/19047347484050, 7047508349/(3086045*Sqrt[6172090]), {2645/1961, 6715/1961, 21213/1961, 75107/1961, 281965/1961, 1095795/1961, 4362413/1961, 17701987/1961, 1973865/53, 5772775/37}, {0, 6172090/3845521, 14095016698/7541066681, 109236677090902/14788031761441, 467390043926112490/28999330284185801, 2806330988117112457870/56867686687288355761, 14875162809370131912331618/111517533593772465647321, 87249891736214881371447472822/218685883377387805134396481, 508580322461416324360633720845370/428843017303057485868551499241, 3095509448909050751433207449755001950/840961156931295729788229490011601}}","{43.3549598013779, 0.7721379085498108, 0.596196949819676, 427807/5883, 2*Sqrt[109110630869/138432873], 436442523476/138432873, 33954362868810591253356/11905129768631175695161, 68197814006696347/(218221261738*Sqrt[109110630869]), {427807/5883, 16552182/1961, 14587274579/11766, 402106160141/1961, 424841948591159/11766, 12941040152282617/1961, 14549162243040960119/11766, 462750430833168471801/1961, 537461669357344995400679/11766, 17541308275561473593708777/1961}, {0, 109110630869/34609689, 68197814006696347/407217600774, 11318120956270197084452/399276857558907, 39295012814010533337936491735/14093674518114299286, 15585441122850119873451447954996604/41456543595033211349769, 7274692733489490922857381047531655985909/162592563979720254913794018, 8390856713803163986196483070165101132547029696/1434798080839041389486775311841, 12596150985748208337654845447725405273970848305547735/16881834219152160988701398319121206, 542491205479359170646808281653599593858613303912838573396/5517546150626231283140573683966114161}}"
"{0.8182309394570562, 0.7385651596663826, 0.5454784950730293, 31001/20667, (2*Sqrt[65526661/30999])/83, 262106644/213552111, 10591989008419941/4293743301808921, 1170672869641/(262106644*Sqrt[131053322]), {31001/20667, 71867/20667, 194861/20667, 589643/20667, 1925621/20667, 6636947/20667, 23778221/20667, 87618683/20667, 329581541/20667, 1258785827/20667}, {0, 524213288/427124889, 4682691478564/8827390080963, 225962432179625408/60811890267754107, 16405206935680370131700/3770398008491022388107, 1259335530972673344718459168/77922815641483959695007369, 15827601262679599380581593480348/536810276954182998338905765041, 2848220306352288383604309852305563424/33282773981436300080010496338307041, 130293704755478376507369053619390761024500/687855089874344013753576927823791616347, 790150598485884730257366679918793476219981472/1579544571381451970249463818592700148338161}}","{18.161094537589072, 0.44793784387448954, 0.20064831197492655, 1870613/20667, (2*Sqrt[87759149437/30999])/83, 351036597748/213552111, 268209722462671261916025/123226692958491158671504, 4585843208492009/(702073195496*Sqrt[175518298874]), {1870613/20667, 67761265/6889, 24570634031/20667, 1062071371269/6889, 434809973998823/20667, 20562389716783685/6889, 9020744416944138791/20667, 450393231564755043829/6889, 206335576100929617271943/20667, 10670316996791885370680805/6889}, {0, 702073195496/427124889, 9171686416984018/8827390080963, 357612963283561682554700/60811890267754107, 109983897839633542172693299850/3770398008491022388107, 2047195047356039935116890801204705716/77922815641483959695007369, 159570765901763503078822060374916799767246/536810276954182998338905765041, 4444123599456030058136595929131199684667135068180/33282773981436300080010496338307041, 1682368246957636189791603747494906582521773185060728810/687855089874344013753576927823791616347, 1167372602130133919537120423883134858426330771585648297616404/1579544571381451970249463818592700148338161}}"
"{1.272073005592109, 1.1822658605463574, 1.397752565013419, 19484/21409, Sqrt[132649697/28645242]/2, 132649697/114580968, 40116168798524675/17595942114191809, 4835985860253/(530598788*Sqrt[132649697]), {19484/21409, 42516/21409, 104906/21409, 280080/21409, 787274/21409, 2294856/21409, 6880226/21409, 21124080/21409, 66281114/21409, 212403096/21409}, {0, 530598788/458345281, 9671971720506/9812714120929, 641858700776394800/210080396614968961, 24089185999149227096010/4497611211129870486049, 1217722548461664864901429688/96289358419079397235823041, 57061398434372120395020298571106/2061458874394070815421735484769, 2900685744141662447096697594984837680/44133773041902662087363934993419521, 150424911912328659838490321681492278116570/944859947054094092628374484274118525089, 8167272616824984239927713376392057984327022888/20228506606481100429080869333824603503630401}}","{39.910398854376716, 0.818379405778374, 0.6697448518021645, 1275772/21409, Sqrt[545010958507/14322621]/4, 545010958507/229161936, 1145384538101531150563915/594073889785437751338098, (105043064151903567*Sqrt[2/545010958507])/545010958507, {1275772/21409, 126938022/21409, 14549009140/21409, 1806705851094/21409, 238425767862772/21409, 33067566481564182/21409, 4777139899302732340/21409, 713284976866270535574/21409, 109332497930937472804852/21409, 17106757005295057485845142/21409}, {0, 1090021917014/458345281, 420172256607614268/9812714120929, 2290769076203062301127830/210080396614968961, 2624143841249448610927792024620/4497611211129870486049, 7637675339759116499129059742240245334/96289358419079397235823041, 13787437809381670722369945789214577483961948/2061458874394070815421735484769, 33566244596873784676704777170886011553427584442070/44133773041902662087363934993419521, 71480866374082820394663029570762279492337408736323959820/944859947054094092628374484274118525089, 166785899984949018874145167141387209195273942461605693721991254/20228506606481100429080869333824603503630401}}"
"{0.9885316126348912, 1.0291149638912913, 1.0590776089049738, 21159/22669, Sqrt[39510967/42821741], 39510967/42821741, 76450083537881063/18733398159301068, 490636268647/(39510967*Sqrt[118532901]), {21159/22669, 40665/22669, 99915/22669, 290841/22669, 944019/22669, 3316545/22669, 12448875/22669, 49530441/22669, 207264579/22669, 904427025/22669}, {0, 474131604/513883561, 11775270447528/11649226444309, 917401002454572756/264076314266040721, 50363007028305524402040/5986345968096877104349, 3553168843079913423856782564/135704476750788107078487481, 258695214215968915425985274393448/3076284783463615599362232706789, 20421738288206553909150190037252257716/69736299756336702021942453230199841, 1683918466811667630244602740463317527150680/1580852179176396698135413472275400195629, 143730731290279825517120481406864169976480830724/35836338049749736750031688003011047034713801}}","{36.80068595514046, 0.7902141643114928, 0.624438425478511, 1335976/22669, Sqrt[557234219711/256930446], 557234219711/256930446, 102786611928441898890557/47770765479527233988234, 254043985691788599/(557234219711*Sqrt[1114468439422]), {1335976/22669, 127897142/22669, 14320928590/22669, 1760467350698/22669, 230011719382126/22669, 31351700322658802/22669, 4407193902702601750/22669, 634159309065624591818/22669, 92932803266911440635806/22669, 13820837996774844903478562/22669}, {0, 1114468439422/513883561, 508087971383577198/11649226444309, 2672451910139489371154482/264076314266040721, 2990137814014320654602167330110/5986345968096877104349, 8994831451669867568232981727132103242/135704476750788107078487481, 14996437711727483954355767818921907644874358/3076284783463615599362232706789, 37170648588975644015540468610724921875202113708082/69736299756336702021942453230199841, 74351598222556866833097979214102270277397834896133505550/1580852179176396698135413472275400195629, 173440617506194331773864172303897658184071980871660282991607962/35836338049749736750031688003011047034713801}}"
"{0.5966925576994941, 0.8074331163596405, 0.6519482373942408, 5205/5687, Sqrt[70647286/2021]/253, 70647286/129362189, 2678442907446730/1247759754791449, (34581150141*Sqrt[2/35323643])/35323643, {5205/5687, 15739/11374, 13422/5687, 50395/11374, 1080/121, 215839/11374, 240342/5687, 1118995/11374, 1360740/5687, 6904039/11374}, {0, 35323643/64683938, 34581150141/367857555406, 1339221453723365/2092005917593922, 4516260658986891345/11897237653356634414, 72467835354776397638573/67659590534639179912418, 512623692964079268749679201/384780091370493016161921166, 6351208830967078142039783892845/2188244379623993782912845671042, 64435874170887166682366789369383905/12444545786921652643425353331215854, 762262121611424350118025432526690080653/70772131890223438583159984394624561698}}","{17.50706594707146, 0.5565907739304319, 0.3097932896244771, 116867/2068, Sqrt[183953845/46483]/2, 183953845/185932, 1144548919518906059/577446452927749975, 1743686839446/(183953845*Sqrt[4230938435]), {116867/2068, 95153373/22748, 8024078509/22748, 730693101957/22748, 1487843209211/484, 6926540597407533/22748, 703674322555720909/22748, 72902534164226462997/22748, 7673183016154638488197/22748, 818271349365841299084093/22748}, {0, 4230938435/4276624, 20052398653629/4422029216, 35481016505086087829/18289512837376, 181572790138562938220145/9455678136923392, 371738255891623489875156750455/78217369548630298624, 6246476127002920577039537039373999/80876760113283728777216, 4387151990959655982726306210130181084009/334506279828541502222565376, 26234139859562832632380554828242516715213465/86469873335677978324533149696, 55946018221868906849340570731649989829547518941675/1430557584465456473401076428570624}}"
"{1.4934245218629887, 1.3713869870157023, 1.880702268156006, 18317/23067, (4*Sqrt[19717867/29559079])/3, 315485872/266031711, 460602064367680839/99531335431600384, 12176719433315/(1261943488*Sqrt[39435734]), {18317/23067, 3809/2097, 122483/23067, 408151/23067, 1449947/23067, 5332759/23067, 20047403/23067, 76529191/23067, 295472027/23067, 1150582519/23067}, {0, 630971744/532086489, 24353438866630/12273639041763, 614136085823574452/94372010592115707, 119218644595024199614550/6530637504984999040107, 8355179955231841559870369524/150642215327488972858148169, 196149804476118787253479282374010/1158287993653062712306301271441, 42168839653294447767764744350726654076/80154687448785592754308354284988641, 3048241619863850354407366465171354879205350/1848928175381137268063630808291832981947, 24656672734431328415644388278308002553453197156/4738802913501854818047085761651967932730161}}","{57.591786751848616, 1.0894478904116804, 1.1868967059224609, 1119280/23067, Sqrt[743432577427/29559079]/3, 743432577427/266031711, 5203512375401793201658761/1105383994359504699880658, 1502793674658547453/(743432577427*Sqrt[1486865154854]), {1119280/23067, 118769362/23067, 17667170794/23067, 2982753147334/23067, 530620862854930/23067, 96979117002968422/23067, 18035489611799886514/23067, 3398236407663041835574/23067, 647183770646176453833010/23067, 124388474308225513390528582/23067}, {0, 1486865154854/532086489, 3005587349317094906/12273639041763, 3469008250267862134439174/94372010592115707, 31725962178866743343992802451730/6530637504984999040107, 103447015951774636132678598054727462754/150642215327488972858148169, 112944122719547349074511583653054363273500342/1158287993653062712306301271441, 1131097571161401448272624474487660470273097182855362/80154687448785592754308354284988641, 3820134716204349472410087559066271813718309757466588730770/1848928175381137268063630808291832981947, 1449846799323858534704026258874649490190921837959570075163741906/4738802913501854818047085761651967932730161}}"
"{1.0458065169750381, 1.1193903263561436, 1.2530347027397135, 20666/24761, Sqrt[66891113/76635295], 66891113/76635295, 61504719760927885/17897683993515076, 3179501551251/(267564452*Sqrt[133782226]), {20666/24761, 38860/24761, 89252/24761, 236416/24761, 687356/24761, 2128960/24761, 6910892/24761, 23289136/24761, 80961596/24761, 288945760/24761}, {0, 535128904/613107121, 12718006205004/15181145423081, 984075516174846160/375900341820908641, 51375774077636972971740/9307668363827518859801, 3354000175814440703955318064/230467176356733194487532561, 217603986716267508919643911436124/5706597753769070628705793742921, 14974472148927794037194474323369316080/141301066981075957837384158868466881, 1059446247041287382372201630057337898047900/3498755719518421792011469157742108440441, 77097993487204678209933843070579640592412658224/86632690370995641991995987814852347093759601}}","{30.221928246178564, 0.775133082905706, 0.6008312962149042, 1245483/24761, Sqrt[23299715774/15327059], 23299715774/15327059, 544418831630406325632047/217150702059673767630400, 202890741299438517/(1863977261920*Sqrt[58249289435]), {1245483/24761, 100287409/24761, 9492855741/24761, 1006506378877/24761, 116811101550213/24761, 14591397078902029/24761, 1932500454869185461/24761, 267739270209137002477/24761, 38372327747528833383813/24761, 5639925342714467157956749/24761}, {0, 931988630960/613107121, 405781482598877034/15181145423081, 2177675326521625302528188/375900341820908641, 3050152561111832909784969925410/9307668363827518859801, 9295213739342608025940755762910844940/230467176356733194487532561, 20239889339012937640344918526457593926092034/5706597753769070628705793742921, 54361057059821912001336281329278778436305217359148/141301066981075957837384158868466881, 136334543827459275482907639403446046485153431883644382210/3498755719518421792011469157742108440441, 361576038343697935223529370599855378187619348631369435841342220/86632690370995641991995987814852347093759601}}"
"{0.729542402405967, 0.828989782917003, 0.6872240601807797, 25997/24489, Sqrt[232218649/8328981]/6, 232218649/299843316, 396563422673969211/107851001886770402, 3780800111807/(232218649*Sqrt[464437298]), {25997/24489, 15521/8163, 102305/24489, 88961/8163, 794057/24489, 868601/8163, 9196865/24489, 11424401/8163, 133124537/24489, 178079081/8163}, {0, 464437298/599711121, 7561600223614/14686325642169, 264375615115979474/119884476217025547, 37910338172858761834310/8807552814236215861449, 2849049677210066763446380918/215688160867830690231024561, 64893437881807888147969271452978/1760662457164101924355853491443, 14716440900599782203906971863095038822/129350588740475076076651488455842881, 1130820688975445778255991879487027551164550/3167666567665494138041118300795136312809, 10038707556772979575961214307275587110070689382/8619220730617809549609882896463565907153289}}","{17.962363697310202, 0.5313122332363062, 0.282292689186551, 173138/2721, Sqrt[12692814945/2776327]/2, 12692814945/11105308, 72834872547695723691/35801678050670078450, (58336162517956*Sqrt[2/4230938315])/4230938315, {173138/2721, 42379982/8163, 3978480628/8163, 406213337378/8163, 43718499613964/8163, 4870823055593282/8163, 185278923549745396/2721, 64550855005187503058/8163, 7598053267000045731724/8163, 904034387213682923630882/8163}, {0, 8461876630/7403841, 233344650071824/20145851361, 48556581698463815794/18272287184427, 8018674258369831128715720/149156680286477601, 3123778219831936858378068364270/405855327059505552321, 83772493051697882428544497678110368/368110781642971535955147, 75367252076467247871148412033719780642342/3004888310551576648001864961, 7818690478422717883417343042445968308487479480/8176301093010840059213074558881, 219810203876594502623683634697362270906076619753390/2471968363786943977902086208301689}}"
