"{1.3634838366257112, 1.4030088517464439, 1.9684338380788748, 21937/31670, Sqrt[947243381/1002957230], 947243381/1002957230, 4581745642275795017/897270022848311161, 45863080853556/(947243381*Sqrt[947243381]), {21937/31670, 9021/6334, 23681/6334, 364329/31670, 1227877/31670, 872997/6334, 3209777/6334, 60364329/31670, 230712517/31670, 178411653/6334}, {0, 947243381/1002988900, 11465770213389/7941164615750, 4581745642275795017/1005986733523210000, 50861584748994375286041/3982449981335007587500, 7870426213106797346848194841/201798705454207504473800000, 967550418226016910488519242099887/7988706252168439583356557500000, 388598260390399592518442359512691585553/1012009308024697926419608704100000000, 2468523630825402340910817904289629643471601/2003145924071386458106812978677937500000, 4050642341494438731361347408160124882915421583109/1015034102645452946051884272555684490000000000}}","{42.06607692923944, 0.9560760966493769, 0.9140815025843086, 291491/6334, Sqrt[388321567349/200591446], 388321567349/200591446, 842824264503750199894585/150793639668383942887801, (201163526885964456*Sqrt[5/388321567349])/388321567349, {291491/6334, 128379631/31670, 16564885123/31670, 501483717371/6334, 81097889815199/6334, 67783830095133151/31670, 11566113728175477043/31670, 400571770885574945579/6334, 70169735663159916270671/6334, 62043478848534130118669071/31670}, {0, 388321567349/200597780, 25145440860745557/158823292315, 168564852900750039978917/8047893868185680, 1617136353185388924509704521/637191997013601214, 105197993626630371135728876821851029/322877928726732007158080, 10799557177508057515388331004311451582287/255638600069390066667409840, 72214454615084971006641454129253547027115340357/12953719142716133458170991412480, 381651409881329332555478083197431757614400020913273/512805356562274933275344122541552, 52177675019620526375778695228745975556373258147029439504309/519697460554471908378564747548510458880}}"
"{1.0751320867492178, 1.0834024847038108, 1.173760943862391, 29116/31787, Sqrt[497507254/505190791], 497507254/505190791, 471813473378344955/247513467782620516, 4221188717721/(497507254*Sqrt[248753627]), {29116/31787, 57972/31787, 127156/31787, 299940/31787, 748756/31787, 1956132/31787, 5300116/31787, 14775780/31787, 42090196/31787, 121808292/31787}, {0, 995014508/1010413369, 16884754870884/32118009760403, 1887253893513379820/1020935176253930161, 80023342008020133074820/32452466447583678027707, 5832243028624509897023905388/1031566550969342373466722409, 344049329231371906438290321857604/32790405955662486025386705214883, 3299768639997454654261510005918021620/148901233444663349041281028380783703, 1489344977123849434936486715320635700605060/33131864552538597131826400343979800970827, 98751504565773461562677277104809860650538009068/1053162578531544387029365787734085933459677849}}","{48.30956777626488, 0.8818053925453813, 0.7775807503221139, 1974864/31787, Sqrt[1516268903701/505190791], 1516268903701/505190791, 7233195727882793256997249/4598142776661264822994802, (367729410989935704*Sqrt[2/1516268903701])/1516268903701, {1974864/31787, 218096254/31787, 26859907776/31787, 3495219942454/31787, 473236029378744/31787, 66192437715907054/31787, 501230627272934064/1673, 1404874292313718581094/31787, 211905508622396916667944/31787, 32596423835234533361780254/31787}, {0, 3032537807402/1010413369, 1470917643959742816/32118009760403, 14466391455765586513994498/1020935176253930161, 19321017173435302963291267086360/32452466447583678027707, 95054591552093224223277712842888847322/1031566550969342373466722409, 214540711105180896578190320632321295218524336/32790405955662486025386705214883, 116741462671471418468956641321382839086586999786494/148901233444663349041281028380783703, 2365387101831538720082691415613933073238727834995487504520/33131864552538597131826400343979800970827, 8297465392441576912740460035782790879055252222593560730456144842/1053162578531544387029365787734085933459677849}}"
"{1.6672491130772689, 1.9707716414442373, 3.8839408627208134, 2291/5337, 2*Sqrt[10192465/56965359], 40769860/56965359, 1076788217424297/207772685552450, (42583033147*Sqrt[2/10192465])/10192465, {2291/5337, 1601/1779, 11321/5337, 9613/1779, 77321/5337, 23847/593, 610241/5337, 588173/1779, 5162201/5337, 5074981/1779}, {0, 20384930/28483569, 170332132588/152016807753, 717858811616198/270437900992587, 26607832104081726980/4329981232792310457, 344478560125050206315770/23109109839412560909009, 1515665706655974044718560356/41111106404314945857127011, 60905408868400823133696945285314/658229924639486598118460573121, 823191135559103439241060290799302100/3512973107800939974158224078746777, 1243345865424731377035731890136155853690/2083193052925957404675826878696838761}}","{71.12749926726627, 1.7466726121278162, 3.0508652139574086, 746557/32022, Sqrt[1700338554437/113930718]/3, 1700338554437/1025376462, 10711242811200748875138537/2891151199704906812386969, 3360170404414845164/(1700338554437*Sqrt[1700338554437]), {746557/32022, 70504213/32022, 7396526401/32022, 814425933421/32022, 92535778391017/32022, 10751647822767493/32022, 1270260314842121281/32022, 152046393625947570781/32022, 18394249815175984181017/32022, 2245481134145567868681973/32022}, {0, 1700338554437/1025408484, 840042601103711291/8208907618662, 3570414270400249625046179/350487519686392752, 3910055763395322513225670899935/4208741758274125764204, 96284513578548706363070489324915856877/1078178628667632441770723904, 24945512505421680616513503691134498126012227/2877119670599577170865176737824, 945288874546800438069946860711176045316303383250257/1105573513103275921985336273983201536, 188693099351655045192911540176438454060293195179997693415/2212667189787068848363402385343129974112, 1082633127412350462622487399941710051256803474905388594812509613/125962717780198255399631770992813703166247936}}"
"{1.3331777452913716, 1.2087894235020102, 1.4611718703703223, 1177/1290, Sqrt[1445815/1188606], 1445815/1188606, 12312919613625/4097146787881, 2878314500/(14168987*Sqrt[41309]), {1177/1290, 881/430, 175111/32250, 34633/2150, 332723/6450, 74981/430, 19781311/32250, 4780057/2150, 53182931/6450, 2676577/86}, {0, 2024141/1664100, 5756629/4293378, 32834452303/7384610160, 4584808878732461/446538145612500, 26777728216647558593/921654732544200000, 40082534603783716056089/495389418742507500000, 361083031136711001856612861/1533725640426803220000000, 85856742886772870194543388353/123656629759411009612500000, 2948184970713942302231846685691541/1417929354574579576890000000000}}","{44.35393590209097, 0.9779382959338995, 0.9563633106540992, 1495681/32250, Sqrt[2139377349989/41601210]/5, 2139377349989/1040030250, 12493841577081688437412137/4576935445645956198300121, 2714450853274838732/(2139377349989*Sqrt[2139377349989]), {1495681/32250, 27140707/6450, 350154709/750, 1861951636427/32250, 5732578960597/750, 6828950559519703/6450, 4881030668885944207/32250, 714039536833122746507/32250, 106328693207293487308471/32250, 3212251547124244808373319/6450}, {0, 2139377349989/1040062500, 678612713318709683/8385503906250, 4164613859027229479137379/360576667968750000, 4177791657658165300869841350263/4360724078247070312500, 23710197789620914618186726224864736169/225013362437548828125000000, 32380049398349585643469457130140690599771643/3023617057754562377929687500000, 1360108342476468844912646715617414752332776848322513/1170139801351015640258789062500000000, 297562571571785545601647322304869575468182975913131781823/2358563037098140899896621704101562500000, 1893088350376044998340734370802589950407670545902369618568463949/135224280793626744927406311035156250000000000}}"
"{1.1553204773617212, 1.20836867951915, 1.460154865642854, 24923/31499, Sqrt[453477529/496077751], 453477529/496077751, 2674780141050815917/411283738615891682, (10952730953259*Sqrt[2/453477529])/453477529, {24923/31499, 48513/31499, 128105/31499, 431421/31499, 1700873/31499, 7364133/31499, 33678305/31499, 159082941/31499, 766249433/31499, 3735642453/31499}, {0, 906955058/992187001, 43810923813036/31252898344499, 5349560282101631834/984435044953374001, 585606884604861557402820/31008719480986327657499, 71884702591142975656715512418/976743654931588334883561001, 9035829593646298567108678577057916/30766448386690100960497287970499, 1160575557099869340970367086283830768874/969112357732351490154704073782748001, 150689448705503812319470407324994051540407540/30526070156211339588383023620082779283499, 19701234618897519925580198248644118565413883094578/961540683850500985694476861008987464650935001}}","{35.502574243792075, 0.8203358137482288, 0.6729508473179688, 1661779/31499, 5*Sqrt[37166022467/496077751], 929150561675/496077751, 1753907412768140391220267/345328306504387191522250, (921606809410841922*Sqrt[2/37166022467])/4645752808375, {1661779/31499, 146665309/31499, 17677819777/31499, 2574462494641/31499, 418601948960809/31499, 72623714096716609/31499, 1008830626770159949/2423, 2431769146196953589761/31499, 459360296336602836474889/31499, 87979439088168338953089409/31499}, {0, 1858301123350/992187001, 3686427237643367688/31252898344499, 17539074127681403912202670/984435044953374001, 66604668562087451156473812199680/31008719480986327657499, 289390182139384256988105059113777356310/976743654931588334883561001, 1250438930898124259693856049774524803053997688/30766448386690100960497287970499, 5567894891704905055206017285557134448474890416433790/969112357732351490154704073782748001, 25070515748288937255460207896149066859647188660724071377840/30526070156211339588383023620082779283499, 114330249020510201966077288705485776843520583581553471503249285670/961540683850500985694476861008987464650935001}}"
"{0.8416100286099343, 1.49419889105324, 2.232630326024732, 11714/31075, Sqrt[153173377/19312491]/5, 153173377/482812275, 160218743333990851/46924166843168258, 3177459149919/(153173377*Sqrt[306346754]), {11714/31075, 14274/31075, 19394/31075, 2694/2825, 50114/31075, 91074/31075, 172994/31075, 336834/31075, 664514/31075, 1319874/31075}, {0, 306346754/965655625, 6354918299838/30007748546875, 320437486667981702/932490786094140625, 14098057604018122037046/28977151177875419921875, 139050376554452292302022814/180092994570495734814453125, 34476921355351695398598165901974/27981949031390774796795654296875, 1730792585016203357449896294028255958/869539066150468326810424957275390625, 87098888265839134024340604366973261347222/27020926480625803255633955547332763671875, 4389591829607689983953929894791098953839962966/839675290385446836168825168633365631103515625}}","{14.734859336563488, 0.7412493487127529, 0.5494505969670804, 833352/31075, Sqrt[190783864723/19312491]/5, 190783864723/482812275, 171232984477904543412751/72796966077287927733458, (38407368917808954*Sqrt[2/190783864723])/190783864723, {833352/31075, 34627298/31075, 158753448/2825, 97535100026/31075, 526736424912/2825, 358910670384818/31075, 22936520171299128/31075, 1502629641691371626/31075, 100498692643308836352/31075, 6842096735329491968738/31075}, {0, 381567729446/965655625, 153629475671235816/30007748546875, 342465968955809086825502/932490786094140625, 298835278692761018498431144128/28977151177875419921875, 92974653525803204628446878770132286/180092994570495734814453125, 553492000021186629026950747624966774435368/27981949031390774796795654296875, 800890420916391390599999579676936069511505041358/869539066150468326810424957275390625, 1089583135000726144814669801392499778231993739747748496/27020926480625803255633955547332763671875, 1590692966424759071381273845490194823644653066600191175098534/839675290385446836168825168633365631103515625}}"
"{0.7588166261498343, 1.08657761015119, 1.1806509028818712, 21275/33102, Sqrt[534376709/121745478]/3, 534376709/1095709302, 738136639774154985/285558467121670681, 8582208939988/(534376709*Sqrt[534376709]), {21275/33102, 3313/3678, 47747/33102, 28715/11034, 170555/33102, 120739/11034, 814067/33102, 71235/1226, 4758635/33102, 4093139/11034}, {0, 534376709/1095742404, 2145552234997/9067816264302, 246045546591384995/400217138641233072, 3949442260614759429985/4967995396238286431004, 1963513383937613619695953069/1315604668850238059512755264, 9754354941743675211187479716749/3629095479023381687165935395744, 7805219488002405258573348564679887185/1441563822559583767302801521639014656, 33946087458722509217574860881806773921785/2982415353397958866578583498080916446432, 4394840081282069567943418447100543185034678381/175509178716763083380416481695065771039630336}}","{11.950580817719404, 0.5449640842572496, 0.29698585313034265, 666005/16551, Sqrt[263455710862/60872739]/3, 263455710862/547854651, 47467456990184704207713/17352227896450436195761, 23901935171595973/(131727855431*Sqrt[131727855431]), {666005/16551, 34758656/16551, 2126452763/16551, 145231851248/16551, 10750665146975/16551, 844907268111596/16551, 69422027206870643/16551, 5894800138653783128/16551, 512858172666567743975/16551, 45433084188152113208036/16551}, {0, 131727855431/273935601, 23901935171595973/4533908132151, 15822485663394901402571/25013571165077067, 22470887052484294196315449025/1241998849059571607751, 26510319501824265473199867718503721/20556322950784969679886801, 6057040569580448687413645303048069923811/113409233719480677723935481117, 18040512307506849645281491759281647368025669033/5631108681873374091026568443902401, 14421996121383280878603214608133805335851895514969665/93200479793686214580580734315028638951, 1497780381948466049973537179152443360875935166573911236929/171395682340588948613687970405337667030889}}"
"{0.7951948312798076, 0.993068573947621, 0.9861851925623617, 2215/2747, 2*Sqrt[2073557/12935623], 8294228/12935623, 847591634851755/210682292980201, (33465026853*Sqrt[3/14514899])/14514899, {2215/2747, 10642/8241, 7179/2747, 52030/8241, 46375/2747, 391642/8241, 377219/2747, 3316630/8241, 3267135/2747, 29115442/8241}, {0, 14514899/22638027, 11155008951/20728886723, 282530544950585/170826755484243, 471289156380848875/156420365771738507, 8809502534544838310369/1289060234324897036187, 17100846566948738782214411/1180349487896830719468563, 309356976219274520728752869105/9727260129757781959140427683, 617151339699945712301555587075035/8906927858814875680586251615067, 11144826524956386084211178379162179489/73401992484493390483711299559767147}}","{20.701469613940503, 0.6025309913498735, 0.3630435955370614, 1879673/32964, Sqrt[1282656041531/271648083]/2, 1282656041531/1086592332, 3300700903468729752251877/1645206520875974396823961, 111670390524011038/(1282656041531*Sqrt[1282656041531]), {1879673/32964, 146093515/32964, 12870855839/32964, 1223206529407/32964, 123015270981023/32964, 12951892920040135/32964, 21137002570722797/492, 159705548638483293727/32964, 18465670692089302952783/32964, 2178272172797823134299255/32964}, {0, 1282656041531/1086625296, 55835195262005519/17909758128672, 1100233634489576584083959/393584844635695872, 408952136596403709306550913795/9730598113928309043456, 11626134966732941658705849372768808831/1283037744910131117233934336, 1952499572019325030078922915752673801813303/7049009370536260358083235241984, 49056235370322967386098709076179110967314410540937/1394181269342143718663134599100563456, 9049588248021162653322004521294270544478103964903485995/5744723920324303192751446115593871720448, 25969305673451699970256757378920548550667061507275419477340459/168328070497395849285207706448387899904753664}}"
"{0.8320848743099052, 1.033411672086553, 1.0679396840047253, 25052/32153, Sqrt[167555247/258445814], 167555247/258445814, 64829214376355963/37433014396308012, (105966846276*Sqrt[3/55851749])/55851749, {25052/32153, 40364/32153, 71312/32153, 134180/32153, 262832/32153, 528884/32153, 1087232/32153, 2282660/32153, 4909712/32153, 10872404/32153}, {0, 670220988/1033815409, 7629612931872/33240266845577, 777950572516271556/1068774299885837281, 20333875140481536305280/34364300064229326095993, 1188427193587972905428080788/1104915339965165521964462929, 46538759965734946729707087905712/35526342925899967027723376556137, 2520119419677352352762524216059540036/1142278504096461639842389726409472961, 130864780425336302223565479783508580480160/36727680742213531105852356873243784115033, 7857776814158002696069818466268747289439315188/1180905118904391665646470830545407390650656049}}","{36.43627282559163, 0.8963402501613733, 0.8034258440593532, 1458175/32153, (69*Sqrt[179400401/129222907])/2, 854125309161/516891628, 31045622354890152890071/21145798369547067551418, 33872611864121957/(19644882110703*Sqrt[358800802]), {1458175/32153, 119258699/32153, 10424008663/32153, 956189909699/32153, 91081091367415/32153, 8947304388303779/32153, 901983993669526423/32153, 92961872462365799459/32153, 9765055954758822996535/32153, 1042756823762675644161059/32153}, {0, 1708250618322/1033815409, 203235671184731742/33240266845577, 4284295884974841098829798/1068774299885837281, 2231074799872857336139813320990/34364300064229326095993, 13242597230161320342129186884017657422/1104915339965165521964462929, 14236118461298830603790444417649282391427142/35526342925899967027723376556137, 49611360725623953346333294806148932421588930949958/1142278504096461639842389726409472961, 79077438332256408528335838428853997516358704974767240910/36727680742213531105852356873243784115033, 216729403251271096822925941532226577582226122911248179877541822/1180905118904391665646470830545407390650656049}}"
"{1.363278468102079, 1.3493629491442731, 1.8207803685233301, 22605/30191, Sqrt[465181253/455733145], 465181253/455733145, 1292398335565871531/432787196285300018, 15961207821819/(465181253*Sqrt[930362506]), {22605/30191, 47741/30191, 116913/30191, 311957/30191, 872145/30191, 2502821/30191, 7295073/30191, 21472277/30191, 63604785/30191, 189204101/30191}, {0, 930362506/911496481, 31922415643638/27518990257871, 2584796671131743062/830825834875383361, 155967877797256785746670/25083462780722699051951, 10661675368273573410056019046/757294824812799007077452641, 708781645452108933790910242085358/22863488055923214822675372684431, 6855136384786826906295277562444872906/98610223985196825530198882387950903, 3245098488466281766929787653260624702611470/20839988906359541517075641207222379987311, 220152903202751847256373389394334169227150477286/629180105071900917942030683687250874196906401}}","{70.53059801258486, 1.076894057887475, 1.1597008119133525, 1836154/30191, 2*Sqrt[488719643429/455733145], 1954878573716/455733145, 21124156158961564686908905/3821550237973902446048656, 6153196373613432429/(3909757147432*Sqrt[977439286858]), {1836154/30191, 241171828/30191, 43920810226/30191, 9642020960956/30191, 336372711095062/4313, 611100226491558868/30191, 164518661307916879906/30191, 45356656187318906249836/30191, 12714391125154140426669034/30191, 3608624779127904544871402308/30191}, {0, 3909757147432/911496481, 12306392747226864858/27518990257871, 84496624635846258747635620/830825834875383361, 502715092185720840272709330659490/25083462780722699051951, 3288377810915160096464217086173268273092/757294824812799007077452641, 21743122207986638082496857446324563086097373538/22863488055923214822675372684431, 20997169531390081868759508552735714512468934358116460/98610223985196825530198882387950903, 1006532885644022886989674558843020242629181895571816928973570/20839988906359541517075641207222379987311, 6970294322118313916275124332675819225760807884598552954284255854052/629180105071900917942030683687250874196906401}}"
