"{2.362439572650182, 0.5639812751028442, 0.3180748786666301, 56195/7566, Sqrt[1004375291/57240573], 1004375291/57240573, 1951415225000749221/1008769725171334681, 7196235002998/(1004375291*Sqrt[1004375291]), {56195/7566, 275063/3783, 475661/582, 37601633/3783, 961027805/7566, 6351285743/3783, 172053319073/7566, 1186990503053/3783, 2556566561945/582, 235388707916123/3783}, {0, 1004375291/57244356, 3598117501499/216555398748, 650471741666916407/1092305431284912, 7734805386019683804095/6198287169826233144, 4801214030494470523625731711/187584962907621119870016, 18845337164232329226350897768963/236544638226510232156090176, 13422650485545853275233466065994716681/10738180396930658498957869629696, 50473679856213346188848080198805992313735/10155634110397170275389405202284992, 4532242514409241319572379034202173474475460459/68300024603791102492085546453767332864}}","{97.68315942610508, 0.4913275686940771, 0.24140277975883306, 3061567/7566, Sqrt[2262565191857/57240573], 2262565191857/57240573, 13634260921093009422694785/5119201247402903219108449, 1541587507976670248/(2262565191857*Sqrt[2262565191857]), {3061567/7566, 1537900831/7566, 891253438453/7566, 571711553116423/7566, 393370954186153537/7566, 283669486637567170171/7566, 211025902088787524038333/7566, 160290776532882590368864543/7566, 123506250348280785973790362777/7566, 96130996442342214185887347162211/7566}, {0, 2262565191857/57244356, 192698438497083781/54138849687, 4544753640364336474231595/1092305431284912, 1098553193505929277868312310095/1549571792456558286, 103245021174061532012803357508767211377/187584962907621119870016, 7377041561555952855491828540525412653453497/59136159556627558039022544, 856427277296585824026302122662319571659783212490625/10738180396930658498957869629696, 54137347348365129344896924005313763719449920762707242115/2538908527599292568847351300571248, 829368883552409684083381341511780842303704221119030400212009833/68300024603791102492085546453767332864}}"
"{1.2982330159661404, 0.37116156842704623, 0.13776090987722492, 196053/20804, Sqrt[5294831099/108196403]/2, 5294831099/432785612, 77783822840369797349/28035236366937547801, -168856275289602/(5294831099*Sqrt[5294831099]), {196053/20804, 2102077/20804, 24216351/20804, 293626993/20804, 3712135983/20804, 6947719471/2972, 657035514951/20804, 9113344980913/20804, 129281867001663/20804, 1869463504401817/20804}, {0, 5294831099/432806416, -84428137644801/4502052339232, 77783822840369797349/187321393730765056, -1157256937781610336295245/974258568793709056256, 1452547906065313491173959648319/81073901060737292825399296, -55890573670893749207318767965024651/843330718833789319969803476992, 4260663726253459873686770230596887732207/5012757792748043717900511867240448, -329434184164713478236310989379203451443688485/91249736480289013818801967775311495168, 644613289884143358804481514827641704071343203958339/15186876141887461147890849100780642763800576}}","{48.1832218903122, 0.2832662523214536, 0.0802397697042414, 12492605/20804, Sqrt[12522032142899/108196403]/2, 12522032142899/432785612, 512405481651332811652134581/156801288987795721956124201, -34927825550719899114/(12522032142899*Sqrt[12522032142899]), {12492605/20804, 8103596031/20804, 5508308413331/20804, 3870335597216259/20804, 2791799112074178755/20804, 2059003154243874000651/20804, 1548192965835119017903691/20804, 1184093749317456206884964259/20804, 919307432122182634329719885555/20804, 723186180726287037751871922378171/20804}, {0, 12522032142899/432806416, -17463912775359949557/4502052339232, 512405481651332811652134581/187321393730765056, -735948321552200003543674489378905/974258568793709056256, 31038308032896618004256297678356374414599/81073901060737292825399296, -119121590770038921384040653135509504565245991927/843330718833789319969803476992, 326666340052208407576921636058260960727569573693158863/5012757792748043717900511867240448, -2474404449848406157067640044954227179084144815195810984081505/91249736480289013818801967775311495168, 185933132412364779914279376178196484185530684077896554086607244732699/15186876141887461147890849100780642763800576}}"
"{2.1078238040915394, 0.48707954674674897, 0.23724648485901842, 215210/24223, Sqrt[5493849479/293364753], 5493849479/293364753, 145355254625023196417/60364764195817142882, 210021539570277/(5493849479*Sqrt[10987698958]), {215210/24223, 2365646/24223, 29793686/24223, 411653582/24223, 6066168830/24223, 93533027366/24223, 1489540491686/24223, 24287308046942/24223, 403073566396430/24223, 6781493265888086/24223}, {0, 10987698958/586753729, 420043079140554/14212935577567, 290710509250046392834/344279938495405441, 24245768154802152680784330/8339492950174205997343, 10110189625157444741845893061738/202007537732069791873639489, 1227920857861860054089287421981040594/4893228586483926568555169342047, 405420067417495342808370566353235965729954/118528676050400153270111866972404481, 61568968682910797965260017333653785069401453370/2871120119968842912661919753672553743263, 17883250603984141302827649433510625820424425220294618/69547142666005281873409682193210269323059649}}","{73.55828096826767, 0.3618618348472076, 0.13094398751898773, 13607362/24223, 2*Sqrt[3030578394562/293364753], 12122313578248/293364753, 341299506980368474985174939/146950486489375829618749504, -6663980020131695385/(48489254312992*Sqrt[1515289197281]), {13607362/24223, 8644879980/24223, 5958090013366/24223, 4352299763377428/24223, 3326542815781512142/24223, 2638676118846622889340/24223, 2158830095698038374301766/24223, 1812253239939588791386082148/24223, 1553812322395308687688476854782/24223, 1355306973021693629861022870281100/24223}, {0, 24244627156496/586753729, -13327960040263390770/14212935577567, 1365198027921473899940699756/344279938495405441, -316919484112828662652000613854650/8339492950174205997343, 94733175562842076610169842821654720214636/202007537732069791873639489, 9811202269886863644640820681773891695744810150/4893228586483926568555169342047, 7304915140733955718412677107656674982006553721825357436/118528676050400153270111866972404481, 1462790014970863115953295280340538699705412690485109120239910/2871120119968842912661919753672553743263, 602876909458966075874432323457509614372063212556226145802191061001676/69547142666005281873409682193210269323059649}}"
"{2.0652670043984958, 0.47142780987377214, 0.22224417992238146, 189675/20411, Sqrt[3997599742/208294255], 3997599742/208294255, 40038903322597649147/15980803697238466564, -339016055823/(3997599742*Sqrt[1998799871]), {189675/20411, 2154319/20411, 27296523/20411, 373883623/20411, 5433875835/20411, 82668146839/20411, 1302871583163/20411, 21103526513383/20411, 349240819887675/20411, 5879211509186359/20411}, {0, 7995199484/416608921, -1356064223292/8503404686531, 160155613290390596588/173562993056784241, 639190623635549603074860/3542594251282023143051, 4099673457866108853617208102164/72307891262917374372813961, 40989399896167507122408303369794868/1475876368567406528323505757971, 118580678045141142870216591191944989927068/30124112558829334649611076025946081, 2174166584221459862354270628534309510006728700/614863261438265549533211672765585459291, 3713722124386835419200378470961685398971109964495844/12549974029216438131522383452818364809588601}}","{70.31138783838688, 0.3584829725252818, 0.12851004159056192, 11167421/20411, Sqrt[8012934049018/208294255], 8012934049018/208294255, 85262468539103408068751461/32103556036956000013382162, -21978125268088376697/(16025868098036*Sqrt[4006467024509]), {11167421/20411, 6895162407/20411, 4526187513335/20411, 3088543409485059/20411, 2167960355774925911/20411, 1556735115630174367467/20411, 1139761746700646624318735/20411, 848980212471793657062853059/20411, 642320802809726916316416118631/20411, 492925697842452009895068906000027/20411}, {0, 16025868098036/416608921, -43956250536176753394/8503404686531, 682099748312827264550011688/173562993056784241, -3869057380246689620186521108962210/3542594251282023143051, 44147185042891147605699108714335331200576/72307891262917374372813961, -338903861051506307440937535171900279616010167914/1475876368567406528323505757971, 3545382137933952767458163139060336045651508744499173928/30124112558829334649611076025946081, -31662024630421640155491718639495397154723620687714815718031570/614863261438265549533211672765585459291, 324191979790906715256164734335443834159194084828716600703224625782416/12549974029216438131522383452818364809588601}}"
"{1.9680935049421355, 0.42533813113737423, 0.18091252579943415, 119372/10973, Sqrt[5155654234/240802485], 5155654234/240802485, 15949018791114288491/6645192645140531689, -44007211119483/(2577827117*Sqrt[2577827117]), {119372/10973, 1533537/10973, 21428753/10973, 316667583/10973, 4875004997/10973, 77474397447/10973, 1263477320813/10973, 21056712157143/10973, 357499280562917/10973, 6168199070144007/10973}, {0, 2577827117/120406729, -44007211119483/1321223037317, 15949018791114288491/14497780388479441, -659716175436160339130655/159084144202784906093, 140585461492973346253113229667/1745630314337158774558489, -8824184007862847888418379334408103/19154801439221643233230299797, 1476626371561251738985911142015873478531/210185636192579091198236079672481, -116490845977348766273784121681361732524883775/2306366985941170367718244502246134013, 17109956069217629183124986849613779479484289611267/25307764936732462444972296923146828524649}}","{94.56268678907375, 0.37344654645236247, 0.13946232305719652, 7440263/10973, Sqrt[5146623764686/80267495], 5146623764686/80267495, 43975052106524525070966059/19865802131423021625508947, -2719387437160812320/(2573311882343*Sqrt[7719935647029]), {7440263/10973, 5748423326/10973, 4784046179792/10973, 4176223439070272/10973, 3766763542653353888/10973, 3477721197651689687276/10973, 3266636443487018113982132/10973, 3108594465015454021820486912/10973, 2988126330467019955131947967608/10973, 2895198916047163548594527165969876/10973}, {0, 7719935647029/120406729, -8158162311482436960/1321223037317, 131925156319573575212898177/14497780388479441, -378712056614948528818432959430920/159084144202784906093, 3312228350863685306893458078567105440289/1745630314337158774558489, -15213408775716530198086583537610704087870089440/19154801439221643233230299797, 107954234685601747034946434317746912708132850001829777/210185636192579091198236079672481, -613386412166836552641110340835930242721102315070454571164600/2306366985941170367718244502246134013, 4100076445684708627586834565712151036442281530822883632025518250049/25307764936732462444972296923146828524649}}"
"{0.8499339439532634, 0.29694353835188164, 0.0881754649689354, 243783/25291, Sqrt[2620037003/35533855]/3, 2620037003/319804695, 35719807541741119547/13729187794178444018, (-41450759695152*Sqrt[2/2620037003])/2620037003, {243783/25291, 2557045/25291, 28382733/25291, 328256953/25291, 559798539/3613, 47982351505/25291, 599959526853/25291, 7634602681273/25291, 98613730446813/25291, 1290244972820065/25291}, {0, 5240074006/639634681, -165803038780608/16177000717171, 71439615083482239094/409132525137971761, -5532012454566444692682000/10347370693264443807451, 1422596586946449472743793232326/261695352203351048334243241, -166210586775294848721687196096553328/6618537152574951363421345808131, 5014811393497943394435099016188835647802/23912774732253299276041322404777303, -5085813923630993406543896076581775226585793040/4233445900273927343932527594574559391211, 994258679534807606882112022469864772629085069487846/107068080263827896455397555394385181563117401}}","{28.99294366746481, 0.21710248430090884, 0.04713348868962637, 15557103/25291, Sqrt[1901159778977/106601565], 1901159778977/106601565, 52963763371923729872965585/21686451031199252946999174, (-801566435135115833*Sqrt[2/5703479336931])/1901159778977, {15557103/25291, 10020576981/25291, 6703737026169/25291, 4627500659070297/25291, 3278956465149183513/25291, 2375325018752362461441/25291, 1753534779585821529110529/25291, 1315799709345345791082372537/25291, 1001463182741141115384607673673/25291, 771776431755454156225493083391601/25291}, {0, 11406958673862/639634681, -9618797221621389996/16177000717171, 317782580231542379237793510/409132525137971761, -667144808769315249947980194758100/10347370693264443807451, 12201395989594946817432845825894750181822/261695352203351048334243241, -40499886012910934220492767754878687411373403836/6618537152574951363421345808131, 77615668251183225500645265471171606305443334711558490/23912774732253299276041322404777303, -2375748415120085339512255523912130091313777802131381993408100/4233445900273927343932527594574559391211, 26382116743294288103449104325750233078426342953323166554493527756782/107068080263827896455397555394385181563117401}}"
"{2.614111859902482, 0.5067151556925512, 0.2567602490085264, 223588/21961, Sqrt[6417634787/6698105]/6, 6417634787/241131780, 214176188685352032023/82372072518625070738, (63428848717104*Sqrt[2/6417634787])/6417634787, {223588/21961, 2860838/21961, 41553544/21961, 661320350/21961, 11276891008/21961, 202657411718/21961, 3790311782104/21961, 73081311115310/21961, 1442377900181488/21961, 28987379046702998/21961}, {0, 12835269574/482285521, 253715394868416/10591472326681, 428352377370704064046/232599323766241441, 23841651425768986856773800/5108113749230428285801, 19186675974407118830556333399574/112179286046849435584475761, 1816934550642135455187288310426887216/2463569300874860454870672187321, 988356025838789860312979126026217483997886/54102445416512810449414831905756481, 129583257142567995573020468084921938606862010360/1188143803792037830279599123482318079241, 55325658803768919329182104340067760255928605379271974/26092826075076942790770276350795187338211601}}","{120.33778613961061, 0.43577538223457213, 0.18990018376168744, 13916459/21961, (5*Sqrt[73551764077/2679242])/3, 1838794101925/24113178, 622873018547173782693660743/338116374927416728870562500, -4330187044681562973/(18387941019250*Sqrt[367758820385]), {13916459/21961, 10493316021/21961, 8592289574339/21961, 7356076728788733/21961, 6464864325594326939/21961, 5777592406325639883621/21961, 5223517860226784854475219/21961, 4763112717683422082781301773/21961, 4372213836789414178537670203979/21961, 4034948189364925610088499807346421/21961}, {0, 36775882038500/482285521, -86603740893631259460/10591472326681, 2491492074188695130774642972/232599323766241441, -15057589795993551959475232264520340/5108113749230428285801, 245933051730097265265595097599265601636860/112179286046849435584475761, -2283795213751784907376783946519652996781796145780/2463569300874860454870672187321, 30893818546486597733951423923459918162465145100445126652/54102445416512810449414831905756481, -345107069831327870927256206578275724307639773605456570208908180/1188143803792037830279599123482318079241, 4419615946048843554374073604891410590871127138357371892916059714084220/26092826075076942790770276350795187338211601}}"
"{2.1619715331927103, 0.44463085090799703, 0.1976965935791695, 259791/23756, Sqrt[2668450207/28216189]/2, 2668450207/112864756, 466136298955164465317/178015662680958571225, -240084163628382/(13342251035*Sqrt[13342251035]), {259791/23756, 3402661/23756, 49069329/23756, 758926465/23756, 12392358801/23756, 211224938761/23756, 3725269665369/23756, 67511132549185/23756, 1250300478640641/23756, 23561484923216761/23756}, {0, 13342251035/564347536, -120042081814191/6703320032608, 466136298955164465317/318488141389271296, -4846999252188433690162755/1891501071710882226944, 21583176274388223508439103794975/179737997838254872733126656, -706038928620316032870324154830579141/2134927938322791378324078419968, 1128126735781868264518298983574716285760777/101434696205592463966933613889519616, -12380974953468165240181915030729795491232481835/301210330382506821749809366444928499712, 62979318065441738929424149426524849555333306740690915/57244420868534656459907770474125771513266176}}","{72.18066315010016, 0.3207165314823809, 0.10285909356608901, 8335305/11878, Sqrt[7146072248799/141080945], 7146072248799/141080945, 19506187145859658320767013/5674038731672799661882489, -4686866312101650202/(2382024082933*Sqrt[7146072248799]), {8335305/11878, 3225432804/5939, 2635780236978/5939, 2241514321361343/5939, 1968095374045582830/5939, 1774578620051500508769/5939, 1636686027125960614781148/5939, 1539285539880296592368568303/5939, 1472591569420197151726224730530/5939, 1430094990086119546470816267741309/5939}, {0, 7146072248799/141086884, -7030299468152475303/837915004076, 175555684312736924886903117/19905508836829456, -203753084430678851123522467163835/59109408490965069592, 7016115314610209194028806224012896890059/2808406216222732386455104, -21785447387381696933120328546644421515142964653/16679124518146807643156862656, 338988433237528672101425347240979794674435679853688537/396229282053095562370834429255936, -294430161690614936055957723138094714485917218013624438531235/588301426528333636230096418837750976, 17853295553355705877108613058598024041683393278907002511483574793719/55902754754428375449128682103638448743424}}"
"{1.9951444892429182, 0.4389782302483046, 0.19270188663193355, 123383/11917, Sqrt[5866896026/284017861], 5866896026/284017861, 17615133513644714845/8605117244973648169, -24954956920140/(2933448013*Sqrt[2933448013]), {123383/11917, 1523606/11917, 20696156/11917, 298389356/11917, 4475331728/11917, 69003161516/11917, 1085850194696/11917, 1021127583028/701, 281075551449488/11917, 4599838454285276/11917}, {0, 2933448013/142014889, -24954956920140/1692391432213, 17615133513644714845/20168228697682321, -501738423013624350230340/240344781390280219357, 145559084388402053071822621693/2864188759827969374077369, -7614216019140827098483167085655340/34132537450869911030880006373, 1467079720693418064093680927348402359645/406757448802016729754997035947041, -106889351934576216802758657984840028310299860/4847328517373633368490299677380887597, 16692561812564918608313944584810452676542880002173/57765613941541588852298901255348037493449}}","{71.75697215669196, 0.3295171210138439, 0.10858153304125225, 15750889/23834, Sqrt[26936917052717/568035722], 26936917052717/568035722, 2283927778263322045899881849/725597500304955909757082089, -123597284330109305460/(26936917052717*Sqrt[26936917052717]), {15750889/23834, 11539289307/23834, 8902041746833/23834, 7101084584835243/23834, 5803242713504540449/23834, 4831881643008722101947/23834, 4083846519160505284375153/23834, 3494751340414198940805426123/23834, 3022353951988672644547241821249/23834, 2637822038409819996578612087319387/23834}, {0, 26936917052717/568059556, -30899321082527326365/3384782864426, 2283927778263322045899881849/322691659162917136, -2828443094769542300236298999794665/961379125561120877428, 322000860172087136442919852607475657373157/183308080628990039940951616, -1007760248741881683453169719314554532544218087775/1092241198427837152988160203936, 55823063447476130304037176338669878652914303341546406769/104129906893316282817279241202442496, -47361039007585946038996631177775565278273067296764870046171585/155114512555956267791689589676188403104, 10629606161924710987695447603956765051094598497831806025454802599680797/59151988676138586984754074885476390393291776}}"
"{1.5557378224412717, 0.39074140432188953, 0.15267884505144236, 65509/6429, 2*Sqrt[655184957/165321735], 2620739828/165321735, 1022211539462239197/429267327879091849, -1063335166441/(655184957*Sqrt[655184957]), {65509/6429, 256474/2143, 9891247/6429, 45197352/2143, 1949911999/6429, 9697126124/2143, 446782931227/6429, 2341390946392/2143, 112590810681799/6429, 611493868435524/2143}, {0, 655184957/41332041, -1063335166441/265723691589, 340737179820746399/569445871075227, -6420859739114582255915/10982902515427903149, 2184558124539006997635756667/70609080271685989344921, -8453012467866504335803600619227/151315259022223075166165703, 5503402144761946214879268524594140577/2918417400761616450729837913761, -90971903197719638471840824118140742653975/18762505469496432161742127947569469, 1694594641517729666829380857605883291259887103/13402683073710284707537793397213790689}}","{50.126198314496605, 0.2826827456130696, 0.07990953466734342, 4032827/6429, 2*Sqrt[259914730186/33064347], 1039658920744/33064347, 474205332796494262602153/168889167419152948986490, (-1879568722879040*Sqrt[10/129957365093])/129957365093, {4032827/6429, 2731881671/6429, 1962728454893/6429, 1479104090387819/6429, 1158830162370983267/6429, 936659640638300573861/6429, 775975844068790178706733/6429, 655398013798670019730474679/6429, 561990355454250866916536956727/6429, 487658433808439112228707714479001/6429}, {0, 1299573650930/41332041, -187956872287904000/265723691589, 1580684442654980875340510/569445871075227, -4464413471726694635718194891530/10982902515427903149, 26892207314943421809235343516242499560/70609080271685989344921, -16571485540120729306208479151118585325248980/151315259022223075166165703, 195403362081962395158098262572942348942693206726430/2918417400761616450729837913761, -481662353302581785703789720915576383222478746572047265310/18762505469496432161742127947569469, 179802593473675522635780990155059633574095966417820484572405060/13402683073710284707537793397213790689}}"
