"{1.2947683377507175, 1.0917838799319362, 1.1919920404792324, 12157/11192, Sqrt[176159791/3479313]/6, 176159791/125255268, 79742441617908445/31032271965163681, 1823730756162/(176159791*Sqrt[176159791]), {12157/11192, 28945/11192, 40097/5596, 247147/11192, 410081/5596, 2866495/11192, 5195987/5596, 38668987/11192, 73305821/5596, 563504695/11192}, {0, 176159791/125260864, 911865378081/700959794944, 79742441617908445/15690284050026496, 473864833331736158865/43901414771974135808, 61854271450886386564092811/1965378536511738111852544, 923589522654030930216743320131/10998258290319686473926836224, 58810522015377173474045220372880825/246185013570515862032378302038016, 232722136627425788720739053002166231985/344412833985151690983297244551184384, 59837253842470004415819360777470056246681831/30837347503694541803880502088134845005824}}","{44.76853162204944, 0.7894530304594681, 0.6232360873016379, 200987/2798, (20*Sqrt[251749795/3479313])/3, 100699918000/31313817, 1036283046348915550759/633779592825420250000, 47623353325851/(12587489750*Sqrt[251749795]), {200987/2798, 46869731/5596, 12390665723/11192, 217658414045/1399, 254369557940063/11192, 4775222637658649/1399, 5860569952919157383/11192, 114324726787880803220/1399, 144766658789145733002623/11192, 2898549468021018639305459/1399}, {0, 6293744875/1957201, 238116766629255/5476248398, 1036283046348915550759/61290172070416, 3109300954394975235515340/5359059420406999, 26550525493298540428947378970265/239914372132780531232, 2097137286592737041754674518706871915/335640206613759963193568, 3193969563514354160411872967495845540838029/3756485192421201508062413056, 20743720907451047841968688582791332464873972225/328457674012328806861207241584, 26798021660407514992446141110045032083533280976020095/3676098287545984006390631447808128}}"
"{1.1030855710190937, 1.2372987023796935, 1.5309080789104734, 17453/24222, Sqrt[466306385/586681062], 466306385/586681062, 806488354202208801/217441644691768225, 12151484478016/(466306385*Sqrt[466306385]), {17453/24222, 10609/8074, 71387/24222, 60981/8074, 503363/24222, 43519/734, 4177427/24222, 4095781/8074, 36389123/24222, 36079509/8074}, {0, 466306385/586705284, 1518935559752/1776396923631, 268829451400736267/114741030091173552, 1233343312686144125140/260555365393913041551, 2186981054426114925991557745/201957505938283574158346304, 615311088409964139266545382113/25478201608526587152413875914, 6491923190074747770720386818669748801/118489535877452350849107629258670336, 1393004291535798532000792378620239537485/11211146632904886102605800765248097182, 2183107800771014102472637345028310581395247945/7724270755334318966821481418974987660583936}}","{37.37486428867295, 0.906686965880692, 0.8220812540979351, 183537/4037, 2*Sqrt[41537019595/97780177], 166148078380/97780177, 6708481716782903056089/1725323996835413964025, (14524833565713519*Sqrt[3/83074039190])/83074039190, {183537/4037, 45610981/12111, 4392372/11, 604973913019/12111, 27745687695312/4037, 12054930010592731/12111, 54420704104578624/367, 272092967696456084419/12111, 13896424686522563762592/4037, 6440388903787690979539531/12111}, {0, 83074039190/48892107, 4841611188571173/65792478653, 8944642289043870741452/796812708966483, 1082003874504539542531372965/1072244302032563957, 1506932434111544158337669939357840/12985950741916382083227, 214895828156577871575291438781145617953/17474761048372144823329133, 290308940183705360373221791094772565329085292/211636831056835045955339129763, 43295948859012330024413767351577102894454627036525/284792628992147693507234688951077, 58987873970059253011903031345756880233157678843548994440/3449123529723900716066119317886493547}}"
"{1.2703735296214544, 2.1249099631293764, 4.515242351406488, 258/917, 25*Sqrt[14426/25225753], 9016250/25225753, 8276023165929/812927640625, (1256141979*Sqrt[3/36065])/4508125, {258/917, 1201/2751, 795/917, 5743/2751, 5143/917, 43711/2751, 42335/917, 373783/2751, 369303/917, 3297871/2751}, {0, 901625/2522667, 418713993/771095213, 2758674388643/2121282930963, 2118886571721125/648405482564357, 15255661261449177155/1783763482534546107, 12401149533348061130653/545237037828059593373, 13074600362337545124137069/214278155866427420195589, 75427490869496538901085696325/458483827502199203411828597, 561189207124369998943098099476435/1261289009458550008585940470347}}","{33.45267096945298, 1.2252192424552364, 1.5011621920825833, 204349/9170, Sqrt[188052070327/252257530], 188052070327/252257530, 15744968334018510862083/3214871014024632171539, (76758140115713484*Sqrt[3/188052070327])/188052070327, {204349/9170, 34168769/27510, 172549789/1834, 224124485033/27510, 6963698706929/9170, 2035535009534969/27510, 13594990445223517/1834, 20801325955351539113/27510, 715882767303263353649/9170, 223608545354155619383769/27510}, {0, 188052070327/252266700, 6396511676309457/192773803250, 57731550558067873160971/21212829309630000, 1648487006084550494407547637/8105068532054462500, 5815474566808663866574599138791987/356752696506909221400000, 1798680825495346087258962816022520237451/1363092594570148983432500000, 2322173041546501628295939708249963541520951317/21427815586642742019558900000000, 256996829540439495067896247969073317244248975391997/28655239218887450213239287312500000, 9418273951614514362260061775399827039909038532930525594823/12612890094585500085859404703470000000000}}"
"{1.0522020077008052, 1.0316793217269946, 1.0643622228790717, 26045/26346, Sqrt[721974221/694085370], 721974221/694085370, 1167208772075070585/521246775788556841, 11079610301932/(721974221*Sqrt[721974221]), {26045/26346, 17717/8782, 122687/26346, 104265/8782, 866375/26346, 858217/8782, 8118647/26346, 8961785/8782, 92640455/26346, 109852617/8782}, {0, 721974221/694111716, 2769902575483/4571766817434, 389069590691690195/160597024762821552, 6339446356899301540375/1586658455400486228372, 3668586887703685016090698501/334416829327849681381509696, 19474535211275352259368050236531/734212148789293975473104537568, 16771950249041810067467920495425411185/232122639264032868933772945761198336, 75683140044188327882339347865436896573455/382218940878138122808073876814033210016, 10066117654194755012340019095571094916344569109/17902115940222981304002692192964478135256064}}","{37.318082380443144, 0.790491660075291, 0.6248770646485895, 524467/8782, Sqrt[515627045943/231361790], 515627045943/231361790, 62777998502862018766361/29541250056433848084361, 36422927059660356/(171875681981*Sqrt[171875681981]), {524467/8782, 50892885/8782, 5849254825/8782, 736029894633/8782, 98690993008177/8782, 13902417980764425/8782, 2037720448643170465/8782, 308479962534009485913/8782, 47946387884550188245297/8782, 7614255593836360267839465/8782}, {0, 171875681981/77123524, 9105731764915089/169324696942, 62777998502862018766361/5948037954178576, 4321421092489441029615487005/6529458664199531804, 37425978196070481526383841460107541/458733647912002306421824, 7524802568184080147946486192730058364219/1007149723990801063749114592, 29602940924507392403119486446277612503277044401/35379155504348859767378897387776, 1706857660338648519416734972914967964083138210858485/19418733977449480404820092303715552, 26739703661403678474729731162328108747040709168147845393901/2728565148639381390642080809779679642624}}"
"{1.1632678374535932, 1.2246463122090565, 1.4997585900072419, 19643/25325, Sqrt[144663794/6413303]/5, 144663794/160332575, 21965824321822298/5231903323618609, 2229477864333/(144663794*Sqrt[144663794]), {19643/25325, 7617/5065, 18559/5065, 264477/25325, 829763/25325, 553329/5065, 1924303/5065, 34523277/25325, 126897683/25325, 95067681/5065}, {0, 578655176/641355625, 17835822914664/16242331203125, 1405812756596627072/411337037719140625, 87639429837949516423272/10417110480237236328125, 1260338388378853660752641776/52762664582401602001953125, 459144622013281558317702990891192/6681072402746602853497314453125, 34697188012767464617898858079003171968/169198158599557717264819488525390625, 2675087925666283903899490502470694218111944/4284943366533799189731553546905517578125, 209720243688773771236911092373911088579264770384/108516190757468464479951593575382232666015625}}","{42.60120417756255, 0.9017902173553192, 0.8132255961177538, 1326662/25325, Sqrt[715623302803/12826606]/5, 715623302803/320665150, 4255611135538437950337271/1024233423029348455313618, (561459663703083489*Sqrt[2/715623302803])/715623302803, {1326662/25325, 126012978/25325, 16024101704/25325, 2379033486198/25325, 385933679650352/25325, 66140639099304678/25325, 11757022259074556864/25325, 2144451487345087225158/25325, 398631248314993100755952/25325, 75177665876414994128866278/25325}, {0, 1431246605606/641355625, 2245838654812333956/16242331203125, 8511222271076875900674542/411337037719140625, 25234997095984844910368748822828/10417110480237236328125, 17317792311963684801245002247180328766/52762664582401602001953125, 295020441259472102608787140613003623706889348/6681072402746602853497314453125, 1038718176562630709908074074132313962736782259570878/169198158599557717264819488525390625, 3698583830933182428751585051501707948032079965867240324316/4284943366533799189731553546905517578125, 13341953243210841299692609754577699715194422173821853037644905734/108516190757468464479951593575382232666015625}}"
"{1.214797375916619, 1.4398718693915158, 2.0732310002650185, 16066/27419, Sqrt[267557657/375887071], 267557657/375887071, 607796938746668603/143174199638659298, 8770445251863/(267557657*Sqrt[535115314]), {16066/27419, 28930/27419, 9022/3917, 157090/27419, 421426/27419, 1179490/27419, 3383794/27419, 9856930/27419, 4142398/3917, 85857250/27419}, {0, 535115314/751801561, 17540890503726/20613647001059, 1215593877493337206/565205587122036721, 72006701249871903331590/15497371993299124853099, 4624591906958458300302615334/424922442684268704347121481, 297810695705170030790605770512646/11650948455959963604493723887539, 2776847513648384955676661453795729098/45636765101995177438801916467490263, 1275240941272861199543695263032071590021030/8759201236321240391361568233354808648379, 83980497782978926348940837888032371585534732454/240168538698692090290742839390355498329903801}}","{38.21597072794284, 1.046884731230271, 1.0959676404830765, 956090/27419, Sqrt[500898173277/375887071], 500898173277/375887071, 160895393860539817812671/55755328887163448204162, 171232982971818605/(166966057759*Sqrt[1001796346554]), {956090/27419, 69875066/27419, 6351130610/27419, 638186487242/27419, 9741204099230/3917, 7608065717383226/27419, 876988014650685170/27419, 103693472067713187242/27419, 12511563893460175093010/27419, 1534635060054214563605786/27419}, {0, 1001796346554/751801561, 1027397897830911630/20613647001059, 2896117089489716720628078/565205587122036721, 5749912429532943054178957708710/15497371993299124853099, 13931428401917672867442365380882876974/424922442684268704347121481, 32863557000302216583829702610774820446994150/11650948455959963604493723887539, 11612513925441198146309105310736788506187932498034/45636765101995177438801916467490263, 203391746044363324201153304045175616345743884460578322630/8759201236321240391361568233354808648379, 518305246722063617046750543698943376065407121929169866900802894/240168538698692090290742839390355498329903801}}"
"{2.015556755103776, 1.577068962203735, 2.487146511546366, 22340/27567, Sqrt[56419505/3837939]/3, 56419505/34541451, 4837386983589101451/770324851755696050, (19813733434273*Sqrt[2/620614555])/620614555, {22340/27567, 63130/27567, 228428/27567, 989194/27567, 4852700/27567, 25809610/27567, 144146348/27567, 828168394/27567, 4835673980/27567, 28500386890/27567}, {0, 1241229110/759939489, 79254933737092/20949251893263, 3224924655726067634/192502675647193707, 1182305581961824023371300/15920163778698566762607, 157555783377817045905495973270/438871154887383389944787169, 7205915963946907615636060650095404/4032787042260165970202649295941, 3018303404202539680132522870771609921622/333515521181957985901729299423616641, 425112882822280960222809712519888295683282660/9194022372423035797352971597210839942447, 6685823172340330038578393897287868969223827696870/28161290526731758647292152002256802743715161}}","{83.44907625166213, 1.340520294828372, 1.7969946608467458, 142240/3063, Sqrt[54533802207/14072443], 54533802207/14072443, 2532408785816690721897/660874574033821793522, (2350749563576813*Sqrt[2/18177934069])/18177934069, {142240/3063, 6158242/1021, 8887666844/9189, 1590715570586/9189, 101701857507740/3063, 61337486030823778/9189, 12746945168575333324/9189, 904562224591853777422/3063, 588240983227945210443140/9189, 129296718479367568456182578/9189}, {0, 36355868138/9381969, 9402998254307252/28736971047, 562757507959264604866/9780149146329, 2342915484131869166996613340/269609371516851543, 1203045123882107876091541671464218/825813504956116276209, 69452414143371061398312332578055514148/281051862853398239336463, 333285291006450358527418755354895285389025634/7747756703279629263788275521, 180320306802733328207209738823086176128732794927340/23731378782145504434983487920823, 3659216381629495566376155338749374807338526030996487774/2692193081841173336457571240795587}}"
"{1.1752265906308448, 1.3764413563934657, 1.8945908075902835, 8425/13582, Sqrt[134474289/184463933], 134474289/184463933, 28488583434836875/6027778134018507, 758200594576/(44824763*Sqrt[134474289]), {8425/13582, 15127/13582, 33997/13582, 89575/13582, 260005/13582, 801727/13582, 2579917/13582, 8589175/13582, 29440885/13582, 103542127/13582}, {0, 134474289/184470724, 284325222966/313185171671, 85465750304510625/34029448013084176, 87076125558474288465/14443373841053414951, 100972927467338136835108689/6277436912293999419663424, 235883090961133359208197708213/5328759258923568757366789048, 147024009349998095474506370825397825/1158003332075198573800891661598976, 92487811199988812276586539402803783965/245750019628833547333807977309957688, 245331479053605136619534306939337512500792689/213617713062324303352817916660726100378624}}","{50.275322029339414, 1.156278755269248, 1.3369805598870015, 1021465/27164, Sqrt[1394941789587/184463933]/2, 1394941789587/737855732, 1063744294385163240662669/216206955148464686847841, 900157764190523986/(464980596529*Sqrt[1394941789587]), {1021465/27164, 89763383/27164, 10897275313/27164, 1518118192679/27164, 228639436059865/27164, 36216746558230463/27164, 5937274260966795793/27164, 997171739989279891319/27164, 170455003050761834303305/27164, 29528036845387492586258543/27164}, {0, 1394941789587/737882896, 1350236646285785979/10021925493472, 9573698649466469165964021/544471168209346816, 7858989871046680944110694596535/3697503703309674227456, 111667350713516853299712242142484453287/401755962386815962858459136, 202164719960540444114238074704253595437759769/5456649481137734407543591985152, 1496486500894569643422682657074850889485714382329641/296448853011250834893028265369337856, 702302553640808046918600066912450289749572547798214514415/1006592080399702209879277475061586690048, 21341868035717978937766972259137146462974376781631011112952027387/218744538175820086633285546660583526787710976}}"
"{1.1007363486608375, 1.0781568220121551, 1.16242213285135, 28069/29642, Sqrt[915805189/878618522], 915805189/878618522, 3287440120816462057/838699144199325721, 30868659192684/(915805189*Sqrt[915805189]), {28069/29642, 57475/29642, 148069/29642, 449347/29642, 1525069/29642, 5617195/29642, 22056229/29642, 91169587/29642, 392685949/29642, 1747422715/29642}, {0, 915805189/878648164, 7717164798171/6511222219322, 3287440120816462057/772022596100570896, 31607060944593348661695/2860536724201640312404, 24440707605628632785022638509/678336236630280177122234944, 602949543693403261284509462345001/5026810681548691252564322052512, 253392194177345964565869614670184765777/596018888889865224434046537122242816, 1718901362062062006977528933114623951139655/1104199494029586561417125465836095096992, 3067421904999249763438869040256273434053942063829/523690902432400077656422928933016493840589824}}","{48.39144807685502, 0.9305014237356725, 0.8658328995741135, 1656693/29642, Sqrt[2376312250053/878618522], 2376312250053/878618522, 2739999470463202118485409/627428878861327955389201, (81728991046010764*Sqrt[3/792104083351])/113157726193, {1656693/29642, 172759731/29642, 24476689359/29642, 4048639713711/29642, 727490770807983/29642, 137062935746849991/29642, 26586463285449452199/29642, 5257085108250298311951/29642, 1053622309858497719608383/29642, 213277315274886850726203351/29642}, {0, 2376312250053/878648164, 1287231608974669533/6511222219322, 24659995234168819066368681/772022596100570896, 11939869943257371242427708094065/2860536724201640312404, 414444419560551120419058828365757867693/678336236630280177122234944, 445940798767355308958595239955568011139558863/5026810681548691252564322052512, 7857802339059436742325888163200648692518924950998481/596018888889865224434046537122242816, 2179159203775796947191830565234703125455707780699421919705/1104199494029586561417125465836095096992, 156100308244377780907736660198372869876663616345964239393572922133/523690902432400077656422928933016493840589824}}"
"{0.5989718149460441, 1.217455612070952, 1.4821981673630567, 12407/30702, Sqrt[228152741/942582102], 228152741/942582102, 3307086407386131/2739667011884899, 73711945420/(12008039*Sqrt[228152741]), {12407/30702, 12445/30702, 12521/30702, 12673/30702, 12977/30702, 13585/30702, 14801/30702, 17233/30702, 22097/30702, 31825/30702}, {0, 228152741/942612804, 350131740745/7235024577102, 20944880580112163/296172966088247472, 103137941298266121085/3409913401815515207004, 25844805684794606930722381/837529290100319583083494464, 55743120048522114837763045105/2142818688721667653319120586144, 3706766157135410852010543587039207/112780833224798811929491954689931008, 68471283834370705577160464063717484325/1514886249479650741688427121889489540832, 5677034303420286785288477831252537545766669/82684511344931977015676603548890858457998336}}","{15.75950779986745, 0.7793026617821187, 0.6073126386606953, 3088/119, 2*Sqrt[33956255/332129], 135825020/332129, 198384813102822099/55806519075451210, (73988295597*Sqrt[129/747037610])/33956255, {3088/119, 16614694/15351, 290631114/5117, 53381267218/15351, 1217146252794/5117, 270255585060514/15351, 7044121155090594/5117, 1716739083101445058/15351, 47760290623139043114/5117, 12196890107171390712034/15351}, {0, 747037610/1826769, 542580834378/72461837, 357643434474170/601601763, 27791839261806453530/1026132073757, 615363393932923973720270/366329150331249, 1410908839359844741300065058/14531056296472877, 4442916346805606202225298607810/741083871120116727, 76395530071128630991637238681985290/205774288214352411197, 1726583999908209906527691639688656033230/73461420892523810797329}}"
