"{3.7904501212400152, 0.5893701538777693, 0.34735717828190543, 37309/3419, 4*Sqrt[181306591/70133947], 2900905456/70133947, 1887070282687994943/1051906558081320992, (1196600194485*Sqrt[3/362613182])/2900905456, {37309/3419, 1645609/10257, 9106116/3419, 484482907/10257, 2988460284/3419, 170978398639/10257, 1111727114616/3419, 5093009401879/789, 444297931801764/3419, 27141125301897319/10257}, {0, 1450452728/35068683, 398866731495/39966609059, 1258046855125329962/409937509118163, 1206450916132698372795/467192114558333099, 1313377625466789687602344298/4791989519024822596443, 2339633949206373589062775346235/5461270721848622819079539, 1509732801791190853976225468528352002/56016253794001324255298831523, 4040944597078413974536223423172157739115/63839857240563509209622234992379, 1845921279230307382999970258850358538666489018/654805415716459913963095264316831403}}","{191.6690812857551, 0.502356037126862, 0.25236158803780523, 7790210/10257, Sqrt[30628829922442/210401841], 30628829922442/210401841, 414404764547635288480709445/234531305604469602933810841, -19995782274408211832/(15314414961221*Sqrt[15314414961221]), {7790210/10257, 2469916051/3419, 7705632158702/10257, 2795736913863135/3419, 9390101386748193890/10257, 3574386620668047829811/3419, 12431510055781642673768222/10257, 4862414563773111846484831975/3419, 17289130099569323061057544894490/10257, 6888806235413997984553475147797371/3419}, {0, 15314414961221/105206049, -19995782274408211832/1079098444593, 138134921515878429493569815/3689437582063467, -1166573333904721319241300185815360/113527683837674943057, 14188650696665803873318120148300233992781/1164453453123031890935649, -19650130363983194045718808939723256068286083664/3981266356227646035108983931, 561048777725185443760311484255424927017481334126131285/122507547047480896146338544540801, -2909989253127753036227041882294159328207703329917534709936960/1256559910066011551772994451354995857, 2704625134538547254606164853490318447471163949916405080531007372149/1432059444171897831837289343060910278361}}"
"{2.1199872953134955, 0.37356318123482396, 0.13954945037428193, 319359/21022, Sqrt[2033142179/63129066], 2033142179/63129066, 620331135074508767369/202549688881414534009, -1219935114676284/(14231995253*Sqrt[14231995253]), {319359/21022, 5528597/21022, 101797689/21022, 1956169193/21022, 38831609049/21022, 790879922897/21022, 16446413662929/21022, 347958094927433/21022, 7470196644108009/21022, 162411532644104897/21022}, {0, 14231995253/441924484, -304983778669071/2322534125662, 620331135074508767369/195297249558666256, -15020419174232403798654555/513192347527785254204, 41407940422703553634657457393213/86306636237832812911011904, -2614333155264380289495121381822386741/453584526747930348253823061472, 3250406204789482025952020579411292997913489/38141015685179967123967473593057536, -56607864963443389686111690122255979596931444915/50112526983365829305002764367078470112, 274132234074361841405437313384909157244955440060522373/16855448675909063418396289800395577579111424}}","{118.93942425943767, 0.3572199987046128, 0.12760612747452357, 9797118/10511, Sqrt[24495005595818/4509219]/7, 24495005595818/220951731, 462360794583771766399389277/150001324784788783294772281, -33971422728606898446/(12247502797909*Sqrt[12247502797909]), {9797118/10511, 10296929303/10511, 11462240231532/10511, 13259016915821627/10511, 15793866240160126728/10511, 19265256005616021973583/10511, 23967502944154419127164612/10511, 30315298704339622609978964387/10511, 38884561859552582278391390185248/10511, 50472265506832165317046527064674263/10511}, {0, 12247502797909/110481121, -33971422728606898446/1161267062831, 462360794583771766399389277/12206078097416641, -2690976252027419205560566184195190/128298086881946313551, 26307674694543737477683087631414847844189/1348541191216137701734561, -200257200722852595530081273989631043240934295286/14174516460872823382931970671, 1815511418214501342087416359151445269953113680234367037/148988342520234246577997943722881, -15302501668161083475360156727125072285175906262280519266398230/1566016468230182165781336386471202191, 137237299560904797473543077393324930452623452471441849675766899221469/16460399097567444744527626758198806229601}}"
"{1.8565667355905309, 0.37945888677798895, 0.14398904675479063, 1457/113, 2*Sqrt[19867679/3319827], 79470716/3319827, 99714213374185/30363436065157, (-486449100*Sqrt[5/1528283])/1168687, {1457/113, 107456/565, 21898066/7345, 358809824/7345, 1221922610/1469, 107794292888/7345, 1966677216646/7345, 37033526983664/7345, 143644916190842/1469, 14311330489086248/7345}, {0, 1528283/63845, -1653926940/18757661, 19942842674837/10598078465, -2973584636102934/239516573309, 27708434612978159759/135326863919585, -5056389620209816715988/3058387124582621, 43207922643394923086944697/1727988725389180865, -8741975601935507265703177362/39052545193795487549, 5497661490940155781273193234303/1697283694961111574245}}","{82.17153131025057, 0.314397663970772, 0.09884589111027847, 12211937/14690, Sqrt[14740524911831/215788755], 14740524911831/215788755, 851535664689551749603445117/217283074676310310323772561, -75352518069565033494/(14740524911831*Sqrt[14740524911831]), {12211937/14690, 1115533902/1469, 407411279014/565, 5141971968363699/7345, 5070854148182179726/7345, 1012732373616603590253/1469, 5111105252672950914824992/7345, 5208922719335619815769163779/7345, 5355821359124952347530542837706/7345, 1110507847723071073688722749993729/1469}, {0, 14740524911831/215796100, -37676259034782516747/1585022354500, 851535664689551749603445117/46567956775210000, -1847301840927827932234416397998543/171020821256958725000, 14983938170594422255675200799620804090391/2009836691411778936200000, -368840122567506312918672704930743659101916471801/73811252492097581431945000000, 7569342616714326889531074769346092184415005472410372153/2168574598217826942470544100000000, -9750955132927261323539073534605570643838507574488958442092823/3982045105977484723111536603625000000, 817006849655651695860580346293483102070877474312892899246247320129359/467969940854474004660067781658010000000000}}"
"{2.1997765466165595, 0.42539800907806097, 0.18096346612757805, 377818/31081, 2*Sqrt[269073538/40249895], 1076294152/40249895, 125728303919934459887/55603636878211156992, (-62741501484107*Sqrt[3/134536769])/34441412864, {377818/31081, 5423812/31081, 84967618/31081, 1408895860/31081, 24332803018/31081, 433459135612/31081, 7913688860098/31081, 147432019298020/31081, 2794052000603578/31081, 53739958590985612/31081}, {0, 25831059648/966028561, -1129347026713926/30025133704441, 1508739647039213518644/933211180667730721, -160276751830309969757942670/29005136706333738539401, 119632443613875531257282792706228/901508653969558927543122481, -19276528069724297594261404036089324606/28019790474027861026967789831961, 11108619870023966917096711063127523200952804/870883107723259948579185875767179841, -2282509324475834150606401127716649839249840414350/27067917871146642461789676204719716638121, 1138350649733866476242657496892173821171388871174276308/841297955353108794354884926118893512829438801}}","{96.46422388445, 0.3572776077298741, 0.1276472889851818, 23488196/31081, Sqrt[8802518771621/120749685], 8802518771621/120749685, 401752239162749408574510569/154968673449480157509935282, 3624414878712542541/(35210075086484*Sqrt[17605037543242]), {23488196/31081, 20015942264/31081, 18565655092244/31081, 18374231075370848/31081, 19124213270827920236/31081, 20699556905039379864344/31081, 23097629184734942859607604/31081, 26394912455329961065447340048/31081, 30735547803409293817614641245436/31081, 36331744758617144325560311536532424/31081}, {0, 70420150172968/966028561, 14497659514850170164/30025133704441, 12856071653207981074384338208/933211180667730721, -17206961610202718226855899971279380/29005136706333738539401, 3248977604466111684919471246487582336596408/901508653969558927543122481, -13604007419938968565686485355196041801286337632236/28019790474027861026967789831961, 986977573589364647692199887648716890952909964153189877008/870883107723259948579185875767179841, -7708670191776146606636453578632929757944217593555683765783497540/27067917871146642461789676204719716638121, 341487438506380758178539093162941722247556304568686288240021419390446248/841297955353108794354884926118893512829438801}}"
"{3.1227129368085444, 0.4797482521119592, 0.23015838540447997, 441899/32570, Sqrt[44942735769/1060772330], 44942735769/1060772330, 477259150529840921513/224427722044683557929, -52191351483064/(14980911923*Sqrt[44942735769]), {441899/32570, 7375421/32570, 27472645/6514, 548808877/6514, 57628686569/32570, 1258172777321/32570, 5669932568365/6514, 131140425037837/6514, 15498327441412409/32570, 372946432374704921/32570}, {0, 44942735769/1060804900, -19571756806149/4318801949125, 4295332354768568293617/1125307035864010000, 2047364211305572584219231/2290703134880675356250, 112534480089841936537323948864309/238746243529803508329800000, 1145093094319902746638890844727629833/4859978219853562666438491250000, 84380182237785464933585916966213533011427553/1266315924965044288367213280100000000, 53042740346851284843204486146098597497759365991/1288872177378484139753754266651781250000, 13552327065319108669196534187576759604552332137973259641/1343314138150951309816952846875152490000000000}}","{152.82442850264817, 0.4145593490988341, 0.17185945392524898, 28962571/32570, Sqrt[144156528730789/1060772330], 144156528730789/1060772330, 43690958373121742712340988137/20781104775710794415236562521, -381973236429001326468/(144156528730789*Sqrt[144156528730789]), {28962571/32570, 30180750619/32570, 6869905355921/6514, 41348656455661039/32570, 51687487187729642461/32570, 66346463406963222890959/32570, 17366172409047474523390169/6514, 115327726810374474328305567199/32570, 154959412125325376852723486790781/32570, 210157764566535563843668897076788399/32570}, {0, 144156528730789/1060804900, -95493309107250331617/8637603898250, 43690958373121742712340988137/1125307035864010000, -45014627664431574562632359543859237/4581406269761350712500, 3675994711654865428718777028594036139177769/238746243529803508329800000, -65540479671004729241347075404032379550222098843771/9719956439707125332876982500000, 9344221382494879404869908000474703863342446605556597701713/1266315924965044288367213280100000000, -11109485003760977895496600157318076217828051868263965959136109677/2577744354756968279507508533303562500000, 5341330628669796862541275516838742023971981970295861996531587380368327541/1343314138150951309816952846875152490000000000}}"
"{3.0630869817570674, 0.4789067264779885, 0.22935165266586288, 105027/7864, Sqrt[168654809/458078]/3, 168654809/4122702, 6110895107455704239/2133333344911986075, 16210959277618/(843274045*Sqrt[2529822135]), {105027/7864, 215547/983, 64817889/15728, 674179395/7864, 30348861429/15728, 362947895451/7864, 18182318360589/15728, 235738578033255/7864, 12545706594821109/15728, 170174849606406051/7864}, {0, 2529822135/61842496, 24316438916427/243164694272, 18332685322367112717/3824494311510016, 238792994141622521470755/7518955816428691456, 194442300078186942606209672835/236516274161580918439936, 7826108956754763674122420674973617/929981990003336171305828352, 2464418910804508386167357468852507126937/14626756738772471302298068320256, 30676628100901377657374154593456947173666195/14378101874213339290159001158811648, 34369731736433943458483550727033598158878673206735/904555145110509601422483080903158398976}}","{135.53743046386225, 0.4025701009272689, 0.16206268616059147, 6576877/7864, Sqrt[7009849049971/6871170]/3, 7009849049971/61840530, 103747948695983342370189109/49137983703379331255100841, 4264054592415623142/(7009849049971*Sqrt[7009849049971]), {6576877/7864, 12783611425/15728, 3452784797753/3932, 16064115533380645/15728, 1229232368988015869/983, 24962828561242466819545/15728, 8127676950101421674727923/3932, 43145203135739715288112076365/15728, 7258330073155808079835095884773/1966, 78984616515176146375821698193999265/15728}, {0, 7009849049971/61842496, 2132027296207811571/243164694272, 103747948695983342370189109/3824494311510016, 26494906299582784865880936801375/7518955816428691456, 1965437843584651489576269549070537268551/236516274161580918439936, 962212738221893900770409141136208525887920481/929981990003336171305828352, 42132863595639893980048136943432808995711615635808169/14626756738772471302298068320256, 3220971182030654429278867966378126832272170438661833854775/14378101874213339290159001158811648, 976592763414704558854876299536657122671679184598456861407661219931/904555145110509601422483080903158398976}}"
"{1.9462583902764938, 0.34841307989182746, 0.12139167423970894, 8289/517, 2*Sqrt[158465866/20313447], 633863464/20313447, 69781979736316495/25111430687129956, (-267138186333*Sqrt[19/158465866])/316931732, {8289/517, 2831545/9823, 109453197/19646, 1116335602/9823, 47507864937/19646, 522719364430/9823, 502871027031/418, 273094722709462/9823, 12852969277675737/19646, 13958888421534890/893}, {0, 158465866/5078491, -267138186333/5251159694, 3672735775595605/1357424780899, -18687060152928940485/1403577223449566, 124470494679853329781651/362824712261712811, -1024743636594317547728631153/375160752478611046574, 5139127936545614745103647808285/96979054515720955539379, -54506074623937048215610071012877965/100276342369255468027717886, 239308680288645469896933424764975710311/25921434502452538485165073531}}","{61.9509245276693, 0.2453109575141409, 0.06017746587650464, 20224977/19646, Sqrt[8204982521205/128651831], 8204982521205/128651831, 145357430141533338261835651/40393042903967734964791215, -709525564349855158/(546998834747*Sqrt[2734994173735]), {20224977/19646, 11036970432/9823, 25055994824073/19646, 14649538058121408/9823, 35099428825817027577/19646, 21456649422951330292392/9823, 53388099012039655335917553/19646, 33710710022484723409843022688/9823, 7840838275760437486892629426107/1786, 2936077321792843057589149225674408/517}, {0, 24614947563615/385965316, -47892975593615223165/3791337299068, 2180361452123000073927534765/148969225154979856, -5104555231439086528584206354363505/731662349348683562744, 318492227464128021746080730837194112777835/57496954061216949094674496, -1982309653554413688326269544889899126671373186415/564792579743334090956987574208, 57517858752557109399997020833639116508938319338997154585/22191830043275083101881955765780736, -99144416499303254356110311275248436601786745995509981419223065/54497586628772785327446612871816042432, 11490101907354360563841827150044864555392049713334708000793511223577655/8565276695270961124344129251837583756952576}}"
"{4.000887262163701, 0.5239344441635214, 0.27450730178093813, 60019/4118, 2*Sqrt[988822246/67829637], 3955288984/67829637, 1722579858904549363/977769434184484516, -2871162845031/(494411123*Sqrt[988822246]), {60019/4118, 2229773/8236, 91640299/16472, 8565418/71, 44600438791/16472, 128279422697/2059, 24078417192799/16472, 71770967413397/2059, 13883971489268071/16472, 42488531740043957/2059}, {0, 494411123/8478962, -2871162845031/34916365516, 1722579858904549363/287571186389776, -5087598805589816186175/296054536388274392, 460865606367335175229862717/609576290423456973128, -29777311112481147715763056004421/10040940655855183261364416, 8836972055812264934562223843011851653/82697187241623289340597330176, -20841020527229524735767232178498454593775/42568377132625588188072475708096, 11417943676228564476559879240560792219842851013/701186308128608688633929819863757312}}","{166.80600128363434, 0.4392087211639349, 0.19290430074645912, 28486959/32944, (5*Sqrt[6261536255527/67829637])/4, 156538406388175/1085274192, 40345120037275846484981130973/24504272674549427648779830625, -272359582294885443474/(782692031940875*Sqrt[6261536255527]), {28486959/32944, 29384568949/32944, 33375724338405/32944, 39996399379658905/32944, 49464214359044300589/32944, 62399175732983094317449/32944, 79783914781643158979129325/32944, 103019155524767008439238371305/32944, 134040758745843545612452315369869/32944, 175497800132417439686476130574768649/32944}, {0, 156538406388175/1085307136, -136179791147442721737/17877179144192, 40345120037275846484981130973/1177891579452522496, -55074430387600310903602212019013625/9701115048370975277056, 13117300092954177588824059642216931940763435/1278374136614133638109331456, -63508965047291835397103547709756804344725180565627/21057378778308009286936907743232, 4959666797250523740442852005011421661795624606233309690553/1387428572945158115897698977386070016, -8324147828298603747763908128408324208289661089051429828968703065/5713430863388161121266724388875836325888, 2075180922834425101646359828168414115568289231923062496189193115948489095/1505786130907676639832087746137004415360434176}}"
"{1.351810703864182, 0.2828823130296262, 0.08002240302499142, 275405/16303, Sqrt[12138692394/531559315], 12138692394/531559315, 23235345413026741499/4092995917670929201, (-72855794346887*Sqrt[3/2023115399])/2023115399, {275405/16303, 5024674/16303, 13570319/2329, 108626234/959, 36805382345/16303, 750620216914/16303, 15640152845993/16303, 332530796334538/16303, 1029562066487855/2329, 159083574726383554/16303}, {0, 6069346197/265787809, -655702149121983/4333138650127, 209118108717240673491/70643159413020481, -42774402900989687219744955/1151695427910472901743, 11096254990549070852222628897627/18776090561224439717116129, -2572253117269891978366903273707631323/306106604419642040708144251087, 91942459254903570540431208568687095715293/712922281693346312809267960781623, -155312341123214017248308990352858983215211900235/81359403709126374564106468952359598383, 38678812521840290513140009900444216092588871477121307/1326402358669887284518627763330318532438049}}","{70.85344685364865, 0.2586180537131978, 0.06688329770640246, 34541471/32606, Sqrt[79796899231097/1063118630], 79796899231097/1063118630, 43407949084865853876233559473/6367545126897848989811823409, -1537029490226640547608/(79796899231097*Sqrt[79796899231097]), {34541471/32606, 39039137523/32606, 45095901106799/32606, 52669745391491859/32606, 61988883520293549431/32606, 73417085222145491887323/32606, 87437277615697634555342159/32606, 104667533285846683667627276739/32606, 125891852999857746272209429091111/32606, 152103054560428625367072684712815723/32606}, {0, 79796899231097/1063151236, -192128686278330068451/4333138650127, 43407949084865853876233559473/1130290550608327696, -71823322746836418660378731479860855/2303390855820945803486, 31609642479162509477656576960551228141519017/1201669795918364141895432256, -109297400406508544114139115510096503754442207753121/4897705670714272651330308017392, 3491720302787501856443298044376642044681245451358205586519/182508104113496656079172597960095488, -21490064188085910838261707523700279205756655482877592170852721055/1301750459346021993025703503237753574128, 19459521233644250124657409468130638250780200557206605139101279942251128537/1358236015277964579347074829650246177216562176}}"
"{1.5345135391722267, 0.277277168969044, 0.07688262843148776, 682923/34216, (11*Sqrt[296328647/292675110])/2, 35855766287/1170700440, 4223133691203361785629/1285635976027965766369, 8803837810206/(394413429157*Sqrt[296328647]), {682923/34216, 14678501/34216, 334809621/34216, 8040778385/34216, 202142143893/34216, 5290506307481/34216, 143356818839181/34216, 307693743986645/2632, 114350079693015333/34216, 3334350718593364361/34216}, {0, 35855766287/1170734656, 4401918905103/20028928494848, 4223133691203361785629/1370619634759438336, -37201336414818699033937665/11724280355732235526144, 687303478192621502593773871913387/1604631906606936683050172416, -33838692634976289452293840906188703347/27452042658231472773622349692928, 18895456786993208732350144097694669417067967/268371169026870877834932090598064128, -2959040618944956228230307234898186161575908080225/8034764429495487211500031860415441928192, 28892894683220634240676077592859691292103302424098185287/2199339997756940723429480721087798088120139776}}","{41.504926783989625, 0.1812423528686289, 0.03284879047335659, 5404052/4277, 2*Sqrt[1918561496638/146337555], 7674245986552/146337555, 2973438807459437069112320/920219554095460621325761, -184659662725335891/(959280748319*Sqrt[959280748319]), {5404052/4277, 7052386899/4277, 9467482106489/4277, 13036250347460208/4277, 18371277204975736817/4277, 26448700405389318611304/4277, 38834643574063246099523189/4277, 58058399290151757081659842668/4277, 88229559729043037829460391905577/4277, 136061752026918784200326013405540384/4277}, {0, 959280748319/18292729, -184659662725335891/78238001933, 2973438807459437069112320/334623934267441, -1774482430625277496904164498815/1431186566861845157, 12136321101767448912282566818666880144/6121184946468111736489, -12212242161341326027407659499689835110495571/26180308016044113896963453, 7937863811764767330678803663807423275286084212100/15996168197802953591044669783, -75752813046808243388021672047934705499410460274313054055/478909279674022627562286368633237, 272864862215592040136992948254471199935279910874676364174157144/2048294989165794778083898798644354649}}"
