"{1.3167946569951965, 0.26182089363290195, 0.06855018034273136, 1110273/57799, Sqrt[3250029455/14276353]/3, 3250029455/128487177, 331820972001528000413/142807588517129911778, -1692266709484191/(42250382915*Sqrt[84500765830]), {1110273/57799, 22789441/57799, 492920805/57799, 11114538433/57799, 259270144293/57799, 6223505718721/57799, 153130460344725/57799, 3850749739380673/57799, 98725802222592453/57799, 2575163402467713601/57799}, {0, 84500765830/3340724401, -3384533418968382/193090529653399, 16591048600076400020650/11160439523436808801, -455757712691886595630717470/645062244015124111888999, 4208800021537297848079087582840930/37283952641830158543072253201, 72019588907700830314376619330069844458/2154975178745141333631033162764599, 175261149113895186730219251219246577615697350/17793630050898631991791440824947293943, 93441652555777202682162901437439082198732555575890/7199178163183230213454874417687900498280199, 392597429906399703701443776813579345336710050262352418930/416105298653827523107478286467942960900097222001}}","{44.72350317029481, 0.18816957677084162, 0.03540778962211766, 10429399/8257, Sqrt[13479628152799/156883]/39, 13479628152799/238619043, 874823345427976675341602089/363400750275462761783068802, (-3691917381930280917*Sqrt[14/13479628152799])/13479628152799, {10429399/8257, 95478478965/57799, 128630132942419/57799, 25388979882682671/8257, 250910274794932864123/57799, 51557196086365050827775/8257, 75374115495452956458398077/8257, 782491225750414614987276256857/57799, 1175354022094716432210105769836283/57799, 255092049275545973463984236335401855/8257}, {0, 26959256305598/477246343, -14767669527721123668/3940623054151, 249949527265136192954743454/32537724558124807, -39272739203491146908066666600820/38380570239490933057, 2985656454494592326880511553188700186438/2218358579272336439761543, -697915916993319602664506655889915394184839964/2616712398435954569015865793, 39989059247026101231574542337875008976285840552341774/151243359917199738134548026969607, -85113125427766603438696551284897076717985776923655992890140/1248816422836318237776963058688044999, 572147594006698188571286638750562294611727983121859625890221904278/10311477203359479689324383975587187556743}}"
"{0.631314744816439, 0.1677166705850133, 0.028128881592121867, 206908/9219, Sqrt[301051163/21247161], 301051163/21247161, 462561072349304235/181263605487305138, 2301587660683/(1204204652*Sqrt[301051163]), {206908/9219, 33420748/64533, 791505562/64533, 19204588888/64533, 9724803034/1317, 12069655511968/64533, 44506844255326/9219, 8182570953258328/64533, 218362906256480266/64533, 5913571515426675088/64533}, {0, 172029236/12141423, 4603175321366/783522450459, 1233496192931477960/2407764490260507, 33479392914238940130550/66591542507134842099, 17872134413638479717221985712/613907430373276109310681, 88837232323039872574461593829722/1886537533537077483911722713, 16123031388162585126777131138186093960/7453709795004993138935216439063, 342890788409917324192630285891460276005130/68715750600151031747843760351721797, 93584239876841634974319808130854352496273593408/492714837053282947975955709641962525089}}","{13.262028616294437, 0.09359498616892997, 0.008760021435962193, 32566073/21511, Sqrt[1071956420659/1089598]/7, 1071956420659/53390302, 1319491207819945581985862967/388392611913714577154066978, (6827432245702551969*Sqrt[3/27870866937134])/13935433468567, {32566073/21511, 21314797073/9219, 76611940180045/21511, 51012253385059289/9219, 186509643161259842133/21511, 884199276815183811753431/64533, 469694318695620204557697005/21511, 323488537300685276006493536009/9219, 1223080154391577241568460112419333/21511, 856342260835089237130273383762200993/9219}, {0, 27870866937134/1388169363, 4551621497135034646/9953637055831, 879660805213297054657241978/642338060123941923, 230814836995884455115084079562070/4605778003775371568551, 38120252563601992756829600307147098935874/297224671917636053433301683, 12520966296093031715431487206419273408082515326/2131199972540089715134584167671, 265929173661235021067263110664363658011119016830344054/19647532546847087083825731441758949, 699012878695227694345331825924021646566628287466408017916550/986155502768864610607075721101912421191, 96784124074186947815064133444311741804325165234084821838093269742514/63639573060183139916306417509869714276718803}}"
"{1.6538281808928232, 0.2844140352387836, 0.08089134344080805, 248203/12140, Sqrt[4983207211/36844293]/2, 4983207211/147377172, 47468689856285581957/24832354107762398521, 57397808548914/(4983207211*Sqrt[4983207211]), {248203/12140, 5485003/12140, 646575827/60700, 16045072583/60700, 82846147111/12140, 2204958026587/12140, 300491022875987/60700, 8347753511736263/60700, 47115764046633799/12140, 1347514632135688411/12140}, {0, 4983207211/147379600, 28698904274457/894594172000, 47468689856285581957/21720746496160000, 322253165056459071070293/65922465615845600000, 121950363920737244300126599811/640238986061092467200000, 13744614238233836882585276483378931/19431253226954156379520000000, 9552372912988275564229999926161904001993/471790828350446916894745600000000, 75556938317008084334298115409811076928385933/715942582021803196387776448000000000, 172550082766271957185960044050280721998403883463859/69532343565957526433180848629760000000000}}","{47.17407605392593, 0.18666526092065233, 0.03484391963457521, 41089901/30350, Sqrt[58828806595799/36844293]/5, 58828806595799/921107325, 6719011248902569645493364797/3460828485485923926964448401, 12176512855884952602/(58828806595799*Sqrt[58828806595799]), {41089901/30350, 28784329008/15175, 41601063706894/15175, 61798739494561581/15175, 94010387526939089038/15175, 145938148458931614527163/15175, 230454377881516683534325444/15175, 369173091549673856317769729421/15175, 598536224770494127658535715988098/15175, 980209059126448121727253116420838143/15175}, {0, 58828806595799/921122500, 6088256427942476301/13978033937500, 6719011248902569645493364797/848466660006250000, -330302553891850765706739758076999/6437740782797421875000, 187360010739392263552628592576588524077399/156308346206321403125000000, -722862072944401619840145757792286328424671930897/11859895768404636462109375000000, 148300188812244199859889406979270073942683054474011742393/719895673142161433250039062500000000, -68322493854225340638641688768826215194972311948848386913223599/2731104209983074937392335693359375000000, 26072830292771132085628914017152806452612242950747333311932963555510991/663112102183890594798859106347656250000000000}}"
"{0.9326342441326357, 0.20747880663489127, 0.0430474552026386, 1318006/60835, (7*Sqrt[763043053/3497955])/23, 37389109597/1850418195, 7056566430585897131371/2795891032912955004818, -1560228057036129/(261723767179*Sqrt[1526086106]), {1318006/60835, 29784138/60835, 697699642/60835, 16854620562/60835, 418116639226/60835, 10614716256738/60835, 274998623318122/60835, 7253667144504402/60835, 194424895888413466/60835, 5286985861459731138/60835}, {0, 74778219194/3700897225, -3120456114072258/225144082682875, 14113132861171794262742/13696640270012700625, -1385857921577772851838119946/833235110826222642521875, 748994818007710687582831731511534/10137971593422650891563653125, -535660048160863642814867145258954576714/3083717509429334834941374189296875, 1182629162397346494188130517955658987402279878/187597954686133584683658498805875390625, -203229380949833585196120363143110213679827983961962/11412521573330936624230364774855429388671875, 411747928243123869571396820392965698010219956909292649766/694280749913587529535054241078330046859853515625}}","{28.49321683307233, 0.1413906637264867, 0.019991319789016443, 86706874/60835, Sqrt[25048985146889/1165985]/23, 25048985146889/616806065, 7949950581186382065792373447/3764709941334394421438269926, -152526641832551600987/(25048985146889*Sqrt[150293910881334]), {86706874/60835, 126052040926/60835, 186454454791402/60835, 279960214676277838/60835, 425782929069821510194/60835, 654686566201855568082886/60835, 1016104766527617645546704122/60835, 1589734225421557466417840733598/60835, 2504458954307422936214345442436354/60835, 3969311307402081782995173046361483446/60835}, {0, 150293910881334/3700897225, -915159850995309605922/225144082682875, 47699703487118292394754240682/13696640270012700625, -608894266795293339886909734256487154/833235110826222642521875, 4071531788084865209487952431180350948692554/10137971593422650891563653125, -352637562133742841472669278497948055366992755094346/3083717509429334834941374189296875, 9963491094963442244352053378868561397730933411897466034698/187597954686133584683658498805875390625, -198877801241000735963236363410054329480223078502825984828904288898/11412521573330936624230364774855429388671875, 5208930829125193462006916792766248389287404262257703425165899641944604066/694280749913587529535054241078330046859853515625}}"
"{1.1448143270916058, 0.2367528843902129, 0.05605192826708551, 1245364/60975, Sqrt[43465637527/8261977]/15, 43465637527/1858944825, 12699463050568853570001/3778523291257101351458, 427462846356151/(2287665133*Sqrt[86931275054]), {1245364/60975, 26861218/60975, 611224114/60975, 14647644382/60975, 368689802194/60975, 9711174928438/60975, 266455106105434/60975, 7577606939356222/60975, 222219663508350274/60975, 6687895865588585158/60975}, {0, 86931275054/3717950625, 16243588161533738/226702039359375, 8466308700379235713334/4607718949979296875, 11736071958166671579070897546/842866988924962880859375, 2405644391341356528798929496893714/10278762929939922332080078125, 2653691008894943835141490390353016428758/1044579282755144606997637939453125, 7231090220117649685656552964511857491989429858/191079665297984827235042920074462890625, 5590485592543569640092380161394674235604655477274522/11651082591544624840656742051540374755859375, 547670155759923298355694638834019287543301841649622421274/78936084557714833295449427399186038970947265625}}","{26.026123121500063, 0.1406705037319494, 0.019788190620200388, 80196461/60975, Sqrt[63632556882202/8261977]/15, 63632556882202/1858944825, 2950085057224792090684180272/1012275573841668278726092201, 216042989399917721981/(127265113764404*Sqrt[31816278441101]), {80196461/60975, 107564370163/60975, 147078887907899/60975, 204941506492575391/60975, 290868318328634528291/60975, 420232873546780285638943/60975, 617583885688774637685469139/60975, 922451390513131607749045592431/60975, 1398976952972309038459587072262691/60975, 2151956209571428940546700420866090623/60975}, {0, 127265113764404/3717950625, 432085978799835443962/226702039359375, 15733786971865557816982294784/4607718949979296875, 358984926631024929841891651236428954/842866988924962880859375, 4771340926938028042531179338363137621646264/10278762929939922332080078125, 83137247630249647531265616618799435742494213229542/1044579282755144606997637939453125, 13525169526143818116612107884837500420005598718733180213408/191079665297984827235042920074462890625, 168499148003233688978424845681248055836890736839652934919934054378/11651082591544624840656742051540374755859375, 901155046675912912979742996751626035200492523052091072845384038446658024/78936084557714833295449427399186038970947265625}}"
"{1.3555813395702259, 0.24495052009830026, 0.0600007572964278, 1452713/64300, Sqrt[126622132531/41344257]/10, 126622132531/4134425700, 36189105158515956712117/16033164446698128465961, 11340208307459094/(126622132531*Sqrt[126622132531]), {1452713/64300, 34790003/64300, 877725269/64300, 4633547143/12860, 635310181493/64300, 17981272501763/64300, 522256605844949/64300, 3098137919547463/12860, 467376581760819893/64300, 14299093555879296323/64300}, {0, 126622132531/4134490000, 5670104153729547/132923853500000, 36189105158515956712117/17094007560100000000, 1487178154657264296313941543/274786171528607500000000, 2657553812237698260153043823867291/14135000663431569800000000000, 1480623134335061915295423144764291669001/2272201356646624845350000000000000, 5588448867075797255839263969902761542438365353/292205094464755955112010000000000000000, 190194152067155526088927558303622596827709617857823/2348598446760475989212780375000000000000000, 2571783977929987062463918484798283839964513369308008824859/1208119041013588848851054224900000000000000000000}}","{42.81505049843703, 0.1710811014132981, 0.02926874326078719, 1881193/1286, Sqrt[863143059887/13781419], 863143059887/13781419, 4692518715661044886349075/2235047825493279805358307, (226618702011587940*Sqrt[3/863143059887])/863143059887, {1881193/1286, 70809958601/32150, 109720184934841/32150, 174774778559091137/32150, 57132383546803350701/6430, 477915507006908303012081/32150, 816214229115309001195686121/32150, 1419168394143561652163891034497/32150, 501146315317180673366914068836477/6430, 4482469592890538155450949677767524561/32150}, {0, 2589429179661/41344900, 101978415905214573/13292385350, 563102245879325386361889/68376030240400, 4742645608286066135053020813/2198289372228860, 169328970445603943578185531384824661/113080005307452558400, 20097956737566383597320983099647894555583/36355221706345997525600, 61269968513572865509221873120228075910915666089/187011260457443811271686400, 432844783364485442778485314727944483324608661529877/3006206011853409266192358880, 24752050923524234215102398775882579459820216022374217912861/309278474499478745305869881574400}}"
"{1.0099733864629115, 0.2127604059686593, 0.04526699034794872, 745181/33399, Sqrt[50272289098/247883667]/3, 50272289098/2230953003, 1754385393652489416363/631825762788222413401, -472979456890715/(25136144549*Sqrt[25136144549]), {745181/33399, 17378690/33399, 420903533/33399, 10533627842/33399, 271327800161/33399, 7170615472910/33399, 193919420546813/33399, 5354352117205322/33399, 150641661170952281/33399, 4310733727996675430/33399}, {0, 25136144549/1115493201, -472979456890715/37256357420199, 584795131217496472121/414775027159075467, -80607397945877495607529795/41559213396257884566999, 178699746437158548375655851068599/1388036168221617086653199601, -4685055412323204540297385667409768365/15453006660811263025710071157933, 21733893393350178669120059836457793871767323/1548344908393306121387071999811412801, -2496773971310325214297505858318963298164821584155/51713171595428031148206817721701376140599, 324701746422227012449007433281477543423023724319973511/191907579790633423590995500565233806857762889}}","{26.468626830614518, 0.13350828342337712, 0.017824461742656793, 3673793/2474, Sqrt[6495357378023/165255778], 6495357378023/165255778, 150169554865017720624662721/42189667468237821323388529, (-4836096469101905748*Sqrt[3/6495357378023])/6495357378023, {3673793/2474, 149922288829/66798, 76720906484455/22266, 358344799555640065/66798, 188367758088010098527/22266, 901728028415856206853409/66798, 161630473126997693688859925/7422, 2370591637555710253212896447665/66798, 1299895015217554206706784450585407/22266, 6471132778226666320969333224029561089/66798}, {0, 6495357378023/165258252, -44778671010202831/11356914318, 5561835365371026689802323/1011492216818352, -171528017145152979277785778505/104267989350358452, 7539798375129042534023297186252533343/6191016135666883445952, -675456752113535965692039425797985179153583/1276381159969989137107104, 12249398485759775068453896544495553561397732087563/37893203877189037502435703552, -104905167043712806364571526942801156988508614490987755/651026294390039435979346740192, 21361421440997472295008518132257671991764290491995888335442263/231932023534217889304258152273841152}}"
"{1.609387755269438, 0.26723121643878167, 0.07141252303935097, 170759/7577, Sqrt[1110537290/3402073]/3, 1110537290/30618657, 16461464503177373684/4624849021802040375, -150421999828676/(13881716125*Sqrt[333161187]), {170759/7577, 16492487/30308, 417299213/30308, 10955562185/30308, 296961346541/30308, 8286879157037/30308, 237612150223193/30308, 6990252092283065/30308, 210718892745074261/30308, 6500446096237645637/30308}, {0, 8329029675/229643716, -112816499871507/870005218066, 61730491886915151315/13184059074572164, -1785190034475220006991175/49947807804016643314, 694000088657320174634695055715/756909079462068212780356, -25690700986953963881222553300226527/2867550047542045424118378706, 8859576577651156712658034858229865522195/43454853420452156357089910910724, -369933620857156031533377131408773358901425415/164628712183382994358835127485277874, 119495407592738406899827375751490837161731787737155/2494783504426985896513787521911900902596}}","{68.52455765624546, 0.21677333184532463, 0.046990677399323236, 88393801/60616, Sqrt[24476927442953/6804146]/6, 24476927442953/244949256, 27194486125956982700688626179/8986799655713785306040403135, (-670684445605787396262*Sqrt[3/122384637214765])/122384637214765, {88393801/60616, 134958063331/60616, 212826424623013/60616, 343641817663743619/60616, 564855049540330753381/60616, 941473516012136030555011/60616, 1586761917456299321321748373/60616, 2698817941577698297643959075459/60616, 4625383700912656274925556162297861/60616, 7979013158287700848866209872864021891/60616}, {0, 367153911644295/3674299456, -3018080005226043283179/111360667912448, 407917291889354740510329392685/13500476492361895936, -3773525284059555459318420593250759795/204586220765252171014144, 789465946006221838850939225240686381028025075/49604793431626102392773410816, -18334954642287184609309339709815612845466762841389809/1503422079325723911320176535011328, 1854311007153878898938721653794725718126576420139878774888665/182262865520816161217167641692493316096, -11507774717572251356838188555553864805256133599132119090880778225795/1381005732051224053542479221104021856059392, 4685708001409303469215776614395914366635828670465929646497738064970322815455/669688347632135977836247363731531110615168843776}}"
"{1.3221606302952602, 0.2288445554728236, 0.052369830569554236, 1628583/64507, Sqrt[69448718251/2080544271], 69448718251/2080544271, 25192381433026205863879/9646248933413560998002, (-2938936404618204*Sqrt[2/69448718251])/69448718251, {1628583/64507, 43269413/64507, 1198303581/64507, 34344155345/64507, 1013232616653/64507, 30645694560713/64507, 947253651630501/64507, 29848057553483825/64507, 956842189961109213/64507, 31153808394784117913/64507}, {0, 138897436502/4161153049, -11755745618472816/268423499731843, 50384762866052411727758/17315194697201996401, -10220405723246310842218278360/1116951264332409181839307, 26586977554362723684803734962656582/72051175208290719092908176649, -8292408414745058440067196519058750157136/4647805159161209416526227751097043, 17159651327863122605973856518696155618087653118/299815967402012135831857373540016952801, -6962994134874691041143866869498010740882494844519240/19340228609201596846105623594945873574334107, 12493801914175141210116432922442013566813662376163703798262/1247580126893767407751735461239173466659570240249}}","{62.9950651268397, 0.19663087757774106, 0.03866370201699259, 105101748/64507, Sqrt[213543612265982/2080544271], 213543612265982/2080544271, 3564965655108756317744641817/1572443942744967520162566356, -1192841821321366533399/(213543612265982*Sqrt[106771806132991]), {105101748/64507, 177863869924/64507, 310222920496788/64507, 554111970279057244/64507, 1008599723690089508508/64507, 1863969734439438795956164/64507, 3487998305261155189717059108/64507, 6595619118185791243378366956844/64507, 12584039820952432939733954408163948/64507, 24197425256347066328632237336789208404/64507}, {0, 427087224531964/4161153049, -4771367285285466133596/268423499731843, 413536015992615732858378450772/17315194697201996401, -9381461548219229124027290790154766580/1116951264332409181839307, 529254344014103732168020960889893464667862284/72051175208290719092908176649, -15721210437914789801826821188800749233628277909769356/4647805159161209416526227751097043, 766603992195365283768732168889748914971182263021449977262532/299815967402012135831857373540016952801, -26131937945553056379365629711039160953922454314882892606872766172260/19340228609201596846105623594945873574334107, 1197731095893915557090149291475901983479065191166549846187247161339657500604/1247580126893767407751735461239173466659570240249}}"
"{2.186483251762083, 0.3111600807282016, 0.09682059583878094, 1422741/63001, Sqrt[6532678673/21]/2510, 6532678673/132302100, 17482075167947338073773/6401383596700356139350, (-690957613305727*Sqrt[6/32663393365])/32663393365, {1422741/63001, 35240271/63001, 930057219/63001, 25757518731/63001, 741433939251/63001, 22032578529411/63001, 672388963195899/63001, 20986348176104811/63001, 667662503070114531/63001, 21592112499841687251/63001}, {0, 195980360190/3969126001, -24874474079006172/250058907189001, 104892451007684028442638/15753961211814252001, -35657649157476417468144572820/992515310305509690315001, 81104645648056524389922602499539910/62529457064557415999535378001, -45169636179135814950820155688250096995932/3939418324524181765386728349441001, 77300845651180022675865190042894118997004890078/248187293863347975401129272743132504001, -57208291877297170272762212370974369044827112001545380/15636047700684785798246545312090090884567001, 83940214690079298771313514704515509653261226785193536056630/985086641190842190075330601206987815818605630001}}","{89.31532135857857, 0.24483648496589006, 0.05994490437045251, 93868772/63001, (3*Sqrt[3260413153167/35])/2510, 29343718378503/220503500, 149512625733341468867713038443/46496905646952315504916134486, -1887984749287159280411/(792280396219581*Sqrt[6520826306334]), {93868772/63001, 148244207038/63001, 243006427406246/63001, 408734813786408722/63001, 700868870582850872822/63001, 1220490282457496927768458/63001, 2153146221120650462038568366/63001, 3841723430921669458474332467602/63001, 6923910742210279407630107237172422/63001, 12592703119018557734155326486181348378/63001}, {0, 528186930813054/3969126001, -11327908495722955682466/250058907189001, 897075754400048813206278230658/15753961211814252001, -38078046561031857357619869078756301170/992515310305509690315001, 2386741936796706185868923986007506110770827914/62529457064557415999535378001, -128404129283695423819692750442472212338885312621978666/3939418324524181765386728349441001, 7800936616478375222378493134499312067134650321096843368310178/248187293863347975401129272743132504001, -459307388397437863344518297468793614770274941026127617720146792675010/15636047700684785798246545312090090884567001, 28163362812271848103206472940250037672598736057607890698232324358953732348474/985086641190842190075330601206987815818605630001}}"
