"{2.5273596268310903, 0.5188105611449753, 0.2691643983555641, 124657/13276, Sqrt[4182329491/195821]/30, 4182329491/176238900, 34784554984983573877/17491879971288319081, -40804567474794/(4182329491*Sqrt[4182329491]), {124657/13276, 1485515/13276, 19632985/13276, 276015275/13276, 4044318217/13276, 61062142955/13276, 943297439785/13276, 14838891322475/13276, 236880824288137/13276, 3827347498361195/13276}, {0, 4182329491/176252176, -20402283737397/1169961944288, 34784554984983573877/31064829544734976, -205139561202345017949945/103104169258975385344, 368619374856621350355670911271/5475243804328628863307776, -7039335303780225830494956224178807/36344668373133438394637017088, 4386957470757071068536473813677637106217/965023634643439056254402077720576, -28443028515024584771593753008893063801824065/1601456721690787113854180247977295872, 55728455344298839866612307993173496996986192089851/170087515497335117788224775777172639973376}}","{129.30199493098, 0.45410738460830224, 0.20621351675579253, 4162223/6638, Sqrt[3572194555981/195821]/15, 3572194555981/44059725, 24394116185236872136649785/12760573945780293742872361, -3061975286695695720/(3572194555981*Sqrt[3572194555981]), {4162223/6638, 3147980545/6638, 1289624979922/3319, 2204688504454915/6638, 965169544839846574/3319, 1714791835953855852415/6638, 768788820538500946550752/3319, 1387533675264094796483332675/6638, 629003996730280828270642354234/3319, 1144710651328820114992968521588935/6638}, {0, 3572194555981/44063044, -382746910836961965/36561310759, 24394116185236872136649785/1941551846545936, -3395914020827072427549269677785/805501322335745198, 252951483911914000960928830612498990021/85550684442634825989184, -101501821052257791266267338621271943832322415/70985680416276246864525424, 3284885931164627323879263584308208614835269713821425/3769623572825933813493758116096, -375125946057322239369730505768135164836451846244572221585/781961289888079645436611449207664, 47130835846357964012332462248165216869473022939885563240397731261/166101089352866325965063257594895156224}}"
"{2.8672327698688154, 0.4817528687514107, 0.23208582655021395, 299305/24227, Sqrt[10395099263/293461651], 10395099263/293461651, 526071790216995345479/216116177375246286338, (37879650977892*Sqrt[2/10395099263])/10395099263, {299305/24227, 4555813/24227, 77744827/24227, 1436956921/24227, 28219416115/24227, 581603739433/24227, 12468285120787/24227, 276094762200841/24227, 6279445041878035/24227, 146006623565088553/24227}, {0, 20790198526/586947529, 151518603911568/14219977785083, 1052143580433990690958/344507401799205841, 35089192214246834989451640/8346380823389359909907, 74591002640365621675875215940406/202207768208254022537316889, 5084346922232224928463035180477840208/4898887600381370204011576269803, 892944949109808704867081270747057033446354/16955049984919922276084065469788183, 655882209289625587095637902504110391302054735400/2875389971892584698878820578955908166787, 576695594254619316487049655833093327911222750100222086/69662072849041649499737186166364787156748649}}","{98.77025983932488, 0.3612546813138319, 0.13050494477115826, 2619394/3461, Sqrt[3133853871557/41923093], 3133853871557/41923093, 49954528715115116889192389/19642080176545595707208498, (-1334904595688487765*Sqrt[7/6267707743114])/3133853871557, {2619394/3461, 15688033006/24227, 14391487799386/24227, 13842058272738670/24227, 13778502850434437218/24227, 14079020394527227705606/24227, 2098341364034953757194198/3461, 15587262036891670927208206270/24227, 16778229759870145658364962564818/24227, 18279332931909175003685310111482806/24227}, {0, 6267707743114/83849647, -2669809191376975530/290203628267, 14272722490032890539769254/1004394757432087, -2338515572538575739465332383110/496601465067493301, 52726936590891794681578123928089988974/12031163694190160203327, -13520579512697409800564062096282932803042670/5948551077941734923387821, 254296706609402345432606346503165555644638905403814/144115546965294411988916739367, -551989663513545812386637957681965266957620589679459652730/498783908046883959893640834949187, 1395228078124558329571188097138792656315526131181781639206487134/1726291105750265385191890929759136207}}"
"{2.2552367787783014, 0.42983579952740014, 0.18475881455535934, 272715/22342, Sqrt[13740539341/499142622], 13740539341/499142622, 483157920644631774265/188802421381568714281, -282211445202180/(13740539341*Sqrt[13740539341]), {272715/22342, 3943873/22342, 62589135/22342, 1061508505/22342, 18938752455/22342, 351557367793/22342, 6735321044895/22342, 132380926094665/22342, 2657156698213815/22342, 54276579339138913/22342}, {0, 13740539341/499164964, -70552861300545/2788085906422, 483157920644631774265/249165661285121296, -3188121746374567048605165/695857400554022499404, 22813057129323746768913770808901/124374768345423765453473344, -459876950896327023517073057050084875/694695268593364441940375362912, 1222116448123507090941461152394635782741745/62083526763651793447327465432719616, -7733330559709485995908041729821146153556634885/86691884684594273075011889543613853792, 70160326765833431284054707282511651175144446139961661/30989921401971283984670650178934731542733824}}","{88.8717039856367, 0.3436717286538507, 0.11811025707592598, 8405585/11171, Sqrt[16689143926538/249571311], 16689143926538/249571311, 225576364332629670862552591/69631881250175053085166361, -17535942840676877325/(8344571963269*Sqrt[8344571963269]), {8405585/11171, 7071742114/11171, 6304722163595/11171, 5857353252238606/11171, 5617481870079799955/11171, 5524517187652474952494/11171, 5543048169747968345858195/11171, 5651637196158263705346985246/11171, 5837270090243585585076762967475/11171, 6092346441333768850096532077928974/11171}, {0, 8344571963269/124791241, -17535942840676877325/1394042953211, 225576364332629670862552591/15572853830320081, -1128201602338722071990292602337945/173964350138505624851, 9648663432000906792275944033884204065719/1943355755397246335210521, -64276482369075265202515257327662151865878444585/21709227143542638810636730091, 501205309195547679606055091607533244692877727084357111/242513776420514818153622911846561, -3673409493094876474246382275595115290946385886485836507469065/2709121396393571033594121548237932931, 28249683418378621686926883970069584928962853612333353846874222152919/30263595119112582016279931815365948772201}}"
"{1.9758295384163669, 0.43351138658546234, 0.1879321222992502, 263858/25097, 8*Sqrt[25553729/78729289], 1635438656/78729289, 89104956856074648877/42794553560625381376, -121324017479067/(104668073984*Sqrt[51107458]), {263858/25097, 3295396/25097, 45222770/25097, 658717876/25097, 9993597938/25097, 156188681236/25097, 2497915648130/25097, 40704419411956/25097, 673854029825618/25097, 11308910099598676/25097}, {0, 13083509248/629859409, -242648034958134/15807581587673, 356419827424298595508/396722875105829281, -18991267969777696008573510/9956553996530997465257, 13387829404452619024496508209548/249879635650938443385554929, -1215130333116325938138054844728978894/6271229215931602113647272053113, 598542491350448000291003608443765106789108/157389039632235418246205586716976961, -74452346551661189983562076806858350052616572790/3949992727650212291725021609835970790217, 29773287293580415256865632925790563693318337967382748/99132967485837377885422867342053358922076049}}","{91.25388976474498, 0.3734875265523269, 0.1394929324901751, 16418028/25097, Sqrt[4699881373465/78729289], 4699881373465/78729289, 47865801862713999182469419/22088884924643254806106225, -15950567758091177079/(18799525493860*Sqrt[9399762746930]), {16418028/25097, 12238542232/25097, 9865076054724/25097, 8371981828251520/25097, 7361141024587235268/25097, 6638335107284682400192/25097, 6099469629807284732010804/25097, 5684415492340744191387003040/25097, 5356267423662578869466089129188/25097, 5091223811560498846569495831281152/25097}, {0, 37599050987720/629859409, -63802271032364708316/15807581587673, 3063411319213695947678042816/396722875105829281, -16013712151615045480563457310419260/9956553996530997465257, 370122524249819052928375610027683697386400/249879635650938443385554929, -3446296541180024713257735308570704268328391971276/6271229215931602113647272053113, 59658826674550685564141434383286423086058609707265496096/157389039632235418246205586716976961, -736744600357662090655833660562412349790192903458766870501868700/3949992727650212291725021609835970790217, 11551507296583418259159046372615298655080726976271379964088472252840480/99132967485837377885422867342053358922076049}}"
"{1.5634745229890528, 0.3440297533987772, 0.11835647122362347, 128651/9739, Sqrt[2938290529/8891707]/4, 2938290529/142267312, 48981130495364922699/17267102465622199682, (-32380563905547*Sqrt[6/2938290529])/2938290529, {128651/9739, 5701799/29217, 29965453/9739, 1484638235/29217, 8460916821/9739, 445551899819/29217, 2660625956693/9739, 145301127826475/29217, 893051409244981/9739, 49917399919448939/29217}, {0, 5876581058/284544363, -43174085207396/923725850419, 32654086996909948466/26988498171691923, -692741246404686354043500/87613661231369212699, 300363507679208618390768275178/2559808340196914287426683, -9437404918078378122315707423213476/8309991141725916081749488579, 3495200058093478438476465773847086050946/242793011187806090160474807812643, -126318262342192555874349770308325028091049180/788187045319347837357621384429110059, 44965383600740592241852478947332808932992453230298/23028460903095385764077623988865308593803}}","{63.03601347310235, 0.2774216728335399, 0.07696278455775965, 7976683/9739, Sqrt[7345169683433/8891707]/4, 7345169683433/142267312, 379284500994830168954903637/107903035356846474869330978, (-11393041351921483155*Sqrt[3/14690339366866])/7345169683433, {7976683/9739, 21108199447/29217, 6506412405295/9739, 18706250628954055/29217, 6149766749570241583/9739, 18630247341907355347207/29217, 6395266307691172505690335/9739, 20086589201267922484751424775/29217, 7108813662156413804650759672783/9739, 22916531576258945155059913116572167/29217}, {0, 14690339366866/284544363, -7595360901280988770/923725850419, 252856333996553445969935758/26988498171691923, -350704439466468347361050506453970/87613661231369212699, 7707912670135580862794000758320967083046/2559808340196914287426683, -14496710802189232014380198256401320142412740490/8309991141725916081749488579, 289510302512968259947682889451942230579939317631032878/242793011187806090160474807812643, -601007672999157198778660217327656461122300240179679145190690/788187045319347837357621384429110059, 11821229184627723365772295345389652750516973740370963930579641891126/23028460903095385764077623988865308593803}}"
"{1.3639687928382733, 0.3084135610813031, 0.09511892465885066, 408593/28494, Sqrt[15879379721/90208838]/3, 15879379721/811879542, 786550071313985151633/252154700323706037841, -1095934880417168/(15879379721*Sqrt[15879379721]), {408593/28494, 2138785/9498, 106640843/28494, 205432927/3166, 33208732883/28494, 205163848685/9498, 11739088124963/28494, 76632087035341/9498, 4613736854182163/28494, 10522640880674895/3166}, {0, 15879379721/811908036, -136991860052146/2891813447223, 262183357104661717211/219731552973792432, -3323744425330525970294135/586971644103303896007, 55127357629335676907634383177881/535205440866545318810350656, -199259955852075746982715287491089301/317711329834402964878794408168, 4435249265748515593579105803596272133185313/434537598350470947900305657584271616, -13723508897056816257627775768599492135041244275/193464286365598737335489209487597428536, 42607028749870167108137700897000647316992360704745249/39200507560543078553866165583214941359678464}}","{61.22021645942545, 0.25740131927834703, 0.06625543916623354, 13164269/14247, Sqrt[22963061398954/45104419]/3, 22963061398954/405939771, 358980819292095459235365651/131825547203032808888073529, -24954481469683404569/(11481530699477*Sqrt[11481530699477]), {13164269/14247, 12969713554/14247, 13350401660831/14247, 14183313402917170/14247, 15428698183176086639/14247, 17089695960464969835754/14247, 19196642820526738207040231/14247, 21801248011266133360312874050/14247, 24975167982121564521526009645439/14247, 28810883799235831547293704915782554/14247}, {0, 11481530699477/202977009, -24954481469683404569/2891813447223, 119660273097365153078455217/13733222060862027, -2010482737421749740570169846587025/586971644103303896007, 18649895240356022452887341953894118583247/8362585013539770606411729, -46453379463882018488694608400066446998913469983/39713916229300370609849301021, 1189711594816743356107961354499890786306845599218566211/1697412493556527140235568974938561, -9700486010873864989632357729111437310043030490198467023792665/24183035795699842166936151185949678567, 9124025925007342442422839642108996330436232917681902235783155646463/38281745664592850150259927327358341171561}}"
"{3.3830266225789707, 0.43422816551728616, 0.18855409972850767, 38629/2153, 2*Sqrt[328242863/21631191], 1312971452/21631191, 793108063321647227/323230131331310307, (-31437571355*Sqrt[7/1969457178])/50498902, {38629/2153, 5766305/15071, 136018996/15071, 3445851971/15071, 91932551848/15071, 2547847827395/15071, 10379122766008/2153, 2117359343198651/15071, 62758642705372888/15071, 1885171575465145235/15071}, {0, 1969457178/32447863, -1226065282845/69860249039, 194230546119587076/21487016597281, -897790616217618811695/46261546733945993, 1267193316947834975032551348/697207770827300060503, -1800359760306411773324731193655/214441190084453861466137, 1341009878772202700063929966161595812/3231843175762804146156150727, -20177286616963291712463252306687935491305/6958158357417317326674192515231, 217453194334861726461146462178738338218334124/2140130706217069172047076640756049}}","{157.83683848746713, 0.3673900346521938, 0.13497543756174013, 35247287/30142, Sqrt[18631559836545/100945558], 18631559836545/100945558, 600447935291449418432341013/199417991328817705790925525, -330263684682309089176/(167684038528905*Sqrt[18631559836545]), {35247287/30142, 46780415347/30142, 9517724827085/4306, 99996051600700915/30142, 22350396938090219741/4306, 253006078133881950387907/30142, 419921197367477349312297275/30142, 711208921351398163405226916115/30142, 174798023051768045814882208880381/4306, 2130789357742245734742659950796560867/30142}, {0, 167684038528905/908540164, -123848881755865908441/3423152202911, 84663158876094367998960082833/825445229601146896, -81321075219878584849740405668408865/1555035631914860608702, 60244543799816134902072484354776860749521945/749950144274843655479930944, -174726755596520121330408930704937634949185421548731/2825624656091542182934509814256, 7365832838092258269964564446305174838895452254676146555799/97337118153041445117727994081490688, -44991198055923336991181712103538478892272433103537727555473582385/641798372111963333474059386975938944496, 48767353762312721156170153759266781486525628284846015875697604219175574185/619042769030361561522403137351320053279949824}}"
"{2.3067666298482368, 0.41225686410865076, 0.16995572200469852, 227330/16749, (5*Sqrt[702629398/62337917])/3, 17565734950/561041253, 202891852062186510939/77138761083412875625, -57221343903692/(43914337375*Sqrt[351314699]), {227330/16749, 3609875/16749, 63026558/16749, 1180123751/16749, 23314269590/16749, 480049754015/16749, 10205165288078/16749, 222381696571751/16749, 4940687956778630/16749, 111471520586159855/16749}, {0, 8782867475/280529001, -57221343903692/4698580237749, 67630617354062170313/26232173467352667, -5252924049832669528386760/1318088020214069458749, 6212009305809028831378667805535/22076656250565449364587001, -107251952664808338025940631482495924/123253971846906903802489226583, 220884203556270582538513151204981043938579/6193142323391531195363676168116001, -17172791569943676299151056063317367080363209200/103728940774484755991146212139774900749, 957549533615018056535021425968787168865296125364655/193039558781316130899523100792121090293889}}","{94.87351139065954, 0.3290921803872225, 0.10830166319201619, 14672318/16749, (2*Sqrt[11657075993794/62337917])/3, 46628303975176/561041253, 397831958392395497380113651/135887420725088372726514436, -12318576696400210601/(11657075993794*Sqrt[5828537996897]), {14672318/16749, 14245093288/16749, 14741987445980/16749, 15995810126595436/16749, 18006356754013414268/16749, 20865696132166463571988/16749, 24742836004516889507108780/16749, 29887689870517459449507410476/16749, 36646076719351512484101912109148/16749, 45484299937376851665021346738637188/16749}, {0, 23314151987588/280529001, -49274306785600842404/4698580237749, 530442611189860663173484868/26232173467352667, -10008075609239867490115270875974860/1318088020214069458749, 174055394790862786022306728664087092196068/22076656250565449364587001, -562913890749947788189190778503634927582257557028/123253971846906903802489226583, 23912635992180907614278389051089327877591105661398699484/6193142323391531195363676168116001, -275163424286242739033351840325750191362140876154417641932020460/103728940774484755991146212139774900749, 404606102834536588194916781322800733155606783499094833813821982041972/193039558781316130899523100792121090293889}}"
"{1.6390619004985905, 0.3329708785296432, 0.1108696059488024, 405354/27419, 16*Sqrt[35579155/375887071], 9108263680/375887071, 318695243208731521379/82960467264407142400, -1248609403218003/(145732218880*Sqrt[71158310]), {405354/27419, 6657004/27419, 114737298/27419, 2046376804/27419, 37510511634/27419, 703722583924/27419, 13474060788018/27419, 262739296669924/27419, 5208857174867154/27419, 104838413334319444/27419}, {0, 18216527360/751801561, -2497218806436006/20613647001059, 1274780972834926085516/565205587122036721, -356237125836013129455611670/15497371993299124853099, 143448655827437131443275532348500/424922442684268704347121481, -49143149910134486843557757239353691326/11650948455959963604493723887539, 2698058692881548811187456674632860957938068/45636765101995177438801916467490263, -6924321701844151422383162778473496539532396645510/8759201236321240391361568233354808648379, 2644978761969045088586493276101426213484455506019695940/240168538698692090290742839390355498329903801}}","{88.13680675710863, 0.3031145710433164, 0.09187844317877371, 3757485/3917, 19*Sqrt[12576307331/53698153], 4540046946491/53698153, 25062726799587326578065173/5889150364669215147775166, -7490979414286678029/(86260891983329*Sqrt[3593230666]), {3757485/3917, 3935626703/3917, 29898439919643/27419, 33104283859813577/27419, 37140331232052276435/27419, 42070235498970243558641/27419, 6858735229405546006167789/3917, 7874675689080720230868987071/3917, 63606060205432712504411605623075/27419, 73707264349229614084494973278525761/27419}, {0, 1297156270426/15342889, -14981958828573356058/420686673491, 50125453599174653156130346/1647829700064247, -143594196172575525785209254727290/6454548935151655499, 65590306624957879149497306803125402766/3611781168427004941369, -212674865779868922245092042358084026909455054/14147346836728578355342373, 710658585362929642280324126901176152895540817859078/55415157559465841417876075041, -16897763645884292272092982799609532934056926642669572213290/1519428205122993905836744101549179, 58196393664913572096745781115957569906733123813051180134878899442/5951600279466767129162526645768134143}}"
"{1.8430005686447017, 0.3615520964921229, 0.13071991847784933, 436585/30966, Sqrt[24915256577/958862190], 24915256577/958862190, 1524355376832569012289/620770010297741756929, -1578004453538224/(24915256577*Sqrt[24915256577]), {436585/30966, 6959947/30966, 119169481/30966, 2141693899/30966, 39851889985/30966, 761354682787/30966, 14853586455241/30966, 294859939917019/30966, 5940813301072465/30966, 121261793116463827/30966}, {0, 24915256577/958893156, -197250556692278/3711635683587, 508118458944189670763/306492028207880112, -8495885595120234282582445/889765513639238957643, 155085920661826721099647367910337/881679324651285553995940416, -941973001661512071095017574303684383/568793374315660593021631060872, 21507768113541676416576401422736006890369409/845436270194819804328375716686192896, -122138637333017759818262330725348665157654717105/409059055357074844700507538170385144024, 387605664976760865991195207613690121710701171835989433/90075894813775499669304294591887263074468864}}","{76.98455799216623, 0.2975256843239453, 0.08852153283243197, 4488369/5161, 2*Sqrt[2674873620517/159810365], 10699494482068/159810365, 19187851873221341234309706/7154948885737723723347289, (-1624909527002452071*Sqrt[3/5349747241034])/5349747241034, {4488369/5161, 12746776997/15483, 4275814026638/5161, 13534553554619699/15483, 4940630155348618594/5161, 1285560606585944409359/1191, 6426329044067828703213858/5161, 1741622624322788456998513223/1191, 8988706598663092754513276311634/5161, 32477331808464191446595561838650387/15483}, {0, 5349747241034/79907763, -541636509000817357/137467988281, 25583802497628454979079608/2128416862554723, -11002397912534133765618362136865/3661586475881641801, 195377654889646312477451210103735572504/56692343406075460004883, -155330279045496737349759554201080244574358537/97529728106251816361733721, 1989409602773834680485851516089832473722211483855328/1510052780269096872728723202243, -2054833908471670487631961393332323971292623605845950022785/2597794132989602986717646815592041, 23603962465013782744656731700950146324180187358435902479630914824/40221646561078023043349325645811570803}}"
