"{3.0484689974049948, 0.5517441831869537, 0.30442164368063873, 138353/13816, Sqrt[5826681143/5301890]/6, 5826681143/190868040, 66953560824829026893/33950213142191786449, 7322409230106/(5826681143*Sqrt[5826681143]), {138353/13816, 1807197/13816, 26582045/13816, 419606133/13816, 6951037133/13816, 119407990677/13816, 2111751387485/13816, 38256910511253/13816, 707286180890093/13816, 13304008406459157/13816}, {0, 5826681143/190881856, 3661204615053/1318611861248, 66953560824829026893/36435882950004736, 137382768262481045181525/125849539709316358144, 1005021214217941795372006518083/6954948962495659216470016, 9991217573209839363669410563631703/48044787432920013867374870528, 17342156574945635160682242736433794690073/1327573566346445823183302422429696, 74240167481200383242978823479105865632731365/2292719549080311936637563283536084992, 325605412137243404827758578144353631379755183599823/253409706320748717732676594602676401995776}}","{155.40951174874428, 0.5223689599578334, 0.27286933032742855, 178835/314, Sqrt[191977799182/240995]/3, 191977799182/2168955, 14190557150366768350993/9213868844691079967281, (-1781831641361532*Sqrt[11/95988899591])/95988899591, {178835/314, 1426084169/3454, 1142349785563/3454, 958883551684307/3454, 825539721778962595/3454, 722062001088594285059/3454, 638623080958127106844663/3454, 569706269093325364051163867/3454, 46531372824384026415646346705/314, 462674865055195788265840468187699/3454}, {0, 95988899591/1084556, -445457910340383/85137646, 1290050650033342577363/106932883376, -7582327986616368281467485/4197115672508, 21526183121948993597846724663791/10543154569340096, -410272242191031716773988579593398513/827637633693197536, 414094036632104110108790462802094385360603/1039512867918656105216, -2638353161466316375361060841085433711474385465/20400440032903626064864, 8855874352145602722213975347035856564940454369671191/102491810725307817349876736}}"
"{1.8297199832459876, 0.5150272232536199, 0.2652530406923341, 2435/353, Sqrt[895529/70953], 895529/70953, 988241383814315/346451986011312, (1735618007*Sqrt[41/1791058])/21492696, {2435/353, 871321/14473, 8781049/14473, 98409685/14473, 1196419105/14473, 15468886021/14473, 209304024049/14473, 2927201108485/14473, 41930337900385/14473, 611212019086021/14473}, {0, 64478088/5108969, 31241124126/1803466057, 289241380628580/636623518121, 384511915000929630/224728101896713, 1876405884286533292428/79329019969539689, 3791190140480838305951286/28003144049247510217, 14479764220144582554129799140/9885109849384371106601, 35608950680467763310097795316910/3489443776832683000630153, 122238549141360125072479782691319868/1231773653221937099222444009}}","{74.7485191318026, 0.42111482583334403, 0.1773376965366477, 6100425/14473, Sqrt[122207392933/969691]/2, 122207392933/3878764, 16898031222016192348756247/7258238387315599954449654, -281115234140680679/(1099866536397*Sqrt[733244357598]), {6100425/14473, 3027318759/14473, 1636252673157/14473, 935612075752671/14473, 13606038207608685/353, 343661258259321307359/14473, 217291515216050167077957/14473, 140291936477020366936126911/14473, 92126153802360869761189346325/14473, 61342905597072309497664143952159/14473}, {0, 6599199218382/209467729, -5060074214532252222/3031626441817, 101388187332097154092537482/43876729492417441, -163877499289161396937659447786390/635027905943757623593, 1973426529342718695063820444377297624762/9190758882724004086261489, -4776037848813707765472588478207197130699272102/133017853309664511140462530297, 44343703582179090823407484899684855985815654286501242/1925167390950774469735914200988481, -140798031852008804188805559684163313384016558720447159628950/27862947649230558900487886230906285513, 1108743417371206824316813162235892014872339184131471405540671944442/403260441327313878966761177419906670229649}}"
"{0.9983455998883282, 0.38316089029910627, 0.14681226785480375, 108034/15887, Sqrt[856694398/746689]/13, 856694398/126190441, 464934058915809695/183481322891145601, -4257173906187/(1713388796*Sqrt[428347199]), {108034/15887, 842496/15887, 7162138/15887, 64832016/15887, 616519714/15887, 6105310776/15887, 62560691098/15887, 659979830976/15887, 7137735907474/15887, 78854234971656/15887}, {0, 1713388796/252396769, -8514347812374/4009827469103, 7438944942652955120/63704129001639361, -70283577365155104199470/1012067497449044528207, 46073373438653416727918155376/16078716331972970419624609, -693372894775495249954272464575374/255442566366054581056576163183, 345665559839504161317836560409061130400/4058216051857509129245825504488321, -7777002480608253020320450025750745688633230/64472878415860247536328429789805955727, 2929164665977521448204890876563018921752948032656/1024280619392771752609649764070647218634849}}","{32.984939420557886, 0.26953354249661626, 0.07264833053077524, 7213266/15887, 3*Sqrt[16152745087/9706957], 145374705783/9706957, 6260205020515833139689049/2381075372514969670454694, (-315691721547250580*Sqrt[2/209985686131])/1889871175179, {7213266/15887, 3512994822/15887, 1796059014780/15887, 951534933149226/15887, 517885564998160956/15887, 287763626033689217442/15887, 162479564079438441980820/15887, 92893372164448278263220906/15887, 53632952401647011975540083596/15887, 31207824974410395921113355613362/15887}, {0, 3779742350358/252396769, -3788300658567006960/4009827469103, 37561230123094998838134294/63704129001639361, -106174462007217948100591258066560/1012067497449044528207, 600466626263098059610086651348323747958/16078716331972970419624609, -2398345958218839827187611317554598464349411920/255442566366054581056576163183, 11783638418764834603508586583063347452025534496943574/4058216051857509129245825504488321, -52683159185507331674219146801078501671724628129956252379040/64472878415860247536328429789805955727, 251067483559021263894704149755494581233418387528645746341884975158/1024280619392771752609649764070647218634849}}"
"{1.3015991677640302, 0.4328829344318693, 0.18738763492234606, 111831/16100, Sqrt[2343356539/2591939]/10, 2343356539/259193900, 12767236105532894437/5491319868874058521, -3775186617918/(2343356539*Sqrt[2343356539]), {111831/16100, 922331/16100, 8413959/16100, 82266539/16100, 120972873/2300, 9070425971/16100, 100269624279/16100, 1137013366619/16100, 572383164777/700, 155089593550211/16100}, {0, 2343356539/259210000, -1887593308959/2086640500000, 12767236105532894437/67189824100000000, -8557299155564368902099/270439042002500000000, 18365658171336940517795288819/3483254860992200000000000, -171060585356266291897269302248917/140201008154936050000000000000, 109367914764339721265706564394286232559/644924637512705830000000000000000, -450855549594842533429821174366044911875579/9085375830960243380125000000000000000, 7025640865817654856544538668189020939489161860291/1170196407027679347360100000000000000000000}}","{42.30608349072811, 0.32395681144898947, 0.10494801568419611, 3245073/8050, Sqrt[1105086307471/2591939]/5, 1105086307471/64798475, 3860254485066724126582477/1221215746959889550415841, 436515200673219834/(1105086307471*Sqrt[1105086307471]), {3245073/8050, 722707148/4025, 350040582309/4025, 182341341265241/4025, 101049528436617069/4025, 58905763314872710223/4025, 35731794785533681741539/4025, 22341837604278401888267801/4025, 14289558886335781163505830529/4025, 9293761741142545046767904203523/4025}, {0, 1105086307471/64802500, 218257600336609917/260830062500, 3860254485066724126582477/4199364006250000, 650705472000285326151054352593/8451220062578125000, 3585196325037099711088629249563618111/54425857203003125000000, 6488652651029119849694233448800808451420591/1095320376210437890625000000, 13081463347227466316535945001390834033031560322719/2519236865284007148437500000000, 7541886742167345327584687588403289132279476165100870713/17744874669844225351806640625000000, 490335712732777804045384857264574339631272645104007948834837159/1142769928737968112656347656250000000000}}"
"{1.4397521640316566, 0.47624986689117277, 0.22681393571385977, 34995/5513, Sqrt[416626346/45586997], 416626346/45586997, 106916944274960331/43394378045327929, (2879592248913*Sqrt[3/208313173])/833252692, {34995/5513, 817559/16539, 2432653/5513, 71607371/16539, 6775705/149, 8311896659/16539, 31847412613/5513, 1132898511851/16539, 4590903741325/5513, 170849898160259/16539}, {0, 833252692/91179507, 1919728165942/167557540697, 570223702799788432/2771234165587683, 3296517216914466379910/5092604651628298793, 586089350302331655497943112/84226588333280433737427, 5214440065791494340951844465182/154780393827125010398145017, 748162002710303962296734328676298032/2559912933506820546974920436163, 8206570544991311588491976208028089124630/4704266667474367225157578788188873, 1074152301349752678836522243565344919389262232/77803866413358559536881195577855770547}}","{34.93525020615885, 0.301689640204819, 0.09101663900691313, 2116075/5513, Sqrt[611290865617/45586997], 611290865617/45586997, 1788925642301806148313165/747353044773562305581378, (-63290554493949999*Sqrt[3/1222581731234])/611290865617, {2116075/5513, 2658425893/16539, 395489700111/5513, 555744755007805/16539, 90108760309150255/5513, 135493078464613130653/16539, 23187162294249783724751/5513, 36409809466253834683151965/16539, 6452927097475253569189348335/5513, 10425625701882355754836497334813/16539}, {0, 1222581731234/91179507, -42193702995966666/167557540697, 1192617094867870765542110/2771234165587683, -121994453163706389732673657570/5092604651628298793, 1499253214878165759144298583205409454/84226588333280433737427, -255517035427321636077350721616932768861266/154780393827125010398145017, 2119207538694479150077304474199497683543950666830/2559912933506820546974920436163, -495222446604161882622331014179409248971480255795629090/4704266667474367225157578788188873, 3233426593806795402550112640183414743641028948434683157491374/77803866413358559536881195577855770547}}"
"{1.6277865701162542, 0.4002956579945285, 0.1602366138092725, 190759/18778, Sqrt[1943512999/117531502], 1943512999/117531502, 10943176990283203841/3777242777281974001, 18248295156964/(1943512999*Sqrt[5830538997]), {190759/18778, 2248351/18778, 29303935/18778, 413422567/18778, 6236156959/18778, 99644658631/18778, 1672273055455/18778, 29235512517127/18778, 528359795257759/18778, 9804193491415111/18778}, {0, 5830538997/352613284, 13686221367723/1655343061738, 98488592912548834569/124336128053264656, 524598577807565345571975/291847976573025463796, 2493274386955609763809644237117/43842570432706177273290304, 48819392181872897178388252450798953/205818946896339149209461332128, 75887796630892693635633513944928700988049/15459472739277826175421059578798336, 504404430142688083855556471033738691487188735/18143623693634938745128541048167197088, 2535205000079792406795886632940213634812549977106437/5451215451505230076096379900839738030695424}}","{62.447946430433255, 0.31886261415280504, 0.10167336670436063, 5766739/9389, Sqrt[6761992170038/176297253], 6761992170038/176297253, 35576702385886470253218205/11431134526913805076230361, -756224922333867501/(482999440717*Sqrt[3380996085019]), {5766739/9389, 3902042260/9389, 2778941295835/9389, 2046704947058092/9389, 1544933664714374059/9389, 1188975620751283544020/9389, 929719301440022968421035/9389, 736807066822483308835016572/9389, 590634400880995773628474863979/9389, 478126512592845919215022200679780/9389}, {0, 3380996085019/88153321, -5293574456337072507/827671530869, 35576702385886470253218205/7771008003329041, -121126600353627802581257331773895/72961994143256365949, 634016165347421694387876481805976740749/685040163011034019895161, -2900159518221170910894009510101908819186115007/6431842090510598412795666629, 15012203689770210067191299495624056249908824884510165/60388565387804008497738513979681, -76538634062941539855756920720874500809590294554693876202855/566988240426091835785266907755224909, 405248654883648513993335766078770416499419801547880436847924108029/5323452589360576246187870996913806670601}}"
"{2.439420654433786, 0.5879016980624225, 0.34562840658467986, 125737/17815, 2*Sqrt[227666954/52892735], 910667816/52892735, 7028169341721021871/2487947613294629568, (14908846426337*Sqrt[3/113833477])/3642671264, {125737/17815, 170593/2545, 13603243/17815, 24952333/2545, 2436908947/17815, 36104018731/17815, 559195619923/17815, 1279055103613/2545, 146976385944307/17815, 351240332690173/2545}, {0, 5464006896/317374225, 268359235674066/5654021818375, 84338032100652262452/100726398694350625, 9966378784622022355587378/1794440792739856384375, 432065158517445023209372852236/6393592544532108297528125, 347439590734204461343465306914562218/569509255904197546602317734375, 9827581549162683807476151915067597098444/1449401056276182756102898633984375, 12345312676047266369395742443931289683700113346/180747558722921370599811974151021484375, 2392335718012384303931901924097300679157513993394284/3220017758648844217235650319500447744140625}}","{65.7500487731753, 0.3841561199143852, 0.1475759244676755, 7937183/17815, 11*Sqrt[38415682633/158678205], 4648297598593/158678205, 101331865920737093120354131/43213341130170901111159298, -1962965651007390063/(51131273584523*Sqrt[76831365266]), {7937183/17815, 811624689/3563, 2260656145931/17815, 1337265566266941/17815, 826752153224437043/17815, 105753296320568071281/3563, 347441483630374324284011/17815, 233385469836500160522544941/17815, 159661138708115842568264683043/17815, 22180916680617111215682782758113/3563}, {0, 9296595197186/317374225, -3925931302014780126/5654021818375, 202663731841474186240708262/100726398694350625, -281488186982882481348775231113678/1794440792739856384375, 1301405594432814847307639551041862772806/6393592544532108297528125, -18199354715076382896013466425364884155272942838/569509255904197546602317734375, 37098803040855822254399886060366864740694100955494634/1449401056276182756102898633984375, -1102238788336370058963969225560942780000045278387988003707326/180747558722921370599811974151021484375, 11853784270202424672023636856197321669978569689473976132792579508334/3220017758648844217235650319500447744140625}}"
"{1.7192285734075288, 0.45809555095584353, 0.20985153380553784, 84523/10317, Sqrt[2998271122/212870661], 2998271122/212870661, 9280917822665481675/2247407430254784721, 8661655929761/(214162223*Sqrt[1499135561]), {84523/10317, 837770/10317, 9814027/10317, 132112478/10317, 1976612923/10317, 31844050910/10317, 28365551593/543, 9421224876878/10317, 168261163422043/10317, 3049384871028350/10317}, {0, 1499135561/106440489, 60631591508327/1098146525013, 3093639274221827225/3776525899519707, 773947011697714655620015/116887253116034451357, 90526546767597877156967935591/1205925790398127434650169, 3055533454721252521656045719015129/4147178793179160247761931191, 1020498546080052250736734750940226687755/128359330827688188828479532292641, 109873903146880186802798535365446710064518935/1324283216149259044143423334663177197, 1355820023473226230933833845143461191004773496119/1518069993445767284269744282635555460161}}","{61.50113121259711, 0.3442862561893735, 0.11853302620089491, 1784333/3439, 2*Sqrt[566058607102/70956887], 2264234428408/70956887, 1587559542459996080946855/640844693348512809676808, (580984839396851193*Sqrt[3/283029303551])/2264234428408, {1784333/3439, 3106615289/10317, 667537019700/3439, 1407416039090855/10317, 351423192794520728/3439, 825198517135517869559/10317, 221702240590387366241920/3439, 546640769532084916610216975/10317, 151758206518538933382226563768/3439, 382727127219013759362450444825479/10317}, {0, 1132117214204/35480163, 193661613132283731/40672093519, 1058373028306664053964570/419613988835523, 314449394902406391220606053255/481017502535121199, 1313710968420840514001261500124242634/4962657573654845410083, 464864237083624156579268023251095037803991/5688859798599671121758479, 1807409091989327072719861858805857747095485766050/58691966542152806963182227843, 688645148262921924961970415980444644269417847996886295/67280557646154501048794560517359, 2616326885312983372157420909512358282696571621008793770810714/694133513235375987320413480857592803}}"
"{1.2952503470957442, 0.4068337916987085, 0.16551373406794812, 46093/5890, Sqrt[1054874183/104070410], 1054874183/104070410, 2685062607148188033/1112759541959917489, (-2918511688428*Sqrt[3/1054874183])/1054874183, {46093/5890, 1261217/17670, 4196259/5890, 133824101/17670, 497244363/5890, 17267308757/17670, 68727212139/5890, 2527175365301/17670, 10557991663083/5890, 404645732768597/17670}, {0, 1054874183/104076300, -243209307369/51084117250, 895020869049396011/3610625407230000, -253125149149715221741/886107652024362500, 217473045036695657085809443/25052035538032776600000, -1044806647567605897581243056147/61481870549588772572500000, 1592431043021253393493810020145712339/4345538610444934445424300000000, -543707123696179670771301347439475950261/533233800323347164240606812500000, 2607440561994429085429895474843933750076895127/150755860027416710274104358030000000000}}","{60.2063070069234, 0.34206701953357727, 0.11700984585258473, 9091931/17670, Sqrt[9671861987309/312211230], 9671861987309/312211230, 210560454796877393823480057/93544914301552798877061481, -14649330574145330228/(9671861987309*Sqrt[9671861987309]), {9091931/17670, 1741842507/5890, 3205105517747/17670, 683213896397531/5890, 1349553574945165691/17670, 302779141167761755027/5890, 622169828184096993811187/17670, 144130079515234531798722411/5890, 304237779245982346914218717291/17670, 72125103850604723051299282578947/5890}, {0, 9671861987309/312228900, -3662332643536332557/1379271165750, 70186818265625797941160019/32495628665070000, -89537619360339042830083509270137/215324159441920087500, 1336901538281862799701674645044857332129/6087644635741964713800000, -2802094778986182401203982549412997700857434917/44820283630650215205352500000, 268017337791605726360261251005085175213269123629519473/9503692941043071632142944100000000, -102429865364313775215061137805432509691725354092575466954897/10495640891764442233747863890437500000, 1369080980332581570068660434789518500332103002797152128152477770549/329703065879960345369466231011610000000000}}"
"{1.8166426563039726, 0.471817793102569, 0.2226120298881786, 167961/20582, Sqrt[6279780037/423598142], 6279780037/423598142, 125309191098179803945/39435637313103721369, 256046386090452/(6279780037*Sqrt[6279780037]), {167961/20582, 1675769/20582, 19259421/20582, 247293977/20582, 3447053301/20582, 50931485969/20582, 783837192141/20582, 12416898920297/20582, 200905323669861/20582, 3303678495290369/20582}, {0, 6279780037/423618724, 64011596522613/2179730144342, 125309191098179803945/179452823323388176, 1235735485722589056411945/461687251205246929804, 3443097843583748093531382748717/76019576034451138473807424, 92344841221341948634893449968419543/391158728485268333016976100192, 109879670247886455563619248819313402362065/32203315798735171320621608376606976, 904797695842098823477558753213239452868693585/41425540360597956007564621475457798752, 3876831235337071849271993138918007047099544083454997/13641927547229234088763120627325958622618624}}","{52.18575275537011, 0.3205884276044016, 0.10277693991386264, 10450663/20582, Sqrt[11224377599629/423598142], 11224377599629/423598142, 424830189569404647931025785/125986652499053271820937641, -16351569696884399796/(11224377599629*Sqrt[11224377599629]), {10450663/20582, 142725629/502, 3486480299893/20582, 2182015251250345/20582, 1423540978119600253/20582, 961902560119959453529/20582, 669246644094409144854733/20582, 476923218569440721667196345/20582, 346544615008740478160928473533/20582, 255803265495659751168972146487769/20582}, {0, 11224377599629/423618724, -4087892424221099949/2179730144342, 424830189569404647931025785/179452823323388176, -206582039975780950475806270731585/461687251205246929804, 22648036131408083785777116261987458062789/76019576034451138473807424, -33304921227924972495848509508179666401783826239/391158728485268333016976100192, 1432481718720144250347846961386691781840283686999171185/32203315798735171320621608376606976, -643613987526467367500003150470791689009615444197988466803625/41425540360597956007564621475457798752, 99743064498781315022806825350728647574309014177999170459988502388349/13641927547229234088763120627325958622618624}}"
