"{1.4850896319421834, 0.4136234973639226, 0.1710843975715629, 232801/26819, Sqrt[4635898282/359615971], 4635898282/359615971, 44900192404580887817/21491552881050551524, 73031502617703/(4635898282*Sqrt[2317949141]), {232801/26819, 2366535/26819, 26950705/26819, 331981239/26819, 4318044241/26819, 58382232375/26819, 812226212065/26819, 11549391941559/26819, 167089917787441/26819, 2451731986386615/26819}, {0, 9271796564/719258761, 292126010470812/19289800711259, 179600769618323551268/517333165275255121, 12879172989465207826614060/13874358159517067090099, 4616169518063533845955718752244/372096411480088222289365081, 505123076021525872550606541706580652/9979253659484486033578482107339, 141342514753653084329089854529903569312068/267633603893714430934541311636724641, 19953639073089390879954781347896474473012782060/7177665622825527323233463436785318146979, 4914845051243846587188374712432559571307396477352724/192497814338557817281798255911145447383829801}}","{44.35065647821678, 0.27648773483868966, 0.07644546751622956, 15559330/26819, Sqrt[9253101696639/359615971], 9253101696639/359615971, 44553720743193059361549617/19026642446298564529754738, 3094100308113961139/(3084367232213*Sqrt[18506203393278]), {15559330/26819, 9716952662/26819, 6463873948414/26819, 4533358587222854/26819, 3322630570459762630/26819, 2526658418131029075182/26819, 1981781334507410592991054/26819, 1595448521947068401295777014/26819, 1312888955651205041651071396630/26819, 1100415137589622110159931048141502/26819}, {0, 18506203393278/719258761, 18564601848683766834/19289800711259, 801966973377475068507893106/517333165275255121, 2566028370510893246985845827047330/13874358159517067090099, 47157739285986775734785301451539809178618/372096411480088222289365081, 254521776674714342587880295816721234893697396794/9979253659484486033578482107339, 3288443561904924490530019321453410036825722540737675986/267633603893714430934541311636724641, 23205513417705375928580659580526228409409664961770070110213810/7177665622825527323233463436785318146979, 254686060640423333877290653549978844124671432872545742511895451996458/192497814338557817281798255911145447383829801}}"
"{1.7014916975944572, 0.42869890743587197, 0.1837827532367103, 232630/25127, Sqrt[4972661705/315670501], 4972661705/315670501, 140337689999984395403/49454728864747014050, -21821048708697/(994532341*Sqrt[9945323410]), {232630/25127, 2549530/25127, 30587170/25127, 393051082/25127, 5329064890/25127, 75401855170/25127, 1104269601490/25127, 16634286762202/25127, 256481021292970/25127, 4032486204047410/25127}, {0, 9945323410/631366129, -218210487086970/15864336723383, 280675379999968790806/398623188848444641, -17408881182776239973314410/10016204866194868494407, 11264530494855393615293535202990/251677179672878460658964689, -1100414034309399168625611699631420290/6323892493640417080977805740503, 520883768225927468096588702864249989421206/158900446687702759993729324841618881, -64062435707921261821786953106311777226966083450/3992691523921907250362436745295357622887, 25720208571490297225387741961324727131940349415244670/100324359921585763479856948099036450990281649}}","{55.34486777305359, 0.303691850778012, 0.09222874022897429, 15078277/25127, 16*Sqrt[40952693030/315670501], 10483889415680/315670501, 420614584683334834828133059/109911937280207131829862400, -57604117300648465047/(335484461301760*Sqrt[20476346515]), {15078277/25127, 9882684607/25127, 6749457540031/25127, 4729264037330755/25127, 3375473184232435207/25127, 2444194634582558706547/25127, 1790888066996472501758551/25127, 1325371734902760425756916115/25127, 989341101277107934820365289287/25127, 744086843993657849001402978742387/25127}, {0, 20967778831360/631366129, -115208234601296930094/15864336723383, 1682458338733339339312532236/398623188848444641, -17565880119184839571943032276209870/10016204866194868494407, 222615313523828846597716154421666812209060/251677179672878460658964689, -2728407382739109789614026870982793999688020476934/6323892493640417080977805740503, 35021564800555956174634176007663813809356190575063458156/158900446687702759993729324841618881, -452318353795916898025736142364661110259943030603960765545338590/3992691523921907250362436745295357622887, 5938812378440533332894623912578656870597782138793297000784819704071860/100324359921585763479856948099036450990281649}}"
"{1.3846140123937896, 0.4202556983114637, 0.176614851963256, 194449/24803, Sqrt[3338805682/307582003], 3338805682/307582003, 35965363381921438499/11147623382155485124, 57087040498911/(3338805682*Sqrt[1669402841]), {194449/24803, 1793655/24803, 18654289/24803, 214044015/24803, 2662662049/24803, 35355314175/24803, 494452129489/24803, 423791019135/1459, 108432811056769/24803, 1674628095500895/24803}, {0, 6677611364/615188809, 228348161995644/15258528029627, 143861453527685753996/378457270718838481, 12555084749283510214198500/9386875685639350844243, 4806624441058850826890970353204/232822677630912818989759129, 669583534063843249230289537684283724/5774700873279530649402995676587, 201779167239509417461650375233782472968796/143229905759952198697142501766387361, 36187801131766708904366108013858895706492570100/3552531352564094384285225471311705714883, 9655400436898285503021509591534112422940757819810244/88113435137647233013426447364944236846243049}}","{52.45973921327056, 0.32449579153196284, 0.10529751872195509, 12356976/24803, 2*Sqrt[2009717650051/307582003], 8038870600204/307582003, 42690704708533452005343431/16155860131706054801210404, 548761589561053887/(2009717650051*Sqrt[4019435300102]), {12356976/24803, 6804523528/24803, 4050209634288/24803, 2566609742488144/24803, 1711287531983922936/24803, 1188589022317672988248/24803, 852652073773836450113568/24803, 627259190589629519410917664/24803, 470510120581872217951924140936/24803, 21074274084821579259513423940904/1459}, {0, 16077741200408/615188809, 8780185432976862192/15258528029627, 683051275336535232085494896/378457270718838481, 565971670053789644475111136746360/9386875685639350844243, 36209895634322921419341846582276567630728/232822677630912818989759129, 27151238353320909257396850277383340463251077792/5774700873279530649402995676587, 2126132775558156223636644094460430723768772478880850016/143229905759952198697142501766387361, 940076986390843212482420618595219692155014283289654163490440/3552531352564094384285225471311705714883, 132655414145365195794731269628778319814488624891715790690484296096248/88113435137647233013426447364944236846243049}}"
"{0.9333434129005953, 0.3265938976553719, 0.10666357398572753, 232453/26565, 41*Sqrt[1714243/352836330], 2881642483/352836330, 37908704727281491041/16607726799660810578, 38132263622377/(118147341803*Sqrt[3428486]), {232453/26565, 450199/5313, 1026167/1155, 11445229/1155, 3081686833/26565, 1071421609/759, 470993152081/26565, 6074362263947/26565, 80128949260273/26565, 19597158032477/483}, {0, 5763284966/705699225, 76264527244754/18746899912125, 25272469818187660694/166003798721866875, 2794428649244910256901722/13229672739139180603125, 286012147479971261353313379146/70289251263046466544403125, 30650388297473362653690385707185774/3112056599671382306253448359375, 4760806492219834417480234735310812158014/35430764387258687556695509571484375, 3060522634441927900968087619640601721981889114/6588527791632689244605313482365376953125, 99193466866161623881998484518505634042412909889826/19447137864969154420326683628781804306640625}}","{28.695648297578863, 0.22495022637627768, 0.05060260434673857, 1004296/1771, Sqrt[382772959229/23522422], 382772959229/23522422, 628670541229121049795075/293030276633851392548882, (330967803915192*Sqrt[30/382772959229])/382772959229, {1004296/1771, 8974987438/26565, 1860067900144/8855, 719449080357926/5313, 159354634322281128/1771, 148097715995476661138/2415, 378007723658640142828784/8855, 160710372162596051571948758/5313, 38530711314824328450819568184/1771, 420992036090207563428300239030998/26565}, {0, 765545918458/47046615, 441290405220256/27773185055, 16764547766109894661202/29511786439443, 27020150831834356090879288/17421791261417851, 11365191489338386746165759700546978/462809884859565211815, 17153703674756267255274859587548535456/273212102028763330041455, 49312124055415542866230046973430566326717870/41473597087966273500292869, -155372973483695296910854669661730705721044694264/171382727699839297527710232331, 283682920466910467483295238005472844419709666629780552498/4552782161346230938823622321873015}}"
"{0.9779279105053311, 0.34132228376428664, 0.11650090139406821, 11223/1337, (4*Sqrt[18341759/3972227])/3, 293468144/35750043, 11185178540084035/5382721971425296, (-199795638099*Sqrt[5/18341759])/293468144, {11223/1337, 525913/6685, 10559931/13370, 55449274/6685, 240410763/2674, 6672549718/6685, 151053613311/13370, 869105707774/6685, 4059135231051/2674, 120063960972598/6685}, {0, 73367036/8937845, -199795638099/23899797530, 2237035708016807/15977014648805, -2621667271762520271/8544507434180914, 95279835315007759653821/28560016098749705045, -813510241002049745799045519/76369483048056711290330, 704850249482383609547468717801/7293285631089415928226515, -10439808114019830392123556509657607/27303144088546337468908781554, 287875557717333046299704791826108934881/91260759115966132989827602344245}}","{29.465262178241257, 0.2322308777052735, 0.0539311805597617, 730469/1337, (2*Sqrt[143878953233/3972227])/3, 575515812932/35750043, 38662993498180416754540/20701153183423801152289, (-15622110378332415*Sqrt[5/143878953233])/287757906466, {730469/1337, 300438482/955, 360637052039/1910, 782058543443657/6685, 198570475211202133/2674, 321016323341762623979/6685, 421219893267438686304773/13370, 19968082994313649215421151/955, 5350997334405117475409893243/382, 63229331476695187078354842365159/6685}, {0, 143878953233/8937845, -3124422075666483/4779959506, 7732598699636083350908/15977014648805, -377859784935377545565527347/8544507434180914, 547738563021508446513955888843778/28560016098749705045, -41849290597885246151418716097683965815/15273896609611342258066, 6764775943292263248766659795148594402277564/7293285631089415928226515, -4764464730045454714342253386224411378669359712363/27303144088546337468908781554, 4756993382600448014368627305803255979624964445655372998/91260759115966132989827602344245}}"
"{1.756598177897648, 0.4419391491544477, 0.1953102115553572, 232501/25851, (16*Sqrt[20619961/13364967])/5, 5278710016/334124175, 13146266303199177135/6966194858254680064, 13468075598753/(10557420032*Sqrt[41239922]), {232501/25851, 119023/1231, 30148645/25851, 130378265/8617, 5318325541/25851, 24881705241/8617, 1071857704165/25851, 745835604895/1231, 232124777560741/25851, 1160442079079321/8617}, {0, 10557420032/668274201, 215489209580048/17275556370051, 70113420283728944720/148863469240729467, 7825476756185979877015840/11544808630026292354251, 5413309307910207026502564534592/298444847894809683649742601, 93017039865459698733486537932560976/2571699254309575044009831992817, 23015441109074316792391507751759205230960/28491856038495781912584928648419543, 10350808906160773523702871833776286679563330240/5155800793158081207555630933432055242651, 584732263847184404333407790852267998615149312271328/14809178478214395255168957251128006675307889}}","{90.93962079908283, 0.38665811082405727, 0.14950449466602894, 2246354/3693, (16*Sqrt[10313876401/1909281])/5, 2640352358656/47732025, 6349818122248801495051533/3485730288930151229063168, (229423003245330175*Sqrt[7/20627752802])/21122818869248, {2246354/3693, 3664901956/8617, 1213520632844/3693, 2340379808927576/8617, 6069509583831959828/25851, 1802577799739065682496/8617, 702842378476481737872164/3693, 1514530979869394114793766456/8617, 606127863793564615606583097884/3693, 1331950350287639968235924747660336/8617}, {0, 5280704717312/95467743, 917692012981320700/352562374899, 2418978332285257712400584/434004283500669, 2142744922354194247460307835940/4808333456903911851, 11998307124909688966944939866966844592/17757175456346146465743, 203196938830554176923318806686387150349820/3122726140966015185618519, 21528383755389338966874901227405928432334413567112/242176780410337375690273004007, 8001165206593285236923686261624195739227908405815663860/894358850055375928424178203797851, 4486782875490661157770153442690547214378126923219739955775008/366985248139389255963387789625051527}}"
"{1.6845601391043605, 0.45263108350605225, 0.20487489775586284, 191672/23311, Sqrt[3763201493/30187745]/3, 3763201493/271689705, 85595780620016517305/28323370953834858098, (-1026413364198*Sqrt[2/3763201493])/3763201493, {191672/23311, 1898870/23311, 20915192/23311, 250786094/23311, 3226086152/23311, 43990797470/23311, 629120955272/23311, 9347798743214/23311, 143159831765192/23311, 2245178368180670/23311}, {0, 7526402986/543402721, -4105653456792/12667260829231, 171191561240033034610/295286517190203841, 1381866721489153744032600/6883424002220841737551, 5497306167480787183950060100546/160459496915770041744051361, 116373189079813975007137062697686648/3740471332603515443095581276271, 201256411666061391324802789689727294702450/87194127234320548494001095131153281, 7588418351331830985401023441811917038812648280/2032582299959246305943659528602314133391, 7872544040735908296914305510157186461216509623887906/47381525994349990637852647271248544763477601}}","{59.9638041460332, 0.33506442000588194, 0.11226816555387806, 12450691/23311, (2*Sqrt[2175378933613/30187745])/3, 8701515734452/271689705, 248920283610736051253287991/75716376076915728979740304, -25697739955121632665/(17403031468904*Sqrt[4350757867226]), {12450691/23311, 7396625535/23311, 4653539975473/23311, 3051490849883979/23311, 2068544916156036961/23311, 1441416658672898987955/23311, 1027868052703265778422713/23311, 747262855680651990583849419/23311, 552083667386712608325339861361/23311, 413378597644088969357650558507875/23311}, {0, 17403031468904/543402721, -51395479910243265330/12667260829231, 995681134442944205013151964/295286517190203841, -6598300822222167505605237863779410/6883424002220841737551, 85012538620908964581304601040454823449604/160459496915770041744051361, -762193190923405363649489497880238176533881843450/3740471332603515443095581276271, 8680694213148412867129239755875806918143979775368534524/87194127234320548494001095131153281, -87748578324176008829135455857616146939315836529454492389948930/2032582299959246305943659528602314133391, 967387503606170239627171586278487218559479978887681529471048897692404/47381525994349990637852647271248544763477601}}"
"{0.7847576707714499, 0.3112563949625839, 0.09688054340510402, 204969/25304, Sqrt[4070012727/160066778]/2, 4070012727/640267112, 4561148482985814309/1840555955326886281, -23421416894626/(1356670909*Sqrt[4070012727]), {204969/25304, 1821147/25304, 17247795/25304, 171239679/25304, 1763302299/25304, 18697443807/25304, 203136101835/25304, 2253006715119/25304, 25440991084059/25304, 291880030091967/25304}, {0, 4070012727/640292416, -35132125341939/8100979647232, 41050336346872328781/409974377987117056, -474112815232898488082475/2593497915146502496256, 622703408306259086785243216707/262503484979468396661047296, -24108344632657672579010702269358889/3321194091960234154555570388992, 12224373562446297065978716792548003347481/168078990605923530093748306246107136, -161262795753482742444775863792367778072754075/531633847286536125686525892656436871168, 284062106453237096778883086359796949798152560033487/107619702973908080994974809502227828704280576}}","{33.3128445436949, 0.24695259282231133, 0.06098558310166229, 6911045/12652, Sqrt[2912711421503/160066778], 2912711421503/160066778, 17290490380237828214355581/8483887824954026930779009, -1929774475925822046/(2912711421503*Sqrt[2912711421503]), {6911045/12652, 2002657857/6326, 2427321885221/12652, 760380875289111/6326, 977119469944889885/12652, 320236029889026403167/6326, 426881598972810453070061/12652, 144386307179781762131819871/6326, 198073180690365130025860601885/12652, 68851660776061836648323199022527/6326}, {0, 2912711421503/160073104, -964887237962911023/1012622455904, 17290490380237828214355581/25623398624194816, -4770562805811217797468445638735/81046809848328203008, 147915067720936421343585376730473490363/4101616952804193697828864, -79898688213096413695052490043912755127517133/25946828843439329332465393664, 1528793865456239823743504708730328445076091622439161/656558557054388789428704321273856, -148802837059782395796242517515831374099995954850062624015/1038347357981515870481495884094603264, 17485222166805677266622387419428994454164552510563557433923930423/105097366185457110346655087404519363969024}}"
"{1.1775268346168002, 0.3875388678566641, 0.15018637409962496, 200135/25526, Sqrt[6015332101/26062046]/5, 6015332101/651551150, 96563790199412872489/36184220285321074201, 147352802492700/(6015332101*Sqrt[6015332101]), {200135/25526, 1804801/25526, 18071855/25526, 196275289/25526, 2274967655/25526, 27796046881/25526, 354417439535/25526, 4676277598249/25526, 63399286617335/25526, 878179851122161/25526}, {0, 6015332101/651576676, 36838200623175/4158036557894, 96563790199412872489/424552164707208976, 863698082056501282231635/1354639819539527040172, 2273420385449719064829318665581/276628288268527737819443776, 64526994889942714672949711001710685/1765303421585609758894780456544, 64584348193703424492792503210695063370449/180244540557577098822192663734968576, 574763215295530189425874735118024501753925675/287557633892044564033455620906175491936, 2033647882240413483442478157464354977527318184114261/117443138603653272664287810868016569714533376}}","{42.951100491333484, 0.2863004776713814, 0.08196796351486116, 13375589/25526, Sqrt[14664017222061/26062046]/5, 14664017222061/651551150, 163122229516084922155499603/71677800362967202461695907, (353561928168648660*Sqrt[3/4888005740687])/4888005740687, {13375589/25526, 7583264057/25526, 4580550521021/25526, 2910509822264201/25526, 1926575055565304669/25526, 1318837934332404485177/25526, 928412437255652683470461/25526, 669080858044775503233163241/25526, 491794013330401769070814293149/25526, 367520586943526329881747757180697/25526}, {0, 14664017222061/651576676, 795514338379459485/4158036557894, 489366688548254766466498809/424552164707208976, 60631937841957862804356137387625/1354639819539527040172, 21200156380297937929621771289084809037541/276628288268527737819443776, 9114838173388735862894178677573738139829765215/1765303421585609758894780456544, 1020679877941242224220394239378701596467067281748182129/180244540557577098822192663734968576, 149122957122237413341033620657022515210111725224716037104705/287557633892044564033455620906175491936, 51972955220762307080373599435697146582830932066326929619232024779421/117443138603653272664287810868016569714533376}}"
"{1.476698724906518, 0.4061992490371847, 0.16499782991837278, 2318/259, Sqrt[6648909/503089], 6648909/503089, 25326336253745/9823997975618, (230306097*Sqrt[5/4432606])/2216303, {2318/259, 845898/9065, 9763066/9065, 24307466/1813, 321087778/1813, 22250840978/9065, 45837192918/1295, 956338511658/1813, 14646797271170/1813, 1147273221197458/9065}, {0, 4432606/335405, 65801742/12409985, 10130534501498/22499302805, 637672270042866/1165463885299, 33886072539804045306/1509275731462205, 17760502271854751735034/390902414448711095, 19138341647129659533926374/14463389334602310515, 19614326524020044878912647186/5244424972726797792739, 82691058888873405791240088934358/970218619954457591656715}}","{55.80450832378394, 0.3114775963629781, 0.09701829303605831, 15642448/27195, Sqrt[11869081269478/7546335]/7, 11869081269478/369770415, 82993104581765538539860062/35218772545368373013598121, -2964397261205291003/(23738162538956*Sqrt[5934540634739]), {15642448/27195, 3290118796/9065, 1334706422162/5439, 1585720405454688/9065, 95462009766177274/735, 902232492361582567616/9065, 425308484009649358585322/5439, 568271918379518390748346768/9065, 1389953116544434432426098728098/27195, 383252556344079746100159938312736/9065}, {0, 23738162538956/739568025, -5928794522410582006/20112552439875, 442629891102749538879253664/182320287867466875, -2543009108286510485783001233582078/14874600685667284996875, 22321313206932965468570865945609698422016/80902953129344363098003125, -139841791007274497239168157369762363899657659466/3666926350587533257416991640625, 1604445179493092871243565685024068831528805531487131504/42738026616097700115195037571484375, -59935884597457650401540003622257295526185094535119530654123166/8135824436773438682429103327295623046875, 136991880060930716736835681438469760387003071882907975703599475287776/24583749506450407218739940553978274306640625}}"
