"{1.9078749096761731, 0.570380805064228, 0.3253342627857168, 79245/13513, Sqrt[1021436581/22823457]/2, 1021436581/91293828, 7054331230038120619/2086665378009939122, 32245674653169/(1021436581*Sqrt[2042873162]), {79245/13513, 615899/13513, 5738157/13513, 61179299/13513, 721763205/13513, 9180064859/13513, 123436919037/13513, 1729771649939/13513, 25005862058805/13513, 370208228817419/13513}, {0, 2042873162/182601169, 64491349306338/2467489596697, 14108662460076241238/33343186920166561, 1134543459550008391776330/450566484852210738793, 169858688898623861607425321462/6088504909807923713309809, 19263749212231734644744252592417978/82273966846234473137955449017, 2664961730471199731994973219763737115558/1111768113993166435513191982566721, 343788038783892810977229596394073192949967690/15023322524389658043089763260424100873, 47376468376174399301967401606856372980002297536662/203010157272077449136271970938110875096849}}","{104.19657714951796, 0.5112688377490049, 0.2613958244532183, 5386499/13513, 2*Sqrt[236989821827/22823457], 947959287308/22823457, 40837707081946753643800273/14378028966295860638189824, 7409591079998492871/(15167348596928*Sqrt[473979643654]), {5386499/13513, 2708358305/13513, 1608168385721/13513, 1071814804468997/13513, 767291523039372809/13513, 572280714198778370765/13513, 436738133461031829019361/13513, 337673210233020789060431717/13513, 263109813387743112825246075929/13513, 206017808797232570943172171334525/13513}, {0, 7583674298464/182601169, 14819182159996985742/2467489596697, 163350828327787014575201092/33343186920166561, 498057744460614155256726359430030/450566484852210738793, 4152208848244843606048073366101875307324/6088504909807923713309809, 15164478425759963145606934404117560812296340182/82273966846234473137955449017, 111666772647027907442223980702935236796140909099730372/1111768113993166435513191982566721, 452057261256077662942734451988276659267371720518131119360510/15023322524389658043089763260424100873, 3091057586740806308914383106397051215320100476339554136507948023884/203010157272077449136271970938110875096849}}"
"{1.567278858524073, 0.43799215142240716, 0.19183712470762884, 5147/630, (2*Sqrt[2540893/88195])/3, 10163572/793755, 87018583342587/25824548949796, 5652167551/(5081786*Sqrt[5081786]), {5147/630, 1591/20, 3888401/4410, 10656283/980, 643821539/4410, 2048209239/980, 19749662183/630, 68058323189/140, 34048193635679/4410, 122281286046319/980}, {0, 2540893/198450, 5652167551/250047000, 29006194447529/52509870000, 105304910943493339/49621827150000, 104483917337763753389/3126175110450000, 2356044023068968685511671/13129935463890000000, 8306854201517547322323251459/3545082575250300000000, 59311451158218403460489311310419/3908453539213455750000000, 97999206928657888758724011766086463/547183495489883805000000000}}","{51.45461931672875, 0.3206589743944995, 0.10282217785973227, 2206867/4410, (4*Sqrt[62592819082/88195])/21, 1001485105312/38893995, 785455292091115076917767/250743104040446932654336, -169383881073480019/(2002970210624*Sqrt[31296409541]), {2206867/4410, 2435829709/8820, 357203355473/2205, 877786240140241/8820, 139942528937826266/2205, 368159094857614568149/8820, 62115862927475690272883/2205, 171348185360209016717886361/8820, 30082029510833109898686966836/2205, 85791377743592569445931936712189/8820}, {0, 125185638164/4862025, -169383881073480019/85766121000, 261818430697038358972589/126076197870000, -361296383725831942553560384711/833994048910050000, 196070087457751531022516608853471383/735582751138664100000, -931745351035405023184056139494454195246459/10813066441738362270000000, 883631039114490729544213777199461664772511620779/20436695574885504690300000000, -2663894847937543808255986301379077718127567927606015471/157720198099178882447390250000000, 608368717194236465684945281341725005091707798421430645082319/77282897068597652399221222500000000}}"
"{1.9047066243777042, 0.4929143682211234, 0.2429645743988292, 69089/8813, Sqrt[2319349114/6213165]/5, 2319349114/155329125, 2621039762355299303/1344845078153146249, -8717757120669/(1159674557*Sqrt[1159674557]), {69089/8813, 673206/8813, 7228451/8813, 82117146/8813, 969491459/8813, 11785105026/8813, 146678828771/8813, 1862115173466/8813, 24046664722499/8813, 315200995127346/8813}, {0, 1159674557/77668969, -8717757120669/684496623797, 2621039762355299303/6032468745522961, -39414551298285083795025/53164147054293855293, 7626554670582490902023734727/468535627989491746697209, -163500827021963791959642404799969/4129204489471390763642502917, 3668242238039019585471490756682278409/5198668452244480971425911172503, -690000437657714743387196117080281717842145/320711055487414275608235886142882573, 94863789235590475021266617273749227895772754647/2826426532010582010935382864577224115849}}","{104.8383090137262, 0.4654666204075892, 0.21665917471366272, 4264486/8813, Sqrt[7879811456054/6213165]/5, 7879811456054/155329125, 29558278048740082888145971/15522857145739964893312729, -3195357358990873914/(3939905728027*Sqrt[3939905728027]), {4264486/8813, 2510580571/8813, 229477424476/1259, 1074774986258959/8813, 740578707390037876/8813, 521558986917840072151/8813, 373702544077753254336772/8813, 271557500504626612412942479/8813, 28521618141336586300583920588/1259, 148230205379982591911215309890631/8813}, {0, 3939905728027/77668969, -3195357358990873914/684496623797, 29558278048740082888145971/6032468745522961, -47530593110085597310655046308550/53164147054293855293, 277598562056694885477917977264628481967/468535627989491746697209, -626302994560105031122197796171091101099186194/4129204489471390763642502917, 420862609284170819962992960328632794864863372750573/5198668452244480971425911172503, -8068039496071070536552933759638279780857984282645267444670/320711055487414275608235886142882573, 33797138356632222613978292884037190603226896865204412513260562407/2826426532010582010935382864577224115849}}"
"{1.3173170590999446, 0.35862451699111686, 0.12861154418711188, 1731/169, Sqrt[26396473/2894]/26, 26396473/1956344, 3256707444919715/1393547573679458, (-6660628191*Sqrt[137/52792946])/26396473, {1731/169, 2741387/23153, 2616291/1781, 442204715/23153, 5952067287/23153, 82357516187/23153, 89700764691/1781, 16840790624075/23153, 247455990094167/23153, 3692212201796987/23153}, {0, 52792946/3912857, -13321256382/661272833, 47543174378390/111755108777, -24409577185529550/18886613383313, 56896947726877534766/3191837661779897, -39568116992835130426902/539420564840802593, 77180025211454855404547990/91162075458095638217, -63412548062175893421643912830/15406390752418162858673, 112498982818389934277583542850686/2603680037158669523115737}}","{40.12496853609356, 0.24887081640116177, 0.06193668325618077, 14999405/23153, Sqrt[6967023167059/396478]/26, 6967023167059/268019128, 238804946615910231784754779/97078823620673637245418962, (-11025695016657617253*Sqrt[2/6967023167059])/6967023167059, {14999405/23153, 10319016831/23153, 7382554978187/23153, 5419036109933259/23153, 4047864251577019355/23153, 3061810963314431169171/23153, 2338124706166696865910227/23153, 1799118775578628283316492939/23153, 1393154075095649344335216439595/23153, 1084665270421492386940054333463811/23153}, {0, 13934046334118/536061409, -44102780066630469012/12411429802577, 477609893231820463569509558/287361834219065281, -2836748095770342110268969373493820/6653288547674018450993, 23784963087828701380347660228769836543278/154043589744296549195840929, -172734376729204446867348402704969228696992356372/3566571233349698003531305029137, 1388279730241318918703337537057520353963050007119864198/82576823765745557875760305339608961, -10822796071221300416299413017956012222436251963856556086725740/1911901200648306901497478349527966274033, 87244438237867841229007081377138304184064648231393064233957641124638/44266248498610249690371116226621003142686049}}"
"{1.1390635865195484, 0.37814228838055686, 0.14299159026168423, 58016/7283, Sqrt[360950333/39779746], 360950333/39779746, 1341412498157911053/521140571571243556, (-178562997174*Sqrt[3/360950333])/360950333, {58016/7283, 1584700/21849, 5251696/7283, 167229748/21849, 622515216/7283, 21709269940/21849, 86855653136/7283, 3209343188308/21849, 13457639448976/7283, 516854520913780/21849}, {0, 1443801332/159126267, -476167992464/386305534187, 1788549997543881404/8440389616451763, -2539874155293690202480/20490452525539396643, 3016706554616218997185562012/447695897230510277252907, -8006428401274452559261779493104/1086856406509935449744307227, 5897397166625421739962975972335605724/23746725625835579641463368602723, -22613163672517262517113994794923794944240/57649134244320175509592571177877203, 12559256918747908923283493366609611138566465692/1259575934104151514709088087665439008347}}","{31.20072941950378, 0.2449934910499157, 0.06002181065682512, 11357617/21849, Sqrt[3871093472491/59669619]/2, 3871093472491/238678476, 68274764220038357592939873/29970729345524857147490162, -4792171277379220001/(3871093472491*Sqrt[7742186944982]), {11357617/21849, 6258302479/21849, 3601532179393/21849, 2141195205095431/21849, 1305111987955356337/21849, 811218399451391872759/21849, 512223602945147519700433/21849, 327625191253822551304813831/21849, 211808548925323784530511973937/21849, 138169398995623140113074285375639/21849}, {0, 7742186944982/477378801, -9584342554758440002/10430249423049, 45516509480025571728626582/75963506548065867, -386498405112825114987702333982610/4979179963706073384249, 3270698427864738908302100026279017347722/108790103027013997372456401, -4635577032920063877921808589647157080299807694/792318320345742942863599968483, 97318233723954175687671535947271466866782935374300226/51934088943702412675880387134155201, -513342488923145344531964973380000164077160727232592414175650/1134707909330954014555310578494156986649, 374759030854854045873266864117388705298370893692418372175313781418/2754692567885779362668775647724315111254889}}"
"{2.054190088514627, 0.4540627925910147, 0.20617301961555082, 35689/3582, Sqrt[1838151527/9979054]/3, 1838151527/89811486, 7186972695326004273/3378801036212431729, (4281793262312*Sqrt[7/1838151527])/1838151527, {35689/3582, 3002257/25074, 40472221/25074, 84054475/3582, 9012983293/25074, 143389883317/25074, 335278384003/3582, 39266416073485/25074, 668499400215373/25074, 1649034869589811/3582}, {0, 1838151527/89815068, 535224157789/40214696697, 342236795015524013/384130782849744, 323068897511686889245/257991837031459314, 745166059936838282316787687/14786028163946996203968, 30888445923727653577887009019/315259243352727026206032, 628354578066222093507504966986843399/189715446427830658922161112832, 160285500300052319834538339990779962525/21236272784515294383099409567632, 65298171033380957302459860569377877412851183/270465170183586789263154080253361152}}","{78.33969776120736, 0.34899058514455117, 0.12179442851953622, 895995/1393, 3*Sqrt[195547050194/34926689], 1759923451746/34926689, 60924990981734314753937/28678986629681066578227, -38877313943217709/(293320575291*Sqrt[97773525097]), {895995/1393, 646504354/1393, 1498363148999/4179, 172713434047958/597, 143527026526569545/597, 852984979806403561882/4179, 736365966146609087110919/4179, 214833268411071035916370382/1393, 570818463172049902167370129295/4179, 72984498411230853835919550060086/597}, {0, 97773525097/1940449, -38877313943217709/8109136371, 60924990981734314753937/11296026964803, -20125381069936320345308070385/15735365561970579, 19937850467159133693999868042672801/21919364227825016547, -10233446995145510694632868574843913614609/30533674369360248049971, 404797264055747167941870830817843804592071797/2025400399834229787314743, -5359161761105814972013265571446329597158675117356065/59249037896350723968318176979, 4158836173580690135344985307105214292445746440599830850161/82533909789616558487867220531747}}"
"{1.483827318618125, 0.40088146169597333, 0.16070594633150012, 201902/21867, (2*Sqrt[818848090/284271])/29, 3275392360/239071911, 29131226167703755767/10728195111946369600, -174138004539487/(13101569440*Sqrt[409424045]), {201902/21867, 2163772/21867, 24782186/21867, 296405044/21867, 3663806642/21867, 46548892012/21867, 605921984186/21867, 217940622292/591, 109549994319362/21867, 1517355087863452/21867}, {0, 6550784720/478165689, -348276009078974/10456049121363, 38841634890271674356/76214142045614907, -12623832194327238572246470/4999723932334383514107, 3077297416031245518295826435020/109328963228355964302977769, -146618270680785229580252516504416178/796898812971486623804404958241, 97360020094164700960917583494835733372108/52277359029742494008192769665567841, -15914380871301909461493447924082512101829810950/1143149009903379116477151294276971979147, 375784254597770023394466662545342725329601231351980/2777471044395243460000651927994949585334161}}","{65.3759729122766, 0.32611431701388893, 0.10635054776143525, 13442116/21867, Sqrt[9607826501926/284271]/29, 9607826501926/239071911, 85169554732951256157270189/23077582522777899420427369, -46630169875587468455/(19215653003852*Sqrt[4803913250963]), {13442116/21867, 9141909524/21867, 6505065646738/21867, 4765644388927184/21867, 3568722226834390186/21867, 2720185882691658607424/21867, 2104443402946022304156538/21867, 1648923509319942350811875264/21867, 1306328220361078134166567293226/21867, 28241349928297424771463202871552/591}, {0, 19215653003852/478165689, -93260339751174936910/10456049121363, 454237625242406699505441008/76214142045614907, -12708956444914280208305718017886710/4999723932334383514107, 152116991099811366748129632270690914686672/109328963228355964302977769, -561541017138996879193993097041918534641736341490/796898812971486623804404958241, 19856173884058044618461951618373297719881383385987894784/52277359029742494008192769665567841, -232202464564044545872008503806521451044468672577953340671535510/1143149009903379116477151294276971979147, 307780104879661015234532880395762646656753358483986757299928381909488/2777471044395243460000651927994949585334161}}"
"{1.5586596214929676, 0.41628846247683493, 0.1732960839913272, 200040/22241, (7*Sqrt[7075821/6182998])/2, 346715229/24731992, 2308542935693218769/1001762083504353675, -474045122671/(16180044020*Sqrt[35379105]), {200040/22241, 2110980/22241, 1069098/967, 306742512/22241, 4019190390/22241, 54608084040/22241, 762772925454/22241, 10889438665872/22241, 158233804531590/22241, 2333362973338200/22241}, {0, 6934304580/494662081, -2844270736026/11001779343521, 110810060913274500912/244690574379250561, -1633462052761072736057610/5442163064768911727201, 2456040369736024549673991190440/121039148723525365724677441, -90206569914682239272881221550423986/2692031706759927659082550965281, 64508343715760189439007915297205991393552/59873477190047551065655016018814721, -3809038082748410450114599980520083581784788730/1331646006183847583251233211274458209761, 1869864997773861709491001757063135493697691870398200/29617138823534954099090677851955225043294401}}","{49.81794305202232, 0.2995459297429401, 0.0897277640255624, 12348473/22241, Sqrt[6840751834591/15457495]/4, 6840751834591/247319920, 227366535518017453665694621/93591771324920264448274562, -5720590588918606995/(6840751834591*Sqrt[13681503669182]), {12348473/22241, 7471169871/22241, 4808029970285/22241, 3241161650912151/22241, 2261833927975852013/22241, 70409198973003124977/967, 1181857177829119292608685/22241, 875157531058783705512913431/22241, 655417222966020010399883943533/22241, 495296615646863322127845048961671/22241}, {0, 13681503669182/494662081, -11441181177837213990/11001779343521, 454733071036034907331389242/244690574379250561, -1919122966623793725468088214011470/5442163064768911727201, 28786091817529937131889297155899602560442/121039148723525365724677441, -224590796959961951547616548230904554720398297230/2692031706759927659082550965281, 2567136452918214420871095265499916833904842789323443722/59873477190047551065655016018814721, -24521343619463409156001942559341558957036516739266532268554670/1331646006183847583251233211274458209761, 262082294539958388429563947349419127898361912217440489635629566344602/29617138823534954099090677851955225043294401}}"
"{1.079208550105127, 0.33870152379528656, 0.11471872222124907, 243295/25862, 3*Sqrt[754468941/668817182], 6790220469/668817182, 42722891032612207939/15369031339208859987, -85954573605620/(6790220469*Sqrt[754468941]), {243295/25862, 2551337/25862, 28555945/25862, 334875389/25862, 4072371505/25862, 50997894077/25862, 654208111105/25862, 8561405138669/25862, 113921521173745/25862, 1537250009988317/25862}, {0, 6790220469/668843044, -64465930204215/4324404700982, 128168673097836623817/447351017507185936, -1477235590048288902714315/1446174001846355334604, 3474223346798470496237204630589/299207616286003533308229184, -118818113584560664941449778640037085/1934526843097155844604355789152, 113870240122803372818670689606015493448977/200122932864714577812631397676196096, -1185743357047017401157246784231119592721931315/323473705609203025711892075418861464672, 4167551551545653890836720082016196811091091694237509/133850831591443338415375245671721523189556224}}","{45.15265138061339, 0.26858486162655565, 0.07213782789495604, 8093797/12931, Sqrt[9451067812642/334408591], 9451067812642/334408591, 68510726893614475945214771/22330670699789409603755041, -2337195321061314087/(4725533906321*Sqrt[4725533906321]), {8093797/12931, 5431527630/12931, 3843211618477/12931, 2840506721073930/12931, 2180033968202519617/12931, 1729354018326277523910/12931, 1411803980510461344772957/12931, 1181067790795685702589545730/12931, 1008297662937925191210911377657/12931, 875107513057891864176860745605790/12931}, {0, 4725533906321/167210761, -2337195321061314087/2162202350491, 68510726893614475945214771/27959438594199121, -79259560704986051050094121817035/361543500461588833651, 1219949468157397107543164197472638047371/4675119004468805207941081, -2448441380589665042420809756258371662711611587/60453963846786120143886118411, 24392851165435624250131749086363007853633715632627451/781730206502791319580591397172641, -70014119861579551362762953648056927796678643618947180997195/10108553300287594553496627356839420771, 532340494531838273203237776084345102430942612492496752455703959371/130713702726018885171264888351290549989801}}"
"{1.1223296341927922, 0.3867425783334659, 0.14956982189601703, 161495/21522, Sqrt[3900694685/463174962], 3900694685/463174962, 58655488002929098521/15215419025587249225, 40692690370132/(3900694685*Sqrt[3900694685]), {161495/21522, 1393055/21522, 13260923/21522, 137982647/21522, 1564580435/21522, 19240690415/21522, 254346345083/21522, 3570941236967/21522, 52571327212835/21522, 802339344617375/21522}, {0, 3900694685/463196484, 10173172592533/2492228682162, 19551829334309699507/71516994263320752, 445580296262549801266345/577195781450695959204, 1477885621772574324684507417205/99379260867055027471907904, 14586168777529843892687820940276861/178236704365063191770866825824, 48150088049626968650291203752316718983601/46032124216138680159511149904609536, 484397518115985927209499929071905003439177105/61918961086233542149562435515437902112, 202343109293466342981794019335661629184486677481125/2369102009774076967365124866068008052007936}}","{33.387712161997754, 0.26567542922857607, 0.07058343369578814, 10180439/21522, 5*Sqrt[292600864949/463174962], 7315021623725/463174962, 138598611232601411971120761/53509541355564335482875625, -10425114003643543676/(36575108118625*Sqrt[292600864949]), {10180439/21522, 1718495181/7174, 2737714222427/21522, 501707184894109/7174, 849798091591011779/21522, 163360926301969435781/7174, 287575731505356991957067/21522, 57066703265149950431598669/7174, 103169337824761040395128472979/21522, 20941328318441292605788516020181/7174}, {0, 7315021623725/463196484, -2606278500910885919/2492228682162, 46199537077533803990373587/71516994263320752, -57566404127222688758660055108995/577195781450695959204, 3761954660197489852866465345812404991845/99379260867055027471907904, -1463705363363389635959957470926013439611877543/178236704365063191770866825824, 122064940647809619845664309482442485623503012244493681/46032124216138680159511149904609536, -41410085174753114185340073239113291030123492176883717899275/61918961086233542149562435515437902112, 482459198656655424524132694547239834826884113153465593073449232885/2369102009774076967365124866068008052007936}}"
