"{1.2544707240314714, 0.2736768749118322, 0.07489903186150663, 765706/45717, Sqrt[21956383567/21326514]/7, 21956383567/1044999186, 2682112734241994885133/964165558682455286978, 2081586151652365/(21956383567*Sqrt[43912767134]), {765706/45717, 4595070/15239, 265053622/45717, 1801306534/15239, 115894612486/45717, 864431865110/15239, 60087594622822/45717, 477427658551974/15239, 34935881909678086/45717, 289445609122256950/15239}, {0, 43912767134/2090044089, 4163172303304730/95550545616813, 1788075156161329923422/1456094764654613307, 958834434998878963837284610/199704853067144869668357, 959163623730080276249102544632794/9129906767670662006628276969, 73001877936160712783369115431020702550/139130649232533218319008312730591, 29731581740158418268304015440867743894853638/2725986810413023346524329871330469463, 52847331648305496264264222239900819341770976275170/872367573081565318331369521093305507079797, 5592553637720983754901186346520271596035022802508844906/4431336482063324628683913377313627540796342161}}","{43.46588858860806, 0.20053992030225562, 0.040216259634835036, 336130/311, Sqrt[333959703163/7108838], 333959703163/7108838, 689495586524760511829109/223058166673438144409138, (58846671800725536*Sqrt[6/333959703163])/333959703163, {336130/311, 55551369166/45717, 21676726474164/15239, 79250260753625314/45717, 33459115560942279620/15239, 18819116319581011814278/6531, 8495685189204751011843652/2177, 248207823806504813417601983554/45717, 117705042412552877239244279110740/15239, 511579106335927918133280023894888026/45717}, {0, 667919406326/14217987, 11208889866804864/1473931319, 9380892333670211045294/1375177920627, 41210219833008360028352960/20365730157857, 175977515571774604412717854428446/133008583660964067, 982801301003129600510570334316215712/1969793786598086897, 3716556839949994795233199757187586619439854/12864723220272105524307, 164222720209692226532802449797894588941379361280/1333642973834874939353159, 83815448541579727213000745576889284050400702055295166/1244288894587938318416497347}}"
"{1.143108710285066, 0.2736648663454369, 0.07489245907186584, 611495/40063, Sqrt[14001774379/802501953], 14001774379/802501953, 829074562090398575869/392099371520841671282, -173034958927341/(14001774379*Sqrt[28003548758]), {611495/40063, 10032441/40063, 174250667/40063, 3164088249/40063, 59499904355/40063, 1150817613681/40063, 22782775499627/40063, 460054187977929/40063, 9451877024087795/40063, 197203092240065121/40063}, {0, 28003548758/1605043969, -346069917854682/64302876530047, 1658149124180797151738/2576166142423272961, -24980511818346590573362770/103208944163903584636543, 133755307838524434867309182788058/4134859930038469311293822209, 37166112644861869605738247899315198/165654893377131196018364399159167, 12799445479394371896077907396276834062343338/6636631993368007106083732923513707521, 374233555880959432390316937879342000902369614830/265883387550302468691032592114729664413823, 1362113042922527727783392553511264616069735051861814458/10652086155427767803168838737892414545410990849}}","{50.10911983884997, 0.22254966854529942, 0.049528354969622636, 40532775/40063, Sqrt[13561398836533/267500651], 13561398836533/267500651, 1939162594639042798169557327/1103469230421111636332760534, (-10044662688329416757*Sqrt[3/27122797673066])/13561398836533, {40532775/40063, 43039069521/40063, 47540747154771/40063, 54174004431532521/40063, 63237181147919505795/40063, 75194450338355187262521/40063, 90695439562323513525611811/40063, 110610105065110150310502147561/40063, 136079951045380756275923210873475/40063, 168588254541894872863269752243789721/40063}, {0, 81368393019198/1605043969, -180803928389929501626/64302876530047, 11634975567834256789017343962/2576166142423272961, -66145589192080776806153979768848130/103208944163903584636543, 2096789177323038632035490059508207074478778/4134859930038469311293822209, -18821455598525409971066881155521313991987918879026/165654893377131196018364399159167, 434140283332865566046439106643407673359965125607943590762/6636631993368007106083732923513707521, -5016957651545615717097245977249951322193072339365853977584814850/265883387550302468691032592114729664413823, 98387525389366235127694448480501803284808906742877925836550006380135258/10652086155427767803168838737892414545410990849}}"
"{1.1168745050719295, 0.2645794111999547, 0.07000226483091472, 339471/21277, 4*Sqrt[1008363827/905400181], 16133821232/905400181, 23368906204347058091/8134380860816687432, 25480259224653/(8066910616*Sqrt[2016727654]), {339471/21277, 5795341/21277, 104674425/21277, 1984395853/21277, 39218239221/21277, 803130763801/21277, 16951431740865/21277, 367079848673173/21277, 8124162754180461/21277, 183179805922024561/21277}, {0, 8066910616/452710729, 50960518449306/9632326180933, 186951249634776464728/204947004151711441, -2537553385736888973680550/4360657407335964330157, 6894246164012247749519367711256/92781707655887313052750489, -395066519742465800736435943678762014/1974116393794314359823372154453, 329515354036897816708996745162305857036568/42003274510761626633961889330296481, -34965130100682873610418471737462921376755514550/893703671765475129890807119280718226237, 18267836288092671258602532948192753583945788874367896/19015333024154014338686703076935841699644649}}","{32.33938500147917, 0.17978852443601442, 0.03232391351887936, 21287184/21277, 16*Sqrt[114430076647/905400181], 29294099621632/905400181, 273037156911063150579930181/107268034080262510695292928, 28344742529814960267/(117176398486528*Sqrt[228860153294]), {21287184/21277, 21985771136/21277, 23436361049907/21277, 25759366044411842/21277, 29142145562433497499/21277, 33855277133727664400846/21277, 40276426623528917361740727/21277, 48924027407462409697215989282/21277, 60503935130240500320980446469379/21277, 75973489606638284537049266319546806/21277}, {0, 14647049810816/452710729, 28344742529814960267/9632326180933, 546074313822126301159860362/204947004151711441, 2049195544553091958030912761507435/4360657407335964330157, 26632966817144085635160040958381101502486/92781707655887313052750489, 133821222921320695668249117204511470247669240767/1974116393794314359823372154453, 1463268985513435851195282041752261389124385296253236682/42003274510761626633961889330296481, 8696313380038049430714179675267961665328368686388033910311235/893703671765475129890807119280718226237, 86354257710537036742913413832530273677705966099694145273153950791806/19015333024154014338686703076935841699644649}}"
"{1.137840772533941, 0.2709318029102591, 0.07340404182820348, 313137/20201, Sqrt[14394878158/20201]/201, 14394878158/816140601, 130592269841230978421/51803129295916368241, -8707918021185/(7197439079*Sqrt[7197439079]), {313137/20201, 5210248/20201, 91788837/20201, 1694506108/20201, 32529089757/20201, 645547666828/20201, 13182573314637/20201, 275954363922028/20201, 5902639844948637/20201, 128656190908458508/20201}, {0, 7197439079/408080401, -8707918021185/8243632180601, 130592269841230978421/166529613680320801, 454641498235087975346295/3364064725956160501001, 3285647370552698760378696165809/67957471529040398280721201, 27054006091559731555538842950462675/1372808882358145085668848981401, 99346108557874657290678349495773172048901/27732112232516888875596418273281601, 966119678827144417659400926017432432064071775/560216399209073672175923245538561621801, 3386979624594333797996730644110179118125160884811289/11316931480422497251625825483124483322002001}}","{35.12136363264235, 0.1875295409043042, 0.035167328711779106, 40349193/40402, Sqrt[6361445752889/40402]/67, 6361445752889/181364578, 2329824614990650749303279787/1092635785807636393399850667, 9312697336891413728/(57253011776001*Sqrt[6361445752889]), {40349193/40402, 41713538625/40402, 44506595789205/40402, 48845831371898313/40402, 54954436759120887813/40402, 63170745659395127234745/40402, 73966950614722483794279765/40402, 87977784521761561954938299913/40402, 106040732954928167695362417476133/40402, 129250278581134336644181076505314265/40402}, {0, 57253011776001/1632321604, 3492261501334280148/8243632180601, 6989473844971952247909839361/2664473818885132816, 42373470866069939248278028133910/3364064725956160501001, 1033715172119875347745565920989574669483521/4349278177858585489966156864, -29185339160701478627920965847221850198241972973/5491235529432580342675395925604, 169778298324993040893113901276770128487453773877289006081/7099420731524323552152683077960089856, -3218933493454452872951947020870605151792585055865517300233625/2240865596836294688703692982154246487204, 30003960565056998135669633406966621644004116639203043140894672559383041/11588537835952637185664845294719470921730049024}}"
"{1.4631708895549276, 0.3071480074168341, 0.09433989846013159, 653387/42128, Sqrt[40274121335/110920391]/4, 40274121335/1774726256, 532516246213623866699/231714978472328883175, (10349398059114*Sqrt[5/8054824267])/1150689181, {653387/42128, 11089743/42128, 202671707/42128, 3930572247/42128, 79950877667/42128, 1690391249583/42128, 36893859417947/42128, 826780740228807/42128, 18942434481857747/42128, 442159642602958623/42128}, {0, 40274121335/1774768384, 905572330172475/37383721240576, 3727613723495367066893/3149802816845971456, 123761234729373477507977235/33173723267021771374592, 480132587971127272377061646545475/5590170455172372737875247104, 54383649860624387950070745148026255105/117751350467750859350604204998656, 74571157044480211308755639203588191912473753/9921257785010816405444507896366759936, 2846595813413175254797448698021631470376634008835/52245343495866959191070778582267357822976, 13053756614195926741413512151128351790629341654183184015/17607934646351066054411438080910074002930663424}}","{37.452968716134365, 0.19218583322403532, 0.036935394492016715, 21359169/21064, Sqrt[16850047787863/110920391]/2, 16850047787863/443681564, 612993602360291221413291277/283924110453266779850106769, -15228250091261237958/(16850047787863*Sqrt[16850047787863]), {21359169/21064, 22458419491/21064, 24361116577077/21064, 27131234221959967/21064, 30895688521333948569/21064, 35848913369277908894011/21064, 42263413454703019539420837/21064, 50506691274277300103869536727/21064, 61065571154931102777527640495729/21064, 74579608369589943641933774436746131/21064}, {0, 16850047787863/443692096, -7614125045630618979/4672965155072, 612993602360291221413291277/196862676052873216, -305966982810976653740432726790075/1036678852094430355456, 27257728700957988158083297302972177797923/87346413362068324029300736, -38890566917080386371670669055664286478103377209/919932425529303588676595351552, 1336143717979135623347432159891584674374892458499660697/38754913222698501583767608970182656, -592130900061761332243976634917902620137939230092454806769515/102041686515365154670060114418490933248, 69535744196791805459020762838588144798588684349494886727689104591983/17195248678077212943761170000888744143486976}}"
"{0.5882735439339208, 0.1918269198637383, 0.03679756718440907, 240121/15020, Sqrt[6364891577/169196545]/2, 6364891577/676786180, 102749895644251610013/40511844786965546929, (-7583255469534*Sqrt[3/6364891577])/6364891577, {240121/15020, 2388005/9012, 68132573/15020, 3601060729/45060, 21695513461/15020, 240691116989/9012, 7568895794733/15020, 436203850469449/45060, 2838254247946661/15020, 33718361500315373/9012}, {0, 6364891577/676801200, -1263875911589/1694259004000, 34249965214750536671/152686621440480000, -13565216314604463468649/191112754503000800000, 50590851970265823183049701937/6889232574324172838400000, -419763956083061272862917063923527/86230227721957563360640000000, 2237988525444558703739464690565992753019/7771068122302815610060876800000000, -1473437221487187674424366316652309236741169/4863393466541178769296432064000000000, 22541328576472475237923956269986671155943134617073/1753156076818764122755977830430720000000000}}","{15.157709555944244, 0.11959946928953816, 0.014304033054339181, 7958203/7510, Sqrt[2717691447203/169196545], 2717691447203/169196545, 18580239709961248841619273/7385846802200336536523209, (461021322504376392*Sqrt[3/2717691447203])/2717691447203, {7958203/7510, 25661341733/22530, 9322650930131/7510, 30896789648298629/22530, 11527115935797641183/7510, 39194968772137100382833/22530, 14987452259577090707452571/7510, 52174819591472489392854132269/22530, 20403481964339467842367931248823/7510, 72560843980222611304373579508991433/22530}, {0, 2717691447203/169200300, 19209221771015683/52945593875, 6193413236653749613873091/9542913840030000, 73850926515555264641912370267/1493068394554693750, 4099098052834839746604174824763583303/107644258973815200600000, 866412618093389253541295049640206592561049/168418413519448365938750000, 82795384004244479868368025424770335185003740680579/30355734852745373476800300000000, 1197876728205170966738038525742170524088182040159235467/2374703841084559945945523468750000, 376456037379505136224474446036093026546777707911353177945525027/1712066481268324338628884600030000000000}}"
"{1.0239283572556646, 0.2522510864442055, 0.06363061061228205, 358637/22287, Sqrt[16368034402/1181211]/29, 16368034402/993398451, 157521189929277114915/66978137546263874401, 182939839570447/(8184017201*Sqrt[8184017201]), {358637/22287, 6138310/22287, 110962619/22287, 2102854282/22287, 41490960647/22287, 49843602350/1311, 17825812449059/22287, 384828743360722/22287, 8499109640345567/22287, 191537898264238390/22287}, {0, 8184017201/496710369, 182939839570447/11070183993903, 52507063309759038305/82240396890705387, 10792051898037282887192975/5498675176509452880207, 4701351577540478245744204117831/122548973658866176341173409, 187264339733809888465047890982868609/910416325311716824038577255461, 178081303145282930722677591382854503531795/60871345926666698572043313877377921, 28321304121524205686223829359428260387862450215/1356639686667620711075129336385121725327, 850867691477911153653209396317015003684372184066279/3359492077417918087525711946668356432484761}}","{25.57058306148068, 0.15505247974117517, 0.024041271473887536, 7901573/7429, Sqrt[9005877869218/393737]/29, 9005877869218/331132817, 42054276351440920262698815/20276459048817635977982881, (1959498333085472520*Sqrt[3/4502938934609])/4502938934609, {7901573/7429, 25818751724/22287, 9595336924154/7429, 32821713772245206/22287, 12738947891161198338/7429, 45361806201433267916834/22287, 18259441972562024916065014/7429, 3950726224617410196584971318/1311, 27813889516010935123894252741178/7429, 104853389460154684653042950456958794/22287}, {0, 4502938934609/165570123, 653166111028490840/410006814589, 14018092117146973420899605/9137821876745043, 3620372743418448275479509926200/22628292907446308149, 54937974223555813072640259913916344589/504316764028255869716763, 17687483832821758091626526855032418096065320/1248856413321970952041944109, 242246058518818564755756527314908554659945970759765/27833262883706766608158808357283, 86638694760054108437197483217632226272649326440371314520/68924436654352523044003929095418469, 1147725397207863529969682821487551140464124193358190216370861469/1536118919715554681081715567749591418603}}"
"{1.093224687480314, 0.26212996839592656, 0.06871212033124946, 177383/11149, 16*Sqrt[11260207/165729885], 2882612992/165729885, 4555915646213868049/1558023311558848512, 39644546550071/(11530451968*Sqrt[33780621]), {177383/11149, 3016117/11149, 109271899/22298, 1049227378/11149, 42459309571/22298, 449516234632/11149, 19785241314439/22298, 224836722962578/11149, 10495103772392731/22298, 125167545348579772/11149}, {0, 2161959744/124300201, 118933639650213/2771645881898, 13667746938641604147/15450539968640401, 1792908069642170605024545/344516140220743661498, 132826670429904110875947355479/1920505223660535541020601, 24573715722805016832520873925604033/42823425477182621493677361098, 1589032090939091664189644574214964760687/238719185322554523516504449440801, 341543761011354229163263889749911026219992305/5322960394322320765371016213630980698, 21206265821510868627641346374294768020689727849239/29672842718149777106560729882885901901001}}","{26.61583701438166, 0.15892950572437337, 0.025258587789793625, 46992329/44596, (35*Sqrt[9106409447/11048659])/6, 11155351572575/397751724, 8086732809810931315791672997/3111046717693788137303265625, -170730455932210074/(390437305040125*Sqrt[45532047235]), {46992329/44596, 50768134871/44596, 56131525380359/44596, 63403732388250203/44596, 73049307858366864119/44596, 85720854438978960369731/44596, 102323367685396118759724239/44596, 124105565270995123276414004603/44596, 152788782560694796247320948790279/44596, 190748523808226452035100137911469491/44596}, {0, 55776757862875/1988803216, -426826139830525185/44346334110368, 8086732809810931315791672997/3955338231971942656, 3709455905513310131703599963925075/44098065948255188671744, 1626346936373321127533771902874264208633055/7866389396113553576020381696, 3440651159593356728683171630879386239521709963445/175404750754540017638102471057408, 382449480510949298039106207459552188648683607533109448457/15644700529298933253177635598552334336, 309553476125321881159728374915980798042645143343665993172370235/87211383100576903419838729644129987756032, 97737275342893848900738050747607019425802081751636683018014964863382435/31114230726026620679289023897676967471744024576}}"
"{1.3003231861337616, 0.284888611214253, 0.08116152079958582, 720884/44995, Sqrt[21088286897/1012252515], 21088286897/1012252515, 2008438067336111385071/889431688500363777218, -769080218520621/(21088286897*Sqrt[42176573794]), {720884/44995, 2497390/8999, 229334702/44995, 4403669978/44995, 87533204654/44995, 357705433162/8999, 37378007865782/44995, 796100813396378/44995, 17234147438609054/44995, 75687377229693274/8999}, {0, 42176573794/2024550025, -1538160437041242/91094628374875, 4016876134672222770142/4098802803727500625, -390028667141729921608624554/184425632153718890621875, 110565756979745252076003928053134/1659646263751316296706253125, -94949682954785174504291340664427217186/373378918187452383851489296796875, 95751554374618924885920910461971669445734878/16800184423844420011397760909375390625, -24108155682655437322053488850191746488164643414138/755924298150879678412842252117345701171875, 19430812056107762016096799764618215111139558226175595766/34012813795298831130185837134019969824228515625}}","{47.413967313587385, 0.21063861888640367, 0.04436862776637161, 48083332/44995, Sqrt[17096381666791/337417505], 17096381666791/337417505, 1445732171015598495802417539/584572532193174822704475362, -100511105873382037039/(17096381666791*Sqrt[102578290000746]), {48083332/44995, 53663409406/44995, 61921336133806/44995, 73312545839262946/44995, 88560946543695115702/44995, 108696693171185126473666/44995, 135128354329840440434587606/44995, 169751765691693650130423920146/44995, 215103010982585141796248202473302/44995, 274567963179649581413699389119787426/44995}, {0, 102578290000746/2024550025, -603066635240292222234/91094628374875, 26023179078280772924443515702/4098802803727500625, -378324116563578281701950564746401122/184425632153718890621875, 2125140176179338846183830586706323853018686/1659646263751316296706253125, -214582361461977038727287365547243114098636473904482/373378918187452383851489296796875, 5365942884192661257148651612591902093322197367385245373958/16800184423844420011397760909375390625, -121449041473021264680204341690495250876155437561680819156085721154/755924298150879678412842252117345701171875, 2947828638304328371319599456417876816786420713125153219133953800098864534/34012813795298831130185837134019969824228515625}}"
"{1.0161244250107984, 0.24293508494831362, 0.05901745549884435, 200806/11663, Sqrt[9518851106/544090613], 9518851106/544090613, 59837786135854133750/22652131594549355809, (57361931998893*Sqrt[2/4759425553])/4759425553, {200806/11663, 7322775/23326, 140552591/23326, 2823493701/23326, 59023511567/23326, 1276904268945/23326, 28444551717611/23326, 649587907830741/23326, 15151862560279127/23326, 359882304399487065/23326}, {0, 4759425553/272051138, 57361931998893/3172932422494, 29918893067927066875/37005910843547522, 563558431048997967787725/431599938168294749086, 286182134853156377104611997543/5033750078856821658590018, 4570927010274591620682312037586553/58708627169707111004135379934, 3522245547064910239337765646175275251515/684718718680294035641230936170242, 22661681738994015277639409773119333218481525/7985874415968269337683676408553532446, 50425348548926996822096565931475997850747086189583/93139253313437925285404717952959848917698}}","{25.317723995598975, 0.15121779486435089, 0.022866821483636904, 12913059/11663, Sqrt[15251577080910/544090613], 15251577080910/544090613, 50697755801691102606329926/19384216954578266390535675, (-1162610172884989159*Sqrt[2/7625788540455])/2541929513485, {12913059/11663, 29248047159/23326, 16902553940832/11663, 39795708365899527/23326, 23814958946156342514/11663, 57866790462008945606379/23326, 35633160335468489372460852/11663, 88861500373699413260950284447/23326, 56029074647611113874303663890054/11663, 1334329634383018077772242374512857/218}, {0, 7625788540455/272051138, -3487830518654967477/3172932422494, 76046633702536653909494889/37005910843547522, -84194237364036074279367117575625/431599938168294749086, 1018213862301897717307127282458363947465/5033750078856821658590018, -1776196420838235801472753390961852454873388857/58708627169707111004135379934, 15768065950036284581545179023487700411297266046839009/684718718680294035641230936170242, -36545642136041795977934075967593712891003687583515780450585/7985874415968269337683676408553532446, 266558190526322157076672342255942955220059486497088323774722358425/93139253313437925285404717952959848917698}}"
