"{1.8096141957722034, 0.92848489658191, 0.8620842031807201, 11627/5539, 2*Sqrt[14565206/15337491], 58260824/15337491, 16076137541247319/3394323613158976, 836756908521/(233043296*Sqrt[7282603]), {11627/5539, 1567/191, 238253/5539, 1500095/5539, 10584557/5539, 80277383/5539, 638004773/5539, 5230618175/5539, 43805824637/5539, 372443416823/5539}, {0, 116521648/30680521, 1673513817042/169939405819, 64304550164989276/941294368831441, 1918462219607830653450/5213829508957351699, 67297243683484853911600828/28879401650114771060761, 2344795224958902949365315526602/159963005739985716905555179, 84426286911495855520017745908472876/886035088793780885939870136481, 3070878598504284567440009719657561548330/4907748356828752327220940685968259, 113000068621098755208696894003563645986514908/27184018148474459140476790459578186601}}","{39.42408498086593, 0.5511841100350917, 0.30380392315517607, 718786/5539, Sqrt[78466483081/15337491], 78466483081/15337491, 27798532258768720255171/12313977934201718505122, 9665589231356439/(78466483081*Sqrt[156932966162]), {718786/5539, 121607922/5539, 23764198930/5539, 5087620795458/5539, 1157314247166586/5539, 274807345396890522/5539, 67383879528241806850/5539, 584117719042498163322/191, 4342736440377402700145866/5539, 1130795355621168086874341322/5539}, {0, 156932966162/30680521, 19331178462712878/169939405819, 55597064517537440510342/941294368831441, 15029003786811647096317348590/5213829508957351699, 27275078254756103029918561386544382/28879401650114771060761, 11033163389098800055335985095307940217798/159963005739985716905555179, 15327046189267083280808159517255782774514160262/886035088793780885939870136481, 7890753901927451337493832129326885417987047330700350/4907748356828752327220940685968259, 9243469842737000982605523614597870714822474087071352191502/27184018148474459140476790459578186601}}"
"{1.220254707847637, 0.792298052846095, 0.6277362045437136, 11053/5686, Sqrt[76676297/32324910], 76676297/32324910, 18587556336997265/5879254521632209, 558338287392/(76676297*Sqrt[76676297]), {11053/5686, 34971/5686, 137677/5686, 622323/5686, 3078853/5686, 16180491/5686, 88541677/5686, 497776803/5686, 2849773333/5686, 16518338811/5686}, {0, 76676297/32330596, 69792285924/22978971107, 18587556336997265/1045267437715216, 9641104986064159080/185730957839022443, 7576170924518413692407897/33794119240725811548736, 4955354767307127625617575421/6004792562586467639566028, 3667299512149034292233774826282785/1092584016347732959954317926656, 319867941171616509384415167198205725/24267315300598475040235358324086, 1876815865327634868337528827837234327915497/35323892428595949844167231342272766976}}","{59.36870341426739, 0.6983492748549494, 0.4876917096904336, 346090/2843, 2*Sqrt[1946820155/1077497], 7787280620/1077497, 1253464410735602144873/568516307387133603750, (276722482792283*Sqrt[6/389364031])/48670503875, {346090/2843, 62674250/2843, 13863750112/2843, 3378404241074/2843, 868022456426020/2843, 230664185964208430/2843, 62775924109041819952/2843, 17395510512985583307674/2843, 4889144482509778293945340/2843, 1389885573504251274205275110/2843}, {0, 58404604650/8082649, 9962009380522188/22978971107, 7520786464413612869238/65329214857201, 2584174687540168540680844920/185730957839022443, 1416356928359199298443765750060690/528033113136340805449, 617545397634366846221121273196528241748/1501198140646616909891507, 316141760576837753311667120381939043634030158/4267906313858331874821554401, 150528366867136716737812898940168385861612771204560/12133657650299237520117679162043, 76099025540559606582800525703111412439724110237131514730/34495988699800732269694561857688249}}"
"{1.0055336435658038, 0.6360591954476805, 0.40457130011355064, 3497/1407, Sqrt[12367007/4948419], 12367007/4948419, 702828644477565/305885724276098, (-3680378879*Sqrt[5/24734014])/12367007, {3497/1407, 911/105, 235369/7035, 983981/7035, 883877/1407, 21191837/7035, 107864329/7035, 579215501/7035, 652073285/1407, 19112368637/7035}, {0, 24734014/9898245, -7360757758/13926830715, 93710485930342/6531683605335, 22371592113269498/5514047299623807, 4603794375035582874794/38791322752853482245, 3180057801542907924905054/18193130371088283172905, 15094197512171118690179005438/10970457613766234753261715, 84747052849178968158359066977738/21609607407596729216974926207, 353766710430648371355146991299402986/16891509790271443337935400651805}}","{32.02727312445004, 0.4480213024956572, 0.20072308748990517, 374167/2345, Sqrt[42146140789/8247365], 42146140789/8247365, 9424939278632484005499/3552594366812419085042, (-1899428757804198*Sqrt[6/42146140789])/42146140789, {374167/2345, 30721603/1005, 14800905909/2345, 9656204719321/7035, 729679122770557/2345, 513838761817275721/7035, 41405122641706725149/2345, 4396958905890349768783/1005, 2594970879862407110190237/2345, 2002786930982806206799477321/7035}, {0, 84292281578/16497075, -2532571677072264/12895213625, 6283292852421656003666/90717827851875, -359995503779529291286856272/70911102104215625, 122388583705036733309391280528978/99771920660631384375, -47376385462801918981789415897314926392/389941923248634327265625, 9597300307027304514139493515038507137663822/391891632864877498901953125, -6166547808909101476340731714339891958193928443744/2144300384492321381491853515625, 7900146365798356641188162916489551782244779265527223402/15085153204903480918795189482421875}}"
"{1.4950801608124915, 0.7253717926847467, 0.5261642376226832, 19555/6882, Sqrt[201174929/47355042], 201174929/47355042, 92737938461216865/40471352058155041, 988862149064/(201174929*Sqrt[201174929]), {19555/6882, 84797/6882, 427951/6882, 2386565/6882, 14300695/6882, 90448397/6882, 596263231/6882, 4059440405/6882, 28348049575/6882, 202024200797/6882}, {0, 201174929/47361924, 123607768633/40743095121, 30912646153738955/747717281660592, 82928135785908075145/964835687322786402, 63594666016106171319996529/106239987202486656297024, 61677230394151066725515810521/30464316330313048693171632, 55947410153470742923387272899399105/5031730199645145626553772114176, 50859460467292232881655791033246275625/1082136476061184131310720615304976, 6334928813223576871651771529556614571894281/26479158144899801570419126309435892736}}","{48.05445869022352, 0.5491509528490078, 0.3015667690149732, 548321/3441, 16*Sqrt[708239527/23677521], 181309318912/23677521, 7710666954049750997685/4109133640541665107968, -5080765442251853/(725237275648*Sqrt[1416479054]), {548321/3441, 113720017/3441, 26088361556/3441, 6337439827975/3441, 1604256372212696/3441, 419730393382314127/3441, 112866549216659289776/3441, 31051620459160478933215/3441, 8706388072697084959292696/3441, 2479567402651236655193188687/3441}, {0, 90654659456/11840481, -5080765442251853/40743095121, 5140444636033167331790/46732330103787, -1106191315948555534173969625/482417843661393201, 3231857794357275268607547204223426/1659999800038854004641, -76351125984677401756661278784197317731/1904019770644565543323227, 744916419509211348323179867735215932185163570/19655196092363850103725672321, -50540296353330637351782083846519196909614019382985/67633529753824008206920038456561, 20090429833427995388888989572722838400383579777640230194/25858552875878712471112428036558489}}"
"{1.2255739245490744, 0.6765924821003806, 0.45777738683475383, 18845/7039, Sqrt[81274615/2752249]/3, 81274615/24770241, 7021323440087801/2642225217359290, 593474556423/(81274615*Sqrt[162549230]), {18845/7039, 73545/7039, 344501/7039, 1812585/7039, 10277045/7039, 61245945/7039, 377867141/7039, 2390585865/7039, 15411513365/7039, 100807099545/7039}, {0, 162549230/49547521, 1186949112846/348765000319, 70213234400878010/2454956837245441, 1143256650125418742470/17280441177370659199, 43888509603061003651929530/121637025447512070101761, 1003750254278052305292504486726/856203022125037461446295679, 33003714758665316890461282601421450/6026813072738138691120475284481, 880142872646716903131195854739267170790/42422737219003758246797025527461759, 27334578599144354925009910965436835413173530/298613647284567454299204262687803321601}}","{46.86648701477683, 0.5343901801578966, 0.28557286464918924, 1155198/7039, Sqrt[21168768178/2752249], 21168768178/2752249, 3183404272760910546001/1344350238521716319052, 5824293531235909/(95259456801*Sqrt[10584384089]), {1155198/7039, 243716472/7039, 60586217304/7039, 16691723788068/7039, 4907669714227128/7039, 1506263416146633132/7039, 476316103149956872224/7039, 153929854208459036570148/7039, 50564323276270741831297128/7039, 16819910510925299354016078492/7039}, {0, 381037827204/49547521, 139783044749661816/348765000319, 343807661458178338968108/2454956837245441, 265634440704807043903014516240/17280441177370659199, 440853870730293280775148217469873604/121637025447512070101761, 458755111709230220805110941699307340352056/856203022125037461446295679, 662007172181447616725514825184186550241337656348/6026813072738138691120475284481, 781973653862441605633700490009977973751831390113890400/42422737219003758246797025527461759, 1069261347774731518486179727680217789753280736810305522471604/298613647284567454299204262687803321601}}"
"{1.0068385298412574, 0.5875114928265456, 0.3451697542032761, 23353/8006, Sqrt[37643833/12817606], 37643833/12817606, 85264434215532377/35426454073297225, 596986734036/(188219165*Sqrt[188219165]), {23353/8006, 91629/8006, 413743/8006, 2054625/8006, 10896823/8006, 60573729/8006, 348784423/8006, 2065126545/8006, 12517805623/8006, 77474856129/8006}, {0, 188219165/64096036, 149246683509/128288216054, 85264434215532377/4108301830913296, 79852447653291116865/4111383057286480972, 51355910385782556526330805/263325862053084533294656, 167444714198132898635689354599/527046712899248693389253984, 38074157516346439773345956518037297/16878143933885540157097469583616, 47424069055241155373615598234797018265/8445401270917977156107646342901856, 34806799136014625747463266033783016831216845/1081822121199509201788765065940356146176}}","{30.165341296389837, 0.40589628365519687, 0.16475179308510005, 732932/4003, 4*Sqrt[11061481071/32044015], 176983697136/32044015, 2926274745332490648643/1305134543830307275104, -427523897724139/(58994565712*Sqrt[22122962142]), {732932/4003, 156303064/4003, 36633541031/4003, 9160484587750/4003, 2398990363135367/4003, 649894611555405874/4003, 180599162736194170931/4003, 51182625791892751906870/4003, 14732499773123008858253807/4003, 4294210594513442100698991034/4003}, {0, 88491848568/16024009, -1282571693172417/64144108027, 17557648471994943891858/256768864432081, -1383834463541734048551680145/1027845764321620243, 4637294874019671835488116935422318/4114466594579445832729, -768882672310600731322856580782419640637/16470209778101521668414187, 1409630966156698611703326138207578238723438258/65930249741740391238661990561, -351606736601746447608925822329695551527867890353785/263918789716186786128363948215683, 464240833778546731979493626530438853947523867755377420918/1056466915233895704871840884707379049}}"
"{1.4582700117334597, 0.5486786761552344, 0.30104828966746056, 16237/3352, Sqrt[79356583/2808557]/2, 79356583/11234228, 11632924304969005/6297467265435889, 88878416058/(79356583*Sqrt[79356583]), {16237/3352, 51163/1676, 732931/3352, 2820307/1676, 45393307/3352, 188325163/1676, 3196419811/3352, 13802162227/1676, 241771760107/3352, 1071211798363/1676}, {0, 79356583/11235904, 44439208029/18831375104, 11632924304969005/126245538697216, 6588932770928107605/105793761428267008, 2147361898187118984459283/1418482753230204043264, 3335900142409334193843377319/2377377094413821976510464, 451070975997302211817924301630425/15937936040950262530526150656, 208830986021791516785307622722808325/6677995201158160000290457124864, 103207200290381712946117703882920465942783/179077119314257218567788898260353024}}","{72.90840521419982, 0.5235795651841226, 0.27413556107839493, 1782979/6704, Sqrt[871350823783/2808557]/4, 871350823783/44936912, 1325751615479193239659693/759252258107312718431089, 88932841957996614/(871350823783*Sqrt[871350823783]), {1782979/6704, 604171381/6704, 231798191539/6704, 95208007779469/6704, 40750210172704939/6704, 17924764862351636341/6704, 8040662251139976294979/6704, 3661021667065341728912989/6704, 1686637555980935582891846299/6704, 784457562887349383930207069701/6704}, {0, 871350823783/44943616, 44466420978998307/150651000832, 1325751615479193239659693/2019928619155456, 64550637025575600398541296235/3385400365704544256, 2450112608271676846838182721604585043/90782896206733058768896, 335773332178882508922841831081848634509657/304304268084969212993339392, 4912503658765820716786258512507101318669804407513/4080111626483267207814694567936, 209521374787916404650446271850885536556057986029787195/3419133542992977920148714047930368, 10308826216658504859084529183669923006761298806184445278989503/183374970177799391813415831818601496576}}"
"{0.8892613408906442, 0.6221997852610388, 0.3871325727788828, 15319/6669, Sqrt[22708865/1235247]/3, 22708865/11117223, 1360415950971882/515692549588225, 150114160711/(90835460*Sqrt[22708865]), {15319/6669, 48809/6669, 13957/513, 752285/6669, 261013/513, 16368149/6669, 83265241/6669, 441331805/6669, 2413027009/6669, 13502484389/6669}, {0, 90835460/44475561, 300228321422/296607516309, 7255551738516704/659358508754907, 231069088291264746790/13191785684659424349, 8520963629378851772025520/87976018730993700983481, 49406459643153671003923103714/195570689638998997286278263, 4266640563870560307699123505175312/3912782787607452938706569207841, 91216386231925724599153708587466783430/26094348410554103648234110047091629, 264997392558017137913073123359543074652720/19335912172220590803341475544894897089}}","{19.137025973076653, 0.3567091921053204, 0.1272414477324304, 1003013/6669, Sqrt[63995082565/2470494]/3, 63995082565/22234446, 20077724023913202066903/8190741185002333958450, -13220406709214167/(63995082565*Sqrt[127990165130]), {1003013/6669, 170044271/6669, 30752908253/6669, 5794713850391/6669, 1124162087144693/6669, 223020534325344911/6669, 45059189678692162733/6669, 9246355136798011663751/6669, 1923485903760396961828133/6669, 405072153497381263748482751/6669}, {0, 127990165130/44475561, -26440813418428334/296607516309, 13385149349275468044602/659358508754907, -18362442438449829746532099670/13191785684659424349, 18879475854603315415195327988460190/87976018730993700983481, -3950289005028519349751752955134807343858/195570689638998997286278263, 10699198336985461953808198073989374774753616766/3912782787607452938706569207841, -7710854923553979664613892033872867141951076937281590/26094348410554103648234110047091629, 735952367681795963033329063504186549722272026415473371950/19335912172220590803341475544894897089}}"
"{1.0328854324516001, 0.5597096530383668, 0.313274895704329, 9301/2821, 32*Sqrt[39694/11935651], 40646656/11935651, 451717688588457/206518830497792, (5746738887*Sqrt[3/19847])/650346496, {9301/2821, 120815/8463, 198045/2821, 452921/1209, 5955221/2821, 14936945/1209, 209675485/2821, 3865053887/8463, 619441017/217, 21886747745/1209}, {0, 81293312/23874123, 15324637032/22449633661, 4818322011610208/189991249673043, 1558094879381498960/178655105109218101, 358964525915661238516712/1511958154539312788763, 176884253136613797477500632/1421744651318467125700141, 4360731820455696190875092564144/1718889283444026754971470469, 23788205660373176931901681285883040/11314302226723065443473875783781, 2878598676629367478871319196208058296312/95752939744757302848119410758138603}}","{34.33552162591638, 0.4298608542215293, 0.18478035399206288, 224654/1209, Sqrt[32636293537/5115279], 32636293537/5115279, 5364277633525841455215/2130255311666455940738, (-903398604838694*Sqrt[14/32636293537])/32636293537, {224654/1209, 346202254/8463, 81922627460/8463, 20304285124930/8463, 5212087259778788/8463, 105855142368184498/651, 53114545427872809380/1209, 7876062401784119391850/651, 924112637995683349643468/273, 262010592623606147819968774/273}, {0, 65272587074/10231767, -3613594419354776/12370206303, 510883584145318233830/4985193140109, -168456759200761601203285000/18081295519175343, 6715740537226561394621051607982/3122898040383284241, -327350673831262428924313611914005016/1258527910274463549123, 1617772583966293797679943139595619297554130/31952765113958355048683847, -272123060647180546760758469538968837314146091880/38630893022775651253858771023, 6560578460831954469462978060278676187449307065291986/5189416629392862485101694907423}}"
"{1.4896000588585312, 0.695247581305208, 0.48336919931074185, 22518/7307, 10*Sqrt[1225319/26692471], 122531900/26692471, 1921382052820381/938379157350625, 228122034609/(306329750*Sqrt[2450638]), {22518/7307, 102932/7307, 558096/7307, 3306608/7307, 20674728/7307, 134133632/7307, 894331416/7307, 6090764768/7307, 42194819688/7307, 296474152832/7307}, {0, 245063800/53392249, 1824976276872/390137163443, 122968451380504384/2850732253278001, 2068412122131997693320/20830300574702353307, 87051188061496103354261920/152207006299350095614249, 2081494891803862992276641999352/1112176595029351148653317443, 75033893060840203557875222875976224/8126674379879468843209790556001, 2123480366681523913876475753413040414760/59381609693779278837333939592699307, 72895111838552771813557381406532624035431840/433901422032445190464399096603853836249}}","{34.77039827813466, 0.423808972725545, 0.17961404536268177, 1414518/7307, 4*Sqrt[11229174563/26692471], 179666793008/26692471, 29548344578468211763967/16140078254889758844032, 8770073960045985/(359333586016*Sqrt[22458349126]), {1414518/7307, 323004620/7307, 82225154364/7307, 22433594049272/7307, 6408484127633148/7307, 1891213239685497680/7307, 571938096188994825444/7307, 176324921457531765686552/7307, 55214551197360188711770668/7307, 17514413679187483387975180640/7307}, {0, 359333586016/53392249, 35080295840183940/390137163443, 236386756627745694111736/2850732253278001, 62098435442675159748546952620/20830300574702353307, 198200242258575410752118103916823776/152207006299350095614249, 86155008754183306612553613614819562623700/1112176595029351148653317443, 190812881342580947102514951728931318979574814856/8126674379879468843209790556001, 110760281893271889607729249350319230025032051031271100/59381609693779278837333939592699307, 199585968927232168387838036940121805964815309772381985732336/433901422032445190464399096603853836249}}"
