"{0.7710176924203527, 1.6951024279146363, 2.8733722411220946, 333/1241, Sqrt[636994/3078921], 636994/3078921, 296045679041/101440339009, 217805592/(318497*Sqrt[318497]), {333/1241, 346/1241, 372/1241, 424/1241, 528/1241, 736/1241, 1152/1241, 1984/1241, 3648/1241, 6976/1241}, {0, 318497/1540081, 217805592/1911240521, 296045679041/2371849486561, 396195019007280/2943465212822201, 661406774052516257/3652840329112351441, 1239534251940309546312/4533174848428428138281, 2501753391635100319698881/5625669986899679319606721, 5228136236865508338014456160/6981456453742502035631940761, 11101104290765439803357231965217/8663987459094445026219238484401}}","{12.77070951237271, 1.010965912011568, 1.0220520752493814, 31013/2482, Sqrt[982619933/6157842], 982619933/6157842, 2229374346907506713/965541932728924489, 25846417281732/(982619933*Sqrt[982619933]), {31013/2482, 46083/146, 23878109/2482, 786876675/2482, 26994055493/2482, 949576676091/2482, 34011255719549/2482, 1235536881581715/2482, 45410709633386933/2482, 1685691148590974571/2482}, {0, 982619933/6160324, 6461604320433/3822481042, 2229374346907506713/37949591784976, 13541631567294544538805/11773860851288804, 7175848308320065669408574453/233781781063190492224, 105349323810183039157537518123243/145061595149709700424992, 26933352443414876728872919327933535153/1440171516646317905819320576, 105664136170172218537592674702309283947005/223406606519760065140222104352, 109107690718498583090728209045737254444252932173/8871923158112711706848500208026624}}"
"{0.6918600157320134, 0.8603451872530834, 0.7401938412295431, 4738/5069, Sqrt[8306535/12844846], 8306535/12844846, 37794760272453/15333005268050, 4986668947/(2768845*Sqrt[16613070]), {4738/5069, 7706/5069, 14494/5069, 30626/5069, 70558/5069, 173426/5069, 448174/5069, 1204706/5069, 3338878/5069, 9470546/5069}, {0, 16613070/25694761, 29920013682/130246743509, 680305684904154/660220742847121, 3693161192669501610/3346658945492056349, 45789463871269737708090/16964214194699233633081, 396357902194414985421355962/85991601752930415286087589, 4276831363714211287954248459114/435891429285604275085177988641, 42734581840267394870243843896998570/2209533655048728070406767224421229, 449296688334429130987894621215066117210/11200126097442002588891903060591209801}}","{19.068575590400982, 0.5620456913044355, 0.3158953591138808, 305983/5069, Sqrt[14785028351/12844846], 14785028351/12844846, 924804436198880207627/437194126679747558402, (21895655946771*Sqrt[2/14785028351])/14785028351, {305983/5069, 24303739/5069, 2174732329/5069, 209860459759/5069, 21393538647913/5069, 2275131659859799/5069, 250210153350303649/5069, 28271949458630864719/5069, 3265822080647092991353/5069, 384166294058559131948359/5069}, {0, 29570056702/25694761, 87582623787084/130246743509, 1849608872397760415254/660220742847121, 59359909315929204896091420/3346658945492056349, 148613254121564298097326240204742/16964214194699233633081, 11500091740481622826730434168478314284/85991601752930415286087589, 13752116258302079346517205808185543527784854/435891429285604275085177988641, 1769861833407954155230808866091401731034427030460/2209533655048728070406767224421229, 1395950425583787008652958101322073881893601864029748582/11200126097442002588891903060591209801}}"
"{1.5013667146679617, 1.3401430583778535, 1.7959834169183468, 637/762, 9*Sqrt[1285/82931], 104085/82931, 442104541351/176950224675, 628207802/(6557355*Sqrt[8995]), {637/762, 2233/1143, 3925/762, 16495/1143, 10579/254, 139513/1143, 274925/762, 1225315/1143, 2435137/762, 10912093/1143}, {0, 80955/64516, 314103901/221225364, 442104541351/112382484912, 161545952033995/21408863375736, 3298961671950178855/195762646707729984, 887528960241622839077/24861856131881707968, 2936769802992795320645731/37889468744987722943232, 1808825405691218072708735785/10826915693880241831028544, 2651562938498086211390002049635/7333430896654883800216667136}}","{36.15671696994802, 0.9457378551212571, 0.8944200906093558, 92411/2286, Sqrt[7636491719/580517]/3, 7636491719/5224653, 172331341552856596605/58316005774355574961, 726623390704714/(7636491719*Sqrt[7636491719]), {92411/2286, 3538120/1143, 695182457/2286, 37883930788/1143, 8723478393221/2286, 521400950850310/1143, 128421217431775097/2286, 8107476795639792688/1143, 2091407777733907606061/2286, 137344423778645523949450/1143}, {0, 7636491719/5225796, 363311695352357/5973084828, 57443780517618865535/9102981277872, 7386493065415660873396745/15607061400911544, 6197838505597915475106028325539/142710969449935158336, 211043207738922520933373035828650029/54372879360425295326016, 273598429846676888780708691190061816056505/745778413307593350691635456, 7483745244608036212320481965459974579254549265/213106181602644799960134831552, 1488045615169727081157043092192627498175690080895751/433031761016574233518993977713664}}"
"{0.6990861618798956, 1.5238231235831396, 2.3220369119666766, 1384/4597, 3*Sqrt[41174/1760651], 370566/1760651, 7792033/4446792, 1829/(6*Sqrt[123522]), {1384/4597, 1384/4597, 1384/4597, 1384/4597, 1384/4597, 1384/4597, 1384/4597, 1384/4597, 1384/4597, 1384/4597}, {0, 4446792/21132409, 8133182568/97145684173, 34649550008136/446578710143281, 99540598142802600/2052922330528662757, 336139095782965055112/9437283953440262693929, 1057434741683672545059048/43383194333964887603991613, 3428788784554359828264599496/199432544353236588315549444961, 10973447036790945729884166652200/916791406391828596486580798485717, 35317545167136690589406535728890632/4214490095183236058048811930638841049}}","{15.517587146307237, 0.840700611379442, 0.7067775179737675, 100929/4597, 13*Sqrt[21296267/10563906], 3599069123/10563906, 42033516093228194165/25906597104263978258, 60094328736279/(46787898599*Sqrt[42592534]), {100929/4597, 3781771/4597, 157474761/4597, 6961784035/4597, 321361812969/4597, 15343330573171/4597, 752774166768921/4597, 37763826421005475/4597, 1929426023238316809/4597, 100070431432206831571/4597}, {0, 7198138246/21132409, 120188657472558/97145684173, 84067032186456388330/446578710143281, 4366713790806544694315070/2052922330528662757, 1276361003184285441831524675266/9437283953440262693929, 116811806261688494703134368633719318/43383194333964887603991613, 23582944354955720718468901729866245150890/199432544353236588315549444961, 2865576099436786508409623187358299721223983950/916791406391828596486580798485717, 493437215193153360221625422389822315517069818519186/4214490095183236058048811930638841049}}"
"{1.0460277798779813, 1.8281421837796028, 3.342103844114455, 928/2965, Sqrt[5755362/2965]/77, 5755362/17579485, 13053127660789/2760349312587, 2710015973/(959227*Sqrt[2877681]), {928/2965, 1261/2965, 1927/2965, 3259/2965, 5923/2965, 11251/2965, 21907/2965, 43219/2965, 85843/2965, 171091/2965}, {0, 2877681/8791225, 8130047919/26065982125, 39159382982367/77285637000625, 182362563989054547/229151913706853125, 178868607483641639091/135887084828163903125, 4428181918207691274512427/2014526032577529863828125, 22065790694963640648712294503/5973069686592376046250390625, 110194282769918737512126436989459/17710151620746394977132408203125, 550834769222719031219790534022093359/52510599555513061107197590322265625}}","{30.209128461340264, 1.2275374205990603, 1.5068481189709944, 59442/2965, Sqrt[10646652022/2965]/77, 10646652022/17579485, 179477820992418878087/28337799819389172121, 759087650815626/(5323326011*Sqrt[5323326011]), {59442/2965, 597415/593, 218218116/2965, 18618298379/2965, 1704166383012/2965, 32336658201511/593, 15660000656092476/2965, 1536976270394292539/2965, 152249402678719331892/2965, 3037130454892761925207/593}, {0, 5323326011/8791225, 759087650815626/26065982125, 179477820992418878087/77285637000625, 39621086002365626749245678/229151913706853125, 1835420658422447263349990076631/135887084828163903125, 2144901659295324045184335501074491938/2014526032577529863828125, 507238924692356545226185493861188083740063/5973069686592376046250390625, 120862029333061770498826315435916036778530623926/17710151620746394977132408203125, 28977789138787603001208881797316880848594502950708459/52510599555513061107197590322265625}}"
"{0.9993647206528562, 1.905376744601668, 3.6304605388688502, 177/643, Sqrt[397997/6430]/15, 397997/1446750, 1648786666877/316803224018, (236245923*Sqrt[7/795994])/397997, {177/643, 1579/4501, 2259/4501, 517/643, 6339/4501, 11779/4501, 3237/643, 44419/4501, 87939/4501, 24997/643}, {0, 795994/2894143, 472491846/1860933949, 471081904822/1196580529207, 473298874835310/769401280280101, 72332193539715802/70675003317157849, 78871094807184344178/45444027132932496907, 608023629850468546075462/204543566125329168578407, 672292435471281497041653870/131521513018586655395915701, 744641873917510451825106434134/84568332870951219419573795743}}","{20.758746822199914, 1.0896223030790848, 1.1872767633673689, 78697/4501, Sqrt[612619162/67515]/5, 612619162/1687875, 12648537448794781253/4503626851794986928, 111648576399383/(2450476648*Sqrt[1837857486]), {78697/4501, 3009253/4501, 142795075/4501, 7393547017/4501, 401097554947/4501, 22422451373233/4501, 1280976410274235/4501, 74434543009945897/4501, 4386408127820047507/4501, 261632370172094452513/4501}, {0, 7351429944/20259001, 669891458396298/91185763501, 151782449385537375036/410427121518001, 24560900256938404581205290/1847332473952522501, 4727131826156972969597343075924/8314843465260303777001, 879527063048046181448882299686294738/37425110437136627300281501, 24396389703658618859224020023100593977188/24064346011078851354081005143, 33453179874752319782979664526084866175678922330/758195349771061369613030229040501, 6678692531060237205656868231671744711113667257344804/3412637269319547224628249060911295001}}"
"{0.766400820513862, 1.156890246054778, 1.338395041416685, 1502/2623, Sqrt[6037698/13757635], 6037698/13757635, 7443870119117/3037816428267, (427606571*Sqrt[3/1006283])/1006283, {1502/2623, 2011/2623, 3029/2623, 5065/2623, 9137/2623, 17281/2623, 33569/2623, 66145/2623, 131297/2623, 261601/2623}, {0, 3018849/6880129, 3848459139/18046578367, 22331610357351/47336175056641, 68040093415169295/124162787173569343, 274014325473467254719/325678990756272386689, 992351973795757423361919/854255992753702470285247, 3760600697700050253439219551/2240713468992961579558202881, 14005952069442034461233702098815/5877391429168538223181166156863, 52542542237321260555626863078110239/15416397718709075759404198829451649}}","{18.034065267246536, 0.6657900480116334, 0.4432763880313332, 106713/2623, Sqrt[2018768198/2751527], 2018768198/2751527, 44838978818736058343/25471406482851045025, 116096433912468/(5046920495*Sqrt[5046920495]), {106713/2623, 6265568/2623, 428338530/2623, 31524518510/2623, 2418400423458/2623, 190588284377258/2623, 15315802185067830/2623, 1249723466031608030/2623, 103260462719260308858/2623, 8623221867180488185298/2623}, {0, 5046920495/6880129, 116096433912468/18046578367, 44838978818736058343/47336175056641, 2163444602423512272379920/124162787173569343, 504036550520681946352791796475/325678990756272386689, 35854678729418243449768611995917548/854255992753702470285247, 6537382453518437033132922617799133023263/2240713468992961579558202881, 588150808138623955987447116033274545566575080/5877391429168538223181166156863, 93648545822001335132980578983590136141881773001955/15416397718709075759404198829451649}}"
"{1.0348727434740528, 1.073920163879724, 1.1533045183874533, 5339/5950, Sqrt[10956443/471954]/5, 10956443/11798850, 12296746556377/5375088502041, 42545373896/(10956443*Sqrt[32869329]), {5339/5950, 2063/1190, 911/238, 55219/5950, 142679/5950, 11009/170, 214747/1190, 3060019/5950, 8860919/5950, 5189543/1190}, {0, 32869329/35402500, 15954515211/26330609375, 2471646057831777/1253337006250000, 1381281451024730331/466084699199218750, 59277580623367734585789/8874252672753125000000, 427924027781115340500527553/33001127126800683593750000, 6168403422317580761254939196919/224407664462244648437500000000, 16583220780766448827691528463219771/292080600776640300231933593750000, 6639675841198362789203328261160998173841/55612146387872313164160156250000000000}}","{48.80415332225367, 0.9579690538434428, 0.9177047081217009, 12657/238, Sqrt[3674781589/157318]/3, 3674781589/1415862, 30330565045123710025/13504019726853364921, 177876535157340/(3674781589*Sqrt[3674781589]), {12657/238, 32267953/5950, 3986328873/5950, 533192992393/5950, 2983296663777/238, 10765157959041433/5950, 1593235911035376633/5950, 240846082499969487433/5950, 1483122745887114762273/238, 5798236598592836978933113/5950}, {0, 3674781589/1416100, 8893826757867/84257950, 1213222601804948401/80213568400, 114491281475522122455/95454146396, 606217814128873111124847469/4543617368449600, 3598760822264994492874277695737/270345233422751200, 53545332705141695996419127624310703/36766951745494163200, 120781406609047582854343876404232061307/765671770099915948640, 256221313824121536330992592765188574166430149/14578390502702399662105600}}"
"{1.3664113521106858, 1.2881188463017568, 1.6592501621977689, 2683/3258, Sqrt[11942261/1179215]/3, 11942261/10612935, 601165721945481/142617597792121, 55765497980/(11942261*Sqrt[11942261]), {2683/3258, 5875/3258, 16129/3258, 51103/3258, 177613/3258, 661675/3258, 2611849/3258, 10831543/3258, 46809253/3258, 209138275/3258}, {0, 11942261/10614564, 13941374495/8645562378, 200388573981827/37556322970032, 685882469847968915/45884437588636596, 58445713237470131765821/1195931981310224238144, 54423100042495864274105735/324695532925725880656096, 7728858612362259168021439227281/12694296555264179030130729216, 5936232482942986085916101575611515/2584876136065668455010369736608, 133393208527773363040184248304128817309/14971602580092351691420061514433536}}","{39.443426978855165, 0.8320968433861666, 0.6923851567732228, 92800/1629, (62*Sqrt[6203741/1179215])/3, 23847180404/10612935, 122858567450840442903/35543000826307600201, 535179207668600/(184815648131*Sqrt[6203741]), {92800/1629, 994041/181, 1128307000/1629, 54265452409/543, 25108469604550/1629, 1337595411434063/543, 655045050910211620/1629, 12049019050996990663/181, 18135558727113927654130/1629, 1018964938125234141541003/543}, {0, 5961795101/2653641, 535179207668600/4322781189, 40952855816946814301/2347270185627, 19186134724975750084416550/11471109397159149, 3652691844075765410895284237161/18686437207972253721, 217087310332124560679216448676884140/10146735403928933770503, 121841023436017159552809332478187275636203/49587095919000699336448161, 22639170792977850070428664216849031480177009330/80777379252052139219074054269, 474723917764672787093962852995094536585827123937269/14620705644621437198652403822689}}"
"{0.8852203424078768, 1.3645428442196017, 1.8619771737109203, 2408/5065, Sqrt[2698619/6412290], 2698619/6412290, 1105005346309/378314000372, 118951233/(70094*Sqrt[2698619]), {2408/5065, 3276/5065, 5012/5065, 8484/5065, 15428/5065, 29316/5065, 57092/5065, 112644/5065, 223748/5065, 445956/5065}, {0, 10794476/25654225, 36636979764/129938649625, 340341646663172/658139260350625, 2343514337586116772/3333475353675915625, 3678639479537350912276/3376810533273702528125, 140285207225005667505896292/85517726755156516524765625, 1084744884903906648451564125668/433147286014867756197937890625, 8365586359970424046403618953612644/2193891003665305185142555416015625, 64605722526049327782955016361352326884/11112057933564770762747043182119140625}}","{23.285942188596863, 0.8765130668741913, 0.7682751564012005, 153517/5065, Sqrt[3017121061/1068715]/2, 3017121061/4274860, 201596973739302678847/54618116980378594326, (145695156638447*Sqrt[3/6034242122])/3017121061, {153517/5065, 8227087/5065, 113647937/1013, 9135420995/1013, 4058230615117/5065, 384246174435367/5065, 7566463389141041/1013, 763130746542389459/1013, 390779338904273144797/5065, 40436262739333195519447/5065}, {0, 18102726366/25654225, 2622512819492046/129938649625, 1209581842435816073082/658139260350625, 384138900124798957254079278/3333475353675915625, 29153230336646137766467810667946/3376810533273702528125, 53427402985139080660224533424575113878/85517726755156516524765625, 20176446209362124380248235515041335549521498/433147286014867756197937890625, 7639276238578437806649016029253595490812647121886/2193891003665305185142555416015625, 2919030274511223711142652329417346119709949377640574434/11112057933564770762747043182119140625}}"
