"{1.6668015379832049, 0.4361984266592197, 0.19026906741997868, 1498/171, Sqrt[3949214/270465], 3949214/270465, 4631806108671/2012424673264, (-1277357129*Sqrt[37/3949214])/15796856, {1498/171, 577924/6327, 2197970/2109, 26613524/2109, 1009232246/6327, 13184240204/6327, 176801032870/6327, 2422269442492/6327, 11262796967602/2109, 4311881681044/57}, {0, 15796856/1081917, -2554714258/185007807, 5174269887164/10545444999, -6122739742587170/5409813284487, 20688494215734290956/925078071647277, -4241240156613078282286/52729450083894789, 32543127834365801065637012/27050207893038026757, -26053442721302107751273930770/4625585549709502575447, 6302125292911871661628011511484/87886125444480548933493}}","{73.35176447639716, 0.3613510303437947, 0.130574567130522, 1184755/2109, 2*Sqrt[34363238486/3335735], 137452953944/3335735, 102741581148336463520367/37786629095862770310272, (-38765900217818025*Sqrt[3/34363238486])/549811815776, {1184755/2109, 6772041317/18981, 1526128394965/6327, 3223752108582509/18981, 259812436748029375/2109, 1735734308486303734997/18981, 437611148734430151569285/6327, 1008602423920407320670880829/18981, 261730463670904106429451194125/6327, 618230110433051392187199260107877/18981}, {0, 549811815776/13343643, -17229288985696900/3126860343, 91325849909632412018104/19783645390161, -172235583662386118611197740300/125171124383548647, 69469330857259452951741622391600192/87995300441634698841, -59300645381874076262651538083113612564700/185582088631407579855669, 192402799337131532459917052714541527436107648792/1174177874770915757746817763, -61527707677844825467034233633346591511831853474859380/825447045963953777696012887389, 21474339742685670438873613521642052844609592697666439804464/580289273312659505720297059834467}}"
"{1.6866110510001036, 0.4562879398813634, 0.2081986840811787, 69401/8567, 2*Sqrt[501365093/146778411], 2005460372/146778411, 1557670838210693225/502733912957797298, 7983240605553/(501365093*Sqrt[1002730186]), {69401/8567, 679261/8567, 7616585/8567, 94987057/8567, 1283157101/8567, 18392348461/8567, 275625153065/8567, 4274921858377/8567, 68151293274341/8567, 85493820084697/659}, {0, 1002730186/73393489, 15966481211106/628762020263, 3115341676421386450/5386604227593121, 99960178075561568680050/46147038417790267607, 14644259293906404735693126466/395341678125209222589169, 672271034290794449062705547141706/3386892156498667409921410823, 85423321618602238419574484199959826130/29015505104724083700796726520641, 5022743249927271881554807936722050805547650/248575832232171225064725556102331447, 571914957477401147412807610153028922780796418146/2129549154733010885129503839128673506449}}","{64.83772526957964, 0.3522027921132934, 0.12404680677239978, 8955729/17134, Sqrt[3316201210059/97852274], 3316201210059/97852274, 94783922549678241416316907/32991571396790327528350443, -449903183763526696/(9948603630177*Sqrt[1105400403353]), {8955729/17134, 5261683527/17134, 3352600741875/17134, 175198177094943/1318, 1625545287058263459/17134, 1203592686358832546667/17134, 915357010030663188852555/17134, 709783004882225082766395699/17134, 558201574321873644368672683539/17134, 443580297379596651814998555110907/17134}, {0, 9948603630177/293573956, -168713693911322511/628762020263, 284351767649034724248950721/86185667641489936, -38929574480844322795921727582595/92294076835580535214, 12197685147203462160654135225663765986337/25301867400013390245706816, -7116111796703601713374699213635341480911524261/54190274503978678558742573168, 653732597114820063807822823047010984264941663311162241/7427969306809365427403961989284096, -132020901268159446849992035597793132891940317547967429452075/3977213315714739601035608897637303152, 39830301245984370775773254739091366017954907257771153608764270371297/2180658334446603146372611931267761670603776}}"
"{1.0050522487472586, 0.34881165161780603, 0.12166956830434168, 157247/19036, Sqrt[3008319019/1118365]/18, 3008319019/362350260, 23942965465268324869/9049983320077122361, 8007825235794/(3008319019*Sqrt[3008319019]), {157247/19036, 1456973/19036, 14668301/19036, 157536833/19036, 1782953957/19036, 21072291473/19036, 258233706821/19036, 3262707210833/19036, 42307926914117/19036, 560970659432273/19036}, {0, 3008319019/362369296, 4003912617897/3449030959328, 23942965465268324869/131311506683535616, 51684906178568414107365/624911460306945996544, 267517597568679235306156198159/47583258233612095960846336, 2563041431011381686367997121398307/452897451867519929355335426048, 3581153913775729005022919200891878489289/17242711787500218750416330340499456, 15486627938547898506584032958154599178219165/41029032698356770516615658045218455552, 54086906136941292287417214669103814845531903070899/6248229331567355868434365332390228159102976}}","{28.690723314415155, 0.22988141435136872, 0.05284546466418567, 2583744/4759, Sqrt[1411054732114/1118365]/9, 1411054732114/90587565, 1318371769039605213686734/497768864255328075727249, (-292642267879240173*Sqrt[2/705527366057])/705527366057, {2583744/4759, 2953770431/9518, 1751708433699/9518, 1067198612482337/9518, 663534740278337703/9518, 419147480686699424561/9518, 268152861327352547936079/9518, 173344680067340243473466297/9518, 113031605850323326093149735303/9518, 74245826051987374987853486283041/9518}, {0, 705527366057/45296162, -292642267879240173/215564434958, 659185884519802606843367/1025871145965122, -612558054489514740487381246905/4882120783648015598, 959018109086060042762917465419910727/23234012809380906230882, -1191471748698613190653560523419109359189153/110570666959843732752767438, 1752820904174067653454567872162208188948780445167/526205804061896324170420237442, -2450929897588709384647856834774033355690056641043587065/2504213421530564606727029909986478, 3633920421229951963891052628148276826598673968506952906501047/11917551673063956963413935341625648802}}"
"{1.5639986576463782, 0.41745435796824676, 0.1742681409866811, 57393/6395, Sqrt[861002619/15335210]/2, 861002619/61340840, 397170837319697501/164739002205524258, (-1449545053729*Sqrt[2/287000873])/287000873, {57393/6395, 604841/6395, 6897563/6395, 82811933/6395, 1032545083/6395, 13263145781/6395, 174572713203/6395, 2345311455773/6395, 32062640152523/6395, 444942693849221/6395}, {0, 574001746/40896025, -5798180214916/261530079875, 794341674639395002/1672484860800625, -17915859374089816408628/10695540684819996875, 308203905763654974169374386/13679596535884776003125, -51003995095880999630780199341268/437405099234915712699921875, 3558193872277095403451100535503813658/2797205609607285982716000390625, -145200078242354839112408835710796775522996/17888129873438593859468822498046875, 9099931768438496353714709464991551054313583034/114394590540639807731303119875009765625}}","{70.07829210726227, 0.35769697660949035, 0.1279471270755703, 3502624/6395, Sqrt[2354432251751/15335210]/2, 2354432251751/61340840, 28207453525848582245613519/11086702456170568485132002, (-1371120893204220783*Sqrt[3/4708864503502])/2354432251751, {3502624/6395, 6491632394/19185, 1431699182054/6395, 2976883419584558/19185, 710880502100589214/6395, 1565146746717883418414/19185, 389817836949904273777614/6395, 885751439129008808350154078/19185, 225984483871617604979205349214/6395, 523217562335538989207264869744334/19185}, {0, 4708864503502/122688075, -914080595469480522/261530079875, 18804969017232388163742346/5017454582401875, -10378676604806472985860594513154/10695540684819996875, 23954903690141839048136487758393286962/41038789607654328009375, -99509318100948315012662954087827640265721346/437405099234915712699921875, 982804611434572862310519333296855171188131712028794/8391616828821857948148001171875, -953515294584254295709830902615144550761450286148329419298/17888129873438593859468822498046875, 9113373346872804338267295162935641662996361895145588920018288698/343183771621919423193909359625029296875}}"
"{1.676945366184774, 0.47391557402346973, 0.22459597130199482, 153444/20551, Sqrt[2643934279/8446461]/5, 2643934279/211161525, 4009007220953357305/1997253849048928526, (14207884464276*Sqrt[2/2643934279])/2643934279, {153444/20551, 1402994/20551, 14452344/20551, 160422098/20551, 1871731944/20551, 22636672514/20551, 281410534584/20551, 3576514616498/20551, 46291373445384/20551, 608422793646434/20551}, {0, 5287868558/422343601, 56831537857104/8679583344151, 56126101093347002270/178374117305647201, 1319037669220530152826960/3665766484748355627751, 813302095788557500310929580078/75335167028063456505910801, 25626189208626061118770738132046064/1548213017593732094652972871351, 14046420437362090048342901746854960379070/31817325724568788277213245479134401, 485349785367482925661076389684594565157119760/653877860965613167885009407841691074951, 269202255054747819544931809179507754418839991208398/13437843920704316213204828340554593281318001}}","{62.598282299677, 0.36415875545965004, 0.1326115991779212, 9700941/20551, Sqrt[415974636654/14077435], 415974636654/14077435, 10815459619256341954534991/4325872458485683007892900, -46657768300093168/(3119809774905*Sqrt[346645530545]), {9700941/20551, 5186487051/20551, 3018868852449/20551, 1872055888285059/20551, 1217992229919796041/20551, 821710285990481564091/20551, 569671950866025548249889/20551, 403100087085704468270460339/20551, 289667670342704384582090194041/20551, 210614949224619453743803250938731/20551}, {0, 12479239099620/422343601, -1119786439202236032/8679583344151, 389356546293228310363259676/178374117305647201, -416383655506114853023773252151320/3665766484748355627751, 15987643867157370134386325758703982095220/75335167028063456505910801, -40959728852804485498391010345422980015684481472/1548213017593732094652972871351, 770189347590079734381000880588028807115649923229518156/31817325724568788277213245479134401, -3173481090611689447250038126158266119773248626402726658805480/653877860965613167885009407841691074951, 41500069317149971174348873153753730289804523366860126313213585339620/13437843920704316213204828340554593281318001}}"
"{2.3286948454636756, 0.4973333901323436, 0.2473405009405299, 16768/1781, 19*Sqrt[1926310/31717829], 695397910/31717829, 10456084666593349/4835782532323681, -374477714613/(6606280145*Sqrt[192631]), {16768/1781, 196915/1781, 12827747/8905, 178607549/8905, 522269479/1781, 7933040149/1781, 621295670087/8905, 9979186389869/8905, 32728006278463/1781, 545986877730493/1781}, {0, 69539791/3171961, -374477714613/28246312705, 10456084666593349/10061336585521, -15424637288147245065/17919240458812901, 1980969624156103983190729/31914167257145776681, -12275011948470662085675740193/284195659424883141344305, 416986422904006474746521843807845/101230493887143374946841441, -292868725086394070866946780184564129/180291509613002350780324606421, 94129684140859922412317316833638160006977/321099178620757186739758124035801}}","{117.24677379113794, 0.44851973614701646, 0.20116995371338925, 5190052/8905, Sqrt[10837076631662/158589145], 10837076631662/158589145, 56996502456814654044841417/29360557480128649905220561, -5926629840528490719/(5418538315831*Sqrt[5418538315831]), {5190052/8905, 3633372047/8905, 2752157647621/8905, 33448271227297/137, 1762900224801221497/8905, 1455009919087245149177/8905, 1216312302939801889056361/8905, 205314477454262109735270229/1781, 872943450235087175878860120457/8905, 746815378659873175717257873281657/8905}, {0, 5418538315831/79299025, -5926629840528490719/706157817625, 56996502456814654044841417/6288335365950625, -137997861210338935986199151747547/55997626433790315625, 159487077456471064286078322559959738341/99731772678580552128125, -2712297696800086092647796116527739495203438227/4440557178513799083504765625, 13260896764218239923306074716612030037947416030844353/39543161674665380838609937890625, -52698896120819690673388230593043374127668325872697623968059/352131854712895216367821496916015625, 244816104620147353445703076860176023033688535242749442427016981609/3135734166218331901755450430037119140625}}"
"{1.501801717369706, 0.44632070538465557, 0.19920217205505653, 157695/20917, Sqrt[353818973/3472222]/3, 353818973/31249998, 30893275998437597243/12268410834167923442, (2557961799570*Sqrt[2/2476732811])/353818973, {157695/20917, 1425691/20917, 1114065/1609, 160021447/20917, 1880100285/20917, 23114319871/20917, 293984796405/20917, 3837080033767/20917, 51098481960525/20917, 53186576868427/1609}, {0, 4953465622/437520889, 71622930387960/9151624435213, 61786551996875194486/191424528311350321, 1599240824484119079470760/4004026858688514664357, 1045590405021198729535336149622/83752229803187661234355369, 32646510891158559911382708211466040/1751845390793276310039011253373, 20433246667963892040452178731140581522166/36643350039222960577085998386803041, 682891857281062855968055258167294231969733320/766468952770426666390907828256759208597, 431463006043822496589365719103691809324817085864822/16032231085099014580898619043646632366223449}}","{51.40881383578253, 0.3370407900707036, 0.11359649417148408, 9466121/20917, Sqrt[2544651291142/12152777]/3, 2544651291142/109374993, 76624876326910984810029085/25901000774042590590656656, 6552874661595470619/(10178605164568*Sqrt[2544651291142]), {9466121/20917, 4770571877/20917, 2629351960847/20917, 1563078717404657/20917, 988340637216388871/20917, 655711210948220324657/20917, 451025995677857192355287/20917, 318572918242039303586066177/20917, 229407498733517090627164038791/20917, 167549683249638362493254368437137/20917}, {0, 10178605164568/437520889, 13105749323190941238/9151624435213, 306499505307643939240116340/191424528311350321, 595454451592252729743269622175230/4004026858688514664357, 11922458295943630894262835060148859535268/83752229803187661234355369, 23654813151214095495729537035187334876567867278/1751845390793276310039011253373, 512554655614961477538582424390420441264552965060763300/36643350039222960577085998386803041, 892370916815113419723747856844983982658303905769122220433470/766468952770426666390907828256759208597, 23329368165872202710015904883787793191840248307141142937942503111268/16032231085099014580898619043646632366223449}}"
"{1.7354925212000252, 0.43915286406421394, 0.19285523801580198, 16963/1885, 4*Sqrt[2312078/2368691], 36993248/2368691, 144692594305037/64148456137008, -30944029435/(36993248*Sqrt[3468117]), {16963/1885, 910433/9425, 10580741/9425, 129105161/9425, 326400229/1885, 21218402093/9425, 282426815261/9425, 3835648161281/9425, 10602202054957/1885, 743959355716853/9425}, {0, 55489872/3553225, -37132835322/1339565825, 6945244526641776/12625407900625, -46816785170620154298/23798893892678125, 233646582704230531194984/8972182997539653125, -11036641806087259459598378346/84562824751811230703125, 9260496898914873519781149600192/6376036986286566795015625, -2673696547505217532345451684521950138/300470742978754460215111328125, 51280540108335189666825889313230955405304/566387350514952157505484853515625}}","{77.00721019284127, 0.37003122114801285, 0.13692310462428958, 5300734/9425, Sqrt[2564687534546/2368691]/5, 2564687534546/59217275, 13750648848724865351499989/4933216612391729957569587, -2332123385761109114/(1282343767273*Sqrt[3847031301819]), {5300734/9425, 3389369999/9425, 457316970248/1885, 317942278528843/1885, 1127204338307890864/9425, 810605366970979237799/9425, 117838563046490730358328/1885, 86377963115026997632292203/1885, 318774432100362633839055934144/9425, 236650272679656477818736758132999/9425}, {0, 3847031301819/88830625, -6996370157283327342/837228640625, 41251946546174596054499967/7890879937890625, -147445327759878499843710552358554/74371543414619140625, 137856910408107321389711788070130543759/140190359336557080078125, -2966045967875033427734823402650734875841832286/6606470683735252398681640625, 13655382975578643142710934976420575861709122020762903/62265986194204753857574462890625, -62509714945742196584092616482651523210622456927936110131938/586856919880379805107639312744140625, 292650491360258460830695938587914729868770306613488478302869285891/5531126469872579663139500522613525390625}}"
"{1.1849280167576564, 0.405155140799186, 0.16415068811600825, 128887/17855, Sqrt[1363347663/159391585], 1363347663/159391585, 3272637415255374187/1239144566805041046, (652525265877*Sqrt[3/908898442])/454449221, {128887/17855, 1083089/17855, 2011979/3571, 100737617/17855, 1067746567/17855, 11814984449/17855, 27024581579/3571, 1585862813297/17855, 19005340141927/17855, 231757001821409/17855}, {0, 2726695326/318801025, 11745454785786/5692192301375, 19635824491532245122/101634093541050625, -32542834036573806095022/1814676740175458909375, 39808017355397710060921132026/6480210639166563765378125, -2399269800841805186139329391599742/578520804811594980154132109375, 2420344599377677422647296391340133072818/10329488969911028370652028812890625, -53504251312868574292097578107489720277677294/184433025557761411557991974454162109375, 32804414314809557111632086550224180273774036173634/3293051671333830003367946703879064462890625}}","{46.149381467194814, 0.3187177174945355, 0.10158098344492653, 8111727/17855, Sqrt[3341833016718/159391585], 3341833016718/159391585, 3855536919479036248747867/1240871990180725385276836, (-178817397432446459*Sqrt[3/556972169453])/1113944338906, {8111727/17855, 4059578883/17855, 2164244500719/17855, 1211887347993819/17855, 705845266746254487/17855, 424333971910628050083/17855, 261662652117875213706159/17855, 164666190286305220607931819/17855, 105322773841674463992392148807/17855, 68247810148736529726401812400883/17855}, {0, 6683666033436/318801025, -6437426307568072524/5692192301375, 138799329101245304954923212/101634093541050625, -450953066222299962062577141898572/1814676740175458909375, 948075861938729223742088160952276111356/6480210639166563765378125, -25777806153297980488601324843619430697146232412/578520804811594980154132109375, 213921215445011190040678357333803734942487157037654988/10329488969911028370652028812890625, -1423814804235858525358977845006291044449361070964143469345324/184433025557761411557991974454162109375, 10987462875848597545707799732889490888236790759686818510695679431084/3293051671333830003367946703879064462890625}}"
"{1.933964714245592, 0.4548770680125627, 0.2069131470037056, 195347/20900, Sqrt[7895521091/4367891]/10, 7895521091/436789100, 144880183433665819157/62339253298425830281, -182586527607654/(7895521091*Sqrt[7895521091]), {195347/20900, 440727/4180, 27240773/20900, 357770991/20900, 4921663397/20900, 255823485/76, 1039542793133/20900, 15818291863311/20900, 247086842473877/20900, 790155073491243/4180}, {0, 7895521091/436810000, -91293263803827/4564664500000, 144880183433665819157/190802976100000000, -1451958514373917501519743/996945550122500000000, 722169094709268465859282746571/16668929598048200000000000, -79720089410924632423283233863376161/870951571498018450000000000000, 103971812271341405554818608603075349767273/36405775688617171210000000000000000, -525105345784160105711660899180238630800077783/95110088986512359786125000000000000000, 3258486520453205821127430027651702053966598068238059/15902406878544866556240100000000000000000000}}","{73.96563265213148, 0.36613754832237166, 0.13405670429151706, 11531551/20900, (7*Sqrt[363786958851/4367891])/10, 17825560983699/436789100, 268053341710215870101807399/105916874794524020181240867, (-620352274719043946*Sqrt[3/121262319617])/5941853661233, {11531551/20900, 7215417677/20900, 4832797183387/20900, 3385412382327029/20900, 128770840875197089/1100, 1808141989011009136637/20900, 1358390141733671182315147/20900, 1033233861236164072713435269/20900, 793502118905712432501534284131/20900, 614082123695345582941646714267597/20900}, {0, 17825560983699/436810000, -19541096653649884299/4564664500000, 804160025130647610305422197/190802976100000000, -1205145250120837454211836658252999/996945550122500000000, 11820049925413705321114669763552184471099/16668929598048200000000000, -256104669788515969512357692982400415674258385097/870951571498018450000000000000, 5538628156214522527436585498443295239462462327956823593/36405775688617171210000000000000000, -6827437115763907864711631057372060737713864203046548715510399/95110088986512359786125000000000000000, 577283955883426502315202933232793617730210743100874541160330609866491/15902406878544866556240100000000000000000000}}"
