"{0.854695502766392, 2.0994154051055305, 4.4075450431944185, 7121/36722, Sqrt[223494533/1348468562], 223494533/1348468562, 234886362625342121/49949806280888089, 5866844671116/(223494533*Sqrt[223494533]), {7121/36722, 7467/36722, 8159/36722, 9543/36722, 12311/36722, 17847/36722, 28919/36722, 51063/36722, 95351/36722, 183927/36722}, {0, 223494533/1348505284, 1466711167779/12379952759762, 234886362625342121/1818466500975920656, 1277959239008652586815/8347215856104719791204, 525183280725079423362663533/2452211685343020161380746304, 7566561674215605499179979663569/22512529377291596591555941443872, 267498644941519408329357857752841063/472402916453086862877209875258210048, 7512202081281586617966214484395078348215/7589566205370736903127394204663995354912, 7853497851751618266856210430964871024865342933/4459264803097987208906306719738739798769255424}}","{13.510477316046666, 0.9955638924525727, 0.9911474639553177, 1663/122, Sqrt[825044629/4479962], 825044629/4479962, 1841144267397076537/680698639841747641, (1363739744544*Sqrt[301/825044629])/825044629, {1663/122, 13585909/36722, 461181733/36722, 17171493529/36722, 670313081413/36722, 26959690329169/36722, 3681516115153/122, 759613261017229/602, 1965144171154073173/36722, 84344002002216632929/36722}, {0, 825044629/4480084, 170467468068/68321281, 6116758363445437/66681570256, 567103259401268070/254223486601, 67362050707163699425189/992488491690304, 1049652089216886227264481/540551767795612, 20213520747013260788413195879/343539504891127552, 25104100769184116092297082137815/14079751895772305764, 12122568557656842455044401605416858549/219869405604380326810624}}"
"{0.9145462818757052, 1.3368297939660203, 1.7871138980352324, 5904/11537, Sqrt[93438023/199647785], 93438023/199647785, 47253809027429187/17461328284297058, (722469140517*Sqrt[3/186876046])/93438023, {5904/11537, 25262/34611, 13454/11537, 70562/34611, 43654/11537, 251762/34611, 164454/11537, 976562/34611, 647654/11537, 3875762/34611}, {0, 186876046/399307107, 481646093678/1535602031153, 31502539351619458/53148721900236483, 160142750738458871590/204392268187676101457, 8487929514829470391317586/7074220794243657547528227, 47887303583684121024676150278/27205095101063025708611051633, 2475185254354792765874033183105938/941595546542892382800737108069763, 14142529293521606408674765832288407430/3621062606821783140124034671933618577, 728784045095994286136870936589437185403026/125328597884708736262832964030294472568547}}","{33.70058019326468, 1.0336145000700832, 1.0683589347551279, 363926/11537, Sqrt[212237472697/199647785], 212237472697/199647785, 190785670626537202037115/90089489633619640907618, (27788860908658605*Sqrt[6/212237472697])/212237472697, {363926/11537, 71231806/34611, 1801083040/11537, 442128114994/34611, 12687422076616/11537, 3398990321588146/34611, 103977365828434360/11537, 29226576089798595874/34611, 927504611969304517576/11537, 268234352284781678075986/34611}, {0, 424474945394/399307107, 37051814544878140/1535602031153, 127190447084358134691410/53148721900236483, 23973342839017599616023508820/204392268187676101457, 59198714611084514410831643697974474/7074220794243657547528227, 14157726704041797380858664802471691736780/27205095101063025708611051633, 33357575055063443470203166479803529510382456610/941595546542892382800737108069763, 8561374728325292564136882764294861955281151828281860/3621062606821783140124034671933618577, 20266542255964046388759406255646683617481044527072578026554/125328597884708736262832964030294472568547}}"
"{0.8238032913496951, 2.0765887337677875, 4.3122207692113035, 7287/38144, Sqrt[228974511/5683307]/16, 228974511/1454926592, 68335093258430047/17476442229229707, 1893727477274/(76324837*Sqrt[228974511]), {7287/38144, 7395/38144, 7611/38144, 8043/38144, 8907/38144, 10635/38144, 14091/38144, 21003/38144, 34827/38144, 62475/38144}, {0, 228974511/1454964736, 2840591215911/27749087444992, 205005279775290141/2116922383003549696, 1865696308866103028055/20186971844321849901056, 315378098785656718785156171/3080047416119250570503520256, 7777540716905638383095216004501/58742664320226346880643138322432, 882160743475072131796858174669626681/4481360375661427550830503736341692416, 6871114689107338617847244841292224118455/21367126271153686562359841814877189439488, 3610840142121755184688983002145673245690259431/6520221315895089761877230449493404111838642176}}","{20.754804010320274, 1.1058788576365643, 1.2229680477675526, 80917/4768, Sqrt[8007247831/5683307]/2, 8007247831/22733228, 510577509244631254861/64116017827054204561, 1496817768816618/(8007247831*Sqrt[8007247831]), {80917/4768, 6105205/9536, 349294001/9536, 24954828535/9536, 1987615275449/9536, 167033052742195/9536, 14450570329868681/9536, 1272848395938238855/9536, 113546471099931299129/9536, 10229577681573077353435/9536}, {0, 8007247831/22733824, 748408884408309/54197436416, 510577509244631254861/516826753662976, 40789310945188217427043005/616057490366267392, 55154823626541249273404906661091/11749448456265451700224, 9449349699930868025809039347415397199/28010685119736836853334016, 6579400473580370836132574768544422468257561/267109893301810476233393176576, 289685229199104163474574412402838579297955931405/159197496407879043835102333239296, 824747838633115423948637055883304738995958551071216751/6072429302982138248046143399079706624}}"
"{0.8245655218224268, 1.290742611114818, 1.6660164881474981, 19582/39565, (13*Sqrt[1890017/86963870])/3, 319412873/782674830, 566841237484411451/204049166876228258, 7497704549433/(4152367349*Sqrt[3780034]), {19582/39565, 25838/39565, 7670/7913, 63374/39565, 113422/39565, 213518/39565, 82742/7913, 814094/39565, 1614862/39565, 3216398/39565}, {0, 638825746/1565389225, 14995409098866/61934624687125, 1133682474968822902/2450443425746100625, 58587235628672802720378/96951794139644471228125, 715875384178189246309865486/767179547027006700828153125, 209690113652913770781032235069018/151767293890617600591329391953125, 12520703482674144224635501948565282758/6004672982782285367395947392625390625, 744244697081471190402570431510458014017946/237574886563781120561020658589223580078125, 44331081035812702503046882046019542404441558534/9399650386896000034996782357082630945791015625}}","{33.80236952892914, 0.9567423172078758, 0.9153558615362957, 1461061/39565, Sqrt[488490019966/43481935]/3, 488490019966/391337415, 1583976819328303670007703/954489998425532314564624, 781736672500914141/(1953960079864*Sqrt[488490019966]), {1461061/39565, 103340309/39565, 1692481787/7913, 727490813777/39565, 64147640324671/39565, 5754608900647409/39565, 104658497861026739/7913, 48144487186947258977/39565, 4476612443158555450591/39565, 420383294575623248366609/39565}, {0, 1953960079864/1565389225, 1563473345001828282/61934624687125, 6335907277313214680030812/2450443425746100625, 9928440772541450876089007421354/96951794139644471228125, 5437682126719985586010244239167469844/767179547027006700828153125, 55733979796451344763491059480205696347758466/151767293890617600591329391953125, 139141759473514331828170878682235708081840696734588/6004672982782285367395947392625390625, 321212815322441668509220846396479965739916462314229122618/237574886563781120561020658589223580078125, 797575699599606564622831954827084121466993082578484170714928916/9399650386896000034996782357082630945791015625}}"
"{0.5143667385394206, 1.0291456348378247, 1.0591407377057493, 20722/42669, Sqrt[227392867/101144494]/3, 227392867/910300446, 456286359/454785734, 1225/Sqrt[454785734], {20722/42669, 20722/42669, 20722/42669, 20722/42669, 20722/42669, 20722/42669, 20722/42669, 20722/42669, 20722/42669, 20722/42669}, {0, 454785734/1820643561, 557112524150/77685040104309, 69170842230667502/1104914325403586907, 507569673413853545950/141436768051936949204349, 94995509615748922214838154/6034965456008097685600367481, 115734981919650700125516738650/85835313680803173382294026682263, 43627928625857147872145349572633786/10987520998338571815147311473516439841, 211348068672090224183969119575155645150/468826533478108520780520633263472971575629, 2233362325237040544311724792395156482724186/2222706595219712497020448322302125358240057089}}","{17.85546295850832, 0.7527261439177515, 0.5665966477372876, 40747/1293, 3*Sqrt[287438730/4597477], 2586948570/4597477, 12941048341349243599/8923070538433393200, (-7251306709*Sqrt[11/287438730])/37177704, {40747/1293, 66383509/42669, 1194484547/14223, 201994791241/42669, 3907898226107/14223, 695938269456409/42669, 14027110449113867/14223, 2584438546421374681/42669, 53617396062392665787/14223, 10126900225125088603609/42669}, {0, 1149754920/2043371, -12109682204030/23778708327, 4705835760490634036/10248623288937, 3847483382532107196350/13251469912595541, 22126401941286224369876832380/51402451790958103539, 38145750040647843158276317566590/22154456721902942625309, 12591731307519615203804200084561051076/28645712541420504814524537, 411720855762100064463662756418736715772250/111116718948170138175540679023, 7644119865545821436857384780215662248168871420/15963768622220443184552677552971}}"
"{1.3592985300906577, 1.3033163475379042, 1.6986335017595429, 2776/3469, Sqrt[14180485/13036502], 14180485/13036502, 1372937646018848/603258464505675, (88775651221*Sqrt[13/42541455])/56721940, {2776/3469, 77932/45097, 185134/45097, 36160/3469, 1251598/45097, 3449512/45097, 749998/3469, 28064800/45097, 81836158/45097, 18523384/3469}, {0, 170165820/156441493, 532653907326/542695539217, 5069308231454208/1882610825543773, 2407453259586775590/502367457985488349, 240243436637180483417640/22655265252771568074853, 1749947475955122760961411046/78591115161864569651665057, 13254718799499002231900193488928/272632578496508192121626082733, 7695875104449265221055768892098230/72750954984952839882301606230829, 760783454539916833813560181315229886360/3280849816956418220172155536191695413}}","{51.31123108880381, 1.0584639342734528, 1.1203459001576361, 2065418/45097, Sqrt[398269609221/169474526], 398269609221/169474526, 923558059917481864030789/475856044887144144680523, 1240077131741042443/(4779235310652*Sqrt[132756536407]), {2065418/45097, 200571808/45097, 22551951122/45097, 2685779231344/45097, 331124066466338/45097, 41879760695477488/45097, 5406098697503855762/45097, 709711516971034207024/45097, 94495650122761988510978/45097, 12732850696373490628563568/45097}, {0, 4779235310652/2033739409, 7440462790446254658/91715546127673, 44330786876039129473477872/4136095983719669281, 135662041653748703125172537324370/186525520577805925565257, 600356426086827211140631899430702790712/8411741401497313825216394929, 2298719895622669244986915476899662006820687898/379344301983324361575783762113113, 9740775979567635865720433035753551974676963466057872/17107289986541978733983120320015056961, 40320193666744276340045296072528968797227809336685504210050/771487456523083614966436777071719023770217, 172196197395188984796440519894918944603244290941549494955867655272/34791769826821501784141399335603312814965476049}}"
"{0.938066162395248, 1.9583187809732723, 3.8350124479126433, 1213/4959, 4*Sqrt[176331/12295565], 2821296/12295565, 14110370181547/2653237039872, 11928408403/(11285184*Sqrt[352662]), {1213/4959, 12911/44631, 5633/14877, 24875/44631, 13609/14877, 72731/44631, 5057/1653, 264155/44631, 173129/14877, 1029851/44631}, {0, 1880864/8197227, 23856816806/121950146079, 56441480726188/201583591468587, 420681056186508050/999653030092722933, 10275022352044941858172/14871838128689439074241, 28893325107000622714810042/24583148426723642789720373, 27567286471349008555425699532/13545314783124727177135925523, 6440798616471139125105233309707910/1813622832256919095928260476051039, 6213687839390567386193565317705331628/999306180573562421856471522304122489}}","{20.10873479352331, 0.9779980131610799, 0.9564801137470199, 938308/44631, Sqrt[84208717361/2459113]/9, 84208717361/199188153, 967713962277387692321049/354555403979239140216050, (179456749905516089*Sqrt[2/421043586805])/421043586805, {938308/44631, 12864818/14877, 103426612/2349, 36943795562/14877, 6625323045508/44631, 137082134876498/14877, 26218505617012828/44631, 568603426431732602/14877, 112790818712156489908/44631, 2519241378110909681378/14877}, {0, 842087173610/1991926161, 717826999622064356/88901656491591, 645142641518258461547366/1322589943625399307, 3203850253229767291120459322140/177085535321835589412151, 6895146911704513248311179852554872410/7903504526948844191053711281, 4585610277845983167989947236744155406799532/117580436847417955030306062727437, 29304785776753227893031116794212204169167065501378/15743197430811332252872769656764722241, 62308143574561686216436195055755719314045859519568349420/702634644534540569777964582551066318338071, 15050430206255697979632093380609627680468347416809246781614490/3484365202246786685528926364870737872638494089}}"
"{0.9125850414313239, 2.4504070760461603, 6.004494838337092, 6321/41590, Sqrt[79968023/576562170], 79968023/576562170, 130837628393090339/19184654107585587, 2749647279964/(79968023*Sqrt[239904069]), {6321/41590, 6729/41590, 1509/8318, 9177/41590, 12441/41590, 18969/41590, 6405/8318, 58137/41590, 110361/41590, 214809/41590}, {0, 239904069/1729728100, 2062235459973/17984847919750, 392512885179271017/2991959299929610000, 2613218158445063276913/15554448410509059987500, 256965884613826544482996809/1035055215028914887808200000, 21841384387307360687505297180759/53809932991315712729928797500000, 6313472597988634042372533232263286353/8951820452435281969750954752100000000, 29443162647697693636140579570361747209993/23269138288548961070121388008739937500000, 35708271422994248594635990617905608926775461141/15484215382732020654501576436535904010000000000}}","{12.356710436948376, 1.110458567892985, 1.2331182310069393, 416761/41590, Sqrt[71391608063/576562170], 71391608063/576562170, 28070046912375232922193/5096761701821006611969, 54988000794327844/(71391608063*Sqrt[214174824189]), {416761/41590, 9325909/41590, 292028701/41590, 10856369269/41590, 443654992021/41590, 19169148080269/41590, 857600715594541/41590, 39262606486565509/41590, 1826757777390425221/41590, 86011744796879444029/41590}, {0, 214174824189/1729728100, 41241000595745883/17984847919750, 252630422211377096299737/2991959299929610000, 43353969516698641260730954263/15554448410509059987500, 103774967402762069507390313059513169/1035055215028914887808200000, 196640642260200102142984916124231487875129/53809932991315712729928797500000, 1217030951918747158194542291127117120641295505713/8951820452435281969750954752100000000, 119139272233195529745571697112670908040678619986934223/23269138288548961070121388008739937500000, 3017221910311856484319824548926855880049981336518948472026541/15484215382732020654501576436535904010000000000}}"
"{0.6868126801223463, 1.228664495909014, 1.5096164435073516, 10116/22235, (2*Sqrt[25746799/4069005])/9, 102987196/329589405, 9897182520214957/3977385952478406, (78044554269*Sqrt[3/51493598])/25746799, {10116/22235, 2310/4447, 14418/22235, 20154/22235, 31626/22235, 10914/4447, 100458/22235, 192234/22235, 375786/22235, 148578/4447}, {0, 154480794/494395225, 1404801976842/10992877827875, 59383095121289742/244426638502800625, 1583928099560045425554/5434826307109771896875, 10972847067864055287469734/24168672587717155625403125, 1829788984664550210604485711186/2686952174939454776654192421875, 62805536177163288254351362586941278/59744381609778776958905968500390625, 2150766307545634978708751867872155287538/1328416325093431105681274209606185546875, 73866947988326287609061448621030463984808766/29537336988452440634823132050593535634765625}}","{19.474630381937445, 0.814327776002425, 0.6631297267690557, 652992/22235, (4*Sqrt[35343899617/1356335])/27, 565502393872/988768215, 65286439712088549319531/39974119684370327894048, 66151699428848151/(565502393872*Sqrt[70687799234]), {652992/22235, 6378680/4447, 1817350383/22235, 109940540722/22235, 6837907190967/22235, 86357511315926/4447, 27529577135466963/22235, 1767454601177834002/22235, 114102736664592191007/22235, 1480162871774161950782/4447}, {0, 282751196936/494395225, 66151699428848151/10992877827875, 130572879424177098639062/244426638502800625, 56979485971672922600489295303/5434826307109771896875, 14254449513682535771948163550427506/24168672587717155625403125, 41767288297388961537931333302592223697963/2686952174939454776654192421875, 43041389477479265246167785809216657127220431638/59744381609778776958905968500390625, 29668021535610414743367905697390378154780794321180351/1328416325093431105681274209606185546875, 27859638234985309779350481627996100007447717035691242526834/29537336988452440634823132050593535634765625}}"
"{1.3916406594765451, 1.4058739632879682, 1.9764816006510193, 7831/11122, (2*Sqrt[60602071/27488023])/3, 242408284/247392207, 50408840836941011/14690444037956164, 1706553786393/(121204142*Sqrt[121204142]), {7831/11122, 32823/22244, 81395/22244, 221289/22244, 629327/22244, 1830153/22244, 5386055/22244, 15960609/22244, 47497967/22244, 141737433/22244}, {0, 60602071/61849442, 1706553786393/1375778987848, 50408840836941011/15301413902845456, 591494884874133037125/85091162713723580816, 1894857467836374291618707/118297988962754208229444, 763208255924300457741021154323/21051363731900036862846018688, 19429111615648883048916110188991621/234133267426192209988573419847936, 123623941548763284791835683109430972125/651007550078527439873228393887186048, 6304770195116586627656284844563574171136841/14481011943946764372540092393626566451712}}","{36.9831668820813, 0.9418286604075664, 0.887041225565111, 927413/22244, Sqrt[762922460531/54976046]/3, 762922460531/494784414, 2489978247339904308816053/582050680782675252801961, 82685210535728226/(69356587321*Sqrt[762922460531]), {927413/22244, 72964275/22244, 7740233747/22244, 957723100155/22244, 128096698846283/22244, 17847083066567475/22244, 2544372557269453187/22244, 367916097332328620235/22244, 53715073611505788551483/22244, 7898569197968194472059875/22244}, {0, 762922460531/494795536, 454768657946505243/5503115951392, 2489978247339904308816053/244822622445527296, 1305069371548951468904746649655/1361458603419577293056, 12407792949600088102630322707752998471/121137140697860309226950656, 14366174721841850049556478367459892888976313/1347287278841602359222145196032, 68182602683263823675591189611959571404197754740393/59938116461105205757074795481071616, 20288319904132283346156601443480607055796835738711869615/166657932820103024607546468835119628288, 389971113483785439076008084021436745302536574474901981668472411/29657112461202973434962109222147208093106176}}"
