"{1.58642501953269, 0.30620790935793235, 0.09376328375335571, 761613/45014, Sqrt[54386593473/2026215182], 54386593473/2026215182, 811713737131969558585/328655727733040689081, 638595492914152/(18128864491*Sqrt[54386593473]), {761613/45014, 14094303/45014, 280298325/45014, 5908206015/45014, 130627414413/45014, 3006043617063/45014, 71580673389525/45014, 1755699775846575/45014, 44192373625287453/45014, 1137969552504258423/45014}, {0, 54386593473/2026260196, 239473309842807/11401259557843, 7305423634187726027265/4105730381893958416, 54171289559750606565392115/11550959213160915258614, 1459057186789937924893228311899073/8319278048339607031220009536, 41203230029113573537413221148951973197/46810497758494883862917188656688, 368316875988293716933040362243530945172196865/16857021968807109617642834641537229056, 3771725822614719403826556608235313926098801233515/23712562090746351010267954954817400897712, 107265381719660572853314147469679048513559496444931361473/34156712638491399820038455178756815488307454976}}","{51.551182438257946, 0.2206321969004725, 0.04867856630912887, 47670363/45014, Sqrt[110617808122533/2026215182], 110617808122533/2026215182, 11409320147201922763490920931/4078766491277842583447445363, -123478807888104331844/(36872602707511*Sqrt[110617808122533]), {47670363/45014, 52940892093/45014, 61087069360587/45014, 72754380376385133/45014, 89027569504927453443/45014, 111560202868250050166133/45014, 142792744433365662326974107/45014, 186289541535978699819509553693/45014, 247245029402201091882683655444723/45014, 333236851720223159620661766045376773/45014}, {0, 110617808122533/2026260196, -92609105916078248883/22802519115686, 34227960441605768290472762793/4105730381893958416, -27809196225362359730416861898992935/23101918426321830517228, 13712099223768410453779469090770471363735053/8319278048339607031220009536, -31485533016533036641008593799685988876285236594833/93620995516989767725834377313376, 6146307923581381408310891562482096248862919061472335243473/16857021968807109617642834641537229056, -4559857729931366631054876545189036022930999315566997819917816655/47425124181492702020535909909634801795424, 2978114804177487779118031956436160769325323360516226222765787129015331573/34156712638491399820038455178756815488307454976}}"
"{2.0762342408393843, 0.3189201426121406, 0.10171005736374808, 513414/25151, (2*Sqrt[13404810653/1735419])/27, 53619242612/1265120451, 855880674013559136413/359377897285564572818, (9637261426986*Sqrt[2/13404810653])/1031139281, {513414/25151, 1649486/3593, 280010868/25151, 7204586630/25151, 194359161204/25151, 5449685053622/25151, 157774361775708/25151, 670286491899770/3593, 142739217259698084/25151, 4427185693154108342/25151}, {0, 26809621306/632572801, 501137594203272/15909838517951, 1711761348027118272826/400148348564985601, 102192446872419895813228200/10064131114757952850751, 150319314590076959449216972464946/253122961667277272149238401, 16604761613034673792668846781894459512/6366295608893690671825495023551, 2244337721399657782681102631305251992049958/22874100122755030583869003619618743, 2542049701934875043557724315605114877921074320840/4027145445311882419504225170259217036351, 1830521232739969193803638544547125139061002454899890786/101286735095039154732950767257189567681264001}}","{83.85719177230358, 0.25275089036396126, 0.06388301257977516, 33014915/25151, Sqrt[139260232880674/1735419]/27, 139260232880674/1265120451, 11176030266083761733158473965/4848353115494888972080673569, -143649459873396327426/(69630116440337*Sqrt[69630116440337]), {33014915/25151, 46106108262/25151, 67563127803314/25151, 102807248350477380/25151, 161192561286422977550/25151, 36989920937148314715516/3593, 424278804334659333946362374/25151, 706817203075879674750194144940/25151, 1194030510560340885368604226491950/25151, 2041146617822864734175869396458966612/25151}, {0, 69630116440337/632572801, -143649459873396327426/15909838517951, 11176030266083761733158473965/400148348564985601, -59016438818370027871554852867624450/10064131114757952850751, 2399350361510147972428446664371448461221237/253122961667277272149238401, -19810793571795069301969174816688324567718607939386/6366295608893690671825495023551, 83432981382819122371412036307276156446099940362169925355/22874100122755030583869003619618743, -6261306756602555371294764702626360328353174389905805072365196050/4027145445311882419504225170259217036351, 152516817979148918329265880145039741956718752748935286354547302253358437/101286735095039154732950767257189567681264001}}"
"{1.0787070123665825, 0.24724689897368426, 0.061131029052103235, 407389/23087, Sqrt[6763626834/355332017], 6763626834/355332017, 118501701536071153225/34309985962203647667, 12228724914676/(3381813417*Sqrt[1127271139]), {407389/23087, 7628156/23087, 150320230/23087, 3102839282/23087, 66911715454/23087, 1504901250086/23087, 35245563542290/23087, 857981670154802/23087, 21655939230304054/23087, 565073640507088766/23087}, {0, 10145440251/533009569, 110058524232084/12305591919503, 355505104608213459675/284099200645565761, 21775267066844903823030840/6558998245304176724207, 20308862260292583268213672204671/151427592489337528031767009, 2826878249959518313513713512289624564/3496008827801335509669404936783, 1520119017600473675061663373902735635205555/80712355807449432911737551775509121, 319604133061903218185562070128293392272157227120/1863406158526585057633284857841179076527, 133124057540789526618645782327189279196237113627086791/43020457981903269225579647512979301339778849}}","{33.32924481186977, 0.17119421923064163, 0.029307460697988987, 26255167/23087, 2*Sqrt[3367030924801/355332017], 13468123699204/355332017, 65369480605377216012100355/22673794497132554633779202, -8379532768503614969/(3367030924801*Sqrt[20202185548806]), {26255167/23087, 30733138985/23087, 36846490376695/23087, 45071694610200221/23087, 56088064057806271267/23087, 70853607585928041114425/23087, 90714481787300500743915295/23087, 117562139095263491939195731541/23087, 154058633134906717379324605384507/23087, 203959715162337328577114900427488465/23087}, {0, 20202185548806/533009569, -50277196611021689814/12305591919503, 1176650650896789888217806390/284099200645565761, -5580009122705899429710019019022390/6558998245304176724207, 86225702048876495257902599744209746450486/151427592489337528031767009, -541786181776070760281437519996276010601498194934/3496008827801335509669404936783, 6931188278482678005935392683765472433257185900238986390/80712355807449432911737551775509121, -50992948262437761391970641854452047301306785010706532082278710/1863406158526585057633284857841179076527, 588665823895841518920916212489737665223989124803549986776316998728566/43020457981903269225579647512979301339778849}}"
"{1.528883388148824, 0.30773062223817493, 0.09469813586309432, 780763/48360, Sqrt[57725924591/584660310]/2, 57725924591/2338641240, 9583327302915709092957/3332282369885818517281, -10178167604183746/(57725924591*Sqrt[57725924591]), {780763/48360, 353819/1240, 51394475/9672, 1652040639/16120, 98148317023/48360, 662041514647/16120, 8188805646299/9672, 22002266056523/1240, 1404208728451051/3720, 131249818849087047/16120}, {0, 57725924591/2338689600, -5089083802091873/56549514528000, 3194442434305236364319/1823156348382720000, -855931370911198564042554257/66125880755841254400000, 468481219789628485499860194640271/2558278074681986450227200000, -179717762449073527935278471823052554113/103098606409684053944156160000000, 674320730138683670046422232314162625451788473/29915091635833925092436351385600000000, -43329412487411145084805549103957963491569365748017/180836728938616077183777744125952000000000, 23416984895605858765253566999318789872140774374783067951/7773568187974643104539992627494256640000000000}}","{58.23369899372734, 0.23463043745887702, 0.055051442182144, 17051819/16120, Sqrt[48020027344877/194886770]/2, 48020027344877/779547080, 9050218455942240800532635013/2305923026202734822298145129, (-248109284770528241766*Sqrt[3/48020027344877])/48020027344877, {17051819/16120, 4391647361/3720, 21913001579069/16120, 77229028768935089/48360, 30671659005191785869/16120, 110802854099073530261753/48360, 44850811752271582146332629/16120, 164515988094667353656903023889/48360, 67434581717626542174947559273149/16120, 249974949728707218246925481655391913/48360}, {0, 48020027344877/779563200, -41351547461754706961/2094426464000, 3016739485314080266844211671/202572927598080000, -2357857218860831522354855993029601/272122966073420800000, 60790884417649578161806336319341676097037/10527893311448503910400000, -536697053784298886018737926972972959892211171923/141424700150458235863040000000, 35125156785585669122073107295246898327624217733332258219/13678596998552320572673228800000000, -16095968116762941880662859179618792906453134978947316585318081/9187457650694308651312185344000000000, 4296621963533983228505041523911647971554256093946257729227790800871573/3554443615900614131019658265886720000000000}}"
"{1.8699868308102898, 0.334068745204645, 0.11160192652260603, 856342/51107, (2*Sqrt[10229813039/26651779])/7, 40919252156/1305937171, 5147124755764345898905/1674385197006310648336, 5917234147183437/(81838504312*Sqrt[20459626078]), {856342/51107, 15950068/51107, 325451026/51107, 7183960492/51107, 169505377522/51107, 4226303322748/51107, 110199871078546/51107, 2978476806759532/51107, 82845900860093362/51107, 2358040763965886428/51107}, {0, 81838504312/2611925449, 11834468294366874/133487673922043, 20588499023057383595620/6822154551133851601, 7021584488135865395672195370/348659852644797753772307, 7866040839761423634225990060962332/17818959089117678802041293849, 3972752447161965805141446118215598460514/910673542167537210535924404740843, 531628180882908639426770741915407310591641180/6648827531365189174122784079012894743, 2320662233992998744353132281238658672692614405401210/2378611400518365061853251881482784081413507, 2007640857401905139565846484216054642846080705701177407852/121563692846292083216134143906940646048800102249}}","{62.416266181236374, 0.23619662491102772, 0.05578884561936072, 57178242/51107, Sqrt[91194884673142/26651779]/7, 91194884673142/1305937171, 10189835199385640634632981647/4158253495273834832088076082, 763444976721405868443/(182389769346284*Sqrt[45597442336571]), {57178242/51107, 67539498064/51107, 84132888360342/51107, 110101356380580232/51107, 150451925603858963022/51107, 213117446465798884682464/51107, 310649454471584813800091382/51107, 462914768255028343737904838392/51107, 701392403688496220829590197013022/51107, 1076026326503061008548943557459683664/51107}, {0, 182389769346284/2611925449, 1526889953442811736886/133487673922043, 81518681595085125077063853176/6822154551133851601, 1071018684260220279982992241587665070/348659852644797753772307, 44250347641132545969294441580594101360431384/17818959089117678802041293849, 692445000536205480305750306802770635521570845446206/910673542167537210535924404740843, 3723116010215694345929286031655960481733807104544627492088/6648827531365189174122784079012894743, 455469203347202134526254179195369935301114678026040678050903433390/2378611400518365061853251881482784081413507, 16194756472057765365320302045667435777714121398043749426395709863851510584/121563692846292083216134143906940646048800102249}}"
"{1.5163245230139428, 0.28333588116516784, 0.08027922155564211, 85941/4550, Sqrt[3557519214/4968509]/5, 3557519214/124212725, 1239903275762671017/351553971054977161, 6269755638442/(592919869*Sqrt[592919869]), {85941/4550, 250511/650, 76694693/9100, 447052254/2275, 44267253997/9100, 289513282841/2275, 31832033143593/9100, 32617407871582/325, 27160984903435157/9100, 207950013478702731/2275}, {0, 592919869/20702500, 3134877819221/47098187500, 1239903275762671017/428593506250000, 9689913338590829271701/487525113359375000, 828824037304463879495289409/1774591412628125000000, 100484073441486006838250784199743/20185977318644921875000000, 2464541558152332258593611334790135079/26241770514238398437500000000, 128714097196921750096359462416994689915861/104475048859811623779296875000000, 80903891803308266622855460745333425764227568141/3802891778497143105566406250000000000}}","{43.72964698106839, 0.18623119062518464, 0.03468205636167386, 661958/525, (2*Sqrt[395121902011/1146579])/5, 1580487608044/28664475, 481083760894533113228262/156121317448790285844121, (-6646711407220951*Sqrt[26/395121902011])/395121902011, {661958/525, 4490674339/2730, 30184619437159/13650, 41685116441538179/13650, 58999787145545520793/13650, 3416885515771055224145/546, 126303314480781426484239619/13650, 190411222546975292973792910199/13650, 292224742799868399526847487963133/13650, 91164679772551738351962539991495601/2730}, {0, 395121902011/7166250, -6646711407220951/3762281250, 6167740524288886067029/658399218750, -703672367964950264993048753/1036978769531250, 230065186968006366765392576783281/108882770800781250, -22057750954374362949906759027663320521/95272424450683593750, 11276205073976463251187206829157698945712309/21436295501403808593750, -6024093915468897636602805769757810519443732125301/78778385967658996582031250, 630998618003875416828199195718089519318901717820322201/4595405848113441467285156250}}"
"{1.6738453266092284, 0.3214220900564464, 0.10331215997625434, 787441/48602, Sqrt[64058763733/2362105802], 64058763733/2362105802, 10197613098750731542729/4103525211000316095289, -4898019540689580/(64058763733*Sqrt[64058763733]), {787441/48602, 14076007/48602, 268692325/48602, 283120429/2558, 111716587741/48602, 2389052491327/48602, 52328660035285/48602, 1169288986564231/48602, 26572067727800461/48602, 612609015690120847/48602}, {0, 64058763733/2362154404, -1224504885172395/28701357085802, 10197613098750731542729/5579773428336595216, -244450923684513261700018215/33898518520501900086004, 2265918424834713433407512685339613/13180286377067466783839731264, -169585789510288980641884227385895924265/160147069624558255157044654723232, 595441639162725478555044641463003622077389329/31133871511571121268570737235434086656, -14213672026151641061924709181074851223359047123935/94573026450336227243442185694785467478432, 171767701434249853956843054323913275281463926544390984293/73543011704627861063772433746207412646188033024}}","{91.99330729922391, 0.2887817684721665, 0.08339490980191198, 53613089/48602, Sqrt[239702337106961/2362105802], 239702337106961/2362105802, 150851498537876508477638790689/57457210414539172347154655521, -1362895931127620732088/(239702337106961*Sqrt[239702337106961]), {53613089/48602, 64072788141/48602, 80982914586167/48602, 106741375418447361/48602, 145526875830758671559/48602, 204156582650109113759241/48602, 293586260511075813164639327/48602, 431402066944140324492991886241/48602, 645908712691498920110698266048599/48602, 982821956289813297657212598793958841/48602}, {0, 239702337106961/2362154404, -170361991390952591511/14350678542901, 150851498537876508477638790689/5579773428336595216, -99725975689415750599220770964635995/16949259260250950043002, 120560917680940214104295785781074972483919921/13180286377067466783839731264, -225446011197278504693885473988663512428722316442461/80073534812279127578522327361616, 107348940629465909381856790285989874891741838461948541574209/31133871511571121268570737235434086656, -64248416862406395308855649742576894128798454251505862600667231075/47286513225168113621721092847392733739216, 102552767668367106124831181758444468598118270130182379214935459953223193681/73543011704627861063772433746207412646188033024}}"
"{0.6336150486789242, 0.1778657611817113, 0.031636229000749555, 489548/24443, 2*Sqrt[758169637/238979211], 3032678548/238979211, 76285570998568065761/28741059923435588450, (-13038442045563*Sqrt[2/3790848185])/3790848185, {489548/24443, 10114918/24443, 214920380/24443, 4682922262/24443, 104377603628/24443, 2374717580278/24443, 55044297420500/24443, 1297748143316662/24443, 31075149379700828/24443, 754778814055840438/24443}, {0, 7581696370/597460249, -52153768182252/14603720866307, 152571141997136131522/356958749135142001, -2574483870433671431228940/8725142705110275930443, 4472602609733594165414182125970/213268663141010474567818249, -112006782358226603681125915070917812/5212925933155719029861181460307, 160094712146240408085559781865980957960962/127419548584125240246896858434284001, -4782396692937211804190287672724266740050775420/3114516026041773247354899910709203836443, 6430254678411288313412910537573763964288941020590770/76128115224539063485095818517465069374176249}}","{17.706105603831464, 0.11666400251784136, 0.013610489483482894, 63596587/48886, Sqrt[55046850880969/2389792110], 55046850880969/2389792110, 7160960734281491034378081361/3030155791911637571406378961, -240181047232690882848/(55046850880969*Sqrt[55046850880969]), {63596587/48886, 83859852083/48886, 111923863052359/48886, 150989621055512939/48886, 205628221596157361887/48886, 282385243775065273800563/48886, 390658106636108806888095799/48886, 543972052534984883815645923899/48886, 761839186706148921489367450320847/48886, 1072471624074397063010862878349295043/48886}, {0, 55046850880969/2389840996, -30022630904086360356/14603720866307, 7160960734281491034378081361/5711339986162272016, -2051657513711835400902867001026750/8725142705110275930443, 1315653239754117093158064774814705649057689/13649194441024670372340367936, -514959405298313124178079433219438560565738838959/20851703732622876119444725841228, 287808973335003736090545669157277593706722374253317467041/32619404437536061503205595759176704256, -32316701771464923985899564954212322247425311247114303985581915/12458064104167092989419599642836815345772, 68738463430071362737079895781440050143063020670953387757457215296892009/77955189989928001008738118161884231039156478976}}"
"{1.0703485821064078, 0.23769563192941426, 0.05649921343832358, 325902/17203, 5*Sqrt[90011769/110976553], 2250294225/110976553, 3831808576672340849/1800470790779858000, -59832761097983/(30003923000*Sqrt[60007846]), {325902/17203, 6522868/17203, 136384538/17203, 2951377084/17203, 65622890002/17203, 1490925093988/17203, 34468785754938/17203, 808387439864524/17203, 19187827432587362/17203, 460129765976993908/17203}, {0, 6000784600/295943209, -119665522195966/5091111024427, 76636171533446816980/87582382953217681, -4031770531240543897779830/1506679733944203766243, 1374683886715444931215677381940/25919411463042137390678329, -120023321155381067374769062279876806/445891635398713889531839293787, 31217638340082833003884288603585359663460/7670673803764075041616231371017761, -3708970678786796341003161525515727955212982390/131958601446153382940924028275618542483, 844029682091137138928585286643839731597508684378580/2270083820678176646732716058425465786335049}}","{36.52028841514276, 0.17273122210810143, 0.02983607509095827, 63171029/51609, Sqrt[59530452419677/332929659]/2, 59530452419677/1331718636, 11668471817234611950893330625/7087749530582854368273568658, (-49264681141802688368*Sqrt[2/59530452419677])/59530452419677, {63171029/51609, 79630293355/51609, 103043612676515/51609, 136396008010665847/51609, 184032004925690841059/51609, 252292675858695475282255/51609, 350458449425092717158408635/51609, 492147135610191675525494713687/51609, 697390794746257828325726171812019/51609, 995726572908063995872024390938479455/51609}, {0, 119060904839354/2663488881, -197058724567210753472/137459997659529, 7778981211489741300595553750/2364724339736877387, -72790019675919756843389420633906440/366123175348441515197049, 5367575755368582669657078743322181735845034/18895250956557718157804501841, -7817186537627921596414056585897996156645806164544/325055002205662425468710845170723, 1375979013668207805732772614514842415428861153338408720210/50327290826496096348044094025247529921, -7403776801689076106569958555835167872401391561638585473705327480/2597341152264637036426207648548999771692889, 42678634541198905220710545983723364302457272586674538993753000240586346/14894019947469516979213350059329481024144256489}}"
"{0.883982135332753, 0.21894583179494018, 0.04793727726037824, 930078/50437, Sqrt[20733541981/141324474]/3, 20733541981/1271920266, 2170614377911139436055/859759526155778808722, 811979213117163/(20733541981*Sqrt[41467083962]), {930078/50437, 17973158/50437, 362392194/50437, 7590521942/50437, 164455492338/50437, 3670939980758/50437, 84118616235474/50437, 1972478414252822/50437, 47200269171957618/50437, 1149932683138812758/50437}, {0, 41467083962/2543890969, 1623958426234326/128306228803453, 4341228755822278872110/6471381262159758961, 410330285788019161009399470/326397056719551762715957, 667386158711253568513570978387022/16462488349764032256104723209, 103187758820554812973884286580841301566/830318524897048494901153924492333, 130888887838091267501644439630937345954280670/41878775440232434937329500489619799521, 28841206555547330537771257979308232496794205718830/2112239796879003320934088016194953828440677, 30277348520744462893973992210138094833643591291157559982/106535038635186290497952597272824886245062425849}}","{14.907385632154785, 0.111198154986203, 0.012365029672335624, 60807279/50437, Sqrt[3809925173311/23554079]/3, 3809925173311/211986711, 434930013392597678814250649/174186357914746240640432652, -3138778485086806238/(3809925173311*Sqrt[11429775519933]), {60807279/50437, 74216235729/50437, 91631787657819/50437, 114358237478375433/50437, 144159118751882810859/50437, 183426708737413995342489/50437, 235416430397223357474869979/50437, 9824891418133404988008135063/1627, 396974463716786101975848894530379/50437, 520972888260230709561437256388886649/50437}, {0, 45719102079732/2543890969, -75330683642083349712/128306228803453, 5219160160711172145771007788/6471381262159758961, -24445015992686770294096814785068720/326397056719551762715957, 838856854631987399703670827279939729905292/16462488349764032256104723209, -6987883754775488607387247074802132870882203380832/830318524897048494901153924492333, 170196206625050287159834397798131011814656503512325783628/41878775440232434937329500489619799521, -1999344398153949729052668289267297991505085814899134718168762320/2112239796879003320934088016194953828440677, 40864817330778153092512816856060971607130195526394199806029075933434252/106535038635186290497952597272824886245062425849}}"
