"{0.942138121345695, 0.36519529595888073, 0.13336760419049448, 770/109, Sqrt[2068973/77717]/2, 2068973/310868, 60103214553695/25683895648374, (-106294037*Sqrt[157/12413838])/2068973, {770/109, 967882/17113, 8392718/17113, 76974250/17113, 736273070/17113, 7278325402/17113, 73888161998/17113, 766725277450/17113, 51613129670/109, 86974002483322/17113}, {0, 12413838/1865317, -637764222/203319553, 2296938135810/22161831277, -300733497046230/2415639609193, 590898766340891298/263304717402037, -137405441952183418902/28700214196822033, 185781884571309520582770/3128323347453601597, -63883774179747774600920310/340987244872442574073, 67661027725349204479054032258/37167609691096240573957}}","{32.129218939034395, 0.2682960052465871, 0.07198274643127668, 7638321/17113, Sqrt[349959348311/24403138], 349959348311/24403138, 429148620317737308398127/244943090940519637105442, -210791873996528749/(1399837393244*Sqrt[1049878044933]), {7638321/17113, 3654733821/17113, 1846023261807/17113, 971016515202033/17113, 526420041287743791/17113, 292026847273181344281/17113, 164965275552018901839927/17113, 94586010019539977126574033/17113, 54922251465590596331016302751/17113, 32243980921849604232919488546441/17113}, {0, 4199512179732/292854769, -1264751243979172494/5011623661897, 30898700662877086204665144/85763915726043361, -10407455721549036929596472076150/1467677889819780036793, 277900537383735196837381141936163814552/25116371728485895769638609, -63263852668492267732970904389975588132111814/429816469389579134305825515817, 2791126033438847394718868428663546337068146524226024/7355449240663867725375592052176321, -216433543925347312447725695561035214928334807396760276790/125873802855480768384352506788893381273, 29994716718651114299469527955772200030624936077871565377139479672/2154078388265842389361424448678332433724849}}"
"{0.9464825547198026, 0.37485517636100135, 0.14051640324463743, 59416/8821, 2*Sqrt[248015734/155611261], 992062936/155611261, 42225880177630034/15377951077889689, -873427954737/(248015734*Sqrt[124007867]), {59416/8821, 456444/8821, 3787132/8821, 33240096/8821, 304962676/8821, 2899930104/8821, 28394952292/8821, 284803042176/8821, 2913984216436/8821, 30312462408264/8821}, {0, 496031468/77810041, -3493711818948/686362371661, 675614082842080544/6054402480421681, -11939647659791108968140/53405884279799648101, 1284328641739769105441446808/471093305232112695898921, -35852549840141177194357425287868/4155514045452466090524382141, 2926927247010709015832856855080526464/36655789394936203384515574865761, -107266758539635574211904477353436096482060/323340718252732250054811885890877781, 7551633715113370823573513784272354733804567848/2852188475707351177733495645443432906201}}","{30.131841043195656, 0.2666009337891372, 0.0710760578972399, 3739557/8821, Sqrt[1987783242110/155611261], 1987783242110/155611261, 3815552649312724733909071/987820554403335719313025, -845230681242252432/(993891621055*Sqrt[993891621055]), {3739557/8821, 1698013624/8821, 804522762126/8821, 393561582707986/8821, 197727205884094422/8821, 101683430230472384734/8821, 53388026815719022972506/8821, 28553907939915897329510866/8821, 15524126622524995966900082862/8821, 8562890704941430465220954740294/8821}, {0, 993891621055/77810041, -845230681242252432/686362371661, 3815552649312724733909071/6054402480421681, -7087583042233727112466158019380/53405884279799648101, 22924122813413979228111991811837433355/471093305232112695898921, -56868707961819716223092959026026546339816112/4155514045452466090524382141, 170828810686463342339214538669061735735643725447671/36655789394936203384515574865761, -477776289869182090874926202449097062303693973305167846060/323340718252732250054811885890877781, 1432765918707937727986418768302418908338186680110214411191490755/2852188475707351177733495645443432906201}}"
"{0.9975137151911294, 0.3381130289169965, 0.11432042032342572, 14659/1680, Sqrt[319341947/2293095]/4, 319341947/36689520, 226215452855835573/101979279113750809, (111181477454*Sqrt[13/319341947])/319341947, {14659/1680, 370579/4368, 3904841/4368, 218478179/21840, 2558645317/21840, 6206092951/4368, 77342836673/4368, 4924273641779/21840, 63796965428197/21840, 167649646109143/4368}, {0, 319341947/36691200, 55590738727/30820608000, 446184325159439/2655313920000, 2178362928453263887/43494042009600000, 246083691589636609016267/58455992460902400000, 76567368723373504182417847/81838389445263360000000, 14249617025107520960503451540627/117847280801179238400000000, 125481935351045152701751334040607/173235502777733480448000000000, 984288242989862521943386962365844757787/258698350814748664135680000000000}}","{32.5400419536827, 0.24298400396558145, 0.0590412261831457, 42989/78, Sqrt[15274893958/851721], 15274893958/851721, 123121705808698663920/58330596357036226441, (5056160621107*Sqrt[70/7637446979])/7637446979, {42989/78, 3512852191/10920, 4733189333/24, 1375554599867797/10920, 181785429002474267/2184, 617768996054022534901/10920, 12284012023890303724037/312, 23485401484629226111493809/840, 6302889683930826152354564717/312, 161814299359601569159264948396261/10920}, {0, 7637446979/425880, 5056160621107/33218640, 73286729648034919/107960580, 540983578484580504755/20210220576, 536846009773519982370901429/15763972049280, 156347072777961872408310496477/58551896183040, 92928668067187381353201561901477333/47954002973909760, 83753219485845607336885563736939790507/374041223196496128, 7651829460400873964591320056348069987742031/64833812020725995520}}"
"{0.5307247171059551, 0.2805021626641862, 0.07868146325928557, 119539/17722, Sqrt[1124261033/34894618]/3, 1124261033/314051562, 3881297279777941841/1263962870322227089, 16159662178992/(1124261033*Sqrt[1124261033]), {119539/17722, 869757/17722, 6773983/17722, 56089629/17722, 490834519/17722, 4516133637/17722, 43491616063/17722, 436567261389/17722, 4549864334119/17722, 49044513362517/17722}, {0, 1124261033/314069284, 2019957772374/695741981381, 3881297279777941841/98639515152272656, 5425500253902631214865/54627796485268000301, 24795710134500662614806551033/30979641897981424042698304, 118693634983130551119513886824837/34313825857251674805293708968, 229218963509840995517088904704069665441/9729753949475426894390641765294336, 347751175541836520781464711406592531217085/2694229679571929928474858646321034728, 2560021582135388915207782291276830171190165231433/3055816856407919500315612475526488156775424}}","{6.718710169578438, 0.12573864794340983, 0.01581020758663676, 3765573/8861, (2*Sqrt[112084410638/17447309])/3, 448337642552/157025781, 51609845371921192869995/25125830216135615134088, -16379168819918925/(448337642552*Sqrt[56042205319]), {3765573/8861, 1625517305/8861, 712073276916/8861, 316191256987055/8861, 142158419271644748/8861, 64640737114147059995/8861, 29695356061621332882576/8861, 13768651254313078013098655/8861, 6437646241799382634092698148/8861, 3032841665890772311671315657635/8861}, {0, 224168821276/78517321, -16379168819918925/695741981381, 103219690743842385739990/6164969697017041, -15156710802365965940343023445/54627796485268000301, 62623341183914598342794014780428226/484056904655959750667161, -11856677898862738844285465067646802434545/4289228232156459350661713621, 43832606096424681618799227906723398159887774390/38006851365138386306213444395681, -8999679265453410373848742915645537328808831382626045/336778709946491241059357330790129341, 33392005800963750707117653123088692109978001086937339443626/2984196148835858887026965308131336090601}}"
"{1.2150092149517584, 0.3898849728163863, 0.1520102920280343, 159643/19973, 3*Sqrt[215217957/199450378], 1936961613/199450378, 2178381647586689461/833737842274569282, (856225327283*Sqrt[2/215217957])/645653871, {159643/19973, 1469975/19973, 14927281/19973, 163261187/19973, 1891733473/19973, 22940612795/19973, 288484152601/19973, 3735770989667/19973, 49552656121393/19973, 670507915259915/19973}, {0, 3873923226/398920729, 30824111782188/7967643720317, 39210869656560410298/159137748025891441, 582584230716517664488140/3178458241321129751093, 562316066302850385945260453226/63483346453906924518580489, 10900353046954796794617629140751628/1267952878723883003409608106797, 9570417367761781311189046410414233143578/25324822846752115227100102717056481, 229695752090030368868715007689610472650362060/505812686718179997430870351567769095013, 179702080187002379897299338331461604689725399210826/10102596791822209088686773531863052134694649}}","{34.77538429776153, 0.2653126439931624, 0.07039079906264253, 9867323/19973, Sqrt[3426595533861/199450378], 3426595533861/199450378, 21952813491165376606459087/7827704635117434398378214, (175399600811062948*Sqrt[2/3426595533861])/1142198511287, {9867323/19973, 5217906887/19973, 2922122918309/19973, 1719213371925299/19973, 1055670703361845973/19973, 672625491029506138427/19973, 442370422126982745912989/19973, 298890905081194752537355379/19973, 206598324843599224329241181573/19973, 145556435104315544003128196477867/19973}, {0, 6853191067722/398920729, 2104795209732755376/7967643720317, 131716880946992259638754522/159137748025891441, 69257905591250056276858895056440/3178458241321129751093, 3514634559834644715290167305206251011762/63483346453906924518580489, 2016055247548003170782803005926168962645191216/1267952878723883003409608106797, 104795661555944188711608870507371234958213613980345642/25324822846752115227100102717056481, 57656144173039280659635812929916615837516912455021905299880/505812686718179997430870351567769095013, 3293872616091515859631491068022682879456848721269644241895155205602/10102596791822209088686773531863052134694649}}"
"{1.1395317436305783, 0.395670841137432, 0.15655541452640295, 141019/19374, Sqrt[3113156381/375332502], 3113156381/375332502, 22874484000597649881/9691742652561017161, 61708635128540/(3113156381*Sqrt[3113156381]), {141019/19374, 395711/6458, 11144491/19374, 37797879/6458, 1224259219/19374, 4604271871/6458, 161113967851/19374, 642722562119/6458, 23550965035459/19374, 97489710599631/6458}, {0, 3113156381/375351876, 15427158782135/1818016811406, 7624828000199216627/46963010272239792, 126509655229706470058795/341198010380390148828, 230824242055467209649984574261/52882962024877429947149376, 1282921247471173564996591700158175/85379542189164610649672667552, 2810109286690898967042107103508500608561/19849719004474502000721099133829376, 14957478402018611552674405363496580635546195/24035528499543062610123160913675645664, 4291012577638153924406585199756380733868965392549/827847696266928524459601990296092371723264}}","{28.1815236409298, 0.24324371033280173, 0.05916750261646796, 1537975/3229, 2*Sqrt[209918460553/62555417], 839673842212/62555417, 170999456702730409639677/88131520161882834131618, (7717843713433215*Sqrt[3/419836921106])/209918460553, {1537975/3229, 2327636489/9687, 411331094135/3229, 681743804205137/9687, 129833849815233835/3229, 228664592869711139069/9687, 45747656399336154263775/3229, 83883945873537428384822297/9687, 17351144893700022536617192115/3229, 32717200117621937197272977073749/9687}, {0, 419836921106/31279323, 5145229142288810/33666977989, 113999637801820273093118/326132015779443, 4448110898783350864801148510/351026759650607149, 39439508718744310123449482859596906/3400396220735431452363, 2598267018847046016708241707422271628250/3659959798918236053226709, 15814789372981176424991422945105346527632566198/35454030572120952647607130083, 1397638690345094446555851700351831163489800273331990/38160354905792852033041141012669, 6984254732017929104904442978145267594849341573274193196706/369659357972415357644069532989724603}}"
"{0.9445124784964687, 0.3608815203069684, 0.13023547169906885, 138440/19089, Sqrt[1247957287/5060706]/6, 1247957287/182185416, 8729672575027177839/3114794780352800738, (12140480730613*Sqrt[2/1247957287])/1247957287, {138440/19089, 1134766/19089, 10259492/19089, 100446142/19089, 149807900/2727, 11519865646/19089, 131682857972/19089, 1552328086942/19089, 18741337991780/19089, 230525354477326/19089}, {0, 2495914574/364389921, 48561922922452/6955839201969, 5819781716684785226/44260004842128747, 772057337769770780983700/2534637697294186954449, 169119051179555833972646719054/48383699003648734773476961, 3670330536452926958883140750830924/307865476760216899363633902843, 275493339511497183710839659364314239954/2518647465375334453693888959158583, 158254468289392807640605630803607311229098100/336549230265848315705938524389647336209, 2723513568627832353789772635673154728521838040126/713820917393864277612295610230442000099289}}","{25.90464792212916, 0.23707014056795161, 0.05620225154890834, 8798470/19089, Sqrt[2175280578007/5060706]/6, 2175280578007/182185416, 27909297541198585002794727/9463691186108936024184098, (1369207766552124272*Sqrt[2/2175280578007])/2175280578007, {8798470/19089, 611897918/2727, 314195725324/2727, 1187792767283726/19089, 95977503722821300/2727, 395887617392076052286/19089, 241600277057524376446828/19089, 21685994812593671464811858/2727, 13951836670708109205326435860/2727, 64028423771684845883157270322046/19089}, {0, 4350561156014/364389921, 5476831066208497088/6955839201969, 18606198360799056668529818/44260004842128747, 152160201344757891623463982544200/2534637697294186954449, 976025084216336864258664620077943467414/48383699003648734773476961, 1192085396015830086918830076876259886177561216/307865476760216899363633902843, 2749279277447370476197715814518070387901005872013842/2518647465375334453693888959158583, 80366747580205197923574953384184093339373995323675451999800/336549230265848315705938524389647336209, 44611615822903852483454909099852209581679022878175345663338601846/713820917393864277612295610230442000099289}}"
"{0.7853766302249947, 0.32689050170078915, 0.10685740010219363, 73064/9941, Sqrt[380275538/29823]/47, 380275538/65879007, 81586347041567287/36152371200297361, -425057249840/(190137769*Sqrt[570413307]), {73064/9941, 594383/9941, 5199128/9941, 47974091/9941, 460784264/9941, 4563435443/9941, 46289048888/9941, 478621424651/9941, 5027539270184/9941, 53516945885603/9941}, {0, 570413307/98823481, -1275171749520/982404224621, 734277123374105583/9766080396957361, -7137961411793535438960/97084605226153125701, 1352210157271472420936750847/965118060553188222593641, -26111472409190525906659146427440/9594238639959244120803385181, 3047952345954790553036676930764775423/95376326319834845804906452084321, -86059242577560778754521271428407642097200/948136059945478202146575040170235061, 7729758572033767373452043622868936828512988287/9425420571917998807539102474332306741401}}","{17.966317952949915, 0.1942329598115627, 0.037726442677160126, 4734164/9941, (2*Sqrt[422747077331/9941])/141, 1690988309324/197637021, 741380127440900391392165/357430182783804988167122, 92504267166995163/(422747077331*Sqrt[845494154662]), {4734164/9941, 2339583838/9941, 1197050303054/9941, 632117237338834/9941, 343278502326797414/9941, 191028047524053260938/9941, 108565431839160905402774/9941, 62826374790132788923035154/9941, 36927623200827245340411766694/9941, 21999125925815026419304136064538/9941}, {0, 845494154662/98823481, 185008534333990326/982404224621, 1482760254881800782784330/9766080396957361, 797921586496589583879106493790/97084605226153125701, 3650219289731806843485178724362758082/965118060553188222593641, 3135049023319351730882103619720169477996046/9594238639959244120803385181, 10631295963452467061689932275259748772050794661450/95376326319834845804906452084321, 11959579125141156297970377575081318689813967009787230430/948136059945478202146575040170235061, 33859709643030500448536271243525645229373473603822992024750802/9425420571917998807539102474332306741401}}"
"{1.5992207706312, 0.45780542596188956, 0.20958580804014715, 13811/1810, Sqrt[439726859/36035290], 439726859/36035290, 46637518918618187/17578155502364171, 1874699811912/(439726859*Sqrt[39975169]), {13811/1810, 127469/1810, 14978749/19910, 177692263/19910, 2265834661/19910, 30362788639/19910, 421262853949/19910, 544806931493/1810, 86849633028181/19910, 1276500889895119/19910}, {0, 39975169/3276100, 234337476489/8153393875, 46637518918618187/118061143310000, 25689535975433758209/13355666836943750, 1450308270520546907699599/77356022319578200000, 10386569597245232449321679787/87509000249022838750000, 1319549851435952406891191752102283/1267130323605850705100000000, 530353589724963746674224606301145649/71672058928955930507218750000, 259183228380310543955233205136874303559051/4151245653165127494978110000000000}}","{50.71241741690773, 0.3190505505601074, 0.10179325381270764, 991897/1991, Sqrt[1001452457954/39638819], 1001452457954/39638819, 43006367172850723732055/19286673568117464189733, (60329203471540791*Sqrt[5/500726228977])/500726228977, {991897/1991, 2722262442/9955, 1622008469423/9955, 1032240524756634/9955, 138348254217744799/1991, 482725516920077754822/9955, 347888236139562596367623/9955, 257335735298028353632787874/9955, 38898142356866768357253593719/1991, 149668660993920754219613091007902/9955}, {0, 500726228977/19820405, 60329203471540791/39462426355, 111816554649411881703343/78569690872805, 6933302597190719132642752431/31286450905550951, 36612473510225625202800793778696647/311456618764759717205, 17566973241888463570342464704354603577651/620110127960636596955155, 15215849033553709066844504393758769565150969223/1234639264769627464537713605, 1819813759695295263073946275376569543879135451525007/491633355231265656378917557511, 7298654560558800052086016428191957397610299979955100310567/4894210051327249609252124285022005}}"
"{1.0639025690398949, 0.4023013207277148, 0.16184635265926364, 57972/8819, 2*Sqrt[271947371/155540703], 1087789484/155540703, 391560019235973491/147910745187623282, 615017170407/(271947371*Sqrt[543894742]), {57972/8819, 442754/8819, 3737094/8819, 34014482/8819, 328316802/8819, 3319403534/8819, 34827732294/8819, 376547792282/8819, 4172432853642/8819, 47184565697414/8819}, {0, 543894742/77774761, 1230034340814/685895617259, 783120038471946982/6048913448607121, 3184608972205709696970/53345367703266200099, 1590914938427378340824723482/470452797775104618673081, 8852582712863125581169534445694/4148923223578647632077901339, 3810442993203289675154282182259192062/36589353908740093467295011908641, 26028299332045945017324367188405729209970/322681512121178884288074710022304979, 10021230872615576267259724256209861107246427522/2845728255396676580536530867686707609801}}","{32.577994864597635, 0.2754680212245895, 0.0758826307173909, 7572361/17638, 49*Sqrt[604041755/103693802], 1450304253755/103693802, 1075766899973861572111583/300483204065692490228575, (-471643091796143352*Sqrt[3/604041755])/71064908433995, {7572361/17638, 3497650747/17638, 1699778186107/17638, 860928439205119/17638, 451902376777916611/17638, 244742611538518073407/17638, 136230134649676922679187/17638, 77660489052260200316003119/17638, 45196348709892452784935830531/17638, 26776240341671348716944653775967/17638}, {0, 4350912761265/311099044, -530598478270661271/685895617259, 67773314698353279043029729/96782615177713936, -11570353441742909962125927810195/106690735406532400198, 1651952474519379601089086642167477495185/30108979057606695595077184, -860236707153025626192450389279507455164230061/66382771577258362113246421424, 49681031608268031179602826506207843608031778176207809/9366874600637463927627523048612096, -7927465629408456482703082128745541523324904506827246719755/5162904193938862148609195360356879664, 1678781880782344463007042426270325277427694204744264008842031131505/2914025733526196818469407608511188592436224}}"
