"{2.480925884365029, 0.4232883459140504, 0.17917302378665279, 30587/2209, Sqrt[363181207/4786]/47, 363181207/10572274, 1961240853735472907/791403534707861094, (-283787359863*Sqrt[78/363181207])/363181207, {30587/2209, 6492271/28717, 115119893/28717, 2158408819/28717, 42216330821/28717, 854135331451/28717, 17769421654253/28717, 378384363091219/28717, 632090763255497/2209, 181448240628165931/28717}, {0, 2179087242/63435853, -10216344955068/140129799277, 905188086339449034/309546726602893, -9238243445546511981540/683788719065790637, 511139053277256765939500322/1510489280416331517133, -7641285716542623317523376299708/3336670820439676321346797, 336245350652077549226920587521202714/7370705842351244993855074573, -6292471884653987095236089589357594939540/16281889205753900191425859731757, 18617785972912238913344189552347333627673754/2766668711962335809450748011342401}}","{97.05437138668678, 0.3294074964116231, 0.10850929869217348, 1975804/2209, Sqrt[917765347163/4786]/47, 917765347163/10572274, 5316783929652636491911003/1684586464906443824297138, (-587413855454668357*Sqrt[13/5506592082978])/917765347163, {1975804/2209, 25466731954/28717, 26515311457546/28717, 2187988980794326/2209, 31155554450585361442/28717, 34669685660488591043134/28717, 39069260796318548887881106/28717, 44484159705982690169530776238/28717, 51087434709725540541720884388322/28717, 59097686235684266875919598821358814/28717}, {0, 5506592082978/63435853, -3524483132728010142/140129799277, 7361700825672881296492158/309546726602893, -9452945965010425565666971178310/683788719065790637, 16092693264470415873388044251073350478/1510489280416331517133, -25590246718364466335042297058471704978059782/3336670820439676321346797, 43747234288661468231820949455638060900602421389998/7370705842351244993855074573, -75095765444768791211172961204332800929386878600427507750/16281889205753900191425859731757, 132213587173780557459300802642962779444874535171953690477811278/35966693255510365522859724147451213}}"
"{2.0619038141669925, 0.3705086007368592, 0.13727662321998535, 27697/1844, Sqrt[1790181715/19823]/54, 1790181715/57803868, 9660324951864176501/3204750572720341225, (-13530942239418*Sqrt[17/1790181715])/1790181715, {27697/1844, 8042997/31348, 145990433/31348, 2761159509/31348, 53964866489/31348, 1085392357917/31348, 22411471928273/31348, 474245953088709/31348, 10268433925052969/31348, 227128031290968237/31348}, {0, 1790181715/57805712, -6765471119709/53296866464, 568254408933186853/196558843519232, -2095900757333810374065/90613626862365952, 269040145001370270281660935/668366111736811261952, -2586636052988738707179579115599/616233555021339983519744, 150894633559609787836704303630869113/2272669350918701859220815872, -413900465527800771812460158441082878745/523850285386760778550398058496, 92106740290591095679101635316264579363759355/7727839410025495005175472158932992}}","{97.13113967547, 0.3212509917297441, 0.1032021996873441, 7375974/7837, Sqrt[2495349237994/336991]/9, 2495349237994/27296271, 130547105877242815852801178/42030682782011346058722243, (-971393634243759043*Sqrt[2/1247674618997])/1247674618997, {7375974/7837, 15316965225/15674, 16685963674497/15674, 18713103481835067/15674, 21402190658386936953/15674, 24832940472299967097335/15674, 29140691779274129917221717/15674, 34513330728580797499034189787/15674, 41196552729038961412379837165793/15674, 49504705781819731774834950347740095/15674}, {0, 11229071570973/122837138, -26227628124581494161/962674650506, 195820658815864223779201767/7544481236015522, -943946510874739770081280366452465/59126099446653645914, 5984382988503082198753354664616935698683/463371241363424623028018, -36090414111922044068043780048684516840368569461/3631440418565158770670577066, 232479434144494469331209024778630759758453018347675767/28459598560295149285745312466242, -1504532811155829627615626971533704678457847511704353501634665/223037873917033084952386013797938554, 9930394527995058598809847932181668692358495070462133149504156613043/1747947817887788286771849190134444447698}}"
"{2.5487837968422724, 0.4366526205589107, 0.19066551104096402, 443852/33203, Sqrt[18780425527/551203003], 18780425527/551203003, 1667361479459266969507/705408765950386455458, (-871798164574860*Sqrt[2/18780425527])/18780425527, {443852/33203, 7064586/33203, 121519688/33203, 2195160978/33203, 41095941392/33203, 791277972666/33203, 15591473516888/33203, 313282314570978/33203, 6402084048244832/33203, 132781368750355146/33203}, {0, 37560851054/1102439209, -3487192658299440/36604289056427, 3334722958918533939014/1215372209540545681, -653619150502924886617684440/40354003473374738246243, 403607918366826652123549113277454/1339873977326461433990006329, -109403842851371584194506506004965457280/44487835669170498992770180141787, 56791765829692128727792511157452587597158614/1477129607723468078056948291247753761, -18257958716355312251756955813098926570283490443880/49045134365242310595724854114299168126483, 8706269323210176513419508370653058441868617420890156254/1628445596329140438709852331157075279303615049}}","{97.67260997015379, 0.3360209823877254, 0.11291010060481205, 28722175/33203, Sqrt[46571943987870/551203003], 46571943987870/551203003, 311762237868656529915811413/120496998156072257705952050, (-1747600961491886141*Sqrt[7/3326567427705])/4435423236940, {28722175/33203, 27651333455/33203, 28307077198069/33203, 30188373251455643/33203, 33162248277681953605/33203, 37252571915272796740595/33203, 42576936785137189534396429/33203, 49328600492365755117135219323/33203, 57775785033927639112379133438325/33203, 68269982757666134448486674418914435/33203}, {0, 93143887975740/1102439209, -513794682678614525454/36604289056427, 22446881126543270153938421736/1215372209540545681, -298019703234846733033943045615295870/40354003473374738246243, 8068764148388602933424374974499923917034960/1339873977326461433990006329, -149395194791420606843426752634949460317067221913734/44487835669170498992770180141787, 3558345178298282258348987031013966234154183740290095371176/1477129607723468078056948291247753761, -75438901337203186797588909705216017597225914964669860741299096750/49045134365242310595724854114299168126483, 1753981690005498542627008294109727578944233336365537364220307777930916480/1628445596329140438709852331157075279303615049}}"
"{1.6814408952571633, 0.33086625963096694, 0.10947248176218642, 269390/17539, 2*Sqrt[3972148969/615215503], 15888595876/615215503, 51281498193861609803/15777967431927762961, -475298561191695/(7944297938*Sqrt[7944297938]), {269390/17539, 4590642/17539, 82878965/17539, 1560373548/17539, 30359664065/17539, 606697200612/17539, 12395702834825/17539, 258030709895028/17539, 5457367133137025/17539, 117022467540434532/17539}, {0, 7944297938/307616521, -475298561191695/5395286161819, 205125992775446439212/94627923992143441, -30350350573391549874480735/1659679158898203811699, 8743507100440316294949801391688/29109112767915596653388761, -1803327196984263811423692990593976915/510544728836471649703785479179, 471669259421570693411340932989844682982412/8954443999062876264154693519320481, -110799281622433826879268817386120273530999983095/157051993299563786797009169635361916259, 28495181820884030010914795159091286642059366541142288/2754534910481049256632743826234612649266601}}","{68.89746704412829, 0.2625501398347221, 0.06893257592723212, 17530067/17539, Sqrt[42365201314918/615215503], 42365201314918/615215503, 2190049399486805491743913259/448702570613382459052336681, -146850764192136070638/(21182600657459*Sqrt[21182600657459]), {17530067/17539, 18728881332/17539, 20656215037304/17539, 23239733646679458/17539, 26517476302930171292/17539, 30586371760691963185002/17539, 35590701316657464574252364/17539, 41722801451887690866648003738/17539, 49229721417409382893991826944492/17539, 58424223473397290516588351954110122/17539}, {0, 21182600657459/307616521, -146850764192136070638/5395286161819, 2190049399486805491743913259/94627923992143441, -27961124531216003581561378419543450/1659679158898203811699, 405179654721266440528641276884655436781159/29109112767915596653388761, -5944574079643367524815917464641878981106423064878/510544728836471649703785479179, 90135576977306757456715958303691252452483015926312292819/8954443999062876264154693519320481, -1389264897619782688777817655003071339458280690226141550101663810/157051993299563786797009169635361916259, 21738672167845327641790727226401199568589717418213743131806640111040159/2754534910481049256632743826234612649266601}}"
"{2.5839103152558387, 0.4013204596652968, 0.1610581113459651, 25541/1592, Sqrt[315186991/7603193], 315186991/7603193, 40778192445178863/14191834185090583, (-270961535592*Sqrt[3/315186991])/45026713, {25541/1592, 5709083/19104, 19001597/3184, 2390843795/19104, 8695474627/3184, 1177688831783/19104, 4561760469297/3184, 652432785240875/19104, 2650015944741647/3184, 395114245442543183/19104}, {0, 315186991/7603392, -79030447881/504358336, 95149115705417347/19270523301888, -46520167268293086805/1278278045691904, 38186672379193799992830271/48840447569796268032, -6053257659043855474386048359/809937422199121444864, 17305385473320451394660391075454627/123784356109536128661454848, -6240162404436538470764696470663350795/4105514477632948267271585792, 8369262006449929109770569309590845659591151/313726994322799374791825499881472}}","{108.16780825306299, 0.31873662486808435, 0.10159303603229793, 20340349/19104, Sqrt[42030966133655/22809579]/4, 42030966133655/364953264, 6554339801015542997085536973/1766602114128453539323659025, -306544419953322801046/(42030966133655*Sqrt[42030966133655]), {20340349/19104, 23856823889/19104, 14622911079809/9552, 36877994215515167/19104, 23750511814290085277/9552, 62238482847411966996059/19104, 41351288000648419303457819/9552, 111184572308069318554478654927/19104, 75467997201531947807399805175217/9552, 206574058781524963166616394461157379/19104}, {0, 42030966133655/364962816, -153272209976661400523/3486124818432, 2184779933671847665695178991/44399285687549952, -22517589710427211733324893977745475/636152965331215712256, 1546016419226209538557988125001922030794275/48612264998750179867754496, -4135326220163611811804862837384194703104430672251/154781451756020572698930315264, 419911162307883918536010228827405232152158701166760416793/17741669126082102125042188456820736, -886195869186781845548373843559405027438259169219382348642213235/42367105873084059874600746034887917568, 13551280338043166369040881084172959438759946940462442897402543073390455/719449947199464782083886802000443357528064}}"
"{2.582971339209458, 0.3822776427191498, 0.14613619612290996, 105538/5971, Sqrt[9765953366/8556443]/5, 9765953366/213911075, 76431033666477761097/23843461286721682489, (-119088131912070*Sqrt[3/4882976683])/4882976683, {105538/5971, 6413965/17913, 46311996/5971, 3164714689/17913, 25063004828/5971, 1852982797465/17913, 15716189645596/5971, 1233392137376929/17913, 11013929474108508/5971, 903248961990991465/17913}, {0, 4882976683/106958523, -39696043970690/212883113611, 25477011222159253699/3813375214113843, -428114054695076999800590/7589887801157918851, 188169116722193668261529747263/135957660182141800377963, -4358322941433018569897088309838570/270601062982522896685605691, 232168731212902953147143911918700922397/692468120172276092618464963269, -44554445823295252176677897839318138969930790/9647696672946874614391326689918131, 15266210319820616380211051092545637374867202697143/172819190502497364967591834996503480603}}","{129.283403040047, 0.34253207850917095, 0.11732822480781285, 6579416/5971, (2*Sqrt[7618269458006/8556443])/5, 30473077832024/213911075, 420687100285446799478352219/116076059069574065994992072, (-37615893935781583689*Sqrt[3/3809134729003])/30473077832024, {6579416/5971, 24301236580/17913, 1492661492675/853, 41664437856927190/17913, 18910596837244942561/5971, 78896063801491665389590/17913, 37270351649987168128396425/5971, 161148652736009351307249982030/17913, 11225139157060912297861614216023/853, 349293154548398353710731177813510950/17913}, {0, 15236538916012/106958523, -12538631311927194563/212883113611, 280458066856964532985568146/3813375214113843, -404411999469864366380582475321055/7589887801157918851, 7230527814036739971024803922363584861842/135957660182141800377963, -12552396502007722735136699014629388392053308143/270601062982522896685605691, 30913250783690515813666930522913069657508660899683318/692468120172276092618464963269, -403673697185109572489716044912094000947639219845410138606415/9647696672946874614391326689918131, 7008194205231968117153682203006016637765015340898379309951467197122/172819190502497364967591834996503480603}}"
"{2.3833417018361285, 0.3881416311922402, 0.15065392586457302, 293951/18581, 2*Sqrt[2169538694/230162847], 8678154776/230162847, 70175613039094114777/28241388868579353816, (-49273437508363*Sqrt[3/1084769347])/8678154776, {293951/18581, 5350865/18581, 105532016/18581, 2200184519/18581, 47786058416/18581, 1070489164955/18581, 24559275046796/18581, 574064259165959/18581, 801167611812088/1093, 327061462059335795/18581}, {0, 13017232164/345253561, -443460937575267/6415156416941, 421053678234564688662/119200021383180721, -40571417195652206244149595/2214855597320880976901, 19104569360043186048636755534274/41154231853819289431797481, -2983125294542910590400593658032487567/764686782075816216932228994461, 1042059236575391528960287619639413509927702/14208645097750741126817746946079841, -208411131759266116891541499607121448843751147155/264010834561306520877400556005109525621, 63217363278212621243051572976275592962325432137968234/4905585316983636464422979731130940095563801}}","{122.99826961171412, 0.35832478857294325, 0.12839665410584447, 35599539/37162, Sqrt[54238730168039/460325694], 54238730168039/460325694, 20262587868407257018535893187/8825519550724031787531316563, 90914481150256001188/(54238730168039*Sqrt[162716190504117]), {35599539/37162, 38481334899/37162, 45449835937113/37162, 57345289255754151/37162, 76001728524724085049/37162, 104460176779788842270079/37162, 147473739261043869476206113/37162, 212347669215921837922417867431/37162, 310253158356806681320326989380329/37162, 458251921800621513845779457215422159/37162}, {0, 162716190504117/1381014244, 68185860862692000891/12830312833882, 60787763605221771055607679561/1907200342130891536, 10669702051054983032038686873369375/8859422389283523907604, 28150736689557293202002069409191011885932477/2633870838644434523635038784, -4621265154219500417934938985670419335950779090039/24469977026426118941831327822752, 14321397154031818625119974297636950447651384151927997901841/3637413145024189728465343218196439296, -3283900055133127958843760801740222445272780370332369710197590745/8448346705961808668076817792163504819872, 7752629012240093094831860384764092558327393687889877491104896194491514437/5023319364591243739569131244678082657857332224}}"
"{3.5051325967341342, 0.4375345264589021, 0.1914364618436157, 339241/18528, Sqrt[22030766543/21454845]/4, 22030766543/343277520, 1311213257736597441501/485354674472168170849, -1369513058803630/(22030766543*Sqrt[22030766543]), {339241/18528, 2466811/6176, 175052095/18528, 1462674315/6176, 115283885911/18528, 1050471894371/6176, 89137066302655/18528, 865571502353275/6176, 77604140799453031/18528, 790353707751994131/6176}, {0, 22030766543/343286784, -684756529401815/3180208766976, 437071085912199147167/39281938689687552, -39108193044120856679561255/545861820031898222592, 104206596472033584263588126146603/40454911206204041072738304, -2666305706535453654402946226722481015/124924765804758078832615882752, 9293282854808357006729727559262095276671161/13887636364983346107664242453774336, -202187741034401879401733566003528841583114363335/32163765821301429585350385522941362176, 97502283877905712793412391660088050816346315173275407/529715780566287010984330615972495607463936}}","{176.84004520089508, 0.39243322902948846, 0.15400383924651095, 3545899/3088, (3*Sqrt[645433191413/7151615])/2, 5808898722717/28606460, 9407062991848330065481213/3749256041198132672429121, -15442814730093830/(23328910533*Sqrt[1936299574239]), {3545899/3088, 9397473635/6176, 6701104815393/3088, 20063098037676203/6176, 15570228375767532109/3088, 49739339916978899844995/6176, 40667906455384743604059473/3088, 135647100378345052226001362843/6176, 115017191492010444038601711769749/3088, 395713937414172339595315961527335155/6176}, {0, 1936299574239/9535744, -640876811298893945/14723188736, 9407062991848330065481213/90930413633536, -3416898447884936362541185925305/70198279325089792, 63359768793217814649085841832658415579/867089146223509110784, -65316538686438722057205574398379956041147435/1338785641769098067050496, 500843430166457906247723369012157751056589663660793/8268340123565949662103863296, -156327502311208566092905886119918136488214424374872651385/3191579287696456569572091232256, 4374326761956943868211725339926618423569675773305923472650850519/78844774723253263094708941801652224}}"
"{1.5273171995416581, 0.3048834746034251, 0.09295393308625734, 13079/796, 9*Sqrt[4907507/15840002], 397508067/15840002, 61771143683065325/17556962592230721, -1266504475490/(1192524201*Sqrt[4907507]), {13079/796, 5871877/19900, 22338307/3980, 444925589/3980, 1841465279/796, 983719763737/19900, 863774685119/796, 96982665325061/3980, 2219936606398747/3980, 258234632602169497/19900}, {0, 397508067/15840400, -379951342647/6304479200, 22237611725903517/10036730886400, -6664753956372152559/399461889278720, 2156730860969119095066567/6359433277317222400, -10001296887763827560121701277/2531054444372254515200, 268793634949070256232913242778337/4029438675440629188198400, -73872910692404003778782738857758327/80185829641268520845148160, 37473972484444171174592392813911963977067/2553116815777989703709517414400}}","{53.722039289039685, 0.22114189117169672, 0.04890373603099456, 21860673/19900, Sqrt[23369971482471/15840002]/5, 23369971482471/396000050, 646777517955166287307094159/182051855697169263153421947, -18464273865902826722/(7789990494157*Sqrt[23369971482471]), {21860673/19900, 12594447123/9950, 6022187710629/3980, 18557223351024729/9950, 46948529009108171313/19900, 30354099098464713634893/9950, 15995395851793512480306021/3980, 53520607569627616791784762329/9950, 145206270814949020237172156489793/19900, 99630951028947683431641300284682213/9950}, {0, 23369971482471/396010000, -27696410798854240083/3940299500000, 1940332553865498861921282477/156823920100000000, -4666638131486087858916328774334907/780199002497500000000, 74799001025311465824000638109505015893111/12420768119760200000000000, -2873875038500159368059053876182740353510884154409/617933213958069950000000000000, 104851757397644640292097302270366385288539671641597859033/24593741915531184010000000000000000, -228632927149775468360872654690795219389737067226432737047891787/61176933014883820224875000000000000000, 33311574696553766463511241158710378012132582129319257207412606720212159/9739367735969504179800100000000000000000000}}"
"{2.236076124338472, 0.3891754550518596, 0.15145753481482196, 545165/36926, (3*Sqrt[5001411001/54539702])/5, 45012699009/1363492550, 558338615993755307641/225127008008314398009, -2095121851822976/(45012699009*Sqrt[5001411001]), {545165/36926, 9267659/36926, 168209327/36926, 3176136839/36926, 1667745275/998, 1226666508359/36926, 24868365670727/36926, 513005745838679/36926, 10750558737565415/36926, 228562931377790759/36926}, {0, 45012699009/1363529476, -785670694433616/6293711178847, 5025047543943797768769/1859212631920834576, -43072181651595890678621250/2145415176447148048543, 796507915136851528028573958444609/2535091225775596442895962176, -4522368150391452007330745816371089837/1462668415671713660162129676734, 152193956197788667400839978673601119206037889/3456671610693996711369395228357099776, -497337590326019692879962527049221973401062879275/997195749191300957531455376580580205692, 32604910314519418582299966166894747071066057923986231809/4713273630033661332199234718158656598448997376}}","{94.95774440561075, 0.30828876196845, 0.09504196075603963, 18446640/18463, (6*Sqrt[1796659033951/27269851])/5, 64679725222236/681746275, 212827371755053847353341616/87155559475498995408100827, -43797260209185435065/(32339862611118*Sqrt[3593318067902]), {18446640/18463, 20181898386/18463, 23278672772085/18463, 27754025734465536/18463, 33826040270832628845/18463, 41873787270375538844436/18463, 52447607316763408079123145/18463, 66306539557780635592538919936/18463, 84478953072586332598501150926165/18463, 108349323786561044756569305462227436/18463}, {0, 32339862611118/340882369, -131391780627556305195/6293711178847, 2553928461060646168240099392/116200789495052161, -23744893939277686764313836335630355/2145415176447148048543, 354038164966709870444624527211202427551948/39610800402743694420249409, -4546160394506936761740605868487969961185052823735/731334207835856830081064838367, 67146127997929511738848283835150205814305164007774365312/13502623479273424653786700110769921, -981266193748010146338985908252083801127470841316230856769674155/249298937297825239382863844145145051423, 15063996941100193715695012205382007412453418274969734410539081053349428/4602806279329747394725815154451813084422849}}"
