"{0.7340940350317786, 0.25848029292901886, 0.0668120618326714, 2626/239, Sqrt[63578494/7882459], 63578494/7882459, 2687759456293533/1010556224827009, (-5307354597*Sqrt[69/31789247])/31789247, {2626/239, 2123869/16491, 8721951/5497, 335458855/16491, 1481657503/5497, 60572419099/16491, 281896689251/5497, 12060195389815/16491, 58408781077143/5497, 2588219742735379/16491}, {0, 31789247/3941349, -1769118199/313994137, 38953035598457/225133796229, -5095224267608695/17935659099577, 67174824148901647397/12859867574396709, -13696923548648513928139/1024502783426937817, 137666406586111255463104697/734568495717114414789, -37152376917196421890735681615/58520623492130115044857, 311634289900610969258419003576397/41959287043857292487162469}}","{18.759018755886235, 0.16183720923081507, 0.026191282291618614, 3937124/5497, 2*Sqrt[608965990653/181296557], 2435863962612/181296557, 92455755272462730121552/41204397530221075929601, -65993786439288185/(405977327102*Sqrt[405977327102]), {3937124/5497, 2893746174/5497, 2176201475487/5497, 1669856606843632/5497, 1304059936961361579/5497, 1034161897792516397504/5497, 831238265009871084602427/5497, 676098029371048076556363912/5497, 555715845741629959958511188379/5497, 461061918092128721650407435147184/5497}, {0, 405977327102/30217009, -65993786439288185/166102898473, 369823021089850920486208/913067632906081, -129533252112606068556422908565/5019132778084727257, 441898319244418929733739040582033912/27590172881131745731729, -228514189618488913352467041371243288689445/151663180327581206287314313, 601708073230133729347763793135097290648683710568/833692502260713890961366778561, -398710353409653303861298463608776648369437476482614405/4582807684927144258614633181749817, 884665911349967933364393431272480072155963743754792932470072/25191693844044511989604638600078744049}}"
"{0.9577950749383082, 0.30674930382126747, 0.09409513539483226, 289379/28429, Sqrt[3939634411/404089806], 3939634411/404089806, 83608438282553947351/31041438584670633842, (4441310962215*Sqrt[2/3939634411])/3939634411, {289379/28429, 3222747/28429, 38468693/28429, 485672295/28429, 6428675429/28429, 88652876847/28429, 1267209863933/28429, 18692001260775/28429, 283365611328629/28429, 4398360919721247/28429}, {0, 7879268822/808208041, 17765243848860/22976546397589, 167216876565107894702/653200237537057681, 3786539941764126167895780/18569829552941012813149, 5029686890607561700908644464502/527921684360560053265012921, 257971306498651802418777321014286780/15008285564686361754271052331109, 178895931335284203672624827308762097516222/426670550318468578312171746721097761, 14067193448629255290855550393998044086102744980/12129817075003743212836730587534088247469, 7006244440181622295793964135368049085012519685254982/344838569625281415797735413873006594787296201}}","{25.31119187169652, 0.19593049527813747, 0.038388758979936245, 18744338/28429, Sqrt[6743711987387/404089806], 6743711987387/404089806, 215922737737510377484622963/90955302737654242494175538, (-4756312931302878699*Sqrt[2/6743711987387])/6743711987387, {18744338/28429, 12833291042/28429, 9063557791232/28429, 6566922770125454/28429, 4859931431879962088/28429, 3661270657836928002782/28429, 2800474277070261386818472/28429, 2170435900183151093916403454/28429, 1701695067069738247388181268808/28429, 1347956925248618860029769405222622/28429}, {0, 13487423974774/808208041, -19025251725211514796/22976546397589, 431845475475020754969245926/653200237537057681, -1309768786288405739721718908227220/18569829552941012813149, 18640237273453191823714797857396801864014/527921684360560053265012921, -80418895476815117481764241778425526578723391356/15008285564686361754271052331109, 927864093691233901406237084529342589132694117910067606/426670550318468578312171746721097761, -4909357768704473474924743640648033511674293280338209121931940/12129817075003743212836730587534088247469, 50180133071405066664280919379540588334631240675929354140249421508254/344838569625281415797735413873006594787296201}}"
"{0.6570233552314609, 0.25967430646835993, 0.06743074543982372, 262709/26962, Sqrt[4653628981/726922482], 4653628981/726922482, 61787664960356935753/21656262692803098361, 41931270125436/(4653628981*Sqrt[4653628981]), {262709/26962, 2732351/26962, 30044333/26962, 346740167/26962, 4176600029/26962, 52265373191/26962, 676733125613/26962, 9032580224807/26962, 123843162918269/26962, 1738458517417031/26962}, {0, 4653628981/726949444, 10482817531359/4900002727282, 61787664960356935753/528455494131909136, 244152493054761702105795/1781027129098066765604, 1208216943939418068600158849341/384160427637936609073720384, 17534204710360009366811106593103669/2589433362493511713461412248352, 28530410285591473397282222680639863489553/279265209278200251273386388160266496, 148920698905970532567898101217523515354970955/470596785784927198427065237348569079072, 753880152688620740046371772283671210046829392450501/203011688613331313983848526870273912159028224}}","{14.109109692179334, 0.1488878274261693, 0.02216758515568477, 8580317/13481, 2*Sqrt[815978936611/363461241], 3263915746444/363461241, 3714981562122304867590631/1331643249985636712330642, -368689020607407063/(815978936611*Sqrt[1631957873222]), {8580317/13481, 5582211831/13481, 3702978241169/13481, 2499257367769443/13481, 1713226160818948097/13481, 1191049569355631487051/13481, 838758561498582385667129/13481, 35160443146309795198023699/793, 430684417752143306646158430737/13481, 18442965207309203692228730508363/793}, {0, 1631957873222/181737361, -737378041214814126/2450001363641, 7429963124244609735181262/33028468383244321, -6529143171935603045349008937210/445256782274516691401, 44189596332814008607623351062191079762/6002506681842759516776881, -51604768998313769021362192494109834757979246/80919792577922241045669132761, 290406411178852552599860530460498714852623646240102/1090879723742969731536665578751041, -401140838794628511221753140750643071016056128600122066850/14706149555778974950845788667142783721, 2011454294569733699861890266282689738665419416006892189769805402/198253602161456361312352077021751867342801}}"
"{0.859543516116409, 0.2658689532287479, 0.07068630029095012, 199533/16409, Sqrt[5628354946/538494153], 5628354946/538494153, 22114932642076133483/7919594849540665729, -59434703935503/(2814177473*Sqrt[2814177473]), {199533/16409, 2597818/16409, 35539581/16409, 505190710/16409, 7406154033/16409, 111373943218/16409, 1711026909261/16409, 26769106697710/16409, 425423292217833/16409, 6853921938436618/16409}, {0, 2814177473/269255281, -59434703935503/4418209905929, 22114932642076133483/72498406346388961, -1308161351554820843699715/1189626349737896461049, 275316198574893569321550447203/19520578772849143029353041, -25874003354167172194153431764240283/320313177083681587968654049769, 4384989139020085619647459232557171666643/5256018922766131176977644302659521, -512811570727672082486908484408554212086155395/86246014503669446483026165362340080089, 79624353400642951410469130307241469391046897554083/1415210851990711947339976347430638374180401}}","{26.187306591761068, 0.18198504947224564, 0.03311855823141569, 25949651/32818, Sqrt[22300840482241/1076988306], 22300840482241/1076988306, 1985265230060689204543603777/497327486214358997436382081, -121681557018020928576/(22300840482241*Sqrt[22300840482241]), {25949651/32818, 21198282269/32818, 17723427082577/32818, 15076910680439585/32818, 13001379437307448841/32818, 11338246046839727711489/32818, 9983605332195487267090697/32818, 8865904884891019664299073105/32818, 7933915050465095668253093376041/32818, 7149832410190218154827560770371809/32818}, {0, 22300840482241/1077021124, -15210194627252616072/4418209905929, 1985265230060689204543603777/1159974501542223376, -643113431785292742615967516146510/1189626349737896461049, 274438162998744613372186745472059799707521/1249317041462345153878594624, -25877959702854149654641853996185555971849019857/320313177083681587968654049769, 42584222846217911087508666895176462825220618881242491777/1345540844228129581306276941480837376, -4182404415287776767933426669047986788368516755887841338891345/344984058014677785932104661449360320356, 6852344595966303747188607436264620675139006220855644056958199392296001/1449175912438489034076135779768973695160730624}}"
"{1.0776870364316513, 0.3007994096700292, 0.09048028485783807, 78194/6565, 5*Sqrt[5532069/10774478], 138301725/10774478, 71394537705603869/25503156183967500, 6742115506/(7948375*Sqrt[5532069]), {78194/6565, 5078072/32825, 71064688/32825, 1060341548/32825, 3342105128/6565, 275800054652/32825, 4731072125128/32825, 6445644807596/2525, 304742980813256/6565, 28314997423523132/32825}, {0, 22128276/1723969, 4692512392176/282946412125, 856734452467246428/1857543195600625, 18083183998225604726256/12194771079118103125, 386310407762279910151497852/16011734426882069403125, 12630964032641767073461734467808/105117036512480785631515625, 5290385193782970982377937170295055196/3450466723522181788354500390625, 219635137360756741615992438771785836733328/22652314039923123440547295064453125, 16175233142668712990882925833104676389427385036/148712441672095305387192992098134765625}}","{25.274305954239747, 0.17986476226451883, 0.03235133270447188, 25644356/32825, Sqrt[10637327832107/5387239]/10, 10637327832107/538723900, 559131602960163985092130181/226305486815436416760118898, 23890851773194696341/(10637327832107*Sqrt[21274655664214]), {25644356/32825, 20682639766/32825, 17215233792914/32825, 14771595288114778/32825, 1003264922435089442/2525, 11822048263199958310906/32825, 10971982277590800768403034/32825, 799856342293725899332861426/2525, 10035955023195661340473515478106/32825, 9840922135355583395903556875117146/32825}, {0, 21274655664214/1077480625, 47781703546389392682/35368301515625, 1118263205920327970184260362/1160964497250390625, 5619583738986199776038215949082354/38108659622244072265625, 16618658824223653510925835343028315768594/250183350420032334423828125, 603688139795101487853481871553382928902239892866/41061342387687806887310791015625, 7422104230943320637831381946728196101903337411342062938/1347838563875852261075976715087890625, 64919021237504388147837385503287547901428306354171780419104818/44242800859224850469818935672760009765625, 736389841091355105780003455663329922647983848224663025673316201120666/1452269938204055716671806563458347320556640625}}"
"{0.6529614487059012, 0.22932127846401648, 0.05258824875637099, 99394/8005, 2*Sqrt[519511879/256312095], 2078047516/256312095, 830175771085900702/269892592422110641, -11714136321699/(1039023758*Sqrt[519511879]), {99394/8005, 1299023/8005, 35299049/16010, 247374866/8005, 7116893213/16010, 52344280598/8005, 1570454648429/16010, 11986868268926/8005, 371766497831213/16010, 2923905969038198/8005}, {0, 519511879/64080025, -11714136321699/1025921200250, 830175771085900702/4106249604000625, -47931645825488059055283/65741056160050006250, 428726091134553879437755064/52625715456120030003125, -186960155494178887108138597848927/4212688522262408401750156250, 7068511043379885018474332112138504958/16861285810355289628005000390625, -750412592482568193053064224193848680571931/269949185823788186944360056253906250, 26448950367947362229512728204690601043467511716/1080471616259712218244801125156259765625}}","{11.918588622964247, 0.12068434195252188, 0.014564710392513234, 5240519/6404, Sqrt[666631205477/17087473]/2, 666631205477/68349892, 4981334846804147091255535/1333191492347154584392587, (-137622754836614414*Sqrt[15/666631205477])/666631205477, {5240519/6404, 21754386409/32020, 18282943263121/32020, 15525896527729789/32020, 2660654711924605709/6404, 11488520565466531544629/32020, 9990542564053842337539481/32020, 8742342966809705313058929469/32020, 1538736771450650301456657269981/6404, 6806240051900204379325077339402949/32020}, {0, 1999893616431/205056080, -619302396764764863/656589568160, 2988800908082488254753321/8409599188993280, -192867247527041189947622272095/2692753660315648256, 7282437091881407755019529268964869491/344887888813228228628480, -5979246117180485134256939725030377468219813/1104331019979956788068392960, 22269405823440954282733695906348192176607392835981/14144271703903286541579977031680, -1015428522941716611674840011342803721160951957661617271/2264497899794916175306954322771968, 77859440067102471706136305343978376398395801129801208696482551/580073782011465727466629419321267322880}}"
"{0.9109781482240638, 0.29395178077103157, 0.0864076494184606, 160377/15212, 5*Sqrt[88895971/231397338], 2222399275/231397338, 121371591882421481/39512468300164205, -7506310691514/(2222399275*Sqrt[88895971]), {160377/15212, 1836917/15212, 5571138/3803, 282837227/15212, 932435058/3803, 50865694247/15212, 178710538503/3803, 10319589673307/15212, 38145684717048/3803, 2304254234707727/15212}, {0, 2222399275/231404944, -18765776728785/1760066004064, 15171448985302685125/53548248107643136, -141134536714582655676045/203643987553366846208, 150734522958056499210342324175/12391329354647265858064384, -4213329958173404171313940645376475/94248451071447104116437704704, 1788261169241133834278887508589141810505/2867414875397706695638500727914496, -16215963090801115017862052216302564600063365/5452389385568739281756609134129414144, 23589648666470141149809258857271222140826250945075/663533978666173295632652305187013183668224}}","{24.188112740382884, 0.18796362061716063, 0.035330322675511894, 20829109/30424, Sqrt[15327619625167/231397338]/2, 15327619625167/925589352, 771733174663364326745133469/234935923373804565579777889, -36438765317812524894/(15327619625167*Sqrt[15327619625167]), {20829109/30424, 14763982427/30424, 10758293550019/30424, 8020389704597567/30424, 6096882301539406459/30424, 4714435593147801553487/30424, 3701315447101434016597099/30424, 2946008750652531603620639567/30424, 2374154640070574951310050675899/30424, 1935063573610395258427639024024847/30424}, {0, 15327619625167/925619776, -18219382658906262447/14080528032512, 771733174663364326745133469/856771969722290176, -1092729418617251242142815124696415/6516607601707739078656, 59309584657828868052019511981432190681067/793045078697425014916120576, -237227921457834891681264203221328102953324028397/12063801737145229326904026202112, 5600998611538567273589893265543527662730444994371209529/734058208101812914083456186346110976, -6567198896196870240395686727943831379020216101935852031476095/2791623365411194512259383876674260041728, 590124032934566947002137432243344779337181186098268192470542132284167/679458794154161454727835960511501500076261376}}"
"{1.2430552651648437, 0.3209369091193747, 0.10300049963509779, 413513/34264, Sqrt[5870616845/1207806]/18, 5870616845/391329144, 329625570384211713359/103392426422393262075, 496984468366318/(5870616845*Sqrt[17611850535]), {413513/34264, 5504461/34264, 80106671/34264, 1261914169/34264, 21286988543/34264, 380324607841/34264, 7122832897511/34264, 138565153659769/34264, 2778865321553903/34264, 57103006848255121/34264}, {0, 17611850535/1174021696, 745476702549477/20113339695872, 988876711152635140077/1378326942678716416, 50733994269540911217094845/11806748590985884819456, 89495042270666799898329070185555/1618185734886161429815361536, 13107066399952243576694428686620582847/27722758010069717615596773834752, 10286179584869208594863489923295833940643417/1899785160914057608761615717347885056, 438452541736359320505545582209039567339396641645/8136779844194908738326000117400991694848, 1340997212795733509873339310282913848346713420053195775/2230388996651954824080016544181020635458174976}}","{26.70340349810364, 0.18518254622869032, 0.03429257542774103, 3335144/4283, (115*Sqrt[230733638/201301])/27, 3051452362550/146748429, 6727603318945850697292252/2327840380227994160625625, 789005740016887548/(175458510846625*Sqrt[115366819]), {3335144/4283, 10744447393/17132, 4471460914795/8566, 7683452310804733/17132, 3402268355713631233/8566, 6201531050818514937553/17132, 2902969671420344982034735/8566, 5572715774657134220849579653/17132, 2736193435783820465949091791853/8566, 5486110850013634841307681335498713/17132}, {0, 1525726181275/73376356, 197251435004221887/157135466374, 1681900829736462674323063/1346022404959684, 632607835109749341935702322645/2882506980221163286, 2899164181032205610646456377145032155/24691554792574484707876, 1679078917671398149930126584469237058307267/52876964588298259001916454, 6191421498357993044510441430019979565501327020383/452944078663362886610416344964, 4312795772724065256831650031045966813103852849539269985/969979744457591621676206602740406, 14684995274583806584583201067807349195100577353315000750765635/8308846491023729831278385759074317796}}"
"{1.0654301863682374, 0.2908007595005143, 0.08456508172607596, 9487/753, Sqrt[350101658/26081661], 350101658/26081661, 68405789500977219/30642792733587241, (-15566846444*Sqrt[23/175050829])/175050829, {9487/753, 2981572/17319, 43394966/17319, 663361450/17319, 10542058166/17319, 7517480594/753, 2911710581546/17319, 50165342750410/17319, 881981503142606/17319, 15795164654813302/17319}, {0, 175050829/13041207, -15566846444/9820028871, 991388253637351/2464827246621, -47208960227940880/5568044750116839, 71985196178617192085369/4192737696837979767, 10608533926277382614851612/1052377161906332921517, 2224058015581389934490233253293/2377320008746406069706903, 3015244935229246000192881745891960/1790121966586043770489297959, 9234324182670894378273907971559956601/149773537871032328797604595903}}","{37.29615786432009, 0.21590973287394036, 0.046617012749696284, 9237431/11546, Sqrt[11933162960691/399918802], 11933162960691/399918802, 3791563746637887732196695/2260323464228691949384087, 42409987423255568/(568245855271*Sqrt[3977720986897]), {9237431/11546, 7734960373/11546, 6741872770843/11546, 6078005969299117/11546, 5632519041450101291/11546, 21260077116594715223/46, 5145567334593708546943083/11546, 5032365694027092546966612877/11546, 4978513031729633408118448085611/11546, 4972146069322273654557693630327373/11546}, {0, 3977720986897/133310116, 37108738995348622/192399824917, 26540946226465214125376865/17771587027933456, 191313351588721548111307923745/6412210744516240093, 215612514087720156562785284765781684977/2369132328197904259640896, 5848393338968129748813263718474975562936721/1709625116335812661363361576, 2018690960520553217707983519296425277988217176199105/315829305491412687809621964103936, 20479098045915310443947182648068856321046141229985669685/56977580643810170210154612461625704, 21084363346893497130341729229529128422857039451528849796374664657/42103241351259662415772489950843544216576}}"
"{1.0993221034100848, 0.315295548341251, 0.09941128280381015, 174246/15757, Sqrt[6036393278/496550341], 6036393278/496550341, 24698055282130541473/9109510951670896321, 238440858753/(23039669*Sqrt[3018196639]), {174246/15757, 2118415/15757, 27788289/15757, 388049245/15757, 5708122281/15757, 87677206345/15757, 1395964417269/15757, 22895862947725/15757, 384820626876081/15757, 6598892637487825/15757}, {0, 3018196639/248283049, 31235752496643/3912196003093, 24698055282130541473/61644472420736401, 572800934060983138510995/971331951933543470557, 289388564398195257208228701709/15305277566616844465566649, 8820951095412526977019818854463543/241165258617181618243933688293, 562312152249450605806193848373872399159/542862997147275822667094732347543, 127220569844913660630675971239363400390745675/59877245722347375964357881883201645357, 57763897252129155514169816326244694748864178283829/943485760847027603070387144833608325890249}}","{39.49941770099417, 0.2328279407284981, 0.05420884998387303, 22962757/31514, Sqrt[28582780406641/993100682], 28582780406641/993100682, 1684856973320017389274151137/816975335774260649316902881, 4890897261861780384/(28582780406641*Sqrt[28582780406641]), {22962757/31514, 17638858585/31514, 14179280754103/31514, 11841019869517501/31514, 10206908737255661887/31514, 9034791749380925745325/31514, 8178909119501455575628303/31514, 7548137081251166698195492621/31514, 7083321760228975944528702785407/31514, 6744672157189151751594584514718765/31514}, {0, 28582780406641/993132196, 611362157732722548/3912196003093, 1684856973320017389274151137/986311558731782416, 86148632294105801607049018994550/971331951933543470557, 127020437164637382888595466250532227896401/979537764263478045796265536, 13232427495816137556859929233638404847272896427/964661034468726472975734753172, 1545981708329694239839544155259232696595015896162895351/138972927269702610602776251480971008, 412544786152208668152647998603524508796327627363698906556055/239508982889389503857431527532806581428, 993276082646997473918189027429141693587716635059978763295598082426161/966129419107356265544076436309614925711614976}}"
