"{0.8645888080318038, 1.7562277212949435, 3.08433580904483, 816/2911, Sqrt[1026509/4235505], 1026509/4235505, 8837732154539/2107441454162, 2172680505/(1026509*Sqrt[2053018]), {816/2911, 934/2911, 1170/2911, 1642/2911, 2586/2911, 4474/2911, 8250/2911, 15802/2911, 30906/2911, 61114/2911}, {0, 2053018/8473921, 4345361010/24667584031, 17675464309078/71807337114241, 73127410068241530/209031158339555551, 339465117596492472838/608489701926446208961, 1639075968935798139365850/1771313522307884914285471, 8082616463333381807654622598/5156293663438252985485006081, 40201714558520607484448821730970/15009970854268754440746852701791, 200707834263964984945784530207500358/43694025156776344177014088214913601}}","{11.780407790076188, 0.7946234246361702, 0.6314263869805152, 54310/2911, Sqrt[930900193/4235505], 930900193/4235505, 6668321299075025161/1733150338654874498, (19498682521776*Sqrt[2/930900193])/930900193, {54310/2911, 1652826/2911, 63905404/2911, 2915946222/2911, 150726801820/2911, 8521052159286/2911, 511604346692884/2911, 31932372655492302/2911, 2043076025396886700/2911, 132831793880485503846/2911}, {0, 1861800386/8473921, 77994730087104/24667584031, 13336642598150050322/71807337114241, 1446268544522286315275520/209031158339555551, 201314642713963215728140806386/608489701926446208961, 26797495740394143594906195569885904/1771313522307884914285471, 3719826906963910523378537912871138365522/5156293663438252985485006081, 517060112130956674648951426281962059697341920/15009970854268754440746852701791, 72636419243835752621791252293646899596174169467186/43694025156776344177014088214913601}}"
"{1.1711213310084279, 1.0362455916491866, 1.0738049262123728, 3875/3553, Sqrt[8059657/394383]/4, 8059657/6310128, 215418963538663/129916141915298, 13241567817/(8059657*Sqrt[16119314]), {3875/3553, 8763/3553, 21551/3553, 56163/3553, 152495/3553, 426483/3553, 1218431/3553, 3534243/3553, 941965/323, 30603603/3553}, {0, 16119314/12623809, 26483135634/44852393377, 430837927077326/159360553668481, 1724791103815646970/566208047184112993, 15616847022973134150494/2011737191645153464129, 88423730048037442796652474/7147702241915230258050337, 660177148849299209251906792766/25395786065524813106852847361, 4220437177049886063875924745436890/90231227890809660968648166673633, 29552825370165230058717269750569396574/320591552696046725421606936191418049}}","{42.98215425672596, 0.8040386499215465, 0.6464781505676632, 12433/187, Sqrt[237272323/20757]/2, 237272323/83028, 30957165327997369/23704486426027928, (54340489827*Sqrt[2/12488017])/237272323, {12433/187, 1360875/187, 3118616707/3553, 389750017785/3553, 49603175420587/3553, 6385449337540785/3553, 828716991761913427/3553, 6366462857404464345/209, 1291555460919024641297/323, 1872997282433788355598945/3553}, {0, 99904136/34969, 1738895674464/124244857, 247657322623978952/23233788259, 447260494107796439520/4344718404433, 35182900114156076121048584/812462341628971, 94990297597459008045388491264/151930457884617577, 5246042659064136512378154642683912/28410995624423486899, 19034676298054237309219831175403478560/5312856181767192050113, 810827764496745190225991695636992108590984/993504105990464913371131}}"
"{0.749422397468395, 1.4310549436324775, 2.0479182516949535, 894/2443, Sqrt[654574/2386811], 654574/2386811, 7636141824781/2677919509225, 2076367893/(1636435*Sqrt[1636435]), {894/2443, 997/2443, 1203/2443, 1615/2443, 2439/2443, 4087/2443, 7383/2443, 13975/2443, 27159/2443, 53527/2443}, {0, 1636435/5968249, 2076367893/14580432307, 7636141824781/35619996126001, 23884863197903265/87019650535820443, 90122392166696220445/212589006259009342249, 347207769905819175483993/519354942290759823114307, 195798444252818227888125523/181254874859475178266893143, 5443868306281260863221357800705/3099639614971885023542139638443, 21692479372546609962874125573115405/7572419579376315112513447136716249}}","{18.456393141436592, 0.9868565647557285, 0.9738858794014773, 6614/349, 2*Sqrt[149078701/1704865], 596314804/1704865, 129716173275974971/44448918183694802, (1016683208109*Sqrt[7/298157402])/149078701, {6614/349, 1731726/2443, 81893510/2443, 4293471522/2443, 237864964118/2443, 13635522617226/2443, 114303821255810/349, 47767953530796642/2443, 2890489686363245798/2443, 176842005630828800826/2443}, {0, 298157402/852607, 2033366416218/297559843, 37061763793135706/103848385207, 462459160312248192570/36243086437243, 7017175942560785982494882/12648837166597807, 14496384824232307783468728894/630634881591804949, 1536627457214017406266692961668746/1540641015728779490407, 23334334932935051845765065311138676810/537683714489344042152043, 360389400508455749783692475537369156358962/187651616356781070711063007}}"
"{0.9319427939740724, 1.9748258947416357, 3.899937314542102, 249/1042, (2*Sqrt[120871/241223])/3, 483484/2171007, 312598428131/58439194564, 212770623/(241742*Sqrt[241742]), {249/1042, 583/2084, 753/2084, 1093/2084, 1773/2084, 3133/2084, 5853/2084, 11293/2084, 22173/2084, 43933/2084}, {0, 120871/542882, 212770623/1131366088, 312598428131/1178883463696, 242848657401675/614198284585616, 12938382189080678/19999831641819121, 1467743253484442325573/1333748772529633541248, 2652683209595753844458981/1389766220975878149980416, 1208839208955459405415709475/362034100564216258069898368, 4423638802109210443356734828521/754479065575826681817668198912}}","{11.796117968155858, 0.8448456689798587, 0.713764204394025, 68883/4168, (11*Sqrt[27982679/482446])/6, 3385904159/17368056, 48859704325388081789/11464346973933497281, 250802100657678/(37244945749*Sqrt[27982679]), {68883/4168, 1950761/4168, 73527519/4168, 3271369841/4168, 161873991663/4168, 8603426330321/4168, 480087830174319/4168, 27704853143485841/4168, 1637014571833684143/4168, 98392766837343286481/4168}, {0, 3385904159/17372224, 125401050328839/36203714816, 48859704325388081789/301794166706176, 1876763494919259479710215/314469521707835392, 1352204945512871924621448021659/5242835865913031655424, 121406276481251914476180025685224149/10926069944562757969903616, 45137272970595122120704278693388663766009/91079719057875150437116542976, 1061317065921408818458097759100266804464315335/47452533629152953377737718890496, 1618308143769709831120663606148049355002805921076759/1582257281330476077427286498684698624}}"
"{0.9679140819538782, 1.2108754450969694, 1.4662193435387838, 2867/4343, 3*Sqrt[669394/9428653], 6024546/9428653, 2000760382129/549926583426, 2482562149/(4016364*Sqrt[334697]), {2867/4343, 4667/4343, 9113/4343, 20783/4343, 53417/4343, 150407/4343, 454913/4343, 1456943/4343, 4885817/4343, 17001047/4343}, {0, 12049092/18861649, 44686118682/81916141607, 528200740882056/355761802999201, 4725735934029365010/1545073510425529943, 52145255546529792884952/6710254255778076542449, 598415424415667283908803362/29142634232844186423856007, 7321365030963374671979330432856/126566460473242301638806638401, 93257819483700540026214244609921170/549678137835291316017337230575543, 1227889454082593757960073238183703890712/2387252152618670185463295592389583249}}","{29.330650626296528, 0.8477423243214911, 0.7186670484460042, 177249/4343, 3*Sqrt[1254072962/9428653], 11286656658/9428653, 32652383087994770149/14154290946175080996, 37301565751073/(1881109443*Sqrt[627036481]), {177249/4343, 12431619/4343, 1074013893/4343, 101589614091/4343, 10102232655789/4343, 1039401548234019/4343, 109807966240295493/4343, 11856524289618727611/4343, 1303978401924281339229/4343, 145667440773868383065619/4343}, {0, 22573313316/18861649, 2685712734077256/81916141607, 1175485791167811725364/355761802999201, 276459086706163443856595760/1545073510425529943, 93643262716302379519248091806396/6710254255778076542449, 27936458171141763097380475775858949336/29142634232844186423856007, 9223188889996796533387284155209278089289444/126566460473242301638806638401, 2996690096946324450334245486642589342536924534720/549678137835291316017337230575543, 1005490343880982465554317768795891383236680201044592076/2387252152618670185463295592389583249}}"
"{0.5249283674292535, 0.9762958604653205, 0.9531536071617205, 2383/4327, Sqrt[901902/3119767], 901902/3119767, 1516565993261/813427217604, 11613987/(150317*Sqrt[150317]), {2383/4327, 2563/4327, 2923/4327, 3643/4327, 5083/4327, 7963/4327, 13723/4327, 25243/4327, 48283/4327, 94363/4327}, {0, 5411412/18722929, 2508621192/81014113783, 54596375757396/350548070339041, 179728049543142600/1516821500357030407, 1378519378683709224852/6563286632044870571089, 7780845533456473857985032/28399341256858154961102103, 50337743285006029394740655316/122883949618425236516688799681, 310988317701704353372658695696200/531718849998925998407712436219687, 1959415058247413659114784306134723092/2300747463945352795110171711522585649}}","{9.88779413198281, 0.5730479281729504, 0.3283839279833109, 130288/4327, Sqrt[2786508374/9359301], 2786508374/9359301, 3462687191192812822/1941157229593030969, 21813743625153/(5573016748*Sqrt[1393254187]), {130288/4327, 5210996/4327, 236798050/4327, 11527613984/4327, 585660802738/4327, 30646207422296/4327, 1639401667119850/4327, 89236949667905984/4327, 4927108304587114498/4327, 275333240423394192296/4327}, {0, 5573016748/18722929, 43627487250306/81014113783, 55402995059085005152/350548070339041, 1007650989701831966609010/1516821500357030407, 681156304186220612725721061928/6563286632044870571089, 19858351291452163948070196846828426/28399341256858154961102103, 9500950483199318365426462882490241170752/122883949618425236516688799681, 383373365883455149688622081786350409899959170/531718849998925998407712436219687, 144471392742835043716541981859264856430056967810008/2300747463945352795110171711522585649}}"
"{1.028930984010813, 1.311203018239001, 1.7192533550390663, 2905/4854, Sqrt[14505833/23556462], 14505833/23556462, 1173659701537041/210419191023889, 81215944328/(14505833*Sqrt[14505833]), {2905/4854, 4727/4854, 9853/4854, 25559/4854, 77365/4854, 258287/4854, 916573/4854, 3380519/4854, 12782725/4854, 49138847/4854}, {0, 14505833/23561316, 10151993041/14295828483, 391219900512347/185045203883952, 955236343594011565/168414266184881814, 225105246548839376664313/13079725568982661202496, 142840512735402560854122697/2645374496326743228204816, 53740736267439432907414999962401/308175547324080279112948244736, 26764094494874792336307965313260965/46746378334721427337945336873392, 1533410100048355695868172238190886421377/806780161552845540616485920652248064}}","{26.811400458107066, 0.8228925158079651, 0.6771520925727621, 192191/4854, Sqrt[25007071577/23556462], 25007071577/23556462, 2077429214110360016625/625353628857201266929, 3488622672120424/(25007071577*Sqrt[25007071577]), {192191/4854, 12761527/4854, 1061318351/4854, 102004416271/4854, 10767780463631/4854, 1204812216816127/4854, 139656428431479791/4854, 16541976109238143951/4854, 1986248613780240501071/4854, 240653126618936925933727/4854}, {0, 25007071577/23561316, 436077834015053/14295828483, 692476404703453338875/185045203883952, 40948555466325285932357825/168414266184881814, 282487894252661559606240601156297/13079725568982661202496, 4510945180124003224054634041254727541/2645374496326743228204816, 44367830295994209169142920861183349105293025/308175547324080279112948244736, 557486300021741674735483462115796097715381298665/46746378334721427337945336873392, 810318015365418184979060766241197221020047037800916913/806780161552845540616485920652248064}}"
"{1.8881666137018458, 1.4805452057982444, 2.192014106412166, 4729/5490, Sqrt[49012049/3348290]/3, 49012049/30134610, 13888086877030497/2402180947178401, 588699499448/(49012049*Sqrt[49012049]), {4729/5490, 13001/5490, 46111/5490, 193997/5490, 919399/5490, 4737581/5490, 25826791/5490, 145972157/5490, 843755719/5490, 4944744461/5490}, {0, 49012049/30140100, 73587437431/20683643625, 4629362292343499/302808542670000, 20060607424189473031/311703543610931250, 1647502497338174823052349/5476007854156840200000, 9146497908320179362910822231/6263183983191885978750000, 5998472957653089724231726475872193/825237121625362896560100000000, 5189936922690052574107615959420285031/141579743678851321941092156250000, 514755846129193581624235160818144061474249/2763636596611177804290118890000000000}}","{58.94069153576473, 1.0684194018470214, 1.141520018243147, 141734/2745, Sqrt[45854556958/1674145]/3, 45854556958/15067305, 2414755923705757618827/525660098453616553441, 5266764133513738/(22927278479*Sqrt[22927278479]), {141734/2745, 15670603/2745, 2370624656/2745, 414224624059/2745, 77661171114644/2745, 15132642630592423/2745, 3019563223367489216/2745, 612282104606802027619/2745, 125601344834866896050924/2745, 25991835159285256187726143/2745}, {0, 22927278479/7535025, 5266764133513738/20683643625, 804918641235252539609/18925533916875, 930068659636958030600381546/155851771805465625, 78615471982912161305955884549639/85562622721200628125, 55249936090506642024763990348197750358/391448998949492873671875, 71250773878833872317678737548393572791173483/3223582506349073814687890625, 30867254500009416420190619887937427863379871889722/8848733979928207621318259765625, 1497690860630065141026373899894886968787359954956583899/2698863863878103324502069228515625}}"
"{0.619650878646713, 0.7734970582695935, 0.5982976991517149, 6065/5856, Sqrt[22004159/2142930]/4, 22004159/34286880, 755861698590333/484183013297281, -6638555198/(22004159*Sqrt[22004159]), {6065/5856, 10039/5856, 17987/5856, 33883/5856, 65675/5856, 2119/96, 256427/5856, 510763/5856, 1019435/5856, 2036779/5856}, {0, 22004159/34292736, -3319277599/100409131008, 251953899530111/391997247455232, -135800661105860575/1721651910823378944, 26114584229156747916859/40327974359126828384256, -4920011428298934614358943/39360102974507784503033856, 906739219208149244241341487353/1382956578112305516298597564416, -173756430683293095512973013810015/1012324215178207637930573417152512, 3515111432608590392434986118643036351/5269484981407630157974611494084542464}}","{26.325769173331764, 0.641221188041074, 0.41116461199280635, 11717/183, 4*Sqrt[112876729/1071465], 1806027664/1071465, 51327744623925501/25482311899478882, 1476975734473/(451506916*Sqrt[225753458]), {11717/183, 705743/122, 1760473217/2928, 33104553595/488, 23616475480217/2928, 484476376486557/488, 366326828916167117/2928, 7823350800448882235/488, 6088891776499664633297/2928, 132878586833235353525017/488}, {0, 112876729/66978, 1476975734473/98055792, 17109248207975167/2990701656, 385006147294086366245/3283790418288, 6953886142842985897380341/300466823273352, 26994568019564055978204603991/36656952439348944, 1038206984661016661692662909300601/10062333444601285128, 15990061458260355095759654011925293045/3682814040724070356848, 18419410170278542729763483243442013120549/37441942747361381961288}}"
"{0.7631046183883966, 1.424525359272422, 2.029272499210223, 1928/5127, Sqrt[3770854/13140501], 3770854/13140501, 42122448192849/14219339889316, 5256433651/(3770854*Sqrt[1885427]), {1928/5127, 732/1709, 2732/5127, 1268/1709, 5948/5127, 3412/1709, 18812/5127, 11988/1709, 70268/5127, 46292/1709}, {0, 7541708/26286129, 21025734604/134768983383, 56163264257132/230320192601547, 1136892708537709340/3542554882404394407, 9087217513572485431588/18162678882087330124689, 24512907237311271410300788/31040018209487247183093501, 607252252864200775686119012516/477426520080123348923161138881, 5036503257364523209811602604396380/2447765768450792409929047159042887, 4653126429465288890684994340532395652/1394410566094134742856247198268097961}}","{17.725361039103362, 0.8137785800659731, 0.6622355773741915, 45743/1709, 2*Sqrt[519527270/4380167], 2078109080/4380167, 5874110408437345653/2159268674189223200, (7310506590723*Sqrt[3/259763635])/1039054540, {45743/1709, 6105023/5127, 111214103/1709, 20511148943/5127, 454706988103/1709, 96093220341263/5127, 2358226262514183/1709, 539262378185984783/5127, 14085575580641143943/1709, 3385418955317318185103/5127}, {0, 4156218160/8762043, 38989368483856/4991443829, 15664294422499588408/25591132511283, 342484178996464861393360/14578415153927549, 102904149419073030676021771000/74743534494186543723, 3009616161747137922252580774770016/42578900150188267740869, 884919333073603643226726787163967978328/218302021070015248707435363, 28571576983414188569413975127472915330648880/124359384669552020013669011789, 8584636370426166075026318622369542214189677677240/637590565200793206610081023442203}}"
