"{1.3773574929661718, 0.5367774511291011, 0.28813003204065457, 39911/8349, Sqrt[114725969/144003]/11, 114725969/17424363, 115103569957968831/52648191851955844, 44238394021/(229451938*Sqrt[114725969]), {39911/8349, 245753/8349, 1702823/8349, 12735713/8349, 100751471/8349, 832183673/8349, 7109640983/8349, 62382041873/8349, 559113758591/8349, 5097473420393/8349}, {0, 458903876/69705801, 176953576084/581973732549, 153471426610625108/1619632897683867, 1836286821097864818500/40566945188287816749, 586385790721876680491702236/338693425377014982037401, 1788346989817398356384382786988/942583802824232695010086983, 849423662512933242007780284185728604/23608896509338556311917648663201, 12301322100685317703654911017390832648580/197110676956467606648200448689065149, 148665810652895257798124331229486596096373244/182853004656616449767313949567222769889}}","{56.574121305048536, 0.46287528834105884, 0.21425353255681837, 2204572/8349, Sqrt[260294237474/144003]/11, 260294237474/17424363, 122312900437807454806317/67753090062171105900676, -45177110963465953/(520588474948*Sqrt[260294237474]), {2204572/8349, 235609640/2783, 249905509372/8349, 31127399089648/2783, 36059665527371932/8349, 4738052299558202160/2783, 5680660220051939853772/8349, 764286641086099978129808/2783, 932582489098514664257560252/8349, 5532244317179442739363711760/121}, {0, 1041176949896/69705801, -180708443853863812/581973732549, 652335469001639758967024/1619632897683867, -1210075283132764789501768808420/40566945188287816749, 4980736141573623099143366104962021616/338693425377014982037401, -1841464875406070061913267838179903093035484/942583802824232695010086983, 15724800212808695948266120456913207954687137410032/23608896509338556311917648663201, -23756119948360618807709199230574733745458576163957020420/197110676956467606648200448689065149, 6399731694470767427014916861864256191490362590358162316011504/182853004656616449767313949567222769889}}"
"{2.4481321370677755, 0.680262008200363, 0.4627563998007907, 52443/9913, Sqrt[636287923/12282207]/2, 636287923/49128828, 2375254143288492427/809724641911307858, (8568592125861*Sqrt[2/636287923])/636287923, {52443/9913, 405815/9913, 3853965/9913, 41579651/9913, 489705813/9913, 6142446755/9913, 80654204805/9913, 1094954233811/9913, 15231355520853/9913, 215690659145795/9913}, {0, 1272575846/98267569, 34274368503444/974126411497, 4750508286576984854/9656515117169761, 308416779040188402895860/95725034356503840793, 30904157801952321063021325046/948922265576022573781009, 2630043830786672810925087696428244/9406666418655111773891142217, 250385224780787728233925782175720063574/93248284208128123014582892797121, 23049316740512080704046328160758788139449140/924370241355174083443560216297860473, 2188172513070565225153845095435509366024957006646/9163282202553840689176012424160690868849}}","{98.47594128673914, 0.554193247063524, 0.30713015509081215, 3178431/9913, Sqrt[129268580615/4094069], 129268580615/4094069, 430201548916578008456867/200524391210601045338700, (12650676163148851*Sqrt[3/258537161230])/103414864492, {3178431/9913, 1332076017/9913, 650974780179/9913, 348735717334761/9913, 198111433761412011/9913, 117125604636628778577/9913, 71240236538008938999939/9913, 44244546492899864931683961/9913, 27913838546389058790581482011/9913, 17824979421743820882319139776737/9913}, {0, 3102445934760/98267569, 2277121709366793180/974126411497, 20649674347995744405929616/9656515117169761, 34275441176392981635690109904340/95725034356503840793, 186133284478950349027371086055215190600/948922265576022573781009, 436163334033120041219947708823114375969321580/9406666418655111773891142217, 1949029304677966564965016573995019458491779159686336/93248284208128123014582892797121, 5384649198554763417580585994217564257421667525517907855300/924370241355174083443560216297860473, 21983613490899113010435924782163051882245682114130421199561669240/9163282202553840689176012424160690868849}}"
"{1.7423311647400277, 0.5259470288149449, 0.2766202771192685, 36551/5803, Sqrt[739052198/67343815], 739052198/67343815, 544823189691733885/136549537842157801, 6249502313763/(369526099*Sqrt[369526099]), {36551/5803, 293900/5803, 2838929/5803, 31755116/5803, 396407321/5803, 5339290220/5803, 75626433929/5803, 1107039219116/5803, 16562790627161/5803, 251512220666540/5803}, {0, 369526099/33674809, 6249502313763/195414916627, 544823189691733885/1133992761186481, 20780501803802397311355/6580559993165149243, 1279140200795694366296671009/38186989640337361057129, 62706829227332154267014194440063/221599100882877706214519587, 507234152273360750681816808545585515/183705654631905618451836737623, 188717125986728630487666283255575249134355/7462307396802638127132060118983883, 10502495958998542583621671725979701250595595769/43303769823645709051747344870463473049}}","{42.167498407569276, 0.3328230259513077, 0.11077116660338483, 4418081/11606, Sqrt[2162004810089/134687630], 2162004810089/134687630, 10219508977693695038275793/4674264798847972956187921, 716782758636236640/(2162004810089*Sqrt[2162004810089]), {4418081/11606, 266874825/1658, 858289839503/11606, 420324865658403/11606, 215978911574769671/11606, 115015463177473727235/11606, 62890593866200750577063/11606, 5010027845579168829732309/1658, 19845872967580729044673817831/11606, 11356343683759260168676547565795/11606}, {0, 2162004810089/134699236, 89597844829529580/195414916627, 10219508977693695038275793/18143884178983696, 163280424095403979562308076580/6580559993165149243, 59532587945194546235390918569883167289/2443967336981591107656256, 968051405053575749752674852066325395217035/886396403531510824858078348, 54526847052339594380589694157568418492059394526999/47028647585767838323670204831488, 317436145347476277041460293687495993965289933485883580/7462307396802638127132060118983883, 2587671722013652206656247148442142844914221802180707807967015689/44343060299413206068989281147354596402176}}"
"{1.0266948266226736, 0.4344237582695474, 0.18872400174903814, 71359/13117, Sqrt[240232381/43010643], 240232381/43010643, 331904906202823961/115423193761858322, -2418762477279/(960929524*Sqrt[240232381]), {71359/13117, 461465/13117, 3279421/13117, 25062725/13117, 203465869/13117, 1737973085/13117, 15492639541/13117, 143106333605/13117, 1361492989309/13117, 13273518849005/13117}, {0, 960929524/172055689, -4837524954558/2256854472613, 2655239249622591688/29603160117264721, -19825461345031377509190/388304651258161345357, 9912813821784740265758092024/5093392110553302367047769, -60499214213557567017484090206198/66810024314127667148565585973, 42437988159065089039757665174420678168/876347088928412609987734791207841, -121241349722217163533037867729396446842310/11495044765473988205209117256273250397, 195851656020474228584689904293255809987731231224/150780502188722303287727991050536225457449}}","{38.64729050954308, 0.3300212467906036, 0.10891402333322447, 4654465/13117, Sqrt[393223059793/28673762], 393223059793/28673762, 1114559546552164997619185/309248749505938506405698, -221636181689553367/(393223059793*Sqrt[2359338358758]), {4654465/13117, 1831469299/13117, 769803624097/13117, 341763910960195/13117, 159075801218276425/13117, 77092233721780709659/13117, 38637555163826555934337/13117, 19899787186030769892278035/13117, 10473565574936657068661066425/13117, 5606736505137823450519312659019/13117}, {0, 2359338358758/172055689, -1329817090137320202/2256854472613, 20062071837938969957145330/29603160117264721, -33164258304464899061967024363450/388304651258161345357, 246632856589022464284804867387186378138/5093392110553302367047769, -667797804585800876985472444910120762204442162/66810024314127667148565585973, 3652385636371651885395900099068837058376980858853170/876347088928412609987734791207841, -12560810962080097147171531595520095682896100613766829117450/11495044765473988205209117256273250397, 60001363857661850427465620357624882723158869766060985359638377418/150780502188722303287727991050536225457449}}"
"{0.6735045081020107, 0.3417657401421482, 0.11680382113491039, 62251/10796, (7*Sqrt[543331/1713865])/2, 26623219/6855460, 549935665404259541/204841983287446729, -3045784627110/(3168163061*Sqrt[9236627]), {62251/10796, 400869/10796, 2768785/10796, 20131665/10796, 152387881/10796, 1191713169/10796, 9573850825/10796, 78672934305/10796, 659076134281/10796, 5613955814769/10796}, {0, 452594723/116553616, -1522892313555/629156419168, 549935665404259541/13584745402675456, -2407814881360571843775/36665227841821055744, 959772134131259736267653783/1583351199121200471248896, -12865747820758382967317239116225/8546929772856240143801540608, 1981824749170309952835820033270772201/184545307655511937184962864807936, -8331495445969381350891548560789614592215/249043892681113359231107386058309632, 4490271134875473960036906507879363375975220043/21509422923082398610072282719084086296576}}","{33.49304602464901, 0.3078352501775242, 0.09476254125185893, 1907879/5398, Sqrt[344903915747/29135705], 344903915747/29135705, 285790843633150703378069/118958711097613674568009, -177470314865859786/(344903915747*Sqrt[344903915747]), {1907879/5398, 369109503/2699, 299993040323/5398, 62667233519379/2699, 53256438506434199/5398, 11442735088610978793/2699, 9914850892593461882243/5398, 2161442234405043756784359/2699, 1894735926124869941644805999/5398, 417133857028695300508334325333/2699}, {0, 344903915747/29138404, -88735157432929893/78644552396, 285790843633150703378069/849046587667216, -70075708655700909257193196185/1145788370056907992, 365336377231176866462565040807250327/24739862486268757363264, -217003170097377697282916899878154201624743/66772888850439376123449536, 555906394123115798018428400505181615762822628969/720880108029343504628761190656, -88029998024726054122435096053818705572655102149728705/486413852892799529748256613395136, 914151313402529432824673955593061483369156487507674421466507/21005295823322654892648713592855553024}}"
"{1.5974506218020974, 0.5214727418186269, 0.27193382045983633, 36063/6139, 2*Sqrt[176815999/75368503], 707263996/75368503, 163461041479075363/62527795004736002, (624655739382*Sqrt[2/176815999])/176815999, {36063/6139, 269453/6139, 2325957/6139, 3172655/877, 228298173/6139, 2478694553/6139, 28019447637/6139, 326245774745/6139, 3881811807213/6139, 6703985750879/877}, {0, 353631998/37687321, 2498622957528/231362463619, 326922082958150726/1420334164157041, 5959776957649028445480/8719431433760074699, 430078567243605549396192998/53528589571853098577161, 11617593462855724100619962491008/328612011381606172165191379, 94011118979132558395907949722648138/288192733981668612988872839383, 21547995048127912848873910586599914722040/12384506357394245305970832526805659, 1085396798996017436558226633677769088628420198/76028484528043271933354940882059940601}}","{56.06332593950869, 0.3842726846090176, 0.1476654961366215, 4661519/12278, Sqrt[3208474360605/150737006], 3208474360605/150737006, 8633333162077686309479923/3431435907553221191988675, -740327744653145492/(1069491453535*Sqrt[3208474360605]), {4661519/12278, 2031131597/12278, 136406045261/1754, 67533648732371/1754, 243376136728742699/12278, 18459020731497532211/1754, 70306398084088211611547/12278, 39009954883302013687487717/12278, 3140482681295501453458636637/1754, 1791622283877663455882035731251/1754}, {0, 3208474360605/150749284, -555245808489859119/462724927238, 25899999486233058928439769/22725346626512656, -5164337482932404484038374894275/34877725735040298796, 281051064143708042571332372172030767925/3425829732598598308938304, -177995269180697903214603252558512945462820549/10515584364211397509286124128, 532249209040942225118875172432227075420008806013447/73777339899307164925151446882048, -763211495748530840253510751006875554178381953545377719595/396304203436615849791066640857781088, 56506074592025168280638909801500420794396506000433743195519556045/77853168156716310459755459463229379175424}}"
"{0.82394018379063, 0.41599088335953927, 0.1730484150382498, 56955/11962, Sqrt[62366665/15897498], 62366665/15897498, 2244296501765277/777920180644445, -910148386912/(187099995*Sqrt[62366665]), {56955/11962, 318105/11962, 1904193/11962, 11971125/11962, 78356865/11962, 531576765/11962, 3726333033/11962, 26921867445/11962, 199958389425/11962, 1522848286125/11962}, {0, 561299985/143089444, -1023916935276/213954491141, 908940083214937185/20474588984229136, -785979670131499216980/7653657294667153901, 2097425954150033563003441905/2929697553881871838840384, -2346620354794333151098127438379/1095157566860467216756521044, 5615313478447259066734040069665479105/419208794073117083098928151306496, -450382958313420118396077857966737027050/9794092958403567476619879972516221, 16196743632037527727043931986916083504051516625/59984353263832818767527426166394386228224}}","{24.671916794310157, 0.2886647678207368, 0.08332734818099989, 1770880/5981, (2*Sqrt[130647024749/7948749])/3, 522588098996/71538741, 86647336214018061628690/17068645075765818513001, -198803414795946357/(261294049498*Sqrt[261294049498]), {1770880/5981, 568017058/5981, 188493730483/5981, 63983192772520/5981, 22108194458574655/5981, 7752387235561256968/5981, 2752539836141538406543/5981, 987824746336234762515280/5981, 357816507505972244425754095/5981, 130671567416764753189530759928/5981}, {0, 261294049498/35772361, -198803414795946357/213954491141, 346589344856072246514760/1279661811514321, -470197243942183099218305561745/7653657294667153901, 720300903440279143810566250017265768/45776524279404247481881, -1079573158116313600797358410613303418815497/273789391715116804189130261, 1660236303786909365560088980121200295455121449360/1637534351848113605855188091041, -2564206431961068113183079553029149433184883590477667505/9794092958403567476619879972516221, 4002167361448550661660579648052215251536678066318626333336088/58578469984211737077663502115619517801}}"
"{1.2990569198631823, 0.5077391344828853, 0.25779902868542953, 4777/948, 5*Sqrt[1647089/6290454], 41177225/6290454, 3432328609116813/1695563858700625, (4823126366*Sqrt[7/1647089])/205886125, {4777/948, 52984/1659, 377767/1659, 827123/474, 23277466/1659, 387418973/3318, 236313796/237, 28829537921/3318, 127683657946/1659, 327573704579/474}, {0, 41177225/6290928, 2411563183/2981899872, 23349174211679/269222959872, 3195156470539465/191417524468992, 7530310336362211925965/5080986769504923648, 24660806209457290878073/114685129940253990912, 134197450476783769363828425359/4566303133701152902152192, 641087382429132450795317362975/541106921343586618905034752, 41711798056127423625116519365884335/65138966531266046313901326336}}","{105.1582884555368, 0.5360226959612212, 0.2873203305855358, 1214377/3318, Sqrt[847365339418/22016589], 847365339418/22016589, 668658024317917371287769/179507004611745586144681, 252392950791308234/(423682669709*Sqrt[423682669709]), {1214377/3318, 572150141/3318, 651601370633/6636, 107016980239507/1659, 312406433946987929/6636, 61446638530435028098/1659, 203783500738784693582813/6636, 43799419696730683196120467/1659, 154473937335782394625099900049/6636, 34667011703712157365425283815188/1659}, {0, 423682669709/11009124, 126196475395654117/18264136716, 222886008105972457095923/40400270415792, 230333311902549192726355518025/100536072929698392, 1848227000390724503742357533142798949/1334314759922957058624, 532740084342043267973239356261290566716589/737876062237395253419072, 879508383786642217301054554968060191876859022727/2098519521003152100723840768, 1431386236754739116281312263162988449141332411309721745/6092526799352401336426490709696, 2454680581397826905708062374293873563600693214116543804995221/17968892373556682341567196599796736}}"
"{1.9237446756500955, 0.5636135882167098, 0.31766027682251496, 38728/6395, Sqrt[136116586/1298185]/3, 136116586/11683665, 484064033752976897/226964631057618601, 2131279278189/(476408051*Sqrt[476408051]), {38728/6395, 309033/6395, 2825917/6395, 5621583/1279, 295287913/6395, 3221270643/6395, 36130105057/6395, 82840457943/1279, 4835929681033/6395, 57365141610003/6395}, {0, 476408051/40896025, 2131279278189/261530079875, 484064033752976897/1672484860800625, 4313978799738671574897/10695540684819996875, 126930234540322638652610701/13679596535884776003125, 9092532152169388685661900272817/437405099234915712699921875, 979481950279647390910108259448104393/2797205609607285982716000390625, 20494266625375281341988644622210438519969/17888129873438593859468822498046875, 1720253706656500134849811401050660026445585009/114394590540639807731303119875009765625}}","{88.55181986223535, 0.4860752739118602, 0.2362691719084899, 4793591/12790, Sqrt[775527164687/2596370]/3, 775527164687/23367330, 63120207344962869155735057/29470676775205403770590481, 1423906882320823272/(5428690152809*Sqrt[5428690152809]), {4793591/12790, 2221048071/12790, 1159295242007/12790, 653315993138991/12790, 388023657044219831/12790, 239104245906229993071/12790, 151241905385772868485047/12790, 97481747672740675825689231/12790, 63700642236233522426682549431/12790, 42054609700534643665693002538671/12790}, {0, 5428690152809/163584100, 177988360290102909/261530079875, 63120207344962869155735057/26759757772810000, 2038084668326772548347439898369/21391081369639993750, 175029004862430504127825686723525014629/875494178296625664200000, 73627647641590684882824889629925007692860687/6998481587758651403198750000, 13147297027821362276921747277576529149471983664093473/716084636059465211575296100000000, 302890271018772879202545850495894247721186849271088148489/286210077975017501751501159968750000, 207232499469033376104963547355787163443348610579687953651566402441/117140060713615163116854394752010000000000}}"
"{1.3456698046536861, 0.4911673131760589, 0.2412453295325887, 72966/13081, (23*Sqrt[242779/4277487])/2, 128430091/17109948, 2081505700397474723/824714413713414050, (1718977409247*Sqrt[2/1213895])/14769460465, {72966/13081, 505186/13081, 3953424/13081, 33749014/13081, 306902976/13081, 28372642/127, 28780332264/13081, 290592838294/13081, 2989965541296/13081, 31218480480766/13081}, {0, 1284300910/171112561, 6875909636988/2238323410441, 4163011400794949446/29279508531978721, 43681282473819477990060/383005251106813649401, 17309987448606306082596473350/5010091689728229347814481, 250070999219525271793243081429068/65537009393334968098761225961, 81052624225834165706291677396392838246/857289619874214717699895596795841, 1467492601059450283198613891770945393517100/11214205517574602722232334301686396121, 408550345802989835696633786656324139915640040390/146693022375393378209521165000359747658801}}","{62.03653842630118, 0.42496308058540333, 0.18059361986063602, 35382/103, Sqrt[14355148289/168405]/2, 14355148289/673620, 953966011029872116967/412140564798359255042, (-31288431139341*Sqrt[254/14355148289])/14355148289, {35382/103, 1822328242/13081, 805702360440/13081, 377037594925342/13081, 183518458223210664/13081, 91823049763608035302/13081, 46846978886722450723200/13081, 235298028322014701678194/127, 12665636594663945477502642744/13081, 6669210776831185721696271618262/13081}, {0, 28710296578/1347343, -125153724557364/138776329, 118292021951748046/112550881, -195110099311462650993780/1472278074361, 10564166164515238498644356098/151644641659183, -223286879441723291861768134578804/15619398090895849, 8929003848241714537278442173501032722/1608798003362272447, -237926181912785743902688140148566683125620/165706194346314062041, 8421240715213676429649980863412776006104000418/17067738017670348390223}}"
