"{0.8060795708538221, 2.038433264769157, 4.155210174917445, 155/799, 14*Sqrt[1426/1787363], 279496/1787363, 338941/99820, 489/(2*Sqrt[24955]), {155/799, 155/799, 155/799, 155/799, 155/799, 155/799, 155/799, 155/799, 155/799, 155/799}, {0, 99820/638401, 48811980/510082399, 33833090620/407555836801, 21416793156780/325637113603999, 13850030959353820/260184053769595201, 8910489432033797580/207887058961906565599, 5739739422627225329020/166101760110563345913601, 3696177632770326860326380/132715306328340113384967199, 2380371651591339467042376220/106039529756343750594588792001}}","{18.583683281436432, 0.8943383135680594, 0.7998410191157604, 129949/5593, 2*Sqrt[6752750973/62557705], 27011003892/62557705, 28503542441162103320/15199881901117482243, 282840220110325/(4501833982*Sqrt[13505501946]), {129949/5593, 5433979/5593, 265587514/5593, 13927012081/5593, 762399626134/5593, 43005248755129/5593, 2480266316554174/5593, 8558946596683193/329, 8650772469776934934/5593, 519881571879149414329/5593}, {0, 13505501946/31281649, 848520660330975/174958262857, 342042509293945239840/978541564159201, 47088483102058040994022095/5472982968342411193, 12188181326549743794778283931876/30610393741939105802449, 2261647725581682078477445286256536355/171203932198665418753097257, 74155686088273015477993451821861248622080/136791941826733669583724708343, 107844508459486334099970538616523886354132742055/5355541314458449897872406056336793, 24085955590758392892264975776020012339626597745051356/29953542571766110278800367073091683249}}"
"{0.9111825097569656, 1.9717451653967857, 3.8877789972655976, 3629/15484, Sqrt[51197347/1223157]/14, 51197347/239738772, 20381948435175637/2621168339838409, 730972324710/(51197347*Sqrt[51197347]), {3629/15484, 4157/15484, 5573/15484, 1355/2212, 20549/15484, 52397/15484, 145253/15484, 418445/15484, 1227269/15484, 518891/2212}, {0, 51197347/239754256, 365486162355/1856177449952, 20381948435175637/57482103270113536, 172501221460686295455/222513221758609497856, 26751410098784205899423767/13781578902841237859209216, 546102071179159661267772297825/106696983865796863505997750272, 6513849350690664912502866945617551/472027456622285324150534047203328, 240477804193035659075923299108290599095/6395263996047032714253510538534289408, 81636826528683276397862369688528679887939787/792194141718338036380010857429319497547776}}","{19.9624973371618, 1.0586909682160641, 1.1208265661822674, 137889/7742, Sqrt[21309320989/1223157]/7, 21309320989/59934693, 1692887948370922708729/454087161012235938121, 4139806316827788/(21309320989*Sqrt[21309320989]), {137889/7742, 5208305/7742, 259874505/7742, 14586330149/7742, 870427464969/7742, 53871326230205/7742, 3413169476559825/7742, 219697063314355589/7742, 14299170044814451449/7742, 938229192338582224205/7742}, {0, 21309320989/59938564, 1034951579206947/116011090622, 1692887948370922708729/3592631454382096, 70541617398549733215844035/3476769089978273404, 209185193181374430396326093938069/215337170356894341550144, 19192296383723936711125023491590299177/416785093225768998070303712, 4104941530001642655816343239062462112256327/1843857252430802047463023621888, 675698994374715178435770446185601340428196997635/6245374996139680385013193885287392, 4096602831122091632640061096916096502668894962280660749/773627091521814488652354352958319821824}}"
"{1.4414849369626432, 1.3485590874529345, 1.8186116123518914, 15335/19347, 2*Sqrt[53455831/187143531], 213823324/187143531, 203263804242399183/45720413886408976, 6406199363105/(427646648*Sqrt[106911662]), {15335/19347, 34259/19347, 96425/19347, 311759/19347, 1087625/19347, 3963719/19347, 14844065/19347, 56609519/19347, 218635865/19347, 852099479/19347}, {0, 427646648/374306409, 12812398726210/7241706094923, 271018405656532244/46701762606158427, 43641190156418265534650/2710617003424041261507, 2568869573918865488776346908/52442307165244926286375929, 50649226872917772195011346796750/338200438908664529620838366121, 9152418086019591744854996814293723372/19629491674697797963723079608028961, 555926933174509660664106867458446191010810/379771775430378297204150421176536308467, 3777507300366351609792358165417363687032951452/816382726583503212889855355389160884434561}}","{32.55272149589199, 0.7981454406878937, 0.6370361444908721, 988637/19347, Sqrt[311304465466/187143531], 311304465466/187143531, 234032315244311514639687/96910470219071986597156, 90177309823508383/(311304465466*Sqrt[155652232733]), {988637/19347, 82700783/19347, 8478638693/19347, 962359903391/19347, 115797137800397/19347, 14454046687877543/19347, 1849126254501024533/19347, 240699720343527114191/19347, 31733327370362601159197/19347, 4224402982126456839614903/19347}, {0, 622608930932/374306409, 360709239294033532/7241706094923, 312043086992415352852916/46701762606158427, 1110035546573658573503631836180/2710617003424041261507, 2043610519586825714020992991954438852/52442307165244926286375929, 1017669798186397950533122533938982334457524/338200438908664529620838366121, 5203446739169676733371508672218790712518991165228/19629491674697797963723079608028961, 8406852554995027484998869846462290943071800581525023140/379771775430378297204150421176536308467, 1573863387340194143424895625264767029678516707934564980630708/816382726583503212889855355389160884434561}}"
"{1.2731147921150445, 1.5493446926662902, 2.400468976693201, 3057/5764, Sqrt[67295049/24916331]/2, 67295049/99665324, 1539553227640469/503180402212489, 128945277382/(22431683*Sqrt[22431683]), {3057/5764, 5513/5764, 10933/5764, 23297/5764, 52597/5764, 124913/5764, 310693/5764, 805697/5764, 2166037/5764, 5997713/5764}, {0, 22431683/33223696, 64472638691/95750691872, 1539553227640469/1103813975900416, 3949904375711648815/1590595939272499456, 185258185329538334780663/36672779975866747457536, 1133581132300216683478028081/105690951890447966172618752, 29251443969489365988527831039849/1218405293393084154037948973056, 48809563235400021731655245884987655/877861013889717132984342235086848, 5339927439465569119281826934383038875243/40479927072482636436173989144324734976}}","{34.16522392338795, 0.9862256257003588, 0.9726409847880642, 607403/17292, Sqrt[358823860931/74748993]/2, 358823860931/298995972, 325232930953853929819797/128754563173429628186761, 195058798299896506/(358823860931*Sqrt[358823860931]), {607403/17292, 42086645/17292, 3588486833/17292, 334504708073/17292, 32642393852513/17292, 3268543467144545/17292, 332404032120860153/17292, 34144133745614414633/17292, 3531495573902215449713/17292, 367124804346770913320945/17292}, {0, 358823860931/299013264, 97529399149948253/2585268680544, 108410976984617976606599/29802977349311232, 81089169545800178907759763985/386514813243217367808, 414334663095045833180836295614873591/26734456602406858896543744, 79712835304715780345195804214022625594501/77048703928136567339839070208, 584851629741095320114432522979236505586165700457/7993957129952025134642983212220416, 87829561598639373717766256378725343035635446987756345/17278938336391302328530808213214429184, 95324138602129325927955946895999265769712010062865729161939/265588801522558577657737542775914586177536}}"
"{0.8006020294217604, 2.0035752247213456, 4.014313681117191, 2054/10299, 2*Sqrt[8467615/212128503], 33870460/212128503, 55263711/16935230, 6191/Sqrt[16935230], {2054/10299, 2054/10299, 2054/10299, 2054/10299, 2054/10299, 2054/10299, 2054/10299, 2054/10299, 2054/10299, 2054/10299}, {0, 16935230/106069401, 104846008930/1092408760899, 311967885479510/3750239276166267, 7569770812822543130/115871142915709151499, 62714194781811850929730/1193356900888888551288201, 172153129885544628732476110/4096794240751554396572394033, 4259479394259003901668970178930/126578651656500776190897258437601, 35116795479352209043779868554821530/1303633533410301493990050864648852699, 32171482670522937426189173340691199570/1491791306732521676289281539446503771889}}","{10.70993099492818, 0.8246394395244725, 0.6800302052192362, 54067/3433, 2*Sqrt[2981692981/70709501], 11926771924/70709501, 68852917208803124793/17780986065889332722, (152341504289919*Sqrt[3/5963385962])/2981692981, {54067/3433, 4291613/10299, 49385667/3433, 5981910341/10299, 88867206207/3433, 12672113013713/10299, 209576508050307/3433, 32122156972760621/10299, 558467524759896327/3433, 88714521689450441513/10299}, {0, 5963385962/35356467, 101561002859946/40459583737, 45901944805868749862/416693252907363, 1634534073892026637538390/476835979076992393, 636609398792764136953867819682/4910933748513944655507, 26766539086040709094719136890621946/5619745186216124000785177, 10547335501482539745271024584140407549502/57877755672839861084086537923, 465056889589306766699027236805060245191259230/66231445074953081033889694896553, 187194675760593045457008528597616437970258993188602/682117652826941781568029967739599347}}"
"{1.0150309179515364, 1.475747029213648, 2.177829294232908, 1312/2815, Sqrt[13120111/6933345]/2, 13120111/27733380, 1031945448058399/344274625304642, (29356711731*Sqrt[7/26240222])/13120111, {1312/2815, 13602/19705, 22438/19705, 1146/563, 75454/19705, 146142/19705, 41074/2815, 114054/3941, 1135774/19705, 323826/2815}, {0, 26240222/55469575, 58713423462/156146853625, 294841556588114/439553392954375, 1173365742771083646/1237342801166565625, 146543244756971588086/99517713865253778125, 3137468903659085122836018/1400711822653446927109375, 94920927430809156953678865506/27601026465386171698690234375, 409520922654056041434933400829022/77696889500062073331813009765625, 1768418065292850314385660854649440738/218716743942674736429053622490234375}}","{19.336402723865447, 0.7353836794788035, 0.5407891560437835, 140914/3941, Sqrt[6711108149/9706683], 6711108149/9706683, 913999348871771175385/360311780700593649608, (1044032663697561*Sqrt[5/13422216298])/26844432596, {140914/3941, 38815692/19705, 2630988188/19705, 199058323512/19705, 3207449028412/3941, 1344010014060192/19705, 115704381406124468/19705, 10157307312835336632/19705, 181005502226127496108/3941, 81588013350022204621392/19705}, {0, 53688865192/77657405, 4176130654790244/306047833105, 1462398958194833880616/1206134510266805, 45787539152574846096700140/950675220992295701, 58190185386466807453235957924272/18733055229653186788205, 11626996456432719703725395247164543364/73826970660063209132315905, 391396954569910257663288371379420882210088/41564584481615586741493854515, 120155690334758739522987828781727608345658756604/229328438418865838287518192901061, 139720943357299762358955618749878122193628918662274752/4518916879043751343455545991115407005}}"
"{1.2909727901445258, 1.5032246833952194, 2.259684448768658, 5356/9375, (2*Sqrt[32409757/281235])/25, 129639028/175771875, 8888596405252581/2100784697598098, (189880347758*Sqrt[2/32409757])/32409757, {5356/9375, 9974/9375, 4448/1875, 55862/9375, 150376/9375, 421214/9375, 241664/1875, 3518822/9375, 10348696/9375, 30635054/9375}, {0, 64819514/87890625, 759521391032/823974609375, 5925730936835054/2574920654296875, 363663385479372353104/72419643402099609375, 1602050171125653878899994/135786831378936767578125, 59123207388067286479240539272/2121669240295886993408203125, 3979257968002771255371817173813338/59671947383321821689605712890625, 89769150329842539861647762436476684768/559424506718642078340053558349609375, 225888909673801767894636428303365890879074/582733861165252164937555789947509765625}}","{39.027839944830596, 0.9987117902318537, 0.9974252399481143, 733661/18750, Sqrt[536843943329/562470]/25, 536843943329/351543750, 710328414133665535755777/288201419489030563602241, 352219042063261312/(536843943329*Sqrt[536843943329]), {733661/18750, 11467759/3750, 1097217523/3750, 571536552407/18750, 62208883274471/18750, 277868786300591/750, 157738660988911339/3750, 90600316540815336167/18750, 10500772449747321198311/18750, 245157813051090530926411/3750}, {0, 536843943329/351562500, 44027380257907664/823974609375, 236776138044555178585259/41198730468750000, 26708763947355832520816644522/72419643402099609375, 266069657684635719428393672306087789/8690357208251953125000000, 9776189563304269571666938775814294325003/4243338480591773986816406250, 2820002932491661388233644410278377743404531570433/15276018530130386352539062500000000, 32635056255509328045649335072877470161861952150568151/2237698026874568313360214233398437500, 700477284190458368231866067977181079333083188172874690322649/596719473833218216896057128906250000000000}}"
"{0.8375030214963965, 1.5973213341801764, 2.551435444627139, 6433/19598, Sqrt[105581913/384062006], 105581913/384062006, 13586587878384059/3715846784246523, 465081534800/(35193971*Sqrt[105581913]), {6433/19598, 7499/19598, 9631/19598, 13895/19598, 22423/19598, 39479/19598, 73591/19598, 141815/19598, 278263/19598, 551159/19598}, {0, 105581913/384081604, 174405575550/940903909399, 40759763635152177/147518678531212816, 35227355297255351805/90345970682959648999, 35112305328709880761482633/56659210670228582434636864, 70031304150675493896955125105/69400450669696234909625828792, 36355604622704557589981277112233057/21761760515595308988141551882649856, 18534304695376404583148454413421713145/6663859102884951024212470840565185592, 38800084335028891440142138062109743665997753/8358291884693713291041024226137376462849024}}","{17.52639869697463, 0.839614367345169, 0.7049522858524284, 243621/9799, 2*Sqrt[20918811658/192031003], 83675246632/192031003, 885280369105335939641/437596681182876708964, 2860847102841735/(41837623316*Sqrt[10459405829]), {243621/9799, 10326443/9799, 528621639/9799, 29267666339/9799, 1689222741711/9799, 100106808321803/9799, 6045831262972599/9799, 370519807421104979/9799, 22980987478480462431/9799, 1439934834332893977563/9799}, {0, 41837623316/96020401, 5721694205683470/940903909399, 3541121476421343758564/9219917408200801, 957587908980124059884681730/90345970682959648999, 417642978352036273718152341684296/885300166722321600541201, 144233789914846754258595594862226068590/8675056333712029363703228599, 58286009923683209631789716226790205719009244/85006877014044175734927937041601, 22173004088122375295574960960040343063999174252250/832982387860618878026558855070648199, 8918157389378853622229986148132043123802082953429423376/8162394418646204385782250220837281702001}}"
"{0.7191181846004852, 1.1698591382465788, 1.368570403339028, 11303/21511, Sqrt[87418714/524605]/21, 87418714/231350805, 19534071607230749/7642031557413796, 211806336852/(43709357*Sqrt[43709357]), {11303/21511, 14067/21511, 19595/21511, 30651/21511, 52763/21511, 96987/21511, 185435/21511, 362331/21511, 716123/21511, 1423707/21511}, {0, 174837428/462723121, 1694450694816/9953637055831, 78136286428922996/214112686707980641, 2007340373922012650400/4605778003775371568551, 67000788676614850150990388/99074890639212017811100561, 2067199806698808373712765336736/2131199972540089715134584167671, 9431033261185108874984820991911788/6549177515615695694608577147252983, 2086818459532725038955146801264707984800/986155502768864610607075721101912421191, 66251317811822568080578806027852626962266548/21213191020061046638768805836623238092239601}}","{19.463448253760767, 0.7204570946088964, 0.5190584251722923, 806611/21511, Sqrt[18760820594/524605]/7, 18760820594/25705645, 10018199783468073381337/4751573256363435923286, 528768937704657/(37521641188*Sqrt[9380410297]), {806611/21511, 45944683/21511, 2961850645/21511, 208380080863/21511, 15745152558661/21511, 1259643432522343/21511, 105308406828573565/21511, 9098546968305929023/21511, 805368242409098473621/21511, 72563494648999431130903/21511}, {0, 337694770692/462723121, 28553522636051478/9953637055831, 240436794803233761152088/214112686707980641, 102105420178076314278180107910/4605778003775371568551, 241638413217125625902176359217874112/99074890639212017811100561, 191079668211385811621543662520241422348718/2131199972540089715134584167671, 43029032952650352031904185743444164023475651784/6549177515615695694608577147252983, 311338149806373915608064904976275863186381842547892470/986155502768864610607075721101912421191, 422771484793905780115186594282984350615368801019273000221232/21213191020061046638768805836623238092239601}}"
"{1.2106377780787583, 1.8913491647922747, 3.577201663160435, 7457/22034, Sqrt[18082535/44134102], 18082535/44134102, 20945984761384523/3596758792288475, 5248962688308/(198907885*Sqrt[198907885]), {7457/22034, 11551/22034, 20831/22034, 42667/22034, 96167/22034, 232651/22034, 594071/22034, 1582267/22034, 4354727/22034, 12287851/22034}, {0, 198907885/485497156, 1312240672077/2674361083826, 230405832375229753/235707488484088336, 1288745987331611053185/649197350157300299428, 501892203178138363521855205/114435315306927638380772416, 6433865690382360444902469060447/630366934368210896020484853536, 1375895001874531376186245034635936753/55558020127476635531661453051248896, 4739261225806644019491989286603627474345/76510338468051261706539278533201135904, 4269342797742786464226247883541048513364978525/26973260764880664007070183411208861256139776}}","{18.38173420692533, 0.9814852292232937, 0.9633132551835014, 210224/11017, Sqrt[85141718518/242737561], 85141718518/242737561, 6255250250839249120631/1812278058049586029081, 10268280244231398/(42570859259*Sqrt[42570859259]), {210224/11017, 7875555/11017, 382347830/11017, 21037712463/11017, 1241356762154/11017, 76653715304595/11017, 4893547449348110/11017, 320832442210420023/11017, 21517417751123233874/11017, 1472524165780368333435/11017}, {0, 42570859259/121374289, 10268280244231398/1337180541913, 6255250250839249120631/14731718030255521, 2808612377343771926964428250/162299337539325074857, 1510050104847721948356010974295499/1788051801670744349699569, 799983700707706902089611138137848415678/19698966699006590500640151673, 446802662588181951541773854346597597080796671/217023516122955607545552550981441, 255339088313061637348855581638135148046877833606530/2390948077126601928329352454162535497, 150304669625273721670804649894350383461942496448188704339/26341074965703773444404475987508653570449}}"
