"{0.6572579395394416, 0.5958798808148221, 0.3550728323598866, 3082/1665, (2*Sqrt[1685863/615865])/3, 6743452/5542785, 15195388523061/5684268109538, 959736043/(1685863*Sqrt[3371726]), {3082/1665, 1546/333, 22498/1665, 394/9, 255742/1665, 190870/333, 3740578/1665, 3051754/333, 64334662/1665, 55770334/333}, {0, 3371726/2772225, 1919472086/4615754625, 10130259015374/2561743816875, 49638388684405978/12795910365290625, 83925773804042376326/4261038151641778125, 402511069867976188167986/11824380870805934296875, 7635871644910785979407579218/59062782449675641812890625, 30130207024674888367588255378706/98339532778709943618462890625, 18638982541062787378787127452219126/18192813564061339569415634765625}}","{18.568890734470056, 0.4517670653947636, 0.2040934813753966, 302971/3330, Sqrt[18728406029/1231730]/3, 18728406029/11085570, 699073148301205523577/350753192387083548841, -547607161664188/(18728406029*Sqrt[18728406029]), {302971/3330, 33189139/3330, 3993635521/3330, 508469010727/3330, 67317555959521/3330, 9183627042456319/3330, 1284367427283632521/3330, 183568778033431251367/3330, 26757875783691070315921/3330, 3971901225011586570913999/3330}, {0, 18728406029/11088900, -136901790416047/9231509250, 233024382767068507859/40987901070000, -4981316149850614732365787/51183641461162500, 6901321020118378993962970439489/272706441705073800000, -195508199137749520863805775828377927/378380187865789897500000, 1976140392662353708083427124394122663800433/15120072307116964304100000000, -7873353603248062452149608892456175157432100467/3146865048918718195790812500000, 13763856790795345905217113189001327384424132230968149/18629441089598811719081610000000000}}"
"{0.7970075303009254, 0.614504461984776, 0.37761573379919905, 8795/4167, (41*Sqrt[8686/964429])/3, 14601166/8679861, 916756300399749/213194048559556, 40012689181/(598647806*Sqrt[4343]), {8795/4167, 25571/4167, 92771/4167, 398507/4167, 1923995/4167, 10022291/4167, 54786371/4167, 308810747/4167, 1775397995/4167, 10340261411/4167}, {0, 29202332/17363889, 160050756724/72355325463, 1222341733866332/100501547068107, 43743355111110290420/1256369839898405607, 767170411777593093550612/5235293122856656164369, 3787084784688325040197920748/7271822147647895412308541, 187619191254451847189965301006516/90905048667746340549269071041, 2954450764765172597160222992017200340/378801337798499001068804219027847, 5338707142812117118253603287490007838388/175385019400705037494856353409893161}}","{21.31662930214685, 0.4204904556521462, 0.17681222329454954, 167459/1389, Sqrt[2478534917/964429], 2478534917/964429, 30708507054699341253/12286270669576393778, (-24127708990958*Sqrt[2/2478534917])/2478534917, {167459/1389, 71273405/4167, 3674753365/1389, 1810421736593/4167, 103697494091989/1389, 55390499662630265/4167, 3382336027938248365/1389, 1902337618613354407793/4167, 121170254851490429845669/1389, 70575356190114909744888425/4167}, {0, 4957069834/1929321, -96510835963832/2679826869, 2274704226274025278/137862204483, -2838502027247906742044960/5170246254725949, 1018302386678352510443178156754/7181472047814343161, -7923125312248200139384254549642328/1108340519379346961181, 19450032347564162527362612370037452447546/13855364832761216361723681, -1746821077788935762076362825421979892203919120/19245101752705329526434192909, 14924347976347887365785741222901283719741641211462/990053567944729730082114590763}}"
"{0.8532045846935269, 0.674768780758575, 0.4553129074864139, 2734/1459, Sqrt[5103863/798073]/2, 5103863/3192292, 119025547852299/52098835045538, (4633926801*Sqrt[3/10207726])/5103863, {2734/1459, 22366/4377, 24162/1459, 259558/4377, 329114/1459, 3913006/4377, 5331442/1459, 67040758/4377, 95711754/1459, 1253605246/4377}, {0, 10207726/6386043, 3089284534/3105745579, 79350365234866/13593848399283, 50715262801472870/6611141604851299, 881038302767795725066/28936966804434135723, 827499778254143916979134/14073011522556468006619, 12302959120310888371042031986/61597571434229660464971363, 14599484751393762107162073151990/29956952240847024872797739539, 203588563747660685214760954998034906/131121579958187427868235705962203}}","{22.75051998639206, 0.4549252909153371, 0.2069570203144041, 160386/1459, Sqrt[3991858199/1596146], 3991858199/1596146, 61780965809938800339/31869863761847047202, (163300213664253*Sqrt[3/3991858199])/15967432796, {160386/1459, 63837176/4377, 3192369294/1459, 1553200299128/4377, 88433499251606/1459, 47030580457310816/4377, 2859080469853353454/1459, 1600180632557112613928/4377, 101386422329588068676166/1459, 58725860923826282130881456/4377}, {0, 15967432796/6386043, 108866809109502/3105745579, 164749242159836800904/13593848399283, 2954644245350151188033910/6611141604851299, 2326310901993224004112780015976/28936966804434135723, 67547682736604653473286901872518102/14073011522556468006619, 40023083340109982626031624104631448546584/61597571434229660464971363, 1495552626467858925888482992749078690516014550/29956952240847024872797739539, 776074705091393689481434772811532156384762896882056/131121579958187427868235705962203}}"
"{0.7609712182390347, 0.5588039763548008, 0.3122618839899368, 10245/4204, Sqrt[32767219/490817]/6, 32767219/17669412, 2563046526157237/1073690640993961, 57134347254/(32767219*Sqrt[32767219]), {10245/4204, 32761/4204, 121059/4204, 492013/4204, 2132835/4204, 9670501/4204, 45278139/4204, 217068013/4204, 1059596595/4204, 5247236341/4204}, {0, 32767219/17673616, 28567173627/37149940832, 2563046526157237/312356702515456, 2432229134667213015/328286894343744256, 265691246477774410368199/5520472415284403408896, 727790862477149803440281817/11604033016927815965499392, 31848545229789942941695848542377/97566709606329076637918887936, 28133892909552956518022073972818895/51271305898125929773226375610368, 4283688518033400810641874015178145186779/1724356559965771270133149464527896576}}","{12.934750663378471, 0.30597441763253724, 0.09362034424557032, 145208/1051, (2*Sqrt[1973549410/490817])/3, 7894197640/4417353, 5030601134349455339/1947448636855674050, -6165351940617/(1973549410*Sqrt[1973549410]), {145208/1051, 21939974/1051, 3544559135/1051, 603608605970/1051, 107107888472693/1051, 19621875232054424/1051, 3684503971841356475/1051, 705278179346231925350/1051, 137060501172143225302673/1051, 26960083129891092385508324/1051}, {0, 1973549410/1104601, -6165351940617/1160935651, 10061202268698910678/1220143369201, -301676743851192874935915/1282370681030251, 84952588525089949864604097400/1347771585762793801, -5968862159112865863027438835205037/1416507936636696284851, 1019987475225909978107001576570916894738/1488749841405167795378401, -104237013471928196877048669491206114277476095/1564676083316831352942699451, 14968993998546312775912372043495487981349559685340/1644474563565989751942777123001}}"
"{0.48238899685510334, 0.5206508359182529, 0.2710772929423755, 7353/4132, Sqrt[14652683/52683]/18, 14652683/17069292, 661267999351877/214701119098489, 6706212942/(14652683*Sqrt[14652683]), {7353/4132, 16631/4132, 42609/4132, 120983/4132, 374913/4132, 1252631/4132, 4463889/4132, 16803863/4132, 66261153/4132, 271732631/4132}, {0, 14652683/17073424, 3353106471/35273693984, 661267999351877/291501807083776, 401049787296350475/301121366717540608, 47854798937140831600943/4976933949107511169024, 134338872487264402305229581/10282345538856118075203584, 4830358316344994569128879733577/84973303533106959773482418176, 5386990283139836218392263636848275/43888711274849744723003668987904, 624275138182240650403723027419242397203/1450785239901433161563609282064154624}}","{13.321698911821326, 0.35438975964462727, 0.12559210174097668, 219143/2066, Sqrt[2009977339/17561]/9, 2009977339/1422441, 28818871309636027883/12120026709880562763, (-20877996124856*Sqrt[3/2009977339])/2009977339, {219143/2066, 26163401/2066, 3350329241/2066, 449682942785/2066, 62435851958213/2066, 8897366249732741/2066, 1295184669821925401/2066, 192036584712664539545/2066, 28947975132359387141933/2066, 4430893992402489550115981/2066}, {0, 6029932017/4268356, -23487745640463/1102302937, 86456613928908083649/18218862942736, -436271337695339739834465/2352510677480786, 1991414771238804683685529425777/77764592954804862016, -30461600351117767612803258281217753/20082706130578355615632, 58196003802257776588856701912017239737089/331926966926199061615165696, -272787004623275675474718680105097361041748485/21430034802172726915529135248, 1919458841572009694924784123286631411317991559399537/1416782460841243321839462189515776}}"
"{0.6180776773255181, 0.5509647910852116, 0.30356220101557085, 395/194, Sqrt[994385/790162], 994385/790162, 2273498601/807184921, (95744676*Sqrt[3/142055])/994385, {395/194, 3145/582, 22747/1358, 236395/4074, 295675/1358, 3529315/4074, 698821/194, 9019165/582, 93011755/1358, 1260465715/4074}, {0, 142055/112908, 7978723/12777422, 18945821675/4249405488, 1265053898975/240445527196, 26614790954094185/1119514374624576, 110948693990486119/2585545103299616, 955319333754427855955/6019149000481506048, 61821195638439463240855/170291757138622608608, 273268222042674548329148855/226536691782121961622528}}","{20.661633844645074, 0.40559279052284125, 0.16450551172410538, 255844/2037, 2*Sqrt[5382627379/8296701], 21530509516/8296701, 71777087118091856544/28972677501160409641, 726414530750057/(10765254758*Sqrt[10765254758]), {255844/2037, 37418462/2037, 6202305913/2037, 1129037571344/2037, 219369094252729/2037, 44522991418149932/2037, 9302234016053313973/2037, 1982096941030765939664/2037, 428204948743519673887489/2037, 93446041564463934020195252/2037}, {0, 10765254758/4149369, 726414530750057/8452264653, 95702782824122475392/5739087699387, 35201773883063972661770185/35071564930953957, 9955262674087104837524678224708/71440777764353210409, 522222310793015607936981234397344959/48508288101995829867711, 55530248828315783685585527919125919283088/42347735513042359474511703, 69444143074505939226914258108517914683742741345/603836360680471003747062373077, 1797245946641537396988922572010641083584542953577212/136668296300679937181418450439761}}"
"{1.1956688268799205, 0.6681406809274774, 0.4464119695102331, 11568/4319, Sqrt[29862202/9324721], 29862202/9324721, 582623079668456/222937777072201, 125859651093/(59724404*Sqrt[14931101]), {11568/4319, 44812/4319, 207594/4319, 1077760/4319, 6005658/4319, 35001352/4319, 210206994/4319, 1289916640/4319, 8047523178/4319, 50887454392/4319}, {0, 59724404/18653761, 251719302186/80565593759, 9321969274695296/347962799445121, 82020437256689294490/1502851330803477599, 1964857764749364199241144/6490814897740219750081, 24443978032715407313288986386/28033829543340009100599839, 70476278413764872292642253469408/17296872828240785615070100663, 7399926410389849608138905972274516330/522936356216203671500414353344479, 139474748047898755380824137526394879893384/2258562122497783657210289592094804801}}","{44.228365928364795, 0.5402381294561136, 0.2918572365182406, 654506/4319, Sqrt[62498150949/9324721], 62498150949/9324721, 4823399206369494212773/2604012581362659733734, (1173269452835931*Sqrt[3/41665433966])/20832716983, {654506/4319, 128125586/4319, 29319952058/4319, 7310961134066/4319, 1908040612280186/4319, 510613259138771186/4319, 138706212432617539898/4319, 38053042709496085594226/4319, 10514735510222950075127546/4319, 2921795085188841386278393586/4319}, {0, 124996301898/18653761, 21118850151046758/80565593759, 28940395238216965276638/347962799445121, 8183674637262896794057818030/1502851330803477599, 8174696231309598017683401997328478/6490814897740219750081, 2882816506288996447410503246536597422078/28033829543340009100599839, 361234657526994730258324257846397591647041154/17296872828240785615070100663, 1014682466264258223691679271411186306254281079290350/522936356216203671500414353344479, 825393653195583574353988289962352832242752125165052079358/2258562122497783657210289592094804801}}"
"{1.1586353114923111, 0.6923720842559304, 0.47937910305690123, 9953/4118, Sqrt[47476821/16953806], 47476821/16953806, 50880969033587/15333663484803, (4244146908*Sqrt[3/15825607])/2260801, {9953/4118, 35585/4118, 157505/4118, 804161/4118, 4514033/4118, 26996945/4118, 168501185/4118, 1082649761/4118, 7096649873/4118, 47176305905/4118}, {0, 47476821/16957924, 66845313801/17458182758, 7479502447937289/287571186389776, 11904653722102393125/148027268194137196, 1935568584694058904339741/4876610323387655785024, 7934481900216998800391847171/5020470327927591630682208, 598344847401823722046791837680529/82697187241623289340597330176, 665479143455930361232544645320569885/21284188566312794094036237854048, 198011364589586157041324283311927222383461/1402372616257217377267859639727514624}}","{22.375656188234203, 0.411767119504855, 0.16955216070532556, 543449/4118, Sqrt[50062835193/16953806], 50062835193/16953806, 1940055670327184172347/835429155853826449083, (-202389394610672*Sqrt[3/16687611731])/16687611731, {543449/4118, 83875583/4118, 14170295003/4118, 2546038364531/4118, 478285824194819/4118, 92906850869202563/4118, 18519937364709614243/4118, 3767662595027456787971/4118, 779032965749971878703139/4118, 163200963446816367445682243/4118}, {0, 50062835193/16957924, -227688068937006/8729091379, 5820167010981552517041/287571186389776, -20213416827038954769016995/37006817048534299, 933998584766423416968500414578473/4876610323387655785024, -12175614772255677428306841835738451853/1255117581981897907670552, 180062648595783084325744364712451946381510241/82697187241623289340597330176, -850275664035497220990275202444037195827337684155/5321047141578198523509059463512, 39097319765244904906422528814113456144292240737925713753/1402372616257217377267859639727514624}}"
"{0.8966282481934559, 0.6817208621857069, 0.4647433339392236, 8159/4229, Sqrt[15465157/8940106], 15465157/8940106, 991933309590847/478342162069298, 35999722575/(15465157*Sqrt[30930314]), {8159/4229, 23055/4229, 76727/4229, 279231/4229, 1067159/4229, 4198335/4229, 16836887/4229, 68503551/4229, 282149399/4229, 1175454015/4229}, {0, 30930314/17884441, 71999445150/75633300989, 1983866619181694/319853229882481, 8322019215324366390/1352659309173012149, 157437671463052983197294/5720396218492668378121, 916103337305881004146877430/24191555608005494571073709, 14532146229465879079027620116174/102306088666255236541070715361, 111109102298142148710194974073642070/432652448969593395332188055261669, 1581768031129245854489267420642644577774/1829687206692410468859823285701598201}}","{39.478542622920195, 0.5962601937502471, 0.3555262186510822, 469599/4229, 3*Sqrt[2177312437/4470053], 19595811933/4470053, 226198680962003061289/85332410069667821442, 3092976260047783/(78383247732*Sqrt[2177312437]), {469599/4229, 70680177/4229, 13002443061/4229, 2690451906381/4229, 595507300555149/4229, 137267177087527677/4229, 32481438337171086141/4229, 7826264070180868789821/4229, 1910586030104092116351309/4229, 471055770145064025510070077/4229}, {0, 78383247732/17884441, 18557857560286698/75633300989, 16286305029264220412808/319853229882481, 7301836417118101400283187050/1352659309173012149, 4891997386089111900163966006921632/5720396218492668378121, 2667841869438954773874715039698420575058/24191555608005494571073709, 1680381556768724619893828331894001685206482888/102306088666255236541070715361, 985242513109255003177335452676010082502084045910170/432652448969593395332188055261669, 612030073253182640276928771099860236294819547958500213232/1829687206692410468859823285701598201}}"
"{1.2690264130564077, 0.6323680398282941, 0.399889337796279, 3824/1205, 2*Sqrt[5846359/5806895], 23385436/5806895, 67272596709157/34179913556881, 4325861328/(5846359*Sqrt[5846359]), {3824/1205, 16987/1205, 17536/241, 491641/1205, 2909804/1205, 17910037/1205, 22712164/241, 736669561/1205, 4863414764/1205, 32542870237/1205}, {0, 5846359/1452025, 4325861328/1749690125, 67272596709157/2108376600625, 129267336672673596/2540593803753125, 212712361616533675829/612283106704503125, 3106745449848043662924804/3689005717894631328125, 19660324134613937853238711573/4445251890063030750390625, 69798191304207587571965937307452/5356528527525952054220703125, 389595612252667122623136796699537441/6454616875668772225335947265625}}","{57.61350316845192, 0.5569906967912246, 0.3102386363119739, 223777/1205, Sqrt[62129328074/5806895], 62129328074/5806895, 10890365048248493558/7975316956460174689, (548371623014337*Sqrt[2/31064664037])/31064664037, {223777/1205, 108893739/2410, 15087489169/1205, 1771576725831/482, 1337196553655557/1205, 820601329320171579/2410, 127262576075631728089/1205, 15917404244244693111735/482, 12524402381688440437662157/1205, 7927354970399651374844082219/2410}, {0, 31064664037/2904050, 548371623014337/3499380250, 658867085419033860259/4216753201250, 23460472721296384510562781/5081187607506250, 3178554983212164107392339093007/1224566213409006250, 831254664799480177635497912757503421/7378011435789262656250, 417414249485320194982341319246218048145531/8890503780126061500781250, 28049523002724037244640071397420688588810466157/10713057055051904108441406250, 11690967690617814405577737867478042158664324872904843/12909233751337544450671894531250}}"
