"{1.2938967250409148, 0.3721957150358336, 0.13852965029103545, 21716/2325, Sqrt[359292467/1189191]/5, 359292467/29729775, 672109746493034091/258182153685892178, (-198828812819*Sqrt[11/718584934])/359292467, {21716/2325, 2540222/25575, 29426194/25575, 363397994/25575, 4725583426/25575, 64157009282/25575, 82118225534/2325, 13115893084874/25575, 195482349545266/25575, 2978962745277842/25575}, {0, 718584934/59461875, -397657625638/138248859375, 40733924029880854/107142866015625, -22064264604202546406/747321490458984375, 5571382657013400067773874/347504493063427734375, 9930964764470057583634665782/1346579910620782470703125, 7421931186955939492093723562471458/9392394876579957733154296875, 22376238218655476128732840321838315018/21837318088048401729583740234375, 244417006489522752441829955115535758670714/5641307172745837113475799560546875}}","{45.25201640211799, 0.27910000158167764, 0.07789681088289246, 90043/155, Sqrt[10420451890/396397], 10420451890/396397, 70736979184497233652/27146454397951143025, (-74826710106603*Sqrt[33/5210225945])/20840903780, {90043/155, 9303109187/25575, 186494984733/775, 4247594941257047/25575, 40462943789412759/341, 2232693722416866382367/25575, 51056246431160768634693/775, 1299865720026621364115127287/25575, 6195820685705182861764860841/155, 74317785426405779903199485830477/2325}, {0, 4168180756/158565, -49884473404402/40962625, 34296717180362295104/19047620625, -151514691450437648515338/984127065625, 14400514888263407436216862864/91523817103125, -88591916491946224367216589847282/4728730550328125, 167709121243218553977831953245792920368/10994298529512890625, -1309572661679309505910715899253443388115274/568038757358166015625, 413451236977686075242017256600835096882915388112/264138022171547197265625}}"
"{1.831482887496105, 0.4624920827373897, 0.2138989265947685, 72960/8521, 2*Sqrt[426965254/108906901], 1707861016/108906901, 1051459554475482717/364598656246569032, (-198033946119*Sqrt[3/213482627])/426965254, {72960/8521, 2274992/25563, 8752224/8521, 328871648/25563, 1469746120/8521, 62654262152/25563, 312032737904/8521, 14603082801488/25563, 78780746903640/8521, 3944963584983512/25563}, {0, 3415722032/217822323, -2112362091936/618688004761, 11215568581071815648/15815521465705443, 7530751116234596382920/44921352803092026601, 53980516424657700352712535752/1148324541705441476001363, 246483935351413163613308274561904/3261624473290688939002538041, 313504560702513482177331909032315415248/83376906410729881347721879942083, 2983354837739083238949122420970007185485400/236818206508609772987979379662163081, 2031323772622735984877948654654474663971778104472/6053783812979591626891716882303874839603}}","{63.58919838213031, 0.33946102550979496, 0.11523378784016167, 4702124/8521, Sqrt[3821573905302/108906901], 3821573905302/108906901, 2592701194137676332133093/811357061871398870206178, -971984026894616287/(2547715936868*Sqrt[636928984217]), {4702124/8521, 2893754964/8521, 1900065336306/8521, 1310852652019784/8521, 940816102458963834/8521, 696992406892923073144/8521, 529625972079006446482986/8521, 410677456204359837598337304/8521, 323621068130207613805900730874/8521, 258318215454510661150166893877624/8521}, {0, 2547715936868/72607441, -1943968053789232574/618688004761, 20741609553101410657064744/5271840488568481, -45344739409787377008862474873830/44921352803092026601, 261972887900032681923479246026116599528/382774847235147158667121, -858199202461159758226506961931936671454289334/3261624473290688939002538041, 4029482573854559188834659857416726540216868575145624/27792302136909960449240626647361, -15487556449128591512213319964914520480145569293852089217830/236818206508609772987979379662163081, 67918259887717555792159853875646525742824092051023641873949108488/2017927937659863875630572294101291613201}}"
"{0.8127534231540836, 0.2984429200684027, 0.08906817653895499, 80474/8819, Sqrt[865184205/29164433]/2, 865184205/116657732, 460094775504162043/166343046351440450, (-399223715733*Sqrt[2/288394735])/288394735, {80474/8819, 799734/8819, 8470712/8819, 94413090/8819, 1097995784/8819, 13240823034/8819, 164746872992/8819, 2106206252610/8819, 27568588559384/8819, 368309661924234/8819}, {0, 576789470/77774761, -1596894862932/685895617259, 920189551008324086/6048913448607121, -6157812811514829717060/53345367703266200099, 2110781678975720655604961750/470452797775104618673081, -23835305262915713944696014334212/4148923223578647632077901339, 5839391678363767568209594872646636886/36589353908740093467295011908641, -94247623828052808274883858677180069606020/322681512121178884288074710022304979, 18095178727065049498870036074644452565189027030/2845728255396676580536530867686707609801}}","{26.049380295169207, 0.2092756524546798, 0.04379629871033193, 15736226/26457, 4*Sqrt[84725119978/87493299], 1355601919648/87493299, 89096847671327221911019335/29402505032853482375102464, 2344599900872373329/(86758522857472*Sqrt[42362559989]), {15736226/26457, 9769574180/26457, 6305103834314/26457, 4216412430435164/26457, 2913114595018916906/26457, 2073196550616648394940/26457, 1514994949871833796585354/26457, 1132989275019606697031782844/26457, 864257359482533477159793704426/26457, 670342549636399560359802480995900/26457}, {0, 10844815357184/699972849, 4689199801744746658/18519181665993, 118795796895102962548025780/163320663112392267, 122275890868465405337387047082210/12962924351893686624057, 14245432952915644570736723688850506406324/342960089578051267012676049, 440973553331053791339178576832886826718913166/3024565029988834123784790076131, 605251780484935887576185972091481136384648775737459900/240062750995243753238922573132593601, -118859230495390313948319021340884041605200301253506103916590/6351340203081163979442174517369028901657, 2953119107718719222821083668035118237745465433879378952021625656996/18670823083657595044900179022892488627904361}}"
"{2.0569307248076676, 0.47535904732500434, 0.22596622387373572, 29657/3258, (32*Sqrt[776321/4717403])/3, 794952704/42456627, 248698749940383/87966286413824, 307768926113/(1589905408*Sqrt[776321]), {29657/3258, 661925/6516, 16724915/13032, 58037245/3258, 3478005623/13032, 13846712395/3258, 924479976335/13032, 3995306688295/3258, 283457542064183/13032, 1280861198814715/3258}, {0, 49684544/2653641, 307768926113/17291124756, 37221912907743989/37556322970032, 302893806264498085595/91768875177273192, 43175117921421097682413103/597965990655112119072, 259904734131082308596695122581/649391065851451761312192, 78512295323883078989147682266484797/12694296555264179030130729216, 231619121654183839896567315934533800975/5169752272131336910020739473216, 2199080486675857439875942009885611519289751/3742900645023087922855015378608384}}","{59.729614559179375, 0.31701673947948456, 0.10049961311020338, 7745267/13032, Sqrt[6028656150479/4717403]/6, 6028656150479/169826508, 97636336504038475060664733/36344694980708275091929441, -3909152452452874274/(6028656150479*Sqrt[6028656150479]), {7745267/13032, 5065823899/13032, 3537613335107/13032, 2595781736043331/13032, 1984785559001485847/13032, 1573540322571687920839/13032, 1288455577180030035264227/13032, 1085623472812153519019918971/13032, 937744019337787206023411553647/13032, 827339588527277611573423878091279/13032}, {0, 6028656150479/169833024, -1954576226226437137/1106631984384, 32545445501346158353554911/9614418680328192, -18077330625900580469260916579425/93971328181527748608, 1987769300735027403731015771675662585579/4898537395446678479437824, -226109935204690287443001517573218743738963569/10639623222910185657338953728, 44469051297710089408989419694247645574993213683118393/831933419045793236918647469899776, -3627977819199233036320518291461686752341750858973382315585/1355219539625597182940476728466735104, 117539825029797764212331992852752849179992783071810265456119852431/15698863147022917767182482422558659444736}}"
"{1.1922803463147789, 0.37700805219219596, 0.14213507141775356, 226167/26962, Sqrt[7270154141/726922482], 7270154141/726922482, 158040560548160565209/52855141233899447881, 192835849962876/(7270154141*Sqrt[7270154141]), {226167/26962, 2166815/26962, 1350885/1586, 264298139/26962, 191895981/1586, 42768442715/26962, 590557176045/26962, 8522890859819/26962, 127649329712637/26962, 1971362466483515/26962}, {0, 7270154141/726949444, 48208962490719/4900002727282, 158040560548160565209/528455494131909136, 1719847848824773252434435/1781027129098066765604, 5655980325372467659911037031861/384160427637936609073720384, 217081690139672998611628571556061749/2589433362493511713461412248352, 266029704558163273253471590514485033745969/279265209278200251273386388160266496, 3306002524131645272818783077177961534288866315/470596785784927198427065237348569079072, 14358965346414638434481639725219954635230441231138381/203011688613331313983848526870273912159028224}}","{38.40493847281434, 0.2674836770620244, 0.07154751749462136, 14472535/26962, 35*Sqrt[4077653655/242307494], 4995125727375/242307494, 188031169035982322438754131/74853843096850868473171875, 6056010986087304068/(524488201374375*Sqrt[1359217885]), {14472535/26962, 8324295175/26962, 5089943316541/26962, 3281602346311651/26962, 2213066621277735325/26962, 1549626220708812501115/26962, 1119290396008102741119781/26962, 829299158232250240730621251/26962, 627334839334792685581510378765/26962, 482651040131799413496813644514955/26962}, {0, 14985377182125/726949444, 4542008239565478051/4900002727282, 564093507107946967316262393/528455494131909136, 181426238821315830397452873561975/1781027129098066765604, 29272744730019152963569558219341863480805/384160427637936609073720384, 24388181483379788532134224949825327184090759201/2589433362493511713461412248352, 1722186197623857779859495755138277032605951676936204913/279265209278200251273386388160266496, 399747165318317673451861590075546475858211409858534987356895/470596785784927198427065237348569079072, 107365568033938520748033177531698801354320453787261786678585314608285/203011688613331313983848526870273912159028224}}"
"{1.2221313714188156, 0.3531647652401584, 0.12472535140713618, 11043/1127, (3*Sqrt[21124234/324001])/7, 190118106/15876049, 32950640197894025/12048298076342412, 293561193955/(190118106*Sqrt[10562117]), {11043/1127, 3042531/28175, 7395807/5635, 486877323/28175, 273517563/1127, 14447074533/4025, 311699114271/5635, 24816113043003/28175, 3526592220609/245, 294212072795397/1225}, {0, 380236212/31753225, 704546865492/35785884575, 15816307294989132/40330691916025, 2902400375259150228/1818107591574407, 992372150060928440589612/51225181392608917225, 6662030321897029890213156612/57730779429470249712575, 10911593839744767236478237435636/9294655488144710203724575, 123350886938977327830275856055179588/14665107429194723759436634435, 6580219630811614031709074261048222503212/82637880363512268384425435041225}}","{30.43685186122728, 0.220853731827476, 0.048776370862122685, 17581429/28175, (2*Sqrt[1884570657798/324001])/35, 7538282631192/396901225, 7175427572384675927467981/3156983612651721260630048, 3016777942983509069/(5025521754128*Sqrt[942285328899]), {17581429/28175, 11506058951/28175, 7893296589529/28175, 5659037226298919/28175, 4219187144592193729/28175, 66363605419914118559/575, 2575132266549588996417529/28175, 2083773066897325274755635479/28175, 1714955416531503535596123484849/28175, 1430146243847189174676530177068031/28175}, {0, 15076565262384/793830625, 36201335315802108828/22366177859375, 516630785211696666777694632/630167061187890625, 2283681935018807338743461701705596/17754956948968818359375, 4565020816231786598856465773780837974104/100049182407439291455078125, 128872855306503986118497221457660931870819336204/14094428571648010183734130859375, 161281565318679929494339299450209626902342751549031064/56730075000883240989529876708984375, 7197510810814221560316523716591013239806274210996934780697052/11188589042049197204160029933929443359375, 59394422730303459226562531320629648975234341879743884802599493425816/315238496259736131227208843388462066650390625}}"
"{1.1011445914161149, 0.369996006207973, 0.13689704460985042, 103505/12868, 3*Sqrt[162951119/165578990], 1466560071/165578990, 1889228189243928143/716932813950508347, -2794755867074/(1466560071*Sqrt[162951119]), {103505/12868, 473261/6434, 9396257/12868, 49569551/6434, 1098050585/12868, 6330585251/6434, 151073938697/12868, 928461392591/6434, 23427795515225/12868, 151252877903291/6434}, {0, 1466560071/165585424, -4192133800611/1065376618016, 5667684567731784429/27418532641259776, -17526149368840907437035/88205419506932699392, 31355739234598284145606436211/4540109352860839903105024, -240385698653569218318818553847641/29211063576306643936577724416, 207742780169877703762166636803663095129/751775932199827788351764315570176, -381153171739015498006894408865791680991035/1209231586943422997563812901594628096, 1542811912917005347489296835062427968264027384351/124483136486303737061209155341757394714624}}","{39.25329859297824, 0.27400392143667895, 0.07507814896267773, 6727809/12868, Sqrt[679632258007/33115798], 679632258007/33115798, 5781576278306083636410673/2309500030618467078060245, -38490539889164814/(79027006745*Sqrt[3398161290035]), {6727809/12868, 3781595837/12868, 560820876957/3217, 1387311376783727/12868, 221741350476492771/3217, 582686666946035006987/12868, 97872367623414970825422/3217, 268001038211121639651084527/12868, 46591789462309641285337727781/3217, 131325893439091413715735982973587/12868}, {0, 3398161290035/165585424, -827546607617043501/1065376618016, 28907881391530418182053365/27418532641259776, -8993288323304114284933685730705/88205419506932699392, 324141279800217688442099413325778073415/4540109352860839903105024, -312305109299609696778973893655923486856819551/29211063576306643936577724416, 4161143291641206248083012549633151588976202123006505/751775932199827788351764315570176, -1290203288652635648202076722138386487018188831058484005465/1209231586943422997563812901594628096, 58008090767969531067669961085188717808843572164664054517717187995/124483136486303737061209155341757394714624}}"
"{0.99671875835222, 0.3107395650521533, 0.09655907728880139, 270281/26184, (31*Sqrt[7339799/171393918])/2, 7053546839/685575672, 134118929020024393485/49752523009966891921, -10795496774726/(218659952009*Sqrt[7339799]), {270281/26184, 1019775/8728, 37125107/26184, 158770763/8728, 6395576531/26184, 29716985155/8728, 1281642089627/26184, 6299859944043/8728, 284620086166211/26184, 1453905116041235/8728}, {0, 7053546839/685601856, -5397748387363/8975899498752, 44706309673341464495/156683301650214912, -546105352396687167047035/3076946677806920441856, 3619922544533511680962219775779/322267087246785619398230016, -25490260448182669169925928633977811/1406373568744972443053875789824, 118105714636405842012505129267930995898265/220946913144110150693536102084509696, -1049976207433178247632889791475255847704575275/723159246720672523219943662122600235008, 479696290150818284457598599197988491913970369246391/16831290414341412753769782088016146269732864}}","{36.903733628831006, 0.23692894255762845, 0.056135323821476, 5737845/8728, Sqrt[5544195356909/57131306]/2, 5544195356909/228525224, 94853820107205680295958917/30738102155571313894034281, (104130406522132338*Sqrt[3/5544195356909])/504017759719, {5737845/8728, 11951511353/26184, 2902411316429/8728, 6624996421002377/26184, 1747798125482511405/8728, 4300193607177673502633/26184, 1213293315189685251614989/8728, 3166994910418013411675992457/26184, 940414764424721692676632616045/8728, 2563597659829571987603613330151913/26184}, {0, 5544195356909/228533952, 190905745290575953/332440722176, 31617940035735226765319639/17409255738912768, 1026380367771969387271416845345/12662332007435886592, 237679720042369597310703902443774888769/1326202005130805018099712, 21026175720289496243192161906265779257863443/1929181850130277699662381056, 1958014474098443183226901059047903457147494466891179/101027395127622382575919571140608, 51031995181875554662143933374995277076079936077365040385/36740296028078673130109417371467776, 16863747225388824934895607848040670215883949865526983351417627029/7696063289593695817910279875636097974272}}"
"{1.252894365030499, 0.40130344512747157, 0.1610444550711776, 194923/25055, 2*Sqrt[764829497/313863985], 3059317988/313863985, 5248194148113347167/2339856637925092036, 2883140395191/(3059317988*Sqrt[1529658994]), {194923/25055, 1760671/25055, 17515831/25055, 186379711/25055, 2086959823/25055, 24354466951/25055, 294306410791/25055, 3664938233071/25055, 46839817552063/25055, 612194771566231/25055}, {0, 6118635976/627753025, 11532561580764/15728352041375, 83971106369813554672/394073860396650625, 1648656219302310015611772/9873520572238081409375, 325176999114822801967328679776/49476211587485025942378125, 74470930572397633392672142013339292/6198132406622186624931419609375, 37803113485871906640678752355677686405168/155294207447918885887656718312890625, 2747466546925188143561503046575656731704915644/3890896367607607685915239077329474609375, 980787346994327737831465859995092410508035599744384/97486408490408610570606315082489986337890625}}","{36.18617081957982, 0.26540087582400856, 0.07043762488815081, 12871594/25055, 2*Sqrt[1458686782483/313863985], 5834747129932/313863985, 11882766684912455560234529/4863467724321387327189232, -14080901120089984641/(11669494259864*Sqrt[2917373564966]), {12871594/25055, 1415664948/5011, 4070059640758/25055, 2411709216543972/25055, 1460041925547195334/25055, 179681338473320458932/5011, 560038735202626531261558/25055, 352878609699861228711525732/25055, 224379751010784330964767929254/25055, 28759177740035606237562229056756/5011}, {0, 11669494259864/627753025, -28161802240179969282/15728352041375, 332717467177548755686566812/394073860396650625, -1561960750008358759198740521556354/9873520572238081409375, 2567421009350647637157967008849259245844/49476211587485025942378125, -76762160651075791024514656968698729847262913466/6198132406622186624931419609375, 568861070479447950901531168351977332728330464319838588/155294207447918885887656718312890625, -3750457729084825831701843908720005908987992698858730346441618/3890896367607607685915239077329474609375, 27005643206241835406405247404896762803956884317403149483071187808916/97486408490408610570606315082489986337890625}}"
"{1.3478531451336593, 0.3820342227477102, 0.14595014735044706, 36229/3923, Sqrt[335227366/26931395], 335227366/26931395, 1371697114280656387/449509547661191824, (-4191488490855*Sqrt[7/335227366])/1340909464, {36229/3923, 2683837/27461, 4364827/3923, 367510345/27461, 4632235933/27461, 60846112417/27461, 118427321347/3923, 11662667634025/27461, 24099383794219/3923, 2498683803512497/27461}, {0, 1340909464/107729503, -8382976981710/422622840269, 783826922446089364/1657949402375287, -9339033751699968146430/6504135505518250901, 627061151495001079449592684/25515723588148098284623, -1413053126167003164976122502410/14299740519472141367225147, 566485643306561103205624515377300404/392685174405224474085369761767, -10452990446579757098573799680210653313070/1540503939191695611836905575411941, 542741578214087139210054366465498133370148604/6043396953449021885236180572341044543}}","{47.28053964110591, 0.2786650208318108, 0.07765419383519354, 16719907/27461, Sqrt[5426962539493/188519765], 5426962539493/188519765, 415672081652133903228407371/117807689620241246338788196, -12854658512165493147/(5426962539493*Sqrt[5426962539493]), {16719907/27461, 10970581561/27461, 7505784306799/27461, 5280309783741625/27461, 3796119681894528967/27461, 2780495561975357430241/27461, 2071298566173687369560959/27461, 1567309396145850725083376425/27461, 1203334289460693909470728560247/27461, 936441854175773216350389369084721/27461}, {0, 21707850157972/754106521, -102837268097323945176/20708519173181, 1662688326608535612913629484/568676645014723441, -14083445052554479723678451409878520/15616429348749320413301, 180593266745705384476684043280960272668972/428842766346005087869658761, -1872294450870656615287027955832145019235676419336/11776451206627645717988699235821, 3243610247922841986290579866463050605298500238026553492/46199018083600254151669667102125783, -256580672778366026415860311694538261546706807599698765384049240/8880698649156226054813005098040332888741, 3083994940390731321737746512238597772974260139695400268536499867697772/243872865604479123691219932997285581457716601}}"
