"{1.118399409575594, 2.2699765747909724, 5.152793650099755, 5951/27418, Sqrt[182476445/751719306], 182476445/751719306, 54253162440943813/6659530595967605, (229285003284*Sqrt[5/36495289])/36495289, {5951/27418, 7947/27418, 12239/27418, 21723/27418, 43391/27418, 94827/27418, 221999/27418, 549243/27418, 1422431/27418, 3824907/27418}, {0, 182476445/751746724, 1433031270525/5152847919658, 271265812204719065/565123137044732176, 1753463911907771996505/1936818271436558350196, 796688803071549039002750645/424829466929980454765391424, 12102547401303507534610403102175/2911993581071551027189375515808, 3110861500594648938997863812506441265/319364160023279144253913191569694976, 13083810282858693389370452011160467968465/547270408719891723572111992903618553248, 14613396563083539084956108993841693916098394445/240080961060511860430402665942902615887258624}}","{31.48222644134888, 1.3076896842549164, 1.710052310306723, 252384/13709, 10*Sqrt[2178447959/375859653], 217844795900/375859653, 12088015361667805362607/2966022193794541050625, 2217518014895277/(21784479590*Sqrt[4356895918]), {252384/13709, 12591734/13709, 819345309/13709, 58222051916/13709, 4318434279249/13709, 328956776026484/13709, 25526317433096409/13709, 2007770175527033156/13709, 159539707376309757489/13709, 12777356786525867799284/13709}, {0, 108922397950/187936681, 55437950372381925/2576423959829, 48352061446671221450428/35320196065295761, 37664134891655700675816382305/484204567859139587549, 31336428565045203960814361915314660/6637960420780944605709241, 26213051013820043781395027311800650705745/90999799408485969599667984869, 22266459381254541011955404904467711126375661268/1247516250090934157241848404569121, 19067306382531468788805083710112720694535023439392465/17102200272496616361628499778238079789, 16445034195776987339932251586974866416440404170073703760420/234454063535656113701565103459865835827401}}"
"{0.763321574574564, 1.5286247317530388, 2.33669357052705, 9115/27903, 2*Sqrt[24266635/389274753], 97066540/389274753, 2790613683470049/942191318757160, (29461608407*Sqrt[5/9706654])/19413308, {9115/27903, 9935/27903, 11575/27903, 14855/27903, 21415/27903, 34535/27903, 60775/27903, 113255/27903, 218215/27903, 428135/27903}, {0, 194133080/778577409, 2946160840700/21724645443327, 37208182446267320/202060927268384427, 3913254066578503463740/16914318160709191999743, 165710937099577438145478280/471960219638268584368828929, 2450117076960802963789988042900/4389702002855536103214477868629, 336541395091429607051591929167843560/367457564957034071663980727905064961, 15582841077365417586402650072544400398140/10253168434996121701640054250735027606783, 80575057920169620935191115611047556185338120/31788239871299642648984714862028830590229561}}","{18.605898341816538, 0.9135343025805176, 0.8345449219912727, 622088/27903, Sqrt[161475934429/389274753], 161475934429/389274753, 110917138371316228647489/52148954799437415112082, (29195758632116983*Sqrt[2/161475934429])/161475934429, {622088/27903, 25443334/27903, 1233326924/27903, 64998857470/27903, 3611804624348/27903, 208328079761854/27903, 12355716104364764/27903, 748818934562700190/27903, 46173645652389758108/27903, 2887755433431799877374/27903}, {0, 322951868858/778577409, 116783034528467932/21724645443327, 73944758914210819098326/202060927268384427, 176815232874994612415051032460/16914318160709191999743, 230281135384484462138410628596750978/471960219638268584368828929, 80809589773661834805805985274700547577124/4389702002855536103214477868629, 294322991750299081257005715205431768333842515298/367457564957034071663980727905064961, 342341980304350004511500528868829960239612234533824780/10253168434996121701640054250735027606783, 46250872914024288989804046817188966459083388838679231331122/31788239871299642648984714862028830590229561}}"
"{0.7837601029662125, 1.2919119994752222, 1.6690366143880664, 14669/31238, Sqrt[359131069/975781406], 359131069/975781406, 364430319500856601/128975124721082761, 6231805096356/(359131069*Sqrt[359131069]), {14669/31238, 18385/31238, 25817/31238, 40681/31238, 70409/31238, 129865/31238, 248777/31238, 486601/31238, 962249/31238, 1913545/31238}, {0, 359131069/975812644, 1557951274089/7620608843318, 364430319500856601/952210316190270736, 1861299389875732198245/3718143232143959656396, 723218889343534907922619669/929178866285704093971985984, 8495277880147448671745239754979/7256422356258206121874224542048, 1626166293288966088480812369253633201/906704486259175371340428104977981696, 4850056536069749019276068600250077708445/1770227171360257515620768321456387013728, 3709994600331790208905075266709771049403308269/884773702063227588367384973210473880557364224}}","{30.899553123694407, 0.8728797654750777, 0.7619190849758267, 633427/15619, 17*Sqrt[2115535146/487890703], 611389657194/487890703, 80830096360179914513/35928230769299965009, 1883797368517846/(101898276199*Sqrt[1057767573]), {633427/15619, 45260554/15619, 3816837226/15619, 354452047600/15619, 35218515962362/15619, 3675484437640204/15619, 397559583724974766/15619, 44141601066084853600/15619, 4996570943293786114642/15619, 573818743358311670319604/15619}, {0, 305694828597/243953161, 96073665794410146/3810304421659, 210239080632827957648313/59513144761891921, 165737803251397109318987094390/929535808035989914099, 230165136634471261732130942884912557/14518419785714126468312281, 247920441478930085829772311062286407509626/226763198633068941308569516939, 312162697444945019473885321709792250964049875233/3541814399449903794298547285070241, 371544005582470784161124833450547532168650224912460190/55319599105008047363149010045512094179, 462181232553715099655054201856209523263937649325712285475317/864036818421120691765024387900853398981801}}"
"{1.603491887630163, 1.3583543075591364, 1.845126424864461, 8806/10133, Sqrt[214615193/154011467], 214615193/154011467, 203879280029458389/92119362132854498, (2303949445539*Sqrt[3/429230386])/214615193, {8806/10133, 65318/30399, 58422/10133, 495926/30399, 485606/10133, 4406438/30399, 4555222/10133, 43370006/30399, 46920006/10133, 467178758/30399}, {0, 429230386/308033067, 1535966297026/1040433022637, 135919520019638926/31628123455142163, 903704469600920421610/106829258323651845893, 66345548114517484528326046/3247502623780692463301307, 526841786215967288568852301546/10968981362256585576877381277, 40060908356856617145477425269790206/333446064431237944951495513439523, 348827997075520368865672092692765256010/1126269656960578032064501345894228853, 28460495578337628486217358022591115247637406/34237471301944611596728776413838662902347}}","{55.787784997215226, 0.9850388068708292, 0.9703014510415068, 582600/10133, Sqrt[493997343835/154011467], 493997343835/154011467, 818998291771947865459029/488066751432070425014450, (481302609369597*Sqrt[6/493997343835])/3315418415, {582600/10133, 197992990/30399, 8463106236/10133, 3433377801478/30399, 160205437663540/10133, 69028651213216990/30399, 3372008765811088316/10133, 1506872452737414692278/30399, 75839285502666470300100/10133, 34746173199625027684141390/30399}, {0, 987994687670/308033067, 95618785061426604/1040433022637, 545998861181298576972686/31628123455142163, 115916646301169784330472106340/106829258323651845893, 419631607751923221046488376242610070/3247502623780692463301307, 121322233494169414600948406193956316185004/10968981362256585576877381277, 390394155192309866390764018271254392213704149406/333446064431237944951495513439523, 127389075143733825495416843794676569336041757901037300/1126269656960578032064501345894228853, 401469522361386406412453602648575129735374062731876474925670/34237471301944611596728776413838662902347}}"
"{0.6684549483503187, 1.3836420283418978, 1.914465262594081, 1559/4465, Sqrt[16285229/69774555], 16285229/69774555, 916104807481829/530417367164882, (25095708903*Sqrt[7/32570458])/16285229, {1559/4465, 2221/6251, 11489/31255, 1751/4465, 13793/31255, 3373/6251, 173/235, 751/665, 59873/31255, 3115/893}, {0, 32570458/139553575, 50191417806/623106712375, 37392032958442/397453067250625, 923281618937267622/12422395616918284375, 992021739901501411838/11093199285908027946875, 4216773071792853218033514/35379382008270960559140625, 199724678383790693660288634646/1105782584668508872275940234375, 1416218652410235215850877529320134/4937319240544892114712073146484375, 1468960018800558788742140110963250266/3149304344147563327455629514150390625}}","{16.95057359007722, 0.8479381501042723, 0.7189991064022554, 736844/31255, 2*Sqrt[48795027958/488421885], 195180111832/488421885, 35976553885279763105989/19047638027376013198112, 31498155947728767/(390360223664*Sqrt[24397513979]), {736844/31255, 5972160/6251, 1421837756/31255, 10413323496/4465, 3901683864524/31255, 42963701845992/6251, 12063248053599116/31255, 687332619799852632/31255, 39602339675138342924/31255, 65777883697337289912/893}, {0, 390360223664/976875025, 125992623790915068/30532228906375, 287812431082238104847912/954284814468750625, 200000594100789450154771212396/29826171876220800784375, 56962359522430621318714664180583544/186443400398256225703128125, 267756321747957083296939327202634623607084/29136442397237491671756347734375, 47120031109761133306383597467540278873196135384/130094215303665400314392092633984375, 351551631761542261402173095980146129794725998531570732/28462662895212434607784273986926271484375, 415495919471790979946494036395415867650631130111439133911416/889600528789864643666297483461380615244140625}}"
"{0.7433845153066895, 1.066396069684082, 1.1372005774376575, 24092/36855, Sqrt[330020563/8384285]/9, 330020563/679127085, 681068701944224661/217827144005673938, 6629531783993/(330020563*Sqrt[660041126]), {24092/36855, 33658/36855, 55178/36855, 105382/36855, 227282/36855, 535558/36855, 1345538/36855, 3545782/36855, 9687122/36855, 27192358/36855}, {0, 660041126/1358291025, 13259063567986/50059815726375, 454045801296149774/614984836198516875, 77869195065307192085978/67995798414289018284375, 1212221566836801270825593426/501197030111724353774128125, 153456927967264455659572661145886/30786027574612668430575820078125, 5341844641913365312222079043710006774/486265305541007097860945078133984375, 3095764231682505875194413174381008364181306/125449154849996716141655915982395958984375, 29033128898912274925742413608586953868379031626/513714289110736552600080975947911452041015625}}","{16.61615196894398, 0.6143763177983375, 0.37745825987144377, 8320/189, (5*Sqrt[33966215/128989])/3, 849155375/1160901, 690063790730843373/288425940356556250, (1280677735199*Sqrt[13/13586486])/4245776875, {8320/189, 19675450/7371, 2306393038/12285, 76698951362/5265, 2995466635918/2457, 799100823398470/7371, 4603458887865074/455, 36137561402527110014/36855, 240370069525961967278/2457, 10509828782869616565130/1053}, {0, 339662150/464373, 2561355470398/438832485, 35387886704145814/27646446555, 109804858094503561198/3135107039337, 2083148119847431553263450/592535230434693, 29912425605243032165610853426/186648597586928295, 186850616739141164959302319549246/15118536404541191895, 2811145507590266221814238324188522606/4000364732641599375417, 4163704592336649349405752520401333139370/84007659385473586883757}}"
"{0.9281909270064534, 1.1725477510313833, 1.3748682284487548, 11537/17089, 8*Sqrt[5718527/584050753], 365985728/584050753, 53078264331771077/16743194137461248, 2360780205573/(731971456*Sqrt[11437054]), {11537/17089, 18497/17089, 35030/17089, 75935/17089, 181262/17089, 462467/17089, 1236530/17089, 3419615/17089, 9690662/17089, 27947387/17089}, {0, 182992864/292033921, 2360780205573/4990567675969, 106156528663542154/85283811014634241, 3178386011040746590905/1457415046429084544449, 118555210705574797576518034/24905765728426625780088961, 4356265828061138415810743104713/425614630533082607955940254529, 167145425888215350029057211841165714/7273328421179848687359063009646081, 6482502147016359837670117610872018825545/124293909389542434218279027771841878209, 254245162436972157806073780342374243972535154/2124058617557890658356170305593005856713601}}","{24.4430905939439, 0.7363325830523219, 0.5421856728645045, 770415/17089, 3*Sqrt[71510905338/584050753], 643598148042/584050753, 25815916536448784383805/11506071560085893012049, 40365678650552954/(321799074021*Sqrt[35755452669]), {770415/17089, 53563014/17089, 4527299742/17089, 421558122060/17089, 41475699744030/17089, 4226109069799224/17089, 441282934582532562/17089, 46938832693580701980/17089, 5067635688185594174070/17089, 553971215492643058205184/17089}, {0, 321799074021/292033921, 121097035951658862/4990567675969, 232343248828039059454245/85283811014634241, 180539383849475052393732775230/1457415046429084544449, 239005451306909783567678834605035501/24905765728426625780088961, 244364162449041147251262470184003266215302/425614630533082607955940254529, 298266932427250663447520215716056509160172955605/7273328421179848687359063009646081, 340449425153760726937899323944915718547908514711650670/124293909389542434218279027771841878209, 413145593961221908997646753700078400119866695196199478275581/2124058617557890658356170305593005856713601}}"
"{0.5395418019352305, 0.9647862842780301, 0.9308125743310081, 131/226, Sqrt[1357727/4341347], 1357727/4341347, 3917910200045/1843422606529, (47390370*Sqrt[85/1357727])/1357727, {131/226, 6231/9605, 7558/9605, 10212/9605, 3104/1921, 26136/9605, 47368/9605, 89832/9605, 2056/113, 344616/9605}, {0, 1357727/4341460, 4739037/98116996, 46093061177/221744410960, 442501489425/2505711843848, 3439220868389027/11325817534192960, 100845287746702863/255963476272760896, 334599312889867914077/578477456376439624960, 2645638184892973677369/3268397628526883881024, 34162380481164847740356327/29546314561883030284456960}}","{15.519434671542355, 0.6623095954925561, 0.43865400028151325, 1359287/38420, Sqrt[810462858531/369014495]/2, 810462858531/1476057980, 474980626092755647856839/218950015019413239825987, 70971277603288702/(270154286177*Sqrt[810462858531]), {1359287/38420, 122453/68, 4084672583/38420, 264164576129/38420, 1071585283231/2260, 263452180751461/7684, 98728524774565223/38420, 447437626172498977/2260, 598731128014828813247/38420, 9585870190650067600213/7684}, {0, 810462858531/1476096400, 106456916404933053/28355811844000, 1424941878278266943570517/2178860582092960000, 269637369953051746077296645457/20927955891002880800000, 695501100755284142015089276403286891/643241652265864544268800000, 2173020171597772828949008759286451712485999/61783360700136289477018240000000, 10404405029163015770200112050352348394078694366953/4747433436198472483414081561600000000, 2067895598943954208514133608379513191139466543604411577/22799549077343164101596126699584000000000, 34975557458004512415924913761653553375298634996082718107542859/7007669404412194918266585502384138240000000000}}"
"{0.8735477652710919, 1.5367735617211227, 2.361672980005025, 6409/17327, 2*Sqrt[48501791/600432531], 194007164/600432531, 1298708498853101/361911343108874, 46186726563/(3730907*Sqrt[97003582]), {6409/17327, 7969/17327, 11089/17327, 17329/17327, 29809/17327, 54769/17327, 104689/17327, 204529/17327, 404209/17327, 803569/17327}, {0, 97003582/300224929, 1200854890638/5201997344783, 33766420970180626/90135007993055041, 845358482877292176390/1561769283495664695407, 23377874881134529163714722/27060776375129382177317089, 650473533545114061819399768678/468882072251866804986373201103, 18293344970004047240231905281301666/8124319665908096129998888455511681, 515649898241510853555489192389466160230/140770086851189581644490740268650896687, 14554269133178209581853850006234272993489762/2439123294870561881154091056634914086895649}}","{19.550716418794003, 0.8867215950559567, 0.78627518713858, 861671/34654, Sqrt[583774326833/1200865062], 583774326833/1200865062, 1252297233116185100163425/340792464669322303809889, 446234318368249368/(583774326833*Sqrt[583774326833]), {861671/34654, 38271231/34654, 2160937613/34654, 142787261499/34654, 10500653263781/34654, 828119232067611/34654, 68263902657243173/34654, 5786632473752647179/34654, 499439203984617135941/34654, 43628497572920493596091/34654}, {0, 583774326833/1200899716, 55779289796031171/5201997344783, 1252297233116185100163425/1442160127888880656, 139078921016134082930096892975/3123538566991329390814, 4988567846130896008550294409398388113/1731889688008280459348293696, 1326547271433361375853412865806119953922001/7502113156029868879781971217648, 23517334458361416721434281993202986948119486193345/2079825834472472609279715444610990336, 1627604804427038572866656904728323494180119719154718855/2252321389619033306311851844298414346992, 116598504248673724093421322307073145097770340853489285025828593/2497662253947455366301789241994152024981144576}}"
"{0.9985093615788623, 2.3256352628531443, 5.4085793758260134, 6401/34672, Sqrt[73866085/25044019]/4, 73866085/400704304, 121006382920251487/16368595539681675, 2468026466854/(73866085*Sqrt[221598255]), {6401/34672, 7573/34672, 9917/34672, 14605/34672, 23981/34672, 42733/34672, 80237/34672, 155245/34672, 27751/3152, 605293/34672}, {0, 221598255/1202147584, 3702039700281/20840430516224, 363019148760754461/1445158813717037056, 4853085563861045849865/12526636597299277201408, 1128058088283429959729831115/1737294176406242156508872704, 34164835380005004581788056323211/30117731842178614025237817196544, 4225424231803098098153710270378001721/2088483996864033810966091195677147136, 32978367849332146464749185489192470903465/9051489642408722536727039242064755687424, 16545736433990769682483636220084343900996188775/2510665991052761822347199236806953673554919424}}","{16.540953146036117, 1.0269689164234894, 1.054665155300036, 271891/17336, Sqrt[77963573287/75132057]/2, 77963573287/300528228, 21431421664906840976941/6078318759677419984369, 27582514346899398/(77963573287*Sqrt[77963573287]), {271891/17336, 4380719/8668, 370253245/17336, 8778575363/8668, 881080747981/17336, 22827857963099/8668, 2414240433107605/17336, 64729600367728163/8668, 7013614940041416061/17336, 191496445946267307179/8668}, {0, 77963573287/300536896, 13791257173449699/2605053814528, 21431421664906840976941/90322425857314816, 3224973382255757855411331435/391457393665602412544, 8797435666381064739780301934794387/27145221506347533695451136, 2935303237628428514399172124624094445849/235294780017020422072170446848, 4018132218023026956856962086384912857221383641/8158140612750132074086293733113856, 345221424812612326312704976656821271634738449679035/17678690707829536204544998519657725952, 1916187779416609510628479741070949968264776255972331458687/2451822256887462717135936754694290696830976}}"
