"{1.7664811909873843, 0.3507065163640164, 0.1229950606201841, 395205/27517, 3*Sqrt[355732045/126192962], 3201588405/126192962, 111542581264766267423/61501009890182664150, -15050792528521/(1920953043*Sqrt[2134392270]), {395205/27517, 6374115/27517, 111002505/27517, 2032665051/27517, 38516511945/27517, 748093153515/27517, 14808018979305/27517, 297630543780891/27517, 6059146815430665/27517, 124712565047648715/27517}, {0, 19209530430/757185289, -451523775855630/20835467597413, 669255487588597604538/573329561878013521, -32620545480204977305726230/15776309554197298057357, 29826965045602639473260022659130/434116710002847050644292569, -2320056675502701477417099467641080630/11945589509148342292578998621173, 223808588338072492330761356398490477739174/46958112360462133552128043579831063, -174286038244300434774200573227520233247443910070/9045024644759855702677351626303479523997, 93123149080246287291690915881043035157560383973432730/248891943149856949370572684700992846061825449}}","{53.394875377070704, 0.24163445997180372, 0.05838721224586521, 3594884/3931, Sqrt[1320412927861/27041349], 1320412927861/27041349, 12386288828377795016614411/6973961200249833560141284, (-201567805203424113*Sqrt[7/1320412927861])/1320412927861, {3594884/3931, 24356140556/27517, 24626656716392/27517, 25722152255536124/27517, 27518697515559375728/27517, 29975305764903284462756/27517, 4729733712257183002149176/3931, 36977022789578606265771969644/27517, 41679527002487904496396463655968/27517, 47349843533264281628734602515312756/27517}, {0, 5281651711444/108169327, -1612542441627392904/425213624437, 7077879330501597152351092/1671514757661847, -4058060644863094496410846043040/6570724512368720557, 1657635151580011235474819700345843412/3689931151160205787081, -1293506946162797281127937627685414561958712/14505119355210768949015411, 21285540934173431395425634497658678362945272704132/399137369297334729170057064487, -20365015993188956920569171301882198362619965555551518320/1569008998707822820367494320498397, 42465503975902634005449829549702749216521580826221246601545724/6167774373920451506864620173879198607}}"
"{1.0468949370246547, 0.31283597519785206, 0.0978663473779911, 63199/5908, Sqrt[1954380383/43629103]/2, 1954380383/174516412, 11457461382557953645/3819602681455226689, (21608856134226*Sqrt[5/1954380383])/1954380383, {63199/5908, 3711061/29540, 47394323/29540, 651526669/29540, 1906811575/5908, 146847838861/29540, 2356076832803/29540, 39030680223469/29540, 132578564173207/5908, 11479801598576461/29540}, {0, 1954380383/174522320, 10804428067113/515538933280, 2291492276511590729/6091608035636480, 2699556350117849371161/1799461013727016192, 3874515375245266512778606403/212624313381984233246720, 62697258118995757365903523819443/628092221730381425010810880, 1112784327423935765567349541419374987/1060219670280883845418248765440, 7431778416357386848836056080183077046881/1096161117103405807777927398588416, 17344907028252034732704896353287510451002027623/259044795193876860494079802834414469120}}","{29.51936981656238, 0.20557957068709007, 0.042262959883888264, 5158194/7385, Sqrt[4497804168826/218145515], 4497804168826/218145515, 10709546911504687791085018/5057560585277136177554569, (740340365891881716*Sqrt[2/2248902084413])/2248902084413, {5158194/7385, 7510200781/14770, 2842308656433/7385, 636851672669467/2110, 1803463040688624219/7385, 2997861023706078053521/14770, 1274448291999024805230273/7385, 2208686890225840795487565589/14770, 972131227827172852416022194759/7385, 247707913221848780723555642647423/2110}, {0, 2248902084413/109076450, 370170182945940858/402764791625, 5354773455752343895542509/5948835972301250, 1825714951039052853307597151946/21966076827722365625, 3241930496300443103562225411036406393/64887790949091868056250, 7610665900114232495893396908574889620675914/1197990840397608613988515625, 7905078052408584056606800338700333786098842811083/2527760673238954175515767968750, 30992264687302652847670719594706677372407191891029321162/65336294001543868051643812572265625, 202689668677400266545365912371025201812658565715250913155428157/965017062402802931122779111692363281250}}"
"{1.6819130689843032, 0.4317660676768329, 0.18642193719711544, 237434/26317, (2*Sqrt[656819971/19237727])/3, 2627279884/173139543, 35992782889212065363/13805199177742106912, 36949108155327/(5254559768*Sqrt[656819971]), {237434/26317, 2541476/26317, 30561728/26317, 400593224/26317, 5590746104/26317, 81601542056/26317, 1229765893448/26317, 18967901154104/26317, 297650053535864/26317, 4732961814179336/26317}, {0, 10509119536/692584489, 295592865242616/18226745997013, 287942263113696522904/479673274403391121, 11979619516931446161199080/12623561562474044131357, 10256054709662959551729167941576/332214269639629419404922169, 467142202666874687425564073153980536/8742882934106127430479336721573, 407481984478262729289898894668820650810904/230086450176870955587924704501636641, 19326469228702801317072449558972955851516077320/6055185109304712938207414448369571481197, 17175999158877170682047849213957206631843553840269416/159354306521572130394804526037742012670661449}}","{66.1215989249107, 0.34401910198314206, 0.1183491425292875, 14703293/26317, Sqrt[752486857789/2263262]/3, 752486857789/20369358, 44630811170096947125038209/19252040018935532138929714, (-7890490916252905647*Sqrt[2/12792276582413])/12792276582413, {14703293/26317, 9186889775/26317, 6173438591207/26317, 4366341179653955/26317, 3208322864627681183/26317, 2429089432182457558835/26317, 1884935121398178435416687/26317, 1493663868654214024198057235/26317, 1205453092250583006338564392223/26317, 988701297677613715288006010697395/26317}, {0, 25584553164826/692584489, -31561963665011622588/18226745997013, 1517447579783296202251299106/479673274403391121, -4807376967736045793679798781764540/12623561562474044131357, 133628349910241250869550614667225024674386/332214269639629419404922169, -685362275270429270814047535793417074445755717948/8742882934106127430479336721573, 14130433086460751280651444809114957460552169227210215266/230086450176870955587924704501636641, -95594743212954330765483542523431171924543682506711270090567100/6055185109304712938207414448369571481197, 1632332416956127211728312735001579675623650661246196456307596062757746/159354306521572130394804526037742012670661449}}"
"{1.4048863415024497, 0.36218370528556576, 0.13117703637438155, 54149/5056, Sqrt[1153840117/4792930]/4, 1153840117/76686880, 3865298507010594453/1331347015598573689, (-2398054726866*Sqrt[3/1153840117])/1153840117, {54149/5056, 1967995/15168, 8623785/5056, 362561395/15168, 1792334429/5056, 84068136295/15168, 460265091745/5056, 23721212851435/15168, 141327044123589/5056, 7838510994508495/15168}, {0, 1153840117/76689408, -399675787811/64623607808, 1288432835670198151/1960421766463488, 553310345755302508245/825991037603282944, 2124976130755597344925327417/50114528233466382778368, 6373984100203402740614622191399/42229842458067671887904768, 4393686522189150666379337753013633931/1281084500807940894391479042048, 5662631578124073346702129442782304190085/269881801503539548418471584858112, 10597538978640326907960070792852429237933438717/32748537321645502963291015993022742528}}","{36.03129169232688, 0.22597952240032848, 0.05106674454428056, 2675531/3792, Sqrt[73109502187/2875758], 73109502187/2875758, 387790385213628380264397/133624982750773944574225, -118171245416581802/(365547510935*Sqrt[365547510935]), {2675531/3792, 1984180813/3792, 763899595123/1896, 1211662260358735/3792, 123090603966968347/474, 817429314320426438533/3792, 345785432197128370903903/1896, 595356047281075584226877755/3792, 130208058859710561749563119149/948, 462465573374760078872571980099953/3792}, {0, 365547510935/14379264, -59085622708290901/27263084544, 129263461737876126754799/68921077727232, -59934677508952706742216531805/196011545056247808, 571496273437181839979960504711966755/2973103115413166751744, -82379995884593343330672005619971573193637/1879001168941121387102208, 989235452029066197688913470978684413488769098777/42751034595748393799349436416, -132378435284425374124588527539702124303183683650647085/20263990398384738660891632861184, 210201335467650411207478567521415041066292888115799560019575/68303156969488825779645397164097536}}"
"{2.2976206140350164, 0.4733371609938228, 0.2240480679776921, 97269/9485, Sqrt[3179553241/134943095], 3179553241/134943095, 59387753049187499589/20219117624707208162, (-29044965466563*Sqrt[3/6359106482])/3179553241, {97269/9485, 3662929/28455, 16889501/9485, 151532237/5691, 4058224549/9485, 209236628089/28455, 1273230792621/9485, 14681372498525/5691, 490284469705589/9485, 30452578013686249/28455}, {0, 6359106482/269895675, -19363310311042/853320159125, 39591835366124999726/24281225127901875, 45382949411516608518446/76769140112716428125, 70892325164268319307639675902/436893176381469192459375, 3260443764002658401626828724757014/6906552963297058817461953125, 551168694614288303180713390745181660962/28075137795802544092982839453125, 69012055165420760855076608955057497128370462/621349591317436638351198541830078125, 47692126171000220856614472641418026671512519677798/17680502620937659544283354507774873046875}}","{99.21473995882234, 0.39228832897157395, 0.15389013304730984, 18345266/28455, 2*Sqrt[6473714639983/404829285], 25894858559932/404829285, 939164043601524456573717189/335271849919441786417922312, (-25443312656362159*Sqrt[38/340721823157])/340721823157, {18345266/28455, 13647460964/28455, 10782492454712/28455, 1769026862605480/5691, 7472578006337828456/28455, 6475007927550171836864/28455, 5738637325954038285894032/28455, 1038005735185045140187378024/5691, 4779602204799106191737132537816/28455, 4472850270468987629200250116838864/28455}, {0, 51789717119864/809687025, -293921147806295660768/23039644296375, 2504437449604065217529912504/218531026151116875, -76425200795802134736533756066477896/18654901047390092034375, 291808600539506425105804711068113891452544/106165041860697013767628125, -6192206411896908050364537189044395012997756746928/5034877110243555877929763828125, 45680623578761481698167897839058741380275365827574766984/61400326359420163931353469883984375, -4540273043710914618451498094813541808533250655805153881365351832/12230024005901105352666640898841427734375, 8326302157146852191130512802272515507394034015289404479471539405275824/38667259231990661423347696308503647353515625}}"
"{1.424816404678836, 0.37818618585057306, 0.14302479116820419, 97060/9743, 3*Sqrt[224556581/142384202], 2021009229/142384202, 2228691215026931659/907661845267372098, (-5552238942406*Sqrt[2/673669743])/673669743, {97060/9743, 1105202/9743, 13531344/9743, 173798794/9743, 2315518360/9743, 31791894642/9743, 447800082224/9743, 6448182946394/9743, 94658516045640/9743, 1413374452897282/9743}, {0, 1347339486/94926049, -22208955769624/924864495407, 4457382430053863318/9010954778750401, -139478445200942598659040/87793732409365156943, 18943481491937940445026641806/855374334864444724095649, -776457020505830151910344265445144/8333912144584284946863908207, 91290227217843079582792790311454143878/81197306024684688237295057660801, -4344527093911485760895372710849023980672080/791105352598502917495965746789184143, 478001767498038140261665557782777876761587291326/7707739450367213925163194270967021105249}}","{59.820337281295615, 0.3004012085034943, 0.09024088607035985, 19375792/29229, Sqrt[8469298276373/213576303], 8469298276373/213576303, 13733212944432320678248824/6520819390379515335457739, -52567178781383837531/(33877193105492*Sqrt[8469298276373]), {19375792/29229, 14003164964/29229, 10696213179898/29229, 8470481548287488/29229, 6876829729506503122/29229, 5685943435198115591024/29229, 4768428835949037123171778/29229, 4045117569648533859640267568/29229, 3464478796716840373521764867602/29229, 2991379632212142562245166064683184/29229}, {0, 33877193105492/854334441, -105134357562767675062/24971341375989, 805681826073362813123931008/243295779026260827, -15255739212918319935014147738009870/21333876975475733137149, 228056906293629625961001883011827312674672/623567890116180203865728121, -653201013953279346101842045430237757970202651674/6075421953401943726263789082903, 24905280411130987588677111333373117712789668301783435504/532735524827956239524892873312515361, -247849111727138635787532651371019798790653066296564338842589870/15571326655196332925073093794051511486669, 328653771322038489375350406665123264210694967247414947501081305668528/50570478533859290562995717611814625471538689}}"
"{1.2879668055552702, 0.3774681350640655, 0.1424821929887436, 42802/4735, 2*Sqrt[391529679/134516615], 1566118716/134516615, 110376385946825881/34065664341742898, (443300861394*Sqrt[2/130509893])/130509893, {42802/4735, 442034/4735, 5071468/4735, 12716214/947, 859834812/4735, 12400604494/4735, 188789038148/4735, 601343206150/947, 49701919726252/4735, 847024255030254/4735}, {0, 261019786/22420225, 1773203445576/106159765375, 220752771893651762/502666489050625, 4151317249908401933928/2380125825654709375, 62441657406923879488915506/2253979156895009778125, 9622371282087528330613658214888/53362956539489356497109375, 577221427383693945180762688810857538/252673599214482103013812890625, 22672051540383750808769569944526739913576/1196409492280572757770404037109375, 1231829107070356318894527672598899435915749834/5664998945948512008042863115712890625}}","{26.05942888711839, 0.20917224130352582, 0.04375302653194044, 8460539/14205, Sqrt[6263525820778/403549845], 6263525820778/403549845, 27093420612142230435741987/9807938926888179644131321, 1769867195456035393/(3131762910389*Sqrt[3131762910389]), {8460539/14205, 1753196834/4735, 3404022477089/14205, 762399941245138/4735, 1590337760224351169/14205, 380064684831308499594/4735, 839669388882493043530169/14205, 210912121353529833616038818/4735, 486148047963225130186276618769/14205, 126541969147556346725342428509754/4735}, {0, 3131762910389/201782025, 1769867195456035393/2866313665125, 9031140204047410145247329/13571995204366875, 22739928826935086916830207115521/578370575634094378125, 61933304130189823544513442949015046819/1643150805376462128253125, 92443679154748631647419129738806481448359103/38901595317287740886392734375, 3970699106592249740279353059930818166217513216303763/1657791484446217077873626375390625, 3360174997392837267181142108909549511611741406368936866057/23548928036558513591194862662423828125, 6000937109488286319915939980329938045475729369331351671197211199/37168058084368187284769224902192275390625}}"
"{0.890918871820578, 0.3047019792245983, 0.09284329614338753, 98368/10251, Sqrt[449173489/3417]/124, 449173489/52539792, 1010982403997597397/403513646440866242, (2250699525671*Sqrt[2/449173489])/449173489, {98368/10251, 3094706/30753, 11666428/10251, 421507850/30753, 593876276/3417, 70679630186/30753, 322382929628/10251, 13609918779050/30753, 65336096801308/10251, 2878009804217066/30753}, {0, 898346978/105083001, 9002798102684/1077205843251, 673988269331731598/3680812366388667, 46925443844007109465180/113196022703550676251, 6655430463426855215692859578/1160372428734097982249001, 76629489423855995288876881292948/3964992588984412805344836417, 26729121661188284779543997399625412394/121935417089037647002769754332001, 1163434665243354495783522430806250865746460/1249959960579724919425392751657342251, 13387336873591523590066815594779633099492823242/1423704395100306683225522344137712823889}}","{22.930385147691688, 0.1924662421161632, 0.03704325435431755, 6345538/10251, Sqrt[186441214303/3417]/62, 186441214303/13134948, 783906573573784984744569/278082611126217374206472, 373199475480984203/(745764857212*Sqrt[372882428606]), {6345538/10251, 12220480604/30753, 2715900458020/10251, 5641949103261944/30753, 1350325627589679428/10251, 3006784800636744508784/30753, 85106752058804045224380/1139, 1800307386520390134953646104/30753, 479949837427524349315058939668/10251, 1171063019127497230526857518956864/30753}, {0, 1491529714424/105083001, 1492797901923936812/1077205843251, 2090417529530093292652184/3680812366388667, 11573024715364768687529835024820/113196022703550676251, 36474641994906690048083923292921821024/1160372428734097982249001, 27753784431116110386893174701091282688838244/3964992588984412805344836417, 241248985774385007582665119488133998844251264638552/121935417089037647002769754332001, 603661110178192389438793735559905997643614022430855737380/1249959960579724919425392751657342251, 188814499562653177377206573523433718100667808832533089431819536/1423704395100306683225522344137712823889}}"
"{1.1342847641201992, 0.3373462520240685, 0.11380249375468633, 316008/31705, Sqrt[5682039383/125646915]/2, 5682039383/502587660, 187322751502439412941/64571143099926041378, 195244988749377/(5682039383*Sqrt[11364078766]), {316008/31705, 3508126/31705, 42499506/31705, 110758658/6341, 451593714/1865, 112192348786/31705, 1714569863706/31705, 5441091415106/6341, 445365693179778/31705, 7481098232186146/31705}, {0, 11364078766/1005207025, 390489977498754/31870088727625, 374645503004878825882/1010441163109350625, 37893870439532000712958722/32036037076381961565625, 3798708337744213617694563265946/203140511101338018287628125, 3189254755559160892651760621079302922/32202849522339609349046248515625, 1207412415333252214906175134261782319211098/1020991344105777314411511309187890625, 262375946499735312461930521016683099171641801714/32370530564873669753416966057802072265625, 87103639470915836166452466512096016795174853420736434/1026307671559319699532084908862614701181640625}}","{29.47151984934756, 0.21191736648198595, 0.04490897021666034, 20806412/31705, Sqrt[1620065375593/83764610], 1620065375593/83764610, 22930866175173903578530834/7873835463585864480304947, (697336193338405897*Sqrt[3/1620065375593])/6480261502372, {20806412/31705, 14267388892/31705, 10180258933682/31705, 7532137775148352/31705, 338948139981939586/1865, 4546860582930381406072/31705, 3692912063896644349648682/31705, 3080579523951912806144532352/31705, 2633568170221942956674999609042/31705, 2301960517106765420019665363606152/31705}, {0, 19440784507116/1005207025, 12552051480091306146/31870088727625, 1100681576408347371769480032/1010441163109350625, 3065346814574828020965469281935778/32036037076381961565625, 18274404262085640090271027365297804095496/203140511101338018287628125, 456379902753914028693034612040107561820382858378/32202849522339609349046248515625, 8991327721559310133687658003196353808345658817036058048/1020991344105777314411511309187890625, 60258652710281554991769164858876495900223276669071752756363986/32370530564873669753416966057802072265625, 965841804642790127113025251551607629631494223462249356520602082772184/1026307671559319699532084908862614701181640625}}"
"{1.6135356589608667, 0.3975210914892149, 0.15802301817877676, 40792/3995, Sqrt[39689066/267665]/3, 39689066/2408985, 3846618603913525772/1106199621376542001, 11865284077098/(1051760249*Sqrt[1051760249]), {40792/3995, 1929339/15980, 25448101/15980, 368658561/15980, 5799220153/15980, 97978409889/15980, 1758539829121/15980, 33182509249161/15980, 652141214483353/15980, 13242896524895889/15980}, {0, 1051760249/63840100, 5932642038549/255041199500, 961654650978381443/1018889592002500, 16638287072583315287937/4070463920049987500, 292736296312733486296845439/3252300672119940012500, 43805718380672197173954891337617/64964705925595801749687500, 2927105844192752055055343377388290187/259534000172755227990001562500, 115574152797138779222575143690758357791089/1036838330690157135820056242187500, 6789997930348083232128201848404142882375050811/4142169131107177757601124687539062500}}","{61.929033851136246, 0.30267765289941506, 0.09161376156469879, 5401077/7990, Sqrt[5344878774502/14186245]/3, 5344878774502/127676205, 1001296523509242002215939/310518794718717406145087, -1016259864403107564/(2672439387251*Sqrt[2672439387251]), {5401077/7990, 1992745441/3995, 6260771133279/15980, 2587454324356343/7990, 4473836712680601339/15980, 2013267542273980448147/7990, 3755432610725921157384099/15980, 1806179912976701314381709963/7990, 3566567705034896494290538568379/15980, 1799086821326875263490417061179187/7990}, {0, 2672439387251/63840100, -254064966100776891/127520599750, 23029820040712566050966597/4075558368010000, -1957190159431030993560410295909/4070463920049987500, 50871472117783909252293757065500680651/52036810753919040200000, -57172668443253265291625925596197617058273773/519717647404766413997500000, 3042238485474934825493139571959204318465498057872393/16610176011056334591360100000000, -211491341292360223164354611261665864016973625532961159609/8294706645521257086560449937500000, 37882415111450599000100737557882814731209913789440130418130923259/1060395297563437505945887920010000000000}}"
