"{0.6745486234647432, 1.2432077342189758, 1.5455654704218795, 5823/13342, Sqrt[52402069/177995622], 52402069/177995622, 6500795349790921/2745976835480761, 268673449476/(52402069*Sqrt[52402069]), {5823/13342, 6469/13342, 7761/13342, 10345/13342, 15513/13342, 25849/13342, 46521/13342, 87865/13342, 170553/13342, 335929/13342}, {0, 52402069/178008964, 67168362369/593748899422, 6500795349790921/31687191264353296, 12629264611126248165/52846313231125209404, 2088256396951055882238109/5640604089037380350945344, 10504052657565301224993100059/18814234938984182160578194912, 124718072866964619499516687623463/143439727174815404792248158009088, 1133661643695941290408812067576288365/837275617485294369697951529318797792, 378112102001753490420255346350117761421349/178734900615820759688161108866742402253824}}","{18.473925832629742, 0.7412344419518875, 0.549428497935726, 224305/6671, 2*Sqrt[4606862906/29665937], 18427451624/29665937, 30861229599579310601/15917389376009073627, 273754622730167/(9213725812*Sqrt[6910294359]), {224305/6671, 11685491/6671, 708460687/6671, 46587498383/6671, 3228063051235/6671, 232030505108651/6671, 17136661361893567/6671, 1292316164969866343/6671, 99086927558932842715/6671, 7701154307634441871811/6671}, {0, 27641177436/44502241, 1642527736381002/296874449711, 1481339020779806908848/1980449454022081, 218040401867689905626320710/13211578307781302351, 106447716667977569980944082763076/88134438891209067983521, 24026288165107425180286666986571614522/587944841843255692518068591, 1321042503886601995702551218665519231476744/560311434276622674969719367223, 2581296251627648233679174051132127629840619877230/26164863046415449053060985291212431, 907925642787708365317352742002370936323855288764283916/174545801382637460632969832877678127201}}"
"{0.9445474537623322, 1.1189902667069518, 1.252139216984895, 9848/13055, 3*Sqrt[6745947/85209985], 60713523/85209985, 2632038664355689/819140416682562, 212391481339/(60713523*Sqrt[13491894]), {9848/13055, 478/373, 6826/2611, 79838/13055, 203978/13055, 110086/2611, 307570/2611, 628034/1865, 12763658/13055, 7490086/2611}, {0, 121427046/170433025, 1274348888034/2225003141375, 47376695958402402/29047416010650625, 1103937553942777540122/379214016019043909375, 6438808601465247974042586/990127795825723647378125, 897271229424901609597121303082/64630591872524111082607109375, 3711423983105237345768473688415294/120536053842257467169062258984375, 752113064174956771226505408422023222554/11015187280374698637244754537287109375, 21936402774988605061927455545343041133368034/143803269945291690709230270484283212890625}}","{46.4148364394623, 1.0060363479410224, 1.0121091333785097, 85528/1865, Sqrt[25910676591/12172855], 25910676591/12172855, 575512397220678411571/149191813645198973618, (941172632169583*Sqrt[7/51821353182])/8636892197, {85528/1865, 55242158/13055, 6705446122/13055, 934319508746/13055, 140003802722026/13055, 21857997951952898/13055, 500012650962868126/1865, 570082539156405020906/13055, 93996621677086129775386/13055, 15642407183792738436749138/13055}, {0, 51821353182/24347575, 5647035793017498/45408227375, 1479889021424601629754/84686344054375, 291578744189309214840956154/157940031661409375, 13234777325150029642020009971082/58911631809705696875, 2096726628815179792544139183414464142/78478709517929374765625, 3348930818083987677300257083260410066819226/1024539552756567987565234375, 767874652275708121246778386080864111410333778858/1910766265890999296809162109375, 177773772564958743997695597464651957365620186960391938/3563579085886713688549087333984375}}"
"{1.1294625824058186, 1.0485726418514152, 1.0995045852392562, 12253/11928, Sqrt[165061391/35566314]/2, 165061391/142265256, 110778459532660509/27245262798854881, 240857457382/(15005581*Sqrt[165061391]), {12253/11928, 3775/1704, 74197/11928, 242689/11928, 857173/11928, 3153265/11928, 11885317/11928, 6503287/1704, 176335093/11928, 688633105/11928}, {0, 165061391/142277184, 1324716015601/848541125376, 36926153177553503/6747599028989952, 818573993767019748865/60364020913344110592, 114505532138367059770036651/2880088165817474204565504, 644072218434931275534784272337/5725615273645138718676221952, 19212010095261672183503263701386687/58538690557747898259745693237248, 585618965246381537615612995517272359265/610968313351214814136965800317157376, 18273610675213454378047093907635302359536079/6477893370358480269356202725496047271936}}","{38.708960012736554, 0.7635975766370486, 0.5830812590459734, 11153/168, Sqrt[5149136737/500934]/2, 5149136737/2003736, 130948302499939412349/26513609136323007169, (68843105133014*Sqrt[71/5149136737])/5149136737, {11153/168, 83218957/11928, 12033285211/11928, 2078846023573/11928, 391887538380763/11928, 77160491428979317/11928, 15561443955073455931/11928, 3185714434634112173173/11928, 658994471963224852237723/11928, 137390399910054164109986677/11928}, {0, 5149136737/2003904, 34421552566507/168327936, 614780762910513673/18852728832, 10001255628908674007875/2375443832832, 966055798546326475731622517/1596298255663104, 3821375175444261739743237346459/44696351158566912, 79596818073819387543926038471897177/6436274566833635328, 1700004833091494312881806182036566761715/946132361324544393216, 37222430173616428466769884667105884205714433/141289099291131962720256}}"
"{0.8320224788549387, 1.0172902967221995, 1.0348795478051407, 9979/12412, Sqrt[103045459/4279037]/6, 103045459/154045332, 23643803558938741/10618366620520681, 586745534730/(103045459*Sqrt[103045459]), {9979/12412, 16325/12412, 30283/12412, 61997/12412, 136819/12412, 320645/12412, 790843/12412, 2038877/12412, 5457859/12412, 15064565/12412}, {0, 103045459/154057744, 293372767365/956082359264, 23643803558938741/23733788486369536, 90077771777124299145/73645945673204670208, 9590653338965387521581799/3656373910783265466486784, 109122216817616054160899516775/22691456490320945485016981504, 5704622027685856227403730428674601/563292715915727150720061548855296, 18488586851391887327254103774537864145/873948648743250674342175493048991744, 3958497446573149391607989375256130543018939/86779605025609818959480657757792684212224}}","{24.444114348854427, 0.7140394127680534, 0.5098522829861465, 595075/12412, Sqrt[60177138529/12837111]/2, 60177138529/51348444, 25318526393359337709895/10863864004615368851523, (4086892345002570*Sqrt[3/60177138529])/60177138529, {595075/12412, 43074901/12412, 3698585695/12412, 351683740645/12412, 35814918178375/12412, 3829028917560061/12412, 424278315739949935/12412, 48309065838479729845/12412, 5618823655184950597975/12412, 664740526604234885944621/12412}, {0, 180531415587/154057744, 18391015552511565/956082359264, 75955579180078013129685/23733788486369536, 9683096383613800283110646625/73645945673204670208, 47229897332496165361144892039135127/3656373910783265466486784, 17799333549195300531783564104037457326495/22691456490320945485016981504, 36966826348920048387476897610417395423282705385/563292715915727150720061548855296, 4103090030374487529489098677615741829527357422282825/873948648743250674342175493048991744, 32716852337995139969997933382810987341366624787434297269067/86779605025609818959480657757792684212224}}"
"{1.2229473240902768, 1.6260442857062207, 2.644020019077854, 7117/15387, 2*Sqrt[2391346/16910313], 9565384/16910313, 20058308029272651/4483331982305344, 1185209821135/(267830752*Sqrt[8369711]), {7117/15387, 11995/15387, 23611/15387, 52423/15387, 126787/15387, 325735/15387, 874291/15387, 2423383/15387, 6877507/15387, 19853575/15387}, {0, 133915376/236759769, 2370419642270/3643022565603, 26744410705696868/18685062738977787, 2550303713538703787230/862521181093953625707, 88717338750257589473424436/13271613413492664438753609, 1064428304541659091398261178050/68070105197803875906367260561, 118433113371682838500064317678924844/3142184126035824715713819114756321, 4475722710237690260571503815621484046350/48348787147313234900688534718755511227, 19027594495070442336619808243103735667421444/82660309759523193935210498190832339027761}}","{33.10543446757202, 1.0844047762450149, 1.1759337187430008, 6278/223, Sqrt[1598881714/35011]/7, 1598881714/1715539, 3718209413555795931/1278211367681788898, (11078370524643*Sqrt[69/799440857])/3197763428, {6278/223, 26534888/15387, 666656898/5129, 166903545800/15387, 4940936217314/5129, 1373680117914728/15387, 43768376985055378/5129, 12846560571451513160/15387, 426531917401117944834/5129, 129260195925512335952168/15387}, {0, 3197763428/3431301, 7385580349762/255060041, 431096743600671992/170635167429, 1935413708021756120450/12683880778889, 95590328078621653389182048/8485516241076741, 22053767257756791778619170374/27424204663190047, 25310010400231799138719716752686232/421976237152505253189, 141356726651586119831319121357096729330/31366900295002890487049, 7215334295878073156081302614513269264978768/20984456297356933735835781}}"
"{0.7374200058155891, 0.8861836579900122, 0.7853214756885589, 12916/13755, Sqrt[65500102/178815]/23, 65500102/94593135, 4470942960096519/2145131681005202, 261178064281/(131000204*Sqrt[32750051]), {12916/13755, 21652/13755, 5854/1965, 85192/13755, 190306/13755, 450592/13755, 1121338/13755, 2913352/13755, 1121278/1965, 21774832/13755}, {0, 131000204/189200025, 522356128562/2602446343875, 11922514560257384/11932216486666875, 448943512319568145954/492382913322308596875, 3146172063666716572831664/1354545394549670950003125, 114829787842560903731777468942/31052953170051206528821640625, 1451695575702419599800917294485544/183057158937451862487403571484375, 269617494558643579742514826554205962578/17625658548292552579599652880373046875, 854115711161699103586473227897960025737024/26937881481307117859154802818836806640625}}","{18.61439667830593, 0.5743881229801745, 0.3299217158206881, 776066/13755, Sqrt[99345144562/178815]/23, 99345144562/94593135, 22608593958220818788643/9869457748044678171844, 344500602845744/(49672572281*Sqrt[49672572281]), {776066/13755, 8318728/1965, 985997920/2751, 453315904084/13755, 44763369327296/13755, 4722378321878716/13755, 105855477059256328/2751, 8933338734280192972/1965, 7716134241626883276656/13755, 985063365191216361622636/13755}, {0, 198690289124/189200025, 2756004822765952/2602446343875, 30144791944294425051524/11932216486666875, 24661004009225302334891414504/492382913322308596875, 13612311364260391075180850299298324/1354545394549670950003125, 14808368023794090862291974191130045380752/31052953170051206528821640625, 9959165706048978819059041024961802578857575524/183057158937451862487403571484375, 64754811478158147184835491630462390639466568783450808/17625658548292552579599652880373046875, 9310886454148507857356977406128429661921542540970079667124/26937881481307117859154802818836806640625}}"
"{1.2037907826930179, 1.3746905115517019, 1.8897740025502798, 8883/13945, Sqrt[74553503/24306135]/2, 74553503/97224540, 36545095890080921/11116449619142018, 1059538087047/(74553503*Sqrt[149107006]), {8883/13945, 16351/13945, 6987/2789, 83047/13945, 212103/13945, 568711/13945, 315483/2789, 4481287/13945, 12948423/13945, 37860871/13945}, {0, 149107006/194463025, 2119076174094/2711786883625, 73090191780161842/37815868092150625, 2001988669277971576422/527342280545040465625, 12513710178327486926502266/1470757620440117858628125, 1959524849127311803884098001702/102548575085187217692846015625, 62965213637700637000329486776734978/1430039879562935750726737687890625, 2041340284120489660806613797419755014534/19941906120505139043884357057634765625, 66656310088303718309188055318068432702075234/278089880850444163966967359168716806640625}}","{57.294155504422065, 1.2271960517832485, 1.5060101495123936, 530519/13945, Sqrt[105959194361/48612270], 105959194361/48612270, 188280271943019010355123/44909403478528696793284, 51734506552533876/(105959194361*Sqrt[105959194361]), {530519/13945, 50576349/13945, 6364969547/13945, 894740689341/13945, 133530624206939/13945, 20682794865157629/13945, 3283246818802378907/13945, 530089782418064543421/13945, 86630670995408333532059/13945, 14286877756908456813693309/13945}, {0, 423836777444/194463025, 413876052420271008/2711786883625, 753121087772076041420492/37815868092150625, 1212119693965369318887480978696/527342280545040465625, 421448606554518493044934492155995284/1470757620440117858628125, 3685422901942857001328142024331014638512464/102548575085187217692846015625, 6555872814281009413755458020368328513290141493628/1430039879562935750726737687890625, 11766777053165219176862249296349803560177504851718074712/19941906120505139043884357057634765625, 21290551176899703872786925232562039301458698486241379115298516/278089880850444163966967359168716806640625}}"
"{1.0201516557638215, 1.4212180381950108, 2.019860712090875, 1547/3063, Sqrt[12084083/23453391], 12084083/23453391, 1214967248703975/292050123901778, (17545661075*Sqrt[10/12084083])/12084083, {1547/3063, 11797/15315, 21409/15315, 45097/15315, 21173/3063, 267577/15315, 711529/15315, 1961017/15315, 1108949/3063, 15966457/15315}, {0, 24168166/46909845, 14036528860/28736971047, 32399126632106/29340447438987, 588114983761182380/269609371516851543, 20059226864621089765526/4129067524780581381045, 9395809473307488129778516/843155588560194718009389, 204630604446365276293286961470/7747756703279629263788275521, 1513805723808664078365352863961420/23731378782145504434983487920823, 6300510347148576799296543880614012454/40382896227617600046863568611933805}}","{28.87685173274104, 0.9899368514939378, 0.9799749699457307, 451286/15315, Sqrt[99783871702/117266955], 99783871702/117266955, 21578167675828315958163/9956821051841196376804, 16199726630425753/(99783871702*Sqrt[49891935851]), {451286/15315, 5265776/3063, 1820060468/15315, 136026501652/15315, 10676551906196/15315, 173530196597900/3063, 72391285871450108/15315, 6166307811472227892/15315, 534149791049288540996/15315, 9384158497502061480764/3063}, {0, 199567743404/234549225, 64798906521703012/3592121380875, 28770890234437754610884/18337779649366875, 58487756306468486047588148204/842529285990161071875, 11451425724185574057045084378182564/2580667202987863363153125, 16364857276430922951376520369283332301292/65871530356265212344483515625, 46327209989661538386301191443194150525234394108/3026467462218605181167295125390625, 43063110315454849247290268401338018426093722632348828/46350349183877938349577124845357421875, 4584918111508069997109084902335604357614663601872102311524/78872844194565625091530407445183212890625}}"
"{0.7739998580558163, 0.7884040981061758, 0.6215810219106126, 5916/4751, 17*Sqrt[56453/16927813], 16314917/16927813, 1460627829566373/532353033433778, (78304346109*Sqrt[3/56453])/1109414356, {5916/4751, 35836/14253, 28590/4751, 232936/14253, 231086/4751, 2208256/14253, 2468950/4751, 25851976/14253, 31018206/4751, 343071376/14253}, {0, 65259668/67716003, 52202897406/107239576751, 3895007545510328/1528485687432003, 8774201749994727310/2420611833663148751, 389932869698637296569328/34500980465200859148003, 1351187009230094995602539126/54638052730056427270720751, 52946504512715009699253719514488/778756165561494257889582864003, 213876941215995547414583233702307070/1233290180860886406411136062292751, 8270659380087539316410322788829254972288/17578084947810213950577922295858580003}}","{28.849922299504513, 0.6293994677678498, 0.3961436900264526, 1038002/14253, Sqrt[213397170235/101566878], 213397170235/101566878, 315297945054146764368741/91076704528611139910450, 118992884304023099/(213397170235*Sqrt[426794340470]), {1038002/14253, 105538658/14253, 13219028114/14253, 1912886197106/14253, 304159396306562/14253, 51280651072394258/14253, 8964014245530820994/14253, 1603244151477045576626/14253, 291142995083434623120962/14253, 53438534664721255086664658/14253}, {0, 426794340470/203148009, 237985768608046198/2895468572277, 210198630036097842912494/13756371186888027, 737166126253342457566082759150/588208675580145146493, 1375142943856405390437033242912557930/8383738253043808772964729, 676227069020800583405534205781103858125066/39831140440211135480355427479, 3477749262171141304508111147726546838810835733882/1703139734082987942004517723574561, 5567987822899398031838714337659639853825642358567455790/24274850629884827137390391114108217933, 1043269477727627515901601430088899500412569425572425956038010/38443271780860937909913916061042714466561}}"
"{0.5774533308238284, 0.7349335400850419, 0.5401273083419318, 15486/14485, Sqrt[64761167/104900370], 64761167/104900370, 17764924089501791/8388017502403778, (37159277643*Sqrt[2/64761167])/64761167, {15486/14485, 25498/14485, 47088/14485, 94966/14485, 204816/14485, 466798/14485, 1117608/14485, 2799766/14485, 7305696/14485, 19742398/14485}, {0, 129522334/209815225, 148637110572/3039173534125, 35529848179003582/44022428641800625, 208145713958530597404/637664878876482053125, 2788551924851898077542454/1847315154105168507903125, 209667883169838942636772363596/133791800036066829184883828125, 7920953088325848201833549360296798/1937974223522428020743042250390625, 179775090520215123449543955115384826748/28071556627722369880462966996908203125, 5541222158464755929131702961196126187643566/406616497752558527718506076950215322265625}}","{21.386130514743154, 0.5650794236018816, 0.3193147549782347, 970134/14485, Sqrt[75126380086/52450185], 75126380086/52450185, 2430885771048082733278/1410993246206534341849, (101881879717869*Sqrt[2/37563190043])/37563190043, {970134/14485, 17144156/2897, 8535621672/14485, 905164768528/14485, 99785458904064/14485, 2260052056248128/2897, 1306210807096528512/14485, 153542652594838068448/14485, 18311483316484936423584/14485, 442423551258161506863680/2897}, {0, 300505520344/209815225, 3260220150971808/3039173534125, 155576689347077294929792/44022428641800625, 4366299133492606260267633696/637664878876482053125, 19618323517319378827835829097040384/1847315154105168507903125, 8027647510543910969183757356313539796864/133791800036066829184883828125, 69675546027169072114881610707013889500527864928/1937974223522428020743042250390625, 12297544911710696236708254651330597694821878406076512/28071556627722369880462966996908203125, 54236485123998599301713818587679250505573284962490763966016/406616497752558527718506076950215322265625}}"
