"{0.6718639550114016, 0.15031050680033317, 0.022593248454573004, 1742759/58605, Sqrt[4901374651/245320530], 4901374651/245320530, 6583099410585973349481/2354300400007606436498, (-896199324660608*Sqrt[2/34309622557])/34309622557, {1742759/58605, 52995959/58605, 328910941/11721, 51983301107/58605, 1671106229369/58605, 54560324920739/58605, 361410592578565/11721, 60651519389125667/58605, 2061107339694095129/58605, 70860381554169067619/58605}, {0, 68619245114/3434546025, -3584797298642432/201281569795125, 4388732940390648899654/3932035465947766875, -1725139117711110129245249104/691310815445606633128125, 776196710327070882595324902325994/8102854067837955346894753125, -279163693273277053839200028157979249072/791446271076072288507945011484375, 1410880198413555499073654895766842905487525938/139148126149239649404024352194125390625, -422150885216784577157890104613204728758594136813968/8154775932976189653322847160336718517578125, 64122122467496008139556987754444569489112238186124171074/53101182616896621625887273092392598746962890625}}","{29.177459166057055, 0.12312879738613734, 0.015160700745756463, 112787992/58605, (2*Sqrt[524070574687/761865])/7, 2096282298748/37331385, 27838125021239447104382985933/9298549291309525342929638464, -729651181436113913927/(385715942969632*Sqrt[12053623217801]), {112787992/58605, 73452146352/19535, 436327745776162/58605, 291466314727065996/19535, 1771312881586001399482/58605, 1207846704198269119744572/19535, 7479244379564128075951040122/58605, 5188489814480773289173657148796/19535, 32642667676334143694026438262052442/58605, 22981659790199636049342190658590496892/19535}, {0, 192857971484816/3434546025, -1459302362872227827854/201281569795125, 37117500028319262805843981244/3932035465947766875, -1832043094266751601504993220354857222/691310815445606633128125, 18105505715849321440343811017393121050830196/8102854067837955346894753125, -699612316451949492112046191341813574708760617214674/791446271076072288507945011484375, 85118700800880990221372944787449695516360979462863931236548/139148126149239649404024352194125390625, -2335078828828160184684979610466892695625006152630637907680306153414/8154775932976189653322847160336718517578125, 9534466372339315173646261944435101676491937748278124728842523950682559076/53101182616896621625887273092392598746962890625}}"
"{0.8195294180695736, 0.17121527144125123, 0.029314669174701338, 2184868/78153, Sqrt[69968063257/763476657]/2, 69968063257/3053906628, 24607695225091008208125/9791059751871106896098, (3164674871539562*Sqrt[2/69968063257])/69968063257, {2184868/78153, 62871346/78153, 1859835904/78153, 56469248074/78153, 1756693738888/78153, 55886797399186/78153, 1814789779545904/78153, 60041289043175194/78153, 2020400421146418328/78153, 69042632594585011426/78153}, {0, 139936126514/6107891409, 12658699486158248/477350037287577, 16405130150060672138750/12435445821378668427, 10682779353528403958935168960/2915602191834621220725993, 26104071244935458067256144341725314/227863058098451152263398530929, 3321260240366874020677771710511897602536/5936060526522750967613795129231379, 18568753556517193245289385969444541628030803530/1391762814987997669115762792204459888961, 10670116245338161992969880730191400867669827344823280/108770439279756981834404209499155153701969033, 1828748241168706341797340446005683456364341277519508007746/944526237892316377922688020554163636363331759561}}","{28.180140821093907, 0.12424266398772847, 0.0154362395547676, 47558270/26051, Sqrt[26184803095589/508984438], 26184803095589/508984438, 6076396933696070416426614063/2742575652619069108285027684, (-14457024977546874375*Sqrt[3/26184803095589])/52369606191178, {47558270/26051, 264485292256/78153, 165811465282620/26051, 948297965700551884/78153, 610226106620115491780/26051, 3575414152519341627376876/78153, 2352729791478327117041754580/26051, 14071541150078709261097599279964/78153, 9436373441623491165835869687184260/26051, 57428697324358288588274408368839558796/78153}, {0, 104739212382356/2035963803, -19276033303395832500/17679631010651, 8101862578261427221902152084/1381716202375407603, -1316837334004903258420947355250020/11998362929360581155251, 748683933911254421070419344569737765899076/937708058018317499026331403, -61628141938509632774524562918693628871063733300/8142744206478396389044986459851, 75187808018413653362852365130387129875458293030993298164/636379887968906112993032826796735203, -1183136160737159683028911807869712307551106636601714596984580/5526110820492657716527166056960582924451, 7943738769903794052029149076547573857506369110575084424933561580616996/431882138953962678519747608849640437294619003}}"
"{0.8057327808223603, 0.1700223467676242, 0.028907598400370254, 2040839/73220, Sqrt[120399191659/1340273795]/2, 120399191659/5361095180, 36885879408067668945157/14495965352140615172281, 761924154617778/(120399191659*Sqrt[120399191659]), {2040839/73220, 58528039/73220, 1723141373/73220, 51966870499/73220, 1601987443109/73220, 50378356570579/73220, 1613134291224053/73220, 52505484830653459/73220, 1734588109335226469/73220, 58087272202590960019/73220}, {0, 120399191659/5361168400, 380962077308889/196272375124000, 36885879408067668945157/28742126613158560000, -250242343421494999484023851/526124627653867440800000, 3555420668665967815509546348666179/30818276189452939212300800000, -671823298393497851120089899981133098573/5641285456479360522811661440000000, 1627740822282231719591563818298148762447269039/118015691749548222137219957324800000000, -155507926701735986947702936426987860669721972630131/7560970331164180721776339615906624000000000, 8556140571908378349904308054345837973884687528099472680691/4428913981182730499587708693413464074240000000000}}","{19.16207981152681, 0.10185514151367227, 0.010374469852770204, 135240403/73220, Sqrt[189746115649851/1340273795]/2, 189746115649851/5361095180, 28682015531764173758317322999/12001196134735543526678774067, 31035441878784131638/(63248705216617*Sqrt[189746115649851]), {135240403/73220, 252386133833/73220, 475758154528009/73220, 181116671075743609/14644, 248564208324238406959/10460, 3373218265398632923667813/73220, 6595962522718156055023466929/73220, 2600698530141545887930335024793/14644, 25835125359072880032771803957922553/73220, 51707196222633739859856676869167219093/73220}, {0, 189746115649851/5361168400, 46553162818176197457/196272375124000, 86046046595292521274951968997/28742126613158560000, 43598961105053663156346926488185693/526124627653867440800000, 10007945324186965706039518291003591667318451/30818276189452939212300800000, 95522850590816127467886467557452802360679293851771/5641285456479360522811661440000000, 4612214392897144947461578963482995686337353583167832546799/118015691749548222137219957324800000000, 21758306073148679539209748245231718919698824119613686780620368693/7560970331164180721776339615906624000000000, 22002683511369009439364611229698780820186175176576591317487491415595920259/4428913981182730499587708693413464074240000000000}}"
"{1.2174463513105211, 0.1929203853860299, 0.0372182750974943, 5659/173, Sqrt[299756513/7527057], 299756513/7527057, 59494866009976585/25672562024548334, (-7310330325*Sqrt[1006/299756513])/299756513, {5659/173, 96576453/87019, 3384846491/87019, 122069592897/87019, 4513645050467/87019, 170586603682833/87019, 6572140332650771/87019, 257539293206112177/87019, 10245710949371858147/87019, 413159532763222036113/87019}, {0, 599513026/15054287, -29241321300/2604391651, 1655920723935730/450559755623, -102205560202966140/77946837722779, 6422929334442830038666/13484802926040767, -549236877768391583884260/2332870906205052691, 29836301599709039025405040450/403586666773474115543, -5296093349925954063955644313740/69820493351811021988939, 155666556857636954529486103547739706/12078945349863306804086447}}","{37.09303524893405, 0.1305119352826174, 0.01703336525121411, 189498598/87019, 22*Sqrt[631876368443/3786109671], 305828162326412/3786109671, 190467426499822121076818073019/93530864871950208136032793744, -1598771500704888009513/(6728219571181064*Sqrt[1263752736886]), {189498598/87019, 419694261812/87019, 944146671001702/87019, 2154436326556500164/87019, 4979903386704196302598/87019, 11644708540826708905010132/87019, 27512065562721800333631912262/87019, 65602380470870519677313304723044/87019, 157719345319500116572558104027421318/87019, 381977772085552718857395734251609508852/87019}, {0, 611656324652824/7572306361, -3197543001409776019026/658934527227859, 761869705999288484307272292076/57339823624841062321, -9035922346884627679497343129308550290/4989654112010044402111099, 1238668248183111894890291743453681633296852244/434194711173002053827305723881, -22735144432961175542738556517649480412135198727635306/37783189571563465721998316786400739, 2292854478096581522919879564276563315268564928550742635349196/3287855373327881223662571528435805907041, -55154440773443128893785632270424882084246934805512661258895470068450/286105886731618896201893311832955394224800779, 4559929851358053378934566750600139627805053081342472554717788085109873256964/24896648157498744728592554102391945450047938987801}}"
"{1.7936636064257807, 0.24576019399334442, 0.06039807295164629, 1191191/40111, 6*Sqrt[4761107314/3217744531], 171399863304/3217744531, 1054687573285806989837/408026571397637302728, 1093213881021425/(171399863304*Sqrt[2380553657]), {1191191/40111, 37511803/40111, 1242941102/40111, 43040795929/40111, 1548345210446/40111, 57560474752933/40111, 2201045907122042/40111, 86221163651595049/40111, 3447884871011601206/40111, 140328907610417133613/40111}, {0, 85699931652/1608892321, 3279641643064275/64534279887631, 18984376319144525817066/2588534500572767041, 1498872965859699911714773635/103828707352474258781551, 5732656450493751394177113058947462/4164673280615094993986792161, 674441897030450634378746665445683532775/167049209958752075303804220369871, 2046834666612702698573488295948682514526611866/6700510860655504492510891083255895681, 301612542510971860537820727720908762575902583975995/268764191131752940699104352240477231660591, 810133588353192467576952774420768819012950545732928946222/10780400470485742204381774672717782239137965601}}","{80.2784891870077, 0.20269399187600962, 0.04108485434263185, 78375609/40111, Sqrt[504740542851530/3217744531], 504740542851530/3217744531, 144446314202184438821195441887/63690753899514298045905835225, 800458565647072876347/(252370271425765*Sqrt[252370271425765]), {78375609/40111, 159435226186/40111, 336616785550011/40111, 734959196428238230/40111, 1653087805899956281959/40111, 3815701364033337363543586/40111, 9005931231150570504271471971/40111, 21663400243271939429791906011310/40111, 52953932462651527894415686068543039/40111, 131202176316769026549146401288477021786/40111}, {0, 252370271425765/1608892321, 800458565647072876347/64534279887631, 144446314202184438821195441887/2588534500572767041, 923217907138525573872506401982961435/103828707352474258781551, 102069591473394312580545036819417756359340115/4164673280615094993986792161, 891482806444875016810688133279535031436806319739647/167049209958752075303804220369871, 79520172720426700452578945097253226636411934340450543034767/6700510860655504492510891083255895681, 818918883884290803967054591279287076931650900313406244957644265875/268764191131752940699104352240477231660591, 65394157965159789866088629329386056966063079252470502021470463721534915915/10780400470485742204381774672717782239137965601}}"
"{2.3622873062613277, 0.29982839432584574, 0.08989706604401485, 1930438/73463, Sqrt[167502512738/2698369453], 167502512738/2698369453, 84347997879408216401683/28057091773543852256644, -22281839800702761/(167502512738*Sqrt[83751256369]), {1930438/73463, 55287640/73463, 1675979068/73463, 53036605252/73463, 133667682316/5651, 58605767305660/73463, 2025582722684548/73463, 71485738704701092/73463, 2568174319060451788/73463, 93679010125395895180/73463}, {0, 335005025476/5396812369, -89127359202811044/396466027063847, 337391991517632865606732/29125583746191392161, -233240033820673378514269094220/2139652758746458242323543, 522669583437112461191606745830569156/157185310615791061855814439409, -557431006626931381541018231023718887293204/11547304473767858777113696162303367, 1010016913660802913732880588346421204325229712892/848299628556408209343103461171292249921, -1316470293739834603653402394298729674601570169556385820/62318635612639416282972409568026642555946423, 2184117280605542095179219176854765380898649264051923008792436/4578113928011329438396002124095941242087492072849}}","{102.48823147371263, 0.2420683528689922, 0.05859708746070692, 128489201/73463, 3*Sqrt[53744109367171/2698369453], 483696984304539/2698369453, 521817298620506815636211306339/155975181750203631808997335014, -4796947516353439490827/(483696984304539*Sqrt[107488218734342]), {128489201/73463, 237900286433/73463, 456826438119617/73463, 899769694702407065/73463, 1806156164698777884761/73463, 3680314840586505889409873/73463, 7592046281964679733801589617/73463, 15825476907373112654457169528265/73463, 33286798715124119664693869705200841/73463, 70572664308568292259515831776341680513/73463}, {0, 967393968609078/5396812369, -28781685098120636944962/396466027063847, 3130903791723040893817267838034/29125583746191392161, -196973862738787171628903960069340402810/2139652758746458242323543, 17190319688508433308413166046050897681248310258/157185310615791061855814439409, -1351562689479265152481995206805438655709071648257056202/11547304473767858777113696162303367, 115643246501141343142912080902703575466271595542915081988468514/848299628556408209343103461171292249921, -9757666787993329433269142453135695257444335004131285912161784792253690/62318635612639416282972409568026642555946423, 844313617115943551570991674519708565773346375917883416420480052502270239294738/4578113928011329438396002124095941242087492072849}}"
"{0.8303827397453363, 0.16810752283932365, 0.02826013923517372, 127407/4336, Sqrt[2905279711/7441931]/4, 2905279711/119070896, 59848452172027562167/25321950597444730563, (17247733628494*Sqrt[19/8715839133])/2905279711, {127407/4336, 73139799/82384, 2269986177/82384, 72265277991/82384, 2355612743073/82384, 78466458688599/82384, 2665434633284577/82384, 92142413710188231/82384, 3235221019630769313/82384, 6061193254491967821/4336}, {0, 8715839133/357217024, 25871600442741/774446508032, 9449755606109615079/6716000117653504, 30037700533262058495525/7280144127536398336, 13962099487205551163502256113/126266819747991292739584, 133234541257585118011183735937151/273746465213645122659418112, 24308534125825769434693118893434102459/2373929346332730503702473867264, 75712336162259297463431746319392974732165/1286669705712339933006740836057088, 47241092048300826370068440159961313964878132293/44631998751749647596137826121148268544}}","{15.462939943143466, 0.08964232409029002, 0.00803574626830859, 158529003/82384, Sqrt[67315820793821/141396689]/4, 67315820793821/2262347024, 11535454247326193528862560421/4531419729145823726591780041, 84901253402846471282/(67315820793821*Sqrt[201947462381463]), {158529003/82384, 307503790233/82384, 601191536690715/82384, 1184486789754095481/82384, 123757835277821167497/4336, 4702342315796867254655433/82384, 9471020959577746567407354795/82384, 19207327456269385197340680659481/82384, 39211073135959309590780140853976683/82384, 80556116698987516795108670413395990633/82384}, {0, 201947462381463/6787123456, 127351880104269706923/279575189399552, 103819088225935741759763043789/46065044806985383936, 5377920066873283301876496452264355/948755662844670967545856, 67579600531576284602342972748646631686490403/312649146111181491961191202816, -53567509458933918804362683938483702846886851233007/12878643626611788016865388026396672, 48853613111257489385333908115229475389001722742423388708889/2121988353069571087962876254333326852096, -21815256124324071354747015311352224777270326294605804780874026285/21852236059910443063841699667124599922884608, 37505095763309041181218416474013972921548718182706941311185630370896957743/14402196924477295530972276683011144320375404363776}}"
"{0.730972956217935, 0.1536226841438947, 0.02359992908357484, 15208/491, Sqrt[960644162/42429765], 960644162/42429765, 627319052832385144/230709301496170561, (549819046944*Sqrt[22/480322081])/480322081, {15208/491, 42430243/43208, 171994289/5401, 45599822239/43208, 385718900401/10802, 53241173973283/43208, 233954872303469/5401, 66948054228537799/43208, 608417015603317651/10802, 89794459245526003723/43208}, {0, 480322081/21215128, 34363690434/1302078481, 7128625600368013/5114564273368, 2749818228100041735/627812764555922, 148473124914263385362641/1233024269587830808, 4167184728963110817630654/6879714958723010531, 3664282754406030169780145633653/297258723936503839023448, 2942298574899491281329201554330625/36488508363205846240128242, 99825303128532359047584389799531511801/71663430425336282015611867288}}","{14.584104868856116, 0.08495552999567954, 0.007217442076846806, 43654663/21604, Sqrt[13754333847949/466727415], 13754333847949/466727415, 430710317592065032730348689/189181699600835545051506601, 6531176990008994544/(13754333847949*Sqrt[13754333847949]), {43654663/21604, 177697087159/43208, 364241956934219/43208, 751867014240707257/43208, 1562677424343639218231/43208, 3269606853465631848703849/43208, 6885349550693079548313569519/43208, 14589964592882977956844710427537/43208, 31100172925323249903569962189811351/43208, 66669222956392633052053829052258348889/43208}, {0, 13754333847949/466732816, 408198561875562159/630205984804, 430710317592065032730348689/217839521531289856, -5406783588280727220216428103825/588275627895248256128, 17237712355002365111856508969387661278669/101672853320391546603114496, -2944517801731930730914766284927283837118614997/274567540391717371601710696448, 813217485005938814395376320863563724991815598651880449/47454057140981296768666863088500736, -148081089591306519114429086060505879623941311064330659005595/64074840654609995961892431885248118784, 43425816615894202568585549381846596194338253023186417652412185386989/22148365720035109644171585575182405731352576}}"
"{0.9110619353842335, 0.1834951575966027, 0.03367047286140206, 2148880/79417, Sqrt[77738844139/87596951]/6, 77738844139/3153490236, 29395377336230917022641/12086655776135469302642, -1069073880069057/(77738844139*Sqrt[155477688278]), {2148880/79417, 60102534/79417, 1731872254/79417, 343967946/533, 1553001499630/79417, 48055463610474/79417, 1514819182750054/79417, 48539043246684594/79417, 1578031861502859070/79417, 51966498206925717114/79417}, {0, 155477688278/6307059889, -2138147760138114/500887775204713, 58790754672461834045282/39779004443432692321, -4510007871261872436857523570/3159129195884094126056857, 31956557638526840391426404142177818/250888563349527103209057412369, -5699896244076317898902468567924694060954/19924817035529393955553712518108873, 21115102871403731400614215064459689635196317122/1582369194510637879768209187050652367041, -6302417462914721820061571805333500405993997258748770/125667014320451328497551869008001659033295097, 15789377209079455557403021404095555107459703280828465070058/9980097276287283155290076781008467755447196718449}}","{28.004704075998937, 0.12380377028382, 0.015327373536488872, 145103111/79417, Sqrt[161356225014727/87596951]/6, 161356225014727/3153490236, 137934696337266910272209916601/52071662702006422502733769058, -1997646140645728328835/(161356225014727*Sqrt[322712450029454]), {145103111/79417, 269181979575/79417, 506038924245287/79417, 962360083127430759/79417, 1848644109524268276551/79417, 3582435665843229501776295/79417, 6996081423441003287244444887/79417, 13756520715003342199154006685159/79417, 27216811991549875277643097896467111/79417, 4165379325452870488650073786967607555/6109}, {0, 322712450029454/6307059889, -3995292281291456657670/500887775204713, 275869392674533820544419833202/39779004443432692321, -6582066117482314947190318915162462830/3159129195884094126056857, 342981570217385802475641902943975905760802994/250888563349527103209057412369, -10708356757785687048235338770657436396501682571242830/19924817035529393955553712518108873, 502175693307180919504587415707550326067285210420150885641122/1582369194510637879768209187050652367041, -17989829267309027237717932780789172327084097340355267162544817945230/125667014320451328497551869008001659033295097, 804295195250520029158536351526064644977629561358751734947902671847298935634/9980097276287283155290076781008467755447196718449}}"
"{0.9775034520201494, 0.18066509855060126, 0.03263987783429846, 2538913/84777, Sqrt[105198378253/898381869]/2, 105198378253/3593527476, 51687552690969749263803/22133397574122526664018, 4752830159978851/(105198378253*Sqrt[210396756506]), {2538913/84777, 78517475/84777, 2501423077/84777, 81879064835/84777, 2746502155933/84777, 94171291740875/84777, 3292964421870997/84777, 117188885023831475/84777, 4236632655652716493/84777, 155342566235824403675/84777}, {0, 210396756506/7187139729, 9505660319957702/609304144805433, 34458368460646499509202/17218325828056731147, 15103362516193640589420069070/4379154026175496489347657, 70681133151042079274237240058260326/371251540877080065877426317489, 6220690900385988576543559440107297978954/10491197293645405581630190305921651, 8360289442677350303231529458501809319687094698/381176671270018520997369704385051345783, 22131407624842931960328099279593510154322024302988430/226205102621808521082158080000560485590117737, 6061321166719512050776415634540057036278171923660132639094/2130776664996562332420235060911946254097045709961}}","{22.308541355070645, 0.10525653190814692, 0.01107893750933075, 56902304/28259, Sqrt[53807640955247/299460623]/2, 53807640955247/1197842492, 15016624356322483609935968925/5790524450337548573313662018, (42046621064231397381*Sqrt[6/53807640955247])/53807640955247, {56902304/28259, 347543504138/84777, 238453423176508/28259, 1488486545741544794/84777, 1043456376991123110044/28259, 6652542129721440253055978/84777, 4761035453995273472308518828/28259, 30974065912750319712823926798074/84777, 22609513947882908853899582729093884/28259, 149957348129552197310250306456249543818/84777}, {0, 107615281910494/2395713243, 56062161418975196508/22566820177979, 10011082904214989073290645950/1913147314228525683, 19648806991974156751973366836549660/18021209984261302425299, 1717087798953879534378320918715370349466334/1527784118835720435709573323, 6451173080980306897234432980237133226454599707148/14391217138059541264238944178219, 59811123264638236490873795802068098136227823011877264530/174292030759039104251197852942410309, 2076267829370660101194142872292058938028541716675568567521495100/11492409826845934109747400294699003484739, 119813935232357496716889125698378923889311387240422824027756232423628574/974292027890517756022055354783697418425718203}}"
