"{1.0525731950579318, 3.7120757530747777, 13.779506396565678, 1567/20514, Sqrt[33833777/420803682], 33833777/420803682, 20519120059325601/1144724466085729, 751550640968/(33833777*Sqrt[33833777]), {1567/20514, 1769/20514, 2173/20514, 2981/20514, 4597/20514, 7829/20514, 14293/20514, 27221/20514, 53077/20514, 104789/20514}, {0, 33833777/420824196, 93943830121/1079098444593, 6839706686441867/59031001313015472, 39597731401990151305/227055367675349886114, 21668420164603791271714897/74525020999874041019881536, 32996111221920134017426074217/63700261699642336561743742896, 30052921327070525109515090964558401/31361932044155109413462667402445056, 36351502437337719395864649867759325705/20104958561056184828367911221679933712, 5052599910897571384080426368382919461641513/1466428870832023379801384287294372125041664}}","{18.925768384017783, 1.324501328111499, 1.7543037681691247, 221309/20514, Sqrt[85917528701/420803682], 85917528701/420803682, 48088466560235525367129/7381821738087158747401, 49256573833655836/(85917528701*Sqrt[85917528701]), {221309/20514, 2191921/6838, 278355527/20514, 4607983021/6838, 743509541999/20514, 13953803241901/6838, 2429598454158047/20514, 48073309840549501/6838, 8714684911711008239/20514, 178119038588055648781/6838}, {0, 85917528701/420824196, 12314143458413959/2158196889186, 16029488853411841789043/59031001313015472, 5561238825580236739187540035/454110735350699772228, 43785674544641879826322137024088981/74525020999874041019881536, 3676058231345639056171729086345282330943/127400523399284673123487485792, 45504681918931097028933714505718048185062092849/31361932044155109413462667402445056, 2987283409902949383070904862805183850670459374730235/40209917122112369656735822443359867424, 5662657377786008839791891476500211848613972095192881268229/1466428870832023379801384287294372125041664}}"
"{0.5757916671676444, 0.7426464712464202, 0.5515237812547601, 21947/21022, Sqrt[265640269/9018438]/7, 265640269/441903462, 152802637323473017/70564752514392361, 588272176884/(265640269*Sqrt[265640269]), {21947/21022, 35549/21022, 64829/21022, 129617/21022, 277877/21022, 630449/21022, 1503749/21022, 3754817/21022, 9770357/21022, 26341649/21022}, {0, 265640269/441924484, 147068044221/2322534125662, 152802637323473017/195297249558666256, 186748338678607076385/513192347527785254204, 127011918079844149968562309/86306636237832812911011904, 747239956590839879391860312271/453584526747930348253823061472, 155960868537016874137486480069827697/38141015685179967123967473593057536, 335412968865415088632843253856441046185/50112526983365829305002764367078470112, 237186055759649713867366181109352182322437949/16855448675909063418396289800395577579111424}}","{25.918655640069122, 0.6092117101428752, 0.37113890777520664, 1468081/21022, Sqrt[799863468109/9018438]/7, 799863468109/441903462, 1303629720193106334229945/639781567615357260035881, -438061702253927964/(799863468109*Sqrt[799863468109]), {1468081/21022, 140572985/21022, 14140040971/21022, 1476817285613/21022, 159097442613931/21022, 17585052037388645/21022, 1985763838203830131/21022, 228338544981330667373/21022, 26667289343699769535771/21022, 3156761650371618356751605/21022}, {0, 799863468109/441924484, -109515425563481991/2322534125662, 1303629720193106334229945/195297249558666256, -148054201758286816633476036555/513192347527785254204, 2461789620176117785767453696804486469/86306636237832812911011904, -674863852026980651203092192908864004926061/453584526747930348253823061472, 4899124265597079912227051601270662691837171973105/38141015685179967123967473593057536, -367708332791570088920551098737817220805864269540726035/50112526983365829305002764367078470112, 9981996137285531108385674447420697478646852059853510537367229/16855448675909063418396289800395577579111424}}"
"{1.2598378266858667, 2.41053533232514, 5.810680588387874, 49/226, Sqrt[302271/1106609], 302271/1106609, 694316739025/91367757441, (84776156*Sqrt[65/100757])/906813, {49/226, 4703/14690, 7739/14690, 13811/14690, 5191/2938, 50243/14690, 98819/14690, 195971/14690, 78055/2938, 778883/14690}, {0, 906813/3319940, 63582117/187576610, 19227232773/33913851088, 924132602373/958066293236, 14614343853197013/8660919290853440, 1459495368875610087/489341939933219360, 468730044238783322493/88473022739926060288, 11786053900630713660813/1249681446201455601568, 379698171282316396503154413/22594240547322317276349440}}","{29.931645726745263, 1.301952012300966, 1.6950790423345348, 39907/2260, Sqrt[35092692143/16599135]/2, 35092692143/66396540, 6364583325451566255053/1231497041843373932449, (3241573443009738*Sqrt[13/35092692143])/35092692143, {39907/2260, 24688533/29380, 124537129/2260, 119146231497/29380, 9260713516981/29380, 744204564794433/29380, 61268330795878717/29380, 5142000768948398217/29380, 438511414959411611941/29380, 37908657036410045665233/29380}, {0, 35092692143/66398800, 1620786721504869/75030644000, 37660256363618735237/26087577760000, 17164365394956707266246641/191613258647200000, 2046786172728832064906923262503/346436771634137600000, 777602400574796172696482472109457847/1957367759732877440000000, 241867419909548894958407706315429452994869/8847302273992606028800000000, 4784290876938217821182281262961506627787644361/2499362892402911203136000000000, 6147346553871854982544552090755441104775379176418967/45188481094644634552698880000000000}}"
"{1.2541395236921489, 2.1918100670364877, 4.804031369962493, 8114/31081, Sqrt[4273957/3263505]/2, 4273957/13054020, 306261996287817343/50014247702830562, 5859719788797/(158136409*Sqrt[316272818]), {8114/31081, 12294/31081, 20654/31081, 37374/31081, 70814/31081, 137694/31081, 271454/31081, 538974/31081, 1074014/31081, 2144094/31081}, {0, 316272818/966028561, 11719439577594/30025133704441, 612523992575634686/933211180667730721, 31793887212749897173890/29005136706333738539401, 1695019089930563360050216718/901508653969558927543122481, 91020713021697107849719499883714/28019790474027861026967789831961, 4906342903651639400416354662677536046/870883107723259948579185875767179841, 264872522762909472710891718435746009544930/27067917871146642461789676204719716638121, 14308842990412305771967609639236544796191288718/841297955353108794354884926118893512829438801}}","{27.95718223982822, 1.3983061861967068, 1.9552601903559792, 444410/31081, Sqrt[96537987061/241499370], 96537987061/241499370, 66665099653431669273304/9319582945789803417721, 265019418756815925/(386151948244*Sqrt[96537987061]), {444410/31081, 18778424/31081, 1172469770/31081, 83445317504/31081, 6265065584570/31081, 483203898071984/31081, 37851296126116250/31081, 2994578610988241984/31081, 238552406443778282810/31081, 19102010171764575291344/31081}, {0, 386151948244/966028561, 530038837513631850/30025133704441, 1066641594454906708372864/933211180667730721, 2073405710229410358319954933770/29005136706333738539401, 4162730934966994054132386721673911384/901508653969558927543122481, 8429769391240232873510092505862076903255170/28019790474027861026967789831961, 17214422876812020582252045480598736589276831761824/870883107723259948579185875767179841, 35360923537329693934965155160480234853995009453119050650/27067917871146642461789676204719716638121, 72998161354776482186440118563188311361997435323503034591211624/841297955353108794354884926118893512829438801}}"
"{0.8755370004630781, 2.043317147224316, 4.175144964140917, 683/3257, Sqrt[19475994/106077233], 19475994/106077233, 157696190601775/31609528524003, (2660122036*Sqrt[15/3245999])/3245999, {683/3257, 3706/16285, 4288/16285, 5452/16285, 1556/3257, 12436/16285, 21748/16285, 40372/16285, 15524/3257, 152116/16285}, {0, 9737997/53040245, 23941098324/172752077965, 18923542872213/112530703586401, 81783443705359968/366512501580908057, 2035282304501698404597/5968656088245087708245, 10956510483454017566128044/19439912879414250665753965, 12310107468182037922309936365/12663159249650442883672132801, 70576037583804926411525021602296/41243909676111492472120136532857, 2042150348708352125850879041707393197/671657069075475654908476423437576245}}","{14.066888276266438, 0.9985435961525688, 0.9970893134173044, 229748/16285, 2*Sqrt[26314444743/530386165], 105257778972/530386165, 429194487606190048859/153877778251644519122, (987440429867452*Sqrt[2/26314444743])/8771481581, {229748/16285, 6473014/16285, 45437560/3257, 8814687598/16285, 364099617068/16285, 15753537343714/16285, 141500308941400/3257, 32782533599737798/16285, 1560144432872069828/16285, 75980827985702560714/16285}, {0, 52628889486/265201225, 11849285158409424/4318801949125, 7725500776911420879462/70331689741500625, 3456157356331705155668431572/1145351567440337678125, 388362551866443142575835211774706/3730410055153179817653125, 1066619660291448122514803992622259496512/303748638740847666652405703125, 624226587738337713038443264502985256171903038/4946546581894704251434426875390625, 373116386638069948585246093088603817259438112649324/80554511086155258734609641665736328125, 229375114362138144406940431269303179348175587182590036834/1311830213038038388493118014526516103515625}}"
"{1.547011612597415, 1.9527163598670656, 3.8131011820924834, 6381/15728, Sqrt[155253719/6871170]/6, 155253719/247362120, 153260626820164685/24103717263330961, 3953270408106/(155253719*Sqrt[155253719]), {6381/15728, 3115/3932, 14523/7864, 37751/7864, 104133/7864, 296675/7864, 861093/7864, 2527931/7864, 7475613/7864, 22212995/7864}, {0, 155253719/247369984, 1976635204053/1945317554176, 153260626820164685/61191908984160256, 1457700260734321298205/240606586125718126592, 229741682517522556987406819/15137041546341178780155904, 4581621088148388429177350577903/119037694720427029927146029056, 368726241390641868547662970152029465/3744449725125752653388305489985536, 1864466412354633264432418559325156106605/7361588159597229716561408593311563776, 605369372899370774076037800292614851159633519/926264468593161831856622674844834200551424}}","{47.08356003695926, 1.1992249983046914, 1.4381405965588872, 257461/7864, Sqrt[95325796519/6871170]/3, 95325796519/61840530, 31975141241654056943533/9087007481981792517361, 38145026583532314/(95325796519*Sqrt[95325796519]), {257461/7864, 5137715/1966, 4166686739/15728, 233514807611/7864, 55188188431487/15728, 3362428101595475/7864, 835314997976652839/15728, 52550555640331903631/7864, 13347212675938080725567/15728, 853564901316082000167515/7864}, {0, 95325796519/61842496, 19072513291766157/243164694272, 31975141241654056943533/3824494311510016, 5421794111166209989468889925/7518955816428691456, 16239829604877190840163218790252179/236516274161580918439936, 6010650145494391366835188747537781123127/929981990003336171305828352, 9066446580397053258409906996620661598815551193/14626756738772471302298068320256, 859756928510605686493345159978247421400704573072885/14378101874213339290159001158811648, 5259794975724246219487283851515535012330983588688787786239/904555145110509601422483080903158398976}}"
"{0.9409208015021928, 1.4385973222277433, 2.0695622555208333, 406/893, Sqrt[15009706/35086863], 15009706/35086863, 173670184244018/56322818551609, (4961750313*Sqrt[22/7504853])/7504853, {406/893, 12465/19646, 19531/19646, 33663/19646, 61927/19646, 118455/19646, 231511/19646, 457623/19646, 909847/19646, 1814295/19646}, {0, 7504853/17543878, 4961750313/15666683054, 7894099283819/13990347967222, 901086811558575/1135761884975386, 1255086881779435513/1014235363283019698, 18868399311364486469733/9962833973529102493454, 26048702896731619733563619/8896810738361488526654422, 35911700087235225060667201365/7944851989356809254302398846, 4505209881516013842306919016953/644977529681420969462912924498}}","{32.7247421817629, 0.9770904333431487, 0.9547057149307021, 336706/9823, 4*Sqrt[27058280135/385955493], 432932482160/385955493, 31931045172956023118807/11714408381826169891600, 72739683362463543/(432932482160*Sqrt[27058280135]), {336706/9823, 22559712/9823, 3811134935/19646, 3757518291/209, 34262340225407/19646, 1706896267941507/9823, 346328501225243675/19646, 17805392998517076477/9823, 3701378131490880234407/19646, 194117679275873127395127/9823}, {0, 108233120540/96491329, 72739683362463543/1895668649534, 31931045172956023118807/9310576572186241, 37736449340941794140970719835/182915587337170890686, 13599329091730663713949462905113255/898389907206514829604289, 18491110633140895918684040770698866877723/17649768116979190342405861694, 6598739262398068976583395808673662612495167867/86686836106543293366726389710081, 9411974220206472214626584192740105915791491962746315/1703049582149149541482706652244251326, 3415588145945845807159602223916984215629138295352628285695/8364528022725547972992313722497640387649}}"
"{0.9896359463487846, 1.6931224797216062, 2.8666637313386407, 11373/32944, Sqrt[370777735/67829637]/4, 370777735/1085274192, 6730484680380601/1617366220843885, 124942812786/(4362091*Sqrt[370777735]), {11373/32944, 15181/32944, 22797/32944, 38029/32944, 68493/32944, 129421/32944, 251277/32944, 494989/32944, 982413/32944, 1957261/32944}, {0, 370777735/1085307136, 5310069543405/17877179144192, 572091197832351085/1177891579452522496, 7191040118861621061765/9701115048370975277056, 1541680127461637152359664435/1278374136614133638109331456, 41590480637273816152981739564055/21057378778308009286936907743232, 4519325614894954032162511418951415385/1387428572945158115897698977386070016, 30750408523482593389365193918981788861045/5713430863388161121266724388875836325888, 13403367972603760725868109979299917458621328735/1505786130907676639832087746137004415360434176}}","{28.87723068584111, 1.159334649153373, 1.3440568287275743, 353903/16472, Sqrt[168334423879/67829637]/2, 168334423879/271318548, 98621877610626152058541/28336478262674845406641, 87931861646961174/(168334423879*Sqrt[168334423879]), {353903/16472, 17823079/16472, 1146143543/16472, 81732535987/16472, 6199980207143/16472, 490751702180179/16472, 40046965340121023/16472, 3341011673125399267/16472, 283280011722195976823/16472, 24308915373431243643379/16472}, {0, 168334423879/271326784, 43965930823480587/2234647393024, 98621877610626152058541/73618223715782656, 22904942158600997862444812115/303159845261592977408, 95749148533285915818792108652453939/19974595884595838095458304, 50071581471334940134781076218238034256337/164510771705531322554194591744, 107392413776612420972331214607322311014080816601/5419642863067023890225386630414336, 14535690055110597056336970850134877347925327825896675/11159044655055002189974071072023117824, 127110748794600159606877383711289404305983493284430190557599/1470494268464527968586023189586918374375424}}"
"{0.5399675630338235, 0.9767058909933581, 0.9539543975011295, 9228/16303, 6*Sqrt[4512913/531559315], 162464868/531559315, 251696375356289/122198302473414, 32975534975/(40616217*Sqrt[9025826]), {9228/16303, 1458/2329, 12162/16303, 16074/16303, 3414/2329, 39546/16303, 70842/16303, 19062/2329, 258618/16303, 508986/16303}, {0, 81232434/265787809, 197853209850/4333138650127, 13591604269239606/70643159413020481, 187372286963290456050/1151695427910472901743, 5246466387576828647443254/18776090561224439717116129, 112275471603782355915387526050/306106604419642040708144251087, 386237276065183840080862385571498/712922281693346312809267960781623, 62358889245077114501931762819616988850/81359403709126374564106468952359598383, 1464800590113267360217778295990135639225174/1326402358669887284518627763330318532438049}}","{8.566894703847087, 0.49646408980094153, 0.24647659246187734, 1133301/32606, Sqrt[63311543453/212623726], 63311543453/212623726, 9692704368656513164297/4008351534401107163209, -18526820443836696/(316557717265*Sqrt[316557717265]), {1133301/32606, 7014173/4658, 2364026625/32606, 122526849827/32606, 6728982200121/32606, 387929132945771/32606, 23323387517732625/32606, 207806781670188341/4658, 93671987818185800361/32606, 6201243572806733839931/32606}, {0, 316557717265/1063151236, -2315852555479587/4333138650127, 242317609216412829107425/1130290550608327696, -417979136240816984121632475/2303390855820945803486, 261613624690705751743073424961847665/1201669795918364141895432256, 3456816301872443844613173402083382891783/4897705670714272651330308017392, 48505733848119191105698647179381863476672250615/182508104113496656079172597960095488, 3197464992292882323116559825865528881042847342998645/1301750459346021993025703503237753574128, 492925573560254432014214871048868408293031115854743680032465/1358236015277964579347074829650246177216562176}}"
"{0.8848999695170201, 0.9589417380794031, 0.9195692570307465, 16463/17108, Sqrt[83074637/97558370], 83074637/97558370, 34246340881198991/20704185938045307, 315961209890/(83074637*Sqrt[249223911]), {16463/17108, 15205/8554, 60539/17108, 64297/8554, 292463/17108, 360475/8554, 1950059/17108, 2902117/8554, 18818663/17108, 32619295/8554}, {0, 249223911/292683664, 473941814835/2503616061856, 102739022643596973/85663727172464896, 424455445515716639835/366383761116632360192, 92080961185226419441879251/25072373540733385672658944, 1739502312489399807686598482505/214469083267433381043924606976, 24518187963504667626311240149979679/1048324879011214366542703478898688, 1028179106298793723248818793882175042155/15692899276358373459960999727373910016, 413425127825500228071875447923585948533001791/2147792966559512425224102266687302820429824}}","{28.40392841868551, 0.6123886423841706, 0.37501984932112753, 2591513/34216, Sqrt[839512352877/97558370]/2, 839512352877/390233480, 368640918350485670470871/234926996877692190059043, -32080018781849942/(228957914421*Sqrt[279837450959]), {2591513/34216, 269887675/34216, 30686943995/34216, 519139401145/4888, 440848852774523/34216, 54359359047115015/34216, 6782954651379869075/34216, 854126857577089015375/34216, 108337793944663017834443/34216, 1974828530408888425406065/4888}, {0, 2518537058631/1170734656, -529320309900524043/20028928494848, 9953304795463113102713517/1370619634759438336, -2215357462109467265471950523475/11724280355732235526144, 46048378232553616072175700609932367411/1604631906606936683050172416, -30210699557855272881811589424310794107367633/27452042658231472773622349692928, 33417980598937573318421859997443724298063371815711/268371169026870877834932090598064128, -48194886393299055124756490597314654358493504349909973475/8034764429495487211500031860415441928192, 1262048019833204850230129206517251105961267883714238393819276191/2199339997756940723429480721087798088120139776}}"
